"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"announcer_aghanim_aghanim_ability_select_intro_01"		"Allow Aghanim the Generous to bestow upon you an unusual talent."
		"announcer_aghanim_agh_brewmaster_01"		"I too fancy the buzz of a mind altering brew."
		"announcer_aghanim_agh_oracle_01"		"First thing's first: this fella? Don't trust him. Never trusted him. Remember, you work for me."
		"announcer_aghanim_agh_naga_siren_01"		"Bottle it up!"
		"announcer_aghanim_agh_naga_siren_02"		"Great, OK, a Naga Siren. Fair warning: they go on and on and on about karaoke. It's a thing."
		"announcer_aghanim_agh_morphling_01"		"There's nothing he can offer you that I can't. (Inspecting) Hmm... no, no, there's no way I can do any of that. "
		"announcer_aghanim_agh_alchemest_01"		"Remember: one man's trash is another man's overpriced mistake."
		"announcer_aghanim_agh_ogre_magi_01"		"Oh, oh, oh! I know this guy. Do your thing but can you see if he's still taking odds on the Prowler fight. He'll know the one."
		"announcer_aghanim_agh_slark_event_01"		"Remember: money can buy happiness. It absolutely, 100%, can buy you happiness. Anyone who says otherwise is lying."
		"announcer_aghanim_agh_warlock_01"		"I know we wizards have a competitive streak, we all really hate each other, but allow Aghanim to let you in on a little secret. The Dark Arts guys? I love 'em. They're unhinged. Step on their robes? ZAP, your whole family turns to imps. Just... nuts, right?"
		"announcer_aghanim_agh_zeues_01"		"Oof, just get in and get out with this guy. "
		"announcer_aghanim_agh_bear_lair_intro_01"		"Oh-- heroes! This one's easy. You play dead -- that's definitely what you do when faced with a bear. Put on your best performance. Really commit. If he starts chewing on you and you feel yourself dying... well, that's called method acting. Pull back, don't lose yourself to the character."
		"announcer_aghanim_agh_salty_shore_intro_01"		"Nobody likes gulls and you guys definitely are NOT going to like these gulls. "
		"announcer_aghanim_agh_blobs_intro_01"		"While the Continuum Vault holds monsters from all sorts of realities, you're lucky that it seems devoid of any poisonous blobs. They are just the worrrr--- OK, hold on, maybe these blobs aren't POISONOUS.  "
		"announcer_aghanim_agh_swamp_intro_01"		"If I coud wield the great scepter of Aghanim I would shazam creepy crawly monsters like this RIGHT OUT of existence."
		"announcer_aghanim_agh_eggs_intro_01"		"Heroes! Protect the eggs!"
		"announcer_aghanim_aghs_polarity_intro_01"		"The mysteries of the Continuum Vault grow... bluer. Or redder. Honestly, I find auras devisive. I know thy Grand Scepter bestows one upon the holder but I never signed off on that."
		"announcer_aghanim_aghs_demonic_woods_01"		"There are DEMONIC WOODS? GAH, come on! You know what I would GIVE to be trapsing arounds some demonic woods, my robes shimmering and thrumming with primeval wizadry?! A LOT."
		"announcer_aghanim_aghs_naked_axes_01"		"The Continuum Vault takes something from us all. In this case, these little men's clothes."
		"announcer_aghanim_aghanim_fire_maze_03"		"A JUNGLE fire maze! The hardest maze to solve! Or the easiest to solve with the most burns! "
		"announcer_aghanim_aghanim_intro_01"		"You're here! Magnificent! I suppose you're wondering why I've invited you here by capturing you."
		"announcer_aghanim_aghanim_intro_02"		"I am Aghanim. Yes, THAT Aghanim. Aghanim the mighty. The Aghanim who studied dark, forbidden magic and became lost across the astral dimensions in an effort to create a grand scepter. I'm sure you heard lies of my works in hero school."
		"announcer_aghanim_aghanim_intro_03"		"But here is something your stupid teachers DIDN'T tell you. I didn't spend half an eternity wandering multiple dimensions feeling SORRY for myself. No. Instead, I sought out the deadliest creatures from the darkest dimensions, hoping to one day bring them here to test the mettle of the mightiest heroes of the realm. That day is TODAY! Let's begin!"
		"announcer_aghanim_aghanim_intro_01_02"		"You've come! Excellent. I must apologize for smashing all of your scepters to bits. I found myself most invigorated upon my return and let that vigor get the best of me."
		"announcer_aghanim_aghanim_intro_02_02"		"I've been lost beyond the astral plane, moving hither and yon between dimensions for countless lifetimes. My mind is as warped as my sense of time."
		"announcer_aghanim_aghanim_intro_03_02"		"But for now I am among friends. And friends, I'd love to share with you some of the wonders to be found across dimensions. Beasts to inspire fear, wonder, nausea, and death. Just great stuff. However! You are all mighty warriors, in your own way. I doubt you will die over and over and over again. Hurry forth!"
		"announcer_aghanim_agh_room_choice_mystery_encounter_01"		"Mystery Encounter!"
		"announcer_aghanim_agh_room_choice_mystery_encounter_02"		"Mystery Encounter!"
		"announcer_aghanim_agh_room_choice_mystery_encounter_03"		"An encounter of mystery!"
		"announcer_aghanim_aghs_mushroom_mines_intro_02"		"[ALT] Across dimensions, encountering a funghi means one of two things: hallucinations or death."
		"announcer_aghanim_choose_difficulty_01"		"Ha!"
		"announcer_aghanim_choose_difficulty_02"		"Ha ha ha..."
		"announcer_aghanim_choose_difficulty_03"		"Ooh! Hahaha!"
		"announcer_aghanim_choose_difficulty_04"		"HAHAHAHAH!!!"
		"announcer_aghanim_choose_difficulty_05"		"BWAHAHAHAHAHA!!! LET'S DO THIS."
		"announcer_aghanim_agh_progress_act_ii_03"		"I knew as you made your ingress into Aghanim's chambers that you were no slouches. The question remains, however, will you be capable of your egress? I promise you the your exit is marked and unobstructed, as when Aghanim is not hosting fights to the death he is a stickler for safety."
		"announcer_aghanim_aghanim_temple_guardians_intro_01"		"These Malorkian Guardians will defend this temple to their death! Or yours! Or until they sell the temple! Or you leave!"
		"announcer_aghanim_aghanim_morphlings_intro_01"		"Upon wandering lost across countless dimensions, I return to you having learned at least one principle fact of creation: something common, such as your friend Morphling, can be made cute simply by making it small. Dote on these adorable creatures and then smash them to bits."
		"announcer_aghanim_aghanim_morphlings_intro_01_02"		"Upon wandering lost across countless dimensions, I return to you having learned at least one principle fact of creation: something common, such as your friend Morphling, can be made cute simply by making it small. Dote on these adorable creatures and then smash them to bits."
		"announcer_aghanim_aghanim_morphlings_intro_01_03"		"Upon wandering lost across countless dimensions, I return to you having learned at least one principle fact of creation: something common, such as your friend Morphling, can be made cute simply by making it small. Dote on these adorable creatures and then smash them to bits."
		"announcer_aghanim_aghanim_ability_select_01"		"Wonderful choice!"
		"announcer_aghanim_aghanim_ability_select_01_02"		"Wonderful choice!"
		"announcer_aghanim_aghanim_ability_select_02"		"Excellent!"
		"announcer_aghanim_aghanim_ability_select_03"		"Gasp! That one. Hmm."
		"announcer_aghanim_aghanim_ability_select_03_02"		"Gasp! That one. Hmm."
		"announcer_aghanim_aghanim_ability_select_04"		"Bestowed!"
		"announcer_aghanim_aghanim_ability_select_05"		"Yikes!"
		"announcer_aghanim_aghanim_ability_select_06"		"Here comes trouble!"
		"announcer_aghanim_aghanim_ability_select_06_02"		"Here comes trouble!"
		"announcer_aghanim_aghanim_ability_select_07"		"Flex your might!"
		"announcer_aghanim_aghanim_ability_select_07_02"		"Flex your might!"
		"announcer_aghanim_aghanim_ability_select_08"		"Very good!"
		"announcer_aghanim_aghanim_ability_select_09"		"My word!"
		"announcer_aghanim_aghanim_explain_room_choice_01"		"Now, a choice! You must decide which of the beasts you wish to face, sight unseen."
		"announcer_aghanim_aghanim_explain_room_choice_01_02"		"Now, a choice! You must decide which of the beasts you wish to face."
		"announcer_aghanim_aghanim_fire_maze_follow_up_01"		"Made all the more challenging by... your transfiguration into a simple burro! Prance on all fours through an impossible labrynth! "
		"announcer_aghanim_aghanim_temple_arena_intro_01"		"Lo! The temple arena! Here you will find the deadliest monsters Aghamin was able to procure from the farthest, most evil dimensions. And also rock golems. Aghamin the Jokester kids about the rock golems, they're pretty deadly too."
		"announcer_aghanim_aghanim_temple_arena_success_01"		"Aghanim was unfair to the rock golems earlier. They ask that I assure you that they are very dangerous."
		"announcer_aghanim_aghanim_explain_room_choice_02_02"		"But remember, looks can be deceiving. A vicious appearance could make way for the demeanor of a harmless puppy-dog. But today you should expect that puppy-dog to rip your throats out."
		"announcer_aghanim_aghanim_room_choice_select_01_02"		"Yes! Well chosen! What fun! I do hope your affairs are in order!"
		"announcer_aghanim_agh_pb_intro_reveal_01"		"Oh crap, it's the primal beast I was telling you about. Alright, nothing to worry about. He's honestly only got the one trick he does, it's -- I mean, it's one hundred percent effective, he's going to kill you, probably. But -- well, let's get some hustle down there. Go team!"
		"announcer_aghanim_agh_pb_intro_reveal_02"		"Oh crap, it's the primal force of ancient evil, the primal beast, I was telling you about. Alright, don't panic. Honestly, he's only got like ONE move. It's super basic, easily avoidable, and one hundred percent effective, unfortunately. "
		"announcer_aghanim_agh_pb_intro_reveal_03"		"OH no. There is he is. OK, on the plus side, I knew he was going to be here. I was sure of it. Also on the plus side, I didn't tell you I was sure of it because I didn't want to stress you all out. So, no downsides from Aghanim, here. ALSO, how often do you get to fight one of the most ruthless beings ever known?  What I'm saying to you is, this is all upside. You're lucky, actually."
		"announcer_aghanim_agh_pb_intro_reveal_04"		"Now, heroes, all you have to do is fight your way through ONE -- just ONE -- primal force of ancient evil and you'll have helped dear Aghanim in his quest. ONE! That's half of two! God, there better not be two. No, no, there's no way there are two. They'd have killed everything in existence by now if there were two."
		"announcer_aghanim_agh_pb_intro_return_01"		"Okay, this time you'll probably kill the primal beast. And even if you don't, look on the bright side: I'll still be alive. I'm very safe here. "
		"announcer_aghanim_agh_pb_intro_return_02"		"I don't want to put any pressure on you but... (big melodramatic cough)... if I don't make it, I want you to promise me you'll kill this primal beast and rescue whichever Agahnim he's got. Do it for Aghanim. Best friend Real Aghanim who's dying."
		"announcer_aghanim_agh_pb_intro_return_03"		"And we're back! I like your chances here. You saw how this beast killed you last time, so you know what NOT to do. We just need to figure out what TO do and this thing is toast."
		"announcer_aghanim_agh_pb_intro_return_04"		"Okay, we can do this. Let's focus, focus is number one. Don’t look it in the eyes. That's two. Don’t turn your back on him. Don’t run. Turn your back to him if you have to. And act... casual. Just be cool. "
		"announcer_aghanim_agh_pb_intro_return_05"		"Okay, new plan! We're still going to fight this wretched evil, just like last time. But this time -- and here's where we change things up -- we win! There's an Aghanim at stake!"
		"announcer_aghanim_agh_primal_beast_tease_01"		"Ooh… hmm. Not trying to alarm you here -- don't panic -- but using the Continuum Device might -- I want to stress might -- have awoken a primal force of ancient evil. So just a heads up on that. If you see one, that's what it is."
		"announcer_aghanim_agh_primal_beast_tease_02"		"Eesh. Did you hear that? You're looking like you heard that. Darn. OK, so hey,  I was poking through the instructions on the Continuum Device, and I skimmed over something about a primal force of ancient evil, anyway, blah blah blah, lots of legalese, but if you see a big, primal beast let me know."
		"announcer_aghanim_agh_primal_beast_tease_03"		"Did you hear that? Do you see any primal forces of ancient evil down there? No? Okay, good. Because apparently screwing around with the Continuum Device woke one up. So you might have to fight one. You also might not! Look on the bright side, that's my motto."
		"announcer_aghanim_agh_primal_beast_tease_04"		"OK... hold on. I'm reading the small print on the Continuum Device manual. You MIGHT have to fight a primal beast. No, wait, I was reading the runes upside down. You WON'T have to fight it, it's going to help you! Excellent, I -- no, they were rightside up, apologies, you WILL have to fight it."
		"announcer_aghanim_agh_intro_primal_beast_add_on_01"		"You're probably wondering if that unkillable Primal Beast is still prowling the depths of the Continuum Vault, hungry only for flesh and bone. (long beat) I mean, I'd be really worried about that if I was in your shoes."
		"announcer_aghanim_agh_intro_primal_beast_add_on_02"		"Oh-oh-oh-oh... JUST got handwritten word here, that primal beast? The ancient evil one? GONE! Oh, wait, more on the backside... gone... absolutely insane. Oh. "
		"announcer_aghanim_agh_intro_primal_beast_add_on_03"		"You know, I was thinking, really glad to have you four helping me out BUT it might have been just QUICKER for me to have recruited the Primal Beast himself. He seems super good at killing stuff and might just hand over the Aghanims once we build a rapport. Oh well, that's the way it goes."
		"announcer_aghanim_agh_intro_primal_beast_add_on_04"		"Remember heros! The primal force of ancient evil still lurks in the Continuum Vault! I don't think there's any chance you've forgotten that, I just like saying PRIMAL FORCE OF ANCIENT EVIL."
		"announcer_aghanim_agh_intro_primal_beast_add_on_05"		"WHAT IF instead of fighting the Primal Beast and immediately dying you guys asked him to join your crew, you know? I bet he never even gets asked."
		"announcer_aghanim_agh_win_primal_beast_01"		"By the Cauldron of Mephistopheles, you did it! You made the primal force of ancient evil give up! You drank deep from the Springs of Valor, reforged the Breastplate of Bravery at the Fjords of Fearlessness, and planted your Boots of Planting right up his ass. Ha HA!"
		"announcer_aghanim_agh_win_primal_beast_02"		"Did the primal force of ancient evil just run AWAY? Ha HA! Maybe he’s gone off to find his primal ancient typewriter so he can write you a strongly worded letter! About how you kicked his ass!"
		"announcer_aghanim_agh_win_primal_beast_03"		"You stopped the primal force of unstoppable evil! He ran away! He’ll deny it later, but I totally saw it! He totally stopped wanting to fight you! He was just like, “No thanks!” That is SO embarrassing for him. "
		"announcer_aghanim_agh_win_primal_beast_04"		"Huzzah! You killed - well, chased off and gravely embarrassed - the primal beast! Now comes the bittersweet breaking of our fellowship. Aghanim the wizard… You… the guy.. The sword… guy… The rest of you… Aghanim had a lot of plates spinning magically in the ether and didn’t have time to learn everyone’s name."
		"announcer_aghanim_agh_win_primal_beast_05"		"Man, what a fight! I was on the edge of my magical seat for that one. I thought for sure the primal beast had you back there, when that one hero screwed up. I mean, you know who you are. We ALL know who you are, we all definitely saw it. You… wow, what a screwup. Anyway, congratulations to the rest of you, good stuff."
		"announcer_aghanim_agh_win_primal_beast_06"		"Good work, everybody! You should all be very proud of yourselves. I know I'm proud of MY self, I did a lot of work to make this happen! So be proud of whatever it was you were also doing to make this happen!"
		"announcer_aghanim_agh_win_primal_beast_04_half1"		"Huzzah! You killed - well, chased off and gravely embarrassed - the primal beast!"
		"announcer_aghanim_agh_win_primal_beast_04_half2"		"But now comes the bittersweet breaking of our fellowship. Aghanim the wizard… You… the guy.. The sword… guy… The rest of you… Aghanim had a lot of plates spinning magically in the ether and didn’t have time to learn everyone’s name."
		"announcer_aghanim_agh_win_primal_beast_05_half1"		"Man, what a fight! I was on the edge of my magical seat for that one."
		"announcer_aghanim_agh_win_primal_beast_05_half2"		"I thought for sure the primal beast had you back there, when that one hero screwed up. I mean, you know who you are. We ALL know who you are, we all definitely saw it. You… wow, what a screwup. Anyway, congratulations to the rest of you, good stuff."
		"announcer_aghanim_agh_win_pb_last_01"		"Wow! You just beat Primal Beast on the Hardest Difficulty Setting! You beat him so bad you broke the fourth wall! Hi, this is Rich Sommer, voice of Aghanim the Sorcerer. Very impressive. Alright, I need to get back in character now. [acting voice] “Wizard. Mighty wizard. I am a powerful and mighty ice-spear-throwing wizard.”"
		"announcer_aghanim_agh_win_pb_last_02"		"Wow! You've done it! I-- I'm shocked. I didn't expect this. You know, I'm just going to read you the speech I had prepared for when you all died at the cusp of an impossible victory. Ahem. Lo, these mere mortals, these four courageous heroes, all died doing what they loved. Looking at someone they loved. Me, Aghanim the All-Lovable, looking down upon them. As they die. The last words on their lips, We're glad you survived, Aghanim. You were the best of us. You...-- well, it goes on, but that's the part whe"
		"announcer_aghanim_agh_room_success_exposition_01"		"Let me tell you what a Continuum Device is. “Capable of bending space and time, the Continuum Device yields unto its owner unlimited power to shape infinite realities.” That’s from the owner’s manual. Ships with an exclusive nylon draw-string pouch. A piece unique, one of one, pouch machine washable. Device does NOT immediately destroy the universe.” That's from the box."
		"announcer_aghanim_agh_room_success_exposition_02"		"There is A LOT of helpful stuff in this owner’s manual -- how to turn the Continuum Device on, how to alter spacetime properly, how to avoid filling your reality with inferior versions of yourself from backwater alternate dimensions. I REALLY wish I’d read this thing before I started pushing all the buttons."
		"announcer_aghanim_agh_room_success_exposition_03"		"Before you go and get all judgy about Aghanim the All-Powerful attempting to eek out a little MORE power by mucking around with the Continuum Device, remember that a modern society and all of its charms was brought to you by someone trying to eek out JUST a little more power. Capitalism makes hypocrites of us all. "
		"announcer_aghanim_agh_room_success_exposition_04"		"According to the manual, what have been wrought, once wrought, cannot be unwrought. Possibly. I haven’t gotten to the “Troubleshooting” part of the manual yet. Tell you what, I'll keep reading the manual. Why don’t you “heroes” make yourselves useful and go round up all the other parallel universe me’s?"
		"announcer_aghanim_agh_room_success_exposition_05"		"They put a lot of fancy promotional language on the Continuum Device packaging. What it DOESN'T say is what's inside is as fragile as a hummingbird’s egg. So, in your rush to get it out of the box and start altering space and time, if you happen to press ANY of its myriad buttons just a LITTLE too hard, it’s going to go haywire and start filling your reality with inferior versions of yourself from far-flung realities. EACH OF WHICH diminishes your power exponentially, simply by existing. Is that a lot of c"
		"announcer_aghanim_agh_room_success_exposition_06"		"There’s something you should know about these OTHER Aghanims. They’re not like your close, personal friend THE Aghanim. They are from far-flung reaches of the most outre parallel realities. There is no telling what is “normal” where they come from.  What I’m trying to say is that they’re going to be weird. But they still have feelings. Unless they’re from a no-feeling having reality. Then feel free to stare, call them whatever you want, it’s no big deal. "
		"announcer_aghanim_agh_room_success_exposition_07"		"Also, the alternate reality mes may be guarded by terrifying monsters. You might be asking why. Good question, nice hustle. There's two things you should know about Aghanim. One, whatever the dimension, Aghanim likes the action on basketball games at Dark Elf casinos. And two, he is not good at it. "
		"announcer_aghanim_agh_room_success_exposition_08"		"You might be wondering what I'm doing with all these Aghanims after you rescue them. Well, I'll tell you, they're -- all going to a wizard farm. Up north. They're frolicking and -- eating lettuce. It's -- it's nice. "
		"announcer_aghanim_agh_room_success_exposition_09"		"We -- you and I -- have a relationship built on trust. So you need to trust that, when we rescue one of these Aghanims, I'm going to try to get them back to their home reality. I'm going to try really hard. And you have to trust that I have. I'm trusting you to trust me. It's the trust that's key, not so much where these guys actually end up."
		"announcer_aghanim_agh_room_success_exposition_10"		"[stage whisper, cupping phone] Hold on, I'm on hold with Customer Service. [big, to rep] What's that? Yes, you idiot, of COURSE I pressed the green button. What's that? Exactly. Of COURSE I didn't press the green button. That would release countless interdimensional versions of me into the spacetime continuum and void the warranty. That's why I didn't press the green button, because I read the manual."
		"announcer_aghanim_agh_room_success_exposition_11"		"[stage whisper, cupping phone] Still on hold with Customer Serv-- hold on -- [big, to rep] What's that? No, I have some heroes in there now. I can't get them out, they're -- well, of course it's deadly, that's why they're heroes! I -- what's that? Really? Uh huh. Uh huh. You're kidding. Oh God."
		"announcer_aghanim_agh_room_success_exposition_12"		"Looking through the Troubleshooting section of the Continuum Device manual. I'm hoping I can just reboot this thing. Annnnnd.... there. Did reality just start and restart? Did anyone's hair turn white and they can't stop screaming? If someone's white-haired and screaming that means it worked."
		"announcer_aghanim_agh_room_success_exposition_13"		"Alright. You deserve to know the truth. The alternate universe Aghanims you're rescuing... I'm killing them. Re-absorbing their energy. Out of their eye sockets. Excruciatingly painful, they're dessicated husks when I'm done. I do sell the husks to a wizard farm up north, that part I wasn't lying about. They make pig slurry out of them."
		"announcer_aghanim_agh_room_success_exposition_14"		"I kept it a secret what I was doing to the alternate universe mes because I knew you'd be devastated. Just the idea of killing an Aghanim -- it's a tragedy. One Aghanim is like a hundred thousand regular people, so slurping their brain energy out of their skulls isn't something I do lightly."
		"announcer_aghanim_agh_room_success_exposition_15"		"Aghanim wants you to consider this: Imagine the force of wizardry it must take to open a portal to another dimension and THEN quickly -- and safely -- transport someone through it. Now, recall that the entire reason you’re helping me here is because Aghanim’s powers remain diminished. Ergo, it doesn’t quite make sense that I’d be able to return these other Aghanims to their home realities in my current state, given the wizarding horse-power needed to complete the task. Leaving poor Aghanim no other choice "
		"announcer_aghanim_agh_intro_first_c"		"I know you see me as Aghanim the all-powerful, so this really hurts to pull back the curtain, but… with these other back-water Aghanims farting around our reality I feel as if I'm a fraction of my former self. A SHADOW of my former self! A fraction of a shadow! I’m a pile of magic garbage! I don’t like you to see me like this. Alas: I am incapable of rescuing them from the Continuum Vault myself. "
		"announcer_aghanim_agh_rescue_rejoinder_01"		"Alas, there is ONE last order of business."
		"announcer_aghanim_agh_rescue_rejoinder_02a"		"But wait! There's more!"
		"announcer_aghanim_agh_rescue_rejoinder_02b"		"But wait! There's more!"
		"announcer_aghanim_agh_rescue_rejoinder_03"		"Now, where is that awful copy of me?"
		"announcer_aghanim_agh_rescue_rejoinder_04"		"But more importantly, my powers."
		"announcer_aghanim_agh_rescue_rejoinder_05"		"Wait wait -- lest we forget why we're all here!"
		"announcer_aghanim_agh_broentrance_01"		"Brah... feeling rad... let's go do magic."
		"announcer_aghanim_agh_broentrance_02"		"Oof, look at this one. Real pick of the alternate reality litter we have here. Let's go. This way. Away."
		"announcer_aghanim_agh_mechentrance_02"		"Look at him. Full of prime Aghanim power. Hrrrng... AGHANIMS! You can't live with them, can't just kill 'em and reabsorb your power. "
		"announcer_aghanim_agh_goatentrance_02"		"Ah, look, the most powerful wizard from a barnyard reality. Watch as it sops up all of my magical gravy with its disgusting cud. (self) Well, he'll be thrilled with where he's going. "
		"announcer_aghanim_agh_donkeyentrance_02"		"Are you shi-- OK-- really? All of that, these heroes, fought SO hard, for this?! My powers currently residing somewhere beneath a pile of flies and excrement? Glorious. "
		"announcer_aghanim_agh_bucketentrance_02"		"Gasp! Sweet bucket of Aghanim, brought here from a reality without SKELETONS! My, what irony. Slosh this way and we'll sort you right out."
		"announcer_aghanim_agh_event_room_intro_03"		"Hey, check out this guy."
		"announcer_aghanim_agh_roshentrance_02"		"Ah! My powers reside within this small Roshan. That's not so bad! I'm not as offended by this as I might be otherwise! I take spend literal minutes trying to get you home safely! Maybe! Maybe not!"
		"announcer_aghanim_agh_tinker_01"		"This guy looks like he has a lot of hobbies and I don't really trust people who have lots of hobbies. It's weird."
		"announcer_aghanim_agh_session_intro_04"		"Well, look who it is!"
		"announcer_aghanim_agh_allaghs_01"		"Ahhh, I did it! I feel SO much better! I SURGE with power! My robes FLOW with wonder! I can hang up on TECH SUPPORT who has had me on hold for over six HUNDRED hours! Until we meet again, heroes!"
		"announcer_aghanim_agh_primalbeast_warnings_01a"		"ROCKS! I SENSE ROCKS!"
		"announcer_aghanim_agh_primalbeast_warnings_01b"		"ROCKS! I SENSE ROCKS!"
		"announcer_aghanim_agh_primalbeast_warnings_01c"		"ROCKS! I SENSE ROCKS!"
		"announcer_aghanim_agh_primalbeast_warnings_02a"		"Kick! Punch!"
		"announcer_aghanim_agh_primalbeast_warnings_02b"		"Kick! Punch!"
		"announcer_aghanim_agh_primalbeast_warnings_02c"		"Kick! Punch!"
		"announcer_aghanim_agh_primalbeast_warnings_03a"		"Watch out!"
		"announcer_aghanim_agh_primalbeast_warnings_03b"		"Watch out!"
		"announcer_aghanim_agh_primalbeast_warnings_03c"		"Watch out!"
		"announcer_aghanim_agh_primalbeast_warnings_04a"		"Zig! Zig! Or Zag! Dealer's choice! "
		"announcer_aghanim_agh_primalbeast_warnings_04b"		"Zig! Zig! Or Zag! Dealer's choice! "
		"announcer_aghanim_agh_primalbeast_warnings_04c"		"Zig! Zig! Or Zag! Dealer's choice! "
		"announcer_aghanim_agh_primalbeast_warnings_05a"		"Duck! "
		"announcer_aghanim_agh_primalbeast_warnings_05b"		"Duck! "
		"announcer_aghanim_agh_primalbeast_warnings_05c"		"Duck! "
		"announcer_aghanim_agh_primalbeast_warnings_06a"		"Run Away!"
		"announcer_aghanim_agh_primalbeast_warnings_06b"		"Run Away!"
		"announcer_aghanim_agh_primalbeast_warnings_06c"		"Run Away!"
		"announcer_aghanim_agh_primalbeast_warnings_07a"		"Scatter! Scatter, you morons!"
		"announcer_aghanim_agh_primalbeast_warnings_07b"		"Scatter! Scatter, you morons!"
		"announcer_aghanim_agh_primalbeast_warnings_07c"		"Scatter! Scatter, you morons!"
		"announcer_aghanim_agh_primalbeast_warnings_08a"		"MORE ROCKS!"
		"announcer_aghanim_agh_primalbeast_warnings_08b"		"MORE ROCKS!"
		"announcer_aghanim_agh_primalbeast_warnings_08c"		"MORE ROCKS!"
		"announcer_aghanim_agh_primalbeast_warnings_09a"		"ROCKS!"
		"announcer_aghanim_agh_primalbeast_warnings_09b"		"ROCKS!"
		"announcer_aghanim_agh_primalbeast_warnings_09c"		"ROCKS!"
		"announcer_aghanim_agh_primalbeast_warnings_10a"		"ROCKS ONCE MORE!"
		"announcer_aghanim_agh_primalbeast_warnings_10b"		"ROCKS ONCE MORE!"
		"announcer_aghanim_agh_primalbeast_warnings_10c"		"ROCKS ONCE MORE!"
		"announcer_aghanim_agh_pb_onslaught_01a"		"Here he comes! "
		"announcer_aghanim_agh_pb_onslaught_01b"		"Here he comes! "
		"announcer_aghanim_agh_pb_onslaught_01c"		"Here he comes! "
		"announcer_aghanim_agh_pb_onslaught_02a"		"He's gonna rush you boys!"
		"announcer_aghanim_agh_pb_onslaught_02b"		"He's gonna rush you boys!"
		"announcer_aghanim_agh_pb_onslaught_02c"		"He's gonna rush you boys!"
		"announcer_aghanim_agh_pb_onslaught_03a"		"Oho! Get outta the way!"
		"announcer_aghanim_agh_pb_onslaught_03b"		"Oho! Get outta the way!"
		"announcer_aghanim_agh_pb_onslaught_03c"		"Oho! Get outta the way!"
		"announcer_aghanim_agh_pb_charge_01a"		"Watch your heads!"
		"announcer_aghanim_agh_pb_charge_01b"		"Watch your heads!"
		"announcer_aghanim_agh_pb_charge_01c"		"Watch your heads!"
		"announcer_aghanim_agh_pb_charge_02a"		"Here comes the business!"
		"announcer_aghanim_agh_pb_charge_02b"		"Here comes the business!"
		"announcer_aghanim_agh_pb_charge_02c"		"Here comes the business!"
		"announcer_aghanim_agh_pb_charge_03a"		"He's giving you the whatfor!"
		"announcer_aghanim_agh_pb_charge_03b"		"He's giving you the whatfor!"
		"announcer_aghanim_agh_pb_charge_03c"		"He's giving you the whatfor!"
		"announcer_aghanim_agh_pb_fight_01a"		"Oh no! "
		"announcer_aghanim_agh_pb_fight_01b"		"Oh no! "
		"announcer_aghanim_agh_pb_fight_01c"		"Oh no! "
		"announcer_aghanim_agh_pb_fight_02a"		"Look out!"
		"announcer_aghanim_agh_pb_fight_02b"		"Look out!"
		"announcer_aghanim_agh_pb_fight_02c"		"Look out!"
		"announcer_aghanim_agh_pb_fight_03a"		"Heads up!"
		"announcer_aghanim_agh_pb_fight_03b"		"Heads up!"
		"announcer_aghanim_agh_pb_fight_03c"		"Heads up!"
		"announcer_aghanim_agh_pb_fight_04a"		"Careful now!"
		"announcer_aghanim_agh_pb_fight_04b"		"Careful now!"
		"announcer_aghanim_agh_pb_fight_04c"		"Careful now!"
		"announcer_aghanim_agh_pb_fight_05a"		"Steel yourselves, heroes!"
		"announcer_aghanim_agh_pb_fight_05b"		"Steel yourselves, heroes!"
		"announcer_aghanim_agh_pb_fight_05c"		"Steel yourselves, heroes!"
		"announcer_aghanim_agh_pb_fight_06a"		"Ahh!"
		"announcer_aghanim_agh_pb_fight_06b"		"Ahh!"
		"announcer_aghanim_agh_pb_fight_06c"		"Ahh!"
		"announcer_aghanim_aghs_fight_wait_01"		"You know... just before you go and get out of your armor and put your feet up, there is ONE more thing."
		"announcer_aghanim_aghs_fight_start_01"		"With my powers restored, I look around at the blood stained halls of the Continuum Vault and think, Ah, I remember what it was like when I was the one who got to magically impale you heroes on spears of ice. Those were the days. So, what do you say, for old time's sake?"
		"announcer_aghanim_aghs_fight_defeat_01"		"AHA! I KNEW I had it in me. Great. Thank you. I feel great."
		"announcer_aghanim_aghs_fight_defeat_02"		"OK, by the transitive properites of butt kicking, I could whoop the pants off the Primal Beast with my eyes closed. That's good to know!"
		"announcer_aghanim_aghs_fight_defeat_03"		"Ahh! My heroes, I loved that. I love YOU. Tough love. Really tough love. Love as tough as shoe leather."
		"announcer_aghanim_aghs_fight_win_01"		"Well! *Phew* Great job, heroes. Beating me as I've just regained my powers is a BIT like jumping someone as they saunter out of the hospital BUT you should be very proud, nevertheless, even if on the surface it looks a bit shameful... ganging up on your friend Agahnim. But you know me, I won't hold it against you. Until next time, heroes."
		"announcer_aghanim_aghs_fight_attack_01a"		"Hiya!"
		"announcer_aghanim_aghs_fight_attack_01b"		"Hiya!"
		"announcer_aghanim_aghs_fight_attack_01c"		"Hiya!"
		"announcer_aghanim_aghs_fight_attack_02a"		"Oof!"
		"announcer_aghanim_aghs_fight_attack_02b"		"Oof!"
		"announcer_aghanim_aghs_fight_attack_02c"		"Oof!"
		"announcer_aghanim_aghs_fight_attack_03a"		"Bah!"
