"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"DOTA_Patch_7_20_shredder_talent"	"25 級右天賦從「死亡迴旋降屬性效力 +8%」改為「死亡迴旋降屬性效力 +12%」。"
"[english]DOTA_Patch_7_20_shredder_talent"	"Level 25 Talent increased from +8% Whirling Death to +12%"
"DOTA_Patch_7_20_tiny_tiny_craggy_exterior"	"「拆樹」反補時不再造成範圍傷害。"
"[english]DOTA_Patch_7_20_tiny_tiny_craggy_exterior"	"Tree Grab area damage no longer works when denying units"
"DOTA_Patch_7_20_tiny_tiny_craggy_exterior_2"	"「拆樹」冷卻從 24/20/16/12 秒升至 27/22/17/12 秒。"
"[english]DOTA_Patch_7_20_tiny_tiny_craggy_exterior_2"	"Tree Grab cooldown increased from 24/20/16/12 to 27/22/17/12"
"DOTA_Patch_7_20_tiny_talent"	"10 級右天賦從「+20% 魔抗」改為「+20 移速」。"
"[english]DOTA_Patch_7_20_tiny_talent"	"Level 10 Talent changed from +20% Magic Resistance to +20 Movement Speed"
"DOTA_Patch_7_20_tiny_talent_2"	"25 級右天賦從「山崩冷卻 -12 秒」改為「山崩冷卻 -9 秒」。"
"[english]DOTA_Patch_7_20_tiny_talent_2"	"Level 25 Talent changed from -12s Avalanche CD to -9s"
"DOTA_Patch_7_20_troll_warlord"	"基礎普攻傷害從 38~56 升至 44~56。"
"[english]DOTA_Patch_7_20_troll_warlord"	"Base damage increased from 38-56 to 44-56"
"DOTA_Patch_7_20_troll_warlord_2"	"碎顱錘和深淵之刃不再為受限道具。"
"[english]DOTA_Patch_7_20_troll_warlord_2"	"Basher and Abyssal Blade are no longer restricted items"
"DOTA_Patch_7_20_troll_warlord_3"	"修正「熱血戰魂」於普攻落空時疊加層數的問題。"
"[english]DOTA_Patch_7_20_troll_warlord_3"	"Fixed Fervor incrementing when missing attacks"
"DOTA_Patch_7_20_troll_warlord_talent"	"25 級左天賦從「戰鬥專注產生驅散效果」改為「戰鬥專注產生強力驅散效果」。"
"[english]DOTA_Patch_7_20_troll_warlord_talent"	"Level 25 Talent changed from Battle Trance Basic Dispel to Battle Trance Strong Dispel"
"DOTA_Patch_7_20_tusk"	"「冰封魔印」已由「摔角搭檔」取代。"
"[english]DOTA_Patch_7_20_tusk"	"Frozen Sigil replaced with Tag Team"
"DOTA_Patch_7_20_undying"	"基礎移速從 305 降至 295。"
"[english]DOTA_Patch_7_20_undying"	"Base movement speed reduced from 305 to 295"
"DOTA_Patch_7_20_ursa"	"修正「超級力量」未於普攻被迴避時消耗攻擊次數的問題。"
"[english]DOTA_Patch_7_20_ursa"	"Fixed Overpower not consuming attack count when an attack is evaded"
"DOTA_Patch_7_20_vengefulspirit"	"「移形換位」施放距離從 700/950/1200 重新配置為 700/850/1000。"
"[english]DOTA_Patch_7_20_vengefulspirit"	"Netherswap cast range rescaled from 700/950/1200 to 700/850/1000"
"DOTA_Patch_7_20_vengefulspirit_2"	"「移形換位」現在可儲備 2 次使用次數，每 90/80/70 秒補充一次。"
"[english]DOTA_Patch_7_20_vengefulspirit_2"	"Netherswap now has 2 charges with 90/80/70 second replenish time"
"DOTA_Patch_7_20_venomancer_talent"	"15 級右天賦從「施放距離 +200」改為「烈毒瘴氣擊中英雄時生出 2 個瘟疫守衛」。"
"[english]DOTA_Patch_7_20_venomancer_talent"	"Level 15 Talent changed from +200 Cast Range to Gale Hero Impact Summons 2 Wards"
"DOTA_Patch_7_20_venomancer_talent_2"	"20 級左天賦從「烈毒瘴氣擊中英雄時生出 2 個瘟疫守衛」改為「+15% 技能生命吸取」。"
"[english]DOTA_Patch_7_20_venomancer_talent_2"	"Level 20 Talent changed from Gale Hero Impact Summons 2 Wards to +15% Spell Lifesteal"
"DOTA_Patch_7_20_skeleton_king"	"骷髏戰士的血量從 350 降至 250。"
"[english]DOTA_Patch_7_20_skeleton_king"	"Skeletons health reduced from 350 to 250"
"DOTA_Patch_7_20_skeleton_king_2"	"骷髏戰士現將於首次死亡的 3 秒後重生。"
"[english]DOTA_Patch_7_20_skeleton_king_2"	"Skeletons now reincarnate 3 seconds after dying the first time"
"DOTA_Patch_7_20b_item_wraith_band"	"提供的攻速從 8 降至 7。"
"[english]DOTA_Patch_7_20b_item_wraith_band"	"Attack speed bonus reduced from 8 to 7"
"DOTA_Patch_7_20b_meepo"	"每級敏捷屬性成長從 2.2 降至 1.4。"
"[english]DOTA_Patch_7_20b_meepo"	"Agility gain reduced from 2.2 to 1.4"
"DOTA_Patch_7_20b_meepo_talent"	"10 級左天賦從「+15 傷害」改為「+10 傷害」。"
"[english]DOTA_Patch_7_20b_meepo_talent"	"Level 10 Talent reduced from +15 Damage to +10"
"DOTA_Patch_7_20b_meepo_talent_2"	"15 級右天賦從「+10% 生命吸取」改為「+15% 迴避率」。"
"[english]DOTA_Patch_7_20b_meepo_talent_2"	"Level 15 Talent changed from +10% Lifesteal to +15% Evasion"
"DOTA_Patch_7_20b_meepo_talent_3"	"20 級左天賦從「+15% 迴避率」改為「+10% 生命吸取」。"
"[english]DOTA_Patch_7_20b_meepo_talent_3"	"Level 20 Talent changed from +15% Evasion to +10% Lifesteal"
"DOTA_Patch_7_20b_meepo_talent_4"	"25 級右天賦從「+600 生命」改為「+400 生命」。"
"[english]DOTA_Patch_7_20b_meepo_talent_4"	"Level 25 Talent reduced from +600 Health to +400"
"DOTA_Patch_7_20b_luna_talent"	"15 級左天賦從「月之祝福屬性加成 +14」改為「+30 移速」。"
"[english]DOTA_Patch_7_20b_luna_talent"	"Level 15 Talent changed from +14 Lunar Blessing Attributes to +30 Movement Speed"
"DOTA_Patch_7_20b_slark"	"現僅能藉由親自擊殺竊取敏捷屬性。"
"[english]DOTA_Patch_7_20b_slark"	"Now only steals agility when he kills the enemy himself"
"DOTA_Patch_7_20b_slark_talent"	"20 級左天賦從「突襲束縛時間 +3 秒」改為「突襲束縛時間 +2 秒」。"
"[english]DOTA_Patch_7_20b_slark_talent"	"Level 20 Talent reduced from +3s Pounce Leash to +2s"
"DOTA_Patch_7_20b_sand_king"	"「沙塵暴」冷卻從 34/28/22/16 秒升至 40/32/24/16 秒。"
"[english]DOTA_Patch_7_20b_sand_king"	"Sandstorm cooldown increased from 34/28/22/16 to 40/32/24/16"
"DOTA_Patch_7_20b_sand_king_2"	"「沙塵暴」魔耗從 60/50/40/30 重新配置為 60。"
"[english]DOTA_Patch_7_20b_sand_king_2"	"Sandstorm manacost rescaled from 60/50/40/30 to 60"
"DOTA_Patch_7_20b_abyssal_underlord"	"每級智力屬性成長從 2.6 降至 2.3。"
"[english]DOTA_Patch_7_20b_abyssal_underlord"	"Intelligence gain reduced from 2.6 to 2.3"
"DOTA_Patch_7_20b_drow_ranger"	"基礎敏捷屬性提升 4 點。"
"[english]DOTA_Patch_7_20b_drow_ranger"	"Base agility increased by 4"
"DOTA_Patch_7_20b_drow_ranger_drow_ranger_trueshot"	"「精準靈氣」加成從 20/36/52/68% 升至 20/40/60/80%。"
"[english]DOTA_Patch_7_20b_drow_ranger_drow_ranger_trueshot"	"Precision Aura increased from 20/36/52/68% to 20/40/60/80%"
"DOTA_Patch_7_20b_obsidian_destroyer"	"基礎智力屬性從 24 點升至 28 點。"
"[english]DOTA_Patch_7_20b_obsidian_destroyer"	"Base Intelligence increased from 24 to 28"
"DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium"	"「均勢」補魔率從 60/80/100/120% 升至 80/100/120/140%。"
"[english]DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium"	"Equilibrium mana restore from 60/80/100/120% to 80/100/120/140%"
"DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium_2"	"「均勢」移速減緩效力從 8/16/24/32% 升至 12/20/28/36%。"
"[english]DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium_2"	"Equilibrium slow from 8/16/24/32% to 12/20/28/36%"
"DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium_3"	"「均勢」冷卻從 20 秒降至 18 秒。"
"[english]DOTA_Patch_7_20b_obsidian_destroyer_obsidian_destroyer_equilibrium_3"	"Equilibrium cooldown from 20 to 18"
"DOTA_Patch_7_20b_ember_spirit"	"修正促使多名「殘炎」無法確實造成傷害的程式錯誤。"
"[english]DOTA_Patch_7_20b_ember_spirit"	"Fixed a bug with multiple Fire Remnant instances not doing damage properly"
"DOTA_Patch_7_20b_medusa"	"敏捷屬性從『20 + 2.5/每級』改為『22 + 3.4/每級』。"
"[english]DOTA_Patch_7_20b_medusa"	"Agility increased from 20 + 2.5 to 22 + 3.4"
"DOTA_Patch_7_20b_medusa_talent"	"15 級左天賦從「秘術異蛇竊魔效力 +20%」改為「秘術異蛇竊魔效力 +35%」。"
"[english]DOTA_Patch_7_20b_medusa_talent"	"Level 15 Talent increased from +20% Mystic Snake Mana Steal to +35%"
"DOTA_Patch_7_20c_item_wraith_band"	"提供的攻速從 7 降至 6。"
"[english]DOTA_Patch_7_20c_item_wraith_band"	"Attack speed bonus reduced from 7 to 6"
"DOTA_Patch_7_20c_item_wraith_band_2"	"設計圖價格從 210 金調漲為 220 金。"
"[english]DOTA_Patch_7_20c_item_wraith_band_2"	"Recipe cost increased from 210 to 220"
"DOTA_Patch_7_20c_item_bracer"	"設計圖價格從 210 金調漲為 220 金。"
"[english]DOTA_Patch_7_20c_item_bracer"	"Recipe cost increased from 210 to 220"
"DOTA_Patch_7_20c_item_null_talisman"	"設計圖價格從 210 金調漲為 220 金。"
"[english]DOTA_Patch_7_20c_item_null_talisman"	"Recipe cost increased from 210 to 220"
"DOTA_Patch_7_20c_item_sange"	"設計圖價格從 650 金調降為 600 金。"
"[english]DOTA_Patch_7_20c_item_sange"	"Recipe cost reduced from 650 to 600"
"DOTA_Patch_7_20c_item_yasha"	"設計圖價格從 650 金調降為 600 金。"
"[english]DOTA_Patch_7_20c_item_yasha"	"Recipe cost reduced from 650 to 600"
"DOTA_Patch_7_20c_item_kaya"	"設計圖價格從 650 金調降為 600 金。"
"[english]DOTA_Patch_7_20c_item_kaya"	"Recipe cost reduced from 650 to 600"
"DOTA_Patch_7_20c_item_bloodstone"	"初始能量從 12 點升至 14 點。"
"[english]DOTA_Patch_7_20c_item_bloodstone"	"Charges increased from 12 to 14"
"DOTA_Patch_7_20c_item_bloodstone_2"	"每點能量提供的生命/魔力恢復從 0.25 升至 0.3。"
"[english]DOTA_Patch_7_20c_item_bloodstone_2"	"HP/MP regen per charge increased from 0.25 to 0.3"
"DOTA_Patch_7_20c_bounty_hunter"	"每級敏捷屬性成長從 3.0 降至 2.7。"
"[english]DOTA_Patch_7_20c_bounty_hunter"	"Agility gain reduced from 3.0 to 2.7"
"DOTA_Patch_7_20c_brewmaster_talent"	"25 級左天賦從「醉拳暴傷 +200%」改為「醉拳暴傷 +175%」。"
"[english]DOTA_Patch_7_20c_brewmaster_talent"	"Level 25 Talent reduced from +200% Drunken Brawler Critical Strike to +175%"
"DOTA_Patch_7_20c_clinkz"	"基礎普攻距離從 640 升至 650。"
"[english]DOTA_Patch_7_20c_clinkz"	"Attack range increased from 640 to 650"
"DOTA_Patch_7_20c_clinkz_talent"	"20 級右天賦從「普攻距離 +100」改為「普攻距離 +125」。"
"[english]DOTA_Patch_7_20c_clinkz_talent"	"Level 20 Talent increased from +100 to +125 Attack Range"
"DOTA_Patch_7_20c_death_prophet"	"基礎移速從 310 升至 315。"
"[english]DOTA_Patch_7_20c_death_prophet"	"Base movement speed increased from 310 to 315"
"DOTA_Patch_7_20c_death_prophet_talent"	"10 級左天賦從「+12% 魔抗」改為「+15% 魔抗」。"
"[english]DOTA_Patch_7_20c_death_prophet_talent"	"Level 10 Talent increased from +12% Magic Resistance to +15%"
"DOTA_Patch_7_20c_death_prophet_talent_2"	"20 級左天賦從「地穴蟲群冷卻 -2 秒」改為「地穴蟲群冷卻 -3 秒」。"
"[english]DOTA_Patch_7_20c_death_prophet_talent_2"	"Level 20 Talent increased from -2s Crypt Swarm Cooldown to -3s"
"DOTA_Patch_7_20c_ember_spirit_talent"	"10 級左天賦從「炙炎之盾厚度 +200」改為「炙炎之盾厚度 +250」。"
"[english]DOTA_Patch_7_20c_ember_spirit_talent"	"Level 10 Talent increased from +200 Flame Guard Absorption to +250"
"DOTA_Patch_7_20c_ember_spirit_talent_2"	"15 級右天賦從「炙炎之盾每秒傷害 +50」改為「炙炎之盾每秒傷害 +60」。"
"[english]DOTA_Patch_7_20c_ember_spirit_talent_2"	"Level 15 Talent increased from +50 Flameguard DPS to +60"
"DOTA_Patch_7_20c_enchantress"	"基礎護甲提升 2 點。"
"[english]DOTA_Patch_7_20c_enchantress"	"Base armor increased by 2"
"DOTA_Patch_7_20c_gyrocopter"	"每級力量屬性成長從 2.1 升至 2.3。"
"[english]DOTA_Patch_7_20c_gyrocopter"	"Strength gain increased from 2.1 to 2.3"
"DOTA_Patch_7_20c_lina"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20c_lina"	"Base armor increased by 1"
"DOTA_Patch_7_20c_lone_druid"	"基礎護甲降低 2 點。"
"[english]DOTA_Patch_7_20c_lone_druid"	"Base armor reduced by 2"
"DOTA_Patch_7_20c_lone_druid_2"	"敏捷屬性從『24 + 2.7/每級』改為『20 + 2.4/每級』。"
"[english]DOTA_Patch_7_20c_lone_druid_2"	"Agility reduced from 24 + 2.7 to 20 + 2.4"
"DOTA_Patch_7_20c_lone_druid_talent"	"10 級左天賦從「普攻距離 +175」改為「普攻距離 +150」。"
"[english]DOTA_Patch_7_20c_lone_druid_talent"	"Level 10 Talent reduced from +175 Attack Range to +150"
"DOTA_Patch_7_20c_lone_druid_talent_2"	"20 級左天賦從「靈魂連繫攻速加成 +40」改為「靈熊基礎攻擊間隔 -0.2 秒」。"
"[english]DOTA_Patch_7_20c_lone_druid_talent_2"	"Level 20 Talent changed from +40 Spirit Link Attack Speed to -0.2 Spirit Bear Base Attack Time"
"DOTA_Patch_7_20c_luna"	"每級敏捷屬性成長從 3.0 降至 3.1。"
"[english]DOTA_Patch_7_20c_luna"	"Agility gain reduced from 3.3 to 3.1"
"DOTA_Patch_7_20c_luna_talent"	"10 級右天賦從「+20 攻速」改為「+15 攻速」。"
"[english]DOTA_Patch_7_20c_luna_talent"	"Level 10 Talent reduced from +20 Attack Speed to +15"
"DOTA_Patch_7_20c_luna_talent_2"	"20 級右天賦從「+10 全屬性」改為「+8 全屬性」。"
"[english]DOTA_Patch_7_20c_luna_talent_2"	"Level 20 Talent reduced from +10 All Stats to +8"
"DOTA_Patch_7_20c_meepo_talent"	"15 級左天賦從「倏忽傷害 +40」改為「倏忽傷害 +30」。"
"[english]DOTA_Patch_7_20c_meepo_talent"	"Level 15 Talent reduced from +40 Poof Damage to +30"
"DOTA_Patch_7_20c_furion"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20c_furion"	"Base armor increased by 1"
"DOTA_Patch_7_20c_furion_2"	"每級敏捷屬性成長從 2.4 升至 2.8。"
"[english]DOTA_Patch_7_20c_furion_2"	"Agility gain increased from 2.4 to 2.8"
"DOTA_Patch_7_20c_naga_siren_talent"	"15 級右天賦從「+15 敏捷屬性」改為「+12 敏捷屬性」。"
"[english]DOTA_Patch_7_20c_naga_siren_talent"	"Level 15 Talent reduced from +15 Agility to +12"
"DOTA_Patch_7_20c_obsidian_destroyer"	"每級智力屬性成長從 2.7 升至 3.0。"
"[english]DOTA_Patch_7_20c_obsidian_destroyer"	"Intelligence gain increased from 2.7 to 3.0"
"DOTA_Patch_7_20c_obsidian_destroyer_2"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20c_obsidian_destroyer_2"	"Base armor increased by 1"
"DOTA_Patch_7_20c_obsidian_destroyer_obsidian_destroyer_equilibrium"	"「均勢」緩速效力從 12/20/28/36% 升至 12/22/32/42%。"
"[english]DOTA_Patch_7_20c_obsidian_destroyer_obsidian_destroyer_equilibrium"	"Equilibrium slow from 12/20/28/36% to 12/22/32/42%"
"DOTA_Patch_7_20c_phantom_assassin_talent"	"15 級右天賦從「護甲腐蝕 +4」改為「護甲腐蝕 +3」。"
"[english]DOTA_Patch_7_20c_phantom_assassin_talent"	"Level 15 Talent reduced from -4 Armor to -3"
"DOTA_Patch_7_20c_puck"	"每級智力屬性成長從 2.4 升至 2.7。"
"[english]DOTA_Patch_7_20c_puck"	"Intelligence gain increased from 2.4 to 2.7"
"DOTA_Patch_7_20c_sand_king"	"基礎普攻傷害降低 2。"
"[english]DOTA_Patch_7_20c_sand_king"	"Base damage reduced by 2"
"DOTA_Patch_7_20c_sand_king_2"	"每級力量屬性成長從 2.9 降至 2.8。"
"[english]DOTA_Patch_7_20c_sand_king_2"	"Strength gain reduced from 2.9 to 2.8"
"DOTA_Patch_7_20c_sand_king_3"	"每級敏捷屬性成長從 2.1 降至 1.8。"
"[english]DOTA_Patch_7_20c_sand_king_3"	"Agility gain reduced from 2.1 to 1.8"
"DOTA_Patch_7_20c_storm_spirit"	"每級智力屬性成長從 3 升至 3.2。"
"[english]DOTA_Patch_7_20c_storm_spirit"	"Intelligence gain increased from 3 to 3.2"
"DOTA_Patch_7_20c_slardar_talent"	"20 級右天賦從「+50 攻速」改為「+30% 生命吸取」。"
"[english]DOTA_Patch_7_20c_slardar_talent"	"Level 20 Talent changed from +50 Attack Speed to +30% Lifesteal"
"DOTA_Patch_7_20c_slark"	"斯拉克可在有敵人於 300 單位內帶著滅幅死亡時竊取敏捷屬性，而非僅限擊殺時。"
"[english]DOTA_Patch_7_20c_slark"	"Agility steal now also occurs when an enemy dies within 300 units from you with the debuff, rather than only when you get the killing blow"
"DOTA_Patch_7_20c_slark_talent"	"10 級左天賦從「+8 敏捷屬性」改為「+6 敏捷屬性」。"
"[english]DOTA_Patch_7_20c_slark_talent"	"Level 10 Talent reduced from +8 Agility to +6 Agility"
"DOTA_Patch_7_20c_slark_talent_2"	"20 級左天賦從「突襲束縛時間 +2 秒」改為「突襲束縛時間 +1.5 秒」。"
"[english]DOTA_Patch_7_20c_slark_talent_2"	"Level 20 Talent reduced from +2s Pounce Leash to +1.5s"
"DOTA_Patch_7_20c_slark_talent_3"	"25 級左天賦從「能量轉移持續時間 +120 秒」改為「能量轉移持續時間 +100 秒」。"
"[english]DOTA_Patch_7_20c_slark_talent_3"	"Level 25 Talent reduced from +120s Essence Shift Duration to +100s"
"DOTA_Patch_7_20c_shredder"	"每級力量屬性成長從 2.1 升至 2.4。"
"[english]DOTA_Patch_7_20c_shredder"	"Strength gain increased from 2.1 to 2.4"
"DOTA_Patch_7_20c_tusk"	"每級力量屬性成長從 3 升至 3.4。"
"[english]DOTA_Patch_7_20c_tusk"	"Strength gain increased from 3 to 3.4"
"DOTA_Patch_7_20c_undying_talent"	"20 級左天賦從「墓碑生命 +6」改為「墓碑生命 +5」。"
"[english]DOTA_Patch_7_20c_undying_talent"	"Level 20 Talent reduced from +6 Tombstone Attacks To Destroy to +5"
"DOTA_Patch_7_20c_undying_talent_2"	"25 級右天賦從「獲得重生能力（冷卻 200 秒）」改為「獲得重生能力（冷卻 250 秒）」。"
"[english]DOTA_Patch_7_20c_undying_talent_2"	"Level 25 Talent increased from Gains Reincarnation 200 CD to 250 CD"
"DOTA_Patch_7_20c_ursa_talent"	"15 級右天賦從「+16 敏捷屬性」改為「+14 敏捷屬性」。"
"[english]DOTA_Patch_7_20c_ursa_talent"	"Level 15 Talent reduced from +16 Agility to +14"
"DOTA_Patch_7_20c_venomancer"	"基礎敏捷屬性提升 4 點。"
"[english]DOTA_Patch_7_20c_venomancer"	"Base agility increased by 4"
"DOTA_Patch_7_20c_venomancer_talent"	"15 級左天賦從「毒刺移速減緩 +6%」改為「毒刺移速減緩 +8%」。"
"[english]DOTA_Patch_7_20c_venomancer_talent"	"Level 15 Talent increased from +6% Poison Sting Slow to +8%"
"DOTA_Patch_7_20c_visage"	"每級力量屬性成長從 3.2 降至 3.0。"
"[english]DOTA_Patch_7_20c_visage"	"Strength gain reduced from 3.2 to 3.0"
"DOTA_Patch_7_20c_visage_talent"	"20 級左天賦從「傭獸移速 +80」改為「傭獸移速 +60」。　"
"[english]DOTA_Patch_7_20c_visage_talent"	"Level 20 Talent reduced from +80 Familiars Movement Speed to +60"
"DOTA_Patch_7_20_spirit_breaker_talent_2"	"20 級左天賦從「暗影衝刺速度 +400」改為「強行冷卻 -7 秒」。"
"[english]DOTA_Patch_7_20_spirit_breaker_talent_2"	"Level 20 Talent changed from +400 Charge Speed to -7s Bulldoze Cooldown"
"DOTA_Patch_7_20d_General"	"基礎移速低於 300 的近戰英雄皆已在此方面提升 5。"
"[english]DOTA_Patch_7_20d_General"	"Melee heroes below 300 base movement speed increased by 5"
"DOTA_Patch_7_20d_item_tranquil_boots"	"提供的移速從 28% 降至 24%。"
"[english]DOTA_Patch_7_20d_item_tranquil_boots"	"Movement speed reduced from +28% to +24%"
"DOTA_Patch_7_20d_item_power_treads"	"提供的屬性從 12 升至 14。"
"[english]DOTA_Patch_7_20d_item_power_treads"	"Attribute bonus increased from 12 to 14"
"DOTA_Patch_7_20d_item_phase_boots"	"物品技能現已改回主動，不再為被動。"
"[english]DOTA_Patch_7_20d_item_phase_boots"	"Now has the active again instead of the passive"
"DOTA_Patch_7_20d_item_mask_of_madness"	"移速加成效力從 12% 改為定值 25。"
"[english]DOTA_Patch_7_20d_item_mask_of_madness"	"Movement speed changed from +12% to +25 constant"
"DOTA_Patch_7_20d_item_yasha"	"提供的移速從 8% 改為定值 25。"
"[english]DOTA_Patch_7_20d_item_yasha"	"Movement speed changed from +8% to +25 constant"
"DOTA_Patch_7_20d_item_manta"	"提供的移速從 8% 改為定值 25。"
"[english]DOTA_Patch_7_20d_item_manta"	"Movement speed changed from +8% to +25 constant"
"DOTA_Patch_7_20d_item_sange_and_yasha"	"提供的移速從 12% 改為定值 35。"
"[english]DOTA_Patch_7_20d_item_sange_and_yasha"	"Movement speed changed from +12% to +35 constant"
"DOTA_Patch_7_20d_item_yasha_and_kaya"	"提供的移速從 12% 改為定值 35。"
"[english]DOTA_Patch_7_20d_item_yasha_and_kaya"	"Movement speed changed from +12% to +35 constant"
"DOTA_Patch_7_20d_item_wraith_band"	"設計圖價格從 220 金調漲為 240 金。"
"[english]DOTA_Patch_7_20d_item_wraith_band"	"Recipe cost increased from 220 to 240"
"DOTA_Patch_7_20d_item_bracer"	"設計圖價格從 220 金調漲為 240 金。"
"[english]DOTA_Patch_7_20d_item_bracer"	"Recipe cost increased from 220 to 240"
"DOTA_Patch_7_20d_item_null_talisman"	"設計圖價格從 220 金調漲為 240 金。"
"[english]DOTA_Patch_7_20d_item_null_talisman"	"Recipe cost increased from 220 to 240"
"DOTA_Patch_7_20d_axe_talent"	"15 級右天賦從「+4 每秒魔力恢復」改為「+3 每秒魔力恢復」。"
"[english]DOTA_Patch_7_20d_axe_talent"	"Level 15 Talent reduced from +4 Mana Regen to +3"
"DOTA_Patch_7_20d_brewmaster_talent"	"10 級右天賦從「+30 傷害」改為「+20 傷害」。"
"[english]DOTA_Patch_7_20d_brewmaster_talent"	"Level 10 talent reduced from +30 Damage to +20"
"DOTA_Patch_7_20d_dazzle"	"每級智力屬性成長從 3.4 降至 3.2。"
"[english]DOTA_Patch_7_20d_dazzle"	"Intelligence gain reduced from 3.4 to 3.2"
"DOTA_Patch_7_20d_elder_titan_talent"	"25 級左天賦從「星體之魂增幅帶來技能免疫狀態」改為「回音重踏甦醒承傷門檻 +600」。"
"[english]DOTA_Patch_7_20d_elder_titan_talent"	"Level 25 Talent changed from Astral Spirit Grants Spell Immunity to +600 Echo Stomp Wake Damage"
"DOTA_Patch_7_20d_ember_spirit"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_20d_ember_spirit"	"Base armor increased by 1"
"DOTA_Patch_7_20d_faceless_void_talent"	"10 級右天賦從「+20 傷害」改為「+15 傷害」。"
"[english]DOTA_Patch_7_20d_faceless_void_talent"	"Level 10 Talent reduced from +20 Damage to +15"
"DOTA_Patch_7_20d_grimstroke"	"「魂結」冷卻從 80/65/50 秒升至 90/70/50 秒。"
"[english]DOTA_Patch_7_20d_grimstroke"	"Soul Bind cooldown increased from 80/65/50 to 90/70/50"
"DOTA_Patch_7_20d_juggernaut_talent"	"15 級左天賦從「+25 攻速」改為「+20 攻速」。"
"[english]DOTA_Patch_7_20d_juggernaut_talent"	"Level 15 Talent reduced from +25 Attack Speed to +20"
"DOTA_Patch_7_20d_lich"	"基礎移速從 315 降至 310。"
"[english]DOTA_Patch_7_20d_lich"	"Base movement speed reduced from 315 to 310"
"DOTA_Patch_7_20d_magnataur_talent"	"15 級右天賦從「+15 力量屬性」改為「+12 力量屬性」。"
"[english]DOTA_Patch_7_20d_magnataur_talent"	"Level 15 Talent reduced from +15 Strength to +12"
"DOTA_Patch_7_20d_magnataur_talent_2"	"20 級右天賦從「+12 護甲」改為「+10 護甲」。"
"[english]DOTA_Patch_7_20d_magnataur_talent_2"	"Level 20 Talent reduced from +12 Armor to +10"
"DOTA_Patch_7_20d_furion"	"每級敏捷屬性成長從 2.8 升至 3.3。"
"[english]DOTA_Patch_7_20d_furion"	"Agility gain increased from 2.8 to 3.3"
"DOTA_Patch_7_20d_sand_king"	"「掘地穿刺」暈眩時間從 1.9/2/2.1/2.2 秒降至 1.6/1.8/2/2.2 秒。"
"[english]DOTA_Patch_7_20d_sand_king"	"Burrow Strike stun duration from 1.9/2/2.1/2.2 to 1.6/1.8/2/2.2"
"DOTA_Patch_7_20d_sand_king_talent"	"15 級右天賦從「沙塵暴每秒傷害 +50」改為「沙塵暴每秒傷害 +40」。"
"[english]DOTA_Patch_7_20d_sand_king_talent"	"Level 15 Talent reduced from +50 Sand Storm DPS to +40"
"DOTA_Patch_7_20d_slark"	"「突襲」拘束活動範圍從 350 升至 400。"
"[english]DOTA_Patch_7_20d_slark"	"Leash distance increased from 350 to 400"
"DOTA_Patch_7_20d_slark_talent"	"25 級左天賦從「能量轉移持續時間 +100 秒」改為「能量轉移持續時間 +80 秒」。"
"[english]DOTA_Patch_7_20d_slark_talent"	"Level 25 Talent reduced from +100s Essense Shift Duration to +80s"
"DOTA_Patch_7_20e_item_wraith_band"	"提供的敏捷屬性從 +8 降至 +6（售價降低 25 金）。"
"[english]DOTA_Patch_7_20e_item_wraith_band"	"Bonus agility reduced from +8 to +6 (cost reduced by 25)"
"DOTA_Patch_7_20e_item_bracer"	"提供的力量屬性從 +8 降至 +6（售價降低 25）。"
"[english]DOTA_Patch_7_20e_item_bracer"	"Bonus strength reduced from +8 to +6 (cost reduced by 25)"
"DOTA_Patch_7_20e_item_null_talisman"	"提供的智力屬性從 +8 降至 +6（售價降低 25）。"
"[english]DOTA_Patch_7_20e_item_null_talisman"	"Bonus intelligence reduced from +8 to +6 (cost reduced by 25)"
"DOTA_Patch_7_20e_item_power_treads"	"提供的傷害從 16 降至 12。"
"[english]DOTA_Patch_7_20e_item_power_treads"	"Bonus damage reduced from 16 to 12"
"DOTA_Patch_7_20e_beastmaster_talent"	"25 級右天賦從「野性之心攻速 +40」改為「野性之心攻速 +30」。"
"[english]DOTA_Patch_7_20e_beastmaster_talent"	"Level 25 Talent reduced from +40 Inner Beast Attack Speed to +30"
"DOTA_Patch_7_20e_bristleback"	"每級力量屬性成長從 2.2 升至 2.5。"
"[english]DOTA_Patch_7_20e_bristleback"	"Strength gain increased from 2.2 to 2.5"
"DOTA_Patch_7_20e_ember_spirit"	"力量屬性從 20 + 2.4 升至 21 + 2.6。"
"[english]DOTA_Patch_7_20e_ember_spirit"	"Strength increased from 20 + 2.4 to 21 + 2.6"
