"dota"
{
"DOTA_Accept"	"Annehmen"
"DOTA_Lobby_Settings_Radiant"	"Radiant"
"DOTA_Lobby_Settings_Dire"	"Dire"
"DOTA_Lobby_Settings_FirstPick"	"Erste Wahl"
"DOTA_Lobby_Settings_SecondPick"	"Zweite Wahl"
"DOTA_Lobby_Selection_Priority_Team_Tooltip"	"Dieses Team wählt zuerst zwischen Radiant und Dire oder zwischen erster Wahl und zweiter Wahl."
"DOTA_Lobby_Selection_Priority_Choice_Tooltip"	"Wahlmöglichkeiten für das Team mit Auswahlpriorität."
"DOTA_Lobby_Non_Selection_Priority_Choice_Tooltip"	"Wahlmöglichkeiten für das Team ohne Auswahlpriorität."
"DOTA_Lobby_Settings_Team1"	"{s:team1}"
"DOTA_Lobby_Settings_Team2"	"{s:team2}"
"DOTA_Lobby_Settings_Empty"	"-"
"DOTAWatchDownloads_Delete"	"Löschen?"
"dota_settings_patrol"	"Patrouillieren"
"dota_settings_chat_ptt"	"Push-to-Talk"
"dota_settings_chat_openmic"	"Offenes Mikrofon"
"dota_settings_exp_lag_limiter"	"Begrenzer für Eingabeverzögerung (Experimentell)"
"dota_settings_shadowquality_ultra"	"Ultra"
"dota_settings_force_default_respawn_stinger"	"Beim Wiedereinstieg immer Standardmusik verwenden"
"dota_settings_default_spoiler_block_on"	"Turnier-Spoiler-Block standardmäßig aktivieren"
"DOTA_Hotkeys_Tooltip_HeroPatrol"	"Fügt einen Patrouillienpunkt hinzu."
"DOTA_HeroDemo_Button_Hero"	"Held testen"
"DOTA_HeroDemo_Button_Arcana"	"Arcana testen"
"DOTA_EconItemSet_Tooltip_IsBundle"	"Dies ist ein Paket, das andere Gegenstände enthält"
"DOTA_EconItemSet_Tooltip_IsTreasure"	"Dies ist ein Schatz"
"DOTA_LoadoutSet_Tooltip_InBundle"	"Dieses Set ist in einem Paket verpackt"
"DOTA_LoadoutSet_Tooltip_PartialSet"	"Enthält nur einen Teil des vollständigen Gegenstandssets"
"DOTA_HeroLoadout_ArcanaFilterName"	"Arcana"
"DOTA_HeroLoadout_Stats"	"Fakten und Werte"
"DOTA_HeroCustomize_SelectItemsInSet"	"Setgegenstände auswählen"
"DOTA_Armory_Category_Terrain"	"Terrain"
"dota_replay_manager_error_already_pending"	"Download bereits ausstehend."
"dota_replay_manager_error_download_timed_out"	"Zeitüberschreitung beim Herunterladen der Aufnahmedatei."
"dota_replay_manager_error_decompress_timed_out"	"Zeitüberschreitung beim Dekomprimieren der Aufnahmedatei."
"DOTA_tooltip_econ_item_modifier_map_override"	"Alternative Karte"
"DOTA_econ_item_details_modifiers"	"Modifikatoren"
"DOTA_econ_item_details_ability_icons"	"Fähigkeitensymbole"
"DOTA_econ_item_details_items_in_set"	"Gegenstände im Set"
"DOTA_econ_item_details_contained_within"	"Kaufoptionen"
"DOTA_econ_item_details_owning_bundle_item_name"	"{s:item_owning_bundle_name}"
"DOTA_store_item_details_associated_league_name"	"{s:league_name}"
"DOTA_store_item_details_associated_prize_pool"	"Aktuelles Preisgeld:"
"DOTA_store_item_details_associated_prize_pool_amount"	"{s:prize_pool_amount}"
"DOTA_store_item_details_associated_prize_pool_contrib"	"{s:revenue_share_percent} % des Erlöses durch Verkäufe tragen zum Preisgeld bei"
"DOTA_StoreItemDetails_Search"	"Nach verfügbaren Gegenständen suchen"
"DOTA_GlobalItems_Terrain"	"Terrain"
"DOTA_Workshop_AttackAnim"	"Dies ist eine Angriffsanimation - sie muss %1 Sekunden lang sein und der Angriff muss nach %2 Sekunden erfolgen."
"DOTA_Workshop_ParticleSnapshot"	"Dies ist ein Effekt-Netz — es sollte maximal %1 Eckpunkte besitzen. Deren Reihenfolge könnte das Aussehen des Effekts beeinflussen."
"DOTA_Workshop_TriangleLimit"	"Dieses Netz sollte nach Triangulation aus maximal %1 Dreiecken bestehen."
"DOTA_Workshop_EffectsModel_Title"	"Effekt-Netz"
"DOTA_Workshop_EffectsModel_Desc"	"Dieses Modell wird im Spiel mit Valves Standardpartikelsystem verknüpft. Diese .DMX- oder .FBX-Datei enthält die Vektoren, die anzeigen, wo das Partikelsystem mit dem Modell verbunden werden soll."
"DOTA_Workshop_Cursor_attack_default"	"Angriff"
"DOTA_Workshop_Cursor_attack_enemy"	"Angriff (Gegner)"
"DOTA_Workshop_Cursor_attack_illegal"	"Angriff (Illegal)"
"DOTA_Workshop_Cursor_attack_team"	"Angriff (Team)"
"DOTA_Workshop_Cursor_buy"	"Kaufen"
"DOTA_Workshop_Cursor_cannot_buy"	"Nicht möglich"
"DOTA_Workshop_Cursor_coach"	"Mentor"
"DOTA_Workshop_Cursor_default"	"Standard"
"DOTA_Workshop_Cursor_default_enemy"	"Standard (Gegner)"
"DOTA_Workshop_Cursor_default_team"	"Standard (Team)"
"DOTA_Workshop_Cursor_invisible"	"Unsichtbar"
"DOTA_Workshop_Cursor_item_drop"	"Gegenstandsfund"
"DOTA_Workshop_Cursor_learn_ability"	"Fähigkeit lernen"
"DOTA_Workshop_Cursor_move"	"Bewegen"
"DOTA_Workshop_Cursor_spell_default"	"Zauber"
"DOTA_Workshop_Cursor_spell_enemy"	"Zauber (Gegner)"
"DOTA_Workshop_Cursor_spell_illegal"	"Zauber (Illegal)"
"DOTA_Workshop_Cursor_spell_team"	"Zauber (Team)"
"DOTA_Workshop_Cursor_spell_walkto"	"Zauber (Laufen)"
"DOTA_Workshop_Automate"	"Automatisch vervollständigen"
"DOTA_Workshop_ContractOnly_Prompt"	"Vertragseinsendung"
"DOTA_Workshop_ContractOnly_Prompt_Question"	"Haben Sie einen Vertrag mit Valve, um eine Vertragseinsendung einzureichen?"
"DOTA_Workshop_BrowseForBmpFilter"	"BMP"
"DOTA_Workshop_Err_BadImageFile"	"Ungültiges Bild \"%1\""
"DOTA_Workshop_Err_BadExtension"	"Nicht unterstützte Endung: %1 (%2 erforderlich)"
"DOTA_Workshop_UnresolvedErrors"	"Einsenden nicht möglich - Fehler"
"DOTA_Workshop_UnresolvedErrors_Title"	"Workshop-Fehler"
"DOTA_Workshop_NoSubmitUnresolvedErrors"	"Sie müssen alle Fehler beheben, bevor Sie es einreichen können."
"DOTA_Workshop_CourierIconControls"	"Kuriereinstellungen"
"DOTA_Workshop_CourierIconType"	"Typ"
"DOTA_Workshop_CourierIconWalking"	"Laufen"
"DOTA_Workshop_CourierIconFlying"	"Fliegend"
"DOTA_Workshop_CourierIconTeam"	"Team"
"DOTA_Workshop_CourierIconRadiant"	"Radiant"
"DOTA_Workshop_CourierIconDire"	"Dire"
"DOTA_Workshop_WardIconControls"	"Ward-Einstellungen"
"DOTA_Workshop_WardIconType"	"Typ"
"DOTA_Workshop_WardIconObserver"	"Observer"
"DOTA_Workshop_WardTypeSentry"	"Sentry"
"DOTA_Purchase_Popup_Marketplace_Button"	"Markt"
"DOTA_NestedTreasureII_Title"	"Neue Bonusbelohnung"
"DOTA_NestedTreasureII_Title2"	"Set-Gutschein"
"DOTA_NestedTreasureII_Description"	"Jedes Mal, wenn Sie einen Nested Treasure II öffnen, haben Sie die Chance einen Set-Gutschein zu erhalten. Diesen können Sie dann von Ihrem Arsenal aus aktivieren und für ein beliebiges, nicht-seltenes Set aus diesem Schatz einlösen."
"FrontPage_Debut_Arc_Warden_Intro"	"Jetzt neu"
"FrontPage_Debut_Arc_Warden_Header"	"Neuer Held"
"FrontPage_Debut_Arc_Warden_Title"	"Arc Warden"
"FrontPage_Debut_Arc_Warden_Desc"	"Zet, das Arc Warden, ist ein Fragment derselben Urkraft, aus der auch die Ancients selbst bestehen. Es hat geschworen, den Kampf zwischen Radiant und Dire zu einem Ende zu führen, entweder durch Wiedervereinigung oder Vernichtung."
"FrontPage_Debut_Arcana_Zeus_Header"	"Neues Arcana"
"FrontPage_Debut_Arcana_Zeus_Title"	"Tempest Helm of the Thundergod"
"FrontPage_Debut_Arcana_Zeus_Desc"	"Die Ungläubigen sollen erzittern, wenn der Herr des Donners auf dem Schlachtfeld erscheint!"
"Debut_Arcana_Zeus_Title"	"Tempest Helm of the Thundergod"
"Debut_Arcana_Zeus_Subtitle"	"Gegenstand für Zeus"
"Debut_Arcana_Zeus_Lore"	"Gefertigt mit den Hämmern von Celestarr und getränkt in der Energie der Alten. Dieser mächtige Helm ist wie dafür geschaffen, auf dem Haupt des Herrschers über den Himmel zu sitzen."
"Debut_Arcana_Zeus_Equip"	"Wenn ausgerüstet, gewährt dieser Gegenstand folgende Anpassungen für Zeus:"
"Debut_Arcana_Zeus_Feature1"	"Neues Basismodell, Texturen und nagelneue Animationen"
"Debut_Arcana_Zeus_Feature2"	"Neuer Effekt, Sound und Kill-Effekt für Thundergod's Wrath"
"Debut_Arcana_Zeus_Feature3"	"Besonderer Effekt und Sound, wenn Blink Dagger benutzt wird"
"Debut_Arcana_Zeus_Feature4"	"Angepasstes Porträt sowie Helden-, Minikarten- und Fähigkeitensymbole"
"Debut_Arcana_Zeus_Feature5"	"Veränderte Stimme"
"Debut_Arcana_Zeus_Feature6"	"Animiertes Emoticon"
"Debut_Arcana_Zeus_Feature7"	"Eine Sturmwolke, um seine Majestät zu tragen"
"Debut_Arcana_Zeus_Exalted"	"Vor dem 31. Dezember 2015 kaufen, um den Gegenstand in der Qualität \"EXALTED\" zu erhalten."
"DOTA_ViolatorNew"	"NEU"
"DOTA_RecentArmoryItems_Header"	"Jetzt in Ihrem ARSENAL"
"DOTA_RecentArmoryItems_Title_New"	"Neu"
"DOTA_RecentArmoryItems_Title_Recent"	"Neu"
"DOTA_RecentArmoryItems_ItemType"	"{s:item_type}"
"DOTA_RecentArmoryItems_PartOfSet"	"Teil von <span class=\"SetName\">{s:item_set_name}</span>"
"DOTA_RecentArmoryItems_EmptyTitle"	"Keine kürzlich erhaltenen Gegenstände"
"DOTA_RecentArmoryItems_EmptyMessage"	"Öffnen Sie Ihr Arsenal vollständig, indem Sie auf den Knopf mit Schwert und Schild klicken."
"DOTA_RecentArmoryItems_Moved"	"Das Arsenal ist jetzt woanders.\nZum Öffnen hier klicken."
"DOTA_Store_FailedToLoad"	"Fehler beim Laden der Shopinformationen. Versuchen Sie es später erneut."
"DOTA_Store_TopSellers"	"Topseller"
"DOTA_Store_NewReleases"	"Neuerscheinungen"
"DOTA_Store_SpotlightTreasure"	"Schatz-Spotlight"
"DOTA_Store_SpotlightSale"	"Spotlight-Aktion"
"DOTA_Store_SpotlightDuration"	"Endet in {t:r:m:spotlight_end_time}"
"DOTA_SeasonPass_SecondaryTabHeader_Home"	"Start"
"DOTA_SeasonPass_SecondaryTabHeader_Rewards"	"Belohnungen"
"DOTA_SeasonPass_SecondaryTabHeader_Wagering"	"Wetten"
"DOTA_Hud_HealthRegen"	"{s:health_regen}"
"DOTA_Hud_ManaRegen"	"{s:mana_regen}"
"DOTA_Hud_BuybackCooldown"	"{s:buyback_cooldown}"
"DOTA_Hud_XP"	"{d:r:current_xp} / {d:r:xp_to_level}"
"DOTA_Hud_Level_Up"	"Levelaufstieg +{d:points_to_spend}"
"DOTA_Hud_Lifetime"	"{s:lifetime}"
"DOTA_Hud_AttackDamage"	"Angriffschaden: {s:attack_damage}"
"DOTA_Hud_PhysicalArmor"	"Rüstung: {s:physical_armor}"
"DOTA_Hud_DamageResistance"	"Schadensresistenz: {d:damage_resistance} %"
"DOTA_Hud_MagicResistance"	"Magieresistenz: {d:magic_damage_resistance} %"
"DOTA_Hud_AttributeTooltip_Title"	"{s:attribute_name}"
"DOTA_Hud_AttributeTooltip_Primary"	"Primärattribut"
"DOTA_Hud_AttributeTooltip_Damage"	"- Jeder Punkt erhöht den Schaden um 1"
"DOTA_Hud_StrTooltip_HP"	"- Jeder Punkt erhöht die Lebenspunkte um 20"
"DOTA_Hud_StrTooltip_HPRegen"	"- Jeder Punkt erhöht die Lebensregeneration um 0,03"
"DOTA_Hud_AgiTooltip_Armor"	"- Jeder 7. Punkt erhöht die Rüstung um 1"
"DOTA_Hud_AgiTooltip_AttackSpeed"	"- Jeder Punkt erhöht das Angriffstempo um 1"
"DOTA_Hud_IntTooltip_Mana"	"- Jeder Punkt erhöht das Mana um 12"
"DOTA_Hud_IntTooltip_ManaRegen"	"- Jeder Punkt erhöht die Manaregeneration um 0,04"
"DOTA_Hud_Attribute_PointsPerLevel"	"- Erhaltene Punkte pro Heldenlevel: {s:points_gained}"
"DOTA_Hud_Attributes_Level"	"Attributlevel: {d:attributes_level}"
"DOTA_HUD_RespawnTime"	"{d:respawn_time}"
"DOTA_HUD_RespawnOutOfLives"	"Wiedereinstieg nicht möglich, Team hat keine Leben mehr"
"DOTA_HUD_GlyphCooldown"	"Bereit in: {s:cooldown_time}"
"DOTA_HUD_ReliableGold"	"Sicheres Gold: {d:reliable_gold}"
"DOTA_HUD_UnreliableGold"	"Unsicheres Gold: {d:unreliable_gold}"
"DOTA_HUD_DeathCost"	"Todeskosten: {d:death_cost}"
"DOTA_HUD_BuybackCost"	"Rückkaufkosten: {d:buyback_cost}"
"DOTA_HUD_BuybackCooldownReady"	"Rückkaufabklingzeit: Verfügbar"
"DOTA_HUD_BuybackCooldownNotReady"	"Rückkauf verfügbar in: {s:buyback_cooldown}"
"DOTA_HUD_BuybackCost_Needed"	"{d:buyback_gold_needed} für Rückkauf benötigt"
"DOTA_HUD_BuybackCost_Surplus"	"{d:buyback_gold_surplus} Überschuss"
"DOTA_HUD_Wagering_Header"	"Wetteinsatz auswählen"
"DOTA_HUD_Wagering_HeaderUnowned"	"Aktivieren Sie einen Battle Pass, um Wetten freizuschalten"
"DOTA_HUD_Wagering_TimeLeft"	"{i:wagering_time} s"
"DOTA_HUD_Wagering_YourCoins"	"Verfügbare Marken: {d:your_coins}"
"DOTA_HUD_Wagering_Winnings"	"Gewinn: {i:winnings} Punkte"
"DOTA_HUD_Wagering_WinningsComplete"	"Potenzieller Gewinn: {i:winnings} Punkte"
"DOTA_HUD_Wagering_WagerTT"	"Gewinn aus Ihrer Wette: {i:your_wager_winnings}"
"DOTA_HUD_Wagering_YourCoinsTT"	"Marken auf {i:periodic_coins} wiederaufgefüllt: {t:r:m:time_to_reset}"
"DOTA_Profile_HeroStatsPage"	"Statistiken"
"DOTA_HeroStatColumn_Hero"	"Held"
"DOTA_HeroStatColumn_GamesPlayed"	"Gesamt"
"DOTA_HeroStatColumn_Wins"	"Siege"
"DOTA_HeroStatColumn_Losses"	"Niederlagen"
"DOTA_HeroStatColumn_WinRate"	"Siegesrate"
"DOTA_HeroStatColumn_Rating"	"Bewertung"
"DOTA_HeroStatColumn_HeroMMR"	"Helden-MMW"
"DOTA_HeroStatColumn_BestWinStreak"	"Beste"
"DOTA_HeroStatColumn_CurrentWinStreak"	"Derzeitige"
"DOTA_HeroStatColumn_AvgKills"	"K"
"DOTA_HeroStatColumn_AvgDeaths"	"T"
"DOTA_HeroStatColumn_AvgAssists"	"A"
"DOTA_HeroStatColumn_AvgGPM"	"GPM"
"DOTA_HeroStatColumn_AvgXPM"	"EPM"
"DOTA_HeroStatColumn_BestKills"	"K"
"DOTA_HeroStatColumn_BestAssists"	"A"
"DOTA_HeroStatColumn_BestGPM"	"GPM"
"DOTA_HeroStatColumn_BestXPM"	"EPM"
"DOTA_HeroStatColumn_Header_Hero"	"  "
"DOTA_HeroStatColumn_Header_Games"	"Spiele"
"DOTA_HeroStatColumn_Header_Ratings"	"  "
"DOTA_HeroStatColumn_Header_WinStreaks"	"Siegesserie"
"DOTA_HeroStatColumn_Header_Averages"	"Durchschnitt"
"DOTA_HeroStatColumn_Header_BestRecords"	"Rekorde"
"DOTA_HeroStat_MostRecentForHero"	"Letzte 20 Spiele mit {s:hero_name}"
"DOTA_HeroStat_Games"	"Spiele"
"DOTA_HeroStat_Wins"	"Siege"
"DOTA_HeroStat_Losses"	"Niederlagen"
"DOTA_HeroStat_Streak"	"Serie"
"DOTA_HeroStat_StreakDesc"	"Serie (Beste)"
"DOTA_HeroStat_WinRate"	"Siegesrate"
"DOTA_HeroStat_Rating"	"Bewertung"
"DOTA_HeroStat_Kills"	"Kills"
"DOTA_HeroStat_Deaths"	"Tode"
"DOTA_HeroStat_Assists"	"Assists"
"DOTA_HeroStat_GPM"	"GPM"
"DOTA_HeroStat_XPM"	"EPM"
"DOTA_HeroStat_WonMatch"	"Spiel gewonnen"
"DOTA_HeroStat_LastMatch"	"Spiel verloren"
"DOTA_HeroStat_GameType"	"{s:tooltip_game_mode}"
"DOTA_HeroStat_GameType_Ranked"	"{s:tooltip_game_mode}, Rangliste"
"DOTA_HeroDemo_Button_ToLoadout"	"Zur Ausrüstung"
"DOTA_Workshop_Publish_WindowTitle"	"Workshop-Veröffentlichung"
"DOTA_Workshop_Publish_Title"	"Titel:"
"DOTA_Workshop_Publish_Description"	"Beschreibung:"
"DOTA_Workshop_Publish_PreviewImage"	"Vorschaubild:"
"DOTA_Workshop_Publish_UploadSize"	"Uploadgröße:"
"DOTA_Workshop_Publish_ChangeLog"	"Änderungsprotokoll:"
"DOTA_Workshop_Publish_AddonFolder"	"Addon-Verzeichnis:"
"DOTA_Workshop_Publish_Visibility"	"Sichtbarkeit"
"DOTA_Workshop_Publish_Visibility_Public"	"Öffentlich"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Nur Freunde"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Versteckt"
"DOTA_Workshop_Publish_AcceptAgreement"	"Ich stimme den Steam Workshop-Nutzungsbedingungen zu."
"DOTA_Workshop_Publish_ViewAgreement"	"Vereinbarung anzeigen"
"DOTA_Workshop_Publish_Cancel"	"Abbrechen"
"DOTA_Workshop_Publish_CancelTitle"	"Upload abbrechen?"
"DOTA_Workshop_Publish_CancelQuestion"	"Sind Sie sicher, dass Sie den Upload abbrechen möchten?"
"DOTA_Workshop_Publish_Submit"	"Absenden"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Nur der primäre Besitzer kann das Vorschaubild ändern"
"DOTA_Workshop_Publish_BrowseForImage"	"Nach Bild suchen"
"DOTA_Workshop_Publish_ImageInstruction"	"Ziehen Sie ein Bild hier her oder klicken Sie auf die Schaltfläche \"Durchsuchen\"\nDas Bild wird auf %1 skaliert"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Geben Sie Ihre Updatehinweise für diese Änderung hier ein"
"DOTA_Workshop_Publish_ChooseImage"	"Bild auswählen"
"DOTA_Workshop_Publish_ImageFilter"	"Bilddateien"
"DOTA_Workshop_Publish_CancelUpload"	"Upload abbrechen?"
"DOTA_Workshop_Publish_CancelUploadText"	"Sind Sie sicher, dass Sie den Upload abbrechen möchten?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Dateiinformationen werden abgerufen..."
"DOTA_Workshop_Publish_Submitting"	"Übertragung zum Workshop läuft"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop-Manager [Dota-Add-ons]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop-Manager [Dota-Gegenstände]"
"DOTA_Workshop_Publish_Success"	"Erfolg"
"DOTA_Workshop_Publish_SuccessMessage"	"Der Gegenstand wurde erfolgreich in den Steam Workshop hochgeladen!"
"DOTA_Workshop_Publish_Updating"	"Wird aktualisiert, bitte warten..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Der Gegenstand wurde erfolgreich in den Workshop hochgeladen. Bevor er jedoch für andere Nutzer sichtbar wird, müssen Sie der aktuellen Fassung der Workshop-Vereinbarung auf der Workshop-Seite zustimmen."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Mit Upload fortfahren?"
"DOTA_Workshop_Publish_FolderChange"	"Änderung des Addon-Quellverzeichnisses für %1 erkannt!\nVoriges Quellverzeichnis war \"%2\".\nNeues Addon-Verzeichnis ist \"%3\".\nMit Upload fortfahren?"
"DOTA_Workshop_Publish_UGCError"	"Beim Download einer von der Community erstellten Datei ist ein Fehler aufgetreten."
"DOTA_Workshop_Publish_NoAddonsFolder"	"Addons-Verzeichnis konnte nicht gefunden werden!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"VPK-Datei für Verzeichnis %1 des angepassten Spielmodus konnte nicht erstellt werden"
"DOTA_Workshop_Publish_SuccessTitle"	"Erfolg"
"DOTA_Workshop_Publish_SuccessText"	"Der Gegenstand wurde im Steam Workshop aktualisiert!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Eingesendete Daten werden gepackt"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Fehler beim Erstellen eines neuen Workshop-Gegenstands (%1). Addons-Verzeichnis kann nicht gefunden werden."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Fehler beim Erstellen eines neuen Workshop-Gegenstands (%1). Im lokalen Verzeichnis konnte keine .vpk-Datei erstellt werden."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Ungültige ZIP-Datei."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Fehler beim Erstellen eines neuen Workshop-Gegenstands (%1). ZIP-Datei konnte nicht in Uploadverzeichnis verschoben werden. (Von \"%2\" nach \"%3\")"
"DOTA_Workshop_Publish_ErrDialog"	"Fehler beim Veröffentlichen"
"DOTA_Workshop_Publish_Err_Title"	"Bitte geben Sie einen Titel ein"
"DOTA_Workshop_Publish_Err_NoDesc"	"Bitte geben Sie eine Beschreibung ein"
"DOTA_Workshop_Publish_Err_DescTooLong"	"Die Beschreibung ist zu lang, die maximale Länge beträgt %1 Zeichen"
"DOTA_Workshop_Publish_Err_NoChange"	"Bitte geben Sie eine Änderungsbeschreibung ein"
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"Die Änderungshinweise sind zu lang, die maximale Länge beträgt %1 Zeichen"
"DOTA_Workshop_Publish_Err_NoFile"	"Bitte wählen Sie eine Datei aus"
"DOTA_Workshop_Publish_Err_NoPreview"	"Bitte wählen Sie ein Vorschaubild aus"
"DOTA_Workshop_Publish_Err_NoAgreemenet"	"Sie müssen der Workshop-Vereinbarung zustimmen."
"DOTA_Workshop_Publish_Err_NoVisibility"	"Wählen Sie eine Sichtbarkeitsoption für Ihren Gegenstand."
"DOTA_Workshop_PublishFailure_SteamAPI"	"Veröffentlichung fehlgeschlagen: Gegenstand konnte nicht übertragen werden"
"DOTA_Workshop_PublishFailure_SteamAPIResult"	"Veröffentlichung fehlgeschlagen: Unbekannter Fehler"
"DOTA_Workshop_PublishFailure_Password"	"Veröffentlichung fehlgeschlagen: Ungültiges Passwort"
"DOTA_Workshop_PublishFailure_LimitedAccount"	"Veröffentlichung fehlgeschlagen: Eingeschränkter Account<br>(Weitere Informationen: <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"DOTA_Workshop_PublishFailure_NoConnection"	"Veröffentlichung fehlgeschlagen: Keine Verbindung"
"DOTA_Workshop_PublishFailure_Generic"	"Veröffentlichung fehlgeschlagen: Fehlercode %1"
"DOTA_Workshop_PublishFailure_FailedToWritePreviewImage"	"Vorschaubild konnte nicht auf \"%1\" geschrieben werden"
"DOTA_GemCombine_Title"	"Edelstein auswählen"
"DOTA_GemCombine_Text"	"Wählen Sie einen Edelstein, den Sie mit {g:dota_item_name:header_item_def} kombinieren möchten"
"DOTA_GemCombine_Action"	"Kombinieren"
"DOTA_GemCombiner_ConfirmTitle"	"Kombinieren der Edelsteine bestätigen"
"DOTA_GemCombiner_Confirm"	"Sind Sie sicher, dass Sie diesen Gegenstand mit {g:dota_item_name:combine_item} kombinieren möchten?"
"UI_abbreviation_day"	"T"
"UI_abbreviation_hour"	"S"
"UI_abbreviation_minute"	"M"
"UI_ordinal_suffix_0"	"."
"UI_ordinal_suffix_1"	"."
"UI_ordinal_suffix_2"	"."
"UI_ordinal_suffix_3"	"."
"UI_ordinal_suffix_4"	"."
"UI_ordinal_suffix_5"	"."
"UI_ordinal_suffix_6"	"."
"UI_ordinal_suffix_7"	"."
"UI_ordinal_suffix_8"	"."
"UI_ordinal_suffix_9"	"."
"DOTA_Profile_WindowTitle"	"Mein Profil"
"DOTA_BattlePass_WindowTitle"	"Battle Pass"
"DOTA_ConfirmOwnedItemUnbundleText"	"Sind Sie sicher, dass Sie dieses Paket entpacken möchten? Sie müssen es entpacken, um die darin enthaltenen Gegenstände nutzen zu können."
"DOTA_WatchLive_FriendsOnly"	"Nur Freunde"
"dota_accept_match_decline_info"	"Wenn Sie eine Partie ablehnen, wird Ihr Account für einige Zeit vom Matchmaking ausgeschlossen."
"dota_waiting_for_match_ready"	"Angenommen ({d:ready_up_accepted}/{d:ready_up_total})"
"dota_play_returning_to_queue"	"Zurück zur Warteschlange"
"DOTA_EconItemSet_TestItem"	"Testgegenstand"
"DOTA_EconItemSet_Tooltip_BattlePass"	"Verfügbar während dieser Saison"
"ready_up_party_failed"	"Ein Mitglied Ihrer Gruppe hat die Partie nicht angenommen..."
"DOTA_Armory_Category_Compendiums"	"Battle-Pässe"
"dota_page_match_details_battle_pass_replay"	"Diese Aufnahme ist 3 Monate länger verfügbar, da einer der Spieler während der Partie einen aktiven Battle Pass besaß."
"DOTA_tooltip_econ_item_battle_pass_accessible"	"Verfügbar während dieser Saison"
"DOTA_econ_item_details_item_uneditable_description"	"{s:item_uneditable_description}"
"DOTA_econ_item_details_bundle_header"	"Paketinhalt"
"DOTA_econ_item_details_properties_header"	"Eigenschaften"
"DOTA_econ_item_details_unbundle"	"Auspacken"
"DOTA_Crafting_Winter_2016"	"Winter 2016"
"DOTA_Treasure_PurchasePW"	"{g:dota_item_name:item_def} kaufen"
"DOTA_Treasure_OpenPW"	"Sie erhalten: {g:dota_item_name:peek_item_def}"
"DOTA_Treasure_HelpHeaderPW"	"Aktuell verfügbarer Gegenstand aus diesem Schatz"
"DOTA_Treasure_HelpHeaderPWNotPurchasable"	"Nicht Ihr aktueller Gegenstand aus diesem Schatz"
"DOTA_Treasure_HelpPW"	"Nach Erhalt dieses Gegenstands wird ein anderer Gegenstand aus diesem Schatz verfügbar sein.\n"
"DOTA_Treasure_HelpPWNotPurchasable"	"{g:dota_item_name:peek_item_def} ist derzeit in diesem Schatz verfügbar. Nach Erhalt wird ein anderer Gegenstand aus diesem Schatz verfügbar."
"DOTA_Treasure_HelpRaresPW"	"Wenn Sie viel Glück haben, erhalten Sie zusätzlich zu den normalen Gegenständen außerdem einen der seltenen Bonusgegenstände."
"DOTA_Workshop_PreviewStyle"	"Stil"
"DOTA_PreviewMusic"	"Musik probehören"
"DOTA_EventName_WinterMajor2016"	"Battle Pass – Winter 2016"
"DOTA_Home_BattlePass_NotOwned_Button"	"Blick hineinwerfen"
"DOTA_Home_BattlePass_NeedsActivate_Button"	"Jetzt aktivieren"
"DOTA_Home_BattlePass_ResetTime"	"Reset in: {i:reset_days}T {i:reset_hours}S {i:reset_minutes}M"
"BattlePass_LevelUp_Header"	"Herzlichen Glückwunsch!"
"BattlePass_LevelUp_Body"	"Ihr Battle Pass ist nun:"
"DOTA_StyleUnlock_EquipInfused"	"Möchten Sie {g:dota_item_name:redeem_item_def} benutzen, um {g:dota_item_name:selected_item_def} aufzuwerten?"
"DOTA_Winter2016_InfusedTreasure_Title"	"Aufwertungsessenz (Winter 2016)"
"DOTA_Winter2016_InfusedTreasure_Description"	"Einigen der in diesem Schatz enthaltenen Gegenstände kann mithilfe einer Aufwertungsessenz (Winter 2015) permanent ein spezieller visueller Effekt hinzugefügt werden."
"DOTA_Treasure_ShowInfused"	"Aufwertung zeigen"
"DOTA_Treasure_HideInfused"	"Aufwertung verbergen"
"DOTA_Treasure_Infusable"	"Aufwertbar"
"DOTA_Treasure_Infused"	"und aufwerten"
"DOTA_Treasure_InfuserCount"	"Sie besitzen derzeit {d:infuser_count} Aufwertungsessenz(en)."
"DOTA_SeasonPass_SecondaryTabHeader_Campaign"	"Quests"
