"dota"
{
"DOTA_Accept"	"接受"
"DOTA_Workshop_AmbientLightScale"	"环境光亮度"
"DOTA_Workshop_CloneCamera"	"克隆视角"
"DOTA_Workshop_Copy"	"复制"
"DOTA_Workshop_PasteAll"	"粘贴全部"
"DOTA_Workshop_PasteVisuals"	"粘贴视觉效果"
"DOTA_Workshop_EntityShadowScale"	"阴影大小"
"DOTA_Workshop_SpotLightScale"	"高光亮度"
"DOTA_Workshop_SubmissionType_ContractOnly_Desc"	"仅在Valve与你联系后使用"
"DOTA_Workshop_Err_FileTooBig"	"源文件'%1'过大（%2 KB，上限为%3 KB）"
"DOTA_Workshop_BrowseForPngFilter"	"PNG"
"DOTA_Workshop_BrowseForWavFilter"	"WAV"
"DOTA_Workshop_Err_SessionTooBig"	"总提交文件过大（%1 KB，上限为%2 KB）"
"DOTA_Workshop_Items_Err_Name_In_Use"	"物品名称'%1'已被物品 %2 使用"
"DOTA_Workshop_Automatically_Close_Importer"	"保存时自动关闭导入工具"
"DOTA_Workshop_GenerateIconImages"	"生成默认图标图片"
"DOTA_Workshop_ItemSubmit_Create_Button"	"创建物品文件"
"DOTA_Workshop_ItemSubmit_Recreate_Button"	"重新创建物品文件"
"DOTA_Workshop_ItemSubmit_Update_Button"	"更新物品文件"
"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test"	"新测试物品：'%1'"
"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test_With_Def_Index"	"新测试物品：%1 '%2'"
"DOTA_Workshop_ItemSubmit_Create_IDLabel_GCReserved"	"新物品：%1 '%2'"
"DOTA_SoaringCacheTreasure_Title"	"获取加赠宝瓶！"
"DOTA_SoaringCacheTreasure_Description"	"1月1日前，每解封五件鹰翔九天宝瓶都必将获得一件加赠宝瓶，内含互动指南等级或珍稀物品。"
"DOTA_FlutteringCacheTreasure_Title"	"获取加赠宝瓶！"
"DOTA_FlutteringCacheTreasure_Description"	"1月1日前，每解封五件振翅高歌宝瓶都必将获得一件加赠宝瓶，内含互动指南等级或珍稀物品。"
"DOTA_SoaringCacheTreasure_Bonus"	"加赠"
"DOTA_CacheTreasure_UntilReward"	"再解封{d:action_score}件就将获得加赠宝瓶"
"DOTA_CacheTreasure_Open3"	"再解封{d:action_score}件就将获得互动指南等级"
"DOTA_CacheTreasure_Open7"	"再解封{d:action_score}件就将获得三级互动指南等级"
"FrontPage_VideoStream_Live"	"直播"
"FrontPage_VideoStream_Teams"	"{s:team_1} vs {s:team_2}"
"FrontPage_VideoStream_GameState"	"{s:stage_name}"
"FrontPage_VideoStream_GameState_Series"	"{s:stage_name} -  第{i:game_number}局 / 共{i:games_total}局"
"FrontPage_VideoStream_Watch"	"游戏内观看"
"FrontPage_VideoStream_WatchInBrowser"	"浏览器内观看"
"FrontPage_VideoStream_BroadcastInProgress"	"直播正在进行中"
"FrontPage_VideoStream_WatchLiveInGame"	"游戏内观看直播"
"FrontPage_VideoStream_BroadcastUpcoming"	"距离直播开始："
"FrontPage_VideoStream_BroadcastUpcomingTime"	"{t:r:m:upcoming_broadcast_time}"
"FrontPage_VideoStream_BroadcastUpcomingSoon"	"马上开始"
"FrontPage_VideoStream_UpcomingMatch"	"<span class=\"UpcomingMatchPrefix\">下一场比赛：</span> {s:stage_name} - {s:team_1} vs {s:team_2}"
"FrontPage_VideoStream_ViewBrackets"	"查看当前赛况"
"DOTA_SplashAd_FallMajorCompendium_Cache2"	"振翅高歌宝瓶"
"DOTA_SplashAd_FallMajorCompendium_Cache2_Owned"	"全新套装还有额外的嗜血狂魔信使，仅售<font color='#FFFFFF'>{g:dota_item_price:treasure_itemdef}</font>。"
"DOTA_SplashAd_FallMajorCompendium_Cache2_NotOwned"	"包含全新套装和嗜血狂魔信使，秋季互动指南玩家专属！"
"DOTA_LobbySeriesTeamMismatchHeader"	"战队与系列赛信息不符"
"DOTA_LobbySeriesTeamMismatchMessage"	"队伍中至少有一支与系列赛信息中指定的战队编号不符。无法开始比赛。"
"DOTA_TournamentBracket_Sidebar_Soon"	"稍后开始"
"DOTATournamentSpoilerToolip"	"启用防止泄漏赛果后会隐藏赛程页面的比赛结果，赛况中的比赛结果需要手动点击才会显示。"
"DOTATournamentUpcomingMatchesBlocked"	"即将到来的比赛不会显示赛果"
"DOTATournamentMatchReveal"	"显示"
"DOTATournamentGameWinner"	"获胜"
"DOTATournamentMatch_BestOf2"	"BO2"
"DOTATournamentMatch_BestOf3"	"BO3"
"DOTATournamentMatch_BestOf4"	"BO4"
"DOTATournamentMatch_BestOf5"	"BO5"
"DOTA_SplashAd_AxeImmortal_Title"	"国际邀请赛斧王不朽物品"
"DOTA_SplashAd_AxeImmortal_Body"	"全新的斧王不朽物品已发送给2015年国际邀请赛互动指南玩家。<br>另外，获得斧王不朽物品的同时还将额外获得一件鹰翔九天宝瓶！"
"UI_month_0"	"1月"
"UI_month_1"	"2月"
"UI_month_2"	"3月"
"UI_month_3"	"4月"
"UI_month_4"	"5月"
"UI_month_5"	"6月"
"UI_month_6"	"7月"
"UI_month_7"	"8月"
"UI_month_8"	"9月"
"UI_month_9"	"10月"
"UI_month_10"	"11月"
"UI_month_11"	"12月"
"UI_month_short_0"	"1月"
"UI_month_short_1"	"2月"
"UI_month_short_2"	"3月"
"UI_month_short_3"	"4月"
"UI_month_short_4"	"5月"
"UI_month_short_5"	"6月"
"UI_month_short_6"	"7月"
"UI_month_short_7"	"8月"
"UI_month_short_8"	"9月"
"UI_month_short_9"	"10月"
"UI_month_short_10"	"11月"
"UI_month_short_11"	"12月"
"UI_day_1"	"周日"
"UI_day_2"	"周一"
"UI_day_3"	"周二"
"UI_day_4"	"周三"
"UI_day_5"	"周四"
"UI_day_6"	"周五"
"UI_day_7"	"周六"
"UI_day_short_1"	"周日"
"UI_day_short_2"	"周一"
"UI_day_short_3"	"周二"
"UI_day_short_4"	"周三"
"UI_day_short_5"	"周四"
"UI_day_short_6"	"周五"
"UI_day_short_7"	"周六"
"UI_day_shorter_1"	"周日"
"UI_day_shorter_2"	"周一"
"UI_day_shorter_3"	"周二"
"UI_day_shorter_4"	"周三"
"UI_day_shorter_5"	"周四"
"UI_day_shorter_6"	"周五"
"UI_day_shorter_7"	"周六"
"DOTATournamentDetailsDatesYearDiff"	"{s:start_year}年{s:start_month}{s:start_day}日 - {s:end_year}年{s:end_month}{s:end_day}日"
"DOTATournamentDetailsDatesMonthDiff"	"{s:end_year}年{s:start_month}{s:start_day}日 - {s:end_month}{s:end_day}日"
"DOTATournamentDetailsDatesDayDiff"	"{s:end_year}年{s:start_month}{s:start_day}日 - {s:end_day}日"
"DOTATournamentDetailsDates"	"{s:end_year}年{s:start_month}{s:start_day}日"
"DOTA_TeamTransferAdmin_Confirm_Header"	"更改战队管理员"
"DOTA_TeamTransferAdmin_Confirm_Message"	"您确定要将{s:player_name}设为战队管理员吗？设置完成后，您就不能再管理这支队伍了。"
"DOTA_TeamTransferAdmin_Success_Header"	"成功"
"DOTA_TeamTransferAdmin_Success_Message"	"您已经成功移交了战队管理员的权限。"
"DOTA_TeamTransferAdmin_Failure_Header"	"错误"
"DOTA_TeamTransferAdmin_Failure_Message_NotAdmin"	"您现在不是这支战队的管理员。"
"DOTA_TeamTransferAdmin_Failure_Message_OnOtherTeam"	"{s:player_name}已经列在另一支战队的队员名单上了。"
"DOTA_TeamTransferAdmin_Failure_Message_AdminOfOtherTeam"	"{s:player_name}已经是另一支战队的管理员了"
"DOTA_TeamTransferAdmin_Failure_Message_Unspecified"	"更改战队管理员失败"
"DOTA_TeamTransferAdmin_Notification_Header"	"战队管理权限"
"DOTA_TeamTransferAdmin_Notification_Message"	"您已经成为{s:team_name}战队的管理员"
"DOTA_TeamMakeAdmin"	"设为管理员"
"UI_Cancel"	"取消"
"DOTA_MainMenu_Store"	"商 店"
"DOTA_TabName_Browse"	"浏览"
"DOTA_ProfileCard_Slot_Clear"	"清空"
"npc_dota_hero_arc_warden_hype"	"原初力量的细小碎片，与遗迹们系出同源，天穹守望者泽特誓将见证天辉和夜魇大战的终结，不论是再度统一还是全部毁灭。操控乱流能量突袭落单的敌人，或者扭曲空间，制造力场保护盟友。召唤闪光幽魂来回萦绕，摧残踏足的敌人，然后创造泽特的复制体，控制所有的物品和技能，将众敌全数碾压。"
"DOTA_JoinChatChannel_Private"	"私密"
"DOTA_PrivateChatChannel"	"私聊频道"
"DOTA_JoinChatChannel_PrivateCreateFailed"	"创建私聊频道失败。"
"DOTA_JoinChatChannel_PrivateJoinFailed"	"你没有得到同意，无法加入这个私聊频道。"
"DOTA_JoinChatChannel_Kicked"	"你已被移出私聊频道“{s:private_channel_name}”。"
"DOTA_Chat_Autocomplete_PrivateChatInvite"	"邀请用户"
"DOTA_ChatCommand_PrivateChatInvite"	"privatechatinvite"
"DOTA_ChatCommand_PrivateChatInvite_Name"	"私聊邀请"
"DOTA_ChatCommand_PrivateChatInvite_Description"	"输入好友昵称或id，邀请用户加入这个私聊频道。"
"DOTA_ChatCommand_PrivateChatInvite_Fail_Message"	"<span class=\"UserMessageType\">私聊邀请：</span><span class=\"UserMessage\">执行邀请指令失败</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_UnknownUser"	"<span class=\"UserMessageType\">私聊邀请：</span><span class=\"UserMessage\">用户不详</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_AlreadyMember"	"<span class=\"UserMessageType\">私聊邀请：</span><span class=\"UserMessage\">用户<span class=\"UserMessageUser\">%s</span>已经加入</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoPermission"	"<span class=\"UserMessageType\">私聊邀请：</span><span class=\"UserMessage\">你没有邀请权限</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoRoom"	"<span class=\"UserMessageType\">私聊邀请：</span><span class=\"UserMessage\">成员人数已达上限</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_Unknown"	"<span class=\"UserMessageType\">私聊邀请：</span><span class=\"UserMessage\">未知错误</span>"
"DOTA_ChatCommand_PrivateChatInvite_Success"	"<span class=\"UserMessageType\">私聊邀请：</span><span class=\"UserMessage\">已邀请<span class=\"UserMessageUser\">%s</span>加入频道</span>"
"DOTA_Chat_Autocomplete_PrivateChatKick"	"踢出用户"
"DOTA_ChatCommand_PrivateChatKick"	"privatechatkick"
"DOTA_ChatCommand_PrivateChatKick_Name"	"私聊踢人"
"DOTA_ChatCommand_PrivateChatKick_Description"	"使用好友昵称或id，将用户移出这个私聊频道。"
"DOTA_ChatCommand_PrivateChatKick_Fail_Message"	"<span class=\"UserMessageType\">私聊踢人：</span><span class=\"UserMessage\">执行踢人指令失败</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_UnknownUser"	"<span class=\"UserMessageType\">私聊踢人：</span><span class=\"UserMessage\">用户不详</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NotAMember"	"<span class=\"UserMessageType\">私聊踢人：</span><span class=\"UserMessage\">用户<span class=\"UserMessageUser\">%s</span>不是频道成员</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_CantKickAdmin"	"<span class=\"UserMessageType\">私聊踢人：</span><span class=\"UserMessage\">用户<span class=\"UserMessageUser\">%s</span>是管理员，无法移除</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NoPermission"	"<span class=\"UserMessageType\">私聊踢人：</span><span class=\"UserMessage\">你没有权限移除<span class=\"UserMessageUser\">%s</span></span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_Unknown"	"<span class=\"UserMessageType\">私聊踢人：</span><span class=\"UserMessage\">未知错误</font>"
"DOTA_ChatCommand_PrivateChatKick_Success"	"<span class=\"UserMessageType\">私聊踢人：</span><span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span>已被取消邀请到频道中</span>"
"DOTA_Chat_Autocomplete_PrivateChatPromote"	"升级用户"
"DOTA_ChatCommand_PrivateChatPromote"	"privatechatpromote"
"DOTA_ChatCommand_PrivateChatPromote_Name"	"私聊升级"
"DOTA_ChatCommand_PrivateChatPromote_Description"	"使用好友昵称或id，升级用户的权限，使其可以邀请/踢人"
"DOTA_ChatCommand_PrivateChatPromote_Fail_Message"	"<span class=\"UserMessageType\">私聊升级：</span><span class=\"UserMessage\">执行升级指令失败</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_UnknownUser"	"<span class=\"UserMessageType\">私聊升级：</span> <span class=\"UserMessage\">用户不详</span>"
"DOTA_ChatCommand_PrivateChatPromote_Success"	"<span class=\"UserMessageType\">私聊升级：</span><span class=\"UserMessage\">已将<span class=\"UserMessageUser\">%s</span>升级为管理员</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_NoPermission"	"<span class=\"UserMessageType\">私聊升级：</span><span class=\"UserMessage\">你没有权限升级<span class=\"UserMessageUser\">%s</span></span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_AlreadyAdmin"	"<span class=\"UserMessageType\">私聊升级：</span><span class=\"UserMessage\">用户<span class=\"UserMessageUser\">%s</span>已经是管理员</span>"
"DOTA_Chat_Autocomplete_PrivateChatDemote"	"降级用户"
"DOTA_ChatCommand_PrivateChatDemote"	"privatechatdemote"
"DOTA_ChatCommand_PrivateChatDemote_Name"	"私聊降级"
"DOTA_ChatCommand_PrivateChatDemote_Description"	"使用好友昵称或id降级用户，撤销其邀请/踢人权限"
"DOTA_ChatCommand_PrivateChatDemote_Fail_Message"	"<span class=\"UserMessageType\">私聊降级：</span><span class=\"UserMessage\">执行降级指令失败</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_UnknownUser"	"<span class=\"UserMessageType\">私聊降级：</span><span class=\"UserMessage\">用户不详</span>"
"DOTA_ChatCommand_PrivateChatDemote_Success"	"<span class=\"UserMessageType\">私聊降级：</span><span class=\"UserMessage\">已将<span class=\"UserMessageUser\">%s</span>降级为基础成员</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_NoPermission"	"<span class=\"UserMessageType\">私聊降级：</span><span class=\"UserMessage\">你没有权限降级<span class=\"UserMessageUser\">%s</span></span>"
"DOTA_Lobby_Settings_Pause"	"暂停"
"DOTA_Lobby_Settings_Pause_Unlimited"	"无限制"
"DOTA_Lobby_Settings_Pause_Limited"	"有限次数"
"DOTA_Lobby_Settings_Pause_Disabled"	"禁用"
"DOTA_Lobby_Selection_Priority_Team"	"选择优先权阵营"
"DOTA_Lobby_Selection_Priority_Choice"	"选择优先权挑选"
"DOTA_Lobby_Non_Selection_Priority_Choice"	"非选择优先权挑选"
"DOTA_Lobby_Settings_Radiant"	"天辉"
"DOTA_Lobby_Settings_Dire"	"夜魇"
"DOTA_Lobby_Settings_FirstPick"	"一选"
"DOTA_Lobby_Settings_SecondPick"	"二选"
"DOTA_Lobby_Selection_Priority_Team_Tooltip"	"战队选择比赛的阵营，天辉或夜魇以及选择的次序，一选或二选"
"DOTA_Lobby_Selection_Priority_Choice_Tooltip"	"拥有选择优先权的队伍作出的选择"
"DOTA_Lobby_Non_Selection_Priority_Choice_Tooltip"	"没有选择优先权的队伍作出的选择"
"DOTA_Lobby_Settings_Team1"	"{s:team1}"
"DOTA_Lobby_Settings_Team2"	"{s:team2}"
"DOTA_Lobby_Settings_Empty"	"-"
"DOTAWatchDownloads_Delete"	"删除？"
"dota_settings_patrol"	"巡逻"
"dota_settings_chat_ptt"	"按键发言"
"dota_settings_chat_openmic"	"开放式话筒"
"dota_settings_exp_lag_limiter"	"实验性输入延迟限制程序"
"dota_settings_shadowquality_ultra"	"超高"
"dota_settings_force_default_respawn_stinger"	"总是使用默认复活音乐"
"dota_settings_default_spoiler_block_on"	"默认不泄露联赛结果"
"DOTA_Hotkeys_Tooltip_HeroPatrol"	"添加巡逻路径点。"
"DOTA_HeroDemo_Button_Hero"	"试玩英雄"
"DOTA_HeroDemo_Button_Arcana"	"试玩至宝"
"DOTA_EconItemSet_Tooltip_IsBundle"	"这个捆绑包内含其他物品"
"DOTA_EconItemSet_Tooltip_IsTreasure"	"这是珍藏"
"DOTA_LoadoutSet_Tooltip_InBundle"	"这个套装包含于捆绑包内"
"DOTA_LoadoutSet_Tooltip_PartialSet"	"这个仅包含完整物品套装的一部分"
"DOTA_HeroLoadout_ArcanaFilterName"	"至宝"
"DOTA_HeroLoadout_Stats"	"数据"
"DOTA_HeroCustomize_SelectItemsInSet"	"选择套装物品"
"DOTA_Armory_Category_Terrain"	"地图"
"dota_replay_manager_error_already_pending"	"下载已经在处理中。"
"dota_replay_manager_error_download_timed_out"	"尝试下载录像文件超时。"
"dota_replay_manager_error_decompress_timed_out"	"尝试解压录像文件超时。"
"DOTA_tooltip_econ_item_modifier_map_override"	"地图覆盖"
"DOTA_econ_item_details_modifiers"	"修改效果"
"DOTA_econ_item_details_ability_icons"	"技能图标"
"DOTA_econ_item_details_items_in_set"	"套装内物品"
"DOTA_econ_item_details_contained_within"	"购买选项"
"DOTA_econ_item_details_owning_bundle_item_name"	"{s:item_owning_bundle_name}"
"DOTA_store_item_details_associated_league_name"	"{s:league_name}"
"DOTA_store_item_details_associated_prize_pool"	"当前总奖金："
"DOTA_store_item_details_associated_prize_pool_amount"	"{s:prize_pool_amount}"
"DOTA_store_item_details_associated_prize_pool_contrib"	"{s:revenue_share_percent}%的销售额将进入总奖金"
"DOTA_StoreItemDetails_Search"	"搜索可选物品"
"DOTA_GlobalItems_Terrain"	"地图"
"DOTA_Workshop_AttackAnim"	"这是攻击动作 - 长度必须为 %1 秒，而且攻击点必须发生在 %2 秒。"
"DOTA_Workshop_ParticleSnapshot"	"这是针对特效的模型 - 顶点上限为 %1 个，而且顺序会影响特效的视觉效果。"
"DOTA_Workshop_TriangleLimit"	"这个模型在三角形化后三角形数量上限为 %1 个。"
"DOTA_Workshop_EffectsModel_Title"	"模型（特效）"
"DOTA_Workshop_EffectsModel_Desc"	"这个模型在游戏内拥有Valve制作的默认粒子特效系统。这个是.DMX或.FBX文件，包含的顶点应指定粒子特效系统附着在武器外轮廓的具体位置。"
"DOTA_Workshop_Cursor_attack_default"	"攻击"
"DOTA_Workshop_Cursor_attack_enemy"	"攻击（敌人）"
"DOTA_Workshop_Cursor_attack_illegal"	"攻击（非法）"
"DOTA_Workshop_Cursor_attack_team"	"攻击（队伍）"
"DOTA_Workshop_Cursor_buy"	"购买"
"DOTA_Workshop_Cursor_cannot_buy"	"无法购买"
"DOTA_Workshop_Cursor_coach"	"教练"
"DOTA_Workshop_Cursor_default"	"默认"
"DOTA_Workshop_Cursor_default_enemy"	"默认（敌人）"
"DOTA_Workshop_Cursor_default_team"	"默认（队伍）"
"DOTA_Workshop_Cursor_invisible"	"隐形"
"DOTA_Workshop_Cursor_item_drop"	"丢下物品"
"DOTA_Workshop_Cursor_learn_ability"	"学习技能"
"DOTA_Workshop_Cursor_move"	"移动"
"DOTA_Workshop_Cursor_spell_default"	"技能"
"DOTA_Workshop_Cursor_spell_enemy"	"技能（敌人）"
"DOTA_Workshop_Cursor_spell_illegal"	"技能（非法）"
"DOTA_Workshop_Cursor_spell_team"	"技能（队伍）"
"DOTA_Workshop_Cursor_spell_walkto"	"技能（移动）"
"DOTA_Workshop_Automate"	"自动前进到完成状态"
"DOTA_Workshop_ContractOnly_Prompt"	"仅合约用提交物品"
"DOTA_Workshop_ContractOnly_Prompt_Question"	"是否收到Valve的联系，提交仅合约用物品？"
"DOTA_Workshop_BrowseForBmpFilter"	"BMP"
"DOTA_Workshop_Err_BadImageFile"	"物品有误'%1'"
"DOTA_Workshop_Err_BadExtension"	"扩展不支持：%1 （%2 为必需内容）"
"DOTA_Workshop_UnresolvedErrors"	"无法提交 - 未解决错误"
"DOTA_Workshop_UnresolvedErrors_Title"	"未解决创意工坊错误"
"DOTA_Workshop_NoSubmitUnresolvedErrors"	"在提交前必须先解决所有错误。"
"DOTA_Workshop_CourierIconControls"	"信使设置"
"DOTA_Workshop_CourierIconType"	"种类"
"DOTA_Workshop_CourierIconWalking"	"地面"
"DOTA_Workshop_CourierIconFlying"	"飞行"
"DOTA_Workshop_CourierIconTeam"	"阵营"
"DOTA_Workshop_CourierIconRadiant"	"天辉"
"DOTA_Workshop_CourierIconDire"	"夜魇"
"DOTA_Workshop_WardIconControls"	"守卫设置"
"DOTA_Workshop_WardIconType"	"种类"
"DOTA_Workshop_WardIconObserver"	"侦查"
"DOTA_Workshop_WardTypeSentry"	"岗哨"
"DOTA_Purchase_Popup_Marketplace_Button"	"市场"
"DOTA_NestedTreasureII_Title"	"全新额外奖励"
"DOTA_NestedTreasureII_Title2"	"套装兑换币"
"DOTA_NestedTreasureII_Description"	"每次打开重重宝藏的珍藏II都有机会获得一枚套装兑换币。获得兑换币后，在兵器库中使用可以换取一套重重宝藏的珍藏II中包含的任一非珍稀套装。"
"FrontPage_Debut_Arc_Warden_Intro"	"隆重推出"
"FrontPage_Debut_Arc_Warden_Header"	"全新英雄"
"FrontPage_Debut_Arc_Warden_Title"	"天穹守望者"
"FrontPage_Debut_Arc_Warden_Desc"	"原初力量的细小碎片，与遗迹们系出同源，天穹守望者泽特誓将见证天辉和夜魇大战的终结，不论是再度统一还是全部毁灭。"
"FrontPage_Debut_Arcana_Zeus_Header"	"全新至宝"
"FrontPage_Debut_Arcana_Zeus_Title"	"雷霆神盔"
"FrontPage_Debut_Arcana_Zeus_Desc"	"战场上真正的霹雳隆隆作响，无信之人还不颤抖屈服！"
"Debut_Arcana_Zeus_Title"	"雷霆神盔"
"Debut_Arcana_Zeus_Subtitle"	"宙斯物品"
"Debut_Arcana_Zeus_Lore"	"由天星之锤打造，这顶战盔在天界之王的额头上感觉非常亲切。"
"Debut_Arcana_Zeus_Equip"	"物品装备后，宙斯将获得以下自定义升级："
"Debut_Arcana_Zeus_Feature1"	"全新基础模型，贴图和动作"
"Debut_Arcana_Zeus_Feature2"	"全新雷神之怒特效、音效和击杀效果"
"Debut_Arcana_Zeus_Feature3"	"特殊闪烁匕首使用特效和音效"
"Debut_Arcana_Zeus_Feature4"	"自定义肖像、英雄图标、小地图图标和技能图标"
"Debut_Arcana_Zeus_Feature5"	"全新配音"
"Debut_Arcana_Zeus_Feature6"	"动态聊天表情"
"Debut_Arcana_Zeus_Feature7"	"天王专属雷云战车"
"Debut_Arcana_Zeus_Exalted"	"12月31日前购买还将获得“尊享”前缀"
"DOTA_ViolatorNew"	"新"
"DOTA_RecentArmoryItems_Header"	"兵器库内现已收入"
"DOTA_RecentArmoryItems_Title_New"	"新"
"DOTA_RecentArmoryItems_Title_Recent"	"近期"
"DOTA_RecentArmoryItems_ItemType"	"{s:item_type}"
"DOTA_RecentArmoryItems_PartOfSet"	"属于<span class=\"SetName\">{s:item_set_name}</span>"
"DOTA_RecentArmoryItems_EmptyTitle"	"近期没有物品"
"DOTA_RecentArmoryItems_EmptyMessage"	"点击剑盾图标，查看完整的兵器库。"
"DOTA_RecentArmoryItems_Moved"	"兵器库已经搬家。\n点击此处进入。"
"DOTA_Store_FailedToLoad"	"无法载入商店信息。请稍候重试。"
"DOTA_Store_TopSellers"	"热销商品"
"DOTA_Store_NewReleases"	"新品上架"
"DOTA_Store_SpotlightTreasure"	"特色珍藏"
"DOTA_Store_SpotlightSale"	"特惠聚焦"
"DOTA_Store_SpotlightDuration"	"还剩{t:r:m:spotlight_end_time}"
"DOTA_SeasonPass_SecondaryTabHeader_Home"	"主页"
"DOTA_SeasonPass_SecondaryTabHeader_Rewards"	"奖赏"
"DOTA_SeasonPass_SecondaryTabHeader_Wagering"	"预测"
"DOTA_Hud_HealthRegen"	"{s:health_regen}"
"DOTA_Hud_ManaRegen"	"{s:mana_regen}"
"DOTA_Hud_BuybackCooldown"	"{s:buyback_cooldown}"
"DOTA_Hud_XP"	"{d:r:current_xp} / {d:r:xp_to_level}"
"DOTA_Hud_Level_Up"	"升级 +{d:points_to_spend}"
"DOTA_Hud_Lifetime"	"{s:lifetime}"
"DOTA_Hud_AttackDamage"	"攻击力：{s:attack_damage}"
"DOTA_Hud_PhysicalArmor"	"物理护甲：{s:physical_armor}"
"DOTA_Hud_DamageResistance"	"伤害抗性：{d:damage_resistance}%"
"DOTA_Hud_MagicResistance"	"魔法伤害抗性：{d:magic_damage_resistance}%"
"DOTA_Hud_AttributeTooltip_Title"	"{s:attribute_name}"
"DOTA_Hud_AttributeTooltip_Primary"	"主属性"
"DOTA_Hud_AttributeTooltip_Damage"	"- 每点提升1点攻击力"
"DOTA_Hud_StrTooltip_HP"	"- 每点提升20点生命值"
"DOTA_Hud_StrTooltip_HPRegen"	"- 每点提升0.03点生命恢复速率"
"DOTA_Hud_AgiTooltip_Armor"	"- 每7点提升1点护甲"
"DOTA_Hud_AgiTooltip_AttackSpeed"	"- 每点提升1点攻击速度"
"DOTA_Hud_IntTooltip_Mana"	"- 每点提升12点魔法值"
"DOTA_Hud_IntTooltip_ManaRegen"	"- 每点提升0.04点魔法恢复速率"
"DOTA_Hud_Attribute_PointsPerLevel"	"- 英雄每升一级获得点数：{s:points_gained}"
"DOTA_Hud_Attributes_Level"	"附件属性：{d:attributes_level}"
"DOTA_HUD_RespawnTime"	"{d:respawn_time}"
"DOTA_HUD_RespawnOutOfLives"	"无法复活，己方已没有复活机会"
"DOTA_HUD_GlyphCooldown"	"冷却时间：{s:cooldown_time}"
"DOTA_HUD_ReliableGold"	"可靠金钱：{d:reliable_gold}"
"DOTA_HUD_UnreliableGold"	"不可靠金钱：{d:unreliable_gold}"
"DOTA_HUD_DeathCost"	"死亡损失：{d:death_cost}"
"DOTA_HUD_BuybackCost"	"买活花费：{d:buyback_cost}"
"DOTA_HUD_BuybackCooldownReady"	"买活状态：可以买活"
"DOTA_HUD_BuybackCooldownNotReady"	"买活冷却时间：{s:buyback_cooldown}"
"DOTA_HUD_BuybackCost_Needed"	"买活还需要{d:buyback_gold_needed}金钱"
"DOTA_HUD_BuybackCost_Surplus"	"{d:buyback_gold_surplus}金钱过剩"
"DOTA_HUD_Wagering_Header"	"选择预测金钱"
"DOTA_HUD_Wagering_HeaderUnowned"	"激活勇士令状将开启预测"
"DOTA_HUD_Wagering_TimeLeft"	"{i:wagering_time}秒"
"DOTA_HUD_Wagering_YourCoins"	"可用代币：{d:your_coins}"
"DOTA_HUD_Wagering_Winnings"	"奖励：{i:winnings}积分"
"DOTA_HUD_Wagering_WinningsComplete"	"预期奖励：{i:winnings}积分"
"DOTA_HUD_Wagering_WagerTT"	"预测赢得代币：{i:your_wager_winnings}"
"DOTA_HUD_Wagering_YourCoinsTT"	"金币已刷新为{i:periodic_coins}：{t:r:m:time_to_reset}"
"DOTA_Profile_HeroStatsPage"	"数据"
"DOTA_HeroStatColumn_Hero"	"英雄"
"DOTA_HeroStatColumn_GamesPlayed"	"总计"
"DOTA_HeroStatColumn_Wins"	"胜场"
"DOTA_HeroStatColumn_Losses"	"负场"
"DOTA_HeroStatColumn_WinRate"	"胜率"
"DOTA_HeroStatColumn_Rating"	"排名"
"DOTA_HeroStatColumn_HeroMMR"	"英雄积分"
"DOTA_HeroStatColumn_BestWinStreak"	"最佳"
"DOTA_HeroStatColumn_CurrentWinStreak"	"当前"
"DOTA_HeroStatColumn_AvgKills"	"击"
"DOTA_HeroStatColumn_AvgDeaths"	"死"
"DOTA_HeroStatColumn_AvgAssists"	"助"
"DOTA_HeroStatColumn_AvgGPM"	"GPM"
"DOTA_HeroStatColumn_AvgXPM"	"XPM"
"DOTA_HeroStatColumn_BestKills"	"击"
"DOTA_HeroStatColumn_BestAssists"	"助"
"DOTA_HeroStatColumn_BestGPM"	"GPM"
"DOTA_HeroStatColumn_BestXPM"	"XPM"
"DOTA_HeroStatColumn_Header_Hero"	" "
"DOTA_HeroStatColumn_Header_Games"	"比赛"
"DOTA_HeroStatColumn_Header_Ratings"	" "
