"dota"
{
"DOTA_Accept"	"Accetta"
"dota_matchmaking_region_ping_time_approx"	"Latenza: ~{i:ping_ms}ms"
"dota_matchmaking_region_ping_time_min"	"Latenza: >{i:ping_ms}ms"
"dota_settings_button_code_is_scan_code"	"Associa i tasti in base alla posizione sulla tastiera"
"dota_settings_button_code_is_scan_code_tooltip"	"Modificando questa impostazione potresti dover aggiornare le tue assegnazioni"
"DOTA_NotEquippedItem_Label"	"Non Equipaggiato"
"DOTA_NotShuffledItem_Label"	"Non nella selezione casuale"
"DOTA_tooltip_econ_item_gift_allowed"	"Può essere donato"
"DOTA_econ_item_details_equip_header"	"Stato dell'equipaggiamento: {s:item_equip_state}"
"DOTA_econ_item_details_toggle_equip_state"	"{s:item_toggle_equip_state}"
"DOTA_Treasure_EventPurchase"	"Ricompensa del Compendio"
"DOTA_Workshop_CustomSkeleton"	"Il modello utilizza uno scheletro personalizzato"
"DOTA_Workshop_CustomSkeleton_Desc"	"Indica che stai usando uno scheletro diverso da quello di Valve. Ciò impedirà alle animazioni predefinite di Valve di essere applicate al tuo modello."
"DOTA_Workshop_UsingDefault"	"Opzionale (Utilizza predefinito)"
"DOTA_Workshop_IgnoringDefault"	"Opzionale (Ignora predefinito)"
"DOTA_Workshop_LoopingAnim"	"Questa è un'animazione ciclica: il primo e l'ultimo frame dovrebbero essere identici per garantire il corretto funzionamento del ciclo."
"DOTA_Workshop_Animation_Die_Special"	"Morte - Speciale"
"DOTA_Workshop_SubmissionType_ContractOnly"	"Solo progetto sotto contratto"
"DOTA_Workshop_ImportS1Color"	"Importa Colore in Stile Source1"
"DOTA_Workshop_ImportS1Color_Details"	"Importa un Colore in stile Source1 (divide la trasparenza in un'immagine separata) e lo salva in nuovi file di testo accanto all'originale"
"DOTA_Workshop_Imported_S1Color_Title"	"Colore in stile Source1 importato"
"DOTA_Workshop_Imported_S1Color_Text"	"Sono stati creati i seguenti file:\n%1\n%2"
"DOTA_Workshop_Imported_S1ColorOverwrite_Title"	"Sovrascrivi File?"
"DOTA_Workshop_Imported_S1ColorOverwrite_Text"	"ATTENZIONE\nSei sicuro di voler sovrascrivere i seguenti file?\n%1\n%2"
"DOTA_AddSocket_NeedChisels_Title"	"Acquistare uno Scalpello?"
"DOTA_AddSocket_Fail_Title"	"Impossibile aggiungere l'incavo"
"DOTA_RemoveGemFromSocket_NeedHammers_Title"	"Acquistare un Martello?"
"DOTA_RemoveGemFromSocket_ItemIsInvalid"	"Si è verificato un errore con l'oggetto che contiene le gemme."
"DOTA_RemoveGemFromSocket_HammerIsInvalid"	"Si è verificato un errore con il martello che si sta usando per estrarre le gemme."
"DOTA_RemoveGemFromSocket_HammerCannotRemoveGem"	"La gemma non può essere rimossa dall'incavo con questo martello."
"DOTA_TributeTreasure_Title"	"Infusore di Tributi"
"DOTA_TributeTreasure_Description"	"Usa un Infusore di Tributi per sbloccare in modo permanente speciali effetti ambientali per gli oggetti contenuti in questo tesoro."
"DOTA_TributeTreasure_Button"	"Applica Infusore"
"DOTA_CoinTreasure_Title"	"Forgiatura del Compendio autunnale del 2015"
"DOTA_CoinTreasure_Description"	"Aprire un tesoro di monete ti farà ottenere un oggetto di livello bronzo, argento o oro. Potrai quindi combinare tre oggetti di livello più basso per ottenerne uno di livello più alto, oppure potrai scambiare due oggetti d'oro per un altro dello stesso livello."
"DOTA_CoinTreasure_CraftingButton"	"Vai alla forgiatura"
"DOTA_CoinTreasure_RewardsButton"	"Vai alla tabella delle ricompense"
"DOTA_SoaringCacheTreasure_BonusButton"	"Mostra Scorta bonus"
"DOTA_CacheTreasure_MissingCompendium_Fall2015"	"Devi possedere un Compendio della stagione autunnale del 2015 per poter acquistare questi tesori."
"DOTA_CacheTreasure_MissingCompendiumOK"	"Maggiori Dettagli"
"DOTA_SplashAd_FallMajorCompendium_Title"	"Ottieni il Compendio della stagione autunnale"
"DOTA_SplashAd_FallMajorCompendium_Description"	"Ottieni oggetti e set esclusivi, affronta nuove sfide e mettiti in gioco con il sistema delle scommesse. Solo per {g:dota_item_price:compendium_itemdef}!"
"DOTA_SplashAd_FallMajorSoaringCache_Title"	"Scorta Volante del Compendio Autunnale"
"DOTA_SplashAd_FallMajorSoaringCache_Description"	"Disponibile esclusivamente per gli utenti del Compendio. Apri una Scorta Volante per ottenere nuovi set creati dalla comunità. In più, ogni cinque Scorte che apri, ne riceverai una bonus!"
"dota_settings_armory_automatically_add_new_item_to_collection"	"Aggiungi automaticamente i nuovi oggetti alla collezione"
"DOTA_View_Details_Arrow"	"Visualizza Dettagli >>"
"DOTA_UI_Play"	"Gioca"
"DOTA_Custom_Game_Of_The_Day"	"Modalità del giorno"
"DOTA_Custom_Game_Games_With_Lobbies"	"Lobby aperte"
"DOTA_Custom_Game_Games_With_LobbiesTT"	"Questa è una lista di modalità personalizzate con delle lobby create di recente. Le 10 modalità più popolari non appariranno in questa lista."
"DOTA_WatchTournament_BestOf1"	"Partita singola"
"DOTA_WatchTournament_MatchDetails"	"Dettagli Sfida"
"DOTAWatchDownloads_MatchID"	"ID della partita: {s:match_id}"
"DOTAWatchDownloads_Count"	"Replay su disco: {i:replay_count}"
"DOTAWatchDownloads_Size"	"{i:disk_space}MB"
"DOTAWatchDownloads_Teams"	"{s:team_1} contro {s:team_2}"
"DOTAWatchDownloads_TeamsSeries"	"{s:team_1} contro {s:team_2} - Partita {i:game_number} di {i:game_count}"
"DOTAWatchDownloads_DeleteTitle"	"Eliminare il replay?"
"DOTAWatchDownloads_DeleteBody"	"Sei sicuro di voler eliminare questo replay? Non avrai la possibilità di scaricarlo di nuovo."
"dota_settings_hide_tips_on_loading_screens"	"Nascondi i suggerimenti nelle schermate di caricamento"
"DOTA_EquippedItem_Unequip"	"Rimuovi"
"GC_steamoffline"	"Modalità Offline"
"LoadingScreen_TipText"	"{s:tip}"
"DOTA_econ_item_details_original_item_name"	"{s:original_item_name}"
"DOTA_econ_item_details_gift_clear_attributes"	"Rimuovi il regalo"
"DOTA_GiftWrap_NoFriends"	"I regali possono essere inviati solo a chi si trova nella tua lista amici. Aggiungi qualcuno alla tua lista!"
"DOTA_Purchase_Popup_Title"	"{s:purchase_item_title}"
"DOTA_Purchase_Popup_Body"	"{s:purchase_item_body}"
"DOTA_Purchase_Popup_Purchase_Button"	"Acquista"
"DOTA_Purchase_Popup_SaleAmount"	"-{i:item_sale_amount}%"
"DOTA_Purchase_Popup_RegularSetPrice"	"{m:item_regular_price}"
"DOTA_Purchase_Popup_SetPrice"	"{m:item_price}"
"DOTA_Generic_Popup_Title"	"{s:generic_popup_title}"
"DOTA_Generic_Popup_Body"	"{s:generic_popup_body}"
"DOTA_ItemNameChange_Tooltip"	"Usa un'Etichetta Nome per dare a questo oggetto un nome personalizzato. L'Etichetta Nome non è necessaria per ripristinare il nome originale di un oggetto."
"DOTA_ItemDescChange_Tooltip"	"Usa un'Etichetta Descrizione per dare a questo oggetto una descrizione personalizzata. L'Etichetta Descrizione non è necessaria per ripristinare la descrizione originale di un oggetto."
"DOTA_ItemChangeAttribute_NeedTool_Title"	"Acquistare un'{s:tool_name}?"
"DOTA_ItemChangeAttribute_NeedTool"	"Ti serve un'{s:tool_name} per cambiare {s:l:item_attribute} all'oggetto. Vuoi acquistarne una?"
"DOTA_ItemChangeAttribute_EnterAttribute_Title"	"Inserire {s:item_attribute} del nuovo oggetto"
"DOTA_ItemChangeAttribute_EnterAttribute_Body"	"Inserisci il/la {s:l:item_attribute} che vuoi dare all'oggetto. Modificare il/la {s:l:item_attribute} consumerà un {s:tool_name}."
"DOTA_ItemChangeAttribute_Processing_Title"	"Elaborazione del cambio di {s:item_attribute} in corso"
"DOTA_ItemChangeAttribute_Processing_Text"	"Modifica di {s:l:item_attribute} in corso..."
"DOTA_ItemChangeAttribute_TooLong_Title"	"Oggetto {s:item_attribute} troppo lungo"
"DOTA_ItemChangeAttribute_TooLong_Body"	"Il testo inserito supera il limite di caratteri consentito. Riprova inserendone uno più corto."
"DOTA_ItemChangeAttribute_Succeeded"	"Modifica di {s:l:item_attribute} effettuata con successo."
"DOTA_ItemChangeAttribute_Error"	"Si è verificato un errore durante il tentativo di modificare il/la {s:l:item_attribute} di questo oggetto."
"Customization_Name"	"Nome"
"Customization_Name_Tool"	"Etichetta Nome"
"Customization_Description"	"Descrizione"
"Customization_Description_Tool"	"Etichetta Descrizione"
"Customization_Gifter_Attributes"	"Informazioni Regalo"
"DOTA_ItemRemoveAttribute_Title"	"Rimuovere {s:item_attribute}?"
"DOTA_ItemRemoveAttribute"	"Rimuovere il/la {s:l:item_attribute} da questo oggetto, ripristinando il/la precedente {s:l:item_attribute}?\n"
"DOTA_ItemRemoveGift"	"Rimuovere le informazioni del regalo da questo oggetto?\n"
"DOTA_ItemRemoveAttribute_Failed_Title"	"Impossibile modificare l'oggetto"
"DOTA_ItemRemoveAttribute_Succeeded"	"{s:l:item_attribute} rimosso/a con successo dall'oggetto."
"DOTA_ItemRemoveAttribute_CannotBeRemoved"	"Non è possibile rimuovere il/la {s:l:item_attribute} da questo oggetto."
"DOTA_ItemRemoveAttribute_Failed"	"Si è verificato un errore durante il tentativo di rimuovere il/la {s:l:item_attribute} da questo oggetto."
"DOTA_TributeTreasure_GuaranteedDescription"	"Tesori prima del prossimo infusore: "
"DOTA_Leaf_Halloween2015_Title"	"Colosseo"
"DOTA_Leaf_Halloween2015_SubTitle"	"Una nuova modalità personalizzata di Valve"
"DOTA_Leaf_Halloween2015_Desc"	"Due squadre di cinque giocatori si sfidano per il controllo territoriale in uno scontro all'ultimo sangue per il dominio."
"DOTA_Leaf_Halloween2015_Capture"	"Cattura"
"DOTA_Leaf_Halloween2015_Control"	"Controlla"
"DOTA_Leaf_Halloween2015_Tricks"	"Inganna"
"DOTA_Leaf_Halloween2015_Win"	"Vittoria"
"DOTA_Leaf_Halloween2015_Capture_Desc"	"Cattura i punti di controllo (PC) rimanendoci sopra. Guadagna punti per la tua squadra quando tre o più PC sono sotto il tuo controllo.<br><br> Più PC sono sotto il tuo controllo e più velocemente guadagnerai punti."
"DOTA_Leaf_Halloween2015_Control_Desc"	"Rallenta o blocca i nemici rimanendo su un punto di controllo contestato.<br><br>Usa il Glifo della fortificazione per bloccare temporaneamente la conquista di un punto di controllo da parte dei nemici."
"DOTA_Leaf_Halloween2015_Tricks_Desc"	"Cammina sulle caselle di attivazione delle trappole per combattere i nemici da lontano.<i> Ma attenzione!</i> Le Trappole di spuntoni e il Pendolo possono ferire anche te e i tuoi alleati.<br><br>Per ogni 1000 punti che ottiene il nemico, alcuni Behemoth alleati vengono schierati per combattere al tuo fianco."
"DOTA_Leaf_Halloween2015_Win_Desc"	"<font color='#DAFCD9'>Vince la squadra che arriva per prima a 5000 punti.</font><br><br>Elimina i tuoi nemici per ottenere delle caramelle che ripristinano salute e mana o che ti garantiscono dell'oro aggiuntivo."
"DOTA_Leaf_Halloween2015_Play"	"Vai al Colosseo"
"FrontPage_Halloween2015_Haunted_Colosseum_Header"	"Nuova modalità personalizzata"
"FrontPage_Halloween2015_Haunted_Colosseum_Title"	"Colosseo"
"FrontPage_Halloween2015_Haunted_Colosseum_Desc"	"Una nuova modalità personalizzata di Valve"
"DOTA_SplashAd_FallMajorCompendium_AddedTitle"	"Ottieni l'accesso a contenuti e giochi esclusivi"
"DOTA_SplashAd_FallMajorCompendium_List1"	"<font color='#B3E432'>-</font> Completa le sfide per guadagnare monete"
"DOTA_SplashAd_FallMajorCompendium_List2"	"<font color='#B3E432'>-</font> Scommetti monete sulle tue vittorie"
"DOTA_SplashAd_FallMajorCompendium_List3"	"<font color='#B3E432'>-</font> Scambia le monete con ricompense esclusive"
"DOTA_SplashAd_FallMajorCompendium_Purchase"	"Comincia ora al prezzo di <font color='#FFFFFF'>{g:dota_item_price:compendium_itemdef_lvl1}</font>"
"DOTA_ItemChangeName_NeedTool_Title"	"Acquistare un'Etichetta Nome?"
"DOTA_ItemChangeName_NeedTool"	"Ti serve un'Etichetta Nome per cambiare il nome dell'oggetto. Vuoi acquistarne una?"
"DOTA_ItemChangeName_EnterAttribute_Title"	"Inserisci Nuovo Nome Oggetto"
"DOTA_ItemChangeName_EnterAttribute_Body"	"Inserisci il nuovo nome che vuoi dare all'oggetto. Cambiare il nome consumerà un'Etichetta Nome."
"DOTA_ItemChangeName_Processing_Title"	"Modifica del nome in corso"
"DOTA_ItemChangeName_Processing_Text"	"Modifica del nome dell'oggetto in corso..."
"DOTA_ItemChangeName_TooLong_Title"	"Nome Oggetto Troppo Lungo"
"DOTA_ItemChangeName_TooLong_Body"	"Il nome inserito per l'oggetto è troppo lungo. Riprova inserendo un nome più corto."
"DOTA_ItemChangeName_Succeeded"	"Il nome dell'oggetto è stato modificato con successo."
"DOTA_ItemChangeName_Error"	"Si è verificato un errore durante la modifica del nome dell'oggetto."
"DOTA_ItemChangeDescription_NeedTool_Title"	"Acquistare un'Etichetta Descrizione?"
"DOTA_ItemChangeDescription_NeedTool"	"Ti serve un'Etichetta Descrizione per modificare la descrizione dell'oggetto. Vuoi acquistarne una?"
"DOTA_ItemChangeDescription_EnterAttribute_Title"	"Inserisci Nuova Descrizione Oggetto"
"DOTA_ItemChangeDescription_EnterAttribute_Body"	"Inserisci la nuova descrizione che vuoi dare all'oggetto. Cambiare la descrizione consumerà un'Etichetta Descrizione."
"DOTA_ItemChangeDescription_Processing_Title"	"Modifica della descrizione in corso"
"DOTA_ItemChangeDescription_Processing_Text"	"Modifica della descrizione dell'oggetto in corso..."
"DOTA_ItemChangeDescription_TooLong_Title"	"Descrizione Oggetto Troppo Lunga"
"DOTA_ItemChangeDescription_TooLong_Body"	"La descrizione inserita per l'oggetto è troppo lunga. Riprova inserendo una descrizione più corta."
"DOTA_ItemChangeDescription_Succeeded"	"La descrizione dell'oggetto è stata cambiata con successo."
"DOTA_ItemChangeDescription_Error"	"Si è verificato un errore durante il tentativo di modifica della descrizione dell'oggetto."
"DOTA_ItemRemoveName_Title"	"Rimuovi Nome?"
"DOTA_ItemRemoveName"	"Vuoi rimuovere il nome personalizzato da questo oggetto e ripristinare quello originale?\n"
"DOTA_ItemRemoveName_Succeeded"	"Il nome personalizzato è stato rimosso da questo oggetto con successo."
"DOTA_ItemRemoveName_CannotBeRemoved"	"Il nome personalizzato non può essere rimosso da questo oggetto."
"DOTA_ItemRemoveName_Failed"	"Si è verificato un errore durante il tentativo di rimozione del nome dell'oggetto."
"DOTA_ItemRemoveDescription_Title"	"Rimuovi Descrizione?"
"DOTA_ItemRemoveDescription"	"Vuoi rimuovere la descrizione personalizzata da questo oggetto e ripristinare quella originale?\n"
"DOTA_ItemRemoveDescription_Succeeded"	"La descrizione personalizzata è stata rimossa da questo oggetto con successo."
"DOTA_ItemRemoveDescription_CannotBeRemoved"	"La descrizione personalizzata non può essere rimossa da questo oggetto."
"DOTA_ItemRemoveDescription_Failed"	"Si è verificato un errore durante il tentativo di rimozione della descrizione dell'oggetto."
"DOTA_ItemRemoveGift_Title"	"Rimuovi Informazioni Regalo?"
"DOTA_ItemRemoveGift_Succeeded"	"Le informazioni del regalo sono state rimosse da questo oggetto con successo."
"DOTA_ItemRemoveGift_CannotBeRemoved"	"Le informazioni del regalo non possono essere rimosse da questo oggetto."
"DOTA_ItemRemoveGift_Failed"	"Si è verificato un errore durante il tentativo di rimozione delle informazioni del regalo dall'oggetto."
"DOTA_Custom_Game_Last_Updated_String"	"Aggiornato {s:last_updated_date_string}"
"DOTAWatchDownloads_Search"	"Cerca Tornei..."
"DOTA_OwnedItemDetails_DefaultSet"	"Set predefinito"
"DOTA_OwnedItemDetails_Style"	"{i:item_style_count} stile/i"
"DOTA_OwnedItemDetails_BundleName"	"Nel pacchetto \"{s:item_bundle}\""
"DOTA_econ_item_details_reset_name"	"Ripristina il nome originale"
"DOTA_econ_item_details_edit_name"	"Crea un nome personalizzato"
"GC_updating"	"Aggiornamento del coordinatore del gioco di Dota 2 in corso..."
"GC_logging_in"	"Connesso al coordinatore del gioco di Dota 2; accesso in corso..."
"GC_steamupdating"	"Aggiornamento dei server di Steam in corso..."
"DOTA_Workshop_RunAnim"	"Questa è un'animazione di corsa: il movimento verrà derivato dal bone chiamato \"root\" (o la base dello scheletro, nel caso in cui questo bone non esistesse)."
"DOTA_Workshop_DeltaAnim"	"Questa è un'animazione delta che verrà riprodotta sopra un'altra animazione (il primo frame definisce la posa neutrale)."
"DOTA_Workshop_SMDWarning"	"ATTENZIONE: il supporto ai file SMD verrà rimosso a breve."
"DOTA_Workshop_Err_NonexistentFile"	"File inesistente: \"%1\""
"DOTA_TributeTreasure_PreviewInfuser"	"Anteprima dei set con l'Infusore"
"DOTA_Hide"	"Nascondi"
"DOTA_Show"	"Mostra"
"UI_On"	"Sì"
"UI_Off"	"No"
"DOTA_PartnerPurchase_ItemName"	"{s:item_name}"
"DOTA_PartnerPurchase_ItemCount"	"{d:item_count}"
"DOTA_PartnerPurchase_ItemPrice"	"{m:item_price}"
"DOTA_PartnerPurchase_ItemName_Title"	"Oggetto"
"DOTA_PartnerPurchase_ItemCount_Title"	"Quantità"
"DOTA_PartnerPurchase_ItemPrice_Title"	"Prezzo"
"DOTA_Lobby_Settings_Tournament_Series"	"Serie"
"DOTA_Lobby_Settings_Tournament_Game"	"Partite in Serie"
"DOTA_TournamentBracket_GrandFinals"	"Finalissima"
"DOTA_TournamentBracket_UBFinals"	"Finali del G.S."
"DOTA_TournamentBracket_UBSemiFinals"	"Semifinali del G.S."
"DOTA_TournamentBracket_UBQuarterFinals"	"Quarti di finale del G.S."
"DOTA_TournamentBracket_LosersMatch"	"Eliminatoria"
"DOTA_TournamentBracket_Qualification1"	"Qualificazione N°1"
"DOTA_TournamentBracket_Qualification2"	"Qualificazione N°2"
"DOTA_TournamentBracket_AllStar"	"Partita All-Star"
"DOTA_TournamentBracket_TieBreaker"	"Spareggio"
"DOTA_TournamentBracket_Group1"	"Gruppo A"
"DOTA_TournamentBracket_Group2"	"Gruppo B"
"DOTA_TournamentBracket_Group3"	"Gruppo C"
"DOTA_TournamentBracket_Group4"	"Gruppo D"
"DOTA_TournamentBracket_Group5"	"Gruppo E"
"DOTA_TournamentBracket_Group6"	"Gruppo F"
"DOTA_TournamentBracket_Group7"	"Gruppo G"
"DOTA_TournamentBracket_Group8"	"Gruppo H"
"DOTA_TournamentBracket_Match1"	"Sfida 1"
"DOTA_TournamentBracket_Match2"	"Sfida 2"
"DOTA_TournamentBracket_Match3"	"Sfida 3"
"DOTA_TournamentBracket_Match4"	"Sfida 4"
"DOTA_TournamentBracket_Match5"	"Sfida 5"
"DOTA_TournamentBracket_Match6"	"Sfida 6"
"DOTA_TournamentBracket_Match7"	"Sfida 7"
"DOTA_TournamentBracket_Match8"	"Sfida 8"
"DOTA_TournamentBracket_Match9"	"Sfida 9"
"DOTA_TournamentBracket_Match10"	"Sfida 10"
"DOTA_TournamentBracket_LBR1"	"Round 1 del G.I."
"DOTA_TournamentBracket_LBR2"	"Round 2 del G.I."
"DOTA_TournamentBracket_LBR3"	"Round 3 del G.I."
"DOTA_TournamentBracket_LBR4"	"Round 4 del G.I."
"DOTA_TournamentBracket_LBR5"	"Round 5 del G.I."
"DOTA_TournamentBracket_LBR6"	"Round 6 del G.I."
"DOTA_TournamentBracket_LBFinals"	"Finali del G.I."
"DOTA_TournamentBracket_Sidebar_Watch"	"Guarda"
"DOTA_TournamentBracket_MatchList_TBD"	"N/D"
"DOTA_TournamentBracket_MatchList_Game"	"Gioco {i:game}"
"DOTA_TournamentBracket_Sidebar_Stage"	"{s:stage} (al meglio di {i:best_of})"
"DOTA_TournamentBracket_Sidebar_GameNumber"	"Gioco {i:game_number}"
"DOTA_TournamentBracket_Sidebar_Live"	"In corso"
"DOTA_TournamentBracket_Sidebar_TimeRemaining"	"Inizio: {t:m:r:duration}"
"DOTA_TournamentBracket_Sidebar_WinnerGoes"	"Il vincitore avanza a: {s:winner_goes}"
"DOTA_TournamentBracket_Sidebar_LoserGoes"	"Il perdente scende a: {s:loser_goes}"
"DOTA_TournamentBracket_Sidebar_LoserEliminated"	"I perdenti vengono eliminati"
"DOTA_TournamentBracket_Sidebar_WinnerChampion"	"Il vincitore diventa il Campione"
"DOTA_TournamentBracket_Sidebar_PreviousMatch"	"Partita precedente di {s:name}: contro {s:prevopponent} {s:prevscore}"
"DOTA_MatchDetailsGame_DownloadProgress"	"Download in corso...{i:download_pct}%"
"DOTA_MatchDetailsGame_DecompressProgress"	"Decompressione...{i:decompress_pct}%"
"DOTA_WatchTournamentBracket_PrizePoolLabel"	"Montepremi Totale"
"DOTATournamentUpcomingMatches"	"Partite future"
"DOTATournamentBracketFormat"	"Formato"
"DOTATournamentBracketLANPlayoffs"	"Playoff LAN"
"DOTATournamentBracketLANGroupStage"	"Fase a gironi LAN"
"DOTA_WatchTournamentBracket_StartDate"	"Data di inizio"
"DOTA_WatchTournamentBracket_EndDate"	"Data Termine"
"DOTA_WatchTournamentBracket_Dates"	"Date"
"DOTA_WatchTournamentBracket_Location"	"Luogo"
"DOTA_WatchTournamentBracket_Organizer"	"Organizzatore"
"DOTA_WatchTournamentBracket_Tier"	"Categoria"
"DOTA_TournamentNewsDate"	"{t:r:m:date}"
"DOTATournamentBracket_MatchDate"	"{t:s:date}"
"DOTA_TournamentBracket_RowRank"	"{i:rank}"
"DOTA_TournamentBracket_RowTeamName"	"{s:team_name}"
"DOTA_TournamentBracket_RowGamesPlayed"	"{i:played}"
"DOTA_TournamentBracket_RowPoints"	"{i:won} - {i:tied} - {i:lost}"
"DOTA_TournamentBracket_Score"	"{i:score}"
"DOTA_TournamentDetails_Spoiler"	"Blocco spoiler"
"DOTA_TournamentDetails_SpoilerOff"	"Blocco spoiler"
"DOTA_TournamentMatchList_All"	"Tutti i giorni"
"DOTA_TournamentMatchListTime"	"{t:s:time}"
"DOTA_TournamentMatchListTeam1"	"{s:team1}"
"DOTA_TournamentMatchListTeam2"	"{s:team2}"
"DOTA_TournamentMatchListScore"	"{i:score1} - {i:score2}"
"DOTA_TournamentButtonExpand"	"Espandi"
"DOTA_TournamentButtonHide"	"Nascondi"
"DOTA_TournamentButtonWatch"	"Guarda"
"DOTA_TournamentButtonDetails"	"Dettagli"
"DOTA_TournamentButtonMatchDetails"	"Dettagli Sfida"
"DOTATournamentBracketPlayoffs"	"Playoff"
"DOTATournamentBracketGroupPhase"	"Fase a gironi"
"DOTATournamentBracketWildcards"	"Squadre jolly"
"DOTATournamentDetailsPhase"	"{s:phase}"
"DOTATournamentDetailsSchedule"	"Pianificazione"
"DOTATournamentDetailsGrid"	"Griglia delle partite"
"DOTATournamentDetailsStandings"	"Classifiche"
"DOTATournamentDetailsBracket"	"Girone"
"DOTATournamentBracketOverview"	"Panoramica"
"DOTATournamentBracketTeams"	"Squadre"
"DOTATournamentStageAndGame"	"{s:stage_name} - Partita {i:game_number}"
"DOTATournamentStage"	"{s:stage_name}"
"DOTATournamentTeamUnknown"	"N/D"
"DOTATournamentTeamVersus"	"CONTRO"
"DOTATournamentTeamGameInProgress"	"In corso - Guarda in diretta"
"DOTATournamentMatchListWatch"	"Guarda"
"DOTATournamentMatchListDetails"	"Dettagli"
"DOTATournamentMatchListWatchLive"	"Guarda in Diretta"
"DOTA_WatchTournament_Recent"	"Partite recenti"
"DOTA_WatchTournament_Live"	"Partite in diretta disponibili"
"DOTA_Tournament_Major"	"Major Championship"
"DOTA_ReplayDownload_Error"	"Errore durante il download del replay: {s:download_error}"
"dota_settings_chat_allow_global"	"I messaggi di un canale appaiono anche negli altri canali"
"DOTA_econ_item_details_item_creation_date"	"Rilasciato: {t:l:creation_date}"
"DOTA_store_item_details_included"	"In questo pacchetto:"
"DOTA_Workshop_SubmissionType_TeamLogo"	"Logo Squadra"
"DOTA_Workshop_SubmissionType_TeamLogo_Desc"	"Un logo per una squadra professionale di Dota"
"DOTA_Workshop_LogoMarketingImage"	"Logo Squadra"
"DOTA_Workshop_LogoMarketingImage_Desc"	"Un'immagine o un logo da usare per la tua squadra. Oltre a dover essere quadrato ed avere dimensioni minime di 600x600, il logo deve avere uno sfondo trasparente adatto alla sovrapposizione di altre immagini. Devi possedere i diritti necessari per l'utilizzo di questa immagine."
"DOTA_Workshop_MoreInfoURL"	"(Ulteriori informazioni)"
"DOTA_Workshop_SubmissionType_MusicPack"	"Pacchetto Musicale"
"DOTA_Workshop_SubmissionType_MusicPack_Desc"	"Una sostituzione di tutta la musica di gioco, inclusa quella del menu principale e quella riprodotta durante una partita."
"DOTA_Workshop_Music_Section_UI"	"Tracce dell'interfaccia"
"DOTA_Workshop_Music_Section_PreGame"	"Tracce pre-partita"
"DOTA_Workshop_Music_Section_Laning"	"Tracce e layer per la fase di laning"
"DOTA_Workshop_Music_Section_Battle"	"Tracce per il combattimento"
"DOTA_Workshop_Music_Section_Roshan"	"Traccia per il combattimento con Roshan"
"DOTA_Workshop_Music_Section_Smoke"	"Traccia durante il Fumo del Raggiro"
"DOTA_Workshop_Music_Section_Gank"	"Intermezzo per Gank"
"DOTA_Workshop_Music_Section_Killed"	"Traccia per la Morte"
"DOTA_Workshop_Music_Section_EndOfMatch"	"Intermezzi per la fine della partita"
"DOTA_Workshop_MusicMarketingImage"	"Grafica del pacchetto di musiche"
"DOTA_Workshop_MusicMarketingImageDesc"	"Un'immagine o un logo da usare per il tuo pacchetto di musiche. Oltre a dover essere quadrato ed avere dimensioni minime di 600x600, il logo deve avere uno sfondo trasparente adatto alla sovrapposizione di altre immagini. Devi possedere i diritti necessari per l'utilizzo di questa immagine."
"DOTA_Workshop_Music_ui_startup"	"Apertura dell'interfaccia"
"DOTA_Workshop_Music_ui_main"	"Menu principale"
"DOTA_Workshop_Music_ui_hero_select"	"Selezione degli Eroi"
"DOTA_Workshop_Music_countdown"	"Conto alla rovescia"
"DOTA_Workshop_Music_laning_01_layer_01"	"Fase di laning 1, layer 1"
"DOTA_Workshop_Music_laning_01_layer_02"	"Fase di laning 1, layer 2"
"DOTA_Workshop_Music_laning_01_layer_03"	"Fase di laning 1, layer 3"
"DOTA_Workshop_Music_laning_02_layer_01"	"Fase di laning 2, layer 1"
"DOTA_Workshop_Music_laning_02_layer_02"	"Fase di laning 2, layer 2"
"DOTA_Workshop_Music_laning_02_layer_03"	"Fase di laning 2, layer 3"
"DOTA_Workshop_Music_laning_03_layer_01"	"Fase di laning 3, layer 1"
"DOTA_Workshop_Music_laning_03_layer_02"	"Fase di laning 3, layer 2"
"DOTA_Workshop_Music_laning_03_layer_03"	"Fase di laning 3, layer 3"
"DOTA_Workshop_Music_battle_01"	"Battaglia N°1"
"DOTA_Workshop_Music_battle_01_end"	"Battaglia N°1 terminata"
"DOTA_Workshop_Music_battle_02"	"Battaglia N°2"
"DOTA_Workshop_Music_battle_02_end"	"Battaglia N°2 terminata"
"DOTA_Workshop_Music_battle_03"	"Battaglia N°3"
"DOTA_Workshop_Music_battle_03_end"	"Battaglia N°3 terminata"
"DOTA_Workshop_Music_roshan"	"roshan"
"DOTA_Workshop_Music_roshan_end"	"roshan_end"
"DOTA_Workshop_Music_smoke"	"smoke"
"DOTA_Workshop_Music_smoke_end"	"smoke_end"
"DOTA_Workshop_Music_smoke_end_hero"	"smoke_end_hero"
"DOTA_Workshop_Music_ganked_sml_01"	"ganked_sml_01"
"DOTA_Workshop_Music_ganked_med_01"	"ganked_med_01"
"DOTA_Workshop_Music_ganked_lg_01"	"ganked_lg_01"
"DOTA_Workshop_Music_killed"	"ucciso"
"DOTA_Workshop_Music_respawn"	"respawn"
"DOTA_Workshop_Music_radiant_win"	"radiant_win"
"DOTA_Workshop_Music_radiant_lose"	"radiant_lose"
"DOTA_Workshop_Music_dire_win"	"dire_win"
