"dota"
{
	"DOTA_Accept"	"Accept"

	"GC_reconnecting"					"Restoring connection to the Dota 2 game coordinator..."
	"GC_nosteam"						"Lost connection to Steam"
	"GC_steamoffline"					"Offline Mode"
	"GC_searching"						"Searching for the Dota 2 game coordinator..."
	"GC_noconnection"					"Not connected to the Dota 2 game coordinator."
	"GC_connecting"						"Connecting to the Dota 2 game coordinator..."
	"GC_connected"						"Connected to the Dota 2 game coordinator."
	"GC_down"							"Dota 2 game coordinator temporarily offline."
	"GC_updating"						"Dota 2 game coordinator is currently being updated..."
	"GC_logging_in"						"Connected to the Dota 2 game coordinator; logging in..."
	"GC_steamupdating"					"The Steam servers are currently being updated..."
	"GC_Network_Full"					"Dota 2 game coordinator currently full."
	"GC_Queue_Position"					"Dota 2 game coordinator currently full. Queue position: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"				"Dota 2 game coordinator currently full. Queue position: {i:gc_queue_position}, Estimated wait time: {s:gc_queue_wait_time}"
	"GC_Wait_Time"						"Estimated wait time: %s1"
	"GC_Wait_Time_Unknown"				"Unknown"
	"GC_suspended"						"Account Suspended after external tools attached to Dota 2 were detected by the Valve Anti-Cheat system."
	"dota_practice_vs_bots"			"Begin Practice vs Bots"
	"dota_practice_vs_bots_desc"	"Play a practice match versus Bots. This doesn't use matchmaking and you can leave the match at any time"
	"dota_practice_vs_bots_difficulty"	"Bot Difficulty"

	"dota_cannot_request_steamdatagram_ticket"	"Steam datagram ticket is missing, and we cannot request a new one at this time.  {s:reason}"

	"dota_practice_vs_bots_team"			"Play as which team?"
	"DOTA_practice_vs_bots_team_radiant"	"Radiant"
	"DOTA_practice_vs_bots_team_dire"		"Dire"
	"DOTA_practice_vs_bots_team_random"		"Random"

	"DOTA_BotScripting_Title"				"Bot Scripts on the Workshop"
	"DOTA_BotScripting_LastUpdated"			"Last Updated: <span class='Value'>{t:s:updated}</span>"
	"DOTA_BotScripting_Subscribers"			"Subscribers: <span class='Value'>{i:subscribers}</span>"			
	"DOTA_BotScripting_Upvotes"			"Upvotes: <span class='Value'>{i:upvotes}</span>"			

	"DOTA_BotScripting_SortUpvotes"			"Upvotes"
	"DOTA_BotScripting_SortSubscriptions"	"Subscriptions"
	"DOTA_BotScripting_SortTrending"		"Trending"
	"DOTA_BotScripting_SortLastUpdated"		"Last Updated"
	"DOTA_BotScripting_SortPlaytime"		"Playtime"
	
	"DOTA_BotScripting_Subscribe"			"Subscribe"
	"DOTA_BotScripting_Use"					"Use"
	"DOTA_BotScripting_Unsubscribe"			"Unsubscribe?"

	
	"DOTA_EmoticonUpsell"	"Emoticons are unlocked by purchasing specific hero items or league tickets."

	"DOTA_CurrentTime"		"{t:t:current_time}"
	"DOTA_MonthlyPlayers"	"{s:users_last_month}"
	"DOTA_MonthlyPlayersLabel" "Unique Players in the Last Month"

	"DOTA_CurrentPlayers"	"{s:current_users}"
	"DOTA_CurrentPlayersLabel" "Players In Game Now"

	"DOTA_Search_NoResults"	"No Results"

	"DOTA_Search_ItemShortDescription"	"<span class=\"ItemRarityColor\">{s:item_rarity}</span> {s:item_slot}"

	"join_error_already_in_game"	"Unable to join practice lobby, as you are already in a game."
	"join_error_invalid_lobby"		"The lobby you specified no longer exists."
	"join_error_incorrect_password"	"Incorrect password."
	"join_error_access_denied"		"Access denied."
	"join_error_generic"			""
	"join_error_in_team_party"		"Unable to join practice lobby.  You must disband your team party before joining practice games."
	"join_error_lobby_full"			"Lobby is full."
	"join_error_timed_out"			"Request timed out."

	"DOTA_Friends_Ready_To_Play"	"Open Games"
	"DOTA_Friend_Finding_Match"		"Finding Match..."
	"DOTA_Friend_In_Match"			"In Match"
	"DOTA_Friend_Solo_Open_Party"	"{s:player_name} is looking to play"
	"DOTA_Friend_In_Party_Open"		"{s:player_name} is in an open party"
	"DOTA_Friend_Solo_Open_Party_Self"	"You are looking for party members"
	"DOTA_Friend_In_Open_Party_Self"	"You are in an open party"
	"DOTA_Friends_In_Party_Open"		"{d:num_friends} friends in open party"
	"DOTA_Friend_Lobby_Mode_Self"		"You are in a {s:game_mode} Lobby"
	"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name} in {s:game_mode} Lobby"
	"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends} friends in {s:game_mode} Lobby"
	"DOTA_Friend_Lobby_Mode_Small"		"{s:game_mode} Lobby"
	"DOTA_Friend_Lobby_Players"		"{d:player_count} / {d:max_player_count}"
	"DOTA_Friend_Lobby_Join_Button" "{s:join_button_text}"
	"DOTA_Friend_Lobby_Friend_Count" "+{d:extra_friend_count}"
	"DOTA_Friend_Game_Mode_Self"		"You are in a {s:game_mode} game"
	"DOTA_Friend_Game_Mode_1_Friend"	"{s:player_name} playing {s:game_mode}"
	"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} friends playing {s:game_mode}"
	"DOTA_Friend_Invite_To_Party"	"Invite to party"
	"DOTA_Friend_SuggestInviteToParty"	"Suggest invite to party"
	"DOTA_Request_Join_Party"		"Request to join party"
	"DOTA_Request_Merge_Parties"	"Request to merge parties"
	"DOTA_Request_Merge_Parties_NotLeader"	"The party leader can request to merge parties."
	"DOTA_Friend_PartyInvitePending"	"Party invite pending"
	"DOTA_Friend_PartyInvitePending_Leader"	"Party invite pending<br/>Click to cancel invite"
	"DOTA_Friend_PartyMergeRequestPending"	"Party join request pending"
	"DOTA_Friend_PartyMergeRequestPending_Leader"	"Party join request pending<br/>Click to cancel request"
	"DOTA_Friend_JoinParty"			"Join Party"
	"DOTA_Friend_Watch"				"Watch"
	
	"DOTA_Teams_NoInfo"				"No Information Entered"

	"DOTA_PartyVisTooltip_SoloTitleOpen"                                                "Looking to play"
	
	"DOTA_PartyMerge_Error_Title" "Party join/merge failed"
	"DOTA_PartyMerge_Error_NOT_LEADER" "Party operations can only be performed by the party leader"
	"DOTA_PartyMerge_Error_TOO_MANY_PLAYERS" "Parties cannot be joined because there are too many players."
	"DOTA_PartyMerge_Error_TOO_MANY_COACHES" "Parties cannot be joined because there are too many coaches."
	"DOTA_PartyMerge_Error_ENGINE_MISMATCH" "Parties cannot be joined because they are playing different versions of Dota"
	"DOTA_PartyMerge_Error_NO_SUCH_GROUP" "Party no longer exists."
	"DOTA_PartyMerge_Error_OTHER_GROUP_NOT_OPEN" "Party is not open for join/merge requests."

	"DOTAPartyOpenMicMuteTooltip"      "Mute Party Open Mic"
	"DOTAPartyOpenMicUnMuteTooltip"    "Unmute Party Open Mic"

	"DOTA_Feed_Timestamp_Recently"		"Just now"
	"DOTA_Feed_Timestamp_MinutesAgo"	"{i:value} minutes ago"
	"DOTA_Feed_Timestamp_HourAgo"		"{i:value} hour ago"
	"DOTA_Feed_Timestamp_HoursAgo"		"{i:value} hours ago"
	"DOTA_Feed_Timestamp_Yesterday"		"Yesterday"
	"DOTA_Feed_Timestamp_Date"			"{s:month} {s:day}"
	
	"DOTA_Feed_Say_Something"			"Say something on your feed..."
	"DOTA_Feed_Title"					"Friend Feed"

	"dota_lobby_type_general"									"Unranked"
	"dota_lobby_type_practice"									"Practice"
	"dota_lobby_type_practice_game_mode_custom"					"Custom Game"
	"dota_lobby_type_tournament"								"Tournament"
	"dota_lobby_type_weekend_tourney"							"Battle Cup"
	"dota_lobby_type_weekend_tourney_quarterfinals"				"Quarter Finals"
	"dota_lobby_type_weekend_tourney_semifinals"				"Semi Finals"
	"dota_lobby_type_weekend_tourney_finals"					"Grand Finals"
	"dota_lobby_type_coop_bot"									"Co-op Bot"
	"dota_lobby_type_competitive"								"Ranked"
	"dota_lobby_type_casual_1v1"								"1v1 Match"
	"dota_lobby_unknown"										"Unknown"
	"dota_lobby_type_competitive_seasonal"						"Season"
	"dota_weekend_tourney_hub_rules_header"					"Full rules + rewards"
	"dota_weekend_tourney_hub_rules_faq_button"				"Rewards / FAQ"
	"dota_weekend_tourney_hub_schedule_division"			"Division"
	"dota_weekend_tourney_hub_schedule_next_begins"			"Next Tournament Begins"
	"dota_weekend_tourney_hub_schedule_last_week_info"		"Last week"
	"dota_weekend_tourney_hub_schedule_last_week_players"	"Players"
	"dota_weekend_tourney_hub_schedule_last_week_teams"		"Teams"
	"dota_weekend_tourney_hub_schedule_last_week_winners"	"Cup winners"
	"dota_weekend_tourney_hub_schedule_2_week_streak"		"2 Week Streak"
	"dota_weekend_tourney_hub_schedule_3_week_streak"		"3 Week Streak"
	"dota_weekend_tourney_hub_schedule_4_week_streak"		"4 Week Streak"
	"dota_weekend_tourney_hub_set_up_now"					"Set up your team now"
	"dota_weekend_tourney_hub_get_started"					"Get Started"
	"dota_weekend_tourney_hub_friends_leaderboard_header"	"Friends Leaderboard"
	"dota_weekend_tourney_hub_friends_recent_header"		"Recent Tournaments"
	"dota_weekend_tourney_hub_no_recent_tournaments"		"No recent tournaments"
	"dota_weekend_tourney_hub_no_leaderboard_data"		"Be the first of your friends to enter the Battle Cup!"
	"dota_weekend_tourney_hub_battle_cup"					"Battle Cup"
	"dota_weekend_tourney_hub_summer_2016"					"Summer 2016"
	"dota_weekend_tourney_hub_fall_2016"					"Fall 2016"
	"dota_weekend_tourney_hub_winter_2017"					"Winter 2017"
	"dota_weekend_tourney_hub_cup_wins"						"Cup Wins"
	"dota_weekend_tourney_hub_my_stats"						"My Stats"
	"dota_weekend_tourney_hub_current_tier"					"Current Tier"
	"dota_weekend_tourney_hub_highest_tier_played"			"Highest Tier Played"
	"dota_weekend_tourney_hub_battlecups_entered"			"Battle Cups Entered"
	"dota_weekend_tourney_hub_qf_wins"						"Quarter Final Wins"
	"dota_weekend_tourney_hub_sf_wins"						"Semifinal Wins"
	"dota_weekend_tourney_hub_wins"							"Battlecup Wins"
	"dota_weekend_tourney_hub_cup_score"					"Total Cup Score"
	"dota_weekend_tourney_hub_roster"						"Roster"
	"dota_weekend_tourney_hub_eliminated_in"				"Eliminated In"
	"dota_weekend_tourney_hub_champions"					"Champions"
	"dota_weekend_tourney_hub_finals"						"Finals"
	"dota_weekend_tourney_hub_semifinals"					"Semifinals"
	"dota_weekend_tourney_hub_quarterfinals"				"Quarter Finals"
	"dota_weekend_tourney_hub_show_bracket"					"View Bracket"
	"dota_weekend_tourney_hub_tier"						"Tier {d:tier}"
	"DOTAWeekend_Tourney_Watch_Live"						"WATCH LIVE!"
	"dota_weekend_tourney_hub_schedule_total_players"		"Total Players"
	"dota_weekend_tourney_hub_schedule_signing_up"			"Signing Up"
	"dota_weekend_tourney_hub_schedule_this_week_info"		"NOW OPEN"
	"dota_weekend_tourney_hub_stats_header_label"		"Last week's stats"
	"dota_weekend_tourney_hub_stats_worldwide_label"		"Worldwide"
	"dota_weekend_tourney_hub_stats_players_label"			"Players"
	"dota_weekend_tourney_hub_tier_n"					"Tier {i:tier}"
	"dota_weekend_tourney_hub_tier_all"					"All tiers"
	"dota_weekend_tourney_hub_join_now"		"Join Now"
	"DOTA_Lobby_No_Players_Title"		"NO PLAYERS ON A TEAM"
	"DOTA_Lobby_No_Players_Desc"		"You must have at least one player on the Radiant or Dire team."

	
	"DOTA_BattleCup_Loading"		"Loading"

	"dota_match_result_won"			"Won"
	"dota_match_result_lost"		"Lost"
	"dota_match_result_none"		"???"

	"dota_social_feed_loading"		"Loading..."

	"DOTA_LoadingPlayerUnknown"			"-"
	"DOTA_LoadingPlayerLoading"			"Loading..."
	"DOTA_LoadingPlayerFullyConnected"	"Ready"
	"DOTA_LoadingPlayerFailed"			"Failed"
	"LoadingScreenTimer"				"{t:d:countdown_timer_seconds}"
	"HeroSelectionTimer"				"{i:timer_seconds}"
	"LoadingScreenGameMode"				"{s:game_mode}"
	"LoadingScreenMatchID"				"MatchID: {s:match_id}"
	"LoadingScreenMapInfo"				"Map: {s:map_name}"
	"LoadingScreenPlayersInfo"			"Players: {i:players_loaded}/{i:players_total}"
	"LoadingScreenSpectatorsInfo"		"Spectators: {i:spectators_loaded}/{i:spectators_total}"
	"LoadingScreenCastersInfo"			"Broadcasters: {i:casters_loaded}/{i:casters_total}"
	"LoadingScreen_TipText"				"{s:tip}"

	"custom_end_screen_victory_message"	"{s:winning_team_name} Victory!"
	"custom_end_screen_legend_player"	"Player"
	"custom_end_screen_legend_level"	"Level"
	"custom_end_screen_legend_hero"		"Hero"
	"custom_end_screen_legend_kills"	"K"
	"custom_end_screen_legend_deaths"	"D"
	"custom_end_screen_legend_assists"	"A"
	"custom_end_screen_legend_assists"	"A"
	"custom_end_screen_legend_items"	"Items"
	"custom_end_screen_legend_gold"		"Gold"
	"custom_end_screen_legend_team_score"	"Score"
	"custom_scoreboard_hero_name_and_desc"	"Lvl {i:hero_level} {s:hero_name}"
	"CustomEndScreenClose"				"Close"

	"DOTA_Armory_Categories"			"Categories"
	"DOTA_Armory_Category_Heroes"		"Heroes"
	"DOTA_Armory_Category_Companions"	"Companions"
	"DOTA_Armory_Category_Couriers"		"Couriers"
	"DOTA_Armory_Category_Pets"			"Pets"
	"DOTA_Armory_Category_World"		"World"
	"DOTA_Armory_Category_Wards"		"Wards"
	"DOTA_Armory_Category_Weather"		"Weather Effects"
	"DOTA_Armory_Category_Terrain"		"Terrain"
	"DOTA_Armory_Category_Effigies"		"Effigies"
	"DOTA_Armory_Category_EffigyBlocks"	"Effigy Blocks"
	"DOTA_Armory_Category_EffigyReforgers"	"Effigy Reforgers"
	"DOTA_Armory_Category_Interface"	"Interface"
	"DOTA_Armory_Category_Emoticons"	"Emoticons"
	"DOTA_Armory_Category_LoadingScreens"	"Loading Screens"
	"DOTA_Armory_Category_HUDs"			"HUDs"
	"DOTA_Armory_Category_CursorPacks"	"Cursor Packs"
	"DOTA_Armory_Category_Leagues"		"League Items"
	"DOTA_Armory_Category_Charms"		"Charms"
	"DOTA_Armory_Category_CharmFragments"	"Charm Fragments"
	"DOTA_Armory_Category_Audio" 		"Audio"
	"DOTA_Armory_Category_VoicePacks"	"Voice Packs"
	"DOTA_Armory_Category_MegaKills"	"Mega Kills"
	"DOTA_Armory_Category_AnnouncerPacks" "Announcer Packs"
	"DOTA_Armory_Category_Music"		"Music"
	"DOTA_Armory_Category_All"			"All"
	"DOTA_Armory_Category_AllNew"		"All ({d:armory_new_items})"
	"DOTA_Armory_Category_Other"		"Other"
	"DOTA_Armory_Category_Event"		"Winter 2017"
	"DOTA_Armory_Category_Treasures"	"Treasures"
	"DOTA_Armory_Category_Gifts"		"Gifts"
	"DOTA_Armory_Category_Bundles"		"Bundles"
	"DOTA_Armory_Category_Compendiums"	"Battle Passes"
	"DOTA_Armory_Category_Tools"		"Tools"
	"DOTA_Armory_Category_CompendiumLevels"	"Levels"
	"DOTA_Armory_Category_CompendiumCoins"	"Coins"
	"DOTA_Armory_Category_CouriersAndWards"	"Couriers & Wards"
	"DOTA_Armory_Category_TreasuresAndCharms"	"Treasures & Charms"
	"DOTA_Armory_Category_ScratchPad"	"Collection"
	"DOTA_Armory_Category_In_ScratchPad"	"In Collection:"
	"DOTA_Armory_Category_ScratchPad_Remove"	"Clear"
	"DOTA_Armory_Category_Recent"		"Recent Items"
	"DOTA_Armory_Category_Today"		"Today"
	"DOTA_Armory_Category_ThisWeek"		"Past Week"
	"DOTA_Armory_Category_ThisMonth"	"Past Month"
	"DOTA_Armory_Category_Older"		"Older"
	"DOTA_Armory_Collection_Info" 		"Use your Collection to create a customizable view to quickly find your favorite items.<br><br>Drag and drop items onto this panel to add them to your Collection view. To clear an item from your Collection, drag it outside of the Collection view.<br><br>Items in your Collection appear in both your Collection and your Armory."
	"DOTA_Armory_Capacity_Info" 		"If you use over 100% of your Armory space, your Armory will Overflow.<br><br>While your Armory is Overflowing, you will be restricted from the following activities:<br><br>- Receiving item drops<br>- Opening item bundles<br>- Purchasing new items<br><br>You can reclaim space in your armory by using Recycling or Deleting items, or by gifting items you no longer want to your friends, all of which can be accessed by right-clicking on their icons."

	"DOTA_Armory_ImportToCollection"		"Add All Items to My Collection"
	
	"DOTA_Armory_Category_View"			"Group by Type"
	"DOTA_Armory_ActiveFilterLabel"		"Filter:"
	"DOTA_Armory_Filter"				"Set Filter"
	"DOTA_Armory_EditFilter"			"Edit Filter"
	"DOTA_Armory_ClearFilter"			"Clear Filter"
	"DOTA_Armory_SortBy"				"Sort by:"
	"DOTA_Armory_SortBy_Rarity"			"Rarity"
	"DOTA_Armory_SortBy_Quality"		"Quality"
	"DOTA_Armory_SortBy_Name"			"Name"
	"DOTA_Armory_SortBy_Recent"			"Date Acquired"
	"DOTA_Armory_SortBy_Sockets"		"Number of Sockets"

	"DOTA_Armory_Search"				"Search for Armory Items"
	"DOTA_Armory_Capacity"				"Armory {d:armory_percent_capacity}% Full"
	"DOTA_Armory_ContextMenu_Preview"			"Item Details"
	"DOTA_Armory_ContextMenu_PreviewBundle"		"Preview Bundle"
	"DOTA_Armory_ContextMenu_PreviewSet"		"Preview Full Set"
	"DOTA_Armory_ContextMenu_Equip"				"Equip Item"
	"DOTA_Armory_ContextMenu_Unequip"			"Unequip Item"
	"DOTA_Armory_ContextMenu_EquipSet"			"Equip Set"
	"DOTA_Armory_ContextMenu_AddShuffle"		"Add To Shuffle"
	"DOTA_Armory_ContextMenu_RemoveShuffle"		"Remove From Shuffle"
	"DOTA_Armory_ContextMenu_Socketing"			"Socketing"
	"DOTA_Armory_ContextMenu_GiftWrap"			"Gift Wrap Item"
	"DOTA_Armory_ContextMenu_Delete"			"Delete"
	"DOTA_Armory_ContextMenu_Tags"				"Tags..."
	"DOTA_Armory_ContextMenu_AddToCollection"		"Add to Collection"
	"DOTA_Armory_ContextMenu_RemoveFromCollection"	"Remove from Collection"


	"DOTA_Armory_ContextMenu_EffigyPose"		"Pose..."
	"DOTA_Armory_ContextMenu_EffigyReforge"		"Reforge..."

	"DOTA_Armory_Filter_Tradeable"				"TRADEABLE"
	"DOTA_Armory_Filter_Equipped"				"EQUIPPED"
	"DOTA_Armory_Filter_Duplicate"				"DUPLICATE"
	"DOTA_Armory_Filter_HasSockets"				"HAS SOCKETS"
	"DOTA_Armory_Filter_IsJunk"					"MARKED AS JUNK"
	"DOTA_Armory_Filter_WillExpire"				"WILL EXPIRE"
	"DOTA_Armory_Filter_IsBundle"				"IS BUNDLE"
	"DOTA_Armory_Filter_IsGift"					"GIFTED TO ME"
	"DOTA_Armory_Filter_Rarity" 				"RARITY"
	"DOTA_Armory_Filter_Quality"				"QUALITY"
	"DOTA_Armory_Filter_Tags"					"TAGS"
	"DOTA_Armory_Filter_InScratchpad"			"IN COLLECTION"

	"DOTA_Armory_Tag1_Default"					"Tag 1"
	"DOTA_Armory_Tag2_Default"					"Tag 2"
	"DOTA_Armory_Tag3_Default"					"Tag 3"
	"DOTA_Armory_Tag4_Default"					"Tag 4"
	"DOTA_Armory_Tag5_Default"					"Tag 5"
	"DOTA_Armory_Tag6_Default"					"Tag 6"
	"DOTA_Armory_Tag7_Default"					"Tag 7"
	"DOTA_Armory_Tag8_Default"					"Tag 8"

	"DOTA_Armory_Filter_Delete"					"Delete Filter"
	"DOTA_Armory_Filter_CreateNew"				"New Filter..."
	"DOTA_Armory_Filter_FilterName"				"Filter Name"
	"DOTA_Armory_Filter_Required"				"REQUIRED"

	"DOTA_EffigyEditor_CreateEffigy"			"Create Effigy"
	"DOTA_EffigyEditor_PoseEffigy"				"Pose Effigy"
	"DOTA_EffigyEditor_ReforgeEffigy"			"Reforge Effigy"
	"DOTA_EffigyEditor_Model"					"Hero"
	"DOTA_EffigyEditor_Loadout"					"Go to Loadout"
	"DOTA_EffigyEditor_Inscription"				"Inscription:"
	"DOTA_EffigyEditor_Animation"				"Animation:"
	"DOTA_EffigyEditor_Frame"					"Select Frame:"

	"DOTA_EffigyEditor"							"Effigy Editor"
	"DOTA_EffigyEditor_ConfirmCreate"			"Creating a Heroic Effigy will consume the Effigy Block.  After creation, it can only be modified by using an Effigy Reforger.  Are you sure you wish to continue?"
	"DOTA_EffigyEditor_ConfirmReforge"			"Reforging a Heroic Effigy will consume an Effigy Reforger.  Are you sure you wish to continue?"
	"DOTA_EffigyEditor_Error"					"Failed to generate Heroic Effigy."
	"DOTA_EffigyEditor_ErrorReforge"			"Failed to reforge Heroic Effigy."
	"DOTA_EffigyEditor_ErrorPose"				"Failed to pose Heroic Effigy of Fame."
	"DOTA_EffigyEditor_Success"					"Your Heroic Effigy has been successfully created."
	"DOTA_EffigyEditor_SuccessReforge"			"Your Heroic Effigy has been successfully reforged."
	"DOTA_EffigyEditor_SuccessPose"				"Your Heroic Effigy has been successfully posed."

	"DOTA_Effigy_AcceptCustomize"				"Accept Effigy Loadout"
	"DOTA_Effigy_CancelCustomize"				"Cancel Effigy Loadout"
		
	"dota_page_match_details_loading"				"Loading Match..."
	"dota_page_match_details_not_found"				"Match Data Not Found"
	"dota_page_match_details_victory"				"Winner: {s:winner}"

	"dota_page_match_details_battle_pass_replay"	"This replay is available for an additional 3 months due to one of the players having a Battle Pass active during the match."

	"dota_page_match_details_legend_player"			"Player"
	"dota_page_match_details_legend_level"			"Level"
	"dota_page_match_details_legend_hero"			"Hero"
	"dota_page_match_details_legend_kills"			"K"
	"dota_page_match_details_legend_deaths"			"D"
	"dota_page_match_details_legend_assists"		"A"
	"dota_page_match_details_legend_items"			"Items"
	"dota_page_match_details_legend_backpack_items"		"Backpack"
	"dota_page_match_details_legend_gold"			"Gold"
	"dota_page_match_details_legend_permanent_buffs"	"Buffs"
	"dota_page_match_details_legend_last_hits"		"LH"
	"dota_page_match_details_legend_denies"			"DN"
	"dota_page_match_details_legend_gold_per_min"	"GPM"
	"dota_page_match_details_legend_xp_per_min"		"XPM"
	"dota_page_match_details_legend_net_worth"		"Net"
	"dota_page_match_details_radiant_score" 		"Score: <font color='#ffffff'><b>{d:radiant_team_score}</b></font>"
	"dota_page_match_details_dire_score" 			"Score: <font color='#ffffff'><b>{d:dire_team_score}</b></font>"
	"dota_page_match_details_legend_hero_damage"	"DMG"
	"dota_page_match_details_legend_hero_healing"	"HEAL"
	"dota_page_match_details_legend_tower_damage"	"BLD"
	"dota_page_match_details_legend_mmr"			"MMR"

	"dota_page_match_details_legend_winner_tooltip"			"Winning Team"
	"dota_page_match_details_legend_kills_tooltip"			"Kills"
	"dota_page_match_details_legend_deaths_tooltip"			"Deaths"
	"dota_page_match_details_legend_assists_tooltip"		"Assists"
	"dota_page_match_details_legend_net_worth_tooltip"		"Net Worth"
	"dota_page_match_details_legend_support_gold_tooltip"	"Gold Spent"
	"dota_page_match_details_legend_last_hits_tooltip"		"Creep Last Hits"
	"dota_page_match_details_legend_denies_tooltip"			"Creep Denies"
	"dota_page_match_details_legend_gold_per_min_tooltip"	"Gold Per Minute"
	"dota_page_match_details_legend_xp_per_min_tooltip"		"Experience Per Minute"
	"dota_page_match_details_legend_ability_build"			"Ability Build"
	"dota_page_match_details_legend_experience"				"Experience"
	"dota_page_match_details_legend_hero_damage_tooltip"	"Damage done to other Heroes"
	"dota_page_match_details_legend_hero_healing_tooltip"	"Amount of Healing done to Teammates"
	"dota_page_match_details_legend_tower_damage_tooltip"	"Damage done to towers and barracks"
	"dota_page_match_details_legend_mmr_tooltip"			"Rank Change"
	
	"dota_page_match_details_header_league_name"	"League Name"
	"dota_page_match_details_header_custom_game_map_name"	"Map Name"
	"dota_page_match_details_header_match_id"	"Match ID"
	"dota_page_match_details_header_game_mode"	"Game Mode"
	"dota_page_match_details_header_duration"	"Duration"
	"dota_page_match_details_header_timestamp"	"Match Date / Time"
	
	"dota_page_match_details_header_total"	"Total"

	"dota_page_match_details_leave"		"Leave Match"
	"dota_page_match_details_team_view"		"Back to Team View"
	
	"dota_page_match_details_radiant_kills"		"Radiant Heroes Killed"
	"dota_page_match_details_dire_kills"		"Dire Heroes Killed"
	
	"dota_page_match_details_victim0_count"		"<font color='#777777'>x</font>{d:victim_0_count}"
	"dota_page_match_details_victim1_count"		"<font color='#777777'>x</font>{d:victim_1_count}"
	"dota_page_match_details_victim2_count"		"<font color='#777777'>x</font>{d:victim_2_count}"
	"dota_page_match_details_victim3_count"		"<font color='#777777'>x</font>{d:victim_3_count}"
	"dota_page_match_details_victim4_count"		"<font color='#777777'>x</font>{d:victim_4_count}"
	
	"dota_page_match_details_item_count" 	"<font color='#777777'>x</font>{d:item_count}"

	"dota_page_match_details_voting_votes"			"{i:num_votes} votes"
	"dota_page_match_details_match_discussion"			"Match Discussion"
	"dota_page_match_details_comment_placeholder"			"Write a comment..."
	"dota_page_match_details_comment_loading_comments"			"Loading comments..."
	"dota_page_match_details_comment_no_comments"			"No comments posted for this match"

	"dota_page_match_details_replay_existence_unknown"			"Looking for Replay..."
	"dota_page_match_details_replay_existence_cdn_found"			"Download Replay"
	"dota_page_match_details_replay_existence_not_found"			"Replay Unavailable"
	"dota_page_match_details_replay_existence_downloading"			"Downloading..."
	"dota_page_match_details_replay_existence_decompressing"		"Decompressing..."
	"dota_page_match_details_replay_existence_disk_found_replay"			"Watch Replay"
	"dota_page_match_details_replay_existence_disk_found_highlights"			"Watch Highlights"
	"dota_page_match_details_replay_existence_wrong_engine"			"Source 1 Replays are unavailable in Source 2"

	"dota_page_post_game_replay_you_will_be_notified"			"You will be notified when the Replay is available under the Save for Later section of the Watch tab"
	"dota_page_post_game_replay_not_expected"					"Replay will not be available for this match."
	"dota_page_post_game_replay_available_toast"				"A replay you requested is now available"
	
	"dota_page_post_game_play_style"				"Play Style in this Match"
	"dota_page_post_game_vs_previous_local"			"vs YOUR AVERAGES FOR THIS HERO"
	"dota_page_post_game_vs_previous"				"vs THEIR AVERAGES FOR THIS HERO"
	"dota_page_post_game_performance_label"			"average"

	"dota_page_post_game_graph_team_net_worth"				"Team XP and Net Worth"
	"dota_page_post_game_player_net_worth"					"Player Net Worth"
	"dota_page_post_game_player_level"						"Player Level"
	"dota_page_post_game_player_items"						"Player Items"
	"dota_page_post_game_support_items"						"Support Items"

	"dota_page_post_game_stat_player_level"			"Lvl {i:level} "


	"dota_post_game_radiant_victory"				"Radiant Victory"
	"dota_post_game_dire_victory"					"Dire Victory"

	"dota_post_game_radiant_team_name_victory"		"{s:radiant_team_name} Victory"
	"dota_post_game_radiant_team_name"				"{s:radiant_team_name}"
	"dota_post_game_dire_team_name_victory"			"{s:dire_team_name} Victory"
	"dota_post_game_dire_team_name"					"{s:dire_team_name}"

	"dota_post_game_stats_kills"			"Kills:"
	"dota_post_game_stats_xpm"			"XPM:"
	"dota_post_game_stats_gpm"			"GPM:"
	"dota_post_game_stats_deaths"		"Deaths:"
	"dota_post_game_stats_assists"		"Assists:"

	"dota_post_game_bot"				"Bot"
	"dota_post_game_stats_bot_difficulty_passive"	"Bot Difficulty: Passive"
	"dota_post_game_stats_bot_difficulty_easy"		"Bot Difficulty: Easy"
	"dota_post_game_stats_bot_difficulty_medium"	"Bot Difficulty: Medium"
	"dota_post_game_stats_bot_difficulty_hard"		"Bot Difficulty: Hard"
	"dota_post_game_stats_bot_difficulty_unfair"	"Bot Difficulty: Unfair"
	
	"dota_post_game_dark_moon_victory"				"Dark Moon Averted!"
	"dota_post_game_dark_moon_defeat"				"Defeated on Round {d:defeat_round_number}!"

	"dota_post_game_dark_moon_legend_kills"				"Kills"
	"dota_post_game_dark_moon_legend_deaths"				"Deaths"
	"dota_post_game_dark_moon_legend_saves"				"Saves"
	"dota_post_game_dark_moon_legend_bags"				"Bags"
	"dota_post_game_dark_moon_legend_heals"				"Healing"

	"dota_profile_content_tab_activity_feed" "Activity Feed"
	"dota_profile_content_tab_recent_games" "Recent Games"
	"dota_profile_content_tab_all_hero_challenge"	"All-Hero Challenge"
	"dota_profile_content_tab_official_info"	"Pro Info"

	"dota_profile_recent_games_option_show_practice_matches" "Show Practice Matches"
