"dota"
{
"DOTA_Accept"	"Hyväksy"
"DOTA_JoinChatChannel_Kicked"	"Sinut poistettiin yksityiseltä kanavalta '{s:private_channel_name}'."
"DOTA_Chat_Autocomplete_PrivateChatInvite"	"Kutsu henkilö"
"DOTA_ChatCommand_PrivateChatInvite"	"privatechatinvite"
"DOTA_ChatCommand_PrivateChatInvite_Name"	"Yksityinen keskustelukutsu"
"DOTA_ChatCommand_PrivateChatInvite_Description"	"Kutsu käyttäjä tälle yksityiselle kanavalle käyttämällä kaverin nimeä tai tunnusta."
"DOTA_ChatCommand_PrivateChatInvite_Fail_Message"	"<span class=\"UserMessageType\">Yksityinen keskustelukutsu:</span> <span class=\"UserMessage\">Kutsun lähetys epäonnistui</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_UnknownUser"	"<span class=\"UserMessageType\">Yksityinen keskustelukutsu:</span> <span class=\"UserMessage\">Tuntematon käyttäjä</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_AlreadyMember"	"<span class=\"UserMessageType\">Yksityinen keskustelukutsu:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> on jo jäsen</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoPermission"	"<span class=\"UserMessageType\">Yksityinen keskustelukutsu:</span> <span class=\"UserMessage\">Sinulla ei ole lupaa kutsua</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoRoom"	"<span class=\"UserMessageType\">Yksityinen keskustelukutsu:</span> <span class=\"UserMessage\">Tämä yksityinen kanava on täynnä</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_Unknown"	"<span class=\"UserMessageType\">Yksityinen keskustelukutsu:</span> <span class=\"UserMessage\">Tuntematon virhe</span>"
"DOTA_ChatCommand_PrivateChatInvite_Success"	"<span class=\"UserMessageType\">Yksityinen keskustelukutsu:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> kutsuttiin kanavalle</span>"
"DOTA_Chat_Autocomplete_PrivateChatKick"	"Poista käyttäjä"
"DOTA_ChatCommand_PrivateChatKick"	"privatechatkick"
"DOTA_ChatCommand_PrivateChatKick_Name"	"Poista keskustelusta"
"DOTA_ChatCommand_PrivateChatKick_Description"	"Poista henkilö yksityiseltä kanavalta käyttämällä joko käyttäjän nimeä tai tunnusta."
"DOTA_ChatCommand_PrivateChatKick_Fail_Message"	"<span class=\"UserMessageType\">Poisto keskustelusta:</span> <span class=\"UserMessage\">Poistokomento epäonnistui</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_UnknownUser"	"<span class=\"UserMessageType\">Poisto keskustelusta:</span> <span class=\"UserMessage\">Tuntematon käyttäjä</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NotAMember"	"<span class=\"UserMessageType\">Poisto keskustelusta:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> ei ole jäsen</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_CantKickAdmin"	"<span class=\"UserMessageType\">Poisto keskustelusta:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> on ylläpitäjä, joten häntä ei voi poistaa</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NoPermission"	"<span class=\"UserMessageType\">Poisto keskustelusta:</span> <span class=\"UserMessage\">Sinulla ei ole lupaa poistaa käyttäjää <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_Unknown"	"<span class=\"UserMessageType\">Poisto keskustelusta:</span> <span class=\"UserMessage\">Tuntematon virhe</font>"
"DOTA_ChatCommand_PrivateChatKick_Success"	"<span class=\"UserMessageType\">Poisto keskustelusta:</span> Käyttäjällä <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> ei ole enää pääsyä tälle kanavalle</span>"
"DOTA_Chat_Autocomplete_PrivateChatPromote"	"Ylennä käyttäjä"
"DOTA_ChatCommand_PrivateChatPromote"	"privatechatpromote"
"DOTA_ChatCommand_PrivateChatPromote_Name"	"Ylennä käyttäjä"
"DOTA_ChatCommand_PrivateChatPromote_Description"	"Anna henkilölle oikeudet kutsua ja poistaa käyttäjiä yksityiseltä kanavalta käyttämällä joko käyttäjän nimeä tai tunnusta."
"DOTA_ChatCommand_PrivateChatPromote_Fail_Message"	"<span class=\"UserMessageType\">Ylennys:</span> <span class=\"UserMessage\">Ylennyskomennon lähetys epäonnistui</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_UnknownUser"	"<span class=\"UserMessageType\">Ylennys:</span> <span class=\"UserMessage\">Tuntematon käyttäjä</span>"
"DOTA_ChatCommand_PrivateChatPromote_Success"	"<span class=\"UserMessageType\">Ylennys:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> ylennettiin ylläpitäjäksi</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_NoPermission"	"<span class=\"UserMessageType\">Ylennys:</span> <span class=\"UserMessage\">Sinulla ei ole oikeutta ylentää käyttäjää <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_AlreadyAdmin"	"<span class=\"UserMessageType\">Ylennys:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> on jo ylläpitäjä</span>"
"DOTA_Chat_Autocomplete_PrivateChatDemote"	"Alenna käyttäjä"
"DOTA_ChatCommand_PrivateChatDemote"	"privatechatdemote"
"DOTA_ChatCommand_PrivateChatDemote_Name"	"Yksityisen keskustelun arvonalennus"
"DOTA_ChatCommand_PrivateChatDemote_Description"	"Poista henkilöltä oikeudet kutsua ja poistaa käyttäjiä yksityiseltä kanavalta käyttämällä joko käyttäjän nimeä tai tunnusta."
"DOTA_ChatCommand_PrivateChatDemote_Fail_Message"	"<span class=\"UserMessageType\">Yksityisen keskustelun arvonalennus:</span> <span class=\"UserMessage\">Alennuksen myöntäminen epäonnistui</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_UnknownUser"	"<span class=\"UserMessageType\">Yksityisen keskustelun arvonalennus:</span> <span class=\"UserMessage\">Tuntematon käyttäjä</span>"
"DOTA_ChatCommand_PrivateChatDemote_Success"	"<span class=\"UserMessageType\">Yksityisen keskustelun arvonalennus:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> alennettiin peruskäyttäjäksi</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_NoPermission"	"<span class=\"UserMessageType\">Yksityisen keskustelun arvonalennus:</span> <span class=\"UserMessage\">Sinulla ei ole lupaa alentaa käyttäjää <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_Lobby_Settings_Pause"	"PYSÄYTTÄMINEN"
"DOTA_Lobby_Settings_Pause_Unlimited"	"Ei rajoituksia"
"DOTA_Lobby_Settings_Pause_Limited"	"Rajoitettu"
"DOTA_Lobby_Settings_Pause_Disabled"	"Ei mahdollista"
"DOTA_Lobby_Selection_Priority_Team"	"Valintaedun saanut joukkue"
"DOTA_Lobby_Selection_Priority_Choice"	"Ensisijaisen valinta"
"DOTA_Lobby_Non_Selection_Priority_Choice"	"Toissijaisen valinta"
"DOTA_Lobby_Settings_Radiant"	"Radiant"
"DOTA_Lobby_Settings_Dire"	"Dire"
"DOTA_Lobby_Settings_FirstPick"	"Ensimmäinen valintavuoro"
"DOTA_Lobby_Settings_SecondPick"	"Toinen valintavuoro"
"DOTA_Lobby_Selection_Priority_Team_Tooltip"	"Joukkue, joka saa valita itselleen joko puolen tai valintajärjestyksen."
"DOTA_Lobby_Selection_Priority_Choice_Tooltip"	"Sen joukkueen päätös, jolla on valintaetu"
"DOTA_Lobby_Non_Selection_Priority_Choice_Tooltip"	"Sen joukkueen päätös, jolla ei ole valintaetua"
"DOTA_Lobby_Settings_Team1"	"{s:team1}"
"DOTA_Lobby_Settings_Team2"	"{s:team2}"
"DOTA_Lobby_Settings_Empty"	"-"
"DOTAWatchDownloads_Delete"	"Poista?"
"dota_settings_patrol"	"Vartioreitti"
"dota_settings_chat_ptt"	"Puhenäppäin"
"dota_settings_chat_openmic"	"Avoin mikrofoni"
"dota_settings_exp_lag_limiter"	"Kokeellinen syöteviiveen rajoitin"
"dota_settings_shadowquality_ultra"	"Ultra"
"dota_settings_force_default_respawn_stinger"	"Toista aina oletusmusiikki syntyessä"
"dota_settings_default_spoiler_block_on"	"Turnauspaljastusten esto oletuksena päällä"
"DOTA_Hotkeys_Tooltip_HeroPatrol"	"Lisää vartioreittiin etappi."
"DOTA_HeroDemo_Button_Hero"	"Kokeile sankaria"
"DOTA_HeroDemo_Button_Arcana"	"Kokeile salatieteellistä"
"DOTA_EconItemSet_Tooltip_IsBundle"	"Tämä on paketti, johon kuuluu muita esineitä"
"DOTA_EconItemSet_Tooltip_IsTreasure"	"Tämä on aarre"
"DOTA_LoadoutSet_Tooltip_InBundle"	"Tämä kokoelma on paketin sisällä"
"DOTA_LoadoutSet_Tooltip_PartialSet"	"Tämä sisältää vain osan täydestä kokoelmasta"
"DOTA_HeroLoadout_ArcanaFilterName"	"Salatieteellinen"
"DOTA_HeroLoadout_Stats"	"Omat tilastot"
"DOTA_HeroCustomize_SelectItemsInSet"	"Valitse kokoelman esineet"
"DOTA_Armory_Category_Terrain"	"Maasto"
"dota_replay_manager_error_already_pending"	"Uusinta odottaa jo."
"dota_replay_manager_error_download_timed_out"	"Yhteys aikakatkaistiin uusintaa ladattaessa."
"dota_replay_manager_error_decompress_timed_out"	"Lataustiedoston purkauksesta johtunut aikakatkaisu."
"DOTA_tooltip_econ_item_modifier_map_override"	"Kartan ohitus"
"DOTA_econ_item_details_modifiers"	"Muuttujat"
"DOTA_econ_item_details_ability_icons"	"Kykykuvakkeet"
"DOTA_econ_item_details_items_in_set"	"Esineet kokoelmassa"
"DOTA_econ_item_details_contained_within"	"Ostovaihtoehdot"
"DOTA_econ_item_details_owning_bundle_item_name"	"{s:item_owning_bundle_name}"
"DOTA_store_item_details_associated_league_name"	"{s:league_name}"
"DOTA_store_item_details_associated_prize_pool"	"Nykyinen palkintopotti:"
"DOTA_store_item_details_associated_prize_pool_amount"	"{s:prize_pool_amount}"
"DOTA_store_item_details_associated_prize_pool_contrib"	"{s:revenue_share_percent}% tuloista lisätään palkintopottiin"
"DOTA_StoreItemDetails_Search"	"Etsi saatavilla olevia esineitä"
"DOTA_GlobalItems_Terrain"	"Maasto"
"DOTA_Workshop_AttackAnim"	"Tämä on hyökkäysanimaatio - sen on oltava %1 sekuntia pitkä, ja itse hyökkäys tapahtuu %2 sekunnin kohdalla."
"DOTA_Workshop_ParticleSnapshot"	"Tämä on erikoistehosteiden pinta - siinä pitää olla enintään %1 verteksiä. Niiden järjestys voi vaikuttaa esineen ulkonäköön."
"DOTA_Workshop_TriangleLimit"	"Tämä pinta pitää sisältää enintään %1 kolmikulmaisia polygoneja kolmioittamisen jälkeen."
"DOTA_Workshop_EffectsModel_Title"	"Tehostepinta"
"DOTA_Workshop_EffectsModel_Desc"	"Tähän malliin kiinnitetään pelin aikana Valven oletusasetuksien mukainen hiukkastehoste. Tämä .DMX tai .FBX -tiedosto sisältää verteksit, jotka määrittävät mihin kohtaan asetta tehoste tulee kiinnittää."
"DOTA_Workshop_Cursor_attack_default"	"Hyökkää"
"DOTA_Workshop_Cursor_attack_enemy"	"Hyökkää (vihollinen)"
"DOTA_Workshop_Cursor_attack_illegal"	"Hyökkää (ei sallittu)"
"DOTA_Workshop_Cursor_attack_team"	"Hyökkää (joukkue)"
"DOTA_Workshop_Cursor_buy"	"Osta"
"DOTA_Workshop_Cursor_cannot_buy"	"Ei voi ostaa"
"DOTA_Workshop_Cursor_coach"	"Valmentaja"
"DOTA_Workshop_Cursor_default"	"Oletus"
"DOTA_Workshop_Cursor_default_enemy"	"Oletus (vihollinen)"
"DOTA_Workshop_Cursor_default_team"	"Oletus (joukkue)"
"DOTA_Workshop_Cursor_invisible"	"Näkymätön"
"DOTA_Workshop_Cursor_item_drop"	"Pudota esine"
"DOTA_Workshop_Cursor_learn_ability"	"Opi kyky"
"DOTA_Workshop_Cursor_move"	"Liiku"
"DOTA_Workshop_Cursor_spell_default"	"Loitsu"
"DOTA_Workshop_Cursor_spell_enemy"	"Loitsu (vihollinen)"
"DOTA_Workshop_Cursor_spell_illegal"	"Loitsi  (ei sallittu)"
"DOTA_Workshop_Cursor_spell_team"	"Loitsu (joukkue)"
"DOTA_Workshop_Cursor_spell_walkto"	"Loitsi (kävele lähemmäs)"
"DOTA_Workshop_Automate"	"Automaattisesti etene valmistumiseen"
"DOTA_Workshop_ContractOnly_Prompt"	"Sopimus-luomus"
"DOTA_Workshop_ContractOnly_Prompt_Question"	"Onko Valve ottanut sinuun yhteyttä ja pyytänyt lähettämään sopimus-luomuksen?"
"DOTA_Workshop_BrowseForBmpFilter"	"BMP"
"DOTA_Workshop_Err_BadImageFile"	"Viallinen kuva '%1'"
"DOTA_Workshop_Err_BadExtension"	"Epäkelpo pääte: %1 (%2 vaaditaan)"
"DOTA_Workshop_UnresolvedErrors"	"Ei voida lähettää - selvittämättömiä virheitä"
"DOTA_Workshop_UnresolvedErrors_Title"	"Selvittämättömiä Workshop-virheitä"
"DOTA_Workshop_NoSubmitUnresolvedErrors"	"Sinun on selvitettävä kaikki virheet ennen lähettämistä."
"DOTA_Workshop_CourierIconControls"	"Kuriirin asetukset"
"DOTA_Workshop_CourierIconType"	"Tyyppi"
"DOTA_Workshop_CourierIconWalking"	"Kävelevä"
"DOTA_Workshop_CourierIconFlying"	"Lentävä"
"DOTA_Workshop_CourierIconTeam"	"Joukkue"
"DOTA_Workshop_CourierIconRadiant"	"Radiant"
"DOTA_Workshop_CourierIconDire"	"Dire"
"DOTA_Workshop_WardIconControls"	"Wardin asetukset"
"DOTA_Workshop_WardIconType"	"Tyyppi"
"DOTA_Workshop_WardIconObserver"	"Observer"
"DOTA_Workshop_WardTypeSentry"	"Sentry"
"DOTA_Purchase_Popup_Marketplace_Button"	"Kauppapaikka"
"DOTA_NestedTreasureII_Title"	"Uusi lisäpalkinto"
"DOTA_NestedTreasureII_Title2"	"Lunastuskolikko"
"DOTA_NestedTreasureII_Description"	"Aina kun avaat Sisäkkäisen aarteen II, sinulla on mahdollisuus saada lunastuskolikko. Kolikolla voit valita minkä tahansa ei-harvinaisen kokoelman aarteista, jotka kuuluvat Sisäkkäiseen aarteeseen II."
"FrontPage_Debut_Arc_Warden_Intro"	"Esittelyssä"
"FrontPage_Debut_Arc_Warden_Header"	"Uusi sankari"
"FrontPage_Debut_Arc_Warden_Title"	"Arc Warden"
"FrontPage_Debut_Arc_Warden_Desc"	"Arkkivartija Zet, sirpale samaa alkuvoimaa kuin itse muinaiset, on vannonut päättää Radiantin ja Diren välisen kamppailun - joko yhtenäisyyden palauttamalla tai lopullisella tuholla."
"FrontPage_Debut_Arcana_Zeus_Header"	"Uusi salatieteellinen esine"
"FrontPage_Debut_Arcana_Zeus_Title"	"Ukkosjumalan myrskykypärä"
"FrontPage_Debut_Arcana_Zeus_Desc"	"Uskottomat tulevat vapisemaan todellisen ukkosen pyyhkiessä taistelukenttää!"
"Debut_Arcana_Zeus_Title"	"Ukkosjumalan myrskykypärä"
"Debut_Arcana_Zeus_Subtitle"	"Esine Zeukselle"
"Debut_Arcana_Zeus_Lore"	"Taivaantähden vasaroiden takoma mahtava kypärä, joka on kuin kotonaan itse Taivaan herran otsalla."
"Debut_Arcana_Zeus_Equip"	"Varustettuna tämä esine antaa seuraavat ominaisuudet Zeukselle"
"Debut_Arcana_Zeus_Feature1"	"Uusi malli, tekstuuri ja animaatiot"
"Debut_Arcana_Zeus_Feature2"	"Uusi tehoste, ääni, sekä tappotehoste Thundergod's Wrathille"
"Debut_Arcana_Zeus_Feature3"	"Erityinen Blink-tehoste ja ääni Blink Daggeria käytettäessä"
"Debut_Arcana_Zeus_Feature4"	"Uusi kasvokuva, ja sankari-, kartta- ja kykykuvakkeet"
"Debut_Arcana_Zeus_Feature5"	"Muunnettu ääni"
"Debut_Arcana_Zeus_Feature6"	"Animoitu chat-hymiö"
"Debut_Arcana_Zeus_Feature7"	"Myrskypilvivaunu kuljettamaan hänen majesteettiaan"
"Debut_Arcana_Zeus_Exalted"	"Mikäli ostat 31. joulukuuta 2015 mennessä, saat 'YLHÄISEN' laadun kyseisestä esineestä"
"DOTA_ViolatorNew"	"UUTTA"
"DOTA_RecentArmoryItems_Header"	"Nyt ASEVARASTOSSASI"
"DOTA_RecentArmoryItems_Title_New"	"Uusi"
"DOTA_RecentArmoryItems_Title_Recent"	"Viimeisimmät"
"DOTA_RecentArmoryItems_ItemType"	"{s:item_type}"
"DOTA_RecentArmoryItems_PartOfSet"	"Osa kokoelmaa: <span class=\"SetName\">{s:item_set_name}</span>"
"DOTA_RecentArmoryItems_EmptyTitle"	"Ei uusia esineitä viime aikoina"
"DOTA_RecentArmoryItems_EmptyMessage"	"Näytä koko asevarasto napsauttamalla miekan ja kilven kuvaa."
"DOTA_RecentArmoryItems_Moved"	"Asevarasto on siirretty.\nLöydät sen täältä."
"DOTA_Store_FailedToLoad"	"Kaupan tietojen hakeminen epäonnistui. Yritä myöhemmin uudelleen."
"DOTA_Store_TopSellers"	"Eniten myydyt"
"DOTA_Store_NewReleases"	"Uudet julkaisut"
"DOTA_Store_SpotlightTreasure"	"Esitelty aarre"
"DOTA_Store_SpotlightSale"	"Ale"
"DOTA_Store_SpotlightDuration"	"Aikaa {t:r:m:spotlight_end_time}"
"DOTA_SeasonPass_SecondaryTabHeader_Home"	"Etusivu"
"DOTA_SeasonPass_SecondaryTabHeader_Rewards"	"Palkinnot"
"DOTA_SeasonPass_SecondaryTabHeader_Wagering"	"Vedonlyönti"
"DOTA_Hud_HealthRegen"	"{s:health_regen}"
"DOTA_Hud_ManaRegen"	"{s:mana_regen}"
"DOTA_Hud_BuybackCooldown"	"{s:buyback_cooldown}"
"DOTA_Hud_XP"	"{d:r:current_xp} / {d:r:xp_to_level}"
"DOTA_Hud_Level_Up"	"Uusi taso +{d:points_to_spend}"
"DOTA_Hud_Lifetime"	"{s:lifetime}"
"DOTA_Hud_AttackDamage"	"Hyökkäysvahinko: {s:attack_damage}"
"DOTA_Hud_PhysicalArmor"	"Panssari: {s:physical_armor}"
"DOTA_Hud_DamageResistance"	"Vahingonvastustus: {d:damage_resistance}%"
"DOTA_Hud_MagicResistance"	"Loitsuvahingon vastustus: {d:magic_damage_resistance}%"
"DOTA_Hud_AttributeTooltip_Title"	"{s:attribute_name}"
"DOTA_Hud_AttributeTooltip_Primary"	"Pääpiirre"
"DOTA_Hud_AttributeTooltip_Damage"	"- Jokainen piste lisää vahinkoa yhdellä"
"DOTA_Hud_StrTooltip_HP"	"- Jokainen piste lisää 20 terveyspistettä"
"DOTA_Hud_StrTooltip_HPRegen"	"- Jokainen piste lisää 0,03 parantumista"
"DOTA_Hud_AgiTooltip_Armor"	"- 7 pistettä lisää panssaria yhdellä"
"DOTA_Hud_AgiTooltip_AttackSpeed"	"- Jokainen piste nostaa hyökkäysnopeutta yhdellä"
"DOTA_Hud_IntTooltip_Mana"	"- Jokainen piste lisää 12 manaa"
"DOTA_Hud_IntTooltip_ManaRegen"	"- Jokainen piste lisää 0,04 mananpalautumista"
"DOTA_Hud_Attribute_PointsPerLevel"	"- Pisteitä per sankarin taso: {s:points_gained}"
"DOTA_Hud_Attributes_Level"	"Piirretaso: {d:attributes_level}"
"DOTA_HUD_RespawnTime"	"{d:respawn_time}"
"DOTA_HUD_RespawnOutOfLives"	"Et synny uudelleen, tiimillä ei ole elämiä"
"DOTA_HUD_GlyphCooldown"	"Latausaika: {s:cooldown_time}"
"DOTA_HUD_ReliableGold"	"Varmaa kultaa: {d:reliable_gold}"
"DOTA_HUD_UnreliableGold"	"Epävarmaa kultaa: {d:unreliable_gold}"
"DOTA_HUD_DeathCost"	"Menetys kuollessa: {d:death_cost}"
"DOTA_HUD_BuybackCost"	"Lunastuksen hinta: {d:buyback_cost}"
"DOTA_HUD_BuybackCooldownReady"	"Lunastus: Saatavilla"
"DOTA_HUD_BuybackCooldownNotReady"	"Lunastuksen latausaika: {s:buyback_cooldown}"
"DOTA_HUD_BuybackCost_Needed"	"{d:buyback_gold_needed} tarvitaan lunastukseen"
"DOTA_HUD_BuybackCost_Surplus"	"{d:buyback_gold_surplus} ylimääräistä"
"DOTA_HUD_Wagering_Header"	"Valitse panos"
"DOTA_HUD_Wagering_HeaderUnowned"	"Aktivoi taistelupassi lyödäksesi vetoa"
"DOTA_HUD_Wagering_TimeLeft"	"{i:wagering_time}s"
"DOTA_HUD_Wagering_YourCoins"	"Kolikkoja käytössä: {d:your_coins}"
"DOTA_HUD_Wagering_Winnings"	"Voitot: {i:winnings} pistettä"
"DOTA_HUD_Wagering_WinningsComplete"	"Mahdolliset voitot: {i:winnings} pistettä"
"DOTA_HUD_Wagering_WagerTT"	"Voitot vedonlyönnistäsi: {i:your_wager_winnings}"
"DOTA_HUD_Wagering_YourCoinsTT"	"Kolikot palautetaan arvoon {i:periodic_coins}: {t:r:m:time_to_reset}"
"DOTA_Profile_HeroStatsPage"	"Tilastot"
"DOTA_HeroStatColumn_Hero"	"Hahmo"
"DOTA_HeroStatColumn_GamesPlayed"	"Kaikki"
"DOTA_HeroStatColumn_Wins"	"Voitot"
"DOTA_HeroStatColumn_Losses"	"Tappiot"
"DOTA_HeroStatColumn_WinRate"	"Voitto-%"
"DOTA_HeroStatColumn_Rating"	"Arviointi"
"DOTA_HeroStatColumn_HeroMMR"	"Sankari-ranking"
"DOTA_HeroStatColumn_BestWinStreak"	"Paras"
"DOTA_HeroStatColumn_CurrentWinStreak"	"Nykyinen"
"DOTA_HeroStatColumn_AvgKills"	"T"
"DOTA_HeroStatColumn_AvgDeaths"	"K"
"DOTA_HeroStatColumn_AvgAssists"	"A"
"DOTA_HeroStatColumn_AvgGPM"	"KPM"
"DOTA_HeroStatColumn_AvgXPM"	"XPM"
"DOTA_HeroStatColumn_BestKills"	"T"
"DOTA_HeroStatColumn_BestAssists"	"A"
"DOTA_HeroStatColumn_BestGPM"	"KPM"
"DOTA_HeroStatColumn_BestXPM"	"XPM"
"DOTA_HeroStatColumn_Header_Hero"	" "
"DOTA_HeroStatColumn_Header_Games"	"Pelit"
"DOTA_HeroStatColumn_Header_Ratings"	" "
"DOTA_HeroStatColumn_Header_WinStreaks"	"Voittoputket"
"DOTA_HeroStatColumn_Header_Averages"	"Keskiarvot"
"DOTA_HeroStatColumn_Header_BestRecords"	"Ennätykset"
"DOTA_HeroStat_MostRecentForHero"	"Edelliset 20 peliä sankarilla {s:hero_name}"
"DOTA_HeroStat_Games"	"Pelit"
"DOTA_HeroStat_Wins"	"Voitot"
"DOTA_HeroStat_Losses"	"Tappiot"
"DOTA_HeroStat_Streak"	"Putki"
"DOTA_HeroStat_StreakDesc"	"Paras putki"
"DOTA_HeroStat_WinRate"	"Voittoprosentti"
"DOTA_HeroStat_Rating"	"Arviointi"
"DOTA_HeroStat_Kills"	"Tapot"
"DOTA_HeroStat_Deaths"	"Kuolemat"
"DOTA_HeroStat_Assists"	"Avustukset"
"DOTA_HeroStat_GPM"	"KPM"
"DOTA_HeroStat_XPM"	"XPM"
"DOTA_HeroStat_WonMatch"	"Voitto"
"DOTA_HeroStat_LastMatch"	"Tappio"
"DOTA_HeroStat_GameType"	"{s:tooltip_game_mode}"
"DOTA_HeroStat_GameType_Ranked"	"{s:tooltip_game_mode}, Ranking"
"DOTA_HeroDemo_Button_ToLoadout"	"Mene varustelastiin"
"DOTA_Workshop_Publish_WindowTitle"	"Workshop-julkaisu"
"DOTA_Workshop_Publish_Title"	"Otsikko:"
"DOTA_Workshop_Publish_Description"	"Kuvaus:"
"DOTA_Workshop_Publish_PreviewImage"	"Esikatselukuva:"
"DOTA_Workshop_Publish_UploadSize"	"Lähetettävän koko:"
"DOTA_Workshop_Publish_ChangeLog"	"Muutosloki:"
"DOTA_Workshop_Publish_AddonFolder"	"Addon-kansio:"
"DOTA_Workshop_Publish_Visibility"	"Näkyvyys"
"DOTA_Workshop_Publish_Visibility_Public"	"Julkinen"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Vain kaverit"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Piilotettu"
"DOTA_Workshop_Publish_AcceptAgreement"	"Hyväksyn Steam Workshop Contribution Agreement -sopimuksen ehdot."
"DOTA_Workshop_Publish_ViewAgreement"	"Näytä sopimus"
"DOTA_Workshop_Publish_Cancel"	"Peruuta"
"DOTA_Workshop_Publish_CancelTitle"	"Peruuta tiedoston lataus?"
"DOTA_Workshop_Publish_CancelQuestion"	"Haluatko varmasti peruuttaa tiedoston latauksen?"
"DOTA_Workshop_Publish_Submit"	"Lähetä"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Vain ensisijainen omistaja voi vaihtaa esikatselukuvan"
"DOTA_Workshop_Publish_BrowseForImage"	"Hae kuva"
"DOTA_Workshop_Publish_ImageInstruction"	"Vedä kuva tänne tai klikkaa Selaa-painiketta\nKuva muokataan kokoon %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Kirjoita päivitysmuutokset tähän"
"DOTA_Workshop_Publish_ChooseImage"	"Valitse kuva"
"DOTA_Workshop_Publish_ImageFilter"	"Kuvatiedostot"
"DOTA_Workshop_Publish_CancelUpload"	"Peruuta tiedoston lataus?"
"DOTA_Workshop_Publish_CancelUploadText"	"Haluatko varmasti peruuttaa tiedoston latauksen?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Haetaan tiedostotietoja..."
"DOTA_Workshop_Publish_Submitting"	"Workshopiin lähettäminen"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Workshop-hallinnoija [Dota-lisät]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Workshop-hallinnoija [Dota-esineet]"
"DOTA_Workshop_Publish_Success"	"Onnistui"
"DOTA_Workshop_Publish_SuccessMessage"	"Esine on ladattu Steam Workshopiin!"
"DOTA_Workshop_Publish_Updating"	"Päivittää, odota hetki..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Esine on ladattu Workshopiin, mutta voit näyttää sen julkisesti muille käyttäjille vasta hyväksyttyäsi viimeisimmän Workshop Legal Agreementin Workshopin nettisivuilta."
"DOTA_Workshop_Publish_FolderChangeTitle"	"Jatka lähettämistä?"
"DOTA_Workshop_Publish_FolderChange"	"Lisän lähdetiedoston muutos tunnistettu kohteelle %1!\nAiempi lähdetiedosto oli \"%2\".\nUusi lisätiedosto on \"%3\".\nJatka latausta?"
"DOTA_Workshop_Publish_UGCError"	"Ladattaessa tiedostoa UGC-palvelimelta tapahtui virhe!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"addons-kansiota ei löytynyt!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"VPK-tiedostoa ei voitu luoda modikansioon %1"
"DOTA_Workshop_Publish_SuccessTitle"	"Onnistui"
"DOTA_Workshop_Publish_SuccessText"	"Esine on päivitetty Steam Workshopissa!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Lähetystietojen pakkaaminen"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Uuden Workshop-esineen luonti epäonnistui (%1), lisähakemistoa ei löytynyt."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Uuden Workshop-esineen luonti epäonnistui (%1), .vpk:n lisääminen paikalliseen hakemistoon epäonnistui."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Virheellinen Zip-tiedosto."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Uuden Workshop-esineen luonti epäonnistui (%1), zip-tiedostoa ei voitu siirtää lataushakemistoon. (Kohteesta '%2' kohteeseen '%3')"
