"lang"
{
	"Language"		"swedish"
		"npc_dota_aghsfort_arc_warden_boss"					"Vaksam vålnad"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Mindre själv"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Dämpad, tystad och avväpnad av en Spark Wraith på jakt."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Klonad"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Bara en kopia, men ändå riktigt farlig."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetiskt fält"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Undviker helt attacker utanför fältet."

		"npc_dota_creature_amoeba_boss"				"Gigantisk amöboid"
		"npc_dota_creature_amoeba_large"			"Stor amöboid"
		"npc_dota_creature_amoeba_medium"			"Mellanstor amöboid"
		"npc_dota_creature_amoeba_small"			"Liten amöboid"
		"npc_dota_creature_amoeba_baby"				"Amöboidbebis"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Amöboidbläck"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Saktas gradvis ned per stack av amöboidbläck"

		"npc_dota_creature_acid_blob"				"Syrlig klump"
		"npc_dota_creature_dungeon_bat"				"Grottfladdermus"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Minskad hastighet från en syraexplosion."

		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_creature_aziyog_warrior"			"Krigare"
		"npc_dota_unit_aziyog_underlord_portal"		"Mörk portal"

		"npc_dota_creature_bonus_pudge"				"Fiskaren Sam"

		"npc_dota_creature_bonus_hoodwink"			"Karnivalbesökare"
		"npc_dota_creature_bonus_balloon"			"Ballongförsäljare"
		"npc_dota_creature_bonus_balloon_mine"		"Ballongråtta"

		"npc_dota_rescue_penguin"					"Pingvän"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Drakdräpare"
		"npc_dota_creature_omniknight_egg_smasher" 		"Drakborenare"
		"npc_dota_creature_dragon_egg"					"Hjälplöst drakägg"

		"npc_dota_aghsfort_watch_tower_option_1"	"Utgångsväljare"
		"npc_dota_aghsfort_watch_tower_option_2"	"Utgångsväljare"

		"DOTA_Tooltip_Ability_item_health_potion"				"Hälsodryck"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Manadryck"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Guldsäck"
		"DOTA_Tooltip_Ability_item_life_rune"					"Livsruna"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Ger +1 liv som låter dig återskapas 10 sekunder efter dödsfall."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Liten Scepter-skärva"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Ger ett val mellan 3 mindre förmågeuppgraderingar vid användning."
		"DOTA_Tooltip_ability_item_tombstone"								"Återuppliva lagkamrat"

		"DOTA_Tooltip_Ability_item_naginata"					"Archmage's Naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Recept: Archmage's Naginata"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Passiv: Omen</h1>Ger varje attack en %bonus_chance% %% chans att reducera alla cooldowns med %cooldown_reduction_percent% %%."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"En stav med klinga använd av en stor magiker."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Stupad lagkamrat här."
		"Aghanim_FoundChestItem"											"{s:player_name} hittade en skatt som innehåller: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} hittade en skatt som innehåller: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} hittade en skatt som innehåller: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} hittade en {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} hittade ett nytt föremål: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} hittade en förbrukningsvara: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} dödades av {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} hittade {d:int_value} stridspoäng åt laget!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} hittade {d:int_value} arkanfragment åt laget!"
		"Aghanim_QuestStarFound"											"Laget har hittat en <font color='#4ae0bf'>veckouppdragsstjärna</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} försökte prata med Aghanim innan de andra hjältarna anlände. Vänta på dem!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} genomförde rummet med fällor och tjänade <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} genomförde rummet med fällor utan att dö och tjänade <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – Snyggt."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} genomförde rummet med fällor helt perfekt och tjänade <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – Wow!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Aktiv: Regenerate</h1>Förbrukar en laddning för att återställa %health_restore_pct% %% max-HP och %mana_restore_pct% %% max-mana över %restore_time% sekunder. Vid slutet av varje möte återställs en laddning."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MAX. LADDNINGAR:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Aktiv: Fade</h1> Ger osynlighet till användaren eller en allierad enhet så länge som de står stilla.<br><br>Osynligheten har en övergångstid på %fade_time% sekunder, och den undanröjs omedelbart vid förflyttning. Räckvidd: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"MAX. ÖVERGÅNGSTID:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Passiv: Vladmir's Aura</h1>Ger <font color='#F40000'>%lifesteal_aura% %%</font> livstjälande, %damage_aura% %% extra skada och %mana_regen_aura% manaregeneration till allierade i närheten. <br><br>Radie: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"En kuslig mask som är besatt av illviljan från en fallen vampyr."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Får <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font> livstjälande, samt %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaregeneration och %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% skydd."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Aktiv: Unholy Rage</h1>Ökar andelen livstjälande till <font color='#F40000'>%unholy_lifesteal_total_tooltip% %%</font> i %unholy_duration% sekunder. \n<h1>Passiv: Lifesteal</h1>Bäraren helas med <font color='#F40000'>%lifesteal_percent% %%</font> av vållad attackskada."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Enorm kraft på bekostnad av din själ."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Statusresistens"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Livstjälande ökad med <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Hastighetbonusar från flera par stövlar stackar inte."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Hastighetbonusar från flera par stövlar stackar inte."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Förlorar %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% skydd."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Liten kyckling"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Fylld med guldmynt."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Förmåga låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim har låst din förmåga – förstör skärvan för att få tillbaka den!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Förmåga låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim har låst din förmåga – förstör skärvan för att få tillbaka den!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Förmåga låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim har låst din förmåga – förstör skärvan för att få tillbaka den!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Förmåga låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim har låst din förmåga – förstör skärvan för att få tillbaka den!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Förmåga låst"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim har låst din förmåga – förstör skärvan för att få tillbaka den!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"All helande, regeneration och livstjälande reducerad med %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET% %%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			""
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Bränner fiender i närheten."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RADIE:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Vid användning: Salve</h1> Ger %hp_per_tick% HP-regeneration till målet i %buff_duration% sekunder.<br><br>Effekten förloras om enheten attackeras av en fiendehjälte eller Roshan.<br><br>Räckvidd: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"En magisk salva som snabbt kan läka de djupaste av sår."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Denna enhet regenererar HP."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Vid användning: Replenish</h1> Ger %mana_per_tick% manaregeneration till målet i %buff_duration% sekunder.<br><br>Räckvidd: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Klart vatten som ökar meditationsförmågan."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Denna enhet regenererar mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Ger dubbel skada i %buff_duration% sekunder."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Denna enhet har dubbel skada."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Ger %spell_amp_bonus_pct% %% extra förmågeskada i %buff_duration% sekunder."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Denna enhet har 100 % extra magiförstärkning."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Ger %evasion_bonus_pct% %% extra undvikande i %buff_duration% sekunder."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Denna enhet har 100 % extra undvikande."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Ger hälften av den totala mängden XP som krävs för att nå nästa nivå till alla allierade hjältar."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Purification Potion"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Vid användning: Greater Purification</h1>Helar dig omedelbart med %heal% HP och skadar fiender omkring dig med %heal%."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"HELANDE/SKADA:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"SKADERADIE:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Ravage Potion"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Vid användning: Greater Ravage</h1>Drämmer till marken och gör så att tentakler bryter fram åt alla håll, vilket skadar och lamslår alla fiendeenheter i närheten."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Ravage träffar osynliga enheter."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Ravage-vågor rör sig utåt i en hastighet av %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RADIE:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"VARAKTIGHET:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Dragon Potion"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Vid användning: Elder Dragon Form</h1>Förvandlas till en drake som får Corrosive Breath, ökad magiresistens och attacker som saktar ned och skadar alla fiender i närheten."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"EXTRA FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"EXTRA ATTACKRÄCKVIDD:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUSSKADA:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"MAGIRESISTENS:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"SPRIDNINGSRADIE:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"ANDEL SPRIDNINGSSKADA:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Vid användning: Enhanced Arcanery</h1>Reducerar förmågors cooldown och manakostnad."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%REDUCERAD COOLDOWN:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%REDUCERAD MANAKOSTNAD:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Reducerar förmågors cooldown och manakostnad."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Echo Slam Potion"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Vid användning: Greater Echo Slam</h1>Chockvågor far genom marken och skadar fiender. Varje fiende som träffas skapar ett eko som skadar fiender i närheten. Riktiga hjältar skapar två ekon."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"EKOSKADA:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"RADIE:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"INLEDANDE SKADA:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Torrent Reflex"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Vid användning: <font color='#FBD600'>Ger permanent effekt.</font></h1> När du attackeras har du %proc_chance% %% chans att framkalla en stigande störtflod som efter en kort fördröjning slungar upp fiender i luften. Enheter som fångas i störtfloden lamslås, skadas och saktas ned."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%CHANS:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"SKADA:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"BEDÖVNING – VARAKTIGHET:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Torrent Reflex"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Denna enhet har en chans att aktivera Torrent när den attackeras."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Vid användning: <font color='#FBD600'>Ger permanent effekt.</font></h1> När du attackeras har du %proc_chance% %% chans att skicka ut en kraftblixt som studsar mellan allierade, vilket helar dem samt skadar fiendeenheter i närheten. Du helas alltid av Shadow Wave."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Prioriterar allierade hjältar över creeps."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Fiender i närheten av flera allierade som påverkas av Shadow Wave skadas av flera instanser."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%CHANS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RÄCKVIDD:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX. HELNINGSMÅL:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"SKADERADIE:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"HELANDE/SKADA:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Denna enhet har en chans att aktivera Shadow Wave när den attackeras."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Bonusrum"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Tystad och dämpad. Fortsätt till bonusen!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Vid användning: Reset Cooldowns</h1>Nollställer alla cooldowns för bärarens föremål och förmågor."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Odödlighetens vilja att triumfera vacklade aldrig, inte ens under en epok av oavbruten strid"
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Refresher Shard kan delas."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Pyroman"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Denna enhet lämnar eld i sina fotspår."

		"DOTA_Tooltip_modifier_ascension_crit"								"Lyckoträff"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP% %% chans att göra %dMODIFIER_PROPERTY_TOOLTIP2% %% skada."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Magiskt mod"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Denna enhet har ytterligare %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% magiresistens."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvaniskt farväl"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Enhet använder Plasma Field vid dödsfall."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flimmer"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Enhet teleporterar sig slumpmässigt och rensar bort debuffs från sig själv."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Dödsförbannelse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Den som dödar denna enhet får reducerat skydd."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Tystnad, tack!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Kan inte använda förmågor."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Tystnad, tack!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Enheten tystar ibland spelare i närheten."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Lever i en bubbla"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Undviker fysiska attacker som kommer från utsidan av bubblan."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Berusad"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Enheten blir ibland berusad och får ökad förflyttningshastighet, undvikande och kritisk träff."

		"DOTA_Tooltip_modifier_ascension_damage"							"Dödlig"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Enheten gör %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE% %% mer skada."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Tappert motstånd"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Attackhastighet ökad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% vid låg HP."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Inkarnation"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"När en enhet tar magisk skada blir den under en kort tid immun mot magi."

		"DOTA_Tooltip_modifier_ascension_armor"								"Tjockhudad"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Skydd ökad med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Dödsförbannelse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Skydd reducerat med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% från att ha dödat fiendeenheter."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Matvrak"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Försvagande aura"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reducerar helande hos enheter i närheten med %dMODIFIER_PROPERTY_TOOLTIP% %%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Försvagande aura"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Helande reducerad med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Extra snabb"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% ökad förflyttningshastighet och kan inte saktas ned."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampyrisk"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP% %% livstjälande."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Kylande beröring"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Skada från denna enhet saktar ned målets förflyttningshastighet med %dMODIFIER_PROPERTY_TOOLTIP% %% i %fMODIFIER_PROPERTY_TOOLTIP% sekunder. Flera debuffs stackar."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Magikerns blodlust"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Ökad förflyttningshastighet och attackhastighet."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Aghanims besvikelse"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Ta er an det nuvarande rummet eller drabbas av hans missnöje!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Varje stack reducerar skydd med 10 %%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Kokande ilska"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Denna enhet blir rasande när den åsamkas mycket skada på kort tid."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Rasande"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Kraftigt ökad förflyttningshastighet och attackhastighet."

		"DOTA_Tooltip_ability_morty_hop"							"Mata med kaka"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Ge Marty en kaka! Ju längre du kanaliserar, desto längre kommer du att hoppa!"

		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformed"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Sabaku Archer Arrow"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Tar allvarlig icke-dödlig skada över tid."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Tar lättare skada över tid."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} har fått en Continuum Curse upphävd!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Ökar hälsan hos enheter i närheten."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%EXTRA HP:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"EXTRA SKYDD:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Ger ytterligare %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% skydd."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"En magisk mantel som ökar magiresistens."
