"lang"
{
	"Language"		"hungarian"
		"npc_dota_creature_zealot_scarab"			"Vakbuzgó szkarabeusz"
		"npc_dota_creature_zealot_mound"			"Beásott egység"
		"npc_dota_creature_scarab_priest"			"Szkarabeuszpap"
		"npc_dota_creature_rock_golem_a"			"Óriási sziklagólem"
		"npc_dota_creature_rock_golem_b"			"Sziklagólem"
		"npc_dota_creature_rock_golem_c"			"Sziklagólem-töredék"
		"npc_dota_creature_aghsfort_luna_mini"				"Pici holdlovas"
		"npc_dota_creature_mirana"					"Ezüstéji portyázó"
		"npc_dota_creature_alchemist"				"Al, a Vegyész"
		"npc_dota_creature_broodmother"				"Selyemmocsári köpködő"
		"npc_dota_creature_huge_broodmother"		"Rettenetes nagyevő"
		"npc_dota_creature_newborn_spider"			"Selyemmocsári sürgölődő"
		"npc_dota_creature_broodmother_baby"		"Pici pókocska"
		"npc_dota_creature_broodmother_baby_b"		"Kis pókocska"
		"npc_dota_creature_broodmother_baby_c"		"Pókocska"
		"npc_dota_creature_broodmother_baby_d"		"Szőrös pókocska"
		"npc_dota_creature_kidnap_spider"			"Selyemmocsári martalóc"
		"npc_dota_creature_lina"					"Lángoló varázslónő"
		"npc_dota_creature_puck"					"Ábránd"
		"npc_dota_creature_wolf"					"Vörös farkas"
		"npc_dota_creature_large_elder_titan"		"Világpusztító"
		"npc_dota_creature_spectre"					"Felemelkedett lélek"
		"npc_dota_creature_dragon_knight"			"Dércsípte úr"
		"npc_dota_creature_underlord"				"Obszidián ördög"
		"npc_dota_creature_pudge_miniboss"			"Pocakos"
		"npc_dota_creature_pudge_miniboss_minion"	"Tetem"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Peng-wing"
		"npc_dota_creature_bonus_chicken"			"Arany liba"
		"npc_dota_creature_bonus_greevil"			"Mohó galádka"
		"npc_dota_breathe_fire_trap"				"Rho lehelete"
		"npc_dota_arrow_trap"						"Szívkereső"
		"npc_dota_spike_trap_ward"					"Átdöfő"
		"npc_dota_vase"								"Antik váza"
		"npc_dota_crate"							"Faláda"
		"npc_treasure_chest"						"Kincsesláda"
		"npc_dota_explosive_barrel"					"Robbanó hordó"
		"npc_aghsfort_dark_portal"					"Aghanim portálja"
		"npc_dota_creature_ice_roshan"				"Fagyan"
		"npc_dota_creature_fire_roshan"				"Forran"
		"npc_dota_creature_baby_roshan"				"Roshling"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Csontpor látnok"
		"npc_dota_creature_phoenix"					"Napsugár"
		"npc_dota_creature_ember_spirit"			"Lángvivő"
		"npc_dota_creature_bandit"					"Sabaku tolvaj"
		"npc_dota_creature_bandit_archer"			"Sabaku íjász"
		"npc_dota_creature_bandit_captain"			"Sabaku százados"
		"npc_dota_pendulum_trap"					"Fejeltávolító"
		"npc_dota_creature_wave_blaster"			"Robbantó denevér"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Jégszellem"
		"npc_dota_creature_frost_kobold"			"Dérkobold"
		"npc_dota_creature_lich"					"Öreg jégúr"
		"npc_dota_creature_dark_seer"				"Romlott látó"
		"npc_dota_undead_woods_skeleton_king"		"A csontok királya"
		"npc_dota_creature_upheaval_urn"			"Az átkozottak urnája"
		"npc_dota_creature_shadow_demon"			"Démoni kiűző"
		"npc_dota_creature_doom"					"Démonbunyós"
		"npc_dota_creature_necro_warrior"			"Pokoli talpnyaló"
		"npc_dota_creature_drow_ranger_miniboss"	"Mesterlövész"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Csontvázíjász"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Csontvázharcos"
		"npc_dota_creature_beastmaster_boss"		"Prémkereskedő"
		"npc_dota_creature_beastmaster_boar"		"Prémellátó"
		"npc_dota_creature_troll_warlord_melee"		"Kereskedőállomási bunyós"
		"npc_dota_creature_troll_warlord_ranged"		"Kereskedőállomási bunyós"
		"npc_dota_cage"										"Állatketrec"
		"npc_dota_creature_sheep_hostage"			"Birka"
		"npc_dota_creature_gladiator_creep"		"Amatőr"
		"npc_dota_creature_skywrath_mage"		"Zöldfülű"
		"npc_dota_creature_legion_commander"		"A Favorit"
		"npc_dota_creature_shadow_shaman"			"Lápi béklyózó"
		"npc_dota_creature_shroomling"				"Álmos gomba"
		"npc_dota_creature_shroom_giant"			"Gombaóriás"
		"npc_dota_creature_slark_peon"		"Sikamlós cápa"
		"npc_dota_creature_naga_siren_boss"		"Attrakció"
		"npc_dota_creature_naga_siren_illusion"		"Nyitójelenet"
		"npc_dota_underwater_mine"					"Bajos bóják"
		"npc_dota_creature_elemental_tiny"			"Elementál Tiny"
		"npc_dota_creature_elemental_io"			"Elementál Wisp"
		"npc_dota_assault_bad_melee_creep"				"Támadó közelharci creep"
		"npc_dota_assault_bad_ranged_creep"				"Támadó távolsági creep"
		"npc_dota_creature_catapult"					"Ostromkatapult"
		"npc_aghsfort_creature_dire_assault_captain"	"Ostromkapitány"
		"npc_dota_creature_tidehunter_mini"					"Partpásztázó"
		"npc_dota_creature_tidehunter_medium"					"Teknősjárőr"
		"npc_dota_creature_tidehunter_large"					"Óceáni kalauz"
		"npc_dota_creature_kunkka_medium"					"Természetvédő"
		"npc_dota_shop_keeper"						"Utazó kereskedő"
		"npc_dota_boss_aghanim"						"Aghanim, a Csúcsmágus"
		"npc_dota_creature_aghanim_minion"			"Szilánkgólem"
		"npc_dota_boss_aghanim_crystal"				"Varázslatszilánk"
		"npc_dota_story_crystal"					"Aghanim elmeszifonja"
		"npc_dota_dummy_caster"						"Kontinuum Kripta Felügyelő"
		"aghsfort_ursa_minor"						"Ursa Minor"

		"npc_dota_creature_frostbitten_ranged"		"Dércsípte sámán"
		"npc_dota_creature_frostbitten_melee"		"Kisebb wendigo"
		"npc_dota_giant_wendigo"					"Óriás wendigo"
		
		"npc_dota_creature_magma_golem"				"Magma előőrs"
		"npc_dota_creature_magma_minion"			"Magma őr"
		"npc_dota_creature_golem_tower"				"Magma középpont"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Bogár"
		"npc_dota_creature_weaver"					"Rajkeltő"
		
		"npc_dota_creature_shore_mine"				"Ostromakna"
		"npc_dota_creature_diregull_small"			"Gulligan"
		"npc_dota_creature_diregull"				"Rémsirály"
		
		"npc_dota_creature_phantom_lancer"				"Matematikus"
		"npc_dota_creature_phantom_lancer_illusion"		"Tanársegéd"
		
		"npc_dota_creature_monkey_king"				"Szélhámos"
		"npc_dota_creature_large_relict"			"Reliktum csaló"
		"npc_dota_creature_relict"					"Reliktum bolond"
		
		"npc_dota_creature_gaoler"					"Fogdaőr"
		"npc_dota_creature_meranth_guard"			"Meranth őr"
		"npc_dota_creature_meranth_prisoner"		"Meranth fogoly"
		"npc_dota_creature_meranth_prisoner_1"		"Mary fogoly"
		"npc_dota_creature_meranth_prisoner_2"		"Terry fogoly"
		"npc_dota_creature_meranth_prisoner_3"		"Sherri fogoly"
		
		"npc_dota_creature_leshrac"					"Nemestice hasogató"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Kristálymutáns"
		
		"npc_dota_creature_snapfire"				"Telitalálat"
		"npc_dota_creature_batrider"				"Denevérbandita"
		
		"npc_dota_creature_year_beast"				"Évi Bestia"
		"npc_dota_creature_earth_spirit"			"Bestiatestőr"
		
		"npc_dota_creature_bonus_pig"				"Főfogás"
		"npc_dota_creature_bonus_sheep"				"Köret"
		
		"npc_dota_creature_mars"					"Nyársonsült"
		"npc_dota_creature_mars_soldier"			"Hátbadöfő"
		
		"npc_dota_creature_nightstalker_miniboss"	"Tábori tanácsadó"
		"npc_dota_creature_nightstalker_minion"		"Tábori bunyós"
		"npc_dota_creature_bane"					"Táborsegéd"
		
		"npc_dota_creature_huge_axe"				"Küzdőtéri hóhér"
		"npc_dota_creature_naked_axe"				"Küzdőtéri fegyenc"
		"npc_dota_creature_centaur_warrunner"		"Küzdőtéri őr"

		"npc_aghsfort_creature_bomb_squad"					"Bombázóosztag"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bombázóosztag bombája"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bombázóosztag sztázisbombája"
		"npc_aghsfort_creature_enraged_wildwing"			"Mérges madár"
		"npc_aghsfort_creature_tornado_harpy"				"Tornádóhárpia"
		"npc_aghsfort_creature_walrus_pudge"					"Rozmár Pudge"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Kicsi ent"
		"npc_dota_boss_void_spirit"					"Inai árnyéka"
		"npc_dota_earth_spirit_statue"				"Kaolin futballszobor"
		"npc_dota_earth_spirit_boss"				"Kaolin őr"
		"npc_dota_boss_visage"						"A Keskeny Útvesztő börtönőre"
		"npc_dota_boss_visage_familiar"				"Elkárhozott pokolfajzat"
		"npc_dota_boss_visage_familiar_state"		"Útvesztőfigyelő"

		"npc_dota_creature_venomancer"				"Mocsári fertőző"
		"npc_dota_creature_swamp_bug"				"Mocsárbogár"
		"npc_dota_creature_swamp_crab"				"Mocsári rák"
		"npc_dota_restorative_flower"				"Enyhítő mocsárszirom"
		"npc_dota_restorative_flower_creature"		"Enyhítő mocsárszirom"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Mocsárláz"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentett mozgási sebesség."

		"npc_dota_aghsfort_arc_warden_boss"					"Lidércfegyőr"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Kisebb önkép"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith vadász"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Spark Wraith vadász"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Egy vadászó Spark Wraith elnémította, elhallgattatta és lefegyverezte."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Klónozott"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Másolat csupán, de attól még igen veszélyes."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Teljes kitérést ad a mezőn kívülről jövő támadások ellen."

		"npc_dota_creature_amoeba_boss"				"Óriás Amőbácska"
		"npc_dota_creature_amoeba_large"			"Nagy Amőbácska"
		"npc_dota_creature_amoeba_medium"			"Közepes Amőbácska"
		"npc_dota_creature_amoeba_small"			"Kicsi Amőbácska"
		"npc_dota_creature_amoeba_baby"				"Amőbácskácska"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Amőbácska-tinta"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Példányonként egyre jobban lassítja az Amőbácska-tinta."

		"npc_dota_creature_acid_blob"				"Savpaca"
		"npc_dota_creature_dungeon_bat"				"Kazamata-denevér"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Savpaca lassítás"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Egy savas kitörés csökkentette a sebességét."

		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_creature_aziyog_warrior"			"Harcos"
		"npc_dota_unit_aziyog_underlord_portal"		"Sötét portál"

		"npc_dota_creature_bonus_pudge"				"Sam, a halász"

		"npc_dota_creature_bonus_hoodwink"			"Karneválozó"
		"npc_dota_creature_bonus_balloon"			"Lufiárus"
		"npc_dota_creature_bonus_balloon_mine"		"Lufipatkány"

		"npc_dota_rescue_penguin"					"Cellatárs"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Sárkányölő"
		"npc_dota_creature_omniknight_egg_smasher" 		"Sárkányfészek-pucoló"
		"npc_dota_creature_dragon_egg"					"Gyámoltalan sárkánytojás"

		"npc_dota_aghsfort_watch_tower_option_1"	"Kijáratválasztó"
		"npc_dota_aghsfort_watch_tower_option_2"	"Kijáratválasztó"

		"DOTA_Tooltip_Ability_item_health_potion"				"Gyógyító ital"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Manaital"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Egy zsák arany"
		"DOTA_Tooltip_Ability_item_life_rune"					"Életrúna"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"+1 életet ad, lehetővé téve, hogy halálod után 10 másodperccel újraéledj."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Kis jogarszilánk"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Elhasználva 3 választható kisebb képességfejlesztést ad."
		"DOTA_Tooltip_ability_item_tombstone"								"Csapattárs felélesztése"

		"DOTA_Tooltip_Ability_item_naginata"					"Főmágusi naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Főmágusi naginata recept"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Passzív: Omen</h1>Mindegyik támadásnak %bonus_chance%%% esélyt ad az összes újratöltődés %cooldown_reduction_percent%%%-os csökkentésére."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"Egy nagy mágus által használt pengés bot."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Itt egy elesett csapattárs."
		"Aghanim_FoundChestItem"											"{s:player_name} egy kincsben ezt találta: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} egy kincsben ezt találta: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} egy kincsben ezt találta: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} talált egy {s:locstring_value} tárgyat!"												
		"Aghanim_FoundItem"													"{s:player_name} talált egy új tárgyat: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} talált egy elhasználható tárgyat: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:locstring_value} megölte {s:player_name} játékost"
		"Aghanim_BattlePointsFound"											"{s:player_name} {d:int_value} csatapontot talált a csapatnak!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} {d:int_value} Misztikus Töredéket talált a csapatnak!"
		"Aghanim_QuestStarFound"											"A csapat <font color='#4ae0bf'>heti küldetéscsillagot</font> talált!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} a többi hős érkezése előtt próbált Aghanimmel beszélni. Kérjük, várd meg a többieket!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} teljesítette a csapdaszobát, és <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>-at kapott."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} meghalás nélkül teljesítette a csapdaszobát, és <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>-at kapott. Szép volt!"
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} tökéletesre teljesítette a csapdaszobát, és <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>-at kapott. Hű!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Aktív: Regenerate</h1>Elhasznál egy töltetet %health_restore_pct%%% max. életerő és %mana_restore_pct%%% max. mana újratöltésére %restore_time% másodperc alatt. Minden egyes összecsapás végén helyreállít egy töltetet."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MAX. TÖLTETSZÁM:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Aktív: Fade</h1>Láthatatlanságot biztosít számodra vagy egy célzott szövetséges hős számára, amíg a célegység mozdulatlan marad.<br><br>%fade_time% másodperces eltűnési ideje van, és a mozgás azonnal megtöri. Hatótáv: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"MAX. ELTŰNÉSI IDŐ:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Passzív: Vladmir's Aura</h1><font color='#F40000'>%lifesteal_aura%%%</font> életlopást, %damage_aura%%% többletsebzést és %mana_regen_aura% manatöltődést biztosít a közeli szövetségeseknek.<br><br>Hatósugár: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Egy hátborzongató maszk, melyet egy halott vámpír rosszakarata kísért."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"<font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> életlopást, valamint %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manatöltődést és %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncélt kap."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Aktív: Unholy Rage</h1><font color='#F40000'>%unholy_lifesteal_total_tooltip%%%-ra</font> növeli az életlopást %unholy_duration% másodpercre.\n<h1>Passzív: Lifesteal</h1>A támadót az okozott támadási sebzés <font color='#F40000'>%lifesteal_percent%%%-ával</font> gyógyítja."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Mérhetetlen erő, lelked árán."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+hatásellenállás"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"<font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%-kal</font> megnövekedett életlopás."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Több pár csizma mozgási sebességbónuszai nem adódnak össze."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Több pár csizma mozgási sebességbónuszai nem adódnak össze."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncélcsökkentés."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Kis csirke"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Aranyérmékkel van tele."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Képesség zárolva"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim zárolta a képességed - a visszaszerzéséhez pusztítsd el a szilánkot!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Képesség zárolva"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim zárolta a képességed - a visszaszerzéséhez pusztítsd el a szilánkot!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Képesség zárolva"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim zárolta a képességed - a visszaszerzéséhez pusztítsd el a szilánkot!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Képesség zárolva"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim zárolta a képességed - a visszaszerzéséhez pusztítsd el a szilánkot!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Képesség zárolva"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim zárolta a képességed - a visszaszerzéséhez pusztítsd el a szilánkot!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Minden gyógyítás, töltődés és életlopás %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%-kal csökkentve."

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Égeti a közeli ellenséges egységeket."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"SEBZÉS / MÁSODPERC:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"HATÓSUGÁR:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Nagyobb Gyógyír"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Használat: Salve</h1>%hp_per_tick% életerő-töltődést biztosít a célpontnak %buff_duration% másodpercre.<br><br>Ha az egységet megtámadja egy ellenséges hős vagy Roshan, a hatás elvész.<br><br>Hatótáv: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Egy mágikus kenőcs, ami még a legmélyebb sebeket is gyorsan begyógyítja."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Nagyobb Gyógyír"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Ez az egység életerőt tölt vissza."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Nagyobb Megvilágosulás"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Használat: Replenish</h1>%mana_per_tick% manatöltődést biztosít a célpontnak %buff_duration% másodpercre.<br><br>Hatótáv: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Tiszta víz, mely megkönnyíti a meditációt."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Nagyobb Megvilágosulás"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Ez az egység manát tölt vissza."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Dupla sebzés ital"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Dupla sebzést biztosít %buff_duration% másodpercre."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Dupla sebzés ital"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Ez az egység dupla sebzést okoz."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Varázslaterősítő ital"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"%spell_amp_bonus_pct%%% varázslat többletsebzést biztosít %buff_duration% másodpercre."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Varázslaterősítő ital"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Ennek az egységnek 100% bónusz varázslaterősítése van."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Kitérés ital"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"%evasion_bonus_pct%%% bónusz kitérést ad %buff_duration% másodpercre."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Kitérés ital"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Ennek az egységnek 100% bónusz kitérése van."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"A nagyobb tudás kódexe"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Minden baráti hősnek megadja a következő szintjük eléréséhez összesen szükséges tapasztalati pontmennyiség felét."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Megtisztító ital"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Használat: Nagyobb megtisztítás</h1>Azonnal %heal% életerőt gyógyít rajtad és %heal% sebzést okoz a körülötted levő ellenségeknek."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"GYÓGYÍTÁS/SEBZÉS:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"SEBZÉSI HATÓSUGÁR:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Ravage ital"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Használat: Greater Ravage</h1>A földre csap, amitől csápok törnek elő minden irányban, sebezve és megbénítva minden közeli ellenséges egységet."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"A Ravage eltalálja a láthatatlan egységeket is."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"A Ravage hullámai %speed% egységes sebességgel mozognak kifelé."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"IDŐTARTAM:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Sárkányital"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Használat: Elder Dragon Form</h1>Sárkánnyá változik, Corrosive Breath képességet, területi sebzést és lassítást, és megnövelt mágiaellenállást kap."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"IDŐTARTAM:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"HARCTÁVBÓNUSZ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"TÖBBLETSEBZÉS:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"MÁGIAELLENÁLLÁS:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"TERÜLETI SEBZÉS HATÓSUGARA:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"TERÜLETI SEBZÉS SZÁZALÉKA:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Varázstudó ital"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Használat: Enhanced Arcanery</h1>Csökkenti a képesség-újratöltődési időket és manaköltségeket."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"IDŐTARTAM:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%ÚJRATÖLTŐDÉS-CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANAKÖLTSÉG-CSÖKKENTÉS:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Varázstudó ital"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Csökkenti a képesség-újratöltődési időket és manaköltségeket."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Echo Slam ital"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Használat: Greater Echo Slam</h1>Lökéshullámok haladnak át a talajon, sebezve az ellenséges egységeket. Minden eltalált ellenségről visszaverődik, sebezve a környező egységeket. A valóságos hősökről kétszer verődik vissza."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"VISSZAVERŐDÉS SEBZÉSE:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"KEZDETI SEBZÉS:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Torrent reflex"
