"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"				"力量加成："
		"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"					"护甲加成："

		"DOTA_Tooltip_ability_item_stonework_pendant"								"石制坠饰"
		"DOTA_Tooltip_ability_item_stonework_pendant_Description"				"<h1>被动：石头里还是能榨出血的。</h1>现在施放技能时消耗生命，数值为所需魔法的%hp_cost_multiplier%倍，并且佩戴者获得额外的生命值和生命恢复，数值分别等于魔法值和魔法恢复。\n"
		"DOTA_Tooltip_ability_item_stonework_pendant_Lore"						"石头里还是能榨出血的。"
		"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"				"%技能吸血："

		"DOTA_Tooltip_ability_item_gravel_foot"								"砂砾之足"
		"DOTA_Tooltip_ability_item_gravel_foot_Description"					""
		"DOTA_Tooltip_ability_item_gravel_foot_Lore"						"在任何地方都能站稳脚跟。"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"		"移动速度加成："
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"				"全属性加成："
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"				"额外生命恢复："
		"DOTA_Tooltip_ability_item_gravel_foot_damage_block"				"伤害格挡："


		"DOTA_Tooltip_modifier_book_of_strength"							"力量之书"
		"DOTA_Tooltip_modifier_book_of_strength_Description"				"消耗后获得了力量。"
		"DOTA_Tooltip_modifier_book_of_agility"								"敏捷之书"
		"DOTA_Tooltip_modifier_book_of_agility_Description"					"消耗后获得了敏捷。"
		"DOTA_Tooltip_modifier_book_of_intelligence"						"智力之书"
		"DOTA_Tooltip_modifier_book_of_intelligence_Description"			"消耗后获得了智力。"

		"DOTA_Tooltip_Ability_item_wand_of_the_brine"						"苍洋魔杖"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"						"要不是这把尊崇的魔杖，教团在石鱼门一役就全军覆没。"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"			"<h1>主动：苍洋泡沫</h1> 使一个友方单位进入具有防护效果的疗伤泡泡，持续%bubble_duration%秒，每%heal_tick_interval%秒治疗%bubble_heal_per_tick%点生命。"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"

		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"				"苍洋泡沫" 
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"这个单位正受到苍洋泡沫的保护。每秒恢复300点生命。"

		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"						"深渊便鞋"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"						"在浩瀚的深海，动得不够快就会死得非常快。"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"			"<h1>主动：水性冲刺</h1> 移动速度提升%sprint_bonus_ms%，持续%sprint_duration%秒。"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"移动速度加成："
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"		"攻击速度加成："
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"			"+$agi"

		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"				"水性冲刺"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"这个单位的移动速度得到极大提升。"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_ms"	"%BONUS MOVEMENT SPEED:"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_dmg"	"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_Ability_item_glimmerdark_shield"							"荧光护盾"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"							"这面盾牌的首位拥有者觉得自己在战场上已经所向无敌。直到第二位拥有者的魔法出现。"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"				"<h1>主动：闪光</h1>对物理伤害免疫，但是受到的魔法伤害增加%tooltip_prism_bonus_magic_dmg%%。持续%prism_duration%秒。"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"				"护甲加成："
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"		"生命恢复加成："

		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"					"闪光"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"		"这个单位对物理伤害免疫，但是受到的魔法伤害大幅增加。"

		"DOTA_Tooltip_Ability_item_dredged_trident"								"破泞之主的疏浚三叉戟"
		"DOTA_Tooltip_Ability_item_dredged_trident_Description"					"<h1>被动：致命一击</h1>每次攻击有%crit_chance%%几率造成%crit_multiplier%%%额外伤害。"
		"DOTA_Tooltip_ability_item_dredged_trident_Lore"						"很久以前从深海中拔出后，破泞之主就将这把毁灭性的武器据为己有。"
		"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_chance"					"CRIT CHANCE:"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_multiplier"				"CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_ambient_sorcery"								"环域巫术"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"					"<h1>被动：环域巫术</h1>使周围单位的魔法抗性降低%aura_magic_reduction%%。"
		"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"						"一个闪光的宝珠，盗自一座奥术师高塔。"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"			"+$int"

		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"						"环域巫术"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"			"这个单位受到的魔法伤害增加。"

		"DOTA_Tooltip_Ability_item_ogre_seal_totem"								"食人魔海豹图腾"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"					"<h1>主动：食人魔海豹扑打</h1>像食人魔海豹一样扑打，每次造成%damage%点伤害并眩晕%stun_duration%秒。"
		"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"						"从食人魔海豹的牙齿雕刻而来的图腾。"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"				"力量加成："
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"					"生命加成："

		"DOTA_Tooltip_Ability_item_bear_cloak"								"熊皮斗篷"
		"DOTA_Tooltip_Ability_item_bear_cloak_Description"					"<h1>光环：毛糙熊皮</h1>向周围友方单位提供%aura_bonus_magic_resist%%%魔法抗性加成。"
		"DOTA_Tooltip_ability_item_bear_cloak_Lore"							"野兽的天然护甲并没有缺点。"
		"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"			"自身魔法抗性加成："

		"DOTA_Tooltip_modifier_item_bear_cloak_effect"						"毛糙熊皮"
		"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"			"这个单位拥有额外魔法抗性。"

		"DOTA_Tooltip_Ability_item_lifestone"								"生命之石"
		"DOTA_Tooltip_Ability_item_lifestone_Description"					"<h1>主动：生命之契</h1>每0.5秒将%pact_hp_cost%点生命值转化为%pact_mana_gained%点魔法。"
		"DOTA_Tooltip_ability_item_lifestone_Lore"							"灵石渴求鲜血。"
		"DOTA_Tooltip_Ability_item_lifestone_hp_regen"						"生命恢复："

		"DOTA_Tooltip_modifier_item_lifestone_pact"							"生命之契"
		"DOTA_Tooltip_modifier_item_lifestone_pact_Description"				"这个单位正将生命转化为魔法。"

		"DOTA_Tooltip_Ability_item_corrupting_blade"						"紫罗兰战刃"
		"DOTA_Tooltip_Ability_item_corrupting_blade_Description"			"<h1>被动：黯寂</h1>每次攻击将降低目标%corruption_armor%点护甲，持续%corruption_duration%秒。"
		"DOTA_Tooltip_ability_item_corrupting_blade_Lore"					"一件可怕的武器，其铸造图纸早已遗失在紫罗兰档案馆。"
		"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"			"+$damage"

		"DOTA_Tooltip_modifier_item_corrupting_blade_buff"					"黯寂"
		"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"		"紫罗兰战刃的攻击降低该单位14点护甲。"
		
		"DOTA_Tooltip_Ability_item_amorphotic_shell"						"变形之壳"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"			"<h1>被动：分裂</h1>受到的攻击超过25点时有%amoeba_chance%%%几率产生一只变形虫为自己作战，持续%amoeba_duration%秒。"
		"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"					"它的形状无法准确把握。"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"			"力量加成："
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"		"智力加成："
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"			"敏捷加成："

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"磐石光环"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"提高周围单位的生命值上限。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%生命加成："

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"穿山甲光环"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"友军的外皮更为坚韧，对物理伤害的抗性提升。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"护甲加成："

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"穿山甲光环"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"提供%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点额外护甲。"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"魔法斗篷"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"一件具有魔力的斗篷，提升了魔法抗性。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"魔法抗性："

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"魔法斗篷"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"额外提供%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%魔法抗性。"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"剑圣现世"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"友军获得%crit_chance%%%几率造成%crit_multiplier%%%致命一击伤害。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%致命一击概率："
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"致命一击伤害："

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"剑圣现世"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"拥有几率使每次攻击造成致命一击。"

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"尸爆"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"敌方单位有几率爆裂成一团血肉，对周围单位造成其25%%最大生命值的魔法伤害。"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"爆炸范围："
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%最大生命值伤害百分比："
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%爆炸作用几率："

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"尸爆"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"敌方单位有几率爆裂成一团血肉，对周围单位造成其25%%最大生命值的魔法伤害。"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"膨胀轰动"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"这个单位死亡时有几率爆炸，对周围单位造成其25%%最大生命值的魔法伤害。"

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"护甲祝福"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"提供%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点额外护甲。"
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"攻击速度祝福"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"获得%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻击速度。"

		"DOTA_Tooltip_modifier_blessing_evasion"								"闪避祝福"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"获得%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%闪避。"

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"最大魔法祝福"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"获得%dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%%最大魔法。"

		"DOTA_Tooltip_modifier_blessing_health_boost"							"最大生命祝福"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"获得%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%点最大生命。"

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"魔法抗性祝福"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"额外提供%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%魔法抗性。"

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"技能增强福佑"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"获得%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%技能增强。"

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"攻击力加成福佑"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"获得%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点攻击力（每级+%dMODIFIER_PROPERTY_TOOLTIP%点）"

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"移动速度福佑"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"获得%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度加成。"

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"伤害反弹"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%%伤害反弹给攻击者。"

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"法术吸血福佑"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%%法术伤害将以生命形式返还。"

		"DOTA_Tooltip_modifier_blessing_life_steal"								"吸血福佑"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%%攻击伤害将以生命形式返还。"

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"古龙药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"古龙药水现在把你变成一头黑龙，攻击力额外提升%dMODIFIER_PROPERTY_TOOLTIP2%点，溅射伤害额外提升%dMODIFIER_PROPERTY_TOOLTIP%%%。"

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"回音击药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"回音击药水额外造成%dMODIFIER_PROPERTY_TOOLTIP%点回音伤害。"

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"洪流药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"洪流药水额外拥有%dMODIFIER_PROPERTY_TOOLTIP%%%几率在受到攻击时产生洪流。"

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"毁灭药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"毁灭药水击中敌人的范围额外增加%dMODIFIER_PROPERTY_TOOLTIP%。"

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"暗影波药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"暗影波药水额外治疗友军和伤害敌人%dMODIFIER_PROPERTY_TOOLTIP%点。"

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"洗礼药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"洗礼药水额外伤害%dMODIFIER_PROPERTY_TOOLTIP%范围内敌人。"

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"复活时间减少福佑"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"复活时间减少%dMODIFIER_PROPERTY_TOOLTIP%%%。"

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"死亡引爆"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"死亡时产生爆炸，对%dMODIFIER_PROPERTY_TOOLTIP2%范围内造成每级%dMODIFIER_PROPERTY_TOOLTIP%点伤害。"

		"DOTA_Tooltip_modifier_blessing_strength"								"力量加成"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"提供%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%点额外力量。"

		"DOTA_Tooltip_modifier_blessing_agility"								"敏捷加成"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"提供%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%点额外敏捷。"

		"DOTA_Tooltip_modifier_blessing_intelligence"							"智力奖赏"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"获得%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%点额外敏捷"

		"DOTA_Tooltip_modifier_blessing_potion_health"							"生命药水拾取福佑"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"生命药水治疗你时额外回复%dMODIFIER_PROPERTY_TOOLTIP%%%最大生命值。"

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"魔法药水拾取福佑"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"生命药水治疗你时额外回复%dMODIFIER_PROPERTY_TOOLTIP%%%最大魔法值。"

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"击杀魔法福佑"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"每次击杀一名敌人都将回复%dMODIFIER_PROPERTY_TOOLTIP%点魔法。"

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"复活后一段时间内暂时无敌。"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"复活后的武器时间延长%dMODIFIER_PROPERTY_TOOLTIP%秒。"

		"DOTA_Tooltip_modifier_blessing_book_strength"							"力量之书福佑"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"使用力量之书时额外获得%dMODIFIER_PROPERTY_TOOLTIP%点力量。"

		"DOTA_Tooltip_modifier_blessing_book_agility"							"敏捷之书福佑"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"使用敏捷之书时额外获得%dMODIFIER_PROPERTY_TOOLTIP%点敏捷。"

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"智力之书福佑"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"使用智力之书时额外获得%dMODIFIER_PROPERTY_TOOLTIP%点智力。"

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

	}
}
