"lang"
{
	"Language"		"polish"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Piroman"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Płoniesz."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Kuferek Davy'ego Jonesa"

		"npc_dota_creature_brewmaster_boss"			"Pandomisiogość"
		"npc_dota_brewmaster_earth_unit"			"Trzecia część ziemi"
		"npc_dota_brewmaster_storm_unit"			"Trzecia część burzy"
		"npc_dota_brewmaster_fire_unit"			"Trzecia część żaru"
		"npc_dota_creature_dire_hound"				"Szczenię wilkorów"
		"npc_dota_creature_dire_hound_boss"			"Wilkor"
		"npc_dota_creature_huskar"					"Wojownik z Nothl"
		"npc_dota_creature_ogre_tank"				"Kościany twardziel"
		"npc_dota_creature_ogre_magi"				"Kościany mag"
		"npc_dota_creature_baby_ogre_tank"			"Mały kościany twardziel"
		"npc_dota_creature_baby_ogre_magi"			"Mały kościany mag"
		"npc_dota_creature_small_hellbear"			"Leśny piekłodźwiedź"
		"npc_dota_creature_hellbear"				"Piekłodźwiedź-wojownik"
		"npc_dota_pinecone_champion"				"Zuch Szyszkowców"
		"npc_dota_pinecone_warrior"					"Wojownik Szyszkowców"
		"npc_dota_pinecone_sniper"					"Choinkowy snajper"
		"npc_dota_creature_small_ogre_seal"			"Mała foka ogrza"
		"npc_dota_creature_large_ogre_seal"			"Zrzędliwa foka ogrza"
		"npc_dota_creature_wandering_ogre_seal"		"Wędrowna foka ogrza"
		"npc_dota_creature_dazzle"					"Akolita Dezun"
		"npc_dota_creature_wildwing_laborer"		"Oswojony dzikoskrzydły"
		"npc_dota_creature_tusk_skeleton"			"Morsowaty piechur"
		"npc_dota_creature_spectral_tusk_mage"		"Morsowaty mag mrozu"
		"npc_dota_holdout_tower"					"Strażnica"
		"npc_dota_undead_tusk_tombstone"			"Morsowaty nagrobek"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Burza piaskowa Rhyzika"
		"npc_dota_creature_big_exploding_burrower"	"Królewski wybuchacz z Piaskowego Roju"
		"npc_dota_creature_healing_burrower"		"Poświęcenie Piaskowego Roju"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Otoczak"
		"npc_dota_creature_temple_guardian"			"Strażnik świątynny"
		"npc_dota_creature_morphling_big"			"Żywiołak odpływowy"
		"npc_dota_creature_tiny_crab"				"Mały szczypczyk"
		"npc_dota_creature_warlock"					"Zaklinacz demonów"
		"npc_dota_creature_grimstroke"				"Askhavorski akwarelista"
		"npc_dota_creature_life_stealer"			"Zębate zębusie"
		"npc_dota_creature_gauntlet_skeleton"		"Kościolodowy szkielet"
		"npc_dota_creature_demon_golem"				"Ujarzmiony golem"
		"npc_dota_creature_bomber"					"Zamachowiec"
		"npc_dota_creature_gyrocopter"				"Zuchwały aeronauta"
		"npc_dota_creature_gyrocopter_homing_missile"	"Pocisk samonaprowadzający"
		"npc_dota_creature_zealot_scarab"			"Gorliwy skarabeusz"
		"npc_dota_creature_zealot_mound"			"Zagrzebana jednostka"
		"npc_dota_creature_scarab_priest"			"Kapłan-skarabeusz"
		"npc_dota_creature_rock_golem_a"			"Ogromny kamienny golem"
		"npc_dota_creature_rock_golem_b"			"Kamienny golem"
		"npc_dota_creature_rock_golem_c"			"Okruch kamiennego golema"
		"npc_dota_creature_aghsfort_luna_mini"				"Malutka jeźdźczyni księżyca"
		"npc_dota_creature_mirana"					"Łowczyni Srebrzystej Nocy"
		"npc_dota_creature_alchemist"				"Al chemik"
		"npc_dota_creature_broodmother"				"Opluwacz z Jedwabnych Mokradeł"
		"npc_dota_creature_huge_broodmother"		"Potworny obżartuch"
		"npc_dota_creature_newborn_spider"			"Rój z Jedwabnych Mokradeł"
		"npc_dota_creature_broodmother_baby"		"Malutki pajączek"
		"npc_dota_creature_broodmother_baby_b"		"Mały pajączek"
		"npc_dota_creature_broodmother_baby_c"		"Pajączek"
		"npc_dota_creature_broodmother_baby_d"		"Włochaty pajączek"
		"npc_dota_creature_kidnap_spider"			"Łupieżca z Jedwabnych Mokradeł"
		"npc_dota_creature_lina"					"Rozpalona czarodziejka"
		"npc_dota_creature_puck"					"Marzyciel"
		"npc_dota_creature_wolf"					"Czerwony wilk"
		"npc_dota_creature_large_elder_titan"		"Pogromca światów"
		"npc_dota_creature_spectre"					"Władczyni dusz"
		"npc_dota_creature_dragon_knight"			"Odmrożony lord"
		"npc_dota_creature_underlord"				"Obsydianowy diabeł"
		"npc_dota_creature_pudge_miniboss"			"Otyły"
		"npc_dota_creature_pudge_miniboss_minion"	"Kadawer"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Ping-wiatr"
		"npc_dota_creature_bonus_chicken"			"Złota kura"
		"npc_dota_creature_bonus_greevil"			"Chciwy złochciwiec"
		"npc_dota_breathe_fire_trap"				"Oddech Rho"
		"npc_dota_arrow_trap"						"Poszukiwacz serc"
		"npc_dota_spike_trap_ward"					"Przebijak"
		"npc_dota_vase"								"Antyczna waza"
		"npc_dota_crate"							"Drewniana skrzynka"
		"npc_treasure_chest"						"Skrzynia skarbów"
		"npc_dota_explosive_barrel"					"Wybuchowa beczka"
		"npc_aghsfort_dark_portal"					"Portal Aghanima"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Roshlątko"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Kościany jasnowidz"
		"npc_dota_creature_phoenix"					"Jasny jak słońce"
		"npc_dota_creature_ember_spirit"			"Powiernik płomienia"
		"npc_dota_creature_bandit"					"Złodziej Sabaku"
		"npc_dota_creature_bandit_archer"			"Łucznik Sabaku"
		"npc_dota_creature_bandit_captain"			"Kapitan Sabaku"
		"npc_dota_pendulum_trap"					"Ścinacz głów"
		"npc_dota_creature_wave_blaster"			"Nietoperz wybuchu"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Duch lodu"
		"npc_dota_creature_frost_kobold"			"Mroźny kobold"
		"npc_dota_creature_lich"					"Stary lodowy lord"
		"npc_dota_creature_dark_seer"				"Spaczony wieszcz"
		"npc_dota_undead_woods_skeleton_king"		"Król kości"
		"npc_dota_creature_upheaval_urn"			"Urna potępionych"
		"npc_dota_creature_shadow_demon"			"Demoniczny przeganiacz"
		"npc_dota_creature_doom"					"Demoniczny brutal"
		"npc_dota_creature_necro_warrior"			"Piekielny lizus"
		"npc_dota_creature_drow_ranger_miniboss"	"Strzelec wyborowy"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Szkieletowy łucznik"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Szkieletowy wojownik"
		"npc_dota_creature_beastmaster_boss"		"Handlarz futer"
		"npc_dota_creature_beastmaster_boar"		"Dostawca futer"
		"npc_dota_creature_troll_warlord_melee"		"Brutal z faktorii"
		"npc_dota_creature_troll_warlord_ranged"		"Brutal z faktorii"
		"npc_dota_cage"										"Zwierzęca klatka"
		"npc_dota_creature_sheep_hostage"			"Owca"
		"npc_dota_creature_gladiator_creep"		"Amator"
		"npc_dota_creature_skywrath_mage"		"Żółtodziób"
		"npc_dota_creature_legion_commander"		"Supergwiazda"
		"npc_dota_creature_shadow_shaman"			"Bagienny traper"
		"npc_dota_creature_shroomling"				"Śpiący grzyb"
		"npc_dota_creature_shroom_giant"			"Grzybowy gigant"
		"npc_dota_creature_slark_peon"		"Chciwy Slark"
		"npc_dota_creature_naga_siren_boss"		"Gwiazda wieczoru"
		"npc_dota_creature_naga_siren_illusion"		"Rozgrzewka"
		"npc_dota_underwater_mine"					"Wyciągacz jabłek"
		"npc_dota_creature_elemental_tiny"			"Żywiołakowy Maluch"
		"npc_dota_creature_elemental_io"			"Żywiołakowy Ognik"
		"npc_dota_assault_bad_melee_creep"				"Szturmowy stwór piechoty"
		"npc_dota_assault_bad_ranged_creep"				"Szturmowy stwór dystansowy"
		"npc_dota_creature_catapult"					"Katapulta szturmowa"
		"npc_aghsfort_creature_dire_assault_captain"	"Kapitan szturmu"
		"npc_dota_creature_tidehunter_mini"					"Rozczesywacz plaży"
		"npc_dota_creature_tidehunter_medium"					"Żółwi patrol"
		"npc_dota_creature_tidehunter_large"					"Przewodnik po oceanie"
		"npc_dota_creature_kunkka_medium"					"Przyrodnik"
		"npc_dota_shop_keeper"						"Podróżujący kupiec"
		"npc_dota_boss_aghanim"						"Aghanim, Najwyższy Mag"
		"npc_dota_creature_aghanim_minion"			"Golem odłamku"
		"npc_dota_boss_aghanim_crystal"				"Odłamek czaru"
		"npc_dota_story_crystal"					"Wyssanie umysłu Aghanima"
		"npc_dota_dummy_caster"						"Woźny Skarbca Kontinuum"
		"aghsfort_ursa_minor"						"Mała Niedźwiedzica"

		"npc_dota_creature_frostbitten_ranged"		"Zlodowaciały szaman"
		"npc_dota_creature_frostbitten_melee"		"Mniejsze wendigo"
		"npc_dota_giant_wendigo"					"Gigantyczne wendigo"
		
		"npc_dota_creature_magma_golem"				"Magmowa straż przednia"
		"npc_dota_creature_magma_minion"			"Magmowa straż"
		"npc_dota_creature_golem_tower"				"Magmowe centrum"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Chrząszcz"
		"npc_dota_creature_weaver"					"Gniazdo roju"
		
		"npc_dota_creature_shore_mine"				"Mina oblężnicza"
		"npc_dota_creature_diregull_small"			"Mewa-huligan"
		"npc_dota_creature_diregull"				"Mewa kapitańska"
		
		"npc_dota_creature_phantom_lancer"				"Matematyk"
		"npc_dota_creature_phantom_lancer_illusion"		"Asystent nauczyciela"
		
		"npc_dota_creature_monkey_king"				"Kanciarz"
		"npc_dota_creature_large_relict"			"Relikt-oszust"
		"npc_dota_creature_relict"					"Relikt-głupiec"
		
		"npc_dota_creature_gaoler"					"Klawisz"
		"npc_dota_creature_meranth_guard"			"Strażnik merantów"
		"npc_dota_creature_meranth_prisoner"		"Więzień merantów"
		"npc_dota_creature_meranth_prisoner_1"		"Więźniarka Mary"
		"npc_dota_creature_meranth_prisoner_2"		"Więzień Terry"
		"npc_dota_creature_meranth_prisoner_3"		"Więźniarka Sherri"
		
		"npc_dota_creature_leshrac"					"Haker nemestycjum"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Kryształowy mutant"
		
		"npc_dota_creature_snapfire"				"Patrzałka"
		"npc_dota_creature_batrider"				"Nietoperzy bandyta"
		
		"npc_dota_creature_year_beast"				"Bestia noworoczna"
		"npc_dota_creature_earth_spirit"			"Ochroniarz bestii"
		
		"npc_dota_creature_bonus_pig"				"Danie główne"
		"npc_dota_creature_bonus_sheep"				"Przystawka"
		
		"npc_dota_creature_mars"					"Szaszłyk"
		"npc_dota_creature_mars_soldier"			"Bijący po plecach"
		
		"npc_dota_creature_nightstalker_miniboss"	"Obozowy opiekun"
		"npc_dota_creature_nightstalker_minion"		"Obozowy łobuz"
		"npc_dota_creature_bane"					"Obozowy asystent"
		
		"npc_dota_creature_huge_axe"				"Kat z jamy"
		"npc_dota_creature_naked_axe"				"Więzień jamy"
		"npc_dota_creature_centaur_warrunner"		"Strażnik jamy"

		"npc_aghsfort_creature_bomb_squad"					"Saperzy"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bomba saperów"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bomba stazy saperów"
		"npc_aghsfort_creature_enraged_wildwing"			"Wściekły ptak"
		"npc_aghsfort_creature_tornado_harpy"				"Harpia tornada"
		"npc_aghsfort_creature_walrus_pudge"					"Mors Pudge"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Mały ent"
		"npc_dota_boss_void_spirit"					"Cień Inaia"
		"npc_dota_earth_spirit_statue"				"Posąg sportowy Kaolina"
		"npc_dota_earth_spirit_boss"				"Strażnik Kaolin"
		"npc_dota_boss_visage"						"Strażnik Wąskiego Labiryntu"
		"npc_dota_boss_visage_familiar"				"Utracony upiór"
		"npc_dota_boss_visage_familiar_state"		"Dozorca Labiryntu"

		"npc_dota_creature_venomancer"				"Bagienny zaraziciel"
		"npc_dota_creature_swamp_bug"				"Bagienny robak"
		"npc_dota_creature_swamp_crab"				"Bagienny krab"
		"npc_dota_restorative_flower"				"Kojący kwiat z mokradeł"
		"npc_dota_restorative_flower_creature"		"Kojący kwiat z mokradeł"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Bagienne schorzenie"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Spowolnienie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"npc_dota_aghsfort_arc_warden_boss"					"Upiorny strażnik"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Mniejsza jaźń"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Iskrzący upiór-łowca"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Iskrzący upiór-łowca"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Wytłumiono, uciszono i rozbrojono przez polującego iskrzącego upiora."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Sklonowano"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Zaledwie kopia, ale wciąż dość niebezpieczna."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Pole magnetyczne"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Zapewnianie pełnych uników przeciwko atakom spoza pola."

		"npc_dota_creature_amoeba_boss"				"Gigantyczna ameboida"
		"npc_dota_creature_amoeba_large"			"Duża ameboida"
		"npc_dota_creature_amoeba_medium"			"Średnia ameboida"
		"npc_dota_creature_amoeba_small"			"Mała ameboida"
		"npc_dota_creature_amoeba_baby"				"Ameboidziątko"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Ameboidowy atrament"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Spowolnienie wzrasta wraz z liczbą instancji Ameboidowego atramentu."

		"npc_dota_creature_acid_blob"				"Kwasowa plama"
		"npc_dota_creature_dungeon_bat"				"Nietoperz z lochów"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Spowolnienie Kwasowej plamy"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Szybkość spowolniona przez kwasową eksplozję."

		"npc_dota_creature_aziyog_underlord"		"Władca Podziemi"
		"npc_dota_creature_aziyog_warrior"			"Wojownik"
		"npc_dota_unit_aziyog_underlord_portal"		"Mroczny portal"

		"npc_dota_creature_bonus_pudge"				"Rybak Sam"

		"npc_dota_creature_bonus_hoodwink"			"Bywalec karnawałów"
		"npc_dota_creature_bonus_balloon"			"Sprzedawca balonów"
		"npc_dota_creature_bonus_balloon_mine"		"Balonowy szczur"

		"npc_dota_rescue_penguin"					"Pin-jaciel"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Pogromca smoków"
		"npc_dota_creature_omniknight_egg_smasher" 		"Oczyszczacz smoczego gniazda"
		"npc_dota_creature_dragon_egg"					"Bezradne smocze jajo"

		"npc_dota_aghsfort_watch_tower_option_1"	"Wybieracz wyjścia"
		"npc_dota_aghsfort_watch_tower_option_2"	"Wybieracz wyjścia"

		"DOTA_Tooltip_Ability_item_health_potion"				"Mikstura zdrowia"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Mikstura many"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Worek złota"
		"DOTA_Tooltip_Ability_item_life_rune"					"Runa życia"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Przyznaje +1 życie, umożliwiając ci odrodzenie się 10 sekund po śmierci."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Mały odłamek berła"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Po zużyciu przyznaje wybór spośród 3 mniejszych ulepszeń umiejętności."
		"DOTA_Tooltip_ability_item_tombstone"								"Wskrześ sojusznika"

		"DOTA_Tooltip_Ability_item_naginata"					"Naginata arcymaga"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Schemat: Naginata arcymaga"

		"DOTA_Tooltip_ability_item_naginata_Description"		"Oryginalna nazwa: <b><font color='#F2A93E'>Archmage's Naginata</font></b>\n\n<h1>Pasywna: Omen</h1>Każdy atak ma %bonus_chance%%% szansy na skrócenie wszystkich czasów oczekiwania o %cooldown_reduction_percent%%%."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"Zaostrzony kostur używany przez wielkiego maga."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Sojusznik poległ w tym miejscu."
		"Aghanim_FoundChestItem"											"Gracz {s:player_name} znalazł skarb, który zawiera: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"Gracz {s:player_name} znalazł skarb, który zawiera: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"Gracz {s:player_name} znalazł skarb, który zawiera: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"Gracz {s:player_name} znalazł: {s:locstring_value}!"												
		"Aghanim_FoundItem"													"Gracz {s:player_name} znalazł nowy przedmiot: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"Gracz {s:player_name} znalazł przedmiot zużywalny: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"Gracz {s:player_name} został zabity przez: {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"Gracz {s:player_name} znalazł {d:int_value} Pkt. Bitewnych dla drużyny!"
		"Aghanim_ArcaneFragmentsFound"										"Gracz {s:player_name} znalazł {d:int_value} szt. tajemnych fragmentów dla drużyny!"
		"Aghanim_QuestStarFound"											"Drużyna znalazła <font color='#4ae0bf'>gwiazdę cotygodniowej misji</font>!"
		"Aghanim_WaitForOtherPlayers"										"Gracz {s:player_name} próbował porozmawiać z Aghanimem, zanim przybyli pozostali gracze. Proszę na nich zaczekać!"

		"Aghanim_PlayerTrapRoomComplete"									"Gracz {s:player_name} ukończył pokój z pułapkami i zdobył <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"Gracz {s:player_name} ukończył pokój z pułapkami bez umierania i zdobył <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – nieźle."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"Gracz {s:player_name} perfekcyjnie ukończył pokój z pułapkami i zdobył <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – wow!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Po aktywacji: Regeneracja</h1>Zużywa ładunek, aby przywrócić %health_restore_pct%%% maks. zdrowia i %mana_restore_pct%%% maks. many w czasie %restore_time% s. Ładunek jest przywracany po każdej walce."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MAKS. ŁADUNKÓW:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Po aktywacji: Zanikanie</h1>Zapewnia niewidzialność tobie lub wskazanemu sojuszniczemu bohaterowi, dopóki cel pozostanie nieruchomy. <br><br>Czas zanikania wynosi %fade_time% s i zostaje przerwany natychmiastowo po poruszeniu się. Zasięg: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"MAKS. CZAS ZANIKANIA:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Pasywna: Aura Vladmira</h1>Zapewnia pobliskim sojusznikom <font color='#F40000'>%lifesteal_aura%%%</font> kradzieży zdrowia, %damage_aura%%% dodatkowych obrażeń oraz %mana_regen_aura% pkt. regeneracji many. <br><br>Promień: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Straszliwa maska przesiąknięta złą wolą upadłego wampira."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Otrzymywanie <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> kradzieży zdrowia, %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% pkt. regeneracji many oraz %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pkt. pancerza."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Po aktywacji: Przeklęty szał</h1>Zwiększa kradzież zdrowia do <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> na %unholy_duration% s. \n<h1>Pasywna: Kradzież zdrowia</h1>Atakujący jest leczony równowartością <font color='#F40000'>%lifesteal_percent%%%</font> zadawanych obrażeń od ataku."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Niewyobrażalna moc w zamian za twą duszę."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+odporności na statusy"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Zwiększenie kradzieży zdrowia o <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Premie do szybkości ruchu z wielu par butów nie kumulują się."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Premie do szybkości ruchu z wielu par butów nie kumulują się."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Zepsucie"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Utrata %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pkt. pancerza."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Mały kurczak"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Wypełniony po brzegi monetami."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Umiejętność zablokowana"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim zablokował twoją umiejętność – zniszcz odłamek, by ją odzyskać!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Umiejętność zablokowana"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim zablokował twoją umiejętność – zniszcz odłamek, by ją odzyskać!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Umiejętność zablokowana"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim zablokował twoją umiejętność – zniszcz odłamek, by ją odzyskać!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Umiejętność zablokowana"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim zablokował twoją umiejętność – zniszcz odłamek, by ją odzyskać!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Umiejętność zablokowana"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim zablokował twoją umiejętność – zniszcz odłamek, by ją odzyskać!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Kryształowy chłód"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Wszelkie leczenie, regeneracja i kradzież zdrowia są zmniejszone o %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Spala pobliskie wrogie jednostki."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"OBRAŻENIA NA SEKUNDĘ:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"PROMIEŃ:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Po użyciu: Balsam</h1> Zapewnia wskazanej jednostce %hp_per_tick% pkt. regeneracji zdrowia na %buff_duration% s.<br><br>Jeśli jednostka zostanie zaatakowana przez wrogiego bohatera lub Roshana, efekt zostaje utracony.<br><br>Zasięg: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Magiczny balsam, który potrafi szybko zagoić nawet najgłębsze rany."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Ta jednostka regeneruje zdrowie."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Po użyciu: Odnowa</h1> Zapewnia wskazanej jednostce %mana_per_tick% pkt. regeneracji many na %buff_duration% s.<br><br>Zasięg: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Czysta woda zwiększająca skuteczność medytacji."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Ta jednostka regeneruje manę."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Mikstura podwójnych obrażeń"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Przyznaje podwójne obrażenia na %buff_duration% s."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Mikstura podwójnych obrażeń"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Ta jednostka posiada podwójne obrażenia."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Mikstura wzmocnienia czarów"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Przyznaje %spell_amp_bonus_pct%%% dodatkowych obrażeń od czarów na %buff_duration% s."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Mikstura wzmocnienia czarów"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Ta jednostka posiada premię 100% wzmocnienia czarów."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Mikstura uników"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Przyznaje %evasion_bonus_pct%%% premii do uniku na %buff_duration% s."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Mikstura uników"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Ta jednostka posiada premię 100% szansy na unik."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
