"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"				"Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"						"Благословение первопроходца укажет нам путь."
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"		"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"		"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"			"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"

		"DOTA_Tooltip_ability_item_rhyziks_eye"							"Rhyzik's Eye"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"					"В глазу Осквернителя видится мощь."
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"			"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"		"%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"		"%СНИЖЕНИЕ ПОЛУЧАЕМОГО УРОНА:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"			"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"			"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_item_guardian_shell"							"Guardian Shell"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"				"<h1>Пассивная: Unwavering</h1>Владельца нельзя замедлить, и на него не действует оцепенение."
		"DOTA_Tooltip_ability_item_guardian_shell_Lore"						"Да не остановят вас заботы смертных."
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"				"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"			"%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"

		"DOTA_Tooltip_ability_item_watchers_gaze"							"Watcher's Gaze"
		"DOTA_Tooltip_ability_item_watchers_gaze_Description"				"<h1>Активная: Stone Gaze</h1>Враги перед героем обращаются в камень и получают дополнительный физический урон.\n"
		"DOTA_Tooltip_ability_item_watchers_gaze_Lore"						"Взгляни же на врагов своих; вот они обращаются в камень."
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"				"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"

		"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"Carapace of Qaldin"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"<h1>Пассивная: Acidic Regeneration</h1>Восстановление здоровья и маны увеличено вдвое, а часть получаемого урона отражается в нападающего.\n"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"Откройся их ударам, ибо за каждый из них они заплатят своей кровью."
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"ДОП. ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"ДОП. МАНА:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%ДОП. ВОССТАНОВЛЕНИЕ:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%ОТРАЖЕНИЕ УРОНА:"

		"DOTA_Tooltip_ability_item_the_caustic_finale"						"The Caustic Finale"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"			"<h1>Пассивная: Caustic Finale</h1>Атаки уменьшают броню цели; эффект от атак суммируется до %max_stack_count% раз. Если цель умрёт под действием этой способности, в области вокруг неё нанесётся урон.\n"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"					"Предсмертный дар отклонять не стоит."
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"							"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"					"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"			"%УМЕНЬШЕНИЕ БРОНИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"						"РАДИУС УРОНА ПРИ СМЕРТИ ЦЕЛИ:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"						"УРОН ПРИ СМЕРТИ ЦЕЛИ:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"						"МАКС. ЧИСЛО ЭФФЕКТОВ:"

		"DOTA_Tooltip_ability_item_winter_embrace"							"Winter's Embrace"
		"DOTA_Tooltip_ability_item_winter_embrace_Description"				"<h1>Пассивная: Icy Shell</h1>Скорость атаки и передвижения атаковавших вас врагов уменьшается на %slow_duration% сек.\n"
		"DOTA_Tooltip_ability_item_winter_embrace_Lore"					"Ну и кто вышел победителем?"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"			"ДОП. ИНТЕЛЛЕКТ:"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"					"ДОП. БРОНЯ:"

		"DOTA_Tooltip_ability_item_ice_dragon_maw"							"Ice Dragon Maw"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"				"<h1>Пассивная: Chilling Bite</h1>Ваши атаки с вероятностью в %chance_to_freeze%%% могут заморозить цель на %freeze_duration% сек.\n"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"						"Ледяным ветром тебе по морде!"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"		"ДОП. ДАЛЬНОСТЬ АТАКИ (В ДАЛЬНЕМ БОЮ):"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"				"ДОПОЛНИТЕЛЬНЫЙ УРОН:"

		"DOTA_Tooltip_ability_item_precious_egg"							"Precious Egg"
		"DOTA_Tooltip_ability_item_precious_egg_Description"				"<h1>Пассивная: Last Chance</h1>Если владельцу нанесут смертельную атаку, он с вероятностью в %chance_to_resist_death%%% выживет с 1 здоровья.\n"
		"DOTA_Tooltip_ability_item_precious_egg_Lore"						"В поисках знаний древние драконы научились оттягивать последний вздох."
		"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"			"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"

		"DOTA_Tooltip_ability_item_stony_coat"								"Stony Coat"
		"DOTA_Tooltip_ability_item_stony_coat_Description"				"<h1>Пассивная: Barrage</h1>Получив урон, владелец может с вероятностью в %boulder_chance%%% запустить в ответ камень, наносящий %boulder_damage% урона и оглушающий на %boulder_stun_duration% сек.\n"
		"DOTA_Tooltip_ability_item_stony_coat_Lore"						"Камня на камне не оставит."
		"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"				"ДОП. СИЛА:"
		"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"					"ДОП. БРОНЯ:"

		"DOTA_Tooltip_ability_item_stonework_pendant"								"Stonework Pendant"
		"DOTA_Tooltip_ability_item_stonework_pendant_Description"				"<h1>Пассивная: Blood From a Stone</h1>Вместо маны заклинания расходуют здоровье — в %hp_cost_multiplier% раза больше, чем ману. Также увеличивает запас и восстановление здоровья в соответствии с запасом и восстановлением маны.\n"
		"DOTA_Tooltip_ability_item_stonework_pendant_Lore"						"Камни тоже кровоточат."
		"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"				"%ВАМПИРИЗМ ЗАКЛИНАНИЯМИ:"

		"DOTA_Tooltip_ability_item_gravel_foot"								"Gravel Foot"
		"DOTA_Tooltip_ability_item_gravel_foot_Lore"						"Да устоите вы крепко на любой почве."
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"		"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"				"УВЕЛИЧЕНИЕ ВСЕХ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"				"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_item_gravel_foot_damage_block"				"БЛОК УРОНА:"


		"DOTA_Tooltip_modifier_book_of_strength"							"Книга силы"
		"DOTA_Tooltip_modifier_book_of_strength_Description"				"Сила, полученная от книг."
		"DOTA_Tooltip_modifier_book_of_agility"								"Книга ловкости"
		"DOTA_Tooltip_modifier_book_of_agility_Description"					"Ловкость, полученная от книг."
		"DOTA_Tooltip_modifier_book_of_intelligence"						"Книга интеллекта"
		"DOTA_Tooltip_modifier_book_of_intelligence_Description"			"Интеллект, полученный от книг."

		"DOTA_Tooltip_Ability_item_wand_of_the_brine"						"Wand of the Brine"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"						"Если бы не эта легендарная палочка, Совет сгинул бы в битве у ворот Каменной рыбы."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"			"<h1>Активная: Brinefoam</h1>Помещает союзника в защитный целительный пузырь на %bubble_duration% сек., излечивая %bubble_heal_per_tick% здоровья каждые %heal_tick_interval% сек."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"

		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"				"Brinefoam" 
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"Под защитой Brinefoam существо восстанавливает 300 здоровья в секунду."

		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"						"Slippers of the Abyss"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"						"В пространных глубинах самые неповоротливые погибают первыми."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"			"<h1>Активная: Aqueous Rush</h1> Увеличивает скорость передвижения на %sprint_bonus_ms%. Действует %sprint_duration% сек."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"		"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"			"+$agi"

		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"				"Aqueous Rush"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"Скорость передвижения значительно увеличена."
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_ms"	"%BONUS MOVEMENT SPEED:"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_dmg"	"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_Ability_item_glimmerdark_shield"							"Glimmerdark Shield"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"							"Первый владелец этого щита считал, что обрёл неуязвимость в бою. Второй как раз готовил заклинание."
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"				"<h1>Активная: Gleam</h1> Владелец на %prism_duration% сек. получает невосприимчивость к физическому урону, но магия наносит ему на +%tooltip_prism_bonus_magic_dmg%%% больше урона."
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"				"ДОП. БРОНЯ:"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"		"ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"

		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"					"Gleam"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"		"Это существо невосприимчиво к физическому урону, но магия наносит ему намного больше урона."

		"DOTA_Tooltip_Ability_item_dredged_trident"								"Siltbreaker's Dredged Trident"
		"DOTA_Tooltip_Ability_item_dredged_trident_Description"					"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."
		"DOTA_Tooltip_ability_item_dredged_trident_Lore"						"Давным-давно Лихо пучин нашло это смертоносное оружие в глубинах и присвоило его себе."
		"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_chance"					"CRIT CHANCE:"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_multiplier"				"CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_ambient_sorcery"								"Ambient Sorcery"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"					"<h1>Пассивная: Ambient Sorcery</h1>Уменьшает врагам вокруг сопротивление магии на %aura_magic_reduction%%%."
		"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"						"Светящийся шар, украденный из башни знатока магии."
		"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"			"+$int"

		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"						"Ambient Sorcery"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"			"Это существо получает больше магического урона."

		"DOTA_Tooltip_Ability_item_ogre_seal_totem"								"Тотем моржогра"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"					"<h1>Активируемая: Пляска моржогра</h1>Скачет как моржогр, нанося %damage% урона и оглушая на %stun_duration% сек. каждым скачком."
		"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"						"Тотем, выточенный из зуба моржогра."
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"				"ДОП. СИЛА:"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"					"ДОП. ЗДОРОВЬЕ:"

		"DOTA_Tooltip_Ability_item_bear_cloak"								"Cloak of the Bear"
		"DOTA_Tooltip_Ability_item_bear_cloak_Description"					"<h1>Аура: Rough Bearskin</h1>На %aura_bonus_magic_resist%%% увеличивает сопротивление магии у союзников вокруг."
		"DOTA_Tooltip_ability_item_bear_cloak_Lore"							"В дикой природе всегда есть чем защититься."
		"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"			"%СОПРОТИВЛЕНИЕ МАГИИ У ВЛАДЕЛЬЦА:"

		"DOTA_Tooltip_modifier_item_bear_cloak_effect"						"Rough Bearskin"
		"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"			"Сопротивление магии увеличено."

		"DOTA_Tooltip_Ability_item_lifestone"								"Lifestone"
		"DOTA_Tooltip_Ability_item_lifestone_Description"					"<h1>Активная: Health Pact</h1>Превращает %pact_hp_cost% здоровья в %pact_mana_gained% маны каждые 0,5 секунды."
		"DOTA_Tooltip_ability_item_lifestone_Lore"							"Камень, что жаждет крови."
		"DOTA_Tooltip_Ability_item_lifestone_hp_regen"						"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"

		"DOTA_Tooltip_modifier_item_lifestone_pact"							"Health Pact"
		"DOTA_Tooltip_modifier_item_lifestone_pact_Description"				"Здоровье превращается в ману."

		"DOTA_Tooltip_Ability_item_corrupting_blade"						"Violet Blade"
		"DOTA_Tooltip_Ability_item_corrupting_blade_Description"			"<h1>Пассивная: Devastation</h1> Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек."
		"DOTA_Tooltip_ability_item_corrupting_blade_Lore"					"Ужасающее оружие, секрет создания которого утерян в Фиолетовых архивах."
		"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"			"+$damage"

		"DOTA_Tooltip_modifier_item_corrupting_blade_buff"					"Devastation"
		"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"		"Атака с Violet Blade уменьшила броню этого существа на 14."
		
		"DOTA_Tooltip_Ability_item_amorphotic_shell"						"Amorphotic Shell"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"			"<h1>Пассивная: Division</h1>Если герою нанесут атакой больше 25 урона, с вероятностью в %amoeba_chance%%% рядом с ним появится дружественная амёбка, живущая %amoeba_duration% сек."
		"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"					"Артефакт неописуемой формы."
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"			"ДОП. СИЛА:"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"		"ДОП. ИНТЕЛЛЕКТ:"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"			"ДОП. ЛОВКОСТЬ:"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Увеличивает запас здоровья существ поблизости."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%ДОП. ЗДОРОВЬЕ:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Укрепляет кожу ваших союзников, даруя им сопротивление физическому урону."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"ДОП. БРОНЯ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Магический плащ, увеличивающий сопротивление магии."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"СОПРОТИВЛЕНИЕ МАГИИ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Союзники получают %crit_chance%%% шанс нанести атакой %crit_multiplier%%% критического урона."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"%КРИТИЧЕСКИЙ УРОН:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Даёт шанс нанести критическую атаку."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Corpse Explosion"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Враги могут взорваться после смерти, нанося магический урон, равный 25%% от их максимального здоровья."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%УРОН ОТ МАКС. ЗАПАСА ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%ШАНС ВЗРЫВА:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Corpse Explosion"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Враги могут взорваться после смерти, нанося магический урон, равный 25%% от их максимального здоровья."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Bloated Sensation"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Когда это существо умрёт, оно может взорваться, нанеся магический урон, равный 25%% от его максимального здоровья."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Дар брони"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Дар скорости атаки"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Дар уклонения"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Уклонение увеличено на %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Дар максимальной маны"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Максимальный запас маны увеличен на %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Дар максимального здоровья"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Максимальное здоровье увеличено на %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Дар сопротивления магии"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Дар урона от заклинаний"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Урон от заклинаний увеличен на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Дар урона"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% (+%dMODIFIER_PROPERTY_TOOLTIP% за уровень)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Дар скорости передвижения"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Отражение урона"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Отражает %dMODIFIER_PROPERTY_TOOLTIP%%% урона в того, кто его нанёс."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Дар вампиризма заклинаниями"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"Вампиризм заклинаниями увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Дар вампиризма"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Дар усиленных зелий дракона"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Зелья дракона превращают это существо в чёрного дракона, отчего урон от его атак увеличивается на %dMODIFIER_PROPERTY_TOOLTIP2%, а урон по области — на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Дар усиленных зелий дрожи земли"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Зелья дрожи земли наносят на %dMODIFIER_PROPERTY_TOOLTIP% больше урона от эха."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Дар усиленных зелий гейзера"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Шанс создать ответный гейзер увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Дар усиленных зелий сокрушения"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Радиус эффекта от зелий сокрушения увеличен на %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Дар усиленных зелий теней"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Лечение и урон ответной волны теней увеличены на %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Дар усиленных зелий покаяния"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Радиус эффекта от зелий покаяния увеличен на %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Дар времени возрождения"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Возрождается на %dMODIFIER_PROPERTY_TOOLTIP%%% быстрее."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Взрывная смерть"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Взрывается при смерти, нанося %dMODIFIER_PROPERTY_TOOLTIP% урона за каждый свой уровень всем врагам в радиусе %dMODIFIER_PROPERTY_TOOLTIP2%."

		"DOTA_Tooltip_modifier_blessing_strength"								"Бонус к силе"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."

		"DOTA_Tooltip_modifier_blessing_agility"								"Бонус к ловкости"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Бонус к интеллекту"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Дар усиленных зелий лечения"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Зелья лечения дополнительно восстанавливают %dMODIFIER_PROPERTY_TOOLTIP%%% от максимального запаса здоровья."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Дар усиленных зелий маны"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Зелья маны дополнительно восстанавливают %dMODIFIER_PROPERTY_TOOLTIP%%% от максимального запаса маны."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Дар маны при убийствах"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Восстанавливает %dMODIFIER_PROPERTY_TOOLTIP% маны при каждом убийстве врага."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Дар бессмертия после воскрешения"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Время бессмертия после воскрешения увеличено на %dMODIFIER_PROPERTY_TOOLTIP% сек."

