"lang"
{
	"Language"		"norwegian"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Gir total unnvikelse fra angrep utenfor feltet."

		"npc_dota_creature_amoeba_boss"				"Kjempeamøbe"
		"npc_dota_creature_amoeba_large"			"Stor amøbe"
		"npc_dota_creature_amoeba_medium"			"Mellomstor amøbe"
		"npc_dota_creature_amoeba_small"			"Liten amøbe"
		"npc_dota_creature_amoeba_baby"				"Nyfødt amøbe"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Amøbeblekk"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Hemmes gradvis per stabel av amøbeblekk."

		"npc_dota_creature_acid_blob"				"Syreklatt"
		"npc_dota_creature_dungeon_bat"				"Grotteflaggermus"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Syreklatt – hemming"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Hastighet redusert fra en syreeksplosjon."

		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_creature_aziyog_warrior"			"Kriger"
		"npc_dota_unit_aziyog_underlord_portal"		"Mørk portal"

		"npc_dota_creature_bonus_pudge"				"Fiskeren Sam"

		"npc_dota_creature_bonus_hoodwink"			"Tivoligjest"
		"npc_dota_creature_bonus_balloon"			"Ballongselger"
		"npc_dota_creature_bonus_balloon_mine"		"Ballongrotte"

		"npc_dota_rescue_penguin"					"Pingvenn"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Dragedreper"
		"npc_dota_creature_omniknight_egg_smasher" 		"Dragereirrenser"
		"npc_dota_creature_dragon_egg"					"Hjelpeløst drageegg"

		"npc_dota_aghsfort_watch_tower_option_1"	"Utgangsvalg"
		"npc_dota_aghsfort_watch_tower_option_2"	"Utgangsvalg"

		"DOTA_Tooltip_Ability_item_health_potion"				"Helsedrikk"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Manadrikk"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Gullsekk"
		"DOTA_Tooltip_Ability_item_life_rune"					"Livsrune"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Gir +1 liv. Du gjenopplives 10 sekunder etter at du dør."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Lite septerskår"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Gir valget mellom 3 mindre evneoppgraderinger når det brukes opp."
		"DOTA_Tooltip_ability_item_tombstone"								"Gjenoppliv lagkamerat"

		"DOTA_Tooltip_Ability_item_naginata"					"Archmage's Naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Oppskrift: Archmage's Naginata"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Passiv: Omen</h1>Gir hvert angrep en %bonus_chance% %% sjanse til å redusere alle nedkjølinger med %cooldown_reduction_percent% %%."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"En skarp stav som ble brukt av en stor magiker."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Fallen lagkamerat her."
		"Aghanim_FoundChestItem"											"{s:player_name} fant en skatt som inneholdt: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} fant en skatt som inneholdt: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} fant en skatt som inneholdt: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} fant en {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} fant en ny gjenstand: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} fant en forbruksgjenstand: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} ble drept av {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} fant {d:int_value} battlepoeng til laget!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} fant {d:int_value} mystiske fragmenter til laget!"
		"Aghanim_QuestStarFound"											"Laget har funnet en <font color='#4ae0bf'>ukentlig oppdragsstjerne</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} prøvde å snakke med Aghanim før de andre heltene ankom. Vent på dem!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} fullførte fellerommet og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} fullførte fellerommet uten å dø og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – nais."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} fullførte fellerommet perfekt og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – du verden!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Aktiv: Regenerate</h1>Bruker opp én ladning for å gjenopprette %health_restore_pct% %% maks helse og %mana_restore_pct% %% maks mana i løpet av %restore_time% sekunder. Én ladning gjenopprettes etter hvert oppgjør."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MAKS ANTALL LADNINGER:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Aktiv: Fade</h1>Gjør deg eller en valgt alliert helt usynlig så lenge enheten står stille. <br><br>Har en overgangstid på %fade_time%, og usynligheten avbrytes umiddelbart ved bevegelse. Rekkevidde: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"MAKS OVERGANGSTID:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Passiv: Vladmir's Aura</h1>Gir <font color='#F40000'>%lifesteal_aura% %%</font> helseran, %damage_aura% %% ekstra skade og %mana_regen_aura% manaregenerasjon til allierte i nærheten. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"En nifs maske som er hjemsøkt av ondskapen til en fallen vampyr."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Får <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font> helseran, samt %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% manaregenerasjon og %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% rustning."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Aktiv: Unholy Rage</h1>Øker helseransprosenten til <font color='#F40000'>%unholy_lifesteal_total_tooltip% %%</font> i %unholy_duration% sekunder. \n<h1>Passiv: Lifesteal</h1>Helbreder angriperen for <font color='#F40000'>%lifesteal_percent% %%</font> av forårsaket angrepsskade."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Enorm makt på bekostning av sjelen."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+statusresistens"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Helseran økt med <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP% %%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Ekstra bevegelseshastighet fra flere støvler stables ikke."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Ekstra bevegelseshastighet fra flere støvler stables ikke."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Mister %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% rustning."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Liten kylling"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Fylt med gullmynter."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Evne låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim har låst evnen din – ødelegg skåret for å få den tilbake!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Evne låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim har låst evnen din – ødelegg skåret for å få den tilbake!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Evne låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim har låst evnen din – ødelegg skåret for å få den tilbake!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Evne låst"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim har låst evnen din – ødelegg skåret for å få den tilbake!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Evne låst"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim har låst evnen din – ødelegg skåret for å få den tilbake!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"All helbredelse, regenerasjon og helseran redusert med %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET% %%."

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Brenner fiendtlige enheter i nærheten."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"SKADE PER SEKUND:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RADIUS:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Bruk: Salve</h1> Gir %hp_per_tick% helseregenerasjon til det valgte målet i %buff_duration% sekunder.<br><br>Effekten forsvinner hvis enheten angripes av en fiendtlig helt eller Roshan.<br><br>Rekkevidde: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"En magisk salve som raskt kan bøte selv de dypeste sår."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Denne enheten regenererer helse."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Bruk: Replenish</h1> Gir %mana_per_tick% manaregenerasjon til det valgte målet i %buff_duration% sekunder.<br><br>Rekkevidde: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Klart vann som forbedrer meditasjonsevnen."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Denne enheten regenererer mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Gir dobbelt skade i %buff_duration% sekunder."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Denne enheten gjør dobbelt skade."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Gir %spell_amp_bonus_pct% %% ekstra formelskade i %buff_duration% sekunder."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Denne enheten har 100 ekstra formelstyrkelse."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Gir %evasion_bonus_pct% %% ekstra unnvikelse i %buff_duration% sekunder."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Denne enheten har 100 ekstra unnvikelse."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Gir alle allierte helter halvparten av den samlede erfaringen som kreves for å nå neste nivå."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Purification Potion"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Bruk: Greater Purification</h1>Helbreder deg umiddelbart for %heal% helse og skader fiender rundt deg for %heal%."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"HELBREDELSE/SKADE:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"SKADERADIUS:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Ravage Potion"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Bruk: Greater Ravage</h1>Hamrer ned i bakken så tentakler skyter opp i alle retninger, noe som skader og lammer alle fiender i nærheten."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Ravage treffer usynlige enheter."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Bølger fra Ravage beveger seg utover med en hastighet på %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"VARIGHET:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Dragon Potion"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Bruk: Elder Dragon Form</h1>Forvandler deg om til en drage, som gir deg Corrosive Breath, spredningsskade/hemming og økt magiresistens."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"VARIGHET:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"EKSTRA BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"EKSTRA ANGREPSREKKEVIDDE:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"EKSTRA SKADE:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"MAGIRESISTENS:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"SPREDNINGSRADIUS:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"PROSENT SPREDNINGSSKADE:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Bruk: Enhanced Arcanery</h1>Reduserer evners nedkjøling og manakostnad."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"VARIGHET:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%NEDKJØLINGSREDUKSJON:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%MANAKOSTNADSREDUKSJON:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Reduserer evners nedkjøling og manakostnad."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Echo Slam Potion"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Bruk: Greater Echo Slam</h1>Sjokkbølger reiser gjennom bakken og skader fiendtlige enheter. Hver trufne fiende forårsaker et ekko som skader enheter i nærheten. Ekte helter forårsaker to ekkoer."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"EKKOSKADE:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"RADIUS:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"GRUNNSKADE:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Refleks: Torrent"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Bruk: <font color='#FBD600'>Gir permanent effekt.</font></h1> Når du angripes, har du %proc_chance% %% sjanse til å tilkalle en springkilde som kaster fiender opp i luften etter en liten forsinkelse, noe som lammer, skader og hemmer bevegelseshastigheten."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%SJANSE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"SKADE:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"LAMMELSESVARIGHET:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Refleks: Torrent"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Denne enheten har en sjanse til å utløse Torrent når den angripes."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Refleks: Shadow Wave"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Bruk: <font color='#FBD600'>Gir permanent effekt.</font></h1> Når du angripes, har du %proc_chance% %% sjanse til å sende ut et kraftig lyn som buer seg mellom allierte, noe som helbreder dem mens det skader fiendtlige enheter i nærheten. Du helbredes alltid av Shadow Wave."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Prioriterer allierte helter over kryp."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Hvis fiender er i nærheten av flere allierte enheter påvirket av Shadow Wave, tar de flere forekomster av skade."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%SJANSE:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"REKKEVIDDE:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAKS HELBREDELSESMÅL:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"SKADERADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"HELBREDELSE/SKADE:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Refleks: Shadow Wave"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Denne enheten har en sjanse til å utløse Shadow Wave når den angripes."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Bonusrom"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Stilnet og dempet. Gå videre til bonusen!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Bruk: Reset Cooldowns</h1>Nullstiller nedkjølingen på alle gjenstander og evner."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Den udødeliges seierslyst ble aldri svekket, på tvers av en epoke med endeløs strid."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Refresher Shard kan deles."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Pyroman"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Denne enheten etterlater seg ildspor."

		"DOTA_Tooltip_modifier_ascension_crit"								"Lykketreff"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP% %% sjanse til å gjøre %dMODIFIER_PROPERTY_TOOLTIP2% %% skade."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Magisk mot"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Denne enheten har %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% ekstra magiresistens."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvanisk farvel"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Enheten kaster ut et plasmafelt når den dør."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flimmer"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Enheten teleporterer tilfeldig og renser svekkelser fra seg selv."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Dødsdømt"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Denne enheten svekker rustningen til den som dreper dem."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Stillhet, takk!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Kan ikke bruke formler."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Stillhet, takk!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Enheten stilner av og til spillere i nærheten."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Lever i en boble"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Unnviker fysiske angrep som kommer utenfra boblen."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Drukken"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Enheten blir av og til full, som gir den ekstra bevegelseshastighet, unnvikelse og kritiske treff."

		"DOTA_Tooltip_modifier_ascension_damage"							"Dødstrussel"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Enheten gjør %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE% %% mer skade."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Siste skanse"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Angrepshastighet økt med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ved lav helse."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Enheten får magisk immunitet i en kort periode når den tar magisk skade."

		"DOTA_Tooltip_modifier_ascension_armor"								"Tykkhudet"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Rustning økt med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Dødsdømt"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Rustning redusert med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% for å ha drept fiendtlige enheter."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Matmons"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Størrelse økt, dreietempo redusert og angrepshastighet redusert med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% for å ha drept fiendtlige enheter."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Nedbrytningsfelt"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reduserer helbredelsen til enheter i nærheten med %dMODIFIER_PROPERTY_TOOLTIP% %%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Nedbrytningsfelt"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Helbredelse redusert med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Knallform"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"Bevegelseshastighet økt med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% og kan ikke hemmes."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampyrisk"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP% %% helseran."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Kjølig kontakt"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Angrep fra denne enheten hemmer målets bevegelseshastighet med %dMODIFIER_PROPERTY_TOOLTIP% %% i %fMODIFIER_PROPERTY_TOOLTIP% sekunder. Kan stables."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Bloodlust"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Beveger seg og angriper raskere."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Aghanims skuffelse"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Ta opp kampen mot det gjeldende rommet eller vekk hans misnøye!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Hver stabel reduserer rustning med 10% %."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Kokende raseri"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Denne enheten blir rasende når den tar stor skade på kort tid."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Rasende"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Har betydelig økt bevegelses- og angrepshastighet."

		"DOTA_Tooltip_ability_morty_hop"							"Gi kjeks"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Gi Marty en kjeks! Jo lenger du kanaliserer, desto lenger hopper du!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Urn's Grip"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Bevegelseshastighet er betydelig redusert."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Aktiv evne.</font> Monkey King får fire ladede angrep som har ekstra skade og helseran."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"Golemens ånd overføres til stykkene fra hans knuste kropp."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"Golemens ånd overføres til stykkene fra hans knuste kropp."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Forvandlet"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Alle kan se ditt indre vesen. Kan ikke helbredes, kaste formler eller bruke gjenstander."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Sabakubueskytters pil"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Denne enheten er påført avbrudd."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Tar alvorlig ikke-dødelig skade over tid."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Tar litt skade over tid."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} har fått løftet en kontinuumsforbannelse!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Øker maks helse hos enheter i nærheten."
