"lang"
{
	"Language"		"greek"
		"npc_dota_creature_tinker_event_1"					"<i>Κούρδισμα ραβδιού και πλήρης αναπλήρωση ενέργειας</i><br>Αποκτήστε <font color='#8fce00'>{s:cast_range} βεληνεκές εκτέλεσης</font> και χάστε <font color='#f44336'>{s:attack_range} βεληνεκές επίθεσης</font>."
		"npc_dota_creature_tinker_event_2"				"<i>Λάδι καθαρισμού και επανευθυγράμμιση λαβής</i><br>Αποκτήστε <font color='#8fce00'>{s:attack_range} βεληνεκές επίθεσης</font> και χάστε <font color='#f44336'>{s:cast_range} βεληνεκές εκτέλεσης</font>."
		"npc_dota_creature_tinker_event_0"							"Αποχωρήστε"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit"					"Εκσυγχρονισμένο βεληνεκές του Clinker"
		"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"		"Το βεληνεκές εκτέλεσης έχει τροποποιηθεί κατά %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Το βεληνεκές επίθεσης έχει τροποποιηθεί κατά %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_HUD_TinkerEvent_AcceptAttackRange"							"Ο/Η {s:player_name} απέκτησε {d:int_value} βεληνεκές επίθεσης και έχασε {d:int_value2} βεληνεκές εκτέλεσης από τον Clinker!"
		"DOTA_HUD_TinkerEvent_AcceptCastRange"								"Ο/Η {s:player_name} απέκτησε {d:int_value} βεληνεκές εκτέλεσης και έχασε {d:int_value2} βεληνεκές επίθεσης από τον Clinker!"
		"speak_to_npc_dota_creature_tinker_event"							"ΜΙΛΗΣΤΕ ΣΤΟΝ CLINKER"

		"npc_dota_creature_naga_siren_event"								"Μουσκεμένη Σοπράνο"
		"npc_dota_creature_naga_siren_event_event_body_description"			"<i>[τραγουδάει]</i><br><br>Τι απρόσμενο ιντερμέτζο! Μα τα λέπια μου, κάνετε ένα απίθανο κουαρτέτο. Είναι η περιπέτεια πραγματικά το φόρτε σας; Ελπίζω να είστε καλά συγχρονισμένοι. Το κλειδί είναι να βρείτε τη φυσική σας αρμονία. Μπορώ να συμβάλλω με ένα αξιαγάπητο ρεφρέν.<br><br><i>[τραγουδάει]</i>"
		"npc_dota_creature_naga_siren_event_0"					"<i>Σονάτα Βαθιάς Θάλασσας</i><br>Εμφιαλώστε ένα <font color='#7367ff'>ρούνο {s:rune_name}</font> και επαναφέρετε {s:num_charges} φόρτιση μπουκαλιού."
		"npc_dota_creature_naga_siren_event_1"					"<i>Σονάτα Βαθιάς Θάλασσας</i><br>Εμφιαλώστε ένα <font color='#7367ff'>ρούνο {s:rune_name}</font> και επαναφέρετε {s:num_charges} φόρτιση μπουκαλιού."
		"npc_dota_creature_naga_siren_event_2"			"<i>Ύμνος του Άλμπατρος</i><br>Αποκτήστε μία επιπλέον μέγιστη φόρτιση στο μπουκάλι σας."
		"DOTA_HUD_Naga_BottleRune"											"Ο/Η {s:player_name} ακούει τους καταπραϋντικούς ήχους της σειρήνας και εμφιαλώνει ένα ρούνο {s:locstring_value}!"
		"DOTA_HUD_Naga_BottleMaxCharge"										"Με δάκρυα από την ομορφιά της αρμονίας, ο/η {s:player_name} αυξάνει πένθιμα την χωρητικότητα του μπουκαλιού του/της!"
		"speak_to_npc_dota_creature_naga_siren_event"						"ΜΙΛΗΣΤΕ ΣΤΗ ΜΟΥΣΚΕΜΕΝΗ ΣΟΠΡΑΝΟ"

		"npc_dota_creature_event_ogre_magi"									"Glarf Stonebreak"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"ΧΑΧΑ ΧΑ ΧΑ! Θα χάσεις! <b>Δεν θα χάσει —θα κερδίσει!</b><br><br>Είπα θα χάσει! <b>Όχι, κερδίσει!</b><br><br>Χάσει! <i>*Κλονκ*</i><br><br>Σταμάτα να με χτυπάς! <i>*Κλονκ*</i><br><br>Άου! <i>*Κλονκ*</i><br><br>ΕΝΤΑΞΕΙ! <b>Κερδίσει!</b><br><br>Απλά άφησέ τον να παίξει το χαζό παιχνίδι. <b>Κερδίσει!</b><br><br>Σκάσε."
		"npc_dota_creature_event_ogre_magi_upgrade_shard"					"Αναβαθμίστε μία τυχαία ανταμοιβή πετραδιού σε εκλεκτό επίπεδο."
		"npc_dota_creature_event_ogre_magi_0"					"<i>Πιάστε το ζάρι</i><br>Τζογάρετε για ένα <font color='#7367ff'>τυχαίο ουδέτερο αντικείμενο</font>"
		"npc_dota_creature_event_ogre_magi_1"					"<i>Πιάστε το ρόπαλο</i><br>Αποκτήστε <font color='#7367ff'>Bloodlust</font> για {s:bloodlust_encounters} συμπλοκές."
		"npc_dota_creature_event_ogre_magi_2"					"<i>Πιάστε το σεντούκι</i><br>Αποκτήστε ένα τυχαίο ποσό χρυσού μεταξύ {s:min_gold_value} και {s:max_gold_value}."
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"				"Bloodlust του Glarf"
		"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Έχει αποκτήσει %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% επιπλέον ταχύτητα κίνησης και %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% επιπλέον ταχύτητα επίθεσης για %dMODIFIER_PROPERTY_TOOLTIP% ακόμα συμπλοκές μάχης."

		"DOTA_HUD_EventOgreMagi_RandomNeutralItem"							"Ο/Η {s:player_name} τζόγαρε με τον Glarf και απέκτησε ένα {s:locstring_value}!"
		"DOTA_HUD_EventOgreMagi_UpgradeShard"								"Ο/Η {s:player_name} ήταν τυχερός με τον Glarf και αναβάθμισε ένα πετράδι: %s1!"
		"DOTA_HUD_EventOgreMagi_Bloodlust"									"Ο/Η {s:player_name} δεν ήταν τυχερός και απέκτησε Bloodlust για {d:int_value} συμπλοκές!"
		"DOTA_Hud_EventOgreMagi_GambleGold"									"Ο/Η {s:player_name} έριξε τα ζάρια με τον Glarf και κέρδισε {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"							"Ο/Η {s:player_name} έριξε τα ζάρια με τον Glarf και κέρδισε το τζακ ποτ: {d:int_value} <panel class='CombatEventGoldIcon'/>!"

		"npc_dota_creature_event_leshrac"		"ASH Ο ΜΟΛΥΝΤΗΣ"
		"npc_dota_creature_event_leshrac_event_body_description"			"Θα σε κάνω να διαλέξεις, θνητέ. Με τη γνώση ότι χιλιάδες του είδους σου εμφανίστηκαν εμπρός μου, σύντομες αναλαμπές ζεστασιάς στην αναπαυτική άβυσσο, που διαλύονται γρήγορα σε μία κατάσταση ανυπαρξίας που δεν διαφέρει από την κατάσταση τάξης με την οποία ήρθαν εντός της όρασής μου. Επειδή τίποτα που μπορούν να κατορθώσουν δεν είναι αξιόλογο μπροστά στα μάτια κάποιου σαν εμένα. Οπότε επέλεξε τι θα πάρεις από εδώ, γνωρίζοντας ότι δεν νοιάζομαι για το τι θα επιλέξεις και ότι θα βαδίσεις προς είτε νίκη είτε ήττα, αλλά σίγουρα συνεχίζεις σε μία αδιάκοπη πορεία προς τον θάνατο."
		"npc_dota_creature_event_leshrac_0"		"<i>Αποκτήστε την Οδύνη του Ash</i><br><font color='#f44336'>Δεν μπορείτε να θεραπευτείτε στην επόμενη συμπλοκή μάχης</font>. Έκτοτε, αποκτάτε <font color='#7367ff'>{s:spell_lifesteal}% κλοπή ζωής ξορκιών (αρχηγοί: 8%, αφεντικά: 15%)</font>."
		"npc_dota_creature_event_leshrac_1"		"<i>Αποκτήστε τον Παλμό του Ash</i><br>Δημιουργεί ένα Pulse Nova γύρω σας κάθε {s:cooldown} δευτερόλεπτα, προκαλώντας το {s:int_mult_for_damage}x της Ευφυΐας σας ως ζημιά."

		"DOTA_Tooltip_modifier_event_leshrac_no_heal"				"Οδύνη του Ash"
		"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Δεν μπορείτε να θεραπευτείτε για %dMODIFIER_PROPERTY_TOOLTIP% ακόμα συμπλοκές μάχης. Όταν λήξει, θα λάβετε %dMODIFIER_PROPERTY_TOOLTIP2%%% επιπλέον κλοπής ζωής ξορκιών (8%% εναντίον αρχηγών, 15%% εναντίον αφεντικών)."

		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"				"Δώρο του Ash"
		"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Παρέχει %dMODIFIER_PROPERTY_TOOLTIP%%% κλοπή ζωής ξορκιών (8%% εναντίον αρχηγών, 15%% εναντίον αφεντικών)."

		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"				"Παλμός του Ash"
		"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Δημιουργεί έναν παλμό που προκαλεί το %dMODIFIER_PROPERTY_TOOLTIP%x της Ευφυΐας του εκτελεστή ως ζημιά σε 525 εμβέλεια. Επαναφόρτιση: 10 δευτερόλεπτα."

		"DOTA_HUD_EventLeshrac_NoHeal"		"Ο/Η {s:player_name} θεώρησε σωστό να λάβει την Οδύνη του Ash."
		"DOTA_HUD_EventLeshrac_PulseNova"	"Ο/Η {s:player_name} νιώθει μία παλλόμενη λάμψη εντός."

		"npc_dota_creature_event_necrophos"								"KOSH'VOR ΠΑΝΟΥΚΛΟΦΟΡΟΣ"
		"npc_dota_creature_event_necrophos_event_body_description"		"Υπάρχει δύναμη στη σάρκα, τέκνο μου. Η δύναμη της ζωής. Του θάνατου. Πάρε μια βαθιά ανάσα. Μπορείς να μυρίσεις τη δύναμη. Κάνε τη δικιά σου προσφορά και θα μπορούσε να επαναφέρει τη ζωή σου. Ή ίσως θα ήθελες να μελετήσεις την προσφορά κάποιου άλλου; Ψαχούλεψε βαθιά και βγάλε τα δικά σου συμπεράσματα. Δεν κρίνω. Απλά δείχνω το δρόμο."
		"npc_dota_creature_event_necrophos_0"	"<i>Προσφέρετε ένα κομμάτι σάρκας</i><br><font color='#f44336'>Χάνετε {s:hp_penalty} πόντους ζωής</font> σε αντάλλαγμα για <font color='#7367ff'>{s:lives_gained} ζωή</font>."
		"npc_dota_creature_event_necrophos_1"	"<i>Μελετήστε Εντόσθια</i><br>Αποκτήστε ένα πετράδι."

		"DOTA_Tooltip_modifier_event_necrophos_life_cost"				"Κομμάτι σάρκας του Kosh'vor"
		"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Απέκτησε μία ζωή με κόστος %dMODIFIER_PROPERTY_TOOLTIP% μέγιστοι πόντοι ζωής."

		"DOTA_HUD_EventNecrophos_GetLife"	"Ο/Η {s:player_name} επέτρεψε στον Kosh'vor να χαράξει λίγη από τη σάρκα του/της για μία ζωή."
		"DOTA_HUD_EventNecrophos_GetShard"	"Ο/Η {s:player_name} κράτησε το σώμα του/της αρτιμελές και απέκτησε ένα πετράδι."

		"npc_dota_announcer_aghanim_event_body_description"					"Γεια φίλε! Έχω ένα λαμπερό πετράδι για σένα τώρα και πολλά περισσότερα περιμένουν! Τώρα πάρε το πετράδι και μη με ρωτήσεις περισσότερα για το τι ξεκίνησε όλο αυτό το μπλέξιμο —δηλαδή, τι ξεκίνησε αυτή την περιπέτεια! Σε όλους αρέσουν αυτές."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Γεια φίλε!"
		"npc_dota_announcer_aghanim_0"								"Αποχωρήστε"
		"npc_dota_announcer_aghanim_1"								"<b><font color='#7367ff'>ΑΠΑΙΤΗΣΤΕ</font></b> από τον Aghanim να σας πει τι συμβαίνει."
		"npc_dota_announcer_aghanim_2"								"<b><font color='#7367ff'>ΑΠΟΔΕΧΤΕΙΤΕ</font></b> το πετράδι σας και μπείτε στην <b><font color='#7367ff'>ΚΡΥΠΤΗ ΤΟΥ ΧΩΡΟΧΡΟΝΟΥ</font></b>."
		"npc_dota_announcer_aghanim_3"								"<b><font color='#7367ff'>ΑΠΟΔΕΧΤΕΙΤΕ</font></b> το πετράδι και τις ευλογίες σας και μπείτε στην <b><font color='#7367ff'>ΚΡΥΠΤΗ ΤΟΥ ΧΩΡΟΧΡΟΝΟΥ</font></b>."

		
		// Hints
		"hint_ride_morty"							"{s:keybind} Ή {s:alternate_keybind} ΓΙΑ ΑΝΑΒΑΣΗ!"
		"hint_hop_with_morty"						"ΣΗΜΑΔΕΥΣΤΕ ΤΗ ΣΑΥΡΑ ΣΑΣ, ΕΠΕΙΤΑ ΠΑΤΗΣΤΕ {s:keybind} ΓΙΑ ΛΗΨΗ ΔΥΝΑΜΗΣ ΚΑΙ ΞΑΝΑ ΓΙΑ ΑΛΜΑ!"
		"hint_ride_penguin"							"{s:keybind} Ή {s:alternate_keybind} ΓΙΑ ΑΝΑΒΑΣΗ!"
		"hint_get_in_his_belly"						"{s:keybind} Ή {s:alternate_keybind} ΓΙΑ ΝΑ ΜΠΕΙΤΕ ΣΤΗΝ ΚΟΙΛΙΑ ΤΟΥ PUDGE!"
		"hint_transform_into_hoodwink"				"{s:keybind} Ή {s:alternate_keybind} ΓΙΑ ΝΑ ΜΕΤΑΜΟΡΦΩΘΕΙΤΕ ΣΕ HOODWINK!"
		"hint_transform_into_ogre"					"{s:keybind} Ή {s:alternate_keybind} ΓΙΑ ΝΑ ΜΕΤΑΜΟΡΦΩΘΕΙΤΕ ΣΕ ΟΓΚΡ!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"ΠΥΡΟΜΑΝΗΣ"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Καίγεστε."

		// End UI
		"npc_dota_creature_davy_jones_locker"		"Davy Jones' Locker"

		"npc_dota_creature_brewmaster_boss"			"Panda Bear Guy"
		"npc_dota_brewmaster_earth_unit"			"Earth Third"
		"npc_dota_brewmaster_storm_unit"			"Storm Third"
		"npc_dota_brewmaster_fire_unit"			"Ember Third"
		"npc_dota_creature_dire_hound"				"Dire Hound Cub"
		"npc_dota_creature_dire_hound_boss"			"Dire Hound"
		"npc_dota_creature_huskar"					"Nothl Warrior"
		"npc_dota_creature_ogre_tank"				"Bonemeal Tank"
		"npc_dota_creature_ogre_magi"				"Bonemeal Mage"
		"npc_dota_creature_baby_ogre_tank"			"Baby Bonemeal Tank"
		"npc_dota_creature_baby_ogre_magi"			"Baby Bonemeal Mage"
		"npc_dota_creature_small_hellbear"			"Woodland Hellbear"
		"npc_dota_creature_hellbear"				"Hellbear Warrior"
		"npc_dota_pinecone_champion"				"Pinecone Champ"
		"npc_dota_pinecone_warrior"					"Pinecone Warrior"
		"npc_dota_pinecone_sniper"					"Evergreen Sniper"
		"npc_dota_creature_small_ogre_seal"			"Baby Ogre Seal"
		"npc_dota_creature_large_ogre_seal"			"Grumpy Ogre Seal"
		"npc_dota_creature_wandering_ogre_seal"		"Wandering Ogre Seal"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_tusk_skeleton"			"Odobenus Footman"
		"npc_dota_creature_spectral_tusk_mage"		"Odobenus Frost Mage"
		"npc_dota_holdout_tower"					"Watchtower"
		"npc_dota_undead_tusk_tombstone"			"Odobenus Tombstone"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Rhyzik's Sandstorm"
		"npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
		"npc_dota_creature_healing_burrower"		"Sandswarm Sacrifice"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Pebble"
		"npc_dota_creature_temple_guardian"			"Temple Guardian"
		"npc_dota_creature_morphling_big"			"Riptide Elemental"
		"npc_dota_creature_tiny_crab"				"Little Pincher"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_grimstroke"				"Misunderstood Artist"
		"npc_dota_creature_life_stealer"			"Toothy Toothums"
		"npc_dota_creature_gauntlet_skeleton"		"Icebone Skeleton"
		"npc_dota_creature_demon_golem"				"Enthralled Golem"
		"npc_dota_creature_bomber"					"Bomber"
		"npc_dota_creature_gyrocopter"				"Audacious Aeronaut"
		"npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
		"npc_dota_creature_zealot_scarab"			"Scarab Zealot"
		"npc_dota_creature_zealot_mound"			"Burrowed Unit"
		"npc_dota_creature_scarab_priest"			"Scarab Priest"
		"npc_dota_creature_rock_golem_a"			"Giant Rock Golem"
		"npc_dota_creature_rock_golem_b"			"Rock Golem"
		"npc_dota_creature_rock_golem_c"			"Rock Golem Fragment"
		"npc_dota_creature_aghsfort_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_broodmother"				"Silkmire Spitter"
		"npc_dota_creature_huge_broodmother"		"Monstrous Glutton"
		"npc_dota_creature_newborn_spider"			"Silkmire Swarmer"
		"npc_dota_creature_broodmother_baby"		"Tiny Spiderling"
		"npc_dota_creature_broodmother_baby_b"		"Small Spiderling"
		"npc_dota_creature_broodmother_baby_c"		"Spiderling"
		"npc_dota_creature_broodmother_baby_d"		"Furry Spiderling"
		"npc_dota_creature_kidnap_spider"			"Silkmire Marauder"
		"npc_dota_creature_lina"					"Inflamed Sorceress"
		"npc_dota_creature_puck"					"Reverie"
		"npc_dota_creature_wolf"					"Red Wolf"
		"npc_dota_creature_large_elder_titan"		"World Ender"
		"npc_dota_creature_spectre"					"Soul Ascendant"
		"npc_dota_creature_dragon_knight"			"Frostbitten Lord"
		"npc_dota_creature_underlord"				"Obsidian Devil"
		"npc_dota_creature_pudge_miniboss"			"Portly"
		"npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Peng-wing"
		"npc_dota_creature_bonus_chicken"			"Golden Goose"
		"npc_dota_creature_bonus_greevil"			"Greedy Greevil"
		"npc_dota_breathe_fire_trap"				"Breath of Rho"
		"npc_dota_arrow_trap"						"Heartseeker"
		"npc_dota_spike_trap_ward"					"Piercer"
		"npc_dota_vase"								"Βάζο αντίκα"
		"npc_dota_crate"							"Ξύλινο κιβώτιο"
		"npc_treasure_chest"						"Σεντούκι θησαυρού"
		"npc_dota_explosive_barrel"					"Εκρηκτικό βαρέλι"
		"npc_aghsfort_dark_portal"					"Πύλη του Aghanim"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Roshling"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Bonemeal Seer"
		"npc_dota_creature_phoenix"					"Fortunate Sun"
		"npc_dota_creature_ember_spirit"			"Flamebearer"
		"npc_dota_creature_bandit"					"Sabaku Thief"
		"npc_dota_creature_bandit_archer"			"Sabaku Archer"
		"npc_dota_creature_bandit_captain"			"Sabaku Captain"
		"npc_dota_pendulum_trap"					"Αφαιρετής κεφαλιού"
		"npc_dota_creature_wave_blaster"			"Blaster Bat"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
		"npc_dota_creature_frost_kobold"			"Frost Kobold"
		"npc_dota_creature_lich"					"Old Ice Lord"
		"npc_dota_creature_dark_seer"				"Corrupted Seer"
		"npc_dota_undead_woods_skeleton_king"		"King of the Bones"
		"npc_dota_creature_upheaval_urn"			"Urn of the Damned"
		"npc_dota_creature_shadow_demon"			"Demonic Banisher"
		"npc_dota_creature_doom"					"Demon Brute"
		"npc_dota_creature_necro_warrior"			"Infernal Lickspittle"
		"npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
		"npc_dota_creature_beastmaster_boss"		"Fur Trader"
		"npc_dota_creature_beastmaster_boar"		"Fur Contributor"
		"npc_dota_creature_troll_warlord_melee"		"Trading Post Brute"
		"npc_dota_creature_troll_warlord_ranged"		"Trading Post Brute"
		"npc_dota_cage"										"Animal Cage"
		"npc_dota_creature_sheep_hostage"			"Sheep"
		"npc_dota_creature_gladiator_creep"		"Amateur"
		"npc_dota_creature_skywrath_mage"		"Rookie"
		"npc_dota_creature_legion_commander"		"All Star"
		"npc_dota_creature_shadow_shaman"			"Bog Shackler"
		"npc_dota_creature_shroomling"				"Sleepy Shroom"
		"npc_dota_creature_shroom_giant"			"Shroom Giant"
		"npc_dota_creature_slark_peon"		"Slippery Slark"
		"npc_dota_creature_naga_siren_boss"		"Headliner"
		"npc_dota_creature_naga_siren_illusion"		"Opening Act"
		"npc_dota_underwater_mine"					"Bobbin' for Apples"
		"npc_dota_creature_elemental_tiny"			"Elemental Tiny"
		"npc_dota_creature_elemental_io"			"Elemental Wisp"
		"npc_dota_assault_bad_melee_creep"				"Assault Melee Creep"
		"npc_dota_assault_bad_ranged_creep"				"Assault Ranged Creep"
		"npc_dota_creature_catapult"					"Assault Catapult"
		"npc_aghsfort_creature_dire_assault_captain"	"Assault Captain"
		"npc_dota_creature_tidehunter_mini"					"Beach Comber"
		"npc_dota_creature_tidehunter_medium"					"Turtle Patrol"
		"npc_dota_creature_tidehunter_large"					"Ocean Guide"
		"npc_dota_creature_kunkka_medium"					"Conservationist"
		"npc_dota_shop_keeper"						"Traveling Merchant"
		"npc_dota_boss_aghanim"						"Aghanim, the Apex Mage"
		"npc_dota_creature_aghanim_minion"			"Shard Golem"
		"npc_dota_boss_aghanim_crystal"				"Spell Shard"
		"npc_dota_story_crystal"					"Aghanim's Mind Siphon"
		"npc_dota_dummy_caster"						"Continuum Vault Janitor"
		"aghsfort_ursa_minor"						"ΜΙΚΡΟΣ ΑΡΚΤΟΣ"

		"npc_dota_creature_frostbitten_ranged"		"Frostbite Shaman"
		"npc_dota_creature_frostbitten_melee"		"Lesser Wendigo"
		"npc_dota_giant_wendigo"					"Giant Wendigo"
		
		"npc_dota_creature_magma_golem"				"Magma Forward"
		"npc_dota_creature_magma_minion"			"Magma Guard"
		"npc_dota_creature_golem_tower"				"Magma Center"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Beetle"
		"npc_dota_creature_weaver"					"Swarm Spawner"
		
		"npc_dota_creature_shore_mine"				"Siege Mine"
		"npc_dota_creature_diregull_small"			"Gulligan"
		"npc_dota_creature_diregull"				"Skipper"
		
		"npc_dota_creature_phantom_lancer"				"Mathematician"
		"npc_dota_creature_phantom_lancer_illusion"		"Teacher's Assistant"
		
		"npc_dota_creature_monkey_king"				"Swindler"
		"npc_dota_creature_large_relict"			"Relict Cheater"
		"npc_dota_creature_relict"					"Relict Fool"
		
		"npc_dota_creature_gaoler"					"Gaoler Guard"
		"npc_dota_creature_meranth_guard"			"Meranth Guard"
		"npc_dota_creature_meranth_prisoner"		"Meranth Prisoner"
		"npc_dota_creature_meranth_prisoner_1"		"Prisoner Mary"
		"npc_dota_creature_meranth_prisoner_2"		"Prisoner Terry"
		"npc_dota_creature_meranth_prisoner_3"		"Prisoner Sherri"
		
		"npc_dota_creature_leshrac"					"Nemestice Hacker"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
		
		"npc_dota_creature_snapfire"				"Bulls Eye"
		"npc_dota_creature_batrider"				"Bat Bandit"
		
		"npc_dota_creature_year_beast"				"Year Beast"
		"npc_dota_creature_earth_spirit"			"Beast Bodyguard"
		
		"npc_dota_creature_bonus_pig"				"Main Course"
		"npc_dota_creature_bonus_sheep"				"Side Dish"
		
		"npc_dota_creature_mars"					"Shishka Bob"
		"npc_dota_creature_mars_soldier"			"Backstabber"
		
		"npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
		"npc_dota_creature_nightstalker_minion"		"Camp Bully"
		"npc_dota_creature_bane"					"Camp Assistant"
		
		"npc_dota_creature_huge_axe"				"Pit Executioner"
		"npc_dota_creature_naked_axe"				"Pit Inmate"
		"npc_dota_creature_centaur_warrunner"		"Pit Guard"

		"npc_aghsfort_creature_bomb_squad"					"Bomb Squad"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bomb Squad Bomb"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bomb Squad Stasis Bomb"
		"npc_aghsfort_creature_enraged_wildwing"			"Angry Bird"
		"npc_aghsfort_creature_tornado_harpy"				"Tornado Harpy"
		"npc_aghsfort_creature_walrus_pudge"					"Walrus Pudge"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Little Ent"
		"npc_dota_boss_void_spirit"					"Shadow of Inai"
		"npc_dota_earth_spirit_statue"				"Kaolin Soccer Statue"
		"npc_dota_earth_spirit_boss"				"Kaolin Guardian"
		"npc_dota_boss_visage"						"Warden of the Narrow Maze"
		"npc_dota_boss_visage_familiar"				"Lost Revenant"
		"npc_dota_boss_visage_familiar_state"		"Maze Watcher"

		"npc_dota_creature_venomancer"				"Swamp Infector"
		"npc_dota_creature_swamp_bug"				"Swamp Bug"
		"npc_dota_creature_swamp_crab"				"Swamp Crab"
		"npc_dota_restorative_flower"				"Soothing Marsh Blossom"
		"npc_dota_restorative_flower_creature"		"Soothing Marsh Blossom"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Αρρώστια Βάλτου"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"npc_dota_aghsfort_arc_warden_boss"					"Wraith Warden"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Lesser Self"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Έχει δεχθεί αχρήστευση, σιγή και αφοπλισμό από ένα Spark Wraith."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Κλώνος"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Ένα απλό αντίγραφο, αλλά εξακολουθεί να είναι αρκετά επικίνδυνο."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Παρέχει πλήρη αποφυγή από επιθέσεις εκτός του πεδίου."

		"npc_dota_creature_amoeba_boss"				"Giant Amoeboid"
		"npc_dota_creature_amoeba_large"			"Large Amoeboid"
		"npc_dota_creature_amoeba_medium"			"Medium Amoeboid"
		"npc_dota_creature_amoeba_small"			"Small Amoeboid"
		"npc_dota_creature_amoeba_baby"				"Amoeboidling"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Μελάνι Amoeboid"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Αυξανόμενη επιβράδυνση ανά συσσώρευση Μελανιού Amoeboid."

		"npc_dota_creature_acid_blob"				"Acid Blob"
		"npc_dota_creature_dungeon_bat"				"Dungeon Bat"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Επιβράδυνση Acid Blob"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Μειωμένη ταχύτητα από μία όξινη έκρηξη."

		"npc_dota_creature_aziyog_underlord"		"Underlord"
