"lang"
{
	"Language"		"vietnamese"
		"npc_dota_creature_life_stealer"			"Nha sĩ bó tay"
		"npc_dota_creature_gauntlet_skeleton"		"Lạnh Cóng Xương"
		"npc_dota_creature_demon_golem"				"Golem Nô Lệ"
		"npc_dota_creature_bomber"					"Đánh Bom"
		"npc_dota_creature_gyrocopter"				"Phi Công Bạo Dạn"
		"npc_dota_creature_gyrocopter_homing_missile"	"Tên Lửa Tìm Diệt"
		"npc_dota_creature_zealot_scarab"			"Bọ Hung Cuồng Tín"
		"npc_dota_creature_zealot_mound"			"Đơn vị chui mình"
		"npc_dota_creature_scarab_priest"			"Bọ Hung Tư Tế"
		"npc_dota_creature_rock_golem_a"			"Golem Đá Khổng Lồ"
		"npc_dota_creature_rock_golem_b"			"Golem Đá"
		"npc_dota_creature_rock_golem_c"			"Mảnh Golem Đá"
		"npc_dota_creature_aghsfort_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Rình Mò Nightsilver"
		"npc_dota_creature_alchemist"				"Họ Al, tên chemist"
		"npc_dota_creature_broodmother"				"Phun Nọc Silkmire"
		"npc_dota_creature_huge_broodmother"		"Quái Vật Phàm Ăn"
		"npc_dota_creature_newborn_spider"			"Bủa Vây Silkmire"
		"npc_dota_creature_broodmother_baby"		"Nhện Bé"
		"npc_dota_creature_broodmother_baby_b"		"Nhện Nhỏ"
		"npc_dota_creature_broodmother_baby_c"		"Nhện Con"
		"npc_dota_creature_broodmother_baby_d"		"Nhện Con Lông Lá"
		"npc_dota_creature_kidnap_spider"			"Thảo Khấu Silkmire"
		"npc_dota_creature_lina"					"Nữ Phù Thủy Rực Lửa"
		"npc_dota_creature_puck"					"Rồng Mộng Mơ"
		"npc_dota_creature_wolf"					"Sói đỏ"
		"npc_dota_creature_large_elder_titan"		"Kẻ Diệt Thế"
		"npc_dota_creature_spectre"					"Linh Hồn Cõi Trên"
		"npc_dota_creature_dragon_knight"			"Lãnh Chúa Băng Cóng"
		"npc_dota_creature_underlord"				"Quỷ Hắc Thạch"
		"npc_dota_creature_pudge_miniboss"			"Portly"
		"npc_dota_creature_pudge_miniboss_minion"	"Xác Thối"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Peng-wing"
		"npc_dota_creature_bonus_chicken"			"Ngỗng Vàng"
		"npc_dota_creature_bonus_greevil"			"Greevil Tham Lam"
		"npc_dota_breathe_fire_trap"				"Hơi thở Rho"
		"npc_dota_arrow_trap"						"Truy tim"
		"npc_dota_spike_trap_ward"					"Bẫy chông"
		"npc_dota_vase"								"Bình cổ"
		"npc_dota_crate"							"Thùng gỗ"
		"npc_treasure_chest"						"Hòm kho báu"
		"npc_dota_explosive_barrel"					"Thùng thuốc nổ"
		"npc_aghsfort_dark_portal"					"Cổng của Aghanim"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Roshan Con"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Bonemeal Tiên Tri"
		"npc_dota_creature_phoenix"					"Mặt Trời May Mắn"
		"npc_dota_creature_ember_spirit"			"Người Giữ Lửa"
		"npc_dota_creature_bandit"					"Đạo Tặc Sabaku"
		"npc_dota_creature_bandit_archer"			"Cung Thủ Sabaku"
		"npc_dota_creature_bandit_captain"			"Đội trưởng Sabaku"
		"npc_dota_pendulum_trap"					"Đoạn đầu đao"
		"npc_dota_creature_wave_blaster"			"Dơi Phát Nổ"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Tinh linh băng"
		"npc_dota_creature_frost_kobold"			"Kobold Băng Giá"
		"npc_dota_creature_lich"					"Lãnh Chúa Băng Già"
		"npc_dota_creature_dark_seer"				"Tiên Tri Tha Hóa"
		"npc_dota_undead_woods_skeleton_king"		"Vua Xương Cốt"
		"npc_dota_creature_upheaval_urn"			"Bình cốt đày đọa"
		"npc_dota_creature_shadow_demon"			"Quỷ đọa đày"
		"npc_dota_creature_doom"					"Quỷ tàn bạo"
		"npc_dota_creature_necro_warrior"			"Quỷ đỏ"
		"npc_dota_creature_drow_ranger_miniboss"	"Mắt chết"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Cung Thủ Xương"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Chiến Binh Xương"
		"npc_dota_creature_beastmaster_boss"		"Thương Nhân Lông Thú"
		"npc_dota_creature_beastmaster_boar"		"Nguồn cấp lông"
		"npc_dota_creature_troll_warlord_melee"		"Bắp thịt trạm thương mại"
		"npc_dota_creature_troll_warlord_ranged"		"Bắp thịt trạm thương mại"
		"npc_dota_cage"										"Chuồng thú"
		"npc_dota_creature_sheep_hostage"			"Cừu"
		"npc_dota_creature_gladiator_creep"		"Nghiệp dư"
		"npc_dota_creature_skywrath_mage"		"Lính mới"
		"npc_dota_creature_legion_commander"		"Siêu sao"
		"npc_dota_creature_shadow_shaman"			"Bog Shackler"
		"npc_dota_creature_shroomling"				"Nấm thần ngái ngủ"
		"npc_dota_creature_shroom_giant"			"Nấm thần khổng lồ"
		"npc_dota_creature_slark_peon"		"Slark lươn lẹo"
		"npc_dota_creature_naga_siren_boss"		"Sao Tâm Điểm"
		"npc_dota_creature_naga_siren_illusion"		"Hát Mở Màn"
		"npc_dota_underwater_mine"					"Mìn phình"
		"npc_dota_creature_elemental_tiny"			"Nguyên tố Tí Nị"
		"npc_dota_creature_elemental_io"			"Nguyên tố Wisp"
		"npc_dota_assault_bad_melee_creep"				"Quái tiến công cận chiến"
		"npc_dota_assault_bad_ranged_creep"				"Quái tiến công tầm xa"
		"npc_dota_creature_catapult"					"Máy Công Thành"
		"npc_aghsfort_creature_dire_assault_captain"	"Đội trưởng tiến công"
		"npc_dota_creature_tidehunter_mini"					"Người Cào Bãi Biển"
		"npc_dota_creature_tidehunter_medium"					"Tuần Tra Rùa"
		"npc_dota_creature_tidehunter_large"					"Hướng Dẫn Đại Dương"
		"npc_dota_creature_kunkka_medium"					"Nhà Bảo Tồn"
		"npc_dota_shop_keeper"						"Thương gia dạo"
		"npc_dota_boss_aghanim"						"Aghanim, pháp sư của pháp sư"
		"npc_dota_creature_aghanim_minion"			"Golem Pha Lê"
		"npc_dota_boss_aghanim_crystal"				"Pha lê phép"
		"npc_dota_story_crystal"					"Aghanim hút não"
		"npc_dota_dummy_caster"						"Lao công tại hầm Continuum"
		"npc_dota_creature_frostbitten_ranged"		"Frostbite Shaman"
		"npc_dota_creature_frostbitten_melee"		"Lesser Wendigo"
		"npc_dota_giant_wendigo"					"Giant Wendigo"
		
		"npc_dota_creature_magma_golem"				"Magma Forward"
		"npc_dota_creature_magma_minion"			"Magma Guard"
		"npc_dota_creature_golem_tower"				"Magma Center"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Beetle"
		"npc_dota_creature_weaver"					"Swarm Spawner"
		
		"npc_dota_creature_shore_mine"				"Siege Mine"
		"npc_dota_creature_diregull_small"			"Gulligan"
		"npc_dota_creature_diregull"				"Skipper"
		
		"npc_dota_creature_phantom_lancer"				"Mathematician"
		"npc_dota_creature_phantom_lancer_illusion"		"Teacher's Assistant"
		
		"npc_dota_creature_monkey_king"				"Swindler"
		"npc_dota_creature_large_relict"			"Relict Cheater"
		"npc_dota_creature_relict"					"Relict Fool"
		
		"npc_dota_creature_gaoler"					"Gaoler Guard"
		"npc_dota_creature_meranth_guard"			"Meranth Guard"
		"npc_dota_creature_meranth_prisoner"		"Meranth Prisoner"
		"npc_dota_creature_meranth_prisoner_1"		"Prisoner Mary"
		"npc_dota_creature_meranth_prisoner_2"		"Prisoner Terry"
		"npc_dota_creature_meranth_prisoner_3"		"Prisoner Sherri"
		
		"npc_dota_creature_leshrac"					"Nemestice Hacker"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
		
		"npc_dota_creature_snapfire"				"Bulls Eye"
		"npc_dota_creature_batrider"				"Bat Bandit"
		
		"npc_dota_creature_year_beast"				"Year Beast"
		"npc_dota_creature_earth_spirit"			"Beast Bodyguard"
		
		"npc_dota_creature_bonus_pig"				"Main Course"
		"npc_dota_creature_bonus_sheep"				"Side Dish"
		
		"npc_dota_creature_mars"					"Shishka Bob"
		"npc_dota_creature_mars_soldier"			"Backstabber"
		
		"npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
		"npc_dota_creature_nightstalker_minion"		"Camp Bully"
		"npc_dota_creature_bane"					"Trợ lý trại"
		
		"npc_dota_creature_huge_axe"				"Pit Executioner"
		"npc_dota_creature_naked_axe"				"Pit Inmate"
		"npc_dota_creature_centaur_warrunner"		"Pit Guard"

		"npc_aghsfort_creature_bomb_squad"					"Biệt đội bom"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bom biệt đội bom"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bom tê liệt của đội bom"
		"npc_aghsfort_creature_enraged_wildwing"			"Angry Bird"
		"npc_aghsfort_creature_tornado_harpy"				"Harpy bão tố"
		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Tiểu Ent"
		"npc_dota_boss_void_spirit"					"Inai Bóng Đêm"
		"npc_dota_earth_spirit_statue"				"Kaolin tượng đá bóng"
		"npc_dota_earth_spirit_boss"				"Kaolin Hộ Vệ"
		"npc_dota_boss_visage"						"Cai Ngục Mê Cung Hẹp"
		"npc_dota_boss_visage_familiar"				"Bóng ma thất lạc"
		"npc_dota_boss_visage_familiar_state"		"Giám hộ mê cung"

		"npc_dota_creature_venomancer"				"Swamp Infector"
		"npc_dota_creature_swamp_bug"				"Swamp Bug"
		"npc_dota_creature_swamp_crab"				"Swamp Crab"
		"npc_dota_restorative_flower"				"Soothing Marsh Blossom"
		"npc_dota_restorative_flower_creature"		"Soothing Marsh Blossom"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Swamp Sickness"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."

		"npc_dota_aghsfort_arc_warden_boss"					"Wraith Warden"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Lesser Self"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Bị Spark Wraith săn lùng cấm đồ, khóa phép, và cấm đánh."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Cloned"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Chỉ là một bản sao, nhưng vẫn khá nguy hiểm."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Cho né đòn hoàn toàn bởi các đòn tấn công từ bên ngoài."

		"npc_dota_creature_amoeba_boss"				"Giant Amoeboid"
		"npc_dota_creature_amoeba_large"			"Large Amoeboid"
		"npc_dota_creature_amoeba_medium"			"Medium Amoeboid"
		"npc_dota_creature_amoeba_small"			"Small Amoeboid"
		"npc_dota_creature_amoeba_baby"				"Amoeboidling"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Amoeboid Ink"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Càng ngày càng chậm với mỗi lần cộng dồn từ Amoeboid Ink."

		"npc_dota_creature_acid_blob"				"Acid Blob"
		"npc_dota_creature_dungeon_bat"				"Dungeon Bat"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Acid Blob làm chậm"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Tốc độ bị giảm bởi vụ nổ axit."

		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_creature_aziyog_warrior"			"Warrior"
		"npc_dota_unit_aziyog_underlord_portal"		"Dark Portal"

		"npc_dota_creature_bonus_pudge"				"Fisherman Sam"

		"npc_dota_creature_bonus_hoodwink"			"Carnival Goer"
		"npc_dota_creature_bonus_balloon"			"Balloon Vendor"
		"npc_dota_creature_bonus_balloon_mine"		"Balloon Rat"

		"npc_dota_rescue_penguin"					"Pen-mate"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Dragon Slayer"
		"npc_dota_creature_omniknight_egg_smasher" 		"Dragon Nest Purifier"
		"npc_dota_creature_dragon_egg"					"Helpless Dragon Egg"

		"npc_dota_aghsfort_watch_tower_option_1"	"Chọn lối thoát"
		"npc_dota_aghsfort_watch_tower_option_2"	"Chọn lối thoát"

		"DOTA_Tooltip_Ability_item_health_potion"				"Thuốc hồi máu"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Thuốc hồi mana"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Túi vàng"
		"DOTA_Tooltip_Ability_item_life_rune"					"Rune sinh mệnh"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"+1 mạng, cho phép bạn hồi sinh trong vòng 10 giây sau khi chết."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Pha lê Scepter (nhỏ)"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Khi sử dụng, bạn được chọn 1 trong 3 hiệu ứng nâng cấp nhỏ cho kỹ năng của mình."
		"DOTA_Tooltip_ability_item_tombstone"								"Hồi sinh đồng minh"

		"DOTA_Tooltip_Ability_item_naginata"					"Archmage's Naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Công thức Archmage's Naginata"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Nội tại: Điềm báo</h1>Cho mỗi đòn đánh %bonus_chance%%% cơ hội giảm toàn bộ %cooldown_reduction_percent%%% thời gian hồi."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"Một cây thương dùng bởi một pháp sư vĩ đại."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Đồng minh chết ở đây."
		"Aghanim_FoundChestItem"											"{s:player_name} tìm thấy một kho báu chứa: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} tìm thấy một kho báu chứa: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} tìm thấy một kho báu chứa: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} tìm thấy một {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} tìm thấy một vật phẩm mới: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} tìm thấy đồ tiêu thụ: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} bị giết bởi {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} tìm thấy {d:int_value} điểm Battle cho cả đội!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} tìm thấy {d:int_value} mảnh vỡ Arcane cho cả đội!"
		"Aghanim_QuestStarFound"											"Cả đội tìm thấy một <font color='#4ae0bf'>sao nhiệm vụ hàng tuần</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} tìm cách nói chuyện với Aghanim trước khi các tướng khác đến. Vui lòng chờ họ!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} hoàn thành phòng bẫy và nhận <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} hoàn thành phòng bẫy mà không chết và nhận <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Tuyệt."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} hoàn thành phòng bẫy hoàn hảo và nhận <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Quao!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Sử dụng: Hồi phục</h1>Tốn một điểm để hồi %health_restore_pct%%% máu tối đa và %mana_restore_pct%%% mana tối đa trong vòng %restore_time% giây. Cuối mỗi lần đụng độ, hồi một lượt dùng."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"LƯỢT DÙNG TỐI ĐA:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Kích hoạt: Ẩn thân</h1>Khiến bạn hoặc một tướng đồng minh được chỉ định trở nên tàng hình chừng nào còn đứng yên. <br><br>Ẩn thân sau %fade_time% giây, mất hiệu ứng tàng hình nếu di chuyển hoặc hành động. Tầm thi triển: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"THỜI GIAN ẨN THÂN TỐI ĐA:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Nội tại: Hào quang Vladmir</h1>Cho đồng minh xung quanh <font color='#F40000'>%lifesteal_aura%%%</font> hút máu, %damage_aura%%% sát thương và %mana_regen_aura% mana hồi mỗi giây. <br><br>Bán kính: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Một mặt nạ đáng sợ bị ám bởi một ma cà rồng đã chết."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Hào quang ma cà rồng"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Tăng <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> hút máu, %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana hồi mỗi giây,  và %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Kích hoạt: Siêu hút máu</h1>Tăng khả năng hút máu lên thành <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> trong %unholy_duration% giây. \n<h1>Nội tại: Hút máu</h1>Hồi phục lượng máu tương đương <font color='#F40000'>%lifesteal_percent%%%</font> sát thương đánh thường."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Để sở hữu sức mạnh vô biên này, bạn phải trả giá bằng chính linh hồn của mình."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Kháng hiệu ứng"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Siêu hút máu"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Khả năng hút máu được tăng thêm <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Mua nhiều giày không làm bạn chạy nhanh hơn."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"					"
"

		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Mua nhiều giày không làm bạn chạy nhanh hơn."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"					"
"

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Mục ruỗng"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Mất %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Gà nhỏ"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Đầy ắp tiền vàng."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Kỹ năng bị khóa"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim đã khóa kỹ năng của bạn - phá hủy pha lê để lấy lại!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Kỹ năng bị khóa"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim đã khóa kỹ năng của bạn - phá hủy pha lê để lấy lại!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Kỹ năng bị khóa"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim đã khóa kỹ năng của bạn - phá hủy pha lê để lấy lại!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Kỹ năng bị khóa"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim đã khóa kỹ năng của bạn - phá hủy pha lê để lấy lại!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Kỹ năng bị khóa"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim đã khóa kỹ năng của bạn - phá hủy pha lê để lấy lại!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Pha lê cóng"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Mọi hồi máu, hồi phục, và hút máu bị giảm đi %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Lửa thiêu vĩnh cửu"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			"
"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Đốt cháy mọi kẻ định lân cận."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"BÁN KÍNH:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Sử dụng: Tái tạo</h1> Hồi %hp_per_tick% máu mỗi giây cho mục tiêu trong %buff_duration% giây.<br><br>Nếu bị tấn công bởi tướng địch hoặc Roshan, hiệu ứng sẽ mất.<br><br>Cự ly: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Không như cao bình thường, loại cao ma thuật này có thể bôi lên vết thương hở, nhanh chóng phục hồi những vết cắt sâu nhất."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Đơn vị này đang hồi máu."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Sử dụng: Giải khát</h1> Khiến mục tiêu hồi thêm %mana_per_tick% mana mỗi giây trong %buff_duration% giây. <br><br>Cự ly: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Nước trong suốt khiến tâm thế vững vàng, giúp cho việc thiền định."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Đơn vị này đang hồi mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Thuốc nhân đôi sát thương"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Nhân đôi sát thương đánh trong %buff_duration% giây."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Thuốc nhân đôi sát thương"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Đơn vị này được nhân đôi sát thương."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Thuốc cường hóa phép"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Cho thêm %spell_amp_bonus_pct%%% sát thương phép trong %buff_duration% giây."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Thuốc cường hóa phép"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Đơn vị này có 100 điểm cường hóa phép."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Thuốc né tránh"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Cho thêm %evasion_bonus_pct%%% né tránh trong %buff_duration% giây."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Thuốc né tránh"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Đơn vị này có 100 điểm né tránh."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Sách kinh nghiệm thượng hạng"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Cho một nửa số kinh nghiệm cần thiết để lên cấp tiếp theo lên mọi tướng đồng minh."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Thuốc Purification"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Sử dụng: Đại thanh tẩy</h1>Hồi ngay cho bạn %heal% máu và gây %heal% sát thương lên kẻ địch xung quanh."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"HỒI MÁU/SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"BÁN KÍNH SÁT THƯƠNG:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Thuốc Ravage"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Sử dụng: Đại Ravage</h1>Giậm mặt đất mạnh đến mức khiến xúc tu thủy quái trồi lên khắp nơi, sát thương và làm choáng mọi kẻ thù xung quanh."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Ravage tác động lên cả các đơn vị tàng hình."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Ravage lan từ tâm ra ngoài với vận tốc %speed% đơn vị."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"BÁN KÍNH:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"THỜI GIAN:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Thuốc Rồng"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Sử dụng: Hóa rồng </h1>Biến thành rồng, có kỹ năng Corrosive Breath, sát thương lan/chậm, và tăng kháng phép."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"TẦM ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"SÁT THƯƠNG THÊM:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"KHÁNG PHÉP:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"BÁN KÍNH SÁT THƯƠNG LAN:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"PHẦN TRĂM SÁT THƯƠNG LAN:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Thuốc Arcanist"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Sử dụng: Tăng cường ma pháp</h1>Giảm thời gian hồi kỹ năng và mana tốn."
