"lang"
{
	"Language"		"korean"
		"npc_dota_creature_bomber"					"폭탄병"
		"npc_dota_creature_gyrocopter"				"대담한 열기구비행사"
		"npc_dota_creature_gyrocopter_homing_missile"	"유도탄"
		"npc_dota_creature_zealot_scarab"			"갑주벌레 광전사"
		"npc_dota_creature_zealot_mound"			"파고든 유닛"
		"npc_dota_creature_scarab_priest"			"갑주벌레 사제"
		"npc_dota_creature_rock_golem_a"			"거대 바위 골렘"
		"npc_dota_creature_rock_golem_b"			"바위 골렘"
		"npc_dota_creature_rock_golem_c"			"바위 골렘 파편"
		"npc_dota_creature_aghsfort_luna_mini"				"조그만 달의 기수"
		"npc_dota_creature_mirana"					"은빛 밤 배회자"
		"npc_dota_creature_alchemist"				"화학자 알"
		"npc_dota_creature_broodmother"				"비단수렁 독침거미"
		"npc_dota_creature_huge_broodmother"		"살벌한 먹보"
		"npc_dota_creature_newborn_spider"			"비단수렁 떼거미"
		"npc_dota_creature_broodmother_baby"		"아주 작은 새끼거미"
		"npc_dota_creature_broodmother_baby_b"		"작은 새끼거미"
		"npc_dota_creature_broodmother_baby_c"		"새끼거미"
		"npc_dota_creature_broodmother_baby_d"		"털북숭이 새끼거미"
		"npc_dota_creature_kidnap_spider"			"비단수렁 습격자"
		"npc_dota_creature_lina"					"격앙된 여마법사"
		"npc_dota_creature_puck"					"몽상"
		"npc_dota_creature_wolf"					"붉은 늑대"
		"npc_dota_creature_large_elder_titan"		"세계 종결자"
		"npc_dota_creature_spectre"					"우월한 영혼"
		"npc_dota_creature_dragon_knight"			"결빙 군주"
		"npc_dota_creature_underlord"				"흑요석 악마"
		"npc_dota_creature_pudge_miniboss"			"포틀리"
		"npc_dota_creature_pudge_miniboss_minion"	"송장"
		"npc_dota_creature_friendly_ogre_tank"		"그런치"
		"npc_aghsfort_morty"						"마티"
		"npc_dota_sled_penguin"						"펭-귀인"
		"npc_dota_creature_bonus_chicken"			"황금 거위"
		"npc_dota_creature_bonus_greevil"			"욕심꾸러기 그리빌"
		"npc_dota_breathe_fire_trap"				"로의 숨결"
		"npc_dota_arrow_trap"						"심장추적기"
		"npc_dota_spike_trap_ward"					"관통기"
		"npc_dota_vase"								"고풍스러운 꽃병"
		"npc_dota_crate"							"나무 상자"
		"npc_treasure_chest"						"보물 상자"
		"npc_dota_explosive_barrel"					"폭약통"
		"npc_aghsfort_dark_portal"					"아가님의 차원문"
		"npc_dota_creature_ice_roshan"				"꽁꽁샨"
		"npc_dota_creature_fire_roshan"				"활활샨"
		"npc_dota_creature_baby_roshan"				"새끼 로샨"
		"npc_dota_creature_ogre_tank_boss"			"보그덕"
		"npc_dota_creature_ogre_seer"				"뼛가루 현자"
		"npc_dota_creature_phoenix"					"행운의 태양"
		"npc_dota_creature_ember_spirit"			"화마"
		"npc_dota_creature_bandit"					"사막 도둑"
		"npc_dota_creature_bandit_archer"			"사막 궁수"
		"npc_dota_creature_bandit_captain"			"사막 대장"
		"npc_dota_pendulum_trap"					"머리 제거기"
		"npc_dota_creature_wave_blaster"			"폭발 박쥐"
		"npc_aghsfort_creature_wave_blaster_ghost"	"얼음 혼령"
		"npc_dota_creature_frost_kobold"			"서리 코볼트"
		"npc_dota_creature_lich"					"늙은 얼음 군주"
		"npc_dota_creature_dark_seer"				"타락한 현자"
		"npc_dota_undead_woods_skeleton_king"		"뼈의 왕"
		"npc_dota_creature_upheaval_urn"			"저주받은 자들의 항아리"
		"npc_dota_creature_shadow_demon"			"악마 추방술사"
		"npc_dota_creature_doom"					"악마 폭력배"
		"npc_dota_creature_necro_warrior"			"악독한 아첨꾼"
		"npc_dota_creature_drow_ranger_miniboss"	"신궁"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"해골 궁수"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"해골 전사"
		"npc_dota_creature_beastmaster_boss"		"모피 상인"
		"npc_dota_creature_beastmaster_boar"		"모피 기여자"
		"npc_dota_creature_troll_warlord_melee"		"교역소 폭력배"
		"npc_dota_creature_troll_warlord_ranged"		"교역소 폭력배"
		"npc_dota_cage"										"동물 우리"
		"npc_dota_creature_sheep_hostage"			"양"
		"npc_dota_creature_gladiator_creep"		"아마추어"
		"npc_dota_creature_skywrath_mage"		"풋내기"
		"npc_dota_creature_legion_commander"		"오성장군"
		"npc_dota_creature_shadow_shaman"			"늪지 구속자"
		"npc_dota_creature_shroomling"				"졸린 버섯"
		"npc_dota_creature_shroom_giant"			"버섯 거인"
		"npc_dota_creature_slark_peon"		"약삭빠른 슬라크"
		"npc_dota_creature_naga_siren_boss"		"요인"
		"npc_dota_creature_naga_siren_illusion"		"개막 공연"
		"npc_dota_underwater_mine"					"입으로 사과 건지기"
		"npc_dota_creature_elemental_tiny"			"원소 타이니"
		"npc_dota_creature_elemental_io"			"원소 위습"
		"npc_dota_assault_bad_melee_creep"				"돌격 근접 크립"
		"npc_dota_assault_bad_ranged_creep"				"돌격 원거리 크립"
		"npc_dota_creature_catapult"					"돌격 투석기"
		"npc_aghsfort_creature_dire_assault_captain"	"돌격 대장"
		"npc_dota_creature_tidehunter_mini"					"해변 부랑자"
		"npc_dota_creature_tidehunter_medium"					"거북이 순찰병"
		"npc_dota_creature_tidehunter_large"					"대양 안내자"
		"npc_dota_creature_kunkka_medium"					"환경보호론자"
		"npc_dota_shop_keeper"						"행상인"
		"npc_dota_boss_aghanim"						"정점의 마법사 아가님"
		"npc_dota_creature_aghanim_minion"			"조각 골렘"
		"npc_dota_boss_aghanim_crystal"				"주문 조각"
		"npc_dota_story_crystal"					"아가님의 정신 흡수"
		"npc_dota_dummy_caster"						"연속체 금고 문지기"
		"aghsfort_ursa_minor"						"작은곰자리"

		"npc_dota_creature_frostbitten_ranged"		"동상 주술사"
		"npc_dota_creature_frostbitten_melee"		"하급 웬디고"
		"npc_dota_giant_wendigo"					"거대 웬디고"
		
		"npc_dota_creature_magma_golem"				"마그마 포워드"
		"npc_dota_creature_magma_minion"			"마그마 가드"
		"npc_dota_creature_golem_tower"				"마그마 센터"
		
		"npc_dota_creature_friendly_radiant_guard"	"캐리"
		"npc_dota_creature_dire_beetle"				"딱정벌레"
		"npc_dota_creature_weaver"					"벌레 무리 생성자"
		
		"npc_dota_creature_shore_mine"				"공성 지뢰"
		"npc_dota_creature_diregull_small"			"극성갈매기"
		"npc_dota_creature_diregull"				"깡총갈매기"
		
		"npc_dota_creature_phantom_lancer"				"수학자"
		"npc_dota_creature_phantom_lancer_illusion"		"선생의 보조"
		
		"npc_dota_creature_monkey_king"				"협잡꾼"
		"npc_dota_creature_large_relict"			"잔류 사기꾼"
		"npc_dota_creature_relict"					"잔류 멍청이"
		
		"npc_dota_creature_gaoler"					"교도관 보초"
		"npc_dota_creature_meranth_guard"			"메란스 보초"
		"npc_dota_creature_meranth_prisoner"		"메란스 죄수"
		"npc_dota_creature_meranth_prisoner_1"		"죄수 메리"
		"npc_dota_creature_meranth_prisoner_2"		"죄수 테리"
		"npc_dota_creature_meranth_prisoner_3"		"죄수 셰리"
		
		"npc_dota_creature_leshrac"					"천벌의 극점 난도자"
		"npc_dota_creep_nemestice_mega_melee_dire"	"수정 돌연변이"
		
		"npc_dota_creature_snapfire"				"백발백중"
		"npc_dota_creature_batrider"				"악당 박쥐"
		
		"npc_dota_creature_year_beast"				"해괴수"
		"npc_dota_creature_earth_spirit"			"짐승 경호원"
		
		"npc_dota_creature_bonus_pig"				"주 요리"
		"npc_dota_creature_bonus_sheep"				"곁 요리"
		
		"npc_dota_creature_mars"					"시쉬케 밥"
		"npc_dota_creature_mars_soldier"			"중상모략가"
		
		"npc_dota_creature_nightstalker_miniboss"	"야영지 지도원"
		"npc_dota_creature_nightstalker_minion"		"야영지 악한"
		"npc_dota_creature_bane"					"야영지 조수"
		
		"npc_dota_creature_huge_axe"				"구덩이 집행자"
		"npc_dota_creature_naked_axe"				"구덩이 수감자"
		"npc_dota_creature_centaur_warrunner"		"구덩이 보초"

		"npc_aghsfort_creature_bomb_squad"					"폭탄 부대"
		"npc_aghsfort_creature_bomb_squad_landmine"			"폭탄 부대 폭탄"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"폭탄 부대 정지 폭탄"
		"npc_aghsfort_creature_enraged_wildwing"			"화난 새"
		"npc_aghsfort_creature_tornado_harpy"				"회오리 하피"
		"npc_aghsfort_creature_walrus_pudge"					"바다코끼리 퍼지"

		"npc_dota_boss_timbersaw"					"리즈릭"
		"npc_dota_creature_timbersaw_treant"		"꼬마 엔트"
		"npc_dota_boss_void_spirit"					"이나이의 그림자"
		"npc_dota_earth_spirit_statue"				"카올린 축구 조각상"
		"npc_dota_earth_spirit_boss"				"카올린 수호자"
		"npc_dota_boss_visage"						"좁은 미로의 감시자"
		"npc_dota_boss_visage_familiar"				"사라진 망령"
		"npc_dota_boss_visage_familiar_state"		"미로 감시자"

		"npc_dota_creature_venomancer"				"늪지 감염자"
		"npc_dota_creature_swamp_bug"				"늪지 벌레"
		"npc_dota_creature_swamp_crab"				"늪지 게"
		"npc_dota_restorative_flower"				"진정의 습지대 꽃"
		"npc_dota_restorative_flower_creature"		"진정의 습지대 꽃"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"늪지대 질병"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 감소"

		"npc_dota_aghsfort_arc_warden_boss"					"망령 감시자"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"하급 자아"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"불꽃 망령 사냥꾼"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"불꽃 망령 사냥꾼"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"사냥하는 불꽃 망령에 의해 무효화, 침묵, 무장해제 됨"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"복제됨"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"단순한 복제지만, 그래도 상당히 위험합니다."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"자기장"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"자기장 외부로부터의 공격을 전체적으로 회피"

		"npc_dota_creature_amoeba_boss"				"거대 아메바"
		"npc_dota_creature_amoeba_large"			"대형 아메바"
		"npc_dota_creature_amoeba_medium"			"중형 아메바"
		"npc_dota_creature_amoeba_small"			"소형 아메바"
		"npc_dota_creature_amoeba_baby"				"새끼 아메바"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"아메바 먹물"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"아메바 먹물의 중첩당 점점 더 둔화함"

		"npc_dota_creature_acid_blob"				"산성 방울"
		"npc_dota_creature_dungeon_bat"				"동굴 박쥐"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"산성 방울 둔화"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"산성 폭발로 속도 감소함"

		"npc_dota_creature_aziyog_underlord"		"지하군주"
		"npc_dota_creature_aziyog_warrior"			"전사"
		"npc_dota_unit_aziyog_underlord_portal"		"어둠 차원문"

		"npc_dota_creature_bonus_pudge"				"어부 샘"

		"npc_dota_creature_bonus_hoodwink"			"축제광"
		"npc_dota_creature_bonus_balloon"			"풍선 상인"
		"npc_dota_creature_bonus_balloon_mine"		"풍선 쥐"

		"npc_dota_rescue_penguin"					"펭친"

		"npc_dota_creature_dragon_knight_egg_smasher"	"용 학살자"
		"npc_dota_creature_omniknight_egg_smasher" 		"용 둥지 소탕자"
		"npc_dota_creature_dragon_egg"					"무력한 용 알"

		"npc_dota_aghsfort_watch_tower_option_1"	"출구 선택"
		"npc_dota_aghsfort_watch_tower_option_2"	"출구 선택"

		"DOTA_Tooltip_Ability_item_health_potion"				"체력 물약"
		"DOTA_Tooltip_Ability_item_mana_potion"					"마나 물약"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"돈주머니"
		"DOTA_Tooltip_Ability_item_life_rune"					"생명 룬"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"생명력 +1을 부여하고 죽고 나서 10초 후에 부활하게 합니다."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"작은 홀 조각"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"소모하면 하급 능력 강화 3개를 선택하여 부여할 수 있습니다."
		"DOTA_Tooltip_ability_item_tombstone"								"팀원 되살리기"

		"DOTA_Tooltip_Ability_item_naginata"					"대법사의 치도"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"대법사의 치도 조합법"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>지속 효과: 전조</h1>공격마다 %bonus_chance%%% 확률로 모든 쿨다운이 %cooldown_reduction_percent%%% 감소합니다."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"위대한 마법사가 사용했던 칼날 지팡이 입니다."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"아군이 여기에 쓰러져 있다!"
		"Aghanim_FoundChestItem"											"{s:player_name} 님이{s:locstring_value}}|이|가| 담긴 보물을 발견했습니다"
		"Aghanim_FoundChestGold"											"{s:player_name} 님이 <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>|이|가| 담긴 보물을 발견했습니다!"
		"Aghanim_FoundChestTrap"											"{s:player_name} 님이<font color='#ffd825'>{s:locstring_value}</font>}|이|가| 담긴 보물을 발견했습니다!"
		"Aghanim_FoundLifeRune"												"{s:player_name} 님이 {s:locstring_value}|을|를| 발견했습니다!"												
		"Aghanim_FoundItem"													"{s:player_name} 님이 새 아이템 <font color='#4ae0bf'>{s:locstring_value}</font>}|을|를| 발견했습니다!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} 님이 새 소모품 <font color='#0CF1F1'>{s:locstring_value}</font>}|을|를| 발견했습니다!"
		"Aghanim_KilledByCreature"											"{s:player_name} 님이 {s:locstring_value}에 의해 죽음"
		"Aghanim_BattlePointsFound"											"{s:player_name} 님이 팀을 위해 전투 점수 {d:int_value}점을 발견했습니다!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} 님이 팀을 위해 비전 조각 {d:int_value}개를 발견했습니다!"
		"Aghanim_QuestStarFound"											"팀에서 <font color='#4ae0bf'>주간 퀘스트 별</font>을 발견했습니다!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} 님이 다른 영웅들이 오기 전에 아가님에게 말을 걸려 했습니다. 모두 올 때까지 기다려 주세요!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} 님이 함정의 방을 완료하고 <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>|을|를| 획득했습니다."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} 님이 죽지 않고 함정의 방을 완료하고 <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>|을|를| 획득했습니다. 멋지군요."
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} 님이 함정의 방을 완벽하게 완료하고 <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>|을|를| 획득했습니다. 굉장하네요!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>시전 기술: 재생</h1>충전 1회를 소모하여 %restore_time%초에 걸쳐 최대 체력 %health_restore_pct%%%와 최대 마나 %mana_restore_pct%%%를 회복합니다.  접전 종료 시 충전 수 1회가 회복됩니다."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"최대 충전 수:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>시전 기술: 사라지기</h1> 자신 또는 아군 영웅이 가만히 있는 동안 투명화 상태가 됩니다. <br><br>%fade_time%초에 걸쳐 투명화하며, 움직이는 즉시 모습이 드러납니다. 범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"최대 투명화 진입 시간:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>지속 효과: 블라드미르의 오라</h1>근처에 있는 아군에게 <font color='#F40000'>%lifesteal_aura%%%</font> 흡혈, %damage_aura%%% 보너스 피해, %mana_regen_aura% 마나 재생을 부여합니다. <br><br>반경: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"죽은 흡혈귀의 원한이 씌어 섬뜩하기 그지없는 가면입니다."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"블라드미르의 오라"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"흡혈 <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>, 마나 재생 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%, 방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 획득"

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>시전 기술: 부정한 분노</h1>%unholy_duration%초 동안 흡혈 비율이 <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font>로 증가합니다.\n<h1>지속 효과: 흡혈</h1> 가한 피해의 <font color='#F40000'>%lifesteal_percent%%%</font>만큼 공격자를 치유합니다."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"영혼을 바친 대가로 막강한 힘을 줍니다."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+상태 저항력"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"부정한 분노"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"흡혈 효과 <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> 증가"

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"장화의 이동 속도 증가 효과는 서로 중첩되지 않습니다."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"장화의 이동 속도 증가 효과는 서로 중첩되지 않습니다."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"타락"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 손실"

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"작은 닭"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"금화가 가득 채워져 있습니다."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"능력 잠김"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"능력 잠김"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"아가님이 능력을 잠가버렸습니다. 파편을 파괴하고 능력을 되찾으세요!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"수정의 한기"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"모든 치유, 재생, 흡혈 효과가 %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%% 감소"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"영구 연소"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"주위 적을 불태웁니다."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"초당 피해:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"반경:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"고급 치유 물약"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>사용: 물약</h1> 대상에게 %buff_duration%초 동안 %hp_per_tick%의 체력 재생 효과를 부여합니다.<br><br>유닛이 적 영웅이나 로샨의 공격을 받으면 효과가 중단됩니다.<br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"깊은 상처도 빠르게 치료하는 마법의 물약입니다."

		"DOTA_Tooltip_modifier_item_greater_salve"				"고급 치유 물약"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"체력 재생 중"

		"DOTA_Tooltip_Ability_item_greater_clarity"				"고급 맑은 물약"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>사용: 보충</h1> %buff_duration%초 동안 대상에게 %mana_per_tick%의 마나 재생력을 부여합니다.<br><br>범위: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"명상에 도움을 주는 맑고 깨끗한 물입니다."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"고급 맑은 물약"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"마나 재생 중"

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"더블 대미지 물약"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"%buff_duration%초 동안 더블 대미지 효과를 부여합니다."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"더블 대미지 물약"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"더블 대미지 효과를 보유"

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"주문 증폭 물약"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"%buff_duration%초 동안 보너스 주문 피해 %spell_amp_bonus_pct%%%를 부여합니다."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"주문 증폭 물약"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"보너스 주문 증폭 100을 보유"

		"DOTA_Tooltip_Ability_item_evasion_potion"				"회피 물약"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"%buff_duration%초 동안 보너스 회피 %evasion_bonus_pct%%%를 부여합니다."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"회피 물약"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"보너스 회피 100을 보유"

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"더 큰 지식의 고서"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"모든 아군 영웅에게 다음 레벨이 되는 데 필요한 총 경험치의 절반을 부여합니다."

		"DOTA_Tooltip_Ability_item_purification_potion"				"정화 물약"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>사용: 상급 정화</h1>즉시 %heal% 만큼의 체력을 치유하고 주위의 적에게 %heal%의 피해를 줍니다."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"치유/피해:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"피해 반경:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"재해 물약"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>사용: 상급 재해</h1>바닥을 내려쳐 사방으로 뻗어나오는 촉수를 불러냅니다. 주위 적 유닛에게 피해를 주고 기절시킵니다."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"투명 유닛을 타격합니다."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"재해의 촉수는 %speed%의 속도로 뻗어나갑니다."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"반경:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"지속시간:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"용 물약"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>사용: 고룡 형상</h1>용으로 변신해 부식의 숨결과 범위 피해/둔화 능력을 얻고 마법 저항력이 증가합니다."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"지속시간:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"보너스 이동 속도:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"보너스 공격 범위:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"보너스 피해:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"마법 저항력:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"범위 반경:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"범위 피해 비율:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"비전술사 물약"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>사용: 향상된 신비술</h1>능력의 쿨다운과 마나 소모가 감소합니다."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"지속시간:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%쿨다운 감소:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%마나 소모 감소:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"비전술사 물약"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"능력 쿨다운과 마나 소모 감소"

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"지진파 공명 물약"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>사용: 상급 지진파 공명</h1>땅속으로 충격파를 보내 적 유닛에게 피해를 줍니다. 충격파에 맞은 적은 공명을 일으키며 주변 유닛에게 피해를 전달합니다. 영웅 본체는 공명을 두 번 일으킵니다."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"공명 피해:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"반경:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"최초 피해:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"급류 반사"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>사용: <font color='#FBD600'>영구 효과를 부여합니다.</font></h1> 공격을 받으면, 짧은 지연시간 후 %proc_chance%%% 확률로 솟구치는 급류를 소환해 적 유닛을 하늘로 날려 보냅니다. 급류에 휘말린 대상은 기절하고, 피해를 받으며, 둔화합니다."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%발동 확률:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"급류 피해:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"기절 지속시간:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"급류 반사"
