"lang"
{
	"Language"		"czech"
		"npc_dota_creature_rock_golem_c"			"Fragment kamenného golema"
		"npc_dota_creature_aghsfort_luna_mini"				"Malá Měsíční jezdkyně"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_alchemist"				"Alchymistr"
		"npc_dota_creature_broodmother"				"Silkmire Spitter"
		"npc_dota_creature_huge_broodmother"		"Monstrous Glutton"
		"npc_dota_creature_newborn_spider"			"Silkmire Swarmer"
		"npc_dota_creature_broodmother_baby"		"Tiny Spiderling"
		"npc_dota_creature_broodmother_baby_b"		"Small Spiderling"
		"npc_dota_creature_broodmother_baby_c"		"Spiderling"
		"npc_dota_creature_broodmother_baby_d"		"Furry Spiderling"
		"npc_dota_creature_kidnap_spider"			"Silkmire Marauder"
		"npc_dota_creature_lina"					"Inflamed Sorceress"
		"npc_dota_creature_puck"					"Reverie"
		"npc_dota_creature_wolf"					"Red Wolf"
		"npc_dota_creature_large_elder_titan"		"World Ender"
		"npc_dota_creature_spectre"					"Soul Ascendant"
		"npc_dota_creature_dragon_knight"			"Frostbitten Lord"
		"npc_dota_creature_underlord"				"Obsidian Devil"
		"npc_dota_creature_pudge_miniboss"			"Řezník"
		"npc_dota_creature_pudge_miniboss_minion"	"Mrtvola"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Morty"
		"npc_dota_sled_penguin"						"Tučňák"
		"npc_dota_creature_bonus_chicken"			"Slepice"
		"npc_dota_creature_bonus_greevil"			"Hamižný greevil"
		"npc_dota_breathe_fire_trap"				"Dech Rha"
		"npc_dota_arrow_trap"						"Zlý Amor"
		"npc_dota_spike_trap_ward"					"Nášlapné ostny"
		"npc_dota_vase"								"Starobylá váza"
		"npc_dota_crate"							"Dřevěná bedna"
		"npc_treasure_chest"						"Truhla"
		"npc_dota_explosive_barrel"					"Výbušný barel"
		"npc_aghsfort_dark_portal"					"Aghanimův portál"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Roshling"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Bonemeal Seer"
		"npc_dota_creature_phoenix"					"Sluneční peruť"
		"npc_dota_creature_ember_spirit"			"Sluneční válečník"
		"npc_dota_creature_bandit"					"Sabaku Thief"
		"npc_dota_creature_bandit_archer"			"Sabaku Archer"
		"npc_dota_creature_bandit_captain"			"Sabaku Captain"
		"npc_dota_pendulum_trap"					"Kyvadlo"
		"npc_dota_creature_wave_blaster"			"Sonický netopýr"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Duše ledu"
		"npc_dota_creature_frost_kobold"			"Ledový Kobold"
		"npc_dota_creature_lich"					"Old Ice Lord"
		"npc_dota_creature_dark_seer"				"Corrupted Seer"
		"npc_dota_undead_woods_skeleton_king"		"King of the Bones"
		"npc_dota_creature_upheaval_urn"			"Urna prokletých"
		"npc_dota_creature_shadow_demon"			"Demonic Banisher"
		"npc_dota_creature_doom"					"Demon Brute"
		"npc_dota_creature_necro_warrior"			"Infernal Lickspittle"
		"npc_dota_creature_drow_ranger_miniboss"	"Ostrostřelkyně"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Kostěný lučištník"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Kostěný válečník"
		"npc_dota_creature_beastmaster_boss"		"Fur Trader"
		"npc_dota_creature_beastmaster_boar"		"Fur Contributor"
		"npc_dota_creature_troll_warlord_melee"		"Trading Post Brute"
		"npc_dota_creature_troll_warlord_ranged"		"Trading Post Brute"
		"npc_dota_cage"										"Zvířecí klec"
		"npc_dota_creature_sheep_hostage"			"Ovce"
		"npc_dota_creature_gladiator_creep"		"Amateur"
		"npc_dota_creature_skywrath_mage"		"Rookie"
		"npc_dota_creature_legion_commander"		"All Star"
		"npc_dota_creature_shadow_shaman"			"Močálový poutač"
		"npc_dota_creature_shroomling"				"Ospalá houba"
		"npc_dota_creature_shroom_giant"			"Houbový obr"
		"npc_dota_creature_slark_peon"		"Slippery Slark"
		"npc_dota_creature_naga_siren_boss"		"Headliner"
		"npc_dota_creature_naga_siren_illusion"		"Opening Act"
		"npc_dota_underwater_mine"					"Podvodní mina"
		"npc_dota_creature_elemental_tiny"			"Elemental Tiny"
		"npc_dota_creature_elemental_io"			"Elemental Wisp"
		"npc_dota_assault_bad_melee_creep"				"Dobývací pěšák"
		"npc_dota_assault_bad_ranged_creep"				"Dobývací střelec"
		"npc_dota_creature_catapult"					"Dobývací katapult"
		"npc_aghsfort_creature_dire_assault_captain"	"Kapitán skvadry"
		"npc_dota_creature_tidehunter_mini"					"Beach Comber"
		"npc_dota_creature_tidehunter_medium"					"Turtle Patrol"
		"npc_dota_creature_tidehunter_large"					"Ocean Guide"
		"npc_dota_creature_kunkka_medium"					"Conservationist"
		"npc_dota_shop_keeper"						"Podomní obchodník"
		"npc_dota_boss_aghanim"						"Vrcholný mág Aghanim"
		"npc_dota_creature_aghanim_minion"			"Shard Golem"
		"npc_dota_boss_aghanim_crystal"				"Spell Shard"
		"npc_dota_story_crystal"					"Aghanimův myšlenkový krystal"
		"npc_dota_dummy_caster"						"Správce Krypty kontinua"
		"aghsfort_ursa_minor"						"Ursa a spol."

		"npc_dota_creature_frostbitten_ranged"		"Mrazivý šaman"
		"npc_dota_creature_frostbitten_melee"		"Malé Wendigo"
		"npc_dota_giant_wendigo"					"Obří Wendigo"
		
		"npc_dota_creature_magma_golem"				"Lávový golem"
		"npc_dota_creature_magma_minion"			"Lávový bojovník"
		"npc_dota_creature_golem_tower"				"Lávová věž"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Brouk"
		"npc_dota_creature_weaver"					"Otec roje"
		
		"npc_dota_creature_shore_mine"				"Plovoucí mina"
		"npc_dota_creature_diregull_small"			"Malý prokletý racek"
		"npc_dota_creature_diregull"				"Velký prokletý racek"
		
		"npc_dota_creature_phantom_lancer"				"Matematik"
		"npc_dota_creature_phantom_lancer_illusion"		"Asistent učitele"
		
		"npc_dota_creature_monkey_king"				"Švindlíř"
		"npc_dota_creature_large_relict"			"Velký chybějící článek"
		"npc_dota_creature_relict"					"Malý chybějící článek"
		
		"npc_dota_creature_gaoler"					"Žalářník"
		"npc_dota_creature_meranth_guard"			"Meranthský hlídač"
		"npc_dota_creature_meranth_prisoner"		"Meranthský vězeň"
		"npc_dota_creature_meranth_prisoner_1"		"Vězenkyně Mary"
		"npc_dota_creature_meranth_prisoner_2"		"Vězenkyně Terry"
		"npc_dota_creature_meranth_prisoner_3"		"Vězenkyně Sherri"
		
		"npc_dota_creature_leshrac"					"Mstovratový nájezdník"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Krystalický mutant"
		
		"npc_dota_creature_snapfire"				"Ozbrojená stařenka"
		"npc_dota_creature_batrider"				"Bandita"
		
		"npc_dota_creature_year_beast"				"Novoroční bestie"
		"npc_dota_creature_earth_spirit"			"Ochránce bestie"
		
		"npc_dota_creature_bonus_pig"				"Hlavní chod"
		"npc_dota_creature_bonus_sheep"				"Dezert"
		
		"npc_dota_creature_mars"					"Pán arény"
		"npc_dota_creature_mars_soldier"			"Popichovač"
		
		"npc_dota_creature_nightstalker_miniboss"	"Táborový vedoucí"
		"npc_dota_creature_nightstalker_minion"		"Táborový tyran"
		"npc_dota_creature_bane"					"Táborový asistent"
		
		"npc_dota_creature_huge_axe"				"Kat"
		"npc_dota_creature_naked_axe"				"Vězeň"
		"npc_dota_creature_centaur_warrunner"		"Hlídač"

		"npc_aghsfort_creature_bomb_squad"					"Výbušná četa"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Výbušná četa (Proximity Mine)"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Výbušná četa (Stasis Trap)"
		"npc_aghsfort_creature_enraged_wildwing"			"Naštvaný pták"
		"npc_aghsfort_creature_tornado_harpy"				"Tornádová harpyje"
		"npc_aghsfort_creature_walrus_pudge"					"Mroží Pudge"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Malý ent"
		"npc_dota_boss_void_spirit"					"Inaiův stín"
		"npc_dota_earth_spirit_statue"				"Kaolin Soccer Statue"
		"npc_dota_earth_spirit_boss"				"Kaolin Guardian"
		"npc_dota_boss_visage"						"Warden of the Narrow Maze"
		"npc_dota_boss_visage_familiar"				"Lost Revenant"
		"npc_dota_boss_visage_familiar_state"		"Maze Watcher"

		"npc_dota_creature_venomancer"				"Znečišťovatel"
		"npc_dota_creature_swamp_bug"				"Močálový brouk"
		"npc_dota_creature_swamp_crab"				"Močálový krab"
		"npc_dota_restorative_flower"				"Léčivý květ"
		"npc_dota_restorative_flower_creature"		"Léčivý květ"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Močálová nemoc"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"npc_dota_aghsfort_arc_warden_boss"					"Přízračný strážce"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Klon Přízračného strážce"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Přízrak Přízračného strážce"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Přízrak Přízračného strážce"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Pronásleduje tě přízrak a jsi umlčen, utišen a odzbrojen."
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Cloned"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"Pouhá kopie, přesto velmi nebezpečná."

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Jednotky uvnitř se plně uhýbají útokům zvenčí."

		"npc_dota_creature_amoeba_boss"				"Obří ameboid"
		"npc_dota_creature_amoeba_large"			"Velký ameboid"
		"npc_dota_creature_amoeba_medium"			"Střední ameboid"
		"npc_dota_creature_amoeba_small"			"Malý ameboid"
		"npc_dota_creature_amoeba_baby"				"Amoeboidě"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Inkoust ameboida"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Každé sečtení inkoustu navyšuje zpomalení."

		"npc_dota_creature_acid_blob"				"Kyselinový blob"
		"npc_dota_creature_dungeon_bat"				"Podzemní netopýr"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Kyselinový blob – zpomalení"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Rychlost je snížena vlivem exploze kyseliny."

		"npc_dota_creature_aziyog_underlord"		"Vládce podzemí"
		"npc_dota_creature_aziyog_warrior"			"Válečník"
		"npc_dota_unit_aziyog_underlord_portal"		"Temný portál"

		"npc_dota_creature_bonus_pudge"				"Rybář Sam"

		"npc_dota_creature_bonus_hoodwink"			"Návštěvnice karnevalu"
		"npc_dota_creature_bonus_balloon"			"Balónek"
		"npc_dota_creature_bonus_balloon_mine"		"Krysí balónek"

		"npc_dota_rescue_penguin"					"Tučňáčí vězeň"

		"npc_dota_creature_dragon_knight_egg_smasher"	"Lovec draků"
		"npc_dota_creature_omniknight_egg_smasher" 		"Anti-dračí paladin"
		"npc_dota_creature_dragon_egg"					"Bezbranné dračí vejce"

		"npc_dota_aghsfort_watch_tower_option_1"	"Rozcestníkový sloup"
		"npc_dota_aghsfort_watch_tower_option_2"	"Rozcestníkový sloup"

		"DOTA_Tooltip_Ability_item_health_potion"				"Lektvar zdraví"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Lektvar many"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Měšec zlaťáků"
		"DOTA_Tooltip_Ability_item_life_rune"					"Runa života"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Přidává 1 život navíc. Dokud máš životy, 10 sekund po smrti znovu oživneš."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Malý úlomek žezla"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Po zkonzumování ti dá na výběr mezi 3 malými vylepšeními."
		"DOTA_Tooltip_ability_item_tombstone"								"Oživit spoluhráče"

		"DOTA_Tooltip_Ability_item_naginata"					"Archmage's Naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"Recept: Archmage's Naginata"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>Pasivní: Omen</h1> Přidává každému útoku %bonus_chance%%% šanci snížit všechny cooldowny o %cooldown_reduction_percent%%%."
		"DOTA_Tooltip_ability_item_naginata_Lore"				"Hůl s čepelí, která patřila věhlasnému mágovi."
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"Tady leží padlý spoluhráč."
		"Aghanim_FoundChestItem"											"{s:player_name} našel truhlu obsahující: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} našel truhlu obsahující: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} našel truhlu obsahující: <font color='#ffd825'>{s:locstring_value}</font>"
		"Aghanim_FoundLifeRune"												"{s:player_name} našel: {s:locstring_value}"												
		"Aghanim_FoundItem"													"{s:player_name} našel nový předmět: <font color='#4ae0bf'>{s:locstring_value}</font>"
		"Aghanim_FoundConsumableItem"										"{s:player_name} našel konzumovatelný předmět: <font color='#0CF1F1'>{s:locstring_value}</font>"
		"Aghanim_KilledByCreature"											"{s:player_name} byl zabit: {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} našel pro svůj tým {d:int_value} bodů Deníku"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} našel pro svůj tým {d:int_value} magických fragmentů"
		"Aghanim_QuestStarFound"											"Tvůj tým našel <font color='#4ae0bf'>hvězdu týdenních úkolů</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} se pokusil konverzovat s Aghanimem, ještě než dorazili ostatní hrdinové. To není slušné!"

		"Aghanim_PlayerTrapRoomComplete"									"{s:player_name} překonal všechny pasti a odnáší si <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
		"Aghanim_PlayerTrapRoomComplete_NoDeath"							"{s:player_name} překonal všechny pasti, aniž by zemřel, a odnáší si <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>. Dobrá práce!"
		"Aghanim_PlayerTrapRoomComplete_Perfect"							"{s:player_name} překonal všechny pasti bez jediné chybičky a odnáší si <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>. Výtečně!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Aktivní: Regenerate</h1> Spotřebuje nabití pro obnovení %health_restore_pct%%% z max. zdraví a %mana_restore_pct%%% z max. many za %restore_time% sekundy. Po dokončení výzvy je vždy obnoveno jedno nabití."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MAX. POČET NABITÍ:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Aktivní: Fade</h1> Zajistí tobě nebo vybranému spojeneckému hrdinovi neviditelnost, která je přerušena pohybem.<br><br>Má %fade_time% sekundy dlouhou prodlevu zmizení. DOSAH: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"MAX. PRODLEVA ZMIZENÍ:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Pasivní: Vladmir's Aura</h1> Poskytuje spojencům poblíž <font color='#F40000'>%lifesteal_aura%%%</font> lifesteal, %damage_aura%%% bodů k poškození a %mana_regen_aura% body k regeneraci many.<br><br>ROZSAH: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Tajuplná maska prokletá zlomyslností padlého upíra."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Získává <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> k lifestealu, %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% body k regeneraci many a %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů k brnění."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Aktivní: Unholy Rage</h1> Zvyší lifesteal o <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> po dobu %unholy_duration% sekund. \n<h1>Pasivní: Lifesteal</h1> Léčí útočníka <font color='#F40000'>%lifesteal_percent%%%</font> z uděleného poškození."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Nepředstavitelná síla za cenu tvé duše."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Odolnost vůči změně stavu"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal je zvýšen o <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"Bonusy k rychlosti pohybu z více párů bot se nesčítají."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"Bonusy k rychlosti pohybu z více párů bot se nesčítají."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Ztrácí %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů z brnění."

		"DOTA_Tooltip_modifier_bonus_chicken_small"				"Small Chicken"
		"DOTA_Tooltip_modifier_bonus_chicken_small_Description"	"Nějakým kouzlem je plná zlatých mincí."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Uzamčená schopnost"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim uzamknul tvoji schopnost – znič úlomek a získej ji zpět!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Uzamčená schopnost"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim uzamknul tvoji schopnost – znič úlomek a získej ji zpět!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Uzamčená schopnost"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim uzamknul tvoji schopnost – znič úlomek a získej ji zpět!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Uzamčená schopnost"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim uzamknul tvoji schopnost – znič úlomek a získej ji zpět!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Uzamčená schopnost"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim uzamknul tvoji schopnost – znič úlomek a získej ji zpět!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Veškeré léčení, regenerace a lifesteal jsou sníženy o %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			""
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Pálí všechny okolní nepřátelské jednotky."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"POŠKOZENÍ ZA SEKUNDU:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"ROZSAH:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Použití: Salve</h1> Poskytne cíli %hp_per_tick% bodů k regeneraci zdraví po dobu %buff_duration% sekund.<br><br>Efekt je zrušen, pokud na uživatele zaútočí nepřátelský hrdina nebo Roshan.<br><br>DOSAH: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"Kouzelný lektvar, který rychle zahojí i ta nejhlubší zranění."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Jednotce je obnovováno zdraví."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Použití: Replenish</h1> Poskytne cíli %mana_per_tick% bodů k regeneraci many po dobu %buff_duration% sekund.<br><br>DOSAH: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Čistá voda, která vylepšuje meditační schopnosti."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Jednotce je obnovována mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Poskytuje na %buff_duration% sekund dvojnásobné poškození."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Jednotka udílí dvojnásobné poškození."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Poskytuje na %buff_duration% sekund %spell_amp_bonus_pct%%% bonus k poškození schopností."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"Jednotka získává 100% bonus k poškození schopností."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Poskytuje na %buff_duration% sekund %evasion_bonus_pct%%% bonus k uhýbání."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Jednotka získává 100% bonus k uhýbání."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Poskytne všem spojeneckým hrdinům polovinu z celkových zkušeností potřebných pro dosažení další úrovně."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Purification Potion"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Použití: Greater Purification</h1> Okamžitě ti vyléčí %heal% bodů zdraví a také udělí %heal% bodů poškození nepřátelům poblíž."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"LÉČENÍ/POŠKOZENÍ:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"ROZSAH POŠKOZENÍ:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Ravage Potion"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Použití: Greater Ravage</h1> Přinutí tě praštit do země, což způsobí, že všude kolem ze země vyrazí obrovská chapadla udělující poškození a omračující všechny nepřátelské jednotky v rozsahu."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Zasáhne i neviditelné jednotky."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Vlny se od středu pohybují rychlostí %speed% bodů."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"ROZSAH:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"TRVÁNÍ:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Dragon Potion"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Použití: Elder Dragon Form</h1> Přemění tě na draka, což ti přidá schopnost Corrosive Breath, tvoje útoky začnou udělovat plošné poškození a zpomalení a také získáš bonus k odolnosti vůči magii."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"TRVÁNÍ:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS K RYCHLOSTI POHYBU:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS K DOSAHU ÚTOKU:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS K POŠKOZENÍ:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"BONUS K ODOLNOSTI VŮČI MAGII:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"			"ROZSAH POŠKOZENÍ:"
		"DOTA_Tooltip_ability_item_dragon_potion_splash_damage_percent"	"PROCENTO PLOŠNÉHO POŠKOZENÍ:"

		"DOTA_Tooltip_ability_item_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_ability_item_arcanist_potion_Description"			"<h1>Použití: Enhanced Arcanery</h1> Redukuje cooldowny schopností a jejich spotřeby many."
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"TRVÁNÍ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_cooldown_reduction_pct"	"%REDUKCE COOLDOWNŮ:"
		"DOTA_Tooltip_ability_item_arcanist_potion_manacost_reduction_pct"	"%REDUKCE SPOTŘEBY MANY:"

		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion"						"Arcanist Potion"
		"DOTA_Tooltip_modifier_aghsfort_arcanist_potion_Description"			"Redukuje cooldowny schopností a jejich spotřeby many."

		"DOTA_Tooltip_Ability_item_echo_slam_potion"							"Echo Slam Potion"
		"DOTA_Tooltip_Ability_item_echo_slam_potion_Description"				"<h1>Použití: Greater Echo Slam</h1> Skrze zemi se začnou šířit nárazové vlny udělující poškození nepřátelům. Každý zásah nepřátelské jednotky vyvolá v jejím okolí ozvěnu, která rozšíří poškození na další jednotky. Skuteční hrdinové vyvolají dvě ozvěny."
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_echo_damage"		"POŠKOZENÍ OZVĚNY:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"ROZSAH:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_initial_damage"	"POČÁTEČNÍ POŠKOZENÍ:"

		"DOTA_Tooltip_Ability_item_torrent_effect_potion"						"Torrent Reflex"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Použití: <font color='#FBD600'>Permanentní efekt</font></h1> Když je na tebe zaútočeno, máš %proc_chance%%% vyvolat gejzír vody, který po krátké prodlevě vymrští nepřátele do vzduchu, omráčí je, zpomalí je a udělí jim poškození."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%ŠANCE NA SPUŠTĚNÍ:"
