maps/backgrounds/hero_showcase_sylph.vmap_c CRC:00001bc098 size:55184
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b57_mesh_base.vmdl_c CRC:004aedfe27 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b57_mesh_base.vmesh_c CRC:003d1920c0 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b58_mesh_base.vmdl_c CRC:00fa487a35 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b58_mesh_base.vmesh_c CRC:006332eeb9 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b59_mesh_base.vmdl_c CRC:00bdb27472 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b59_mesh_base.vmesh_c CRC:00995c74ca size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b5_mesh_base.vmdl_c CRC:002df7c482 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b5_mesh_base.vmesh_c CRC:009841c56b size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b602_mesh_nocollapse0.vmdl_c CRC:0008c90d54 size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b602_mesh_nocollapse0.vmesh_c CRC:00b2c25134 size:1635
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b60_mesh_base.vmdl_c CRC:0031c72a37 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b60_mesh_base.vmesh_c CRC:000ef78dd0 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b61_mesh_base.vmdl_c CRC:009de88851 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b61_mesh_base.vmesh_c CRC:00e43f26cb size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b62_mesh_base.vmdl_c CRC:003e529de4 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b62_mesh_base.vmesh_c CRC:009c9ac47d size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b63_mesh_base.vmdl_c CRC:0020da8f1b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b63_mesh_base.vmesh_c CRC:008b101e25 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b64_mesh_base.vmdl_c CRC:00e46fe760 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b64_mesh_base.vmesh_c CRC:008ad924ec size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b65_mesh_base.vmdl_c CRC:00d37b18dd size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b65_mesh_base.vmesh_c CRC:00fec245ff size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b66_mesh_base.vmdl_c CRC:006dd950d5 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b66_mesh_base.vmesh_c CRC:0028acba89 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b67_mesh_base.vmdl_c CRC:00371a6db0 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b67_mesh_base.vmesh_c CRC:00e654ef46 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b68_mesh_base.vmdl_c CRC:00e93b608d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b68_mesh_base.vmesh_c CRC:0074d52155 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b69_mesh_base.vmdl_c CRC:00f8867144 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b69_mesh_base.vmesh_c CRC:00896b4c9b size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b6_mesh_base.vmdl_c CRC:0011dca76e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b6_mesh_base.vmesh_c CRC:00c9b1f10e size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b70_mesh_base.vmdl_c CRC:004b4e7f3a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b70_mesh_base.vmesh_c CRC:00f08bf642 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b71_mesh_base.vmdl_c CRC:00039c2210 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b71_mesh_base.vmesh_c CRC:00f6c48d96 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b72_mesh_base.vmdl_c CRC:00245cb0a3 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b72_mesh_base.vmesh_c CRC:00521e4fd2 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b73_mesh_base.vmdl_c CRC:00a5acd70b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b73_mesh_base.vmesh_c CRC:00c4c9165c size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b74_mesh_base.vmdl_c CRC:002295927c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b74_mesh_base.vmesh_c CRC:009ae2d825 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b75_mesh_base.vmdl_c CRC:009d6b5ebe size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b75_mesh_base.vmesh_c CRC:00608c4256 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b76_mesh_base.vmdl_c CRC:0008ec788e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b76_mesh_base.vmesh_c CRC:00f406d4c6 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b77_mesh_base.vmdl_c CRC:00bbfddf17 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b77_mesh_base.vmesh_c CRC:004234078a size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b78_mesh_base.vmdl_c CRC:00024677c2 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b78_mesh_base.vmesh_c CRC:00654af2e1 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b79_mesh_base.vmdl_c CRC:00f714a29c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b79_mesh_base.vmesh_c CRC:0072c028b9 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b7_mesh_base.vmdl_c CRC:002304d219 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b7_mesh_base.vmesh_c CRC:0015766d10 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b80_mesh_base.vmdl_c CRC:007826212b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b80_mesh_base.vmesh_c CRC:005e8282a0 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b81_mesh_base.vmdl_c CRC:00efa03fd1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b81_mesh_base.vmesh_c CRC:002a99e3b3 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b82_mesh_base.vmdl_c CRC:0059c1c679 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b82_mesh_base.vmesh_c CRC:00fcf71cc5 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b83_mesh_base.vmdl_c CRC:00bf7519ac size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b83_mesh_base.vmesh_c CRC:0033d18edf size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b84_mesh_base.vmdl_c CRC:00a5421f6f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b84_mesh_base.vmesh_c CRC:009ffacfc5 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b85_mesh_base.vmdl_c CRC:00dba1007f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b85_mesh_base.vmesh_c CRC:00dceb4d97 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b86_mesh_base.vmdl_c CRC:00ab078308 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b86_mesh_base.vmesh_c CRC:00ee0f31d3 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b87_mesh_base.vmdl_c CRC:0003c6dd08 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b87_mesh_base.vmesh_c CRC:00313b1624 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b88_mesh_base.vmdl_c CRC:00f8b30540 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b88_mesh_base.vmesh_c CRC:00723600b4 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b89_mesh_base.vmdl_c CRC:00dbc8ed98 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b89_mesh_base.vmesh_c CRC:0003368dee size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b8_mesh_base.vmdl_c CRC:002347c06c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b8_mesh_base.vmesh_c CRC:00228b681e size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b90_mesh_base.vmdl_c CRC:002299a543 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b90_mesh_base.vmesh_c CRC:005d1d4397 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b91_mesh_base.vmdl_c CRC:00c50d4c02 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b91_mesh_base.vmesh_c CRC:00b53ea1dd size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b92_mesh_base.vmdl_c CRC:00551a2e1e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b92_mesh_base.vmesh_c CRC:0030d820fe size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b93_mesh_base.vmdl_c CRC:00a242b660 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b93_mesh_base.vmesh_c CRC:0085cb9c38 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b94_mesh_base.vmdl_c CRC:00a1091d70 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b94_mesh_base.vmesh_c CRC:00a2b56953 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b95_mesh_base.vmdl_c CRC:005af58cca size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b95_mesh_base.vmesh_c CRC:00b53fb30b size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b96_mesh_base.vmdl_c CRC:00bbb35137 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b96_mesh_base.vmesh_c CRC:008a9637bc size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b97_mesh_base.vmdl_c CRC:008aa3f2f0 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b97_mesh_base.vmesh_c CRC:00fe8d56af size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b98_mesh_base.vmdl_c CRC:002039792c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b98_mesh_base.vmesh_c CRC:0028e3a9d9 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b99_mesh_base.vmdl_c CRC:004a61a70a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b99_mesh_base.vmesh_c CRC:00e7c53bc3 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b9_mesh_base.vmdl_c CRC:00920f63cb size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b9_mesh_base.vmesh_c CRC:00277bf6da size:15126
