"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"Yetenek: Fiery Soul - Daha Hızlı Saldırı ve Hareket"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"Fiery Soul, Lina ne zaman bir büyü yapsa kendisinin hareket ve saldırı hızını kısa bir süreliğine artırır.\n\nHer savaşa girdiğinizde saldırı hızınınızı artırmak için öncelikle Light Strike Array ve Dragon Slave kombolarını kullanın."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"Yetenek: Laguna Blade - Bir Hedefe Muazzam Hasar"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"Lina'nın Son Yeteneği olan Laguna Blade, tek bir hedefe oldukça fazla hasar verir. Hasar almış düşman kahramanlarını bul ve ardından bu yeteneğini onları öldürmek için kullan."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
