"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_detail_BuildLucentBeamBody"	"Το Lucent Beam έχει μεγάλη εμβέλεια, μικρό χρόνο επαναφόρτισης και σαστίζει το στόχο για μια πολύ μικρή περίοδο.\n\nΣτην αρχή, η ζημιά του είναι χαμηλή. Ωστόσο, γρήγορα γίνεται θανάσιμο καθώς αυξάνονται τα επίπεδα.\n\nΓια να συντηρήσετε ενέργεια, περιμένετε μέχρι να έχετε το επίπεδο 2 αυτής της ικανότητας και έπειτα χρησιμοποιήστε την για να παρενοχλήσετε έναν εχθρικό ήρωα και να τον αναγκάσετε να υποχωρήσει."
"[english]ag_detail_BuildLucentBeamBody"	"Lucent Beam has long range, a short cooldown and stuns its target for a very short period.\n\nAt first, its damage is low. However, it quickly becomes deadly as levels are added.\n\nTo conserve mana, wait until you have level 2 of this ability, and then use it to harass an enemy hero and force them to retreat."
"ag_detail_BuildEclipseTitle"	"Ικανότητα: Eclipse - Πολλή ζημιά σε κοντινούς εχθρούς"
"[english]ag_detail_BuildEclipseTitle"	"Ability: Eclipse - Massive Damage to Nearby Enemies"
"ag_detail_BuildEclipseBody"	"Η απόλυτη ικανότητα της Luna, το Eclipse, αυτόματα εκτελεί πολλές από τις επιθέσεις Lucent Beam σας σε κοντινούς στόχους.\n\nΑν και μπορεί να είναι μια από τις πιο επιβλαβής ικανότητες στο παιχνίδι, οι ακτίνες στοχεύουν τυχαίες μονάδες. Δοκιμάστε να το εκτελέσετε όταν δεν υπάρχουν απλές εχθρικές μονάδες κοντά, βεβαιώνοντας ότι όλες οι ακτίνες θα πλήξουν εχθρικούς ήρωες."
"[english]ag_detail_BuildEclipseBody"	"Luna's Ultimate ability, Eclipse, automatically casts several of your Lucent Beam attacks at nearby targets.\n\nThough it can be one of the most damaging spells in the game, the beams target random units. Try to cast it when no enemy creeps are nearby, ensuring that all beams strike enemy heroes."
"ag_detail_BuildMoonGlaiveTitle"	"Ικανότητα: Moon Glaives - Αναπηδούμενες επιθέσεις"
"[english]ag_detail_BuildMoonGlaiveTitle"	"Ability: Moon Glaives - Bouncing Attacks"
"ag_detail_BuildMoonGlaiveBody"	"Η ικανότητα Moon Glaives της Luna προκαλεί παθητικά τις κανονικές επιθέσεις της Luna να αναπηδούν μεταξύ κοντινών εχθρικών μονάδων.\n\nΣε μια μάχη, ή όταν καταστρέφετε εχθρικούς πύργους, η επιπλέον ζημιά από αυτές τις αναπηδήσεις μπορεί να βοηθήσει σημαντικά."
"[english]ag_detail_BuildMoonGlaiveBody"	"The Moon Glaives ability passively causes Luna's regular attacks to bounce between nearby enemy units.\n\nIn a fight, or when destroying enemy Towers, the extra damage provided by these bounces can help significantly."
"ag_detail_BuildStormHammerTitle"	"Ικανότητα: Storm Hammer - Σαστίστε ομάδες εχθρών"
"[english]ag_detail_BuildStormHammerTitle"	"Ability: Storm Hammer - Stun Groups of Enemies"
"ag_detail_BuildStormHammerBody"	"Το Storm Hammer σαστίζει και προκαλεί ζημιά σε μια ομάδα εχθρών και είναι χρήσιμο για να ξεκινήσετε μια επίθεση ή για να σταματήσετε την υποχώρηση ενός εχθρού. Προσπαθήστε να το χρησιμοποιήσετε σε εχθρούς που είναι μακριά από τους πύργους τους ή κοντά σε ένα δικό σας.\n\nΟ Sven δεν έχει πολλή ενέργεια, οπότε θα πρέπει να χρησιμοποιείτε αυτή την ικανότητα μόνο για να πλήττετε εχθρικούς ήρωες."
"[english]ag_detail_BuildStormHammerBody"	"Storm Hammer stuns and damages a group of enemies and is useful for initiating an assault, or stopping an enemy's retreat. Try to use it on enemies that are far from their Towers, or near one of yours.\n\nSven does not have much mana, so you should only use this ability to hit enemy heroes."
"ag_detail_BuildWarCryTitle"	"Ικανότητα: Warcry - Επαύξηση άμυνας και ταχύτητας"
"[english]ag_detail_BuildWarCryTitle"	"Ability: Warcry - Bursts of Speed and Armor"
"ag_detail_BuildWarCryBody"	"Το Warcry ενισχύει την ταχύτητα κίνησης και άμυνα του Sven και όλων των κοντινών συμμαχικών μονάδων και είναι σπουδαίο για να επιζείτε στο χαμό της μάχης.\n\nΣτο μέγιστο επίπεδο, η άμυνα που παρέχεται από το Warcry καθιστά τον Sven και τους συμμάχους του εξαιρετικά ανθεκτικούς σε εχθρικές επιθέσεις."
"[english]ag_detail_BuildWarCryBody"	"Warcry boosts the movement speed and armor of Sven and all nearby allied units, and is great for surviving in the thick of battle.\n\nAt maximum level, the armor provided by Warcry makes Sven and his allies extremely resistant to enemy attacks."
"ag_detail_BuildGreatCleaveTitle"	"Ικανότητα: Great Cleave - Οι επιθέσεις πλήττουν πολλούς στόχους"
"[english]ag_detail_BuildGreatCleaveTitle"	"Ability: Great Cleave - Attacks Hit Several Targets"
"ag_detail_BuildGreatCleaveBody"	"Το Great Cleave προκαλεί παθητικά τις επιθέσεις του Sven να πλήττουν όλους τους εχθρούς μπροστά του, καθιστώντας το εύκολο να καθαρίσει γρήγορα ολόκληρα κύματα απλών εχθρικών μονάδων ή να τιμωρήσει μαζεμένους εχθρικούς ήρωες.\n\nΗ εκμάθηση αυτής της ικανότητας πολύ νωρίς μπορεί να προκαλέσει να ωθήσετε τις απλές μονάδες στα στην εμβέλεια ενός εχθρικού πύργου, το οποίο μπορεί να σας βάλει σε επικίνδυνη θέση."
"[english]ag_detail_BuildGreatCleaveBody"	"Great Cleave passively causes Sven's attacks to strike all enemies in front of him, making it easy to quickly clear entire waves of enemy creeps, or punish gathered enemy heroes.\n\nLearning this skill too early can cause you to push your creeps into the range of an enemy Tower, which can put you in a dangerous position."
"ag_detail_BuildGodsStrengthTitle"	"Ικανότητα: God's Strength - Τρομερή ζημιά επίθεσης"
"[english]ag_detail_BuildGodsStrengthTitle"	"Ability: God's Strength - Incredible Attack Damage"
"ag_detail_BuildGodsStrengthBody"	"Η απόλυτη ικανότητα του Sven, God's Strength, αυξάνει δραστικά τη ζημιά επίθεσής του, μετατρέποντάς τον σε έναν τρομακτικό μαχητή.\n\nΧρησιμοποιήστε αυτή την ικανότητα όταν πρόκειται να έρθετε σε μια μάχη ή αν πρέπει να καταστρέψετε ένα εχθρικό κτήριο γρήγορα."
"[english]ag_detail_BuildGodsStrengthBody"	"Sven's Ultimate ability, God's Strength, drastically increases his attack damage, turning him into a terrifying fighter.\n\nUse this ability when you are about to enter a battle, or if you need to destroy an enemy structure quickly."
"ag_detail_BuildDragonSlaveTitle"	"Ικανότητα: Dragon Slave - Εκτοξεύστε κύματα φωτιάς"
"[english]ag_detail_BuildDragonSlaveTitle"	"Ability: Dragon Slave - Launch Waves of Flame"
"ag_detail_BuildDragonSlaveBody"	"Το Dragon Slave καίει όλους τους εχθρούς σε μια μακριά και πλατιά γραμμή μπροστά από τη Lina. Έχει μικρό χρόνο επαναφόρτισης και προκαλεί αρκετή ζημιά για να σκοτώσει γρήγορα ομάδες εχθρών.\n\nΣτην αρχή του παιχνιδιού, προσπαθήστε να πλήξετε και απλές μονάδες και ήρωες με μία εκτέλεση, που θα σας βοηθήσει να κατορθώσετε τελικές επιθέσεις και να εκφοβίσετε αρκετά εχθρικούς ήρωες για να απομακρυνθούν."
"[english]ag_detail_BuildDragonSlaveBody"	"Dragon Slave burns all enemies in a long, wide line in front of Lina. It has a short cooldown and deals enough damage to quickly slay groups of enemies.\n\nEarly in the match, try to hit both creeps and enemy heroes with a single cast, which will help you to earn last hits and scare off enemy heroes."
"ag_detail_BuildLightStrikeTitle"	"Ικανότητα: Light Strike Array - Σάστισμα με καθυστέρηση"
"[english]ag_detail_BuildLightStrikeTitle"	"Ability: Light Strike Array - Delayed Stun"
"ag_detail_BuildLightStrikeBody"	"Μετά από μια σύντομη καθυστέρηση, το Light Strike Array εκρήγνυται, προκαλώντας ζημιά και σάστισμα σε όλους τους εχθρούς σε μια περιοχή.\n\nΜόλις αυξήσετε το επίπεδο και αυτού και του Dragon Slave, δοκιμάστε να εκτελέσετε Light Strike Array ακολουθούμενο από Dragon Slave για να καταστρέψετε γρήγορα ένα κύμα απλών μονάδων ή για να προκαλέσετε σημαντική ζημιά σε έναν εχθρικό ήρωα."
"[english]ag_detail_BuildLightStrikeBody"	"After a short delay, Light Strike Array explodes, damaging and stunning all enemies in an area.\n\nOnce you have increased the level of both this and Dragon Slave, try casting Light Strike Array followed by Dragon Slave to quickly destroy a wave of creeps, or deal significant damage to an enemy hero."
"ag_detail_BuildFireySoulTitle"	"Ικανότητα: Fiery Soul - Ταχύτερη κίνηση και επιθέσεις"
"[english]ag_detail_BuildFireySoulTitle"	"Ability: Fiery Soul - Faster Movement and Attacks"
"ag_detail_BuildFireySoulBody"	"Το Fiery Soul προκαλεί την ταχύτητα κίνησης και επίθεσης της Lina να αυξάνεται για ένα σύντομο διάστημα κάθε φορά που εκτελεί μία από τις ικανότητές της.\n\nΣτην αρχή της μάχης, δοκιμάστε να ξεκινήσετε με ένα συνδυασμό Light Strike Array και Dragon Slave για να αυξήσετε τη ζημιά επίθεσής σας."
"[english]ag_detail_BuildFireySoulBody"	"Fiery Soul causes Lina's movement and attack speed to increase for a short period whenever she casts one of her spells.\n\nAt the start of a battle, try to begin with a Light Strike Array and Dragon Slave combo to boost your attack speed."
"ag_detail_BuildLagunaBladeTitle"	"Ικανότητα: Laguna Blade - Τρομερή ζημιά σε ένα στόχο"
"[english]ag_detail_BuildLagunaBladeTitle"	"Ability: Laguna Blade - Massive Damage to a Target"
"ag_detail_BuildLagunaBladeBody"	"Η απόλυτη ικανότητα της Lina, το Laguna Blade, προκαλεί τρομερή ζημιά σε έναν στόχο. Αναζητήστε εχθρικούς ήρωες που έχουν λάβει ζημιά και αποτελειώστε τους εκρηκτικά με αυτήν την ικανότητα."
"[english]ag_detail_BuildLagunaBladeBody"	"Lina's Ultimate ability, Laguna Blade, deals massive damage to a single target. Look for enemy heroes that have taken damage, then blast them with this ability for the kill."
}
