"lang"
{
"Language"	"italian"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note1"	"Non è cumulabile con lo Spacca-Crani."
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note0"	"Lo stordimento funziona anche sulle Unità dotate di immunità agli incantesimi."
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note0"	"Stun works on Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_chance_pct"	"%PROBABILITÀ:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_chance_pct"	"%CHANCE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_duration"	"DURATA:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_bonus_damage"	"DANNO AGGIUNTIVO:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_radius"	"RAGGIO:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_backtrack"	"Retrocessione"
"[english]DOTA_Tooltip_ability_faceless_void_backtrack"	"Backtrack"
"DOTA_Tooltip_ability_faceless_void_backtrack_Description"	"Faceless Void evita i danni tornando indietro nel tempo e schivando così tutti gli attacchi sia fisici che magici."
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_Description"	"Faceless Void dodges damage by jumping backward in time, eluding both physical and magical attacks."
"DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	"Darkterror riesce a vedere ciò che ancora deve essere visto."
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	"Darkterror sees what has yet to be seen."
"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"	"%PROBABILITÀ DI ATTIVAZIONE:"
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"	"%PROC CHANCE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk"	"Passo temporale"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk"	"Time Walk"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Description"	"Sfreccia verso la posizione bersagliata annullando qualsiasi tipo di danno subito durante gli ultimi %backtrack_duration% secondi. <font color='#70EA72'>Danneggia tutte le Unità attraversate.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Description"	"Rushes to a target location while backtracking any damage taken the last %backtrack_duration% seconds. <font color='#70EA72'>Applies damage to units passed through.</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Lore"	"Darkterror apre un varco nel tempo, passando attraverso Claszureme e tornando indietro in un istante."
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Lore"	"Darkterror tears a hole in time, passing through Claszureme, and appearing back in an instant."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Note0"	"Faceless Void è invulnerabile mentre utilizza Passo temporale."
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Note0"	"Faceless Void is invulnerable while using Time Walk."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"GITTATA:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_backtrack_duration"	"DURATA DELLA RETROCESSIONE:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_backtrack_duration"	"BACKTRACK DURATION:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_damage"	"<font color='#70EA72'>DANNO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter"	"Cronosfera"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter"	"Chronosphere"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Description"	"Crea una bolla nello spaziotempo che intrappola tutte le Unità nella sua area d'effetto, alleati inclusi. Faceless Void e le Unità sotto il suo controllo non risentono degli effetti di Cronosfera, ma la loro velocità di movimento aumenta mentre si trovano all'interno della sua sfera d'azione. Le Unità invisibili catturate dalla sfera vengono rivelate.\n\nMigliorabile con lo Scettro di Aghanim."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Description"	"Creates a blister in spacetime, trapping all units caught in its sphere of influence and causes you to move very quickly inside it.  Only Faceless Void and any units he controls are unaffected.  Invisible units in the sphere will be revealed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Lore"	"Quando si apre uno squarcio verso Claszureme, tutte le povere anime catturate al suo interno probabilmente non faranno mai ritorno."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Lore"	"When a rift opens to Claszureme, all poor souls caught within will likely never return."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note0"	"Ferma tutte le Unità e strutture, alleate o nemiche, ad eccezione di quelle sotto il controllo di Faceless Void."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note0"	"Pauses all units and buildings, friendly or enemy, except those owned by Faceless Void."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note1"	"Faceless Void non subisce mai gli effetti delle Cronosfere altrui."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note1"	"Faceless Void is never affected by Chronospheres with any owner."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_radius"	"RAGGIO:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_duration"	"<font color='#70EA72'>DURATA:</font>"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_cooldown_scepter"	"TEMPO DI RICARICA CON SCETTRO:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_aghanim_description"	"Riduce il tempo di ricarica."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_aghanim_description"	"Decreases cooldown."
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam"	"Raggio lucente"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Description"	"Luna evoca un raggio di energia lunare contro <font color='#70EA72'>i nemici entro un raggio di %radius% unità dal bersaglio</font>, danneggiandole e stordendole brevemente."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Description"	"Calls a beam of lunar energy down upon <font color='#70EA72'>enemies within %radius% units of the target</font>, damaging and briefly stunning them."
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Lore"	"Selemene punisce coloro che abusano delle Foreste delle Notti d'Argento."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Lore"	"Selemene smites those who encroach upon the Nightsilver Woods."
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"DURATA DELLO STORDIMENTO:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"DANNO DEL RAGGIO:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"<font color='#70EA72'>RAGGIO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse"	"Eclissi"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Lore"	"In tempi di grande necessità, Selemene in persona discende nel mondo, precludendo la luce e la speranza a coloro che le si oppongono."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Lore"	"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Description"	"Luna evoca un'eclissi che colpisce casualmente le Unità nemiche vicine con il livello attuale della sua abilità Raggio lucente. Questi raggi non stordiscono i bersagli; un singolo bersaglio può essere colpito un numero massimo di volte. Trasforma il giorno in notte per 10 secondi.\n\nMigliorabile con lo Scettro di Aghanim."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Description"	"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note0"	"Eclissi non funziona se Luna non ha appreso Raggio lucente."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note0"	"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note1"	"I raggi si fermeranno se Luna viene uccisa."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note2"	"I raggi lucenti di Eclissi non stordiscono."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note2"	"Eclipse Lucent Beams do not stun."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note3"	"Non può colpire le Unità invisibili."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note3"	"Will not hit invisible units."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note4"	"I raggi vengono lanciati ogni 0,6 secondi (0,3 secondi con lo Scettro)."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note4"	"There is a .6 seconds gap between beams, .3 seconds with scepter."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams"	"RAGGI TOTALI:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_hit_count"	"RAGGI MASSIMI PER CIASCUNA UNITÀ:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_hit_count"	"MAX BEAMS PER UNIT:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_radius"	"RAGGIO:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip"	"DURATA DI ECLISSI:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip"	"ECLIPSE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams_scepter"	"RAGGI TOTALI CON SCETTRO:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams_scepter"	"SCEPTER TOTAL BEAMS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip_scepter"	"DURATA CON SCETTRO:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_cast_range_tooltip_scepter"	"GITTATA DI LANCIO CON SCETTRO:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_aghanim_description"	"Consente a Luna di centrare l'effetto di Eclissi su di sé o su un'Unità alleata, oppure di usare l'abilità in un'area. Aumenta anche la quantità di raggi totali e la durata, rimuove il limite di raggi per ciascuna Unità e fa apparire i raggi ad una velocità due volte maggiore."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_aghanim_description"	"Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also increases total beams and duration, removes the limit on beams per unit, and makes the beams appear twice as fast."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"Sventagliata"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Description"	"Clinkz attacca con una raffica di frecce, aumentando considerevolmente la sua velocità di attacco per un breve periodo. Mentre l'abilità è attiva, Clinkz può schivare automaticamente gli attacchi."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Description"	"Clinkz nimbly attacks with a barrage of arrows. Dramatically increases attack speed for a short time and grants Clinkz the ability to automatically dodge projectiles."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Note0"	"Può schivare attacchi o abilità a distanza."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Note0"	"Can dodge ranged attacks or spells."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Lore"	"È difficile dire se il bagliore intorno all'Arciere d'Ossa sia dovuto al suo cuore fiammeggiante o alla sua velocità con la faretra."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Lore"	"It's hard to say whether the blur around the Bone Fletcher is from his flaming heart or his speed with the quiver."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_attack_speed_bonus_pct"	"VELOCITÀ D'ATTACCO AGGIUNTIVA:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_duration"	"DURATA:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"	"Frecce incandescenti"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"	"Searing Arrows"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"	"Incendia le frecce di Clinkz, permettendogli di infliggere danni aggiuntivi. <font color='#70EA72'>Anche i nemici dietro al bersaglio subiranno dei danni</font>."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"	"Imbues Clinkz's arrows with fire for extra damage <font color='#70EA72'>and applies spill damage to enemies behind the target</font>."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"	"Clinkz incendia con semplicità le sue frecce, usando la sua essenza infuocata per conferirgli un effetto piuttosto distruttivo."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"	"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"	"Le Frecce incandescenti infliggono danni alle strutture."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"	"Searing Arrows deal damage to structures."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"	"Il danno viene aggiunto direttamente al danno d'attacco di Clinkz sotto forma di danno fisico."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"	"The damage is directly added to Clinkz' attack damage, as physical damage."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"DANNO AGGIUNTIVO:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"	"<font color='#70EA72'>GITTATA DEGLI ATTACCHI SECONDARI:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"	"<font color='#70EA72'>SPILL ATTACK RANGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"	"<font color='#70EA72'>AMPIEZZA DEGLI ATTACCHI SECONDARI:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"	"<font color='#70EA72'>SPILL ATTACK WIDTH:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"<font color='#70EA72'>MOLTIPLICATORE DEL DANNO SECONDARIO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"<font color='#70EA72'>SPILL DAMAGE MULTIPLIER:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"	"Scatto scheletrico"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"	"Clinkz si muove invisibile tra le Unità fin quando non attacca o usa un'abilità. <font color='#70EA72'>Quando si muove attraverso un'Unità, Clinkz le sottrarrà temporaneamente una porzione del suo danno d'attacco.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"	"Clinkz moves invisibly through units until the moment he attacks or uses an ability. <font color='#70EA72'>When he moves through a unit, he temporarily steals a portion of its attack damage.</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"	"In un'esplosione di fuoco e uno sbuffo di fumo, l'Arciere d'Ossa svanisce nel nulla."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"	"With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"	"Non interromperà molte delle abilità o degli oggetti canalizzati all'attivazione."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"	"Will not break most channeling of spells or items upon activation."
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"	"Richiede 0,6 secondi per diventare invisibile."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"	"Has a fadetime of 0.6 seconds."
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"DURATA:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	"%VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_attack_steal_duration"	"<font color='#70EA72'>DURATA DELL'ATTACCO SOTTRATTO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_attack_steal_duration"	"<font color='#70EA72'>ATTACK STEAL DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_bonus_base_dmg_per_stack"	"<font color='#70EA72'>DANNO D'ATTACCO PER CARICA:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_bonus_base_dmg_per_stack"	"<font color='#70EA72'>ATTACK DMG PER STACK:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"	"<font color='#70EA72'>CARICHE MASSIME:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"	"Scatto scheletrico"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_Description"	"Questa Unità è invisibile."
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_Description"	"This unit is invisible."
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"	"Scatto scheletrico"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"	"Skeleton Walk"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage_Description"	"Gli attacchi di questa Unità infliggono danni aggiuntivi."
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage_Description"	"This unit has bonus attack damage."
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"	"Scatto scheletrico"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"	"Skeleton Walk"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff_Description"	"Gli attacchi di questa Unità infliggono danni minori."
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff_Description"	"This unit has reduced attack damage."
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	"Esercito ardente"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	"Burning Army"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"	"Clinkz evoca un esercito di scheletri arcieri. Gli arcieri rimangono immobili e muoiono se subiscono 2 attacchi da un Eroe. Gli scheletri attaccano <font color='#70EA72'>qualsiasi Unità nelle vicinanze</font> usando il livello attuale dell'abilità Frecce incandescenti. Il loro danno di base e la gittata d'attacco corrispondono a quelli del tuo Eroe."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"	"Clinkz summons an army of fiery ranged skeleton archers. Archers are immobile and die with 2 attacks from a hero. Skeletons use your current Searing Arrows ability and attack <font color='#70EA72'>any units nearby</font>. Base damage is equal to your hero's base damage. Attack range is equal to your hero's attack range. "
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	"DURATA:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"GITTATA:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"	"<font color='#70EA72'>QUANTITÀ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"	"<font color='#70EA72'>COUNT:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"	"<font color='#70EA72'>FREQUENZA D'ATTACCO:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"	"<font color='#70EA72'>ATTACK RATE:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"	"<font color='#70EA72'>INTERVALLO DI GENERAZIONE:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"	"<font color='#70EA72'>SPAWN INTERVAL:</font>"
"npc_dota_clinkz_skeleton_archer_frostivus2018"	"Scheletro arciere"
"[english]npc_dota_clinkz_skeleton_archer_frostivus2018"	"Skeleton Archer"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"	"Tiro incatenante"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"	"Incatena il bersaglio a un'Unità nemica o a un albero direttamente dietro di essa, <font color='#70EA72'>con la possibilità di poter colpire altri bersagli lungo il tragitto</font>. Se non vi sono Unità o alberi, la durata dell'incatenamento viene ridotta a %fail_stun_duration%."
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it, <font color='#70EA72'>and can chain to affect additional targets in the line</font>. If no unit or tree is present, the stun duration is reduced to %fail_stun_duration%."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"	"La varietà di abilità con l'arco della Custode del Vento comprende una freccia con delle corde spesse ad essa collegate che le permettono di intralciare la fuga dei bersagli."
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"	"Questo incantesimo può incatenare assieme due nemici, stordendoli entrambi."
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"	"Tiro incatenante può essere evitato."
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"	"Shackleshot can be disjointed."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"DURATA DELL'INCATENAMENTO:"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"NUMERO DI INCATENAMENTI:"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"SHACKLE COUNT:"
"DOTA_Tooltip_ability_windrunner_powershot_winter"	"Colpo potente"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_winter_Description"	"Windranger tende il suo arco fino a 1 secondo per scagliare un unico colpo devastante che infligge più danni per quanto più tempo viene caricato. Colpo potente danneggia le Unità nemiche, distrugge gli alberi sul suo cammino e infligge il <font color='#70EA72'>2%%</font> di danni in meno per ogni nemico colpito."
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_Description"	"Windranger charges her bow for up to 1 second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies and destroys trees along its path. For each enemy that Powershot hits, its damage is reduced by <font color='#70EA72'>2%%</font>."
"DOTA_Tooltip_ability_windrunner_powershot_winter_Lore"	"Durante i suoi primi anni di allenamento, Lyralei ha imparato a scoccare potenti frecce che trapassavano perfino gli alberi per colpire i suoi bersagli."
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_winter_Note0"	"Colpo potente distruggerà gli alberi nel suo raggio d'azione."
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_Note0"	"Powershot will destroy trees in its area of effect."
"DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"GITTATA:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"DANNO:"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter"	"Scossa d'assestamento"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter"	"Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Description"	"Fa tremare la terra sotto i piedi, permettendo ad Earthshaker di infliggere danni aggiuntivi e di stordire i nemici nelle sue vicinanze ogni volta che usa le sue abilità."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Description"	"Causes the earth to shake underfoot, adding additional damage and stuns to nearby enemy units when Earthshaker casts his abilities."
