"lang"
{
"Language"	"schinese"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_damage"	"<font color='#70EA72'>伤害：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter"	"时间结界"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter"	"Chronosphere"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Description"	"在时空中创造一个泡状遮罩，将所有位于其中的单位定住，并使虚空假面在其内部来去自如。只有虚空假面和他控制的单位不受影响。在其中的隐身单位会显形。\n\n可用神杖升级。"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Description"	"Creates a blister in spacetime, trapping all units caught in its sphere of influence and causes you to move very quickly inside it.  Only Faceless Void and any units he controls are unaffected.  Invisible units in the sphere will be revealed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Lore"	"当超维视界的裂隙突现之时，所有不幸被其困住的可怜灵魂都将万劫不复。"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Lore"	"When a rift opens to Claszureme, all poor souls caught within will likely never return."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note0"	"能够定住所有单位和建筑，不论敌我。除了虚空假面控制的单位。"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note0"	"Pauses all units and buildings, friendly or enemy, except those owned by Faceless Void."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note1"	"虚空假面不受任何时间结界的影响。"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note1"	"Faceless Void is never affected by Chronospheres with any owner."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_radius"	"作用范围："
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_duration"	"<font color='#70EA72'>持续时间：</font>"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_cooldown_scepter"	"神杖升级冷却时间："
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_aghanim_description"	"减少冷却时间。"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_aghanim_description"	"Decreases cooldown."
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam"	"月光"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Description"	"召唤一道月能的光束打击<font color='#70EA72'>目标附近%radius%范围的敌人</font>，造成伤害并短暂眩晕目标。"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Description"	"Calls a beam of lunar energy down upon <font color='#70EA72'>enemies within %radius% units of the target</font>, damaging and briefly stunning them."
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Lore"	"那些侵犯银夜森林的家伙会受到赛莉蒙妮的毁灭打击。"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Lore"	"Selemene smites those who encroach upon the Nightsilver Woods."
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"眩晕时间："
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"月光伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"作用范围："
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse"	"月蚀"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Lore"	"在急需其帮助的时候，赛莉蒙妮亲自降临世间，遮蔽照向敌人的光芒，以及他们的希望。"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Lore"	"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Description"	"召唤一次月蚀，以她当前技能等级的月光随机打击附近敌人。月光只有伤害效果，不会造成眩晕，而且单一目标只能受到有限次数的打击。月蚀会暂时将白天变为黑夜，持续10秒。\n\n可用神杖升级。"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Description"	"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note0"	"如果露娜没有升级月光，月蚀将无法造成伤害，但是变为黑夜效果有效。"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note0"	"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note1"	"露娜阵亡后月光马上中止。"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note2"	"月蚀不会造成眩晕。"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note2"	"Eclipse Lucent Beams do not stun."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note3"	"不能伤害隐身单位。"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note3"	"Will not hit invisible units."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note4"	"每道月光之间都有0.6秒的间隔。神杖升级后间隔为0.3秒。"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note4"	"There is a .6 seconds gap between beams, .3 seconds with scepter."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams"	"月光数量："
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_hit_count"	"最大单体打击次数："
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_hit_count"	"MAX BEAMS PER UNIT:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_radius"	"作用范围："
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip"	"月蚀持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip"	"ECLIPSE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams_scepter"	"神杖升级月光数量："
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams_scepter"	"SCEPTER TOTAL BEAMS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip_scepter"	"神杖升级持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_cast_range_tooltip_scepter"	"神杖升级施法距离："
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_aghanim_description"	"露娜可以对友方单位或自身施放月蚀，使月蚀的效果跟随他，或者在一片区域上施放。同时增加月光数量，延长月蚀持续时间，并且移除单体打击次数上限，月光的产生间隔缩短一半。"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_aghanim_description"	"Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also increases total beams and duration, removes the limit on beams per unit, and makes the beams appear twice as fast."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"扫射"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Description"	"克林克兹以密集的火力攻击。在短时间内极大提高攻击速度，并且克林克兹可以自动躲避攻击和技能弹道。"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Description"	"Clinkz nimbly attacks with a barrage of arrows. Dramatically increases attack speed for a short time and grants Clinkz the ability to automatically dodge projectiles."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Note0"	"可以躲避技能或远程攻击。"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Note0"	"Can dodge ranged attacks or spells."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Lore"	"其他人很难分辨骷髅弓箭手身边缭绕的劲风到底是来自他心中的火焰还是那让人眼花缭乱的射箭速度。"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Lore"	"It's hard to say whether the blur around the Bone Fletcher is from his flaming heart or his speed with the quiver."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_attack_speed_bonus_pct"	"额外攻击速度："
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_duration"	"持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"	"灼热之箭"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"	"Searing Arrows"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"	"克林克兹的箭矢中注入了火焰，<font color='#70EA72'>并且对攻击目标后方的敌人造成溅射伤害</font>。"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"	"Imbues Clinkz's arrows with fire for extra damage <font color='#70EA72'>and applies spill damage to enemies behind the target</font>."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"	"克林克兹用他的灼热精华点燃弓箭，造成毁灭性打击。"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"	"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"	"灼热之箭能对建筑造成伤害。"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"	"Searing Arrows deal damage to structures."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"	"伤害直接作为物理伤害加到克林克兹的攻击伤害中。"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"	"The damage is directly added to Clinkz' attack damage, as physical damage."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"额外伤害："
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"	"<font color='#70EA72'>溅射攻击距离：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"	"<font color='#70EA72'>SPILL ATTACK RANGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"	"<font color='#70EA72'>溅射攻击宽度：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"	"<font color='#70EA72'>SPILL ATTACK WIDTH:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"<font color='#70EA72'>溅射伤害倍数：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"<font color='#70EA72'>SPILL DAMAGE MULTIPLIER:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"	"骨隐步"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"	"克林克兹进入隐身状态，可以穿过单位，攻击或使用技能将导致自己显形。<font color='#70EA72'>每次穿过单位可以临时窃取一部分攻击力。</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"	"Clinkz moves invisibly through units until the moment he attacks or uses an ability. <font color='#70EA72'>When he moves through a unit, he temporarily steals a portion of its attack damage.</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"	"随着火焰的爆裂和烟雾的升起，骷髅弓箭手的身形遁于无形。"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"	"With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"	"开启后不会打断大多数持续施法类技能和物品。"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"	"Will not break most channeling of spells or items upon activation."
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"	"渐隐时间为0.6秒。"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"	"Has a fadetime of 0.6 seconds."
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	"%移动速度提升："
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_attack_steal_duration"	"<font color='#70EA72'>攻击力窃取持续时间：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_attack_steal_duration"	"<font color='#70EA72'>ATTACK STEAL DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_bonus_base_dmg_per_stack"	"<font color='#70EA72'>每点能量攻击力：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_bonus_base_dmg_per_stack"	"<font color='#70EA72'>ATTACK DMG PER STACK:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"	"<font color='#70EA72'>最大叠加次数：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"	"骨隐步"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_Description"	"这个单位是隐形的。"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_Description"	"This unit is invisible."
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"	"骨隐步"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage"	"Skeleton Walk"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage_Description"	"这个单位拥有额外攻击力。"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_bonus_damage_Description"	"This unit has bonus attack damage."
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"	"骨隐步"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff"	"Skeleton Walk"
"DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff_Description"	"这个单位的攻击力降低了。"
"[english]DOTA_Tooltip_modifier_frostivus2018_clinkz_wind_walk_attack_debuff_Description"	"This unit has reduced attack damage."
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	"燃烧之军"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"	"Burning Army"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"	"召唤一队烈焰骷髅弓手。骷髅弓手不能移动，需要2次英雄攻击才会被击杀。骷髅弓手使用当前灼热之箭技能，攻击<font color='#70EA72'>附近所有单位</font>。。基础攻击力与英雄相同。攻击距离与英雄相同。 "
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"	"Clinkz summons an army of fiery ranged skeleton archers. Archers are immobile and die with 2 attacks from a hero. Skeletons use your current Searing Arrows ability and attack <font color='#70EA72'>any units nearby</font>. Base damage is equal to your hero's base damage. Attack range is equal to your hero's attack range. "
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	"持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"距离："
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"	"<font color='#70EA72'>数量：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"	"<font color='#70EA72'>COUNT:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"	"<font color='#70EA72'>攻击频率：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"	"<font color='#70EA72'>ATTACK RATE:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"	"<font color='#70EA72'>产生间隔：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"	"<font color='#70EA72'>SPAWN INTERVAL:</font>"
"npc_dota_clinkz_skeleton_archer_frostivus2018"	"骷髅弓手"
"[english]npc_dota_clinkz_skeleton_archer_frostivus2018"	"Skeleton Archer"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"	"束缚击"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"	"将目标束缚在身后的敌方单位或树木上，<font color='#70EA72'>并且可以连环束缚直线上的其他单位</font>。若身后没有单位或树木，眩晕时间将降低至%fail_stun_duration%。"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Description"	"Shackles the target to an enemy unit or tree in a line directly behind it, <font color='#70EA72'>and can chain to affect additional targets in the line</font>. If no unit or tree is present, the stun duration is reduced to %fail_stun_duration%."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"	"风行者的诸多弓技中，有一种用密集的绳索来束缚住敌人让其难以逃脱的箭矢。"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"	"该技能可以将两个敌人一起束缚，使他们同时眩晕。"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"	"束缚击可以被躲避。"
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_Note1"	"Shackleshot can be disjointed."
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"束缚时间："
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_stun_duration"	"SHACKLE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"束缚次数："
"[english]DOTA_Tooltip_ability_frostivus2018_windrunner_shackleshot_shackle_count"	"SHACKLE COUNT:"
"DOTA_Tooltip_ability_windrunner_powershot_winter"	"强力击"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter"	"Powershot"
"DOTA_Tooltip_ability_windrunner_powershot_winter_Description"	"风行者为她的弓蓄力，射出一支强力的箭矢，最长可蓄力1秒，其间可以打断蓄力，蓄力时间越长箭矢伤害越高。这支箭会对穿过的所有敌方单位造成伤害，并破坏树木。每伤害一个单位，箭矢的伤害都会降低<font color='#70EA72'>2%%</font>。"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_Description"	"Windranger charges her bow for up to 1 second for a single powerful shot, which deals more damage the longer it is charged. The arrow damages enemies and destroys trees along its path. For each enemy that Powershot hits, its damage is reduced by <font color='#70EA72'>2%%</font>."
"DOTA_Tooltip_ability_windrunner_powershot_winter_Lore"	"在早年的训练生涯，莱瑞蕾学会了射出足以破开树木击中目标的强力箭矢。"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_Lore"	"During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets."
"DOTA_Tooltip_ability_windrunner_powershot_winter_Note0"	"强力击将摧毁作用范围内的树木。"
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_Note0"	"Powershot will destroy trees in its area of effect."
"DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"距离："
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"伤害："
"[english]DOTA_Tooltip_ability_windrunner_powershot_winter_powershot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter"	"余震"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter"	"Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Description"	"撼地者施放技能时会引起脚下的大地震动，眩晕附近的敌方单位并造成额外伤害。"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Description"	"Causes the earth to shake underfoot, adding additional damage and stuns to nearby enemy units when Earthshaker casts his abilities."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Lore"	"大地在瑞格强有力的步伐下颤抖。"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Lore"	"The earth trembles beneath the mighty footsteps of Raigor."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_Note0"	"使用物品不会触发余震。"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_Note0"	"Using items does not trigger Aftershock."
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"作用范围："
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_aftershock_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>持续时间：</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_winter_tooltip_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter"	"回音击"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter"	"Echo Slam"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Description"	"穿过地面的冲击波，伤害敌方单位。每个受到攻击的敌人都会引起伤害附近单位的反射波。英雄本体将引起两次反射。"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Description"	"Shockwaves travel through the ground, damaging enemy units.  Each enemy hit causes an echo to damage nearby units. Real heroes cause two echoes."
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Lore"	"地壳开裂，山岳折叠，敌人遭回音击尽数碾压。"
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_Lore"	"Tectonic plates crack, mountains fold, and foes are crushed by the Echo Slam."
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_echo_damage"	"回音伤害："
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"作用范围："
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_initial_damage"	"初始伤害："
"[english]DOTA_Tooltip_ability_earthshaker_echo_slam_winter_echo_slam_initial_damage"	"INITIAL DAMAGE:"
"DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"荆棘迷宫"
"[english]DOTA_Tooltip_Ability_frostivus2018_dark_willow_bramble_maze"	"Bramble Maze"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Description"	"%initial_creation_delay%秒后邪影芳灵在目标区域创造出一片荆棘迷宫。进入荆棘的敌人将持续受到伤害，并且被缠绕。<font color='#70EA72'>每个荆棘可以至少抓住敌人一次。</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Description"	"Dark Willow creates a maze of brambles that grow in the target area after %initial_creation_delay% seconds.  Enemies that walk into a bramble are rooted and take damage over time.<font color='#70EA72'>Every bramble can latch an enemy more than once before it expires.</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Lore"	"仙灵之境将你环绕，只是在等着让你深陷……"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Lore"	"The fae realm exists all around you, merely waiting to draw you in..."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note0"	"不能使被缠绕的隐身敌人显形。"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note0"	"Does not reveal rooted invisible enemies."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note1"	"缠绕无法打断持续施法。"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_Note1"	"Does not interrupt channeling spells upon rooting."
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_count"	"荆棘数量："
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_count"	"BRAMBLE COUNT:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"迷宫持续时间："
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_duration"	"PLACEMENT DURATION:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>缠绕持续时间：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_duration"	"<font color='#70EA72'>LATCH ROOT DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_damage"	"<font color='#70EA72'>缠绕伤害：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_damage"	"<font color='#70EA72'>LATCH DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_count"	"<font color='#70EA72'>缠绕次数：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_count"	"<font color='#70EA72'>LATCH COUNT:</font>"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_range"	"荆棘抓取范围："
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_latch_range"	"BRAMBLE LATCH RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_range"	"迷宫作用范围："
"[english]DOTA_Tooltip_ability_frostivus2018_dark_willow_bramble_maze_placement_range"	"MAZE RADIUS:"
