"lang"
{
"Language"	"greek"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_amount"	"<font color='#70EA72'>%DAMAGE REDUCTION PER STACK:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_duration"	"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ ΜΕΙΩΣΗΣ ΖΗΜΙΑΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_armor_duration"	"<font color='#70EA72'>DAMAGE REDUCTION DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_max_armor_stacks"	"<font color='#70EA72'>ΜΕΓΙΣΤΕΣ ΦΟΡΤΙΣΕΙΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_max_armor_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_damage_reduction_tooltip_scepter"	"%ΜΕΙΩΣΗ ΖΗΜΙΑΣ SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_damage_reduction_tooltip_scepter"	"%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_frostivus2018_centaur_stampede_aghanim_description"	"Ήρωες επηρεασμένοι από το Stampede λαμβάνουν μειωμένη ζημιά και μπορούν να προχωρήσουν μέσα από εμπόδια, συμπεριλαμβανομένων δέντρων και γκρεμών."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_stampede_aghanim_description"	"Heroes affected by Stampede take reduced damage, and are able to run through obstructions, including trees and up cliffs."
"DOTA_Tooltip_modifier_frostivus2018_centaur_stampede"	"Stampede"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_stampede"	"Stampede"
"DOTA_Tooltip_modifier_frostivus2018_centaur_stampede_bonus_armor"	"Μείωση ζημιάς"
"[english]DOTA_Tooltip_modifier_frostivus2018_centaur_stampede_bonus_armor"	"Damage Reduction"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge"	"Double Edge"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge"	"Double Edge"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Description"	"Ο Centaur Warrunner εξαπολύει μια πανίσχυρη επίθεση από κοντινή απόσταση, προκαλώντας ζημιά τόσο στον εαυτό του όσο και σε μια μικρή περιοχή γύρω από τον στόχο του. Ο Centaur Warrunner δεν μπορεί να πεθάνει από αυτή την ικανότητα και <font color='#70EA72'>προκαλεί μειωμένη ζημιά στον εαυτό του</font>."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Description"	"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target. Deals extra damage based on your strength. Centaur cannot die from Double Edge and <font color='#70EA72'>deals reduced damage to himself</font>."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Lore"	"Καμιά φορά, πάνω στη μάχη, οι βίαιες επιθέσεις του Bradwarden προκαλούν παράπλευρη ζημιά στον εαυτό του."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Lore"	"In the spurs of combat, Bradwarden's vicious strikes sometimes cause self-inflicted collateral damage."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Note0"	"Το Double Edge προκαλεί μαγική ζημιά και στον στόχο και στον εαυτό του."
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_Note0"	"Double Edge deals magic type damage to both the targets and himself."
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_edge_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_strength_damage"	"<font color='#70EA72'>%ΖΗΜΙΑ ΔΥΝΑΜΗΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_strength_damage"	"<font color='#70EA72'>%STRENGTH DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_self_damage_percent"	"<font color='#70EA72'>%ΖΗΜΙΑ ΣΤΟΝ ΕΑΥΤΟ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_self_damage_percent"	"<font color='#70EA72'>%SELF DAMAGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_radius"	"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ ΖΗΜΙΑΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_centaur_double_edge_radius"	"<font color='#70EA72'>DAMAGE RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock"	"Time Lock"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock"	"Time Lock"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Description"	"Χαρίζει την πιθανότητα σε κάθε επίθεση να παγιδεύσει τον εχθρό στο χρόνο, <font color='#70EA72'>καθώς και οποιαδήποτε άλλη μονάδα στην εμβέλειά του.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Description"	"Adds the chance for an attack to lock an enemy unit in time, <font color='#70EA72'>as well as any other units within its radius.</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Lore"	"Η επίθεση του Faceless Void έχει τέτοια ισχύ που διαταράσσει τις διαστάσεις."
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Lore"	"The strike of the Faceless Void lands with dimension shifting force."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note1"	"Δεν έχει συνέργεια με το Skull Basher."
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note0"	"Το σάστισμα εφαρμόζεται σε μονάδες με μαγική απροσβλητότητα."
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_Note0"	"Stun works on Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_chance_pct"	"%ΠΙΘΑΝΟΤΗΤΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_chance_pct"	"%CHANCE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_bonus_damage"	"ΠΡΟΣΘΕΤΗ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_lock_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_backtrack"	"Backtrack"
"[english]DOTA_Tooltip_ability_faceless_void_backtrack"	"Backtrack"
"DOTA_Tooltip_ability_faceless_void_backtrack_Description"	"Ο Faceless Void αποφεύγει ζημιά εφορμώντας πίσω στο χρόνο, αποφεύγοντας και φυσικές και μαγικές επιθέσεις."
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_Description"	"Faceless Void dodges damage by jumping backward in time, eluding both physical and magical attacks."
"DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	"Ο Darkterror βλέπει αυτά που πρόκειται να ειδωθούν."
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	"Darkterror sees what has yet to be seen."
"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"	"%ΠΙΘΑΝΟΤΗΤΑ:"
"[english]DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"	"%PROC CHANCE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk"	"Time Walk"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk"	"Time Walk"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Description"	"Επιταχύνει απότομα για να μεταφερθεί σε μια τοποθεσία, ενώ ταυτόχρονα αποφεύγει όση ζημιά δέχθηκε στα τελευταία %backtrack_duration% δευτερόλεπτα. <font color='#70EA72'>Προκαλεί ζημιά στις μονάδες που διαπερνά.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Description"	"Rushes to a target location while backtracking any damage taken the last %backtrack_duration% seconds. <font color='#70EA72'>Applies damage to units passed through.</font>"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Lore"	"Ο Darkterror προκαλεί ένα ρήγμα στο χωροχρόνο, περνάει μέσα από το Claszureme, και εμφανίζεται πίσω στο χρόνο άμεσα."
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Lore"	"Darkterror tears a hole in time, passing through Claszureme, and appearing back in an instant."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Note0"	"Είναι άτρωτος όταν ταξιδεύει με Time Walk."
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_Note0"	"Faceless Void is invulnerable while using Time Walk."
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_range"	"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_backtrack_duration"	"ΔΙΑΡΚΕΙΑ BACKTRACK:"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_backtrack_duration"	"BACKTRACK DURATION:"
"DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_damage"	"<font color='#70EA72'>ΖΗΜΙΑ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_faceless_void_time_walk_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter"	"Chronosphere"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter"	"Chronosphere"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Description"	"Προκαλεί μια ρωγμή στο χωροχρόνο, παγιδεύοντας όλες τις μονάδες σε μια χρονόσφαιρα και του επιτρέπει να κινείται ταχύτατα μέσα της. Αόρατες μονάδες στη χρονόσφαιρα θα φαίνονται. Μόνο ο Faceless Void και όσες μονάδες ελέγχει μένουν ανεπηρέαστες.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Description"	"Creates a blister in spacetime, trapping all units caught in its sphere of influence and causes you to move very quickly inside it.  Only Faceless Void and any units he controls are unaffected.  Invisible units in the sphere will be revealed.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Lore"	"Όταν ανοίγει ρήγμα στο χωροχρόνο, οι ψυχές που παγιδεύονται πιθανότατα να χαθούν για πάντα."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Lore"	"When a rift opens to Claszureme, all poor souls caught within will likely never return."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note0"	"Παύει όλες τις μονάδες και τα κτήρια, συμμαχικές ή εχθρικές, εκτός από αυτές υπό τον έλεγχο του Faceless Void."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note0"	"Pauses all units and buildings, friendly or enemy, except those owned by Faceless Void."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note1"	"Ο Faceless Void δεν επηρεάζεται ποτέ από τα Chronosphere οποιουδήποτε."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_Note1"	"Faceless Void is never affected by Chronospheres with any owner."
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_duration"	"<font color='#70EA72'>ΔΙΑΡΚΕΙΑ:</font>"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_cooldown_scepter"	"ΕΠΑΝΑΦΟΡΤΙΣΗ SCEPTER:"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_winter_aghanim_description"	"Μειώνει το χρόνο επαναφόρτισης."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_winter_aghanim_description"	"Decreases cooldown."
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam"	"Lucent Beam"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam"	"Lucent Beam"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Description"	"Καλεί μια δέσμη σεληνιακού φωτός πάνω σε <font color='#70EA72'>εχθρούς εντός %radius% μονάδων από το στόχο</font> προκαλώντας ζημιά και στιγμιαίο σάστισμα."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Description"	"Calls a beam of lunar energy down upon <font color='#70EA72'>enemies within %radius% units of the target</font>, damaging and briefly stunning them."
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Lore"	"Η Selemine τιμωρεί εκείνους που καταπατούν τα Δάση της Ασημένιας Νυκτός."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Lore"	"Selemene smites those who encroach upon the Nightsilver Woods."
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"ΖΗΜΙΑ ΔΕΣΜΗΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"BEAM DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse"	"Eclipse"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse"	"Eclipse"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Lore"	"Σε περιόδους μεγάλης ανάγκης, η ίδια η Selemene κατεβαίνει στον κόσμο και σβήνει το φως και την ελπίδα των εχθρών."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Lore"	"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Description"	"Βομβαρδίζει τυχαίους κοντινούς εχθρούς με δέσμες από το τρέχον επίπεδο του Lucent Beam της Luna. Αυτές οι δέσμες δεν σαστίζουν τους στόχους τους και ένας στόχος μπορεί να δεχθεί το πολύ μέχρι ένα δεδομένο αριθμό από δέσμες. Επίσης, μετατρέπει την ημέρα σε νύχτα για 10 δευτερόλεπτα.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Description"	"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note0"	"Δεν έχει επίδραση αν η Luna δε διαθέτει πόντους στο Lucent Beam."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note0"	"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note1"	"Οι δέσμες θα σταματήσουν αν η Luna σκοτωθεί."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note2"	"Τα Lucent Beam από το Eclipse δεν προκαλούν σάστισμα."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note2"	"Eclipse Lucent Beams do not stun."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note3"	"Δεν πλήττει αόρατες μονάδες."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note3"	"Will not hit invisible units."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note4"	"Υπάρχει ένα κενό 0,6 δευτερολέπτων μεταξύ δεσμών και 0,3 με Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_Note4"	"There is a .6 seconds gap between beams, .3 seconds with scepter."
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams"	"ΣΥΝΟΛΙΚΕΣ ΔΕΣΜΕΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams"	"TOTAL BEAMS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_hit_count"	"ΜΕΓΙΣΤΕΣ ΔΕΣΜΕΣ ΑΝΑ ΜΟΝΑΔΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_hit_count"	"MAX BEAMS PER UNIT:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_radius"	"ΕΜΒΕΛΕΙΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip"	"ΔΙΑΡΚΕΙΑ ECLIPSE:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip"	"ECLIPSE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams_scepter"	"ΣΥΝΟΛΙΚΕΣ ΔΕΣΜΕΣ SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_beams_scepter"	"SCEPTER TOTAL BEAMS:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip_scepter"	"ΔΙΑΡΚΕΙΑ SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_duration_tooltip_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_cast_range_tooltip_scepter"	"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_frostivus2018_luna_eclipse_aghanim_description"	"Επιτρέπει στην Luna να εκτελεί Eclipse σε μια συμμαχική μονάδα ή τον εαυτό της και οι επιδράσεις να την ακολουθούν. Επίσης, μπορεί να εκτελέσει Eclipse σε μια περιοχή. Επιπρόσθετα, αυξάνονται οι δέσμες και η διάρκεια, αφαιρείται το όριο δεσμών ανά μονάδα και οι δέσμες εμφανίζονται με διπλάσια συχνότητα."
"[english]DOTA_Tooltip_ability_frostivus2018_luna_eclipse_aghanim_description"	"Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also increases total beams and duration, removes the limit on beams per unit, and makes the beams appear twice as fast."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"Strafe"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe"	"Strafe"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Description"	"Ο Clinkz επιτίθεται με ένα καταιγισμό από βέλη. Η ταχύτητα επίθεσής του αυξάνεται θεαματικά για μικρό χρονικό διάστημα και παρέχει στον Clinkz την ικανότητα να αποφεύγει αυτόματα βλήματα."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Description"	"Clinkz nimbly attacks with a barrage of arrows. Dramatically increases attack speed for a short time and grants Clinkz the ability to automatically dodge projectiles."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Note0"	"Μπορεί να αποφύγει επιθέσεις από μακριά ή ξόρκια."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Note0"	"Can dodge ranged attacks or spells."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Lore"	"Είναι δύσκολο να διακρίνεις αν η θολούρα γύρω από τον Clinkz προέρχεται από τη φλεγόμενη καρδιά του ή από την ταχύτητά του με το τόξο."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_Lore"	"It's hard to say whether the blur around the Bone Fletcher is from his flaming heart or his speed with the quiver."
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_attack_speed_bonus_pct"	"ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_attack_speed_bonus_pct"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_strafe_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"	"Searing Arrows"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"	"Searing Arrows"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"	"Ο Clinkz αναφλέγει τα βέλη του με αποτέλεσμα οι επιθέσεις του να προκαλούν επιπλέον ζημιά <font color='#70EA72'>και εφαρμόζει παράπλευρη ζημιά σε εχθρούς πίσω από τον στόχο</font>."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"	"Imbues Clinkz's arrows with fire for extra damage <font color='#70EA72'>and applies spill damage to enemies behind the target</font>."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"	"Ο Clinkz απλά αναφλέγει τα βέλη του από τη φωτιά που τον κατακαίει για καταστροφικά αποτελέσματα."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"	"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"	"Προκαλεί ζημιά σε κτήρια."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"	"Searing Arrows deal damage to structures."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"	"Η ζημιά προστίθεται στη ζημιά επίθεσης του Clinkz ως φυσική ζημιά."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"	"The damage is directly added to Clinkz' attack damage, as physical damage."
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"	"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ ΠΑΡΑΠΛΕΥΡΗΣ ΕΠΙΘΕΣΗΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_range"	"<font color='#70EA72'>SPILL ATTACK RANGE:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"	"<font color='#70EA72'>ΠΛΑΤΟΣ ΠΑΡΑΠΛΕΥΡΗΣ ΕΠΙΘΕΣΗΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_attack_spill_width"	"<font color='#70EA72'>SPILL ATTACK WIDTH:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"<font color='#70EA72'>ΠΟΛΛΑΠΛΑΣΙΑΣΤΗΣ ΠΑΡΑΠΛΕΥΡΗΣ ΕΠΙΘΕΣΗΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_spill_damage_multiplier"	"<font color='#70EA72'>SPILL DAMAGE MULTIPLIER:</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk"	"Skeleton Walk"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"	"Ο Clinkz γίνεται αόρατος και μπορεί να διαπεράσει άλλες μονάδες, μέχρι να επιτεθεί ή να εκτελέσει μια ικανότητα. <font color='#70EA72'>Όταν κινείται μέσα από μια μονάδα, κλέβει προσωρινά ένα ποσοστό της ζημιάς επίθεσής της.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Description"	"Clinkz moves invisibly through units until the moment he attacks or uses an ability. <font color='#70EA72'>When he moves through a unit, he temporarily steals a portion of its attack damage.</font>"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"	"Ο Clinkz εξαφανίζεται με μια έκλαμψη φωτιάς και με λίγο καπνό."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Lore"	"With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"	"Δεν ακυρώνει τη διοχέτευση των περισσότερων ικανοτήτων ή αντικειμένων με τη χρήση."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note0"	"Will not break most channeling of spells or items upon activation."
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"	"Έχει καθυστέρηση 0.6 δευτερολέπτων."
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_Note1"	"Has a fadetime of 0.6 seconds."
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"ΔΙΑΡΚΕΙΑ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
"[english]DOTA_Tooltip_ability_frostivus2018_clinkz_wind_walk_move_speed_bonus_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage_scepter"	"%ΖΗΜΙΑ SCEPTER:"
"[english]DOTA_Tooltip_ability_frostivus2018_huskar_life_break_tooltip_health_damage_scepter"	"%SCEPTER DAMAGE DEALT:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ ΕΠΙΘΕΣΗΣ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>ATTACK BONUS:</font>"
}
}
