dev/avi/renderavi.vmat_c CRC:00818aac30 size:3560
materials/particles/light_flare/light_flare_1.vtex_c CRC:00b93398cb size:1378392
materials/particles/light_flare/light_glow_01.vtex_c CRC:001b82bf18 size:23640
materials/particles/light_flare/point_spotlight_cone.vtex_c CRC:00e30d9781 size:12920
materials/particles/michael_test/blue_spark.vtex_c CRC:0081961287 size:7888
materials/particles/numbertest/numbertest.vtex_c CRC:00f132ce29 size:175248
materials/particles/powerups/healsign.vtex_c CRC:005a69911a size:10228
materials/particles/sequence_test/sequence_test.vtex_c CRC:00924c53f2 size:175712
materials/particles/smoke/smoke.vtex_c CRC:0010ca9f9d size:88204
materials/particles/spiralspintest/spiralspintest.vtex_c CRC:00acb536a0 size:692300
materials/particles/trails/grenade_bomb_trail.vtex_c CRC:005a8ff500 size:45224
materials/physics/flat_basic.vmat_c CRC:00df8ed528 size:3472
materials/physics/water.vmat_c CRC:00b05a400f size:3472
materials/physics/wireframe_basic.vmat_c CRC:00cdb8ee5f size:3464
materials/physics/wireframe_hidden.vmat_c CRC:00f18e6524 size:3536
materials/rendertargetops/bilateral_blur_horz.vmat_c CRC:0006b7b3ab size:2512
materials/rendertargetops/bilateral_blur_vert.vmat_c CRC:00a4bb36c7 size:2464
materials/rendertargetops/copydepth.vmat_c CRC:00709dfc33 size:1334
materials/skybox/light_test_dark.vmat_c CRC:000de7a344 size:1962
materials/skybox/light_test_default.vmat_c CRC:0013410305 size:1987
materials/skybox/light_test_interior_basic.vmat_c CRC:006001fc32 size:2041
materials/skybox/light_test_interior_basic_2.vmat_c CRC:0059d8e705 size:2059
materials/skybox/light_test_interior_studio_basic.vmat_c CRC:000dc9623b size:2106
materials/skybox/light_test_sky_default.vmat_c CRC:00ff690d91 size:2007
materials/skybox/light_test_sky_night_basic.vmat_c CRC:0016abc7a4 size:2012
materials/skybox/light_test_sky_overcast.vmat_c CRC:002e3cfdbb size:2026
materials/skybox/light_test_sky_sunny.vmat_c CRC:0051cd2ab6 size:2005
materials/skybox/light_test_sky_sunny02.vmat_c CRC:0065369606 size:1968
materials/skybox/light_test_sky_sunny03.vmat_c CRC:007891bfc5 size:1968
materials/skybox/light_test_sky_sunny_b.vmat_c CRC:00c46c0b32 size:1946
materials/skybox/light_test_sky_sunny_basic.vmat_c CRC:00822b3a79 size:2044
materials/skybox/light_test_sky_sunset.vmat_c CRC:000e7f7874 size:2005
materials/skybox/light_test_sky_sunset_2.vmat_c CRC:00a96ee1df size:2024
materials/skybox/light_test_sky_sunset_light.vmat_c CRC:00736d1c1c size:2059
materials/skybox/sh/sh_0.vmat_c CRC:00452f5e3e size:1834
materials/skybox/sh/sh_0_exr_6e40166e.vtex_c CRC:004463aee7 size:1049624
materials/skybox/sh/sh_1.vmat_c CRC:00c60c825e size:1850
materials/skybox/sh/sh_1_exr_da7e8b7e.vtex_c CRC:006bdf3867 size:1049624
materials/skybox/sh/sh_2.vmat_c CRC:0037d6dfb0 size:1850
materials/skybox/sh/sh_2_exr_f4cb8893.vtex_c CRC:00b997ac4b size:1049624
materials/skybox/sh/sh_3.vmat_c CRC:001670b921 size:1850
materials/skybox/sh/sh_3_exr_44dda98a.vtex_c CRC:00b1b3022a size:1049624
materials/skybox/sh/sh_4.vmat_c CRC:00fb2f14c1 size:1850
materials/skybox/sh/sh_4_exr_305abe06.vtex_c CRC:00ca6e6d41 size:1049608
materials/skybox/sh/sh_5.vmat_c CRC:004a31c49b size:1850
materials/skybox/sh/sh_5_exr_d1496d02.vtex_c CRC:009e5b59ed size:1049624
materials/skybox/sh/sh_6.vmat_c CRC:003ff8919b size:1850
materials/skybox/sh/sh_6_exr_8db5b660.vtex_c CRC:00e8dd91f1 size:1049624
materials/skybox/sh/sh_7.vmat_c CRC:0015fe7873 size:1834
materials/skybox/sh/sh_7_exr_5d9ac97e.vtex_c CRC:006b60d479 size:1049624
materials/skybox/sh/sh_8.vmat_c CRC:00dc592ef2 size:1834
materials/skybox/sh/sh_8_exr_ec140bc9.vtex_c CRC:00a0f31237 size:1049624
materials/skybox/sky_furnace.vmat_c CRC:00219521ba size:2002
materials/skybox/tests/src/lightingtest_default_exr_2aa0f714.vtex_c CRC:008f6aaa99 size:16778168
materials/skybox/tests/src/lightingtest_interior_basic_2_exr_5f6d2166.vtex_c CRC:00d505787a size:67109864
materials/skybox/tests/src/lightingtest_interior_basic_exr_268c7e2c.vtex_c CRC:0091e43e7c size:67109848
materials/skybox/tests/src/lightingtest_interior_basic_studio_exr_c6f4fa48.vtex_c CRC:00a85b99b5 size:16778232
materials/skybox/tests/src/lightingtest_sky_default_exr_de2f77ad.vtex_c CRC:00a26c2d9a size:16778184
materials/skybox/tests/src/lightingtest_sky_night_exr_2c5e8c62.vtex_c CRC:00340186bc size:16778184
materials/skybox/tests/src/lightingtest_sky_overcast_exr_e4491ab.vtex_c CRC:00b519768d size:67109848
materials/skybox/tests/src/lightingtest_sky_sunny02_exr_a543e5d4.vtex_c CRC:003ba98747 size:16778184
materials/skybox/tests/src/lightingtest_sky_sunny03_exr_d646a877.vtex_c CRC:0038df0d9c size:16778184
materials/skybox/tests/src/lightingtest_sky_sunny_b_exr_f437e7bd.vtex_c CRC:008e0a55b5 size:16778280
materials/skybox/tests/src/lightingtest_sky_sunny_basic_exr_626a6a55.vtex_c CRC:009513c9f4 size:16778200
materials/skybox/tests/src/lightingtest_sky_sunny_exr_2281487d.vtex_c CRC:002b0301c0 size:16778184
materials/skybox/tests/src/lightingtest_sky_sunset_2_exr_a2d52aa0.vtex_c CRC:00a29cbfb7 size:16778200
materials/skybox/tests/src/lightingtest_sky_sunset_exr_216b60c.vtex_c CRC:0015856640 size:67109832
materials/skybox/tests/src/lightingtest_sky_sunset_light_exr_1b2ba867.vtex_c CRC:004e2e8dda size:16778216
materials/skybox/tests/src/sky_furnace_exr_b3173d89.vtex_c CRC:000d96dd57 size:5160
materials/startup_background.vmat_c CRC:00a227fa5f size:2238
materials/startup_background_color_tga_60d43de3.vtex_c CRC:00bcf5d297 size:23668
materials/tools/audioblocker.vmat_c CRC:00444f5ae8 size:3141
materials/tools/audioblocker_color_psd_2d0add33.vtex_c CRC:00558ac53d size:45708
materials/tools/climb.vmat_c CRC:00e733be41 size:4688
materials/tools/climb_color_tga_b223a265.vtex_c CRC:00593030a2 size:12876
materials/tools/climb_versus.vmat_c CRC:009025a264 size:4592
materials/tools/copy_texture_with_gamma.vmat_c CRC:00a5df7996 size:2728
materials/tools/copy_to_backbuffer.vmat_c CRC:001d3938f5 size:2696
materials/tools/draw_points_sizefromcode.vmat_c CRC:0077a7b2d9 size:2767
materials/tools/fill_vertex_color.vmat_c CRC:003915356f size:3842
materials/tools/fill_vertex_color_nocull.vmat_c CRC:008ef41655 size:4018
materials/tools/fill_vertex_color_noz.vmat_c CRC:007a412cb5 size:3866
materials/tools/fogvolume.vmat_c CRC:00816775a7 size:6584
materials/tools/fogvolume_color_tga_15afa615.vtex_c CRC:007546247d size:7508
materials/tools/func_occluder_color_tga_8e9baedf.vtex_c CRC:0009bf5130 size:89204
materials/tools/grid.vmat_c CRC:00ca2de8d8 size:1358
materials/tools/grid_overlay.vmat_c CRC:00f40aad1d size:4056
materials/tools/grid_overlay_color_tga_3a7ac567.vtex_c CRC:006b87dd0e size:351524
materials/tools/handle_circle.vmat_c CRC:0039e2cd0c size:3576
materials/tools/handle_circle_color_tga_4b0a4711.vtex_c CRC:0060e1aafd size:3124
materials/tools/handle_circle_translucent.vmat_c CRC:00bcb58754 size:1909
materials/tools/handle_cross.vmat_c CRC:0097174c4c size:3560
materials/tools/handle_cross_color_tga_68750ccc.vtex_c CRC:004bda9c1d size:3108
materials/tools/handle_cross_translucent.vmat_c CRC:00774f17ea size:3584
materials/tools/handle_diamond.vmat_c CRC:005670c101 size:3576
materials/tools/handle_diamond_tga_bd518b5f.vtex_c CRC:00c49b1b38 size:3124
materials/tools/handle_diamond_translucent.vmat_c CRC:00436a2a20 size:3624
materials/tools/handle_edged_circle.vmat_c CRC:00f447081b size:3584
materials/tools/handle_edged_circle_tga_27051ad6.vtex_c CRC:006657e21c size:3124
materials/tools/handle_edged_circle_translucent.vmat_c CRC:0000878335 size:1909
materials/tools/handle_edged_diamond.vmat_c CRC:008894a9bc size:3616
materials/tools/handle_edged_diamond_tga_a3722553.vtex_c CRC:000da75e19 size:3140
materials/tools/handle_edged_diamond_translucent.vmat_c CRC:009f15f285 size:3664
materials/tools/handle_generic.vmat_c CRC:00d5a9733b size:3611
materials/tools/handle_generic_translucent.vmat_c CRC:0091f1ba62 size:3659
materials/tools/handle_ring.vmat_c CRC:009cfe2c2f size:3560
materials/tools/handle_ring_color_tga_fab69840.vtex_c CRC:00b77c0eb8 size:7204
materials/tools/handle_ring_translucent.vmat_c CRC:006f6144d6 size:3592
materials/tools/handle_square.vmat_c CRC:00471f47ab size:2896
materials/tools/handle_square_ring.vmat_c CRC:00d592197a size:3616
materials/tools/handle_square_ring_color_tga_7fc52742.vtex_c CRC:002de982c4 size:7236
materials/tools/handle_square_ring_translucent.vmat_c CRC:008e7dec21 size:3664
materials/tools/handle_square_translucent.vmat_c CRC:00ce4d862f size:2928
materials/tools/hlmv_ground.vmat_c CRC:0008be7802 size:5728
materials/tools/hlmv_ground_color_tga_49be2e09.vtex_c CRC:00e20453c6 size:176508
materials/tools/light_probe.vmat_c CRC:0048feacc7 size:2648
materials/tools/modeldoc_default_mesh.vmat_c CRC:00c4653dcc size:4989
materials/tools/modeldoc_default_mesh_vmat_g_tcolor_8cdd07fd.vtex_c CRC:0078aaab2a size:1500
materials/tools/modeldoc_default_mesh_vmat_g_tselfillummask_8ac4c33.vtex_c CRC:0052ddaaad size:1580
materials/tools/modeldoc_texture_generator_preview.vmat_c CRC:00a7de6b00 size:1548
materials/tools/nav_attribute_color_psd_b7968921.vtex_c CRC:009439cf14 size:45516
materials/tools/nav_space_clip_color_psd_95365729.vtex_c CRC:00c62662b2 size:45804
materials/tools/occluder_color_tga_a26e7ef1.vtex_c CRC:00f4667e14 size:89188
materials/tools/postprocessingvolume_color_tga_20b3d223.vtex_c CRC:00ca2b33b3 size:89332
materials/tools/preview_plane_mat.vmat_c CRC:0048911416 size:5832
materials/tools/preview_plane_tex_color_tga_b449c8a8.vtex_c CRC:0079254f64 size:176540
materials/tools/selection_outline.vmat_c CRC:00ce7315e9 size:1005
materials/tools/selection_overlay.vmat_c CRC:00a6f5c556 size:3434
materials/tools/selection_overlay_nocull.vmat_c CRC:00501bfdfe size:3402
materials/tools/selection_stencil_copy.vmat_c CRC:003355f374 size:1026
materials/tools/sfm_accumulation.vmat_c CRC:00fcf7f412 size:2504
materials/tools/sfm_hsl_grain.vmat_c CRC:0003ed9ccb size:2464
materials/tools/sfm_screen_texture_with_depth.vmat_c CRC:00b320f656 size:2704
materials/tools/sfm_texture_plane.vmat_c CRC:002a9f2199 size:2520
materials/tools/show_bent_normals.vmat_c CRC:00e1dffda6 size:4113
materials/tools/show_collision_geometry.vmat_c CRC:006e8f675e size:3504
materials/tools/show_collision_geometry_depthtest.vmat_c CRC:004dfed8ea size:1664
materials/tools/show_collision_geometry_wire.vmat_c CRC:00acf59d56 size:3560
materials/tools/show_collision_geometry_wire_nodepth.vmat_c CRC:0068c9a541 size:3544
materials/tools/show_hitboxes.vmat_c CRC:00e1cd971e size:3480
materials/tools/show_normals.vmat_c CRC:003712e4ea size:3929
materials/tools/show_skeleton.vmat_c CRC:0023788495 size:3480
materials/tools/show_tangent_space.vmat_c CRC:007fa3b416 size:3977
materials/tools/show_wireframe.vmat_c CRC:0030e90c84 size:3880
materials/tools/skyvisblocker.vmat_c CRC:003a6f56f6 size:6120
materials/tools/skyvisblocker_color_tga_f8bb59d0.vtex_c CRC:00890b277a size:45452
materials/tools/static_overlay_base.vmat_c CRC:00e61a93a1 size:5016
materials/tools/static_overlay_base_vmat_g_tcolor_792c1a15.vtex_c CRC:008658839e size:1500
materials/tools/static_overlay_base_vmat_g_troughness_f93a5940.vtex_c CRC:00cf27bd8c size:1604
materials/tools/static_overlay_helper.vmat_c CRC:0094b00cea size:5592
materials/tools/static_overlay_helper_vmat_g_troughness_f93a5940.vtex_c CRC:00cf27bd8c size:1604
materials/tools/static_overlay_trans_psd_3f7bfa44.vtex_c CRC:00de2bdcf0 size:89204
materials/tools/static_overlay_trans_psd_f37bad5c.vtex_c CRC:0058f53b07 size:89284
materials/tools/terrain/composite_blend.vmat_c CRC:0060ca206a size:1454
materials/tools/terrain/composite_remap.vmat_c CRC:00a4e38367 size:1502
materials/tools/terrain/composite_slope.vmat_c CRC:0065265d00 size:1470
materials/tools/terrain/composite_test.vmat_c CRC:004922ef3c size:1486
materials/tools/texture_preview.vmat_c CRC:005078488d size:1278
materials/tools/tools_conveyor.vmat_c CRC:00f7c71e76 size:2741
materials/tools/tools_conveyor_color_psd_7f1c95ca.vtex_c CRC:00ae1604d4 size:23892
materials/tools/tools_func_occluder.vmat_c CRC:0075532296 size:6656
materials/tools/tools_imageplane.vmat_c CRC:00478b7a82 size:3393
materials/tools/tools_navarea.vmat_c CRC:005c3967ab size:4238
materials/tools/tools_solid_block_light_psd_d308939f.vtex_c CRC:00b11c70e7 size:12716
materials/tools/tools_spawn_volume.vmat_c CRC:00ee423bbd size:3237
materials/tools/tools_spawn_volume_color_psd_cf616ff3.vtex_c CRC:00503d8b59 size:7524
materials/tools/toolsblack.vmat_c CRC:009c13e2be size:3840
materials/tools/toolsblack_color_tga_a77947cd.vtex_c CRC:00b9eea08d size:4476
materials/tools/toolsblock_los.vmat_c CRC:005ce5f225 size:6656
materials/tools/toolsblock_los_color_tga_86f40585.vtex_c CRC:00ff095b88 size:7556
materials/tools/toolsblockbullets.vmat_c CRC:008ffc1c4d size:6584
materials/tools/toolsblockbullets_color_tga_f5ea4b54.vtex_c CRC:001a3bafff size:7572
materials/tools/toolsblocklight.vmat_c CRC:00cd4ddb5c size:2997
materials/tools/toolsblocklight_color_tga_8b58e5dd.vtex_c CRC:000dccd397 size:4492
materials/tools/toolsblocksound.vmat_c CRC:008de5af6c size:6608
materials/tools/toolsblocksound_color_png_3d4f675a.vtex_c CRC:006194960d size:13004
materials/tools/toolsclip.vmat_c CRC:00c3797045 size:3173
materials/tools/toolsclip_color_tga_45a33376.vtex_c CRC:00234e3fa8 size:7508
materials/tools/toolscontrolclip.vmat_c CRC:003ae44093 size:6088
materials/tools/toolscontrolclip_color_tga_104e6095.vtex_c CRC:00308f1609 size:4492
materials/tools/toolsfog.vmat_c CRC:00dfcffa3d size:6560
materials/tools/toolsfog_color_tga_7b8dd86d.vtex_c CRC:00db918b4a size:7508
materials/tools/toolsignorecharacter.vmat_c CRC:00fe2b58c7 size:3301
materials/tools/toolsignorecharacter_color_tga_c5ab65e5.vtex_c CRC:005a0dc8fe size:4828
materials/tools/toolsignorenpc.vmat_c CRC:00a7a8c6fb size:3253
materials/tools/toolsignorenpc_color_tga_719bfdd6.vtex_c CRC:000ea4684b size:4812
materials/tools/toolsinvisible.vmat_c CRC:00b3e4c65b size:3128
materials/tools/toolsinvisible_color_tga_dc3f6c04.vtex_c CRC:00f78cd801 size:7556
materials/tools/toolsinvisibleladder.vmat_c CRC:00cbb47a50 size:3109
materials/tools/toolsinvisibleladder_color_tga_dd58c82d.vtex_c CRC:003643cafd size:7604
materials/tools/toolslightmapres.vmat_c CRC:00a0b02550 size:3096
materials/tools/toolslightmapres_color_tga_3915f391.vtex_c CRC:0052f1556e size:7572
materials/tools/toolslightvolumeboundary.vmat_c CRC:00b88aa093 size:6176
materials/tools/toolslightvolumeboundary_color_tga_c91e9308.vtex_c CRC:00cb1873ec size:4524
materials/tools/toolsmarkupvolumeai.vmat_c CRC:009be5f64a size:3288
materials/tools/toolsmarkupvolumeai_color_tga_af9fd5a2.vtex_c CRC:00930cbe0e size:89412
materials/tools/toolsnavattribute.vmat_c CRC:007a29e82e size:7200
materials/tools/toolsnavclip.vmat_c CRC:00972341f3 size:5525
materials/tools/toolsnavclip_color_tga_f410a87c.vtex_c CRC:00ffeeb022 size:7620
materials/tools/toolsnavspaceclip.vmat_c CRC:004f2e2c80 size:3317
materials/tools/toolsnodraw.vmat_c CRC:00f8e0c1a0 size:2965
materials/tools/toolsnodraw_bounce.vmat_c CRC:00127357a9 size:5928
materials/tools/toolsnodraw_color_tga_e2430b46.vtex_c CRC:009f351a28 size:4476
materials/tools/toolsnodraw_grate.vmat_c CRC:00b6de81da size:6328
materials/tools/toolsnodraw_grate_color_tga_5d625ff0.vtex_c CRC:000dd15936 size:4524
materials/tools/toolsnodraw_metal.vmat_c CRC:00ad6ef21d size:6024
materials/tools/toolsnodraw_metal_color_tga_f516a536.vtex_c CRC:00f31d4d11 size:4508
materials/tools/toolsnodraw_plastic.vmat_c CRC:00510f1932 size:3061
materials/tools/toolsnodraw_wood.vmat_c CRC:00c12e27da size:4879
materials/tools/toolsnpcclip.vmat_c CRC:00778e230a size:6496
materials/tools/toolsnpcclip_color_tga_5bd18b4b.vtex_c CRC:004557eeaf size:4796
materials/tools/toolsoccluder.vmat_c CRC:007fbc114e size:6616
materials/tools/toolsotherclip.vmat_c CRC:00db3f992e size:6656
materials/tools/toolsotherclip_color_tga_4ed212ab.vtex_c CRC:00d99a8c47 size:7556
materials/tools/toolsplayerclip.vmat_c CRC:0087ee1015 size:3064
materials/tools/toolsplayerclip_color_tga_4e6839a6.vtex_c CRC:0008d5cae5 size:7556
materials/tools/toolsprecipitation.vmat_c CRC:00e4e52a3d size:6672
materials/tools/toolsprecipitation_color_tga_2d4e6ae7.vtex_c CRC:00158f714d size:7588
materials/tools/toolsskip.vmat_c CRC:004a3d81c7 size:6584
materials/tools/toolsskip_color_tga_e3aac8ce.vtex_c CRC:0087939466 size:7508
materials/tools/toolsskybox.vmat_c CRC:00e880480b size:4196
materials/tools/toolsskybox_color_tga_e746091d.vtex_c CRC:003cbabbe9 size:12668
materials/tools/toolssolidblocklight.vmat_c CRC:0004976cb6 size:2949
materials/tools/toolsteleportclip.vmat_c CRC:00bb4d143c size:6608
materials/tools/toolsteleportclip_color_tga_f3f3a4d8.vtex_c CRC:000123d739 size:7572
materials/tools/toolstrigger.vmat_c CRC:00fd00bdf5 size:3064
materials/tools/toolstrigger_color_tga_b18dbc82.vtex_c CRC:00c18033f6 size:7540
materials/tools/toolswhite.vmat_c CRC:00046ed457 size:5760
materials/tools/ui_material_preview_on_model.vmat_c CRC:0002f86a9f size:1810
materials/tools/vertex_color_nocull.vmat_c CRC:00b5c7dc9f size:3760
materials/tools/vertex_color_solid.vmat_c CRC:006b5dfbed size:3842
materials/tools/vertex_color_translucent.vmat_c CRC:0068a22dcc size:3890
materials/tools/vertex_color_translucent_noz.vmat_c CRC:00f200e533 size:3930
materials/tools/vertex_color_translucent_textured.vmat_c CRC:00f50c9974 size:1813
materials/tools/visblocker.vmat_c CRC:0093322e6c size:2965
materials/tools/visblocker_color_tga_a54e9912.vtex_c CRC:007b7d2e3f size:45436
materials/tools/wireframe_dashed_noz.vmat_c CRC:007b201b1b size:4104
materials/tools/wireframe_vertex_color.vmat_c CRC:004c2c2674 size:3992
materials/tools/wireframe_vertex_color_translucent.vmat_c CRC:008f55af76 size:3964
materials/tools/wrongway.vmat_c CRC:007ea496f4 size:6344
materials/tools/wrongway_color_tga_e92fd774.vtex_c CRC:0095097361 size:176804
materials/tools_postprocess_volume.vmat_c CRC:00e3503a4f size:3064
materials/vfxtest/cs_compress_dxt5.vmat_c CRC:009cdcdcab size:737
materials/vfxtest/cs_compress_stb_dxt5.vmat_c CRC:00efd3b08c size:758
materials/vfxtest/cstest.vmat_c CRC:002cd158a3 size:1896
materials/vfxtest/vis_cstest.vmat_c CRC:00f76d23bb size:2624
materials/vgui/hud/800corner1.vmat_c CRC:00f2515853 size:3512
materials/vgui/hud/800corner1_tga_1d9a139e.vtex_c CRC:000ef8bd15 size:1764
materials/vgui/hud/800corner2.vmat_c CRC:007db72ca9 size:3512
materials/vgui/hud/800corner2_tga_409ca823.vtex_c CRC:00689d6dd8 size:1764
materials/vgui/hud/800corner3.vmat_c CRC:001f1f6d69 size:3512
materials/vgui/hud/800corner3_tga_61d4ea.vtex_c CRC:00f6e0c58a size:1764
materials/vgui/hud/800corner4.vmat_c CRC:00ccc16071 size:3512
materials/vgui/hud/800corner4_tga_89cb4f45.vtex_c CRC:0022099c8d size:1764
materials/vgui/white.vmat_c CRC:007248e0cb size:3552
materials/vgui/white_additive.vmat_c CRC:002888657f size:3584
materials/vgui/white_alpha_only_no_stencil.vmat_c CRC:00eaab0dd9 size:3584
materials/vgui/white_no_stencil.vmat_c CRC:005df88c5e size:3536
materials/water/dev_water_00.vmat_c CRC:00b35fdfed size:6816
materials/water/dev_water_00_vmat_g_troughness_ea4ece6d.vtex_c CRC:00cf4e3ef8 size:1908
models/actors/ghost_speaker.vmdl_c CRC:008ce7cce3 size:5611
models/dev/error.vmdl_c CRC:00532247be size:78760
models/dev/gordon_at_desk.vmdl_c CRC:0025e90cf1 size:36816
models/dev/materialforerrormodel.vmat_c CRC:009847d397 size:5504
models/dev/materialforerrormodel_vmat_g_tcolor_a00ef19e.vtex_c CRC:0006da843c size:1500
models/dev/mirror_normal_test.vmdl_c CRC:000f94a5af size:6516
models/dev/new_model/materials/new_model.vmat_c CRC:003cc4634d size:6448
models/dev/new_model/materials/new_model_color_psd_66170ab.vtex_c CRC:00aa8f83ba size:2196
models/dev/new_model/new_model.vmdl_c CRC:00dd9439cf size:4155
models/dev/sphere.vmdl_c CRC:00ee6f8cec size:97848
models/dev/test/pipe_cap.vmdl_c CRC:0092391577 size:21958
models/dev/test/pipe_cap_b.vmdl_c CRC:00f43c4e9a size:14072
models/dev/test/pipe_segment_32.vmdl_c CRC:0034ba6e6f size:5309
models/dev/test/pipe_segment_64.vmdl_c CRC:000d72dc05 size:5709
models/dev/test/pipe_segment_64_detail.vmdl_c CRC:005dbc26bb size:21892
models/dev/unittest/cloth_vm2_1.vmdl_c CRC:000de23fce size:40555
models/dev/unittest/cloth_vm2_2.vmdl_c CRC:00891ea850 size:40603
models/dev/unittest/cloth_vm2_3.vmdl_c CRC:00469f902d size:40603
models/dev/unittest/cloth_vm2_4.vmdl_c CRC:008a40f3f5 size:40603
models/dev/unittest/cloth_vm2_5.vmdl_c CRC:00f3a43ab2 size:40555
models/dev/unittest/cloth_vm2_6.vmdl_c CRC:004349dbf5 size:40987
models/dev/unittest/cloth_vm2_7.vmdl_c CRC:00f851ebea size:40683
models/editor/air_node.vmdl_c CRC:005b751057 size:5277
models/editor/air_node_hint.vmdl_c CRC:006030d6dc size:5394
models/editor/arrow.vmdl_c CRC:00cc862b9d size:11322
models/editor/axis_helper.vmdl_c CRC:003629a4b8 size:9248
models/editor/axis_helper_thick.vmdl_c CRC:00c903a73d size:11318
models/editor/camera.vmdl_c CRC:000baf02fc size:70754
models/editor/climb_node.vmdl_c CRC:00fa689588 size:5391
models/editor/cone_helper.vmdl_c CRC:00cdb074ca size:11360
models/editor/cone_helper_xyz.vmdl_c CRC:00db9ea573 size:24603
models/editor/cordon_helper.vmdl_c CRC:0079c86417 size:22818
models/editor/env_cubemap.vmdl_c CRC:00e8276669 size:10095
models/editor/ground_node.vmdl_c CRC:00344e9dee size:5408
models/editor/ground_node_hint.vmdl_c CRC:00ab97b0bc size:5846
models/editor/info_target.vmdl_c CRC:00412a766c size:46432
models/editor/iv_helper.vmdl_c CRC:00882cd291 size:8094
models/editor/light_environment.vmdl_c CRC:004edc2d20 size:7561
models/editor/node_hint.vmdl_c CRC:001b0d3c4f size:5358
models/editor/overlay_helper.vmdl_c CRC:00f46ec8d1 size:5347
models/editor/placeholder_box.vmdl_c CRC:00e4c4f4be size:5595
models/editor/placeholder_small_box.vmdl_c CRC:003eed341d size:4241
models/editor/placeholder_sphere.vmdl_c CRC:00dc9139d1 size:11953
models/editor/playerstart.vmdl_c CRC:004c981096 size:39024
models/editor/proxy_helper.vmdl_c CRC:002d661b20 size:30753
models/editor/scripted_sequence.vmdl_c CRC:0061945eb7 size:6633
models/editor/sky_helper.vmdl_c CRC:009d3dc90c size:23455
models/editor/spot.vmdl_c CRC:0044e2b412 size:9580
models/editor/spot_cone.vmdl_c CRC:00414b5031 size:5742
models/editor/sun.vmdl_c CRC:002979a488 size:194856
models/vr/auto_chap_model.vmdl_c CRC:00b82c0c0e size:14093
models/vr/autochap_hand.vmat_c CRC:008f820f34 size:5848
models/vr/autochap_hand_psd_8ff299dd.vtex_c CRC:0061e8d43d size:5594228
models/vr/helper_safearea.vmdl_c CRC:000f4356e5 size:4544
panorama/browser/webkit.css CRC:00653610e0 size:2436
panorama/default_keybinds.cfg CRC:00ec015dce size:764
panorama/dynamic_images_sentinel.vtex_c CRC:00e32a3430 size:3582
panorama/images/collapse_tga.vtex_c CRC:00d02ffb85 size:2272
panorama/images/control_icons/icon_folder_png.vtex_c CRC:00c08c603a size:10516
panorama/images/control_icons/icon_folder_up_png.vtex_c CRC:009262e09d size:8492
panorama/images/control_icons/small_sortarrow_png.vtex_c CRC:0098ffd338 size:3268
panorama/images/cursors/arrow_png.vtex_c CRC:00d82c66ab size:4520
panorama/images/cursors/ibeam_png.vtex_c CRC:0012a3408f size:4520
panorama/images/expand_tga.vtex_c CRC:00f6b46315 size:2256
panorama/images/tooltips/tooltip_arrow_bottom_png.vtex_c CRC:00d99f7bd4 size:6956
panorama/images/tooltips/tooltip_arrow_left_png.vtex_c CRC:0014e01dca size:6956
panorama/images/tooltips/tooltip_arrow_right_png.vtex_c CRC:0000fb7c53 size:6956
panorama/images/tooltips/tooltip_arrow_top_png.vtex_c CRC:001f32caa1 size:6940
panorama/layout/base_world_panel.vxml_c CRC:001a43e4bc size:1190
panorama/layout/console.vxml_c CRC:00ce1d5008 size:1742
panorama/layout/context_menus/context_menu_base.vxml_c CRC:007797aee0 size:1521
panorama/layout/debugger.vxml_c CRC:001adbaff9 size:2364
panorama/layout/debugindividualstyle.vxml_c CRC:00ebebc8fe size:1325
panorama/layout/debuginheritedstylesheader.vxml_c CRC:003545f6c2 size:1294
panorama/layout/debuglayout.vxml_c CRC:007c5ec0f5 size:1869
panorama/layout/debugpanel.vxml_c CRC:00729e8a69 size:1634
panorama/layout/debugstyleanimation.vxml_c CRC:008c870b63 size:1566
panorama/layout/debugstyleblock.vxml_c CRC:00e4bfc3f1 size:1380
panorama/layout/engineconsole.vxml_c CRC:00cdab8338 size:1125
panorama/layout/fileopendialog.vxml_c CRC:00fb51ecf9 size:2312
panorama/layout/hud_perfstats_basics.vxml_c CRC:0035c3e59d size:1652
panorama/layout/number_entry.vxml_c CRC:006e7a123c size:1498
panorama/layout/popups/popup_generic.vxml_c CRC:009ba2ee71 size:1783
panorama/layout/popups/popup_generic_dropdown.vxml_c CRC:00746dd721 size:1748
panorama/layout/popups/popup_generic_no_dim.vxml_c CRC:003a696932 size:1753
panorama/layout/popups/popup_generic_text_entry.vxml_c CRC:00f5aca378 size:1730
panorama/layout/popups/popup_manager.vxml_c CRC:0001662eeb size:1408
panorama/layout/tooltip.vxml_c CRC:00da52bb76 size:1186
panorama/layout/tooltips/tooltip_base.vxml_c CRC:00346ac538 size:1512
panorama/layout/tooltips/tooltip_text.vxml_c CRC:002ebb1a81 size:1284
panorama/layout/tooltips/tooltip_title_image_text.vxml_c CRC:00f9773061 size:1359
panorama/layout/tooltips/tooltip_title_text.vxml_c CRC:006b21db62 size:1322
panorama/panorama.vrman_c CRC:004c6f0366 size:449
panorama/panorama_config.txt CRC:00ea9e70d4 size:222
panorama/styles/base_world_panel.vcss_c CRC:0092bd4557 size:1073
panorama/styles/console.vcss_c CRC:00b64d65ef size:5378
