"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_ability_breathe_fire_Description"	"
"
"[english]DOTA_Tooltip_ability_breathe_fire_Description"	""
"DOTA_Tooltip_ability_breathe_fire_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_breathe_fire_range"	"RANGE:"
"DOTA_Tooltip_ability_breathe_fire_speed"	"HASTIGHET:"
"[english]DOTA_Tooltip_ability_breathe_fire_speed"	"SPEED:"
"DOTA_Tooltip_ability_refraction_lua"	"Refraction"
"[english]DOTA_Tooltip_ability_refraction_lua"	"Refraction"
"DOTA_Tooltip_ability_refraction_lua_Description"	"Blockerar all skada när aktiverad men förbrukar din mana."
"[english]DOTA_Tooltip_ability_refraction_lua_Description"	"Blocks all damage while activated, but drains your mana."
"DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA PER SEKUND:"
"[english]DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_campfire"	"Campfire"
"[english]DOTA_Tooltip_ability_campfire"	"Campfire"
"DOTA_Tooltip_ability_campfire_Description"	"
"
"[english]DOTA_Tooltip_ability_campfire_Description"	""
"DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURA - MANAREGENERATION:"
"[english]DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_ability_weather_dummy_passive_Description"	"
"
"[english]DOTA_Tooltip_ability_weather_dummy_passive_Description"	""
"DOTA_Tooltip_ability_weather_snowstorm_Description"	"
"
"[english]DOTA_Tooltip_ability_weather_snowstorm_Description"	""
"DOTA_Tooltip_ability_custom_cold_feet"	"Cold Feet"
"[english]DOTA_Tooltip_ability_custom_cold_feet"	"Cold Feet"
"DOTA_Tooltip_ability_custom_cold_feet_Description"	"Placerar en frusen hex på en fiendeenhet som gör skada över tid, men kan bli skingrad genom att flytta sig från den ursprungliga kastpunkten. Om fiendeenheten inte flyttar sig utanför den givna räckvidden, kommer den att bedövas och frysas på plats."
"[english]DOTA_Tooltip_ability_custom_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point. If the enemy unit doesn't move out of the given range, it will be stunned and frozen in place."
"DOTA_Tooltip_ability_custom_cold_feet_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"BRYTAVSTÅND:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"BEDÖVNINGSVARAKTIGHET:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"[english]DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Skapar en virvel av is-energi som saktar ned rörelsehastighet och ökar magisk skada som utdelas inom dess räckvidd."
"[english]DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Creates a vortex of icy energy that slows movement speed and increases magic damage done in its range."
"DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"RÖRELSEHASTIGHET:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw virvlar extremt vassa skär som skadar fiender och förstör träd i ett område omkring honom."
"[english]DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area."
"DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"[english]DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw avfyrar en kedja som förankrar sig med det första träden den träffar och drar honom mot det."
"[english]DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it."
"DOTA_Tooltip_ability_timber_chain_lua_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_range"	"RANGE:"
"DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"[english]DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"DOTA_Tooltip_ability_chakram_lua_Description"	"Avfyrar ditt primära sågblad mot den inriktade platsen där den kommer att spinna på plats. Klingan hugger ned träd i dess väg när den avfyras och dras tillbaka."
"[english]DOTA_Tooltip_ability_chakram_lua_Description"	"Fires your main saw blade at the target location where it will spin in place. The blade cuts down trees in its path when fired and retracted."
"DOTA_Tooltip_ability_chakram_lua_speed"	"HASTIGHET:"
"[english]DOTA_Tooltip_ability_chakram_lua_speed"	"SPEED:"
"DOTA_Tooltip_ability_chakram_lua_break_distance"	"BRYTAVSTÅND:"
"[english]DOTA_Tooltip_ability_chakram_lua_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_chakram_return_lua_Description"	"Får sågbladet att återvända till Timbersaw."
"[english]DOTA_Tooltip_ability_chakram_return_lua_Description"	"Returns the Chakram to Timbersaw."
"DOTA_Tooltip_ability_containers_lua_targeting_Description"	"
"
"[english]DOTA_Tooltip_ability_containers_lua_targeting_Description"	""
"DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	"
"
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	""
"DOTA_Tooltip_ability_dummy_unit_Description"	"
"
"[english]DOTA_Tooltip_ability_dummy_unit_Description"	""
"DOTA_Tooltip_ability_barebones_empty1"	"Barebones Empty1"
"[english]DOTA_Tooltip_ability_barebones_empty1"	"Barebones Empty1"
"DOTA_Tooltip_ability_barebones_empty1_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty1_Description"	""
"DOTA_Tooltip_ability_barebones_empty2"	"Barebones Empty2"
"[english]DOTA_Tooltip_ability_barebones_empty2"	"Barebones Empty2"
"DOTA_Tooltip_ability_barebones_empty2_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty2_Description"	""
"DOTA_Tooltip_ability_barebones_empty3"	"Barebones Empty3"
"[english]DOTA_Tooltip_ability_barebones_empty3"	"Barebones Empty3"
"DOTA_Tooltip_ability_barebones_empty3_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty3_Description"	""
"DOTA_Tooltip_ability_barebones_empty4"	"Barebones Empty4"
"[english]DOTA_Tooltip_ability_barebones_empty4"	"Barebones Empty4"
"DOTA_Tooltip_ability_barebones_empty4_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty4_Description"	""
"DOTA_Tooltip_ability_barebones_empty5"	"Barebones Empty5"
"[english]DOTA_Tooltip_ability_barebones_empty5"	"Barebones Empty5"
"DOTA_Tooltip_ability_barebones_empty5_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty5_Description"	""
"DOTA_Tooltip_ability_barebones_empty6"	"Barebones Empty6"
"[english]DOTA_Tooltip_ability_barebones_empty6"	"Barebones Empty6"
"DOTA_Tooltip_ability_barebones_empty6_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty6_Description"	""
"DOTA_Tooltip_ability_item_rune_heal"	"Regeneration"
"[english]DOTA_Tooltip_ability_item_rune_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_heal_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_heal_heal"	"HELA:"
"[english]DOTA_Tooltip_ability_item_rune_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneration"
"[english]DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_full_heal_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_full_heal_heal"	"HELA:"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_double_damage_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"[english]DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"DOTA_Tooltip_ability_item_blink_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_item_blink_lua_Description"	""
"DOTA_Tooltip_ability_item_rune_haste"	"Snabbhet"
"[english]DOTA_Tooltip_ability_item_rune_haste"	"Haste"
"DOTA_Tooltip_ability_item_rune_haste_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_haste_Description"	""
"DOTA_Tooltip_ability_item_rune_haste_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_item_rune_haste_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_rune_double_damage_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_item_containers_lua_pack_Description"	"
"
"[english]DOTA_Tooltip_ability_item_containers_lua_pack_Description"	""
"DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Självmordsbenägen Axe"
"[english]DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Suicidal Axe"
"DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Självmordsbenägen Pudge"
"[english]DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Suicidal Pudge"
"DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Chain Frost-tafatt"
"[english]DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Chain Frost Tag"
"DOTA_Frostivus_2017_Minefield_Survival_Name"	"Överlev minfältet"
"[english]DOTA_Frostivus_2017_Minefield_Survival_Name"	"Minefield Survival"
"DOTA_Frostivus_2017_Minefield_Racing_Name"	"Minfältsracing"
"[english]DOTA_Frostivus_2017_Minefield_Racing_Name"	"Minefield Racing"
"DOTA_Frostivus_2017_Arrow_Practice_Name"	"Bågskytte"
"[english]DOTA_Frostivus_2017_Arrow_Practice_Name"	"Arrow Practice"
"DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Överlev vintern"
"[english]DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Survive the Winter"
"DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge Wars"
"[english]DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge Wars"
"DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadowfiend Wars"
"[english]DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadowfiend Wars"
"DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin-fotboll"
"[english]DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin Soccer"
"DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Vildsvin, björn, hök"
"[english]DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Boar, Bear, Hawk"
"DOTA_Frostivus_2017_Archer_Wars_Name"	"Archer Wars"
"[english]DOTA_Frostivus_2017_Archer_Wars_Name"	"Archer Wars"
"DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Överlev jättesälarna"
"[english]DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Ogre Seal Survival"
"DOTA_Frostivus_2017_Ogre_Survival_Name"	"Överlev jätten"
"[english]DOTA_Frostivus_2017_Ogre_Survival_Name"	"Ogre Survival"
"DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"1, 2, 3, rött ljus"
"[english]DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Red Light, Green Light"
"DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker-race"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Race"
"DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombier Zombier Zombier"
"[english]DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombies Zombies Zombies"
"DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Nudda Ogren"
"[english]DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Poke the Ogre"
"DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Följ ledaren"
"[english]DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Follow the Leader"
"DOTA_Frostivus_2017_Coin_Collection_Name"	"Myntinsamling"
"[english]DOTA_Frostivus_2017_Coin_Collection_Name"	"Coin Collection"
"DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker-sumobrottning"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker Sumo"
"DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction-överlevnad"
"[english]DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction Survival"
"DOTA_Frostivus_2017_Campfire_Survival_Name"	"Lägereldsöverlevnad"
"[english]DOTA_Frostivus_2017_Campfire_Survival_Name"	"Campfire Survival"
"DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus-kastning"
"[english]DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus Throwing Contest"
"DOTA_Frostivus_2017_Techies_Knockout_Name"	"Techies-knockout"
"[english]DOTA_Frostivus_2017_Techies_Knockout_Name"	"Techies Knockout"
"DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Race över eldfällorna"
"[english]DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Fire Trap Race"
"DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Snöskredsöverlevnad"
"[english]DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Avalanche Survival"
"DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"Slutet på all magi"
"[english]DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"An End To All Magic"
"DOTA_Frostivus_2017_Deforestation_Name"	"Skogsskövling"
"[english]DOTA_Frostivus_2017_Deforestation_Name"	"Deforestation"
"DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Var först med att dö"
"[english]DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Be the first player to die"
"DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Håll dig undan självmordsbenägna Pudge"
"[english]DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Stay away from the suicidal pudge"
"DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Undvik Lichs Chain Frosts"
"[english]DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Avoid the Lich's Chain Frosts"
"DOTA_Frostivus2017_Minefield_Survival_Desc"	"Undvik de exploderande bomberna"
"[english]DOTA_Frostivus2017_Minefield_Survival_Desc"	"Avoid the exploding bombs"
"DOTA_Frostivus2017_Minefield_Racing_Desc"	"Navigera ett farlig minfält med dina blixtar som hjälp"
"[english]DOTA_Frostivus2017_Minefield_Racing_Desc"	"Navigate a dangerous minefield, using lightning to guide your way"
"DOTA_Frostivus2017_Arrow_Practice_Desc"	"Skjut en av klockorna med en pil"
"[english]DOTA_Frostivus2017_Arrow_Practice_Desc"	"Shoot one of the bells with an Arrow"
"DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Plocka upp Regenerationsrunor för att inte frysa ihjäl"
"[english]DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Pick up Regen Runes to survive the freezing winter"
"DOTA_Frostivus2017_Pudge_Wars_Desc"	"Få poäng genom att döda andra spelare"
"[english]DOTA_Frostivus2017_Pudge_Wars_Desc"	"Get points by killing other players"
"DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Håll bollen undan ditt mål"
"[english]DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Keep the ball out of your goal"
"DOTA_Frostivus2017_Archer_Wars_Desc"	"Bli den sista överlevande bågskytten"
"[english]DOTA_Frostivus2017_Archer_Wars_Desc"	"Last Archer Standing"
"DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Undvik att bli krossad av jättesälen"
"[english]DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Avoid getting crushed by the Ogre Seal"
"DOTA_Frostivus2017_Ogre_Survival_Desc"	"Undvik att bli krossad av jätten"
"[english]DOTA_Frostivus2017_Ogre_Survival_Desc"	"Avoid getting crushed by the Ogre"
"DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Ta tig till målet utan att bli dödad av Rupture"
"[english]DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Make it to the end of the race without being killed by rupture"
"DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"Spamma Charge för att röra dig framåt"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"Spam Charge to move forwards"
"DOTA_Frostivus2017_Zombies_Zombies_Zombies_Desc"	"Överlev zombieapokalypsen"
"[english]DOTA_Frostivus2017_Zombies_Zombies_Zombies_Desc"	"Survive the Zombie Apocalypse"
"DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Gör mest skada mot Ogren innan tiden tar slut. Fury Swipes stackar med andra spelare."
"[english]DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Do the most damage to the Ogre before time runs out. Fury Swipes stacks with other players."
"DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Frambesvärja samma trollformel som Invoker\n\nSkada tas om fel trollformel väljs, eller om tiden tar slut"
"[english]DOTA_Frostivus2017_Follow_the_Leader_Desc"	"Invoke the same spells as Invoker\n\nTake damage for invoking the wrong spell, or not invoking on time"
"DOTA_Frostivus2017_Coin_Collection_Desc"	"Samla flest mynt innan tiden tar slut"
"[english]DOTA_Frostivus2017_Coin_Collection_Desc"	"Collect the most coins before time runs out"
"DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Försök att knuffa motståndarna utanför kanten"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Sumo_Desc"	"Try to push other players out of bounds"
"DOTA_Frostivus2017_Refraction_Survival_Desc"	"Använd Refraction för att överleva elden. Att hålla igång Refraction drar mana."
"[english]DOTA_Frostivus2017_Refraction_Survival_Desc"	"Use Refraction to survive the fire. Keeping Refraction on drains mana."
"DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Kasta Impetus längst av alla. Sträckan mäts från platsen du befinner dig på när ditt spjut träffar."
"[english]DOTA_Frostivus2017_Impetus_Throwing_Contest_Desc"	"Throw the longest Impetus. Distance is measured from where you are when your lance hits."
"DOTA_Frostivus2017_Techies_Knockout_Desc"	"Använd dina minor för att knuffa motståndarna utanför kanten"
"[english]DOTA_Frostivus2017_Techies_Knockout_Desc"	"Use your mines to push other players out of bounds"
"DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Ta dig till slutet utan att dö av elden"
"[english]DOTA_Frostivus2017_Fire_Trap_Race_Desc"	"Make it to the end without being killed by the fire"
"DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Undvik att bli bortknuffad från plattformen av Invokers Deafening Blasts"
"[english]DOTA_Frostivus2017_An_End_To_All_Magic_Desc"	"Don't get pushed off the platform by Invoker's Deafening Blasts"
"DOTA_Frostivus2017_Deforestation_Desc"	"Förstör flest träd innan tiden tar slut!"
"[english]DOTA_Frostivus2017_Deforestation_Desc"	"Destroy the most trees before time runs out!"
}
}
