"lang"
{
"Language"	"german"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_entangling_roots"	"Entangling Roots"
"[english]DOTA_Tooltip_ability_custom_entangling_roots"	"Entangling Roots"
"DOTA_Tooltip_ability_custom_entangling_roots_Description"	"Bei Angriffen besteht die Chance, dass Wurzeln aus dem Boden schießen, die den angegriffenen Gegner immobilisieren und ihm Schaden pro Sekunde zufügen."
"[english]DOTA_Tooltip_ability_custom_entangling_roots_Description"	"Attacks have a chance to cause roots to burst from the ground, immobilizing the attacked enemy unit, and dealing damage per second."
"DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"ENTANGLE-CHANCE:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"ENTANGLE CHANCE:"
"DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"DURATION:"
"DOTA_Tooltip_ability_place_land_mine_lua_Description"	"Platziert eine Landmine, die bei Kontakt mit einem Gegner explodiert."
"[english]DOTA_Tooltip_ability_place_land_mine_lua_Description"	"Place a Land Mine that explodes upon contact with an enemy."
"DOTA_Tooltip_ability_place_land_mine_lua_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"AKTIVIERUNGSRADIUS:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"ACTIVATION RADIUS:"
"DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"SCHADENSRADIUS:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_custom_overpower"	"Overpower"
"[english]DOTA_Tooltip_ability_custom_overpower"	"Overpower"
"DOTA_Tooltip_ability_custom_overpower_Description"	"Mit seinen Kampffähigkeiten erhält Ursa ein erhöhtes Angriffstempo für eine Anzahl von aufeinanderfolgenden Angriffen."
"[english]DOTA_Tooltip_ability_custom_overpower_Description"	"Using his skill in combat, Ursa gains increased attack speed for a number of subsequent attacks."
"DOTA_Tooltip_ability_custom_overpower_max_attacks"	"MAX. ANGRIFFE:"
"[english]DOTA_Tooltip_ability_custom_overpower_max_attacks"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"ANGRIFFSTEMPOBONUS:"
"[english]DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"ATTACK SPEED BONUS PCT:"
"DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"DAUER:"
"[english]DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_custom_fury_swipes"	"Fury Swipes"
"[english]DOTA_Tooltip_ability_custom_fury_swipes"	"Fury Swipes"
"DOTA_Tooltip_ability_custom_fury_swipes_Description"	"Ursas Klauen reißen tiefe Wunden in das Fleisch der Gegner, sodass aufeinanderfolgende Angriffe demselben Gegner mehr Schaden zufügen."
"[english]DOTA_Tooltip_ability_custom_fury_swipes_Description"	"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage."
"DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"SCHADEN PRO LADUNG:"
"[english]DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"DAMAGE PER STACK:"
"DOTA_Tooltip_ability_snowball_lua"	"Snowball"
"[english]DOTA_Tooltip_ability_snowball_lua"	"Snowball Lua"
"DOTA_Tooltip_ability_snowball_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_snowball_lua_Description"	""
"DOTA_Tooltip_ability_impetus_lua"	"Impetus"
"[english]DOTA_Tooltip_ability_impetus_lua"	"Impetus Lua"
"DOTA_Tooltip_ability_impetus_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_impetus_lua_Description"	""
"DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"SCHADEN PRO INSTANZ:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"TICKRATE:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"TICK RATE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua"	"Propulsion Mine"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_Description"	"Platziert eine Rückstoßmine, die bei Detonation in der Nähe befindliche Einheiten zurückstößt."
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_Description"	"Place a Propulsion Mine that knocks back nearby units when detonated."
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"SCHADENSRADIUS:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"RÜCKSTOSSDISTANZ:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"Detonate"
"[english]DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"Detonate"
"DOTA_Tooltip_ability_detonate_propulsion_mine_lua_Description"	"Detoniert alle derzeit platzierten Rückstoßminen."
"[english]DOTA_Tooltip_ability_detonate_propulsion_mine_lua_Description"	"Detonates all currently placed propulsion mines."
"DOTA_Tooltip_ability_propulsion_mine_lua"	"Propulsion Mine"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_propulsion_mine_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_Description"	""
"DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"RADIUS:"
"DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"RÜCKSTOSSDISTANZ:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_breathe_fire"	"Breathe Fire"
"[english]DOTA_Tooltip_ability_breathe_fire"	"Breathe Fire"
"DOTA_Tooltip_ability_breathe_fire_Description"	"
"
"[english]DOTA_Tooltip_ability_breathe_fire_Description"	""
"DOTA_Tooltip_ability_breathe_fire_start_radius"	"ANFANGSRADIUS:"
"[english]DOTA_Tooltip_ability_breathe_fire_start_radius"	"START RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_end_radius"	"ENDRADIUS:"
"[english]DOTA_Tooltip_ability_breathe_fire_end_radius"	"END RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_breathe_fire_range"	"RANGE:"
"DOTA_Tooltip_ability_breathe_fire_speed"	"TEMPO:"
"[english]DOTA_Tooltip_ability_breathe_fire_speed"	"SPEED:"
"DOTA_Tooltip_ability_breathe_fire_fire_damage"	"FEUERSCHADEN:"
"[english]DOTA_Tooltip_ability_breathe_fire_fire_damage"	"FIRE DAMAGE:"
"DOTA_Tooltip_ability_refraction_lua"	"Refraction"
"[english]DOTA_Tooltip_ability_refraction_lua"	"Refraction"
"DOTA_Tooltip_ability_refraction_lua_Description"	"Blockt jeglichen Schaden, wenn aktiv, verbraucht jedoch Ihr Mana."
"[english]DOTA_Tooltip_ability_refraction_lua_Description"	"Blocks all damage while activated, but drains your mana."
"DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_campfire"	"Lagerfeuer"
"[english]DOTA_Tooltip_ability_campfire"	"Campfire"
"DOTA_Tooltip_ability_campfire_Description"	"
"
"[english]DOTA_Tooltip_ability_campfire_Description"	""
"DOTA_Tooltip_ability_campfire_aura_radius"	"AURARADIUS:"
"[english]DOTA_Tooltip_ability_campfire_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_campfire_aura_mana_regen"	"MANAREGENERATION:"
"[english]DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_ability_campfire_aura_hp_regen"	"LEBENSREGENERATION:"
"[english]DOTA_Tooltip_ability_campfire_aura_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_ability_campfire_campfire_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_campfire_campfire_duration"	"CAMPFIRE DURATION:"
"DOTA_Tooltip_ability_weather_dummy_passive"	"Wetter: Testpassiv"
"[english]DOTA_Tooltip_ability_weather_dummy_passive"	"Weather Dummy Passive"
"DOTA_Tooltip_ability_weather_dummy_passive_Description"	"
"
"[english]DOTA_Tooltip_ability_weather_dummy_passive_Description"	""
"DOTA_Tooltip_ability_weather_snowstorm"	"Wetter: Schneesturm"
"[english]DOTA_Tooltip_ability_weather_snowstorm"	"Weather Snowstorm"
"DOTA_Tooltip_ability_weather_snowstorm_Description"	"
"
"[english]DOTA_Tooltip_ability_weather_snowstorm_Description"	""
"DOTA_Tooltip_ability_custom_cold_feet"	"Cold Feet"
"[english]DOTA_Tooltip_ability_custom_cold_feet"	"Cold Feet"
"DOTA_Tooltip_ability_custom_cold_feet_Description"	"Legt einen eisigen Fluch auf eine gegnerische Einheit, der Schaden über Zeit verursacht, aber beseitigt werden kann, indem man sich vom ursprünglichen Wirkungsort entfernt. Falls die gegnerische Einheit sich nicht eine bestimmte Distanz entfernt, wird sie betäubt und friert fest."
"[english]DOTA_Tooltip_ability_custom_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point. If the enemy unit doesn't move out of the given range, it will be stunned and frozen in place."
"DOTA_Tooltip_ability_custom_cold_feet_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"ABBRUCHDISTANZ:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"ZAUBERREICHWEITE:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"[english]DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Erzeugt einen Wirbel aus eisiger Energie, der das Bewegungstempo verringert und zugefügten magischen Schaden erhöht."
"[english]DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Creates a vortex of icy energy that slows movement speed and increases magic damage done in its range."
"DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"BEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_whirling_death_lua"	"Whirling Death"
"[english]DOTA_Tooltip_ability_whirling_death_lua"	"Whirling Death"
"DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw lässt extrem scharfe Klingen rotieren, welche in der Nähe befindlichen Gegnern Schaden zufügen und Bäume fällen."
"[english]DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area."
"DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"[english]DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw schleudert eine Kette, die sich in den ersten Baum krallt, den sie trifft, und zieht sich dann an ihn heran."
"[english]DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it."
"DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"SUCHRADIUS:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"TREE SEARCH RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_range"	"RANGE:"
"DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"[english]DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"DOTA_Tooltip_ability_chakram_lua_Description"	"Schießt Ihr Hauptsägeblatt zum Zielpunkt, an dem die Klinge dann kreiselt und Schaden verursacht. Wenn das Sägeblatt abgeschossen oder zurückgeholt wird, fällt es Bäume auf seinem Weg."
"[english]DOTA_Tooltip_ability_chakram_lua_Description"	"Fires your main saw blade at the target location where it will spin in place. The blade cuts down trees in its path when fired and retracted."
"DOTA_Tooltip_ability_chakram_lua_speed"	"TEMPO:"
"[english]DOTA_Tooltip_ability_chakram_lua_speed"	"SPEED:"
"DOTA_Tooltip_ability_chakram_lua_radius"	"EFFEKTRADIUS:"
"[english]DOTA_Tooltip_ability_chakram_lua_radius"	"EFFECT RADIUS:"
"DOTA_Tooltip_ability_chakram_lua_break_distance"	"ABBRUCHDISTANZ:"
"[english]DOTA_Tooltip_ability_chakram_lua_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_chakram_return_lua"	"Chakram Return"
"[english]DOTA_Tooltip_ability_chakram_return_lua"	"Chakram Return"
"DOTA_Tooltip_ability_chakram_return_lua_Description"	"Schickt das Chakram zu Timbersaw zurück."
"[english]DOTA_Tooltip_ability_chakram_return_lua_Description"	"Returns the Chakram to Timbersaw."
"DOTA_Tooltip_ability_containers_lua_targeting_Description"	" "
"[english]DOTA_Tooltip_ability_containers_lua_targeting_Description"	""
"DOTA_Tooltip_ability_containers_lua_targeting_tree"	"Containers Targeting Tree"
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree"	"Containers Targeting Tree"
"DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	" "
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	""
"DOTA_Tooltip_ability_dummy_unit"	"Testeinheit"
"[english]DOTA_Tooltip_ability_dummy_unit"	"Dummy Unit"
"DOTA_Tooltip_ability_dummy_unit_Description"	" "
"[english]DOTA_Tooltip_ability_dummy_unit_Description"	""
"DOTA_Tooltip_ability_barebones_empty1"	"Barebones Empty1"
"[english]DOTA_Tooltip_ability_barebones_empty1"	"Barebones Empty1"
"DOTA_Tooltip_ability_barebones_empty1_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty1_Description"	""
"DOTA_Tooltip_ability_barebones_empty2"	"Barebones Empty2"
"[english]DOTA_Tooltip_ability_barebones_empty2"	"Barebones Empty2"
"DOTA_Tooltip_ability_barebones_empty2_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty2_Description"	""
"DOTA_Tooltip_ability_barebones_empty3"	"Barebones Empty3"
"[english]DOTA_Tooltip_ability_barebones_empty3"	"Barebones Empty3"
"DOTA_Tooltip_ability_barebones_empty3_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty3_Description"	""
"DOTA_Tooltip_ability_barebones_empty4"	"Barebones Empty4"
"[english]DOTA_Tooltip_ability_barebones_empty4"	"Barebones Empty4"
"DOTA_Tooltip_ability_barebones_empty4_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty4_Description"	""
"DOTA_Tooltip_ability_barebones_empty5"	"Barebones Empty5"
"[english]DOTA_Tooltip_ability_barebones_empty5"	"Barebones Empty5"
"DOTA_Tooltip_ability_barebones_empty5_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty5_Description"	""
"DOTA_Tooltip_ability_barebones_empty6"	"Barebones Empty6"
"[english]DOTA_Tooltip_ability_barebones_empty6"	"Barebones Empty6"
"DOTA_Tooltip_ability_barebones_empty6_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty6_Description"	""
"DOTA_Tooltip_ability_item_rune_heal"	"Regeneration"
"[english]DOTA_Tooltip_ability_item_rune_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_heal_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_heal_heal"	"HEILUNG:"
"[english]DOTA_Tooltip_ability_item_rune_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneration"
"[english]DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_full_heal_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_full_heal_heal"	"HEILUNG:"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"[english]DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"DOTA_Tooltip_ability_item_blink_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_item_blink_lua_Description"	""
"DOTA_Tooltip_ability_item_blink_lua_blink_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_item_blink_lua_blink_range"	"BLINK RANGE:"
"DOTA_Tooltip_ability_item_rune_haste"	"Hast"
"[english]DOTA_Tooltip_ability_item_rune_haste"	"Haste"
"DOTA_Tooltip_ability_item_rune_haste_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_haste_Description"	""
"DOTA_Tooltip_ability_item_rune_haste_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_item_rune_haste_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_rune_double_damage"	"Doppelter Schaden"
"[english]DOTA_Tooltip_ability_item_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_ability_item_rune_double_damage_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_item_containers_lua_pack"	"Kontainerpaket"
"[english]DOTA_Tooltip_ability_item_containers_lua_pack"	"Containers Pack"
"DOTA_Tooltip_ability_item_containers_lua_pack_Description"	"
"
"[english]DOTA_Tooltip_ability_item_containers_lua_pack_Description"	""
"DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Selbstmörderischer Axe"
"[english]DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Suicidal Axe"
"DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Selbstmörderischer Pudge"
"[english]DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Suicidal Pudge"
"DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Blitzeis"
"[english]DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Chain Frost Tag"
"DOTA_Frostivus_2017_Minefield_Survival_Name"	"Überleben im Minenfeld"
"[english]DOTA_Frostivus_2017_Minefield_Survival_Name"	"Minefield Survival"
"DOTA_Frostivus_2017_Minefield_Racing_Name"	"Rennen im Minenfeld"
"[english]DOTA_Frostivus_2017_Minefield_Racing_Name"	"Minefield Racing"
"DOTA_Frostivus_2017_Arrow_Practice_Name"	"Übungsschießen"
"[english]DOTA_Frostivus_2017_Arrow_Practice_Name"	"Arrow Practice"
"DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Überleben im Winter"
"[english]DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Survive the Winter"
"DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge-Krieg"
"[english]DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge Wars"
"DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadow-Fiend-Krieg"
"[english]DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadowfiend Wars"
"DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Affentheater"
"[english]DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Monkey Mischief"
"DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolinfußball"
"[english]DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin Soccer"
"DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Keiler, Bär, Falke"
"[english]DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Boar, Bear, Hawk"
"DOTA_Frostivus_2017_Archer_Wars_Name"	"Bogenschützenkrieg"
"[english]DOTA_Frostivus_2017_Archer_Wars_Name"	"Archer Wars"
"DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Ogerrobbe-Überleben"
"[english]DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Ogre Seal Survival"
"DOTA_Frostivus_2017_Ogre_Survival_Name"	"Oger-Überleben"
"[english]DOTA_Frostivus_2017_Ogre_Survival_Name"	"Ogre Survival"
"DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Rotes Licht, Grünes Licht"
"[english]DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Red Light, Green Light"
"DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit-Breaker-Rennen"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Race"
"DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombies Zombies Zombies"
"[english]DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombies Zombies Zombies"
"DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Kneif den Oger"
"[english]DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Poke the Ogre"
"DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Folgt dem Anführer"
"[english]DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Follow the Leader"
"DOTA_Frostivus_2017_Coin_Collection_Name"	"Münzsammlung"
"[english]DOTA_Frostivus_2017_Coin_Collection_Name"	"Coin Collection"
"DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit-Breaker-Sumo"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker Sumo"
"DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction-Überleben"
"[english]DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction Survival"
"DOTA_Frostivus_2017_Campfire_Survival_Name"	"Lagerfeuerüberleben"
"[english]DOTA_Frostivus_2017_Campfire_Survival_Name"	"Campfire Survival"
"DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus-Weitwurf"
"[english]DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus Throwing Contest"
"DOTA_Frostivus_2017_Techies_Knockout_Name"	"Techies-Arena"
"[english]DOTA_Frostivus_2017_Techies_Knockout_Name"	"Techies Knockout"
"DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Feuerfallenrennen"
"[english]DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Fire Trap Race"
"DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Lawinenüberleben"
"[english]DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Avalanche Survival"
"DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"Das Ende jeder Magie"
"[english]DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"An End To All Magic"
"DOTA_Frostivus_2017_Deforestation_Name"	"Abholzung"
"[english]DOTA_Frostivus_2017_Deforestation_Name"	"Deforestation"
"DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Sterben Sie zuerst"
"[english]DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Be the first player to die"
"DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Halten Sie Abstand vom selbstmörderischen Pudge"
"[english]DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Stay away from the suicidal pudge"
"DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Lassen Sie sich nicht von Lichs Chain Frost treffen"
"[english]DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Avoid the Lich's Chain Frosts"
"DOTA_Frostivus2017_Minefield_Survival_Desc"	"Haltet Sie sich von den Bomben fern"
"[english]DOTA_Frostivus2017_Minefield_Survival_Desc"	"Avoid the exploding bombs"
"DOTA_Frostivus2017_Minefield_Racing_Desc"	"Durchquere Sie ein gefährliches Minenfeld; Blitze weisen den Weg"
"[english]DOTA_Frostivus2017_Minefield_Racing_Desc"	"Navigate a dangerous minefield, using lightning to guide your way"
"DOTA_Frostivus2017_Arrow_Practice_Desc"	"Treffen Sie eine der Glocken mit einem Pfeil"
"[english]DOTA_Frostivus2017_Arrow_Practice_Desc"	"Shoot one of the bells with an Arrow"
"DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Sammeln Sie Runen der Regeneration, um den eisigen Winter zu überleben"
"[english]DOTA_Frostivus2017_Survive_the_Winter_Desc"	"Pick up Regen Runes to survive the freezing winter"
"DOTA_Frostivus2017_Pudge_Wars_Desc"	"Sammeln Sie Punkte, indem Sie andere Spieler töten"
"[english]DOTA_Frostivus2017_Pudge_Wars_Desc"	"Get points by killing other players"
"DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Halten Sie den Ball von Ihrem Tor fern"
"[english]DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Keep the ball out of your goal"
"DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Lassen Sie sich nicht zerquetschen"
"[english]DOTA_Frostivus2017_Ogre_Seal_Survival_Desc"	"Avoid getting crushed by the Ogre Seal"
"DOTA_Frostivus2017_Ogre_Survival_Desc"	"Lassen Sie sich nicht zerquetschen"
"[english]DOTA_Frostivus2017_Ogre_Survival_Desc"	"Avoid getting crushed by the Ogre"
"DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Erreichen Sie das Ende des Rennens, ohne durch Rupture getötet zu werden"
"[english]DOTA_Frostivus2017_Red_Light_Green_Light_Desc"	"Make it to the end of the race without being killed by rupture"
"DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"Zum Bewegen Charge oft benutzen"
"[english]DOTA_Frostivus2017_Spirit_Breaker_Race_Desc"	"Spam Charge to move forwards"
"DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Fügen Sie dem Oger den meisten Schaden zu, bevor die Zeit um ist. Fury Swipes summieren sich mit denen anderer Spieler."
"[english]DOTA_Frostivus2017_Poke_the_Ogre_Desc"	"Do the most damage to the Ogre before time runs out. Fury Swipes stacks with other players."
