"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_ability_invoker_leader_cold_snap_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_invoke"	"Invoke"
"[english]DOTA_Tooltip_ability_invoker_leader_invoke"	"Invoke"
"DOTA_Tooltip_ability_invoker_leader_invoke_Description"	"
"
"[english]DOTA_Tooltip_ability_invoker_leader_invoke_Description"	""
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua"	"Spawn Zombies"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua"	"Spawn Zombies"
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_Description"	""
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_spawn_delay"	"PRODLEVA OBJEVENÍ:"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_spawn_delay"	"SPAWN DELAY:"
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_num_to_spawn"	"POČET ZOMBIE:"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_num_to_spawn"	"NUM TO SPAWN:"
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_max_spawned"	"MAX. POČET ZOMBIE:"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_max_spawned"	"MAX SPAWNED:"
"DOTA_Tooltip_ability_sniper_ground_shot_lua"	"Ground Shot"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua"	"Ground Shot"
"DOTA_Tooltip_ability_sniper_ground_shot_lua_Description"	"Střela, která udělí vysoké poškození a projde více nepřáteli."
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua_Description"	"Fires a bullet that pierces through enemies, dealing high damage"
"DOTA_Tooltip_ability_sniper_ground_shot_lua_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_furion_teleport_lua"	"Teleport"
"[english]DOTA_Tooltip_ability_furion_teleport_lua"	"Teleport"
"DOTA_Tooltip_ability_furion_teleport_lua_Description"	"Teleportuje tě kamkoli v aréně."
"[english]DOTA_Tooltip_ability_furion_teleport_lua_Description"	"Teleports to any point in the arena."
"DOTA_Tooltip_ability_greater_bash_lua"	"Greater Bash"
"[english]DOTA_Tooltip_ability_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_ability_greater_bash_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_greater_bash_lua_Description"	""
"DOTA_Tooltip_ability_greater_bash_lua_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"VZDÁLENOST ODHOZENÍ:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_arcane_bolt_lua"	"Arcane Bolt"
"[english]DOTA_Tooltip_ability_arcane_bolt_lua"	"Arcane Bolt"
"DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"Vystřelí blesk magické energie, který pronásleduje svůj cíl."
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"Fires a bolt of magical damage that follows its target."
"DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_boar_poison"	"Poison"
"[english]DOTA_Tooltip_ability_custom_boar_poison"	"Poison"
"DOTA_Tooltip_ability_custom_boar_poison_Description"	"
"
"[english]DOTA_Tooltip_ability_custom_boar_poison_Description"	""
"DOTA_Tooltip_ability_custom_boar_poison_attack_speed"	"RYCHLOST ÚTOKU:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_custom_boar_poison_movement_speed"	"RYCHLOST POHYBU:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_movement_speed"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_custom_boar_poison_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua"	"Rabid"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua"	"Rabid"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_Description"	"Zvyšuje brnění a poškození útoku a také na krátkou dobu poskytuje imunitu vůči magii."
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_Description"	"Adds attack damage and armor, and also becomes magic immune for a short duration."
"DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_move_speed"	"BONUS K RYCHLOSTI POHYBU:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_attack_speed"	"BONUS K RYCHLOSTI ÚTOKU:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_entangling_roots"	"Entangling Roots"
"[english]DOTA_Tooltip_ability_custom_entangling_roots"	"Entangling Roots"
"DOTA_Tooltip_ability_custom_entangling_roots_Description"	"Útoky mají šanci způsobit náhlý růst kořenů ze země, které znehybní cílovou nepřátelskou jednotku a začnou jí každou sekundu udílet poškození."
"[english]DOTA_Tooltip_ability_custom_entangling_roots_Description"	"Attacks have a chance to cause roots to burst from the ground, immobilizing the attacked enemy unit, and dealing damage per second."
"DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"ŠANCE NA ZAMOTÁNÍ:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"ENTANGLE CHANCE:"
"DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"DURATION:"
"DOTA_Tooltip_ability_place_land_mine_lua"	"Land Mine"
"[english]DOTA_Tooltip_ability_place_land_mine_lua"	"Place Land Mine Lua"
"DOTA_Tooltip_ability_place_land_mine_lua_Description"	"Položí minu, která vybuchne po kontaktu s nepřítelem."
"[english]DOTA_Tooltip_ability_place_land_mine_lua_Description"	"Place a Land Mine that explodes upon contact with an enemy."
"DOTA_Tooltip_ability_place_land_mine_lua_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"ROZSAH PRO AKTIVACI:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"ACTIVATION RADIUS:"
"DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"ROZSAH POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_custom_overpower"	"Overpower"
"[english]DOTA_Tooltip_ability_custom_overpower"	"Overpower"
"DOTA_Tooltip_ability_custom_overpower_Description"	"Zužitkováním svých dovedností navýší Ursa rychlost několika svých po sobě jdoucích následujících útoků."
"[english]DOTA_Tooltip_ability_custom_overpower_Description"	"Using his skill in combat, Ursa gains increased attack speed for a number of subsequent attacks."
"DOTA_Tooltip_ability_custom_overpower_max_attacks"	"MAX. POČET ÚTOKŮ:"
"[english]DOTA_Tooltip_ability_custom_overpower_max_attacks"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"PROCENTO BONUSU K RYCHLOSTI ÚTOKU:"
"[english]DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"ATTACK SPEED BONUS PCT:"
"DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_custom_fury_swipes"	"Fury Swipes"
"[english]DOTA_Tooltip_ability_custom_fury_swipes"	"Fury Swipes"
"DOTA_Tooltip_ability_custom_fury_swipes_Description"	"Ursovy drápy se postupně zarývají hlouběji do ran nepřítele, což způsobuje, že po sobě jdoucí útoky udělují nepříteli větší poškození."
"[english]DOTA_Tooltip_ability_custom_fury_swipes_Description"	"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage."
"DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"POŠKOZENÍ ZA SEČTENÍ:"
"[english]DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"DAMAGE PER STACK:"
"DOTA_Tooltip_ability_snowball_lua"	"Snowball"
"[english]DOTA_Tooltip_ability_snowball_lua"	"Snowball Lua"
"DOTA_Tooltip_ability_snowball_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_snowball_lua_Description"	""
"DOTA_Tooltip_ability_impetus_lua"	"Impetus Lua"
"[english]DOTA_Tooltip_ability_impetus_lua"	"Impetus Lua"
"DOTA_Tooltip_ability_impetus_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_impetus_lua_Description"	""
"DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"POŠKOZENÍ ZA TIK:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"FREKVENCE TIKŮ:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"TICK RATE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua"	"Propulsion Mine"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_Description"	"Položí propulzní minu, která po výbuchu odhodí jednotky poblíž."
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_Description"	"Place a Propulsion Mine that knocks back nearby units when detonated."
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"ROZSAH POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"VZDÁLENOST ODHOZENÍ:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"Detonate"
"[english]DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"Detonate"
"DOTA_Tooltip_ability_detonate_propulsion_mine_lua_Description"	"Odpálí všechny položené propulzní miny."
"[english]DOTA_Tooltip_ability_detonate_propulsion_mine_lua_Description"	"Detonates all currently placed propulsion mines."
"DOTA_Tooltip_ability_propulsion_mine_lua"	"Propulsion Mine"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_propulsion_mine_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_Description"	""
"DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"RADIUS:"
"DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"VZDÁLENOST ODHOZENÍ:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_breathe_fire"	"Breathe Fire"
"[english]DOTA_Tooltip_ability_breathe_fire"	"Breathe Fire"
"DOTA_Tooltip_ability_breathe_fire_Description"	"
"
"[english]DOTA_Tooltip_ability_breathe_fire_Description"	""
"DOTA_Tooltip_ability_breathe_fire_start_radius"	"POČÁTEČNÍ ROZSAH:"
"[english]DOTA_Tooltip_ability_breathe_fire_start_radius"	"START RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_end_radius"	"KONEČNÝ ROZSAH:"
"[english]DOTA_Tooltip_ability_breathe_fire_end_radius"	"END RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_range"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_breathe_fire_range"	"RANGE:"
"DOTA_Tooltip_ability_breathe_fire_speed"	"RYCHLOST:"
"[english]DOTA_Tooltip_ability_breathe_fire_speed"	"SPEED:"
"DOTA_Tooltip_ability_breathe_fire_fire_damage"	"POŠKOZENÍ OHNĚ:"
"[english]DOTA_Tooltip_ability_breathe_fire_fire_damage"	"FIRE DAMAGE:"
"DOTA_Tooltip_ability_refraction_lua"	"Refraction"
"[english]DOTA_Tooltip_ability_refraction_lua"	"Refraction"
"DOTA_Tooltip_ability_refraction_lua_Description"	"Když je schopnost aktivní, blokuje veškeré utržené poškození, ale saje tvoji manu."
"[english]DOTA_Tooltip_ability_refraction_lua_Description"	"Blocks all damage while activated, but drains your mana."
"DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MNOŽSTVÍ MANY ZA SEKUNDU:"
"[english]DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_campfire"	"Campfire"
"[english]DOTA_Tooltip_ability_campfire"	"Campfire"
"DOTA_Tooltip_ability_campfire_Description"	"
"
"[english]DOTA_Tooltip_ability_campfire_Description"	""
"DOTA_Tooltip_ability_campfire_aura_radius"	"DOSAH AURY:"
"[english]DOTA_Tooltip_ability_campfire_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_campfire_aura_mana_regen"	"REGENERACE MANY AURY:"
"[english]DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_ability_campfire_aura_hp_regen"	"REGENERACE ZDRAVÍ AURY:"
"[english]DOTA_Tooltip_ability_campfire_aura_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_ability_campfire_campfire_duration"	"TRVÁNÍ OHNÍČKU:"
"[english]DOTA_Tooltip_ability_campfire_campfire_duration"	"CAMPFIRE DURATION:"
"DOTA_Tooltip_ability_weather_dummy_passive"	"Weather Dummy Passive"
"[english]DOTA_Tooltip_ability_weather_dummy_passive"	"Weather Dummy Passive"
"DOTA_Tooltip_ability_weather_dummy_passive_Description"	"
"
"[english]DOTA_Tooltip_ability_weather_dummy_passive_Description"	""
"DOTA_Tooltip_ability_weather_snowstorm"	"Weather Snowstorm"
"[english]DOTA_Tooltip_ability_weather_snowstorm"	"Weather Snowstorm"
"DOTA_Tooltip_ability_weather_snowstorm_Description"	"
"
"[english]DOTA_Tooltip_ability_weather_snowstorm_Description"	""
"DOTA_Tooltip_ability_custom_cold_feet"	"Cold Feet"
"[english]DOTA_Tooltip_ability_custom_cold_feet"	"Cold Feet"
"DOTA_Tooltip_ability_custom_cold_feet_Description"	"Uvrhne na jednotku mrazivou kletbu, která jí uděluje průběžné poškození, ale může být odstraněna tím, že se zasažený cíl pohne pryč z místa seslání. Pokud jednotka v dané oblasti zůstane, je po chvíli omráčena a na místě zamrzne."
"[english]DOTA_Tooltip_ability_custom_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point. If the enemy unit doesn't move out of the given range, it will be stunned and frozen in place."
"DOTA_Tooltip_ability_custom_cold_feet_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"VZDÁLENOST PRO PŘERUŠENÍ:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"DOBA OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"DOSAH SCHOPNOSTI:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"[english]DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Vytvoří vír ledové energie, který zpomaluje všechny jednotky kolem a navyšuje jimi přijímané magické poškození."
"[english]DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Creates a vortex of icy energy that slows movement speed and increases magic damage done in its range."
"DOTA_Tooltip_ability_custom_ice_vortex_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"RYCHLOST POHYBU:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_whirling_death_lua"	"Whirling Death"
"[english]DOTA_Tooltip_ability_whirling_death_lua"	"Whirling Death"
"DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw roztočí svoje extrémně ostré kotouče, které v oblasti kolem něj udělí poškození nepřátelům a pokácí stromy."
"[english]DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area."
"DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"[english]DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw vystřelí řetěz, který se přichytí k prvnímu zasaženému stromu, a poté k němu Timbersawa přitáhne."
"[english]DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it."
"DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"ROZSAH PRO PŘICHYCENÍ KE STROMU:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"TREE SEARCH RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_range"	"RANGE:"
"DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"[english]DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"DOTA_Tooltip_ability_chakram_lua_Description"	"Vystřelí Timbersawův hlavní pilový kotouč do cílové lokace, kde se roztočí. Kotouč uděluje poškození a seká stromy během výstřelu i návratu."
"[english]DOTA_Tooltip_ability_chakram_lua_Description"	"Fires your main saw blade at the target location where it will spin in place. The blade cuts down trees in its path when fired and retracted."
"DOTA_Tooltip_ability_chakram_lua_speed"	"RYCHLOST:"
"[english]DOTA_Tooltip_ability_chakram_lua_speed"	"SPEED:"
"DOTA_Tooltip_ability_chakram_lua_radius"	"ROZSAH EFEKTU:"
"[english]DOTA_Tooltip_ability_chakram_lua_radius"	"EFFECT RADIUS:"
"DOTA_Tooltip_ability_chakram_lua_break_distance"	"VZDÁLENOST PRO PŘERUŠENÍ:"
"[english]DOTA_Tooltip_ability_chakram_lua_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_chakram_return_lua"	"Chakram Return"
"[english]DOTA_Tooltip_ability_chakram_return_lua"	"Chakram Return"
"DOTA_Tooltip_ability_chakram_return_lua_Description"	"Vrátí pilový kotouč schopnosti Chakram zpět k Timbersawovi."
"[english]DOTA_Tooltip_ability_chakram_return_lua_Description"	"Returns the Chakram to Timbersaw."
"DOTA_Tooltip_ability_containers_lua_targeting"	"Containers Targeting"
"[english]DOTA_Tooltip_ability_containers_lua_targeting"	"Containers Targeting"
"DOTA_Tooltip_ability_containers_lua_targeting_Description"	"
"
"[english]DOTA_Tooltip_ability_containers_lua_targeting_Description"	""
"DOTA_Tooltip_ability_containers_lua_targeting_tree"	"Containers Targeting Tree"
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree"	"Containers Targeting Tree"
"DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	"
"
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	""
"DOTA_Tooltip_ability_dummy_unit"	"Dummy Unit"
"[english]DOTA_Tooltip_ability_dummy_unit"	"Dummy Unit"
"DOTA_Tooltip_ability_dummy_unit_Description"	"
"
"[english]DOTA_Tooltip_ability_dummy_unit_Description"	""
"DOTA_Tooltip_ability_barebones_empty1"	"Barebones Empty1"
"[english]DOTA_Tooltip_ability_barebones_empty1"	"Barebones Empty1"
"DOTA_Tooltip_ability_barebones_empty1_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty1_Description"	""
"DOTA_Tooltip_ability_barebones_empty2"	"Barebones Empty2"
"[english]DOTA_Tooltip_ability_barebones_empty2"	"Barebones Empty2"
"DOTA_Tooltip_ability_barebones_empty2_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty2_Description"	""
"DOTA_Tooltip_ability_barebones_empty3"	"Barebones Empty3"
"[english]DOTA_Tooltip_ability_barebones_empty3"	"Barebones Empty3"
"DOTA_Tooltip_ability_barebones_empty3_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty3_Description"	""
"DOTA_Tooltip_ability_barebones_empty4"	"Barebones Empty4"
"[english]DOTA_Tooltip_ability_barebones_empty4"	"Barebones Empty4"
"DOTA_Tooltip_ability_barebones_empty4_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty4_Description"	""
"DOTA_Tooltip_ability_barebones_empty5"	"Barebones Empty5"
"[english]DOTA_Tooltip_ability_barebones_empty5"	"Barebones Empty5"
"DOTA_Tooltip_ability_barebones_empty5_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty5_Description"	""
"DOTA_Tooltip_ability_barebones_empty6"	"Barebones Empty6"
"[english]DOTA_Tooltip_ability_barebones_empty6"	"Barebones Empty6"
"DOTA_Tooltip_ability_barebones_empty6_Description"	"
"
"[english]DOTA_Tooltip_ability_barebones_empty6_Description"	""
"DOTA_Tooltip_ability_item_rune_heal"	"Regenerace"
"[english]DOTA_Tooltip_ability_item_rune_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_heal_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_heal_heal"	"LÉČENÍ:"
"[english]DOTA_Tooltip_ability_item_rune_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_full_heal"	"Regenerace"
"[english]DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_full_heal_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_full_heal_heal"	"LÉČENÍ:"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_double_damage_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"[english]DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"DOTA_Tooltip_ability_item_blink_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_item_blink_lua_Description"	""
"DOTA_Tooltip_ability_item_blink_lua_blink_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_item_blink_lua_blink_range"	"BLINK RANGE:"
"DOTA_Tooltip_ability_item_rune_haste"	"Spěch"
"[english]DOTA_Tooltip_ability_item_rune_haste"	"Haste"
"DOTA_Tooltip_ability_item_rune_haste_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_haste_Description"	""
"DOTA_Tooltip_ability_item_rune_haste_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_item_rune_haste_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_rune_double_damage"	"Dvojnásobné poškození"
"[english]DOTA_Tooltip_ability_item_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_ability_item_rune_double_damage_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_item_containers_lua_pack"	"Containers Pack"
"[english]DOTA_Tooltip_ability_item_containers_lua_pack"	"Containers Pack"
"DOTA_Tooltip_ability_item_containers_lua_pack_Description"	"
"
"[english]DOTA_Tooltip_ability_item_containers_lua_pack_Description"	""
"DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Soutěž sebevrahů"
"[english]DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Suicidal Axe"
"DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Obláček smrti"
"[english]DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Suicidal Pudge"
"DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Honěná s orby"
"[english]DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Chain Frost Tag"
"DOTA_Frostivus_2017_Minefield_Survival_Name"	"Minové pole"
"[english]DOTA_Frostivus_2017_Minefield_Survival_Name"	"Minefield Survival"
"DOTA_Frostivus_2017_Minefield_Racing_Name"	"Závod mezi minami"
"[english]DOTA_Frostivus_2017_Minefield_Racing_Name"	"Minefield Racing"
"DOTA_Frostivus_2017_Arrow_Practice_Name"	"Střelba na terč"
"[english]DOTA_Frostivus_2017_Arrow_Practice_Name"	"Arrow Practice"
"DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Zima je tu"
"[english]DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Survive the Winter"
"DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge vs. Pudge"
"[english]DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge Wars"
"DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Válka Shadow Fiendů"
"[english]DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadowfiend Wars"
"DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Opičárny"
"[english]DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Monkey Mischief"
"DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Fotbalové klání"
"[english]DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin Soccer"
"DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Zoologická zahrada"
"[english]DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Boar, Bear, Hawk"
"DOTA_Frostivus_2017_Archer_Wars_Name"	"Souboj lučištníků"
"[english]DOTA_Frostivus_2017_Archer_Wars_Name"	"Archer Wars"
"DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Tulení hrozba"
"[english]DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Ogre Seal Survival"
"DOTA_Frostivus_2017_Ogre_Survival_Name"	"Velký zlý ogr"
"[english]DOTA_Frostivus_2017_Ogre_Survival_Name"	"Ogre Survival"
"DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Závod v přerušovaném běhu"
