"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_num_to_spawn"	"NÚMERO DE INVOCAÇÕES:"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_num_to_spawn"	"NUM TO SPAWN:"
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_max_spawned"	"MÁX. DE ZUMBIS:"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_max_spawned"	"MAX SPAWNED:"
"DOTA_Tooltip_ability_sniper_ground_shot_lua"	"Tiro Terreno"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua"	"Ground Shot"
"DOTA_Tooltip_ability_sniper_ground_shot_lua_Description"	"Dispara uma bala que perfura os inimigos, causando grande dano"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua_Description"	"Fires a bullet that pierces through enemies, dealing high damage"
"DOTA_Tooltip_ability_sniper_ground_shot_lua_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_furion_teleport_lua"	"Teletransporte"
"[english]DOTA_Tooltip_ability_furion_teleport_lua"	"Teleport"
"DOTA_Tooltip_ability_furion_teleport_lua_Description"	"Teletransporta-se para qualquer lugar da arena."
"[english]DOTA_Tooltip_ability_furion_teleport_lua_Description"	"Teleports to any point in the arena."
"DOTA_Tooltip_ability_greater_bash_lua"	"Grande Pancada"
"[english]DOTA_Tooltip_ability_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_ability_greater_bash_lua_Description"	" "
"[english]DOTA_Tooltip_ability_greater_bash_lua_Description"	""
"DOTA_Tooltip_ability_greater_bash_lua_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"DISTÂNCIA DO ARREMESSO:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_arcane_bolt_lua"	"Energia Arcana"
"[english]DOTA_Tooltip_ability_arcane_bolt_lua"	"Arcane Bolt"
"DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"Dispara um raio de energia arcana que segue o seu alvo e causa dano."
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"Fires a bolt of magical damage that follows its target."
"DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_boar_poison"	"Veneno"
"[english]DOTA_Tooltip_ability_custom_boar_poison"	"Poison"
"DOTA_Tooltip_ability_custom_boar_poison_Description"	" "
"[english]DOTA_Tooltip_ability_custom_boar_poison_Description"	""
"DOTA_Tooltip_ability_custom_boar_poison_attack_speed"	"VELOCIDADE DE ATAQUE:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_custom_boar_poison_movement_speed"	"VELOCIDADE DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_movement_speed"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_custom_boar_poison_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua"	"Raiva"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua"	"Rabid"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_Description"	"Aumenta o dano de ataque e armadura, além de tornar-se imune a magias por uma curta duração."
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_Description"	"Adds attack damage and armor, and also becomes magic immune for a short duration."
"DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_move_speed"	"VELOCIDADE DE MOVIMENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_attack_speed"	"VELOCIDADE DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_entangling_roots"	"Raízes Entrelaçantes"
"[english]DOTA_Tooltip_ability_custom_entangling_roots"	"Entangling Roots"
"DOTA_Tooltip_ability_custom_entangling_roots_Description"	"Fornece a chance de brotar raízes do chão ao atacar, imobilizando a unidade inimiga atacada, além de causar dano por segundo."
"[english]DOTA_Tooltip_ability_custom_entangling_roots_Description"	"Attacks have a chance to cause roots to burst from the ground, immobilizing the attacked enemy unit, and dealing damage per second."
"DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"CHANCE DE ENTRELAÇAR:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"ENTANGLE CHANCE:"
"DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"DURATION:"
"DOTA_Tooltip_ability_place_land_mine_lua"	"Posicionar Mina Terrestre"
"[english]DOTA_Tooltip_ability_place_land_mine_lua"	"Place Land Mine Lua"
"DOTA_Tooltip_ability_place_land_mine_lua_Description"	"Posiciona uma Mina Terrestre que explode ao contato com inimigos."
"[english]DOTA_Tooltip_ability_place_land_mine_lua_Description"	"Place a Land Mine that explodes upon contact with an enemy."
"DOTA_Tooltip_ability_place_land_mine_lua_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"RAIO DE ATIVAÇÃO:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"ACTIVATION RADIUS:"
"DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"RAIO DO DANO:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_custom_overpower"	"Sobrefortalecer"
"[english]DOTA_Tooltip_ability_custom_overpower"	"Overpower"
"DOTA_Tooltip_ability_custom_overpower_Description"	"Ganha mais velocidade de ataque por um número de ataques consecutivos."
"[english]DOTA_Tooltip_ability_custom_overpower_Description"	"Using his skill in combat, Ursa gains increased attack speed for a number of subsequent attacks."
"DOTA_Tooltip_ability_custom_overpower_max_attacks"	"MÁXIMO DE ATAQUES:"
"[english]DOTA_Tooltip_ability_custom_overpower_max_attacks"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"VEL. DE ATAQUE ADICIONAL (%):"
"[english]DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"ATTACK SPEED BONUS PCT:"
"DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_custom_fury_swipes"	"Garras Furiosas"
"[english]DOTA_Tooltip_ability_custom_fury_swipes"	"Fury Swipes"
"DOTA_Tooltip_ability_custom_fury_swipes_Description"	"As suas garras causam feridas mais profundas, fazendo com que ataques subsequentes em um mesmo inimigo causem mais dano."
"[english]DOTA_Tooltip_ability_custom_fury_swipes_Description"	"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage."
"DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"DANO POR ACÚMULO:"
"[english]DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"DAMAGE PER STACK:"
"DOTA_Tooltip_ability_snowball_lua"	"Bola de Neve"
"[english]DOTA_Tooltip_ability_snowball_lua"	"Snowball Lua"
"DOTA_Tooltip_ability_snowball_lua_Description"	" "
"[english]DOTA_Tooltip_ability_snowball_lua_Description"	""
"DOTA_Tooltip_ability_impetus_lua"	"Ímpeto"
"[english]DOTA_Tooltip_ability_impetus_lua"	"Impetus Lua"
"DOTA_Tooltip_ability_impetus_lua_Description"	" "
"[english]DOTA_Tooltip_ability_impetus_lua_Description"	""
"DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"DANO POR TIQUE:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"TAXA DE TIQUES:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"TICK RATE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua"	"Mina de Propulsão"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_Description"	"Posiciona uma Mina de Propulsão que lança unidades próximas para trás ao explodir."
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_Description"	"Place a Propulsion Mine that knocks back nearby units when detonated."
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"RAIO DO DANO:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"DISTÂNCIA DO ARREMESSO:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"Detonar"
"[english]DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"Detonate"
"DOTA_Tooltip_ability_detonate_propulsion_mine_lua_Description"	"Explode todas as Minas de Propulsão atualmente posicionadas."
"[english]DOTA_Tooltip_ability_detonate_propulsion_mine_lua_Description"	"Detonates all currently placed propulsion mines."
"DOTA_Tooltip_ability_propulsion_mine_lua"	"Mina de Propulsão"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_propulsion_mine_lua_Description"	" "
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_Description"	""
"DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"RADIUS:"
"DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"DISTÂNCIA DO ARREMESSO:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_breathe_fire"	"Soprar Fogo"
"[english]DOTA_Tooltip_ability_breathe_fire"	"Breathe Fire"
"DOTA_Tooltip_ability_breathe_fire_Description"	" "
"[english]DOTA_Tooltip_ability_breathe_fire_Description"	""
"DOTA_Tooltip_ability_breathe_fire_start_radius"	"RAIO INICIAL:"
"[english]DOTA_Tooltip_ability_breathe_fire_start_radius"	"START RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_end_radius"	"RAIO FINAL:"
"[english]DOTA_Tooltip_ability_breathe_fire_end_radius"	"END RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_breathe_fire_range"	"RANGE:"
"DOTA_Tooltip_ability_breathe_fire_speed"	"VELOCIDADE:"
"[english]DOTA_Tooltip_ability_breathe_fire_speed"	"SPEED:"
"DOTA_Tooltip_ability_breathe_fire_fire_damage"	"DANO DO FOGO:"
"[english]DOTA_Tooltip_ability_breathe_fire_fire_damage"	"FIRE DAMAGE:"
"DOTA_Tooltip_ability_refraction_lua"	"Refração"
"[english]DOTA_Tooltip_ability_refraction_lua"	"Refraction"
"DOTA_Tooltip_ability_refraction_lua_Description"	"Bloqueia todo o dano enquanto ativada, mas drena o seu mana."
"[english]DOTA_Tooltip_ability_refraction_lua_Description"	"Blocks all damage while activated, but drains your mana."
"DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_campfire"	"Fogueira"
"[english]DOTA_Tooltip_ability_campfire"	"Campfire"
"DOTA_Tooltip_ability_campfire_Description"	" "
"[english]DOTA_Tooltip_ability_campfire_Description"	""
"DOTA_Tooltip_ability_campfire_aura_radius"	"RAIO DA AURA:"
"[english]DOTA_Tooltip_ability_campfire_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_campfire_aura_mana_regen"	"REGENERAÇÃO DE MANA (AURA):"
"[english]DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_ability_campfire_aura_hp_regen"	"REGENERAÇÃO DE VIDA (AURA):"
"[english]DOTA_Tooltip_ability_campfire_aura_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_ability_campfire_campfire_duration"	"DURAÇÃO DA FOGUEIRA:"
"[english]DOTA_Tooltip_ability_campfire_campfire_duration"	"CAMPFIRE DURATION:"
"DOTA_Tooltip_ability_weather_dummy_passive_Description"	" "
"[english]DOTA_Tooltip_ability_weather_dummy_passive_Description"	""
"DOTA_Tooltip_ability_weather_snowstorm_Description"	" "
"[english]DOTA_Tooltip_ability_weather_snowstorm_Description"	""
"DOTA_Tooltip_ability_custom_cold_feet"	"Pé Frio"
"[english]DOTA_Tooltip_ability_custom_cold_feet"	"Cold Feet"
"DOTA_Tooltip_ability_custom_cold_feet_Description"	"Lança um feitiço congelante em uma unidade inimiga que causa dano com o tempo, mas pode ser dissipado ao se mover para longe do ponto inicial de lançamento. Se a unidade inimiga não se distanciar o suficiente, ela ficará atordoada e congelada no lugar."
"[english]DOTA_Tooltip_ability_custom_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point. If the enemy unit doesn't move out of the given range, it will be stunned and frozen in place."
"DOTA_Tooltip_ability_custom_cold_feet_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"DISTÂNCIA DE QUEBRA:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_custom_ice_vortex"	"Vórtex de Gelo"
"[english]DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Cria um vórtex de energia glacial que reduz a velocidade de movimento e aumenta o dano mágico causado no seu alcance."
"[english]DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Creates a vortex of icy energy that slows movement speed and increases magic damage done in its range."
"DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"VELOCIDADE DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_whirling_death_lua"	"Vórtice Mortal"
"[english]DOTA_Tooltip_ability_whirling_death_lua"	"Whirling Death"
"DOTA_Tooltip_ability_whirling_death_lua_Description"	"O Timbersaw gira as suas afiadíssimas lâminas, causando dano a inimigos e destruindo árvores à sua volta."
"[english]DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area."
"DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua"	"Corrente Arbórea"
"[english]DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"DOTA_Tooltip_ability_timber_chain_lua_Description"	"O Timbersaw lança uma corrente que se prende à primeira árvore que atingir, puxando-o até ela."
"[english]DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it."
"DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"RAIO DE BUSCA DE ÁRVORES:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"TREE SEARCH RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_range"	"RANGE:"
"DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"[english]DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"DOTA_Tooltip_ability_chakram_lua_Description"	"Lança a sua serra principal no local-alvo, onde ela começará a girar. A lâmina corta árvores no seu caminho quando lançada e quando recolhida."
"[english]DOTA_Tooltip_ability_chakram_lua_Description"	"Fires your main saw blade at the target location where it will spin in place. The blade cuts down trees in its path when fired and retracted."
"DOTA_Tooltip_ability_chakram_lua_speed"	"VELOCIDADE:"
"[english]DOTA_Tooltip_ability_chakram_lua_speed"	"SPEED:"
"DOTA_Tooltip_ability_chakram_lua_radius"	"RAIO DE EFEITO:"
"[english]DOTA_Tooltip_ability_chakram_lua_radius"	"EFFECT RADIUS:"
"DOTA_Tooltip_ability_chakram_lua_break_distance"	"DISTÂNCIA DE QUEBRA:"
"[english]DOTA_Tooltip_ability_chakram_lua_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_chakram_return_lua"	"Retornar Chakram"
"[english]DOTA_Tooltip_ability_chakram_return_lua"	"Chakram Return"
"DOTA_Tooltip_ability_chakram_return_lua_Description"	"Retorna o Chakram ao Timbersaw."
"[english]DOTA_Tooltip_ability_chakram_return_lua_Description"	"Returns the Chakram to Timbersaw."
"DOTA_Tooltip_ability_containers_lua_targeting_Description"	" "
"[english]DOTA_Tooltip_ability_containers_lua_targeting_Description"	""
"DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	" "
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	""
"DOTA_Tooltip_ability_dummy_unit_Description"	" "
"[english]DOTA_Tooltip_ability_dummy_unit_Description"	""
"DOTA_Tooltip_ability_barebones_empty1_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty1_Description"	""
"DOTA_Tooltip_ability_barebones_empty2_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty2_Description"	""
"DOTA_Tooltip_ability_barebones_empty3_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty3_Description"	""
"DOTA_Tooltip_ability_barebones_empty4_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty4_Description"	""
"DOTA_Tooltip_ability_barebones_empty5_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty5_Description"	""
"DOTA_Tooltip_ability_barebones_empty6_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty6_Description"	""
"DOTA_Tooltip_ability_item_rune_heal"	"Regeneração"
"[english]DOTA_Tooltip_ability_item_rune_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_heal_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_heal_heal"	"CURA:"
"[english]DOTA_Tooltip_ability_item_rune_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneração"
"[english]DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_full_heal_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_full_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_full_heal_heal"	"CURA:"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_blink_lua"	"Adaga de Translocação"
"[english]DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"DOTA_Tooltip_ability_item_blink_lua_Description"	" "
"[english]DOTA_Tooltip_ability_item_blink_lua_Description"	""
"DOTA_Tooltip_ability_item_blink_lua_blink_range"	"ALCANCE DA TRANSLOCAÇÃO:"
"[english]DOTA_Tooltip_ability_item_blink_lua_blink_range"	"BLINK RANGE:"
"DOTA_Tooltip_ability_item_rune_haste"	"Ímpeto"
"[english]DOTA_Tooltip_ability_item_rune_haste"	"Haste"
"DOTA_Tooltip_ability_item_rune_haste_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_haste_Description"	""
"DOTA_Tooltip_ability_item_rune_haste_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_item_rune_haste_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_rune_double_damage"	"Dano Duplo"
"[english]DOTA_Tooltip_ability_item_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_ability_item_rune_double_damage_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_item_containers_lua_pack_Description"	" "
"[english]DOTA_Tooltip_ability_item_containers_lua_pack_Description"	""
"DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Axe suicida"
"[english]DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Suicidal Axe"
"DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Pudge suicida"
"[english]DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Suicidal Pudge"
"DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Batata quente congelada"
"[english]DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Chain Frost Tag"
"DOTA_Frostivus_2017_Minefield_Survival_Name"	"Campo minado"
"[english]DOTA_Frostivus_2017_Minefield_Survival_Name"	"Minefield Survival"
"DOTA_Frostivus_2017_Minefield_Racing_Name"	"Corrida às cegas"
"[english]DOTA_Frostivus_2017_Minefield_Racing_Name"	"Minefield Racing"
"DOTA_Frostivus_2017_Arrow_Practice_Name"	"Tiro ao sino"
"[english]DOTA_Frostivus_2017_Arrow_Practice_Name"	"Arrow Practice"
"DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Sobrevivendo ao inverno"
"[english]DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Survive the Winter"
"DOTA_Frostivus_2017_Pudge_Wars_Name"	"Guerra de Pudge"
"[english]DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge Wars"
"DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Guerra de Shadow Fiend"
"[english]DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadowfiend Wars"
"DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Macaquice"
"[english]DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Monkey Mischief"
"DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Futebol de pedrão"
"[english]DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin Soccer"
"DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Javali, Urso, Falcão"
"[english]DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Boar, Bear, Hawk"
"DOTA_Frostivus_2017_Archer_Wars_Name"	"Guerra de flechas"
"[english]DOTA_Frostivus_2017_Archer_Wars_Name"	"Archer Wars"
"DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Sobrevivência morsal"
"[english]DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Ogre Seal Survival"
"DOTA_Frostivus_2017_Ogre_Survival_Name"	"Sobrevivendo aos Ogros"
"[english]DOTA_Frostivus_2017_Ogre_Survival_Name"	"Ogre Survival"
"DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Parou, Vai!"
"[english]DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Red Light, Green Light"
"DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Corrida espiritual"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Race"
"DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Se ficar o bicho come"
"[english]DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombies Zombies Zombies"
"DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Cutucando o Ogro"
"[english]DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Poke the Ogre"
"DOTA_Frostivus_2017_Follow_the_Leader_Name"	"O mestre mandou..."
"[english]DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Follow the Leader"
"DOTA_Frostivus_2017_Coin_Collection_Name"	"Colecionador de moedas"
"[english]DOTA_Frostivus_2017_Coin_Collection_Name"	"Coin Collection"
"DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Touro mecânico"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker Sumo"
"DOTA_Frostivus_2017_Refraction_Survival_Name"	"Sobrevivência refratada"
"[english]DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction Survival"
"DOTA_Frostivus_2017_Campfire_Survival_Name"	"Sobrevivência aquecida"
"[english]DOTA_Frostivus_2017_Campfire_Survival_Name"	"Campfire Survival"
"DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Lançamento de dardo"
"[english]DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus Throwing Contest"
"DOTA_Frostivus_2017_Techies_Knockout_Name"	"Explosão de Techies"
"[english]DOTA_Frostivus_2017_Techies_Knockout_Name"	"Techies Knockout"
"DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Corrida da Armadilha de Fogo"
"[english]DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Fire Trap Race"
"DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Sobrevivendo à Avalanche"
"[english]DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Avalanche Survival"
"DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"Um fim à magia"
"[english]DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"An End To All Magic"
"DOTA_Frostivus_2017_Deforestation_Name"	"Desmatamento"
"[english]DOTA_Frostivus_2017_Deforestation_Name"	"Deforestation"
"DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Seja o primeiro jogador a morrer"
"[english]DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Be the first player to die"
"DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Fique longe do Pudge suicida"
"[english]DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"Stay away from the suicidal pudge"
"DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Fuja do Congelamento em Cadeia do Lich"
"[english]DOTA_Frostivus2017_Chain_Frost_Tag_Desc"	"Avoid the Lich's Chain Frosts"
