"lang"
{
"Language"	"korean"
"DOTA_Tooltip_ability_furion_teleport_lua"	"순간이동"
"[english]DOTA_Tooltip_ability_furion_teleport_lua"	"Teleport"
"DOTA_Tooltip_ability_furion_teleport_lua_Description"	"투기장 안 어느 곳으로든 순간이동합니다."
"[english]DOTA_Tooltip_ability_furion_teleport_lua_Description"	"Teleports to any point in the arena."
"DOTA_Tooltip_ability_greater_bash_lua"	"혼신의 강타"
"[english]DOTA_Tooltip_ability_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_ability_greater_bash_lua_Description"	""
"[english]DOTA_Tooltip_ability_greater_bash_lua_Description"	""
"DOTA_Tooltip_ability_greater_bash_lua_damage"	"피해:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"밀치기 거리:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_arcane_bolt_lua"	"신비의 광선"
"[english]DOTA_Tooltip_ability_arcane_bolt_lua"	"Arcane Bolt"
"DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"대상을 따라가 마법 피해를 주는 화살을 발사합니다."
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_Description"	"Fires a bolt of magical damage that follows its target."
"DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"피해:"
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_boar_poison"	"독"
"[english]DOTA_Tooltip_ability_custom_boar_poison"	"Poison"
"DOTA_Tooltip_ability_custom_boar_poison_Description"	""
"[english]DOTA_Tooltip_ability_custom_boar_poison_Description"	""
"DOTA_Tooltip_ability_custom_boar_poison_attack_speed"	"공격 속도:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_custom_boar_poison_movement_speed"	"이동 속도:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_movement_speed"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_custom_boar_poison_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_custom_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua"	"광증"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua"	"Rabid"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_Description"	"공격력과 방어력이 증가하며 짧은 시간 동안 마법에 면역이 됩니다."
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_Description"	"Adds attack damage and armor, and also becomes magic immune for a short duration."
"DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_move_speed"	"보너스 이동 속도:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_attack_speed"	"보너스 공격 속도:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_entangling_roots"	"휘감는 뿌리"
"[english]DOTA_Tooltip_ability_custom_entangling_roots"	"Entangling Roots"
"DOTA_Tooltip_ability_custom_entangling_roots_Description"	"공격 시 일정 확률로 땅에서 뿌리를 불러내어 적을 움직이지 못하게 하고 매초 피해를 줍니다."
"[english]DOTA_Tooltip_ability_custom_entangling_roots_Description"	"Attacks have a chance to cause roots to burst from the ground, immobilizing the attacked enemy unit, and dealing damage per second."
"DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"휘감기 확률:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_entangle_chance"	"ENTANGLE CHANCE:"
"DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_custom_entangling_roots_hero_duration"	"DURATION:"
"DOTA_Tooltip_ability_place_land_mine_lua"	"지뢰 설치"
"[english]DOTA_Tooltip_ability_place_land_mine_lua"	"Place Land Mine Lua"
"DOTA_Tooltip_ability_place_land_mine_lua_Description"	"적과 접촉하면 폭발하는 지뢰 한 개를 설치합니다."
"[english]DOTA_Tooltip_ability_place_land_mine_lua_Description"	"Place a Land Mine that explodes upon contact with an enemy."
"DOTA_Tooltip_ability_place_land_mine_lua_damage"	"피해:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"활성화 반경:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_activation_radius"	"ACTIVATION RADIUS:"
"DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"피해 반경:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_custom_overpower"	"제압"
"[english]DOTA_Tooltip_ability_custom_overpower"	"Overpower"
"DOTA_Tooltip_ability_custom_overpower_Description"	"우르사가 숙련된 싸움 기술을 발휘하여 일정한 횟수 만큼 연속하여 공격하는 동안 공격 속도를 높입니다."
"[english]DOTA_Tooltip_ability_custom_overpower_Description"	"Using his skill in combat, Ursa gains increased attack speed for a number of subsequent attacks."
"DOTA_Tooltip_ability_custom_overpower_max_attacks"	"최대 공격:"
"[english]DOTA_Tooltip_ability_custom_overpower_max_attacks"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"공격 속도 보너스 비율:"
"[english]DOTA_Tooltip_ability_custom_overpower_attack_speed_bonus_pct"	"ATTACK SPEED BONUS PCT:"
"DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"지속시간:"
"[english]DOTA_Tooltip_ability_custom_overpower_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_custom_fury_swipes"	"분노의 발톱"
"[english]DOTA_Tooltip_ability_custom_fury_swipes"	"Fury Swipes"
"DOTA_Tooltip_ability_custom_fury_swipes_Description"	"우르사가 적에게 깊은 상처를 남겨 같은 적에게 연속 공격을 할 때 더 큰 피해를 줍니다."
"[english]DOTA_Tooltip_ability_custom_fury_swipes_Description"	"Ursa's claws dig deeper wounds in the enemy, causing consecutive attacks to the same enemy to deal more damage."
"DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"중첩당 피해:"
"[english]DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"DAMAGE PER STACK:"
"DOTA_Tooltip_ability_snowball_lua"	"눈덩이"
"[english]DOTA_Tooltip_ability_snowball_lua"	"Snowball Lua"
"DOTA_Tooltip_ability_snowball_lua_Description"	""
"[english]DOTA_Tooltip_ability_snowball_lua_Description"	""
"DOTA_Tooltip_ability_impetus_lua"	"추진력"
"[english]DOTA_Tooltip_ability_impetus_lua"	"Impetus Lua"
"DOTA_Tooltip_ability_impetus_lua_Description"	""
"[english]DOTA_Tooltip_ability_impetus_lua_Description"	""
"DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"적용 1회당 피해:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"적용 1회당 비율:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"TICK RATE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua"	"추진 지뢰"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_Description"	"폭발하면 근처의 적을 뒤로 밀쳐내는 추진 지뢰 한 개를 설치합니다."
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_Description"	"Place a Propulsion Mine that knocks back nearby units when detonated."
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"피해:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"피해 반경:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"밀치기 거리:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"터뜨리기"
"[english]DOTA_Tooltip_ability_detonate_propulsion_mine_lua"	"Detonate"
"DOTA_Tooltip_ability_detonate_propulsion_mine_lua_Description"	"현재 설치된 추진 지뢰를 모두 터뜨립니다."
"[english]DOTA_Tooltip_ability_detonate_propulsion_mine_lua_Description"	"Detonates all currently placed propulsion mines."
"DOTA_Tooltip_ability_propulsion_mine_lua"	"추진 지뢰"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua"	"Propulsion Mine"
"DOTA_Tooltip_ability_propulsion_mine_lua_Description"	""
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_Description"	""
"DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"피해:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"반경:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_radius"	"RADIUS:"
"DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"밀치기 거리:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_breathe_fire"	"불꽃 숨결"
"[english]DOTA_Tooltip_ability_breathe_fire"	"Breathe Fire"
"DOTA_Tooltip_ability_breathe_fire_Description"	""
"[english]DOTA_Tooltip_ability_breathe_fire_Description"	""
"DOTA_Tooltip_ability_breathe_fire_start_radius"	"시작 반경:"
"[english]DOTA_Tooltip_ability_breathe_fire_start_radius"	"START RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_end_radius"	"종료 반경:"
"[english]DOTA_Tooltip_ability_breathe_fire_end_radius"	"END RADIUS:"
"DOTA_Tooltip_ability_breathe_fire_range"	"범위:"
"[english]DOTA_Tooltip_ability_breathe_fire_range"	"RANGE:"
"DOTA_Tooltip_ability_breathe_fire_speed"	"속도:"
"[english]DOTA_Tooltip_ability_breathe_fire_speed"	"SPEED:"
"DOTA_Tooltip_ability_breathe_fire_fire_damage"	"화염 피해:"
"[english]DOTA_Tooltip_ability_breathe_fire_fire_damage"	"FIRE DAMAGE:"
"DOTA_Tooltip_ability_refraction_lua"	"굴절의 보호막"
"[english]DOTA_Tooltip_ability_refraction_lua"	"Refraction"
"DOTA_Tooltip_ability_refraction_lua_Description"	"활성화 상태에서 모든 피해를 막아내지만, 마나가 소진됩니다."
"[english]DOTA_Tooltip_ability_refraction_lua_Description"	"Blocks all damage while activated, but drains your mana."
"DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"초당 마나:"
"[english]DOTA_Tooltip_ability_refraction_lua_mana_per_second"	"MANA PER SECOND:"
"DOTA_Tooltip_ability_campfire"	"모닥불"
"[english]DOTA_Tooltip_ability_campfire"	"Campfire"
"DOTA_Tooltip_ability_campfire_Description"	""
"[english]DOTA_Tooltip_ability_campfire_Description"	""
"DOTA_Tooltip_ability_campfire_aura_radius"	"오라 반경:"
"[english]DOTA_Tooltip_ability_campfire_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_campfire_aura_mana_regen"	"오라 마나 재생:"
"[english]DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_ability_campfire_aura_hp_regen"	"오라 체력 재생:"
"[english]DOTA_Tooltip_ability_campfire_aura_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_ability_campfire_campfire_duration"	"모닥불 지속시간:"
"[english]DOTA_Tooltip_ability_campfire_campfire_duration"	"CAMPFIRE DURATION:"
"DOTA_Tooltip_ability_weather_dummy_passive"	"날씨 모형 지속효과"
"[english]DOTA_Tooltip_ability_weather_dummy_passive"	"Weather Dummy Passive"
"DOTA_Tooltip_ability_weather_dummy_passive_Description"	""
"[english]DOTA_Tooltip_ability_weather_dummy_passive_Description"	""
"DOTA_Tooltip_ability_weather_snowstorm"	"날씨 눈보라"
"[english]DOTA_Tooltip_ability_weather_snowstorm"	"Weather Snowstorm"
"DOTA_Tooltip_ability_weather_snowstorm_Description"	""
"[english]DOTA_Tooltip_ability_weather_snowstorm_Description"	""
"DOTA_Tooltip_ability_custom_cold_feet"	"발 얼리기"
"[english]DOTA_Tooltip_ability_custom_cold_feet"	"Cold Feet"
"DOTA_Tooltip_ability_custom_cold_feet_Description"	"얼음의 마법으로 적의 발을 얼려 지속 피해를 줍니다. 대상이 최초 시전 지점에서 멀리 벗어나면 효과를 해제할 수 있습니다. 대상이 효과 범위 바깥으로 나가지 않으면 그 자리에서 기절하고 얼어붙습니다."
"[english]DOTA_Tooltip_ability_custom_cold_feet_Description"	"Places a frozen hex on an enemy unit that deals damage over time, but can be dispelled by moving away from the initial cast point. If the enemy unit doesn't move out of the given range, it will be stunned and frozen in place."
"DOTA_Tooltip_ability_custom_cold_feet_damage"	"피해:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"단절 거리:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"기절 지속시간:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"시전 범위:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_custom_ice_vortex"	"얼음 소용돌이"
"[english]DOTA_Tooltip_ability_custom_ice_vortex"	"Ice Vortex"
"DOTA_Tooltip_ability_custom_ice_vortex_Description"	"냉기 에너지의 소용돌이를 생성하여 효과 범위 내 적들의 마법 저항력과 이동 속도를 감소시킵니다."
"[english]DOTA_Tooltip_ability_custom_ice_vortex_Description"	"Creates a vortex of icy energy that slows movement speed and increases magic damage done in its range."
"DOTA_Tooltip_ability_custom_ice_vortex_radius"	"반경:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"이동 속도:"
"[english]DOTA_Tooltip_ability_custom_ice_vortex_movement_speed_pct"	"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_whirling_death_lua"	"죽음의 회전날"
"[english]DOTA_Tooltip_ability_whirling_death_lua"	"Whirling Death"
"DOTA_Tooltip_ability_whirling_death_lua_Description"	"극도로 날카로운 톱날을 회전시켜 주위 적에게 피해를 주고 나무를 쓰러뜨립니다."
"[english]DOTA_Tooltip_ability_whirling_death_lua_Description"	"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area."
"DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"반경:"
"[english]DOTA_Tooltip_ability_whirling_death_lua_whirling_radius"	"RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua"	"벌목꾼 사슬"
"[english]DOTA_Tooltip_ability_timber_chain_lua"	"Timber Chain"
"DOTA_Tooltip_ability_timber_chain_lua_Description"	"사슬을 던져 경로상에서 처음으로 사슬에 맞는 나무를 붙들고 그 나무의 위치로 이동합니다."
"[english]DOTA_Tooltip_ability_timber_chain_lua_Description"	"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it."
"DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"나무 수색 반경:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_chain_radius"	"TREE SEARCH RADIUS:"
"DOTA_Tooltip_ability_timber_chain_lua_range"	"범위:"
"[english]DOTA_Tooltip_ability_timber_chain_lua_range"	"RANGE:"
"DOTA_Tooltip_ability_chakram_lua"	"차크람"
"[english]DOTA_Tooltip_ability_chakram_lua"	"Chakram"
"DOTA_Tooltip_ability_chakram_lua_Description"	"대상 지점에 대형 톱날을 날려 보냅니다. 날아간 톱날은 목표 지점에서 회전합니다. 톱날은 발사 및 회수 시 나무를 베어냅니다."
"[english]DOTA_Tooltip_ability_chakram_lua_Description"	"Fires your main saw blade at the target location where it will spin in place. The blade cuts down trees in its path when fired and retracted."
"DOTA_Tooltip_ability_chakram_lua_speed"	"속도:"
"[english]DOTA_Tooltip_ability_chakram_lua_speed"	"SPEED:"
"DOTA_Tooltip_ability_chakram_lua_radius"	"효과 반경:"
"[english]DOTA_Tooltip_ability_chakram_lua_radius"	"EFFECT RADIUS:"
"DOTA_Tooltip_ability_chakram_lua_break_distance"	"단절 거리:"
"[english]DOTA_Tooltip_ability_chakram_lua_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_chakram_return_lua"	"차크람 회수"
"[english]DOTA_Tooltip_ability_chakram_return_lua"	"Chakram Return"
"DOTA_Tooltip_ability_chakram_return_lua_Description"	"차크람을 회수합니다."
"[english]DOTA_Tooltip_ability_chakram_return_lua_Description"	"Returns the Chakram to Timbersaw."
"DOTA_Tooltip_ability_containers_lua_targeting"	"컨테이너 대상 지정"
"[english]DOTA_Tooltip_ability_containers_lua_targeting"	"Containers Targeting"
"DOTA_Tooltip_ability_containers_lua_targeting_Description"	""
"[english]DOTA_Tooltip_ability_containers_lua_targeting_Description"	""
"DOTA_Tooltip_ability_containers_lua_targeting_tree"	"컨테이너 대상 지정 나무"
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree"	"Containers Targeting Tree"
"DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	""
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	""
"DOTA_Tooltip_ability_dummy_unit"	"모형 유닛"
"[english]DOTA_Tooltip_ability_dummy_unit"	"Dummy Unit"
"DOTA_Tooltip_ability_dummy_unit_Description"	""
"[english]DOTA_Tooltip_ability_dummy_unit_Description"	""
"DOTA_Tooltip_ability_barebones_empty1"	"Barebones 없음1"
"[english]DOTA_Tooltip_ability_barebones_empty1"	"Barebones Empty1"
"DOTA_Tooltip_ability_barebones_empty1_Description"	""
"[english]DOTA_Tooltip_ability_barebones_empty1_Description"	""
"DOTA_Tooltip_ability_barebones_empty2"	"Barebones 없음2"
"[english]DOTA_Tooltip_ability_barebones_empty2"	"Barebones Empty2"
"DOTA_Tooltip_ability_barebones_empty2_Description"	""
"[english]DOTA_Tooltip_ability_barebones_empty2_Description"	""
"DOTA_Tooltip_ability_barebones_empty3"	"Barebones 없음3"
"[english]DOTA_Tooltip_ability_barebones_empty3"	"Barebones Empty3"
"DOTA_Tooltip_ability_barebones_empty3_Description"	""
"[english]DOTA_Tooltip_ability_barebones_empty3_Description"	""
"DOTA_Tooltip_ability_barebones_empty4"	"Barebones 없음4"
"[english]DOTA_Tooltip_ability_barebones_empty4"	"Barebones Empty4"
"DOTA_Tooltip_ability_barebones_empty4_Description"	""
"[english]DOTA_Tooltip_ability_barebones_empty4_Description"	""
"DOTA_Tooltip_ability_barebones_empty5"	"Barebones 없음5"
"[english]DOTA_Tooltip_ability_barebones_empty5"	"Barebones Empty5"
"DOTA_Tooltip_ability_barebones_empty5_Description"	""
"[english]DOTA_Tooltip_ability_barebones_empty5_Description"	""
"DOTA_Tooltip_ability_barebones_empty6"	"Barebones 없음6"
"[english]DOTA_Tooltip_ability_barebones_empty6"	"Barebones Empty6"
"DOTA_Tooltip_ability_barebones_empty6_Description"	""
"[english]DOTA_Tooltip_ability_barebones_empty6_Description"	""
"DOTA_Tooltip_ability_item_rune_heal"	"재생화"
"[english]DOTA_Tooltip_ability_item_rune_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_heal_Description"	""
"[english]DOTA_Tooltip_ability_item_rune_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_heal_heal"	"치유:"
"[english]DOTA_Tooltip_ability_item_rune_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_full_heal"	"재생화"
"[english]DOTA_Tooltip_ability_item_rune_full_heal"	"Regeneration"
"DOTA_Tooltip_ability_item_rune_full_heal_Description"	""
"[english]DOTA_Tooltip_ability_item_rune_full_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_full_heal_heal"	"치유:"
"[english]DOTA_Tooltip_ability_item_rune_full_heal_heal"	"HEAL:"
"DOTA_Tooltip_ability_item_rune_double_damage_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_blink_lua"	"점멸 단검"
"[english]DOTA_Tooltip_ability_item_blink_lua"	"Blink Dagger"
"DOTA_Tooltip_ability_item_blink_lua_Description"	""
"[english]DOTA_Tooltip_ability_item_blink_lua_Description"	""
"DOTA_Tooltip_ability_item_blink_lua_blink_range"	"점멸 범위:"
"[english]DOTA_Tooltip_ability_item_blink_lua_blink_range"	"BLINK RANGE:"
"DOTA_Tooltip_ability_item_rune_haste"	"신속화"
"[english]DOTA_Tooltip_ability_item_rune_haste"	"Haste"
"DOTA_Tooltip_ability_item_rune_haste_Description"	""
"[english]DOTA_Tooltip_ability_item_rune_haste_Description"	""
"DOTA_Tooltip_ability_item_rune_haste_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_item_rune_haste_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_rune_double_damage"	"더블 대미지"
"[english]DOTA_Tooltip_ability_item_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_ability_item_rune_double_damage_Description"	""
"[english]DOTA_Tooltip_ability_item_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_item_containers_lua_pack"	"컨테이너 팩"
"[english]DOTA_Tooltip_ability_item_containers_lua_pack"	"Containers Pack"
"DOTA_Tooltip_ability_item_containers_lua_pack_Description"	""
"[english]DOTA_Tooltip_ability_item_containers_lua_pack_Description"	""
"DOTA_Frostivus_2017_Suicidal_Axe_Name"	"장렬히 전사할 도끼"
"[english]DOTA_Frostivus_2017_Suicidal_Axe_Name"	"Suicidal Axe"
"DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"자살하려는 퍼지"
"[english]DOTA_Frostivus_2017_Suicidal_Pudge_Name"	"Suicidal Pudge"
"DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"연쇄 빙결 얼음땡"
"[english]DOTA_Frostivus_2017_Chain_Frost_Tag_Name"	"Chain Frost Tag"
"DOTA_Frostivus_2017_Minefield_Survival_Name"	"지뢰밭에서 살아남기"
"[english]DOTA_Frostivus_2017_Minefield_Survival_Name"	"Minefield Survival"
"DOTA_Frostivus_2017_Minefield_Racing_Name"	"지뢰밭 경주"
"[english]DOTA_Frostivus_2017_Minefield_Racing_Name"	"Minefield Racing"
"DOTA_Frostivus_2017_Arrow_Practice_Name"	"활쏘기 연습"
"[english]DOTA_Frostivus_2017_Arrow_Practice_Name"	"Arrow Practice"
"DOTA_Frostivus_2017_Survive_the_Winter_Name"	"한겨울 버텨내기"
"[english]DOTA_Frostivus_2017_Survive_the_Winter_Name"	"Survive the Winter"
"DOTA_Frostivus_2017_Pudge_Wars_Name"	"퍼지 전쟁"
"[english]DOTA_Frostivus_2017_Pudge_Wars_Name"	"Pudge Wars"
"DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"그림자 마귀 전쟁"
"[english]DOTA_Frostivus_2017_Shadowfiend_Wars_Name"	"Shadowfiend Wars"
"DOTA_Frostivus_2017_Monkey_Mischief_Name"	"원숭이 둔갑술"
"[english]DOTA_Frostivus_2017_Monkey_Mischief_Name"	"Monkey Mischief"
"DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"승부의 바위 차기"
"[english]DOTA_Frostivus_2017_Kaolin_Soccer_Name"	"Kaolin Soccer"
"DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"멧돼지, 곰, 매"
"[english]DOTA_Frostivus_2017_Boar_Bear_Hawk_Name"	"Boar, Bear, Hawk"
"DOTA_Frostivus_2017_Archer_Wars_Name"	"궁수 전쟁"
"[english]DOTA_Frostivus_2017_Archer_Wars_Name"	"Archer Wars"
"DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"오거 바다표범으로부터 살아남기"
"[english]DOTA_Frostivus_2017_Ogre_Seal_Survival_Name"	"Ogre Seal Survival"
"DOTA_Frostivus_2017_Ogre_Survival_Name"	"오거로부터 살아남기"
"[english]DOTA_Frostivus_2017_Ogre_Survival_Name"	"Ogre Survival"
"DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"빨간 불 안돼요, 초록 불 달려요"
"[english]DOTA_Frostivus_2017_Red_Light_Green_Light_Name"	"Red Light, Green Light"
"DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"영혼 파괴자 경주"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Race_Name"	"Spirit Breaker Race"
"DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"좀비 좀비 좀비"
"[english]DOTA_Frostivus_2017_Zombies_Zombies_Zombies_Name"	"Zombies Zombies Zombies"
"DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"열 번 찔러 안 넘어가는 오거"
"[english]DOTA_Frostivus_2017_Poke_the_Ogre_Name"	"Poke the Ogre"
"DOTA_Frostivus_2017_Follow_the_Leader_Name"	"지도자처럼 해봐요, 이렇게"
"[english]DOTA_Frostivus_2017_Follow_the_Leader_Name"	"Follow the Leader"
"DOTA_Frostivus_2017_Coin_Collection_Name"	"동전 모으기"
"[english]DOTA_Frostivus_2017_Coin_Collection_Name"	"Coin Collection"
"DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"영혼 파괴자 씨름"
"[english]DOTA_Frostivus_2017_Spirit_Breaker_Sumo_Name"	"Spirit Breaker Sumo"
"DOTA_Frostivus_2017_Refraction_Survival_Name"	"굴절의 보호막으로 살아남기"
"[english]DOTA_Frostivus_2017_Refraction_Survival_Name"	"Refraction Survival"
"DOTA_Frostivus_2017_Campfire_Survival_Name"	"모닥불 살아남기"
"[english]DOTA_Frostivus_2017_Campfire_Survival_Name"	"Campfire Survival"
"DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"추진력 받아 던지기 대회"
"[english]DOTA_Frostivus_2017_Impetus_Throwing_Contest_Name"	"Impetus Throwing Contest"
"DOTA_Frostivus_2017_Techies_Knockout_Name"	"기술단 밀어붙이기"
"[english]DOTA_Frostivus_2017_Techies_Knockout_Name"	"Techies Knockout"
"DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"화염 함정 경주"
"[english]DOTA_Frostivus_2017_Fire_Trap_Race_Name"	"Fire Trap Race"
"DOTA_Frostivus_2017_Avalanche_Survival_Name"	"산사태에서 살아남기"
"[english]DOTA_Frostivus_2017_Avalanche_Survival_Name"	"Avalanche Survival"
"DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"모든 마법에 종말을"
"[english]DOTA_Frostivus_2017_An_End_To_All_Magic_Name"	"An End To All Magic"
"DOTA_Frostivus_2017_Deforestation_Name"	"삼림 파괴"
"[english]DOTA_Frostivus_2017_Deforestation_Name"	"Deforestation"
"DOTA_Frostivus2017_Suicidal_Axe_Desc"	"플레이어 중에 가장 먼저 죽기"
"[english]DOTA_Frostivus2017_Suicidal_Axe_Desc"	"Be the first player to die"
"DOTA_Frostivus2017_Suicidal_Pudge_Desc"	"자살하려는 퍼지에게서 벗어나기"
