"lang"
{
"Language"	"finnish"
"DOTA_Tooltip_ability_broodmother_incapacitating_bite_Note0"	"Väistäminen ja maaston väistölisä toimivat yhdessä ohilyönnin mahdollisuuden kanssa."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"	"Toimii yhdessä muun vampirismin kanssa."
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Note0"	"Tämä loitsu keskeyttää kanavoitavat kyvyt."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note0"	"Ei keskeytä aktivoituessaan useimpien loitsujen kanavoimista."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Note1"	"Lisävahinko on erillinen, eikä sitä oteta huomioon Jinadan laskennassa."
"DOTA_Tooltip_ability_bounty_hunter_track_Note0"	"Bounty Hunter saa lisäkullan jos kohde kuolee Trackin ollessa aktiivinen, riippumatta siitä miten se kuoli."
"DOTA_Tooltip_ability_bounty_hunter_track_Note1"	"Trackin vaikutus näkyy vain liittolaisille."
"DOTA_Tooltip_ability_bounty_hunter_track_Note2"	"Kultapalkkion saavat ne liittolaiset, jotka saavat Trackin lisänopeuden."
"DOTA_Tooltip_ability_bounty_hunter_track_Note3"	"Kultapalkkio on varmaa kultaa."
"DOTA_Tooltip_ability_weaver_the_swarm_Note0"	"Kiinnityttyään kohteeseen kuoriainen pysyy siinä, kunnes se tapetaan tai loitsun kesto päättyy."
"DOTA_Tooltip_ability_weaver_the_swarm_Note1"	"Kuoriaiset ovat loitsuimmuuneja, mutta kuolevat neljään sankarin iskuun tai kahdeksaan muiden hahmojen iskuun."
"DOTA_Tooltip_ability_weaver_the_swarm_Note2"	"Kuoriaisilla on 321/321 näkyvyys, mutta irtoavat kohteestaan, jos se muuttuu näkymättömäksi."
"DOTA_Tooltip_ability_weaver_shukuchi_Note0"	"Yhden loitsimiskerran aikana voi vahingoittaa samaa vihollista vain kerran."
"DOTA_Tooltip_ability_weaver_time_lapse_Note0"	"Poistaa Weaverilta useimmat heikennykset."
"DOTA_Tooltip_ability_jakiro_dual_breath_Note0"	"Voi vahingoittaa vihollisia enintään 1025 etäisyydellä."
"DOTA_Tooltip_ability_jakiro_dual_breath_Note1"	"Aaltojen välissä on 0,3 sekunnin viive."
"DOTA_Tooltip_ability_jakiro_ice_path_Note0"	"Polun muodostuminen loppuun asti kestää 0,5 sekuntia."
"DOTA_Tooltip_ability_jakiro_liquid_fire_Note0"	"Toimii sekä hahmoihin että rakennuksiin."
"DOTA_Tooltip_ability_jakiro_macropyre_Note0"	"Macropyre tuhoaa puut tieltään."
"DOTA_Tooltip_ability_batrider_sticky_napalm_Note0"	"Kaikki Batriderin aiheuttama vahinko vahvistuu, paitsi Radiance, Urn of Shadows ja Orb of Venom."
"DOTA_Tooltip_ability_batrider_firefly_Note0"	"Tämän aikana Batrider voi lentää hahmojen, puiden ja läpipääsemättömän maaston yli."
"DOTA_Tooltip_ability_batrider_firefly_Note1"	"Jos kesto loppuu läpipääsemättömän maaston yllä, Batrider voi jäädä jumiin."
"DOTA_Tooltip_ability_batrider_firefly_Note2"	"Tulivana jää paikalleen, vaikka Batrider kuolisi."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note0"	"Kohteen tai Batriderin kuolema aiheuttaa lasson katkeamisen."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note1"	"Jos Batrider liikkuu yli 400 yksikköä 0,05 sekunnissa, lasso katkeaa."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note2"	"Läpäisee loitsuimmuniteetin."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note3"	"Batrider ei voi hyökätä käyttäessään Flaming Lassoa."
"DOTA_Tooltip_ability_chen_holy_persuasion_Note0"	"Voit hallita muinaiskätyreitä, jos omistat Aghanim's Scepterin."
"DOTA_Tooltip_ability_chen_holy_persuasion_Note1"	"Jos otat hallintaasi uuden kätyrin, joka ylittää enimmäismäärän, vanhin hallittu kätyri kuolee."
"DOTA_Tooltip_ability_chen_hand_of_god_Note0"	"Parannus läpäisee loitsuimmuniteetin."
"DOTA_Tooltip_ability_spectre_spectral_dagger_Note0"	"Vapaa kulku on mahdollista vielä 2 sekuntia polulta poistumisen jälkeen."
"DOTA_Tooltip_ability_spectre_desolate_Note0"	"Vahinko aiheutetaan ennen Spectren hyökkäystä."
"DOTA_Tooltip_ability_spectre_desolate_Note1"	"Spectren harhoilla on myös Desolate."
"DOTA_Tooltip_ability_spectre_dispersion_Note0"	"Spectre ei vahingoitu kimmonneesta vahingosta."
"DOTA_Tooltip_ability_spectre_dispersion_Note1"	"Harhoilla ei ole tätä kykyä."
"DOTA_Tooltip_ability_spectre_haunt_Note0"	"Haunt-harhoja ei voi ohjata. Niiden liikenopeus on 400."
"DOTA_Tooltip_ability_spectre_haunt_Note1"	"Harhat alkavat hyökätä kohteeseensa sekunnin viiven jälkeen."
"DOTA_Tooltip_ability_doom_bringer_devour_Note0"	"Doom saa kätyristä lisäkullan tavallisen kultapalkkion lisäksi."
"DOTA_Tooltip_ability_doom_bringer_devour_Note1"	"Devourin kesto riippuu syödyn hahmon senhetkisestä terveyden määrästä."
"DOTA_Tooltip_ability_doom_bringer_devour_Note2"	"Devour ei toimi mekaanisiin tai muinaiskätyreihin."
"DOTA_Tooltip_ability_doom_bringer_devour_Note3"	"Jos käytät Devouria kätyriin, jolla ei ole kykyjä, säilytät edelliset kykysi."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note0"	"Scorched Earth seuraa Doomia."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note1"	"Scorched Earth hyödyttää myös Doomin hallitsemia hahmoja."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note0"	"Mahdollinen vahinko yhteensä: 120/200/280/360."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note1"	"Vahingoittaa sekunnin välein."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Note0"	"Ei läpäise loitsuimmuniteettia."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note0"	"Lisävahinko on erillinen vahingon lähde."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note1"	"Toimii vain sankareihin ja kätyreihin."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note0"	"Vaikutusalue on 225 + 50*matkustusaika; enintään 1000. Jäätyvän alueen leveys reitillä on 275."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note1"	"Tappajaksi lasketaan se, joka aiheutti särkymiseen johtaneen vahingon."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note2"	"Harhat eivät kuole särkymällä."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note3"	"Terveyspisteiden jäädytys estää useimpien parannuskeinojen toiminnan, mukaan lukien lähteen."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note4"	"Paleltumaa ei voi puhdistaa."
"DOTA_Tooltip_ability_ursa_overpower_Note0"	"Black King Bar ei poista Overpoweria."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Note0"	"Rocket Barrage ei osu vihollisiin, joita Gyrocopter ei näe."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note0"	"Tornit tekevät puolitettua vahinkoa ohjukseen."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note1"	"Tähtäin näkyy vain liittolaisille."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note2"	"Ohjus tekee suurimman vahingon, kun se on kulkenut ainakin 1500 yksikön matkan."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note3"	"Ohjus seuraa ja osuu näkymättömiin vihollisiin."
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"	"Hyökkäysetäisyys pääkohteeseen ei muutu."
"DOTA_Tooltip_ability_gyrocopter_call_down_Note0"	"Vaikutusalue näkyy vain liittolaisille."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"	"Spirit Breaker kulkee kaiken läpi rynnäkön aikana."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"	"Ilmaisin näkyy vain liittolaisille."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"	"Spirit Breaker saa jaetun näkyvyyden kohteesta."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"	"Ei toimi Skull Basherin kanssa."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Note0"	"Spirit Breaker ilmestyy kohteen toiselle puolelle tainnuttamaan vihollisen."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note0"	"Alchemist voi liikkua ja tehdä kaikkea aivan normaalisti latauksen aikana."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note1"	"Alchemistin yläpuolella oleva ajastin kertoo, kuinka pian sekoitus räjähtää. Ajastin näkyy myös vihollisille."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note2"	"Voit tappaa itsesi tämän kyvyn avulla."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note3"	"Unstable Concoctionia ei voi väistää."
"DOTA_Tooltip_ability_alchemist_chemical_rage_Note0"	"Kyvyllä on 0,35 sekunnin muutosaika, jota voi käyttää ammusten ja tainnutusten väistämiseen."
"DOTA_Tooltip_ability_invoker_quas_Note0"	"Invokerilla voi olla vain 3 elementtiä aktiivisena."
"DOTA_Tooltip_ability_invoker_wex_Note0"	"Invokerilla voi olla vain 3 elementtiä aktiivisena."
"DOTA_Tooltip_ability_invoker_exort_Note0"	"Invokerilla voi olla vain 3 elementtiä aktiivisena."
"DOTA_Tooltip_ability_invoker_invoke_Note0"	"Elementtien järjestyksellä ei ole merkitystä."
"DOTA_Tooltip_ability_invoker_cold_snap_Note0"	"Tainnuttaa vain, kun tehty vahinko on vähennysten jälkeen yli 10."
"DOTA_Tooltip_ability_invoker_ghost_walk_Note0"	"Hidastus ei läpäise loitsuimmuniteettia."
"DOTA_Tooltip_ability_invoker_tornado_Note0"	"Viholliset ovat vahingoittumattomia ollessaan Tornadossa ja ottavat vahingon laskeutuessaan."
"DOTA_Tooltip_ability_invoker_emp_Note0"	"Ei vaikuta pyörremyrskyssä oleviin hahmoihin (Tornado tai Eul's Scepter of Divinity)."
"DOTA_Tooltip_ability_invoker_chaos_meteor_Note0"	"Tekee päävahinkoa vihollisiin meteorin alla 0,5 sekunnin välein ja polttaa vihollisia 3 sekunnin ajan tehden pienempää vahinkoa."
"DOTA_Tooltip_ability_invoker_chaos_meteor_Note1"	"Meteori liikkuu 300 yksikön nopeudella."
"DOTA_Tooltip_ability_invoker_sun_strike_Note0"	"Antaa näkyvyyden kohdealueesta ennen iskua."
"DOTA_Tooltip_ability_invoker_sun_strike_Note1"	"Invoker saa kokemusta Sun Strikella saaduista tapoista, tapahtuivat ne kuinka kaukana tahansa."
"DOTA_Tooltip_ability_invoker_forge_spirit_Note0"	"Kyvyn käyttäminen uudelleen korvaa vanhat Forged Spiritit."
"DOTA_Tooltip_ability_invoker_ice_wall_Note0"	"Hidastuksen aikana tullut loitsuimmuniteetti ei poista hidastusta."
"DOTA_Tooltip_ability_silencer_last_word_Note0"	"Kanavoidut kyvyt aktivoivat tämän kyvyn, kun kanavointi loppuu."
"DOTA_Tooltip_ability_silencer_global_silence_Note0"	"Tämä kyky toimii näkymättömiin vihollisiin ja läpäisee loitsuimmuniteetin, mutta loitsuimmuniteetin saaminen poistaa kyvyn vaikutuksen."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Note0"	"Vahinko lasketaan manan käytön (ja saamisen) jälkeen."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note0"	"Vangittu hahmo on piilotettu ja haavoittumattomaton."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note1"	"Vangitut viholliset voivat yhä ottaa vahinkoa Sanity's Eclipsestä."
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Note0"	"Arcane Orbia lukuunottamatta useimmat käyttöviiveettömät kyvyt eivät voi laukaista Essence Auraa."
"DOTA_Tooltip_ability_lycan_summon_wolves_Note0"	"Jos sudet luodaan Howlin aikana, ne saavat Howlin vaikutuksen sen loppuun asti."
"DOTA_Tooltip_ability_lycan_summon_wolves_Note1"	"Susilla on 80 % loitsuvahingon vastustus."
"DOTA_Tooltip_ability_lycan_summon_wolves_Note2"	"Käyttäminen korvaa aiemmat sudet."
"DOTA_Tooltip_ability_lycan_shapeshift_Note0"	"Hex ei vähennä Lycanin liikenopeutta."
"DOTA_Tooltip_ability_lycan_shapeshift_Note1"	"Lycan vie vähemmän tilaa tässä muodossa."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note0"	"Useimmat kyvyt toimivat karhuun samalla tavalla kuin sankareihin."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note1"	"Uutta karhua ei voi kutsua, jos vihollissankari on vahingoittanut nykyistä karhua viimeisen 3 sekunnin aikana."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Note0"	"Entanglen sitomat viholliset eivät voi käyttää Blink-kykyjä, ja paljastuvat jos ovat näkymättömiä."
"DOTA_Tooltip_ability_brewmaster_drunken_haze_Note0"	"Drunken Hazen voi väistää."
"DOTA_Tooltip_ability_brewmaster_primal_split_Note0"	"Maaelementillä on kaikki Brewmasterin esineiden aurat, kuten True Sight -aura."
"DOTA_Tooltip_ability_brewmaster_primal_split_Note2"	"Loitsun päättyessä Brewmaster asettuu yhden elementin paikalle tässä järjestyksessä, kunhan ne ovat elossa: Maa, Myrsky, Tuli."
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Note0"	"Shadow Poison voi vaikuttaa vihollisiin, jotka ovat Disruption-kyvyn vaikutuksen alla."
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Note0"	"Demonic Purgen hidastus läpäisee loitsuimmuniteetin."
"DOTA_Tooltip_ability_chaos_knight_reality_rift_Note0"	"Chaos Knight ja vihollinen kääntyvät kasvokkain, ja Chaos Knight sekä hänen harhansa saavat käskyn hyökätä kohteen kimppuun."
"DOTA_Tooltip_ability_chaos_knight_phantasm_Note0"	"Poistaa useimmat heikennykset Chaos Knightista."
"DOTA_Tooltip_ability_chaos_knight_phantasm_Note1"	"Chaos Knight on haavoittumaton 0,5 sekunnin ajan loitsua tehdessä, mikä mahdollistaa tainnutusten ja vahingon väistämisen."
"DOTA_Tooltip_ability_ogre_magi_fireblast_Note0"	"Multicastin tapahtuessa Fireblast osuu samaan kohteeseen 0,3 sekunnin välein."
"DOTA_Tooltip_ability_ogre_magi_fireblast_Note1"	"Manantarve kasvaa 20 / 40 / 60 Multicastia päivitettäessä."
"DOTA_Tooltip_ability_ogre_magi_ignite_Note0"	"Multicast antaa tälle kyvylle vaikutusalueen (150/300/450 riippuen Multicastin tasosta)."
"DOTA_Tooltip_ability_ogre_magi_ignite_Note1"	"Jokainen Multicastin taso nostaa kantomatkaa 150."
"DOTA_Tooltip_ability_ogre_magi_ignite_Note2"	"Multicast antaa tälle kyvylle mahdollisuuden osua useasti satunnaisiin vihollisiin 1400 etäisyydellä."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note0"	"Multicastin tapahtuessa satunnaiset 575:n säteellä olevat liittolaiset saavat Bloodlustin."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note1"	"Toimii piirityskätyreihin."
"DOTA_Tooltip_ability_treant_natures_guise_Note0"	"Näkymättömyyden rikkova hyökkäys ei voi mennä ohi."
"DOTA_Tooltip_ability_treant_natures_guise_Note1"	"Nature's Guise etsii lähellä olevia puita 0,75 sekunnin välein, ja loppuu jos yhtään ei löydy."
"DOTA_Tooltip_ability_treant_living_armor_Note0"	"Voidaan käyttää kartan kautta."
"DOTA_Tooltip_ability_treant_overgrowth_Note0"	"Toimii loitsuimmuuneihin vihollisiin, mutta jos hahmo saa immuniteetin loitsun alettua, se vapautuu."
"DOTA_Tooltip_ability_meepo_earthbind_Note0"	"Earthbind estää näkymättömäksi tulemisen, mutta ei vaikuta jo valmiiksi näkymättömiin hahmoihin."
"DOTA_Tooltip_ability_meepo_earthbind_Note1"	"Ei vaikuta loitsuimmuuneihin hahmoihin tai Roshaniin."
"DOTA_Tooltip_ability_meepo_poof_Note0"	"Voidaan käyttää kartan kautta."
"DOTA_Tooltip_ability_meepo_poof_Note1"	"Voi teleportata Meepon harhojen luo."
"DOTA_Tooltip_ability_meepo_geostrike_Note0"	"Hidastaa loitsuimmuuneja vihollisia."
"DOTA_Tooltip_ability_meepo_divided_we_stand_Note0"	"Kopiot eivät voi käyttää Arcane Bootseja tai riimuja."
"DOTA_Tooltip_ability_visage_grave_chill_Note0"	"Nämä kaksi vaikutusta voidaan poistaa erikseen puhdistamalla."
"DOTA_Tooltip_ability_visage_grave_chill_Note1"	"Saatu nopeus on riippumaton kohteen menettämästä nopeudesta."
"DOTA_Tooltip_ability_visage_soul_assumption_Note0"	"Latauksia kertyy ainoastaan pelaajien tai Roshanin aiheuttamasta vahingosta, jonka suuruus on välillä 2-3000. Itseen aiheutettu tai Soul Assumptionin vahinko ei anna latausta."
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"	"Kun Visage ottaa kerralla 50 pistettä suuremman vahingon, joka ei ollut itse aiheutettu ja oli lähtöisin pelaajasta, yksi kerros tuhoutuu."
"DOTA_Tooltip_ability_visage_summon_familiars_Note0"	"Uudet henkiolennot korvaavat vanhat."
"DOTA_Tooltip_ability_undying_decay_Note0"	"Voimaa voi varastaa useasti samalta kohteelta, mutta sankarin voima ei voi mennä alle yhden."
"DOTA_Tooltip_ability_undying_decay_Note1"	"Voimavarastus tapahtuu ennen varsinaista vahinkoa."
"DOTA_Tooltip_ability_undying_soul_rip_Note0"	"Voi parantaa hautakiveä, mutta ei voi parantaa tai vahingoittaa muita rakennuksia."
"DOTA_Tooltip_ability_undying_tombstone_Note0"	"Hautakivi on loitsuimmuuni, mutta Soul Ripin parannus läpäisee sen."
"DOTA_Tooltip_ability_undying_tombstone_Note1"	"Zombit ja hautakivi ovat loitsuimmuuneja."
"DOTA_Tooltip_ability_undying_tombstone_Note2"	"Jos zombin kohde kuolee tai katoaa näkyvistä, zombi kuolee."
"DOTA_Tooltip_ability_undying_flesh_golem_Note0"	"Undying parantaa itseään, kun vaikutuksen alla olevat viholliset kuolevat, välittämättä tappajasta."
"DOTA_Tooltip_ability_undying_flesh_golem_Note1"	"Kuolevat harhat eivät paranna Undyingiä."
"DOTA_Tooltip_ability_rubick_telekinesis_Note0"	"Kun kohde on ilmassa, Rubick voi käyttää kykyä uudestaan heittääkseen kohteen haluttuun suuntaan."
"DOTA_Tooltip_ability_rubick_telekinesis_Note1"	"Kun kohde laskeutuu, laskeutumistainnutus ei vaikuta siihen."
"DOTA_Tooltip_ability_rubick_telekinesis_Note2"	"Voit heittää vihollisen enimmillään 375 yksikön päähän."
"DOTA_Tooltip_ability_rubick_null_field_Note0"	"Kertautuu muista lähteistä saadun loitsunvastustuksen kanssa."
"DOTA_Tooltip_ability_rubick_spell_steal_Note0"	"Ei voi varastaa esineiden kykyjä."
"DOTA_Tooltip_ability_disruptor_glimpse_Note0"	"Siirtymisen kesto riippuu kohteen liikkumasta etäisyydestä."
"DOTA_Tooltip_ability_disruptor_kinetic_field_Note0"	"Loitsuimmuunit viholliset voivat kulkea kentän läpi."
"DOTA_Tooltip_ability_nyx_assassin_impale_Note0"	"Piikit liikkuvat 1600 yksikön nopeudella 700 yksikköä."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"	"Vahinko lasketaan kaikkien vähennysten jälkeen."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"	"Spiked Carapace aktivoituu vain muiden pelaajien ohjaamien hahmojen vahingosta."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"	"Näkymättömyys tapahtuu välittömästi."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"	"Jos et riko näkymättömyyttä hyökkäyksellä, et tee lisävahinkoa."
"DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"	"Naga Siren on vahingoittumaton 0,3 sekunnin ajan loitsimisen aikana, millä voi väistää tainnutuksia ja vahinkoa."
"DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"	"Loitsiminen poistaa suurimman osan Naga Sireniin vaikuttavista kyvyistä."
"DOTA_Tooltip_ability_naga_siren_ensnare_Note0"	"Läpäisee loitsuimmuniteetin."
"DOTA_Tooltip_ability_naga_siren_rip_tide_Note0"	"Nagan harhat loihtivat myös Rip Tiden, mutta useiden Rip Tidejen vaikutukset eivät toimi yhdessä."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"	"Song of the Sirenin vaikutuksen alla olevat viholliset ovat vahingoittumattomia eivätkä voi ottaa vahinkoa ollenkaan."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"	"Ei läpäise loitsuimmuniteettia."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"	"Laulun vaikutusalue seuraa Nagaa, joten jos hän siirtyy tarpeeksi kauas, viholliset voivat herätä siitä."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"SÄDE:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"	"Näkyvyys kasvaa kanavoimisen aikana."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"	"Jos kohde liikkuu yli 300 yksikköä 0,1 sekunnissa (esimerkiksi teleportin avulla), Mana Leak ei vähennä manaa siltä matkalta."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"	"Jos Keeper of the Light kuolee, teleportti keskeytetään."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"	"Recall keskeyttää kanavoinnit."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"	"Voit estää Keeperiä käyttämästä tätä loitsua sinuun valitsemalla \"Estä kyvyt\"."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"	"Voit käyttää tätä kykyä kartan kautta, jolloin lähin liittolaissankari valitaan."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"	"Työntää vihollisia 250 yksikköä 0,4 sekunnin aikana kohdealueen keskustasta poispäin. Laskeutuessaan ne tuhoavat puut 150 säteellä."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note1"	"Ei keskeytä kanavointia."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"	"Näkyvyys kasvaa kanavoimisen aikana."
"DOTA_Tooltip_ability_wisp_tether_Note0"	"Jos yrität sitoutua hahmoon, joka on kauempana kuin 700 yksikköä, Io sitoutuu ja vetää itsensä lähemmäksi sidottua hahmoa (etäisyydelle 300)."
"DOTA_Tooltip_ability_wisp_tether_Note1"	"Kohde saa 50 % enemmän parannusta kuin Io."
"DOTA_Tooltip_ability_wisp_spirits_Note0"	"Minimi-/maksimietäisyys: 100/875."
"DOTA_Tooltip_ability_wisp_overcharge_Note0"	"Ion sitoutumisen kohde saa myös nopeuslisän ja vahinkovähennyksen, mutta vain Io menettää terveyttä ja manaa."
"DOTA_Tooltip_ability_wisp_relocate_Note0"	"Viholliset näkevät kohdesijainnin maassa ja kartalla loitsun keston ajan."
"DOTA_Tooltip_ability_wisp_relocate_Note1"	"Jos Io lamautetaan kesken kanavoinnin, Relocate peruuntuu."
"DOTA_Tooltip_ability_wisp_relocate_Note2"	"Jos Io on sitoutunut liittolaissankariin, se teleporttaa mukanasi. Voit rikkoa sidoksen milloin tahansa estääksesi sankaria tulemasta mukaan."
"DOTA_Tooltip_ability_slark_dark_pact_Note0"	"Vahingon aiheuttaa 10 pulssia 0,1 sekunnin välein 1,5 sekuntia loitsun alkamisen jälkeen."
"DOTA_Tooltip_ability_slark_dark_pact_Note1"	"Jokainen pulssi myös poistaa Slarkista heikennykset."
"DOTA_Tooltip_ability_slark_dark_pact_Note2"	"Slark ei voi tappaa itseään tällä kyvyllä."
"DOTA_Tooltip_ability_slark_dark_pact_Note3"	"Pulssit loppuvat, jos Slark kuolee."
"DOTA_Tooltip_ability_slark_pounce_Note0"	"Slark loikkaa eteenpäin nopeudella 933,33 ja pysähtyy kiinnittyessään vihollissankariin tai liikuttuaan 700 yksikköä."
"DOTA_Tooltip_ability_slark_pounce_Note1"	"Loitsuimmuuneja hahmoja ei voi kahlita."
"DOTA_Tooltip_ability_slark_pounce_Note2"	"Puut tuhoutuvat Slarkin laskeutumisalueella."
"DOTA_Tooltip_ability_slark_pounce_Note3"	"Blink tai teleporttaus voi rikkoa kahleen."
"DOTA_Tooltip_ability_slark_essence_shift_Note0"	"Piirteet eivät voi pudota alle yhden."
"DOTA_Tooltip_ability_slark_essence_shift_Note1"	"Essence Shiftin siirtämät piirteet palautuvat ennalleen kuollessa. Piirteiden palautus Slarkille ja kohdesankarille eivät riipu toisistaan."
"DOTA_Tooltip_ability_slark_shadow_dance_Note0"	"Jos neutraalikätyri vahingoittaa Slarkia, passiivinen liike- ja palautumislisä häviää 2 sekunniksi."
"DOTA_Tooltip_ability_slark_shadow_dance_Note1"	"Passivinen liike- ja palautumislisä alkaa ja loppuu 0,5 sekunnin viiveellä."
"DOTA_Tooltip_ability_medusa_split_shot_Note0"	"Toissijaiset nuolet osuvat Medusaa lähimpänä oleviin vihollisiin."
"DOTA_Tooltip_ability_medusa_split_shot_Note1"	"Jos Medusan harhat luodaan kun Split Shot on käytössä, niillä on myös tämä kyky."
"DOTA_Tooltip_ability_medusa_mystic_snake_Note0"	"Mystic Snakea ei voi väistää."
"DOTA_Tooltip_ability_medusa_mana_shield_Note0"	"Vahinko imetään ennen kaikkia vähennyksiä, eli panssari ei vähennä tarvittavan manan määrää."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"	"Läpäisee loitsuimmuniteetin."
"DOTA_Tooltip_ability_medusa_stone_gaze_Note1"	"Kyky vaikuttaa viholliseen aina enimmäisajan, riippumatta siitä milloin se saa heikennyksen."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"	"Tainnutus läpäisee loitsuimmuniteetin."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note1"	"Ei toimi yhdessä Skull Basherin kanssa."
"DOTA_Tooltip_ability_troll_warlord_battle_trance_Note0"	"Ei toimi harhoihin."
"DOTA_Tooltip_ability_centaur_double_edge_Note0"	"Double Edge tekee loitsuvahinkoa sekä kohteisiinsa että loitsijaansa."
"DOTA_Tooltip_ability_centaur_return_Note0"	"Return tekee vahinkonsa hyökkäyksen osuessa."
"DOTA_Tooltip_ability_centaur_return_Note1"	"Return palauttaa vahinkoa myös torneihin."
"DOTA_Tooltip_ability_centaur_stampede_Note0"	"Ei läpäise loitsuimmuniteettia."
"DOTA_Tooltip_ability_centaur_stampede_radius"	"TALLOMISSÄDE:"
"DOTA_Tooltip_ability_centaur_stampede_slow_duration"	"TALLOMISEN KESTO:"
"DOTA_Tooltip_ability_magnataur_empower_Note0"	"Lisävahinko lasketaan vain perusvahingosta ja piirteiden antamasta vahingosta."
"DOTA_Tooltip_ability_magnataur_empower_Note1"	"Panssarityyppi vähentää halkaisuvahinkoa, mutta panssarin määrä ei."
"DOTA_Tooltip_ability_magnataur_empower_Note2"	"Halkaisuvahinko läpäisee loitsuimmuniteetin."
"DOTA_Tooltip_ability_magnataur_empower_Note3"	"Kaukohyökkäykset eivät halkaise."
"DOTA_Tooltip_ability_magnataur_skewer_Note0"	"Ei läpäise loitsuimmuniteettia."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Note0"	"Tainnutus ja veto läpäisee loitsuimmuniteetin."
