"lang"
{
"Language"	"japanese"
"DOTA_Item_Steelseries_Oceania_Cup_Season_3"	"Steelseries Oceania Cup シーズン 3"
"DOTA_Item_Barrel"	"桶"
"DOTA_Item_Blade_of_Tustakuri"	"Tustakuri の刃"
"DOTA_Item_Blade_of_Tustakuri__OffHand"	"Blade of Tustakuri - 逆腕"
"DOTA_Item_Cart"	"カート"
"DOTA_Item_Megalodon_Cup_Season_2"	"Megalodon Cup シーズン 2"
"DOTA_Item_Megalodon_Cup_Season_2_Ticket"	"Megalodon Cup Season 2 チケット"
"DOTA_Item_Roshans_Greed_Loading_Screen"	"Roshan の強欲 ローディング画面"
"DOTA_Item_Roshans_Rage_Loading_Screen"	"Roshan の怒り ローディング画面"
"DOTA_Item_Shadow_Fiends_Head"	"Shadow Fiend の頭部"
"DOTA_Item_Shadow_Fiends_Shoulders"	"Shadow Fiend の肩部"
"DOTA_Item_Slingshot"	"スリングショット"
"DOTA_Item_Team_Pennant_Cloud9"	"チームペナント: Cloud9"
"DOTA_Item_Temple_of_the_Sacred_Memories_Loading_Screen"	"Temple of the Sacred Memories ローディング画面"
"DOTA_Item_Timbersaws_Armor"	"Timbersaw の鎧"
"DOTA_Item_Timbersaws_Shoulders"	"Timbersaw の肩部"
"DOTA_Item_Venomancers_Shoulders"	"Venomancer の肩部"
"DOTA_Item_Desc_Pin_Natures_Prophet"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Classic_Pin_Natures_Prophet"	"クラシックピン： Nature's Prophet"
"DOTA_Item_Alliance_HUD_Bundle"	"Alliance HUD バンドル"
"DOTA_Item_Alliance_Loading_Screen"	"Alliance ローディング画面"
"DOTA_Item_Amberlight_Loading_Screen"	"Amberlight ローディング画面"
"DOTA_Item_Clock_Master_Loading_Screen"	"Clock Master ローディング画面"
"DOTA_Item_Dagger_of_the_Frozen_Blood_OffHand"	"Dagger of the Frozen Blood 逆腕"
"DOTA_Item_Desc_Amberlight"	"このバンドルには Enchantress 用の 'Amberlight' セット内の全てのアイテムとローディング画面が入っています:"
"DOTA_Item_Desc_Arms_of_Deep_Magma"	"こららのプレイヤーアイテムは Evil Geniuses の協力で制作されました。 売上げの一部が Evil Geniuses に支払われます。"
"DOTA_Item_Desc_Arsenal_of_the_Demonic_Vessel"	"Alliance の協力で制作されました。 購入額の一部が Alliance に渡ります。"
"DOTA_Item_Desc_Belt_of_Deep_Magma"	"こららのプレイヤーアイテムは Evil Geniuses の協力で制作されました。 売上げの一部が Evil Geniuses に支払われます。"
"DOTA_Item_Desc_Bindings_of_Deep_Magma"	"こららのプレイヤーアイテムは Evil Geniuses の協力で制作されました。 売上げの一部が Evil Geniuses に支払われます。"
"DOTA_Item_Desc_Blade_of_the_Demonic_Vessel"	"Alliance の協力で制作されました。 購入額の一部が Alliance に渡ります。"
"DOTA_Item_Desc_Cloak_of_the_Demonic_Vessel"	"Alliance の協力で制作されました。 購入額の一部が Alliance に渡ります。"
"DOTA_Item_Desc_Copy_of_Pin_Bristleback"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Clockwerk"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Courier_Donkey"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Crystal_Maiden"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Faceless_Void"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Lina"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Naga_Siren"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Natures_Prophet"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Puck"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Pudge"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Pugna"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Roshan"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Sand_King"	"Steam プロフィールで見せびらかすことの出来るコレクターピン。"
"DOTA_Item_Desc_Copy_of_Pin_Shopkeeper"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Tusk"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Visage"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Pin_Wisp"	"Steam プロフィールで見せびらかすことの出来るコレクターズピン。"
"DOTA_Item_Desc_Copy_of_Treasure_of_Sinister_Arcanery"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムセット全てが入っています。"
"DOTA_Item_Desc_Hood_of_the_Demonic_Vessel"	"Alliance の協力で制作されました。 購入額の一部が Alliance に渡ります。"
"DOTA_Item_Desc_Korea_Dota_League_Tier_3_Season_2"	"Dota 2 KDL Tier 3 is composed of the AMD Dota 2 Amateur League, PC Bang League, and Community Competition League. The best teams in these leagues will receive KDL Tier points and have chance to advance to Tier 2."
"DOTA_Item_Desc_Loading_Screen_of_Deep_Magma"	"こららのプレイヤーアイテムは Evil Geniuses の協力で制作されました。 売上げの一部が Evil Geniuses に支払われます。"
"DOTA_Item_Desc_Loading_Screen_of_the_Demonic_Vessel"	"Alliance の協力で制作されました。 購入額の一部が Alliance に渡ります。"
"DOTA_Item_Desc_Prey_of_the_Demonic_Vessel"	"Alliance の協力で制作されました。 購入額の一部が Alliance に渡ります。"
"DOTA_Item_Desc_Robes_of_the_Heretic"	"このバンドルには Necrophos 用の 'Robes of the Heretic' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Totem_of_Deep_Magma"	"こららのプレイヤーアイテムは Evil Geniuses の協力で制作されました。 売上げの一部が Evil Geniuses に支払われます。"
"DOTA_Item_Desc_Treasure_of_Sinister_Arcanery"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムセット全てが入っています。んでいます。"
"DOTA_Item_Desc_Warhorse_of_the_Demonic_Vessel"	"Alliance の協力で制作されました。 購入額の一部が Alliance に渡ります。"
"DOTA_Item_Dota2fr_League_Season_5"	"Dota2.fr League シーズン 5"
"DOTA_Item_Exp_Dota_Cup_Season_1"	"Exp Dota Cup シーズン 1"
"DOTA_Item_Frull"	"Frull"
"DOTA_Item_Harbinger_of_War_Loading_Screen"	"Harbinger of War ローディング画面"
"DOTA_Item_Hardway_League_Ticket"	"Hardway League チケット"
"DOTA_Item_Helm_of_the_Harbinger"	"Harbinger の兜"
"DOTA_Item_Korea_Dota_League_Season_2"	"Korea Dota League シーズン 2"
"DOTA_Item_Korea_Dota_League_Season_2_Ticket"	"Korea Dota League Season 2 チケット"
"DOTA_Item_Korea_Dota_League_Tier_3_Season_2"	"Korea Dota League ティアー 3 Season 2"
"DOTA_Item_Loading_Screen_of_Deep_Magma"	"Deep Magma ローディング画面"
"DOTA_Item_Loading_Screen_of_the_Demonic_Vessel"	"Demonic Vessel ローディング画面"
"DOTA_Item_Mantle_of_the_Heretic"	"Heretic のマント"
"DOTA_Item_Mantle_of_the_Tribunal"	"Tribunal のマント"
"DOTA_Item_Morddos"	"Morddos"
"DOTA_Item_Ocean_Conqueror"	"Ocean Conqueror"
"DOTA_Item_Ocean_Conqueror_Loading_Screen"	"Ocean Conqueror ローディング画面"
"DOTA_Item_Classic_Pin_Bristleback"	"クラシックピン： Bristleback"
"DOTA_Item_Classic_Pin_Clockwerk"	"クラシックピン： Clockwerk"
"DOTA_Item_Classic_Pin_Courier_Donkey"	"クラシックピン： Courier Donkey"
"DOTA_Item_Classic_Pin_Crystal_Maiden"	"クラシックピン： Crystal Maiden"
"DOTA_Item_Classic_Pin_Faceless_Void"	"クラシックピン： Faceless Void"
"DOTA_Item_Classic_Pin_Lina"	"クラシックピン： Lina"
"DOTA_Item_Classic_Pin_Naga_Siren"	"クラシックピン： Naga Siren"
"DOTA_Item_Classic_Pin_Puck"	"クラシックピン： Puck"
"DOTA_Item_Classic_Pin_Pudge"	"クラシックピン： Pudge"
"DOTA_Item_Classic_Pin_Pugna"	"クラシックピン： Pugna"
"DOTA_Item_Classic_Pin_Roshan"	"クラシックピン： Roshan"
"DOTA_Item_Classic_Pin_Sand_King"	"クラシックピン： Sand King"
"DOTA_Item_Classic_Pin_Shopkeeper"	"クラシックピン： Shopkeeper"
"DOTA_Item_Pin_The_International_2014_Attendee"	"ピン： The International 2014 参加者"
"DOTA_Item_Classic_Pin_Tusk"	"クラシックピン： Tusk"
"DOTA_Item_Classic_Pin_Visage"	"クラシックピン： Visage"
"DOTA_Item_Pin_Wisp"	"ピン： Wisp"
"DOTA_Item_Shield_of_the_Blazing_Superiority"	"Blazing Superiority の盾"
"DOTA_Item_Shield_of_the_Tribunal"	"Tribunal の盾"
"DOTA_Item_Tempests_Wrath_Loading_Screen"	"Tempest's Wrath ローディング画面"
"DOTA_Item_The_Summit_Ticket"	"The Summit チケット"
"DOTA_Item_Torneos_Dota_Latino_Season_1"	"Torneos Dota Latino シーズン 1"
"DOTA_Item_Treasure_of_Sinister_Arcanery"	"Sinister Arcanery の宝"
"DOTA_Item_Treasure_of_the_Cosmic_Abyss"	"Treasure of the Cosmic Abyss"
"DOTA_Item_VietDOTA_League_Season_1"	"VietDOTA League シーズン 1"
"DOTA_Item_WPL_CIS_Open_Cup_Ticket"	"WPL: CIS Open Cup チケット"
"DOTA_Item_WPL_CIS_Open_Cup_Ticket__ADMIN"	"WPL: CIS Open Cup チケット - 管理人"
"DOTA_Item_WPL_Champions_League_Season_2"	"WPL Champions League シーズン 2"
"DOTA_Item_WPL_Champions_League_Season_2_Ticket"	"WPL Champions League Season 2 チケット"
"DOTA_Item_Worldforgers_Bracers"	"Worldforger's Bracers"
"DOTA_Item_Worldforgers_Shoulders"	"Worldforger の肩部"
"DOTA_Item_fastDOTA_Season_1"	"fastDOTA シーズン 1"
"DOTA_Item_joinDOTA_League_Season_2"	"joinDOTA League シーズン 2"
"DOTA_WearableType_Hot_Bundle"	"Hot バンドル"
"DOTA_WearableType_Hud_Skin_Bundle"	"Hud スキンバンドル"
"DOTA_WearableType_Jaw"	"顎"
"DOTA_Item_Scions_of_the_Sky_Loading_Screen"	"Scions of the Sky ローディング画面"
"DOTA_Item_Frozen_Blood_Loading_Screen"	"Frozen Blood ローディング画面"
"DOTA_Item_Robes_of_the_Heretic_Loading_Screen"	"Robes of the Heretic ローディング画面"
"DOTA_Item_The_Blazing_Superiority_Loading_Screen"	"The Blazing Superiority ローディング画面"
"DOTA_Item_Whisper_of_the_Tribunal_Loading_Screen"	"Whisper of the Tribunal ローディング画面"
"DOTA_Item_Worldforger_Loading_Screen"	"Worldforger ローディング画面"
"DOTA_Teams_Cloud9"	"Cloud9"
"DOTA_Item_Hardway_League_Season_1"	"Hardway League シーズン 1"
"DOTA_Item_Cold_Spring_Season_2"	"Cold Spring シーズン 2"
"DOTA_Item_NACDEC"	"NACDEC"
"DOTA_Item_Star_Cloud_League_Season_2"	"Star Cloud League シーズン 2"
"DOTA_Item_Weekly_Dota_2_Tournaments_Season_1"	"Weekly Dota 2 Tournaments シーズン 1"
"DOTA_Item_D2TV_League_Season_1"	"D2TV League シーズン 1"
"DOTA_Item_Desc_Dotafreak_Amateur_League"	"RM100と優勝をかけてマレーシアの16チームが戦う。"
"DOTA_Item_Gamersportperu_Season_5"	"Gamersportperu シーズン 5"
"DOTA_Item_League_of_Dota_EU_Season_5"	"League of Dota EU シーズン 5"
"DOTA_Item_League_of_Dota_NA_Season_5"	"League of Dota NA シーズン 5"
"DOTA_Item_Ollin_League_Season_1"	"Ollin League シーズン 1"
"DOTA_Item_Rampage_Dota_2_League_Season_2"	"Rampage Dota 2 League シーズン 2"
"DOTA_Item_Semipro_Evening_Cup_Series_Season_1"	"Semipro Evening Cup Series シーズン 1"
"DOTA_Item_YoDota_Championship_Season_1"	"YoDota Championship シーズン 1"
"DOTA_Item_deafESL_Cup_America_Season_1"	"deafESL Cup America シーズン 1"
"DOTA_Item_deafESL_Cup_Europe_Season_1"	"deafESL Cup Europe シーズン 1"
"DOTA_Item_ESL_One_Fortress_HUD"	"ESL One Fortress HUD"
"DOTA_Item_ESL_One_Frankfurt_2014_Loading_Screen"	"ESL One フランクフルト 2014 ローディング画面"
"DOTA_Item_Elite_Battle_Season_1"	"Elite Battle シーズン 1"
"DOTA_Item_Federal_League_Season_1"	"Federal League シーズン 1"
"DOTA_Item_Blade_of_Eternal_Fire"	"Eternal Fire の刃"
"DOTA_Item_Convicts_Trophies_Loading_Screen"	"Convicts' Trophies ローディング画面"
"DOTA_Item_Defender_of_Matriarch_Loading_Screen"	"Defender of Matriarch ローディング画面"
"DOTA_Item_Defenders_Armor"	"Defender の鎧"
"DOTA_Item_Defenders_Bracers"	"Defender's Bracers"
"DOTA_Item_Desc_Copy_of_Wraith_Kings_head"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Debts_of_the_Nightwatchman"	"このバンドルには Bristleback 用の 'Debts of the Nightwatchman' セット内の全てのアイテムが入っています:"
"DOTA_Item_Desc_Eternal_Fire"	"中には 'Eternal Fire' セット(Doom 用)の全アイテムとローディング画面が入っています："
"DOTA_Item_Desc_Neptunian_Servant"	"このバンドルには Tidehunter 用の 'Neptunian Servant' セット内の全てのアイテムとローディング画面が入っています 。 このアイテムは Yol との協力で制作され、売上げの一部は協力者に渡されます。"
"DOTA_Item_Desc_Rising_Chaos"	"このバンドルには Chaos Knight 用の 'Rising Chaos' セット内の全てのアイテムが入っています"
"DOTA_Item_Desc_Transmuted_Armaments"	"このバンドルには Lifestealer 用の 'Transmuted Armaments' セット内の全てのアイテムとローディング画面が入っています:"
"DOTA_Item_Desc_Treasure_of_Molten_Steel"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムセット全てが入っています。"
"DOTA_Item_Desc_Treasure_of_the_Bottled_Cloud"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムセット全てが入っています。"
"DOTA_Item_Desc_Vanquishing_Demons_General"	"このバンドルには Earth Spirit 用の 'Vanquishing Demons General' セット内の全てのアイテムとカスタム召喚とローディング画面が入っています"
"DOTA_Item_Eternal_Fire_Loading_Screen"	"Eternal Fire ローディング画面"
"DOTA_Item_Helm_of_Eternal_Fire"	"Helm of Eternal Fire"
"DOTA_Item_Helm_of_the_Warbringer"	"Warbringer の兜"
"DOTA_Item_Korea_Dota_2_League_Season_2"	"Korea Dota 2 League シーズン 2"
"DOTA_Item_Korea_Dota_2_League_Season_2_Ticket"	"Korea Dota 2 League Season 2 チケット"
"DOTA_Item_Neptunian_Servant_Loading_Screen"	"Neptunian Servant ローディング画面"
"DOTA_Item_Rapture"	"Rapture"
"DOTA_Item_Relentless_Warbringer_Loading_Screen"	"Relentless Warbringer ローディング画面"
"DOTA_Item_Shield_of_Screaming_Souls"	"Screaming Souls の盾"
"DOTA_Item_Transmuted_Armaments_Loading_Screen"	"Transmuted Armaments ローディング画面"
"DOTA_Item_Treasure_of_the_Bottled_Cloud"	"Treasure of the Bottled Cloud"
"DOTA_Item_Vanquishing_Demons_Loading_Screen"	"Vanquishing Demons ローディング画面"
"DOTA_WearableType_Back_Armor"	"バックアーマー"
"DOTA_Item_Deepweed_Drowner_Loading_Screen"	"Deepweed Drowner ローディング画面"
"DOTA_Item_Desc_Deepweed_Drowner"	"このバンドルには Tidehunter  用の 'Deepweed Drowner' セット内の全てのアイテムとローディング画面が入っています。 このアイテムはYol との協力で制作され、売上げの一部は協力者に渡されます。"
"DOTA_Item_Compendium_2014_Event_Points_Activate"	"Compendium 2014 イベントポイント有効化"
"DOTA_Item_Desc_The_International_2014_Battle_Point_Booster"	"このアイテムを使用すると International 終了までに獲得する<font color='#9da1a9'>バトルポイント</font>のレートが上昇して to <font color='#9da1a9'>180%</font>になります。更に、他のプレイヤーにも<font color='#9da1a9'>25%</font>のボーナスを彼らの<font color='#9da1a9'>バトルポイント</font>レートに加算します。このレートはあなたの International Compendium レベルの上昇に連れて上昇していきます。"
"DOTA_Item_Desc_The_International_Compendium_2014"	"今年のトーナメント動向の最新情報を常チェックするには、International Compendium を使おう。リワードを稼いだりレベルアップするだけでなく、プレイヤーカードを集めたりいろいろできる！会場に行くことに次いで最高の経験が出来るはすです。"
"DOTA_Item_Fantasy_Ticket_Season_1"	"Fantasy チケット シーズン 1"
"DOTA_Item_Knight_of_the_Savage_God_Loading_Screen"	"Knight of the Savage God ローディング画面"
"DOTA_Item_The_International_2014_Ticket"	"The International 2014 チケット"
"DOTA_Item_1100_Compendium_Points_2014"	"1100 Compendium ポイント 2014"
"DOTA_Item_2400_Compendium_Points_2014"	"2400 Compendium ポイント 2014"
"DOTA_Item_25_Compendium_Points_2014"	"25 Compendium ポイント 2014"
"DOTA_Item_500_Compendium_Points_2014"	"500 Compendium ポイント 2014"
"DOTA_Item_The_International_Compendium_2014"	"The International Compendium 2014"
"DOTA_Item_CZSK_Dota_2_League_Season_1"	"CZ-SK Dota 2 League シーズン 1"
"DOTA_Item_Dota4You_Cup_Season_2"	"Dota4You Cup シーズン 2"
"DOTA_Item_HueBR_Cup_Season_1"	"HueBR Cup シーズン 1"
"DOTA_Item_UFES_Dota_2_Cup_Season_#5"	"UFES Dota 2 Cup シーズン #5"
"DOTA_Item_Desc_Portfolio_of_Heroes_Triumphant"	"既に解除されているので、この宝を開くのに鍵や紋章は必要ありません。この宝入れはValve のDota 2 キャラクターアートに基づいたローディング画面を含んでいます。"
"DOTA_Item_Monument"	"Monument"
"DOTA_Item_Prisoners_Pounce"	"Prisoner'sPounce"
"DOTA_Item_Wolf_Pack"	"Wolf パック"
"DOTA_Item_Desc_Adornings_of_the_Quas_Precor"	"Invoker 用の'Adornings of the Quas Precor' セットに含まれる全てのアイテム:"
"DOTA_Item_Desc_Single_Item_Treasure"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムが一つ入っています。"
"DOTA_Item_Light_of_Hope_Bundle"	"Light of Hope バンドル"
"DOTA_Item_Soulhoof"	"Soulhoof"
"DOTA_Teams_Zephyr"	"Zephyr"
"DOTA_Item_Announcer_The_Stanley_Parable"	"アナウンサー: The Stanley Parable"
"DOTA_Item_Desc_Copy_of_Single_Item_Treasure"	"既に解除されているので、開くのに鍵や紋章は必要ありません。アイテムが一つ入っています。"
"DOTA_Item_Monty"	"Monty"
"DOTA_Item_Team_Pennant_Zephyr"	"チームペナント: Zephyr"
"DOTA_Item_The_Stanley_Parable_Announcer_Pack"	"The Stanley Parable アナウンサーパック"
"DOTA_Item_Treasure_of_the_Cloven_World"	"Treasure of the Cloven World"
"DOTA_Item_Treasure_of_the_Diligent_Artisan"	"Treasure of the Diligent Artisan"
"DOTA_Item_Triumph"	"Triumph"
"DOTA_Item_Team_Pennant_MVP_Phoenix"	"チームペナント: MVP Phoenix"
"DOTA_Item_Gloom_Dota_Season_3"	"Gloom Dota シーズン 3"
"DOTA_Item_LeadersLeague_Spring_Cup_Season_1"	"LeadersLeague Spring Cup シーズン 1"
"DOTA_Item_LeadersLeague_Spring_Cup_Season_1_Ticket"	"LeadersLeague Spring Cup Season 1 チケット"
"DOTA_Item_Mad_Moon_Summoning_Cup_Season_1"	"Mad Moon Summoning Cup シーズン 1"
"DOTA_Teams_ViciGaming"	"ViCi Gaming"
"DOTA_Item_SLTVTour_Season_3"	"SLTVTour シーズン 3"
"DOTA_Item_First_Arrival_Dota_2_Tournament_Season_1"	"First Arrival Dota 2 Tournament シーズン 1"
"DOTA_Item_Teron"	"Teron"
"DOTA_Item_Bonds_of_Madness_Loading_Screen"	"Bonds of Madness ローディング画面"
"DOTA_Item_Bulgarian_Amateur_League_Season_Two"	"Bulgarian Amateur League シーズン Two"
"DOTA_Item_ESL_One_Frankfurt_2014_Premium_Ticket"	"ESL One Frankfurt 2014 Premium チケット"
"DOTA_Item_Helm_of_Madness"	"狂気 の兜"
"DOTA_WearableType_Premium_Bundle"	"プレミアムバンドル"
"DOTA_Item_YoDota_Championship_Season_2"	"YoDota Championship シーズン 2"
"DOTA_Item_YoDota_Championship_Season_2_Loading_Screen"	"YoDota Championship Season 2 ローディング画面"
"DOTA_Item_YoDota_Championship_Season_2_Ticket"	"YoDota Championship Season 2 チケット"
"DOTA_Item_Techlabs_Cup_2014_Season_2_Minsk"	"Techlabs Cup 2014 シーズン 2 Minsk"
"DOTA_Item_Angels_Tournament_Season_2"	"Angel's Tournament シーズン 2"
"DOTA_Item_Cyberfight_Season_1"	"Cyberfight シーズン 1"
"DOTA_Item_Dota_2_Cup_Season_2"	"Dota 2 Cup シーズン 2"
"DOTA_Item_Krabick_Cup_Season_2"	"Krabick Cup シーズン 2"
"DOTA_Item_Malaysians_Hall_of_Fame_League_Season_1"	"Malaysian's Hall of Fame League シーズン 1"
"DOTA_Item_Desc_Immortal_Strongbox"	"既に解除されているので、この宝を開くのに鍵や紋章は必要ありません。この宝入れは比類なき宝を含んでいます。"
"DOTA_Item_GG_League_Ticket"	"GG League チケット"
"DOTA_Item_Desc_Copy_of_Pennant_ViCi_Gaming"	"このチームペナントを購入してサポートを表明しよう！プレイヤー装備のファンスロットで装着して、応援しているチームを他の観戦者に知らせよう。 熱心さを証明するにはアップグレードしよう！更に、ペナントを装着すると、応援しているチームがValve 開催の試合に出場して居るときにライブで観戦するとアイテムドロップを受ける資格を得られます。 ペナントは他のペナントとあわせることでチームペナントのファンレベルがアップグレードされます。あなたのチームペナントのレベルは、観戦しているトーナメントマッチでの総合ファン値に加算されます。"
"DOTA_Item_lockless_treasure_placeholder"	"lockless_treasure_placeholder"
"DOTA_Item_2014_Player_Card_AdmiralBulldog"	"2014 プレイヤーカード: AdmiralBulldog"
"DOTA_Item_2014_Player_Card_Akke"	"2014 プレイヤーカード: Akke"
"DOTA_Item_2014_Player_Card_Alwayswannafly"	"2014 プレイヤーカード: Alwayswannafly"
"DOTA_Item_2014_Player_Card_Arteezy"	"2014 プレイヤーカード: Arteezy"
"DOTA_Item_2014_Player_Card_Aui_2000"	"2014 プレイヤーカード: Aui_2000"
"DOTA_Item_2014_Player_Card_Bone7"	"2014 プレイヤーカード: Bone7"
"DOTA_Item_2014_Player_Card_Burning"	"2014 プレイヤーカード: Burning"
"DOTA_Item_2014_Player_Card_Chuan"	"2014 プレイヤーカード: Chuan"
"DOTA_Item_2014_Player_Card_Dendi"	"2014 プレイヤーカード: Dendi"
"DOTA_Item_2014_Player_Card_EGM"	"2014 プレイヤーカード: EGM"
"DOTA_Item_2014_Player_Card_Era"	"2014 プレイヤーカード: Era"
"DOTA_Item_2014_Player_Card_EternalEnvy"	"2014 プレイヤーカード: EternalEnvy"
"DOTA_Item_2014_Player_Card_Faith"	"2014 プレイヤーカード: Faith"
"DOTA_Item_2014_Player_Card_Fear"	"2014 プレイヤーカード: Fear"
"DOTA_Item_2014_Player_Card_Fenrir"	"2014 プレイヤーカード: Fenrir"
"DOTA_Item_2014_Player_Card_Ferrari_430"	"2014 プレイヤーカード: Ferrari_430"
"DOTA_Item_2014_Player_Card_Fly"	"2014 プレイヤーカード: Fly"
"DOTA_Item_2014_Player_Card_Funn1k"	"2014 プレイヤーカード: Funn1k"
"DOTA_Item_2014_Player_Card_H4nn1"	"2014 プレイヤーカード: H4nn1"
"DOTA_Item_2014_Player_Card_Hao"	"2014 プレイヤーカード: Hao"
"DOTA_Item_2014_Player_Card_IceIceIce"	"2014 プレイヤーカード: IceIceIce"
"DOTA_Item_2014_Player_Card_Kuroky"	"2014 プレイヤーカード: Kuroky"
"DOTA_Item_2014_Player_Card_KyXy"	"2014 プレイヤーカード: KyXy"
"DOTA_Item_2014_Player_Card_Lanm"	"2014 プレイヤーカード: Lanm"
"DOTA_Item_2014_Player_Card_Loda"	"2014 プレイヤーカード: Loda"
"DOTA_Item_2014_Player_Card_Luo"	"2014 プレイヤーカード: Luo"
"DOTA_Item_2014_Player_Card_MMY"	"2014 プレイヤーカード: MMY"
"DOTA_Item_2014_Player_Card_Mag"	"2014 プレイヤーカード: Mag"
"DOTA_Item_2014_Player_Card_Mu"	"2014 プレイヤーカード: Mu"
"DOTA_Item_2014_Player_Card_Mushi"	"2014 プレイヤーカード: Mushi"
"DOTA_Item_2014_Player_Card_N0tail"	"2014 プレイヤーカード: N0tail"
"DOTA_Item_2014_Player_Card_Net"	"2014 プレイヤーカード: Net"
"DOTA_Item_2014_Player_Card_Ohaiyo"	"2014 プレイヤーカード: Ohaiyo"
"DOTA_Item_2014_Player_Card_PPD"	"2014 プレイヤーカード: PPD"
"DOTA_Item_2014_Player_Card_Pack"	"2014 プレイヤーカードパック"
"DOTA_Item_2014_Player_Card_PieLieDie"	"2014 プレイヤーカード: PieLieDie"
"DOTA_Item_2014_Player_Card_Puppey"	"2014 プレイヤーカード: Puppey"
"DOTA_Item_2014_Player_Card_ROTK"	"2014 プレイヤーカード: ROTK"
"DOTA_Item_2014_Player_Card_Resolut1on"	"2014 プレイヤーカード: Resolut1on"
"DOTA_Item_2014_Player_Card_SanSheng"	"2014 プレイヤーカード: SanSheng"
"DOTA_Item_2014_Player_Card_Silent"	"2014 プレイヤーカード: Silent"
"DOTA_Item_2014_Player_Card_SingSing"	"2014 プレイヤーカード: SingSing"
"DOTA_Item_2014_Player_Card_Super"	"2014 プレイヤーカード: Super"
"DOTA_Item_2014_Player_Card_Sylar"	"2014 プレイヤーカード: Sylar"
"DOTA_Item_2014_Player_Card_Trixi"	"2014 プレイヤーカード: Trixi"
"DOTA_Item_2014_Player_Card_Universe"	"2014 プレイヤーカード: Universe"
"DOTA_Item_2014_Player_Card_Vanskor"	"2014 プレイヤーカード: Vanskor"
"DOTA_Item_2014_Player_Card_XBOCT"	"2014 プレイヤーカード: XBOCT"
"DOTA_Item_2014_Player_Card_Xtinct"	"2014 プレイヤーカード: Xtinct"
"DOTA_Item_2014_Player_Card_YYF"	"2014 プレイヤーカード: YYF"
"DOTA_Item_2014_Player_Card_Yamateh"	"2014 プレイヤーカード: Yamateh"
"DOTA_Item_2014_Player_Card_Zai"	"2014 プレイヤーカード: Zai"
"DOTA_Item_2014_Player_Card_banana"	"2014 プレイヤーカード: banana"
"DOTA_Item_2014_Player_Card_fy"	"2014 プレイヤーカード: fy"
"DOTA_Item_2014_Player_Card_s4"	"2014 プレイヤーカード: s4"
"DOTA_Item_2014_Player_Card_xiao8"	"2014 プレイヤーカード: xiao8"
"DOTA_Item_Bounty_Hunter_Series_Ticket"	"Bounty Hunter Series チケット"
"DOTA_Item_Raiq"	"Raiq"
"DOTA_Teams_Titan"	"Titan"
"DOTA_Teams_Team_Empire"	"Team Empire"
"DOTA_Teams_NewBee"	"NewBee"
"DOTA_Item_Desc_Pennant_Team_Empire"	"このチームペナントを購入してサポートを表明しよう！プレイヤー装備のファンスロットで装着して、応援しているチームを他の観戦者に知らせよう。 熱心さを証明するにはアップグレードしよう！更に、ペナントを装着すると、応援しているチームがValve 開催の試合に出場して居るときにライブで観戦するとアイテムドロップを受ける資格を得られます。 ペナントは他のペナントとあわせることでチームペナントのファンレベルがアップグレードされます。あなたのチームペナントのレベルは、観戦しているトーナメントマッチでの総合ファン値に加算されます。"
