"lang"
{
"Language"	"japanese"
"DOTA_Tutorial_M1_LastHitRecipe"	"あぁ、騎士がお戻りだ！いくつかのアイテムは組み合わせて作り出す事を覚えておいてくれ。この場合、既に持っている <font color='#006697' face='Meiryo'><b>Circlet</b></font> と <font color='#006697' face='Meiryo'><b>Gauntlets</b></font> を組み合わせれば <font color='#006697' face='Meiryo'><b>Bracers</b></font> を作成できる。\n\nショップを開いて <font color='#006697' face='Meiryo'><b>アップグレード</b></font> をクリック。 <font color='#006697' face='Meiryo'><b>左クリック</b></font> を <font color='#006697' face='Meiryo'><b>Bracers</b></font> 上でするとBracersを作成するのに必要なアイテムが全て表示される。"
"DOTA_Tutorial_M1_LastHitComplete"	"すばらしい！<font color='#006697' face='Dota Hypatia Bold'><b>Circlet</b></font> と <font color='#006697' face='Dota Hypatia Bold'><b>Gauntlets</b></font> を組み合わせて <font color='#006697' face='Dota Hypatia Bold'><b>Bracer</b></font> を作成し、より効果の良い属性にアップグレードしよう。そして、インベントリにも空きができた。"
"DOTA_Tutorial_M1_RazorBegin"	"空気中にスパークを感じる...Razor が来るぞ！<font color='#006697' face='Meiryo'><b>Elder Dragon Form</b></font> を起動して戦闘準備だ！"
"DOTA_Quest_LevelUlt"	"<font face='Meiryo'><b>レベル6</b></font>に到達する"
"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen"	"Shadow Dance 自然回復"
"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ボーナス移動速度を得て、毎秒最高HP の%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% の自然回復を得る。"
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Settings_keybind_template"	"ホットキーテンプレートをリセット"
"DOTA_Settings_keybind_desc"	"ホットキーテンプレートを選択します。これによりヒーローのアビリティ、アイテムスロット、及びカメラコントロールのキーがリセットされます。"
"dota_hud_error_no_traps"	"トラップがありません"
"DOTA_KEYBIND_MENU_CAMERA"	"カメラ"
"DOTA_BackpackPreviewFlying"	"飛行のプレビュー"
"LoadoutSlot_Tail"	"尾"
"LoadoutSlot_ward"	"ワード"
"dota_chatwheel_label_Ok"	"OK"
"dota_chatwheel_label_Care"	"要注意"
"dota_chatwheel_label_GetBack"	"戻れ"
"dota_chatwheel_label_NeedWards"	"ワードが必要"
"dota_chatwheel_label_Stun"	"スタン"
"dota_chatwheel_label_Help"	"助けて"
"dota_chatwheel_label_Push"	"プッシュ"
"dota_chatwheel_label_GoodJob"	"ナイスプレイ"
"dota_chatwheel_label_Missing"	"行方不明"
"dota_chatwheel_label_Missing_Top"	"行方不明@トップ"
"dota_chatwheel_label_Missing_Mid"	"行方不明@ミドル"
"dota_chatwheel_label_Missing_Bottom"	"行方不明@ボトム"
"dota_chatwheel_message_Ok"	"オーケー。"
"dota_chatwheel_message_Care"	"注意して！"
"dota_chatwheel_message_GetBack"	"戻って!"
"dota_chatwheel_message_NeedWards"	"ワードが必要。"
"dota_chatwheel_message_Stun"	"今すぐスタン！"
"dota_chatwheel_message_Help"	"ヘルプ！"
"dota_chatwheel_message_Push"	"今すぐプッシュ"
"dota_chatwheel_message_GoodJob"	"ナイスプレイ！"
"dota_chatwheel_message_Missing"	"姿が見えない！"
"dota_chatwheel_message_Missing_Top"	"トップには居ない！"
"dota_chatwheel_message_Missing_Mid"	"ミドルには居ない！"
"dota_chatwheel_message_Missing_Bottom"	"ボトムには居ない！"
"DOTA_ChatWheel"	"チャットホイール"
"DOTA_Tutorial_M1_RazorIncoming"	"Razor が来た！"
"DOTA_Tutorial_M1_RazorDead"	"Razor を打ち破った！高貴な騎士よ、見事だった！"
"npc_dota_hero_shredder"	"Timbersaw"
"DOTA_Tooltip_ability_shredder_whirling_death"	"Whirling Death"
"DOTA_Tooltip_ability_shredder_whirling_death_Description"	"極めて鋭い刃物を投げて範囲内の周囲の敵にダメージを与えて木を破壊する。影響を受けた敵ヒーローは短時間その第一属性を部分的に失う。起動中に木を切り倒した場合、Whirling Death はピュアダメージを与える。"
"DOTA_Tooltip_ability_shredder_whirling_death_whirling_damage"	"ダメージ:"
"DOTA_Tooltip_ability_shredder_whirling_death_whirling_radius"	"範囲："
"DOTA_Tooltip_ability_shredder_whirling_death_stat_loss_pct"	"%属性減少率："
"DOTA_Tooltip_ability_shredder_whirling_death_duration"	"第一属性の一部を失う時間："
"DOTA_Tooltip_ability_shredder_timber_chain"	"Timber Chain"
"DOTA_Tooltip_ability_shredder_timber_chain_Description"	"発射された鎖が最初にぶつかった木に埋め込まれ、Timbersaw を木の方向に引っ張る。 進路上の敵はダメージを受ける。"
"DOTA_Tooltip_ability_shredder_timber_chain_damage"	"ダメージ:"
"DOTA_Tooltip_ability_shredder_timber_chain_range"	"LATCH 射程："
"DOTA_Tooltip_ability_shredder_timber_chain_radius"	"範囲："
"DOTA_Tooltip_ability_shredder_reactive_armor"	"Reactive Armor"
"DOTA_Tooltip_ability_shredder_reactive_armor_Description"	"Timbersaw が攻撃されるたびに、ヘルスの自然回復とアーマーを得る。"
"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_armor"	"ボーナスアーマー："
"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_hp_regen"	"ボーナスHP回復："
"DOTA_Tooltip_ability_shredder_reactive_armor_stack_limit"	"最高スタック数:"
"DOTA_Tooltip_ability_shredder_reactive_armor_stack_duration"	"スタック持続時間："
"DOTA_Tooltip_ability_shredder_chakram"	"Chakram"
"DOTA_Tooltip_ability_shredder_chakram_radius"	"範囲："
"DOTA_Tooltip_ability_shredder_chakram_pass_damage"	"PASS ダメージ:"
"DOTA_Tooltip_ability_shredder_chakram_damage_per_second"	"ダメージ／秒："
"DOTA_Tooltip_ability_shredder_chakram_slow"	"%減速："
"DOTA_Tooltip_ability_shredder_chakram_mana_per_second"	"毎秒のマナ消費："
"DOTA_Tooltip_ability_shredder_return_chakram"	"Return Chakram"
"DOTA_Tooltip_ability_shredder_return_chakram_Description"	"Timbersaw の元に Chakram を戻す。"
"show_player_activity"	"プレイヤーアクティビティ"
"Settings_Choose_Bind"	"このアクションとバインドする新しいキーを選択できます。キャンセルするには ESC を押してください。"
"Settings_Quick_Team_Chat"	"クイックチームチャット:"
"DOTA_Settings_reset_hotkeys"	"ホットキーをリセット..."
"keybind_template_ARROW"	"ノーマル"
"keybind_template_WASD"	"WASD"
"keybind_template_LEGACY"	"レガシー"
"UI_CAMERA_SMOOTHDRAG"	"観戦時のカメラのスムーズドラッグ"
"Attrib_Particle46"	"Diretide の腐敗"
"DOTA_Egg_Confirm"	"本当に卵を孵化させてよろしいですか？"
"GreevilName_Red1"	"Ferocious Greevil"
"GreevilName_Red2"	"Brutal Greevil"
"GreevilName_Red3"	"Merciless Greevil"
"GreevilName_Yellow1"	"Anxious Greevil"
"GreevilName_Yellow2"	"Eager Greevil"
"GreevilName_Yellow3"	"Spirited Greevil"
"GreevilName_Blue1"	"Stubborn Greevil"
"GreevilName_Blue2"	"Resolute Greevil"
"GreevilName_Blue3"	"Determined Greevil"
"GreevilName_Green1"	"Covetous Greevil"
"GreevilName_Green2"	"Greedy Greevil"
"GreevilName_Orange1"	"Ravenous Greevil"
"GreevilName_Orange2"	"Voracious Greevil"
"GreevilName_Purple1"	"Cruel Greevil"
"GreevilName_Purple2"	"Wicked Greevil"
"GreevilName_White1"	"Blessed Greevil"
"GreevilName_White2"	"Seraphic Greevil"
"GreevilName_Black1"	"Dreaded Greevil"
"GreevilName_Natural"	"Naked Greevil"
"Courier_Slots"	"クーリエスロット"
"CourierSlot_horns"	"角：%s1"
"CourierSlot_teeth"	"歯： %s1"
"CourierSlot_tail"	"尾： %s1"
"CourierSlot_hair"	"毛： %s1"
"CourierSlot_nose"	"鼻： %s1"
"CourierSlot_ears"	"耳： %s1"
"CourierSlot_wings"	"翼： %s1"
"CourierSlot_eyes"	"目： %s1"
"CourierSlot_effect"	"効果： %s1"
"CourierSlot_feathers"	"羽： %s1"
"DOTA_Tutorial_M2_AreaAssign"	"見せ付けたな！いつでも遠慮なく <font color='#006697' face='Meiryo'><b>Shrapnel</b></font> でレベルアップするといい。"
"DOTA_Tutorial_M2_AreaLearn"	"<font color='#006697' face='Meiryo'><b>Shrapnel</b></font> は <font color='#006697' face='Meiryo'><b>Area of Effect</b></font> アビリティの一種だ。その範囲内に居る敵にダメージを与える。"
"DOTA_Tutorial_M2_AreaIncoming"	"気をつけろ！"
"DOTA_Tutorial_M2_AreaUse"	"Sniper！<font color='#006697' face='Meiryo'><b> %dota_ability_execute 0% </b></font>を押してからそいつらの上を左クリックして <font color='#006697' face='Meiryo'><b>Shrapnel</b></font> を使ってください！"
"DOTA_Tutorial_M2_AreaFriendly"	"心配無用、<font color='#006697' face='Meiryo'><b>Shrapnel</b></font> は味方に被害を与えない。"
"DOTA_Tutorial_M2_TowerHelp"	"こっちです！タワーが危険です！<font color='#006697' face='Meiryo'><b>Tidehunter</b></font> が近づいてきていますが、抑えきれません。頼みます。助けてください！"
"DOTA_Tutorial_M2_TowerGoTo"	"タワーは近い！"
"DOTA_Tutorial_M2_TowerDefend"	"タワーを守れ！"
"DOTA_Tutorial_M2_TowerThanks"	"僅差でしたね。感謝します、Sniper。 <font color='#006697' face='Meiryo'><b>Tidehunter</b></font> には苦戦を強いられましたが、奴のヘルスは低かったようです。ビビらせてやりましたね。"
"DOTA_Tutorial_M2_TowerExplain"	"この<font color='#006697' face='Meiryo'><b>タワー</b></font>があって良かった。敵から防衛する助となる。防衛するのに<font color='#006697' face='Meiryo'><b>タワー</b></font>は重要だ。\n\nこの様子だと、もっとクリープが潜んでいそうだ。"
"DOTA_Tutorial_M2_StashBuyBoots"	"クリープ共を倒してゴールドを稼いだな。ショップに居なくてもアイテムを買えるって知ってたか？購入すると、<font color='#006697' face='Meiryo'><b>スタッシュ</b></font>に保存されて、後で取りに行くことができる。\n\n<font color='#006697' face='Meiryo'><b>%toggleshoppanel%</b></font>でショップを開いて <font color='#006697' face='Meiryo'><b>Boots of Speed</b></font> を購入するんだ。"
"DOTA_Tutorial_M2_StashGo"	"ベースはここから遠くない。アイテムを取りに行こう！"
"DOTA_Tutorial_M2_CourierBuy"	"ここで <font color='#006697' face='Meiryo'><b>Couriers</b></font> を選ぼう。戦場に居る間、<font color='#006697' face='Meiryo'><b>Couriers</b></font> はアイテムを配達してくれる。それは、後ほど見せよう。\n\n<font color='#006697' face='Meiryo'><b>Courier</b></font> を買って続行だ。"
"DOTA_Tutorial_M2_CourierDeploy"	"<font color='#006697' face='Meiryo'><b>Courier</b></font> は奴隷のような存在のアイテムで、使用する前に配備する必要がある。\n\n<font color='#006697' face='Meiryo'><b>Courier</b></font> の配備は <font color='#006697' face='Meiryo'><b>%!item_courier%</b></font>を押すといい。"
"DOTA_Tutorial_M2_MapIntro"	"このマップではタワーの位置が分かります！"
"DOTA_Tutorial_M2_MapExplain"	"<font color='#006697' face='Meiryo'><b>ミニマップ</b></font>は有益な情報の宝庫だ。自分の位置だけでなく、タワーやクリープの位置も確認できる。味方ヒーローの視界にいる敵の位置も表示されるぞ。"
"DOTA_Tutorial_M2_TeleportBuy"	"今すぐ、ショップから <font color='#006697' face='Meiryo'><b>Town Portal Scroll</b></font> を買うべきだ。"
"DOTA_Tutorial_M2_TeleportUse"	"どこの建造物へも<font color='#006697' face='Meiryo'><b>テレポート</b></font>可能だが、最後に Tidehunter に遭遇したベースの外側のタワーを目指すべきだ。 \n\n <font color='#006697' face='Meiryo'><b>%!item_tpscroll%</b></font> を押して Town Portal Scroll を使ってから、目指すべきタワーを<font color='#006697' face='Meiryo'><b>ミニマップ</b></font>上で<font color='#006697' face='Meiryo'><b>左クリック</b></font>だ。"
"DOTA_Quest_M2_TowerDefend"	"<font face='Meiryo'><b>タワー</b></font>を守る"
"npc_dota_hero_bristleback"	"Bristleback"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo"	"Viscous Nasal Goo"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Description"	"標的を鼻水で覆い、アーマーと移動速度を低下させる。 複数回キャストすると効果が重なり、持続時間がリフレッシュする。 \n\nAghanim's Scepter でアップグレード可能。"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Lore"	"雪の中で立ち往生して風邪を引いてしまっても、Bristleback はそれを強みに変えてしまう。"
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_goo_duration"	"持続時間："
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_armor_per_stack"	"アーマー減少："
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_move_slow"	"%基本移動減速："
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_move_slow_per_stack"	"%移動減速／スタック："
"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_stack_limit"	"限界スタック数："
"DOTA_Tooltip_ability_bristleback_quill_spray"	"Quill Spray"
"DOTA_Tooltip_ability_bristleback_quill_spray_Description"	"周囲の敵ユニットに針を浴びせてダメージを与える。 最後に Quill Spray を受けてから14秒以内に再度 Quill Spray を受けたユニットにはボーナスダメージを与える。"
"DOTA_Tooltip_ability_bristleback_quill_spray_Lore"	"執行人の栄誉と彼のとげはどちらも、チクチク痛むし厄介だ。"
"DOTA_Tooltip_ability_bristleback_quill_spray_radius"	"範囲："
"DOTA_Tooltip_ability_bristleback_quill_spray_quill_base_damage"	"QUILL の基本ダメージ："
"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_damage"	"QUILL スタックダメージ:"
"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_duration"	"スタック持続時間："
"DOTA_Tooltip_ability_bristleback_quill_spray_max_damage"	"最大ダメージ："
"DOTA_Tooltip_ability_bristleback_bristleback"	"Bristleback"
"DOTA_Tooltip_ability_bristleback_bristleback_Description"	"横あるいは後ろからの受ける攻撃のダメージは軽減される。背後から %quill_release_threshold% ダメージを受けた場合、現在のレベルの Quill Spray を放出する。"
"DOTA_Tooltip_ability_bristleback_bristleback_Lore"	"戦闘中に背を向けるのは、打ってつけのスタイルかもしれない。"
"DOTA_Tooltip_ability_bristleback_bristleback_side_damage_reduction"	"%側面ダメージ軽減："
"DOTA_Tooltip_ability_bristleback_bristleback_back_damage_reduction"	"%後側のダメージ軽減："
"DOTA_Tooltip_ability_bristleback_warpath"	"Warpath"
"DOTA_Tooltip_ability_bristleback_warpath_Lore"	"「カッカしないの」と子供時代に母親にたしなめられたが、戦闘において怒りは役立つ。"
"DOTA_Tooltip_ability_bristleback_warpath_damage_per_stack"	"ダメージ／スタック:"
"DOTA_Tooltip_ability_bristleback_warpath_move_speed_per_stack"	"%移動速度／スタック："
"DOTA_Tooltip_ability_bristleback_warpath_stack_duration"	"スタック持続時間："
"DOTA_Tooltip_modifier_shredder_whirling_death_debuff"	"Whirling Death"
"DOTA_Tooltip_modifier_shredder_whirling_death_debuff_Description"	"第一属性の 15%% を失っている。"
"DOTA_Tooltip_modifier_shredder_reactive_armor"	"Reactive Armor"
"DOTA_Tooltip_modifier_shredder_chakram_debuff"	"Chakram"
"DOTA_Tooltip_modifier_shredder_chakram_debuff_Description"	"Chakram によって乗除に進行するダメージと、減速を受けている。"
"DOTA_Tooltip_modifier_shredder_chakram_disarm"	"Chakram Disarm"
"DOTA_Tooltip_modifier_shredder_chakram_disarm_Description"	"Chakram が空中にある間、攻撃はできない。"
"dota_profile_clear_filter"	"ヒーローフィルタをクリア"
"Store_Teams"	"チーム"
"DOTA_ChatPhraseSelect"	"フレーズを選択"
"UI_ChatSettings"	"キー"
"UI_ChatPhrases"	"フレーズ"
"DOTA_Chat_ItemGifted"	"%s1 が%s3 から%s2 をギフトとして受け取りました！"
"DOTA_UI_guide_select_title"	"%s1 のビルドを選択"
"DOTA_UI_guide_select"	"ビルドを変更"
"DOTA_UI_guide_header_draft"	"%s1 草案ビルド"
"DOTA_UI_guide_header_subs"	"ピン留めした %s1 ビルド"
"DOTA_UI_guide_header_top"	"おすすめの %s1 ビルド"
"dota_store_feature_close"	"閉じる"
"dota_store_feature_title_new_store"	"Dota ストア新着"
"econ_collection_title"	"コレクション"
"Econ_Collection"	"コレクション"
"Store_FilterType_Heroes"	"ヒーロー："
"Store_FilterType_Rarities"	"希少性："
"Store_SortBy"	"並べ替え - 条件:"
"Store_Sorter_ReleaseNewest"	"リリース日： 新しい順"
"Store_Sorter_ReleaseOldest"	"リリース日： 古い順"
"Store_Sorter_PriceHighest"	"価格： 高い順"
"Store_Sorter_PriceLowest"	"価格： 安い順"
"Store_Sorter_Alphabetical"	"アルファベット順"
"Store_Sorter_HeroName"	"ヒーロー"
"DOTA_FilterRarity"	"全て希少性"
"DOTA_FilterType"	"全種類"
"FilterType_Wearable"	"装着可能"
"FilterType_Courier"	"クーリエ"
"FilterType_Announcer"	"アナウンサー"
"FilterType_Tool"	"ツール"
"FilterType_Misc"	"その他"
"FilterType_Modifiers"	"モディファイア"
"FilterType_Pennant"	"ペナント"
"FilterType_Treasure_Chest"	"トレジャー"
"FilterType_Ward"	"ワード"
"DOTA_HeroFilter"	"ヒーロー："
"DOTA_Chat_ActionItemReason_GamemodeRestricted"	"このゲームモードでは使用出来ません"
"DOTA_Tutorial_M1_UseClarity"	"今すぐ <font color='#006697' face='Meiryo'><b>Clarity</b></font> を使用してマナを回復するのだ。クリックの代わりに <font color='#006697' face='Meiryo'><b>%!item_clarity%</b></font> を使うことも出来る - 各インベントリスロットにはキーが割り当てられておる。 <font color='#006697' face='Meiryo'><b>%!item_clarity%</b></font> を素早く2回押せば、自分自身に使用が可能だ。\n\n使用後に、ヘルスバーの上の自然回復バフアイコンにマウスを合わせれば、効果についての完全な詳細情報を確認できるはずだ。"
"DOTA_Tutorial_M1_KeeperIntro"	"あぁ、古き友の Dragon Knight ではないか！攻め入ってきたクリープと少々の喧騒があるのだが、手を貸してくれんかね。お前さんには<font color='#006697' face='Meiryo'><b>マナ</b></font>を提供しよう。"
"DOTA_Tutorial_M1_LastHitRecipeBuy"	"Bracers に必要なアイテムは下のショップウィンドウの近くに表示される。既に2つ持っているから必要な物は <font color='#006697' face='Meiryo'><b>レシピ</b></font> で <font color='#006697' face='Meiryo'><b>Bracer</b></font> を <font color='#006697' face='Meiryo'><b>右クリック</b></font> することで自動的に購入される。また、直接レシピを購入することも可能だ。"
"DOTA_Tutorial_M1_DragonTail"	"レベル5に到達！ <font color='#006697' face='Meiryo'><b>Dragon Tail</b></font> を選択して、クリープにお見舞いだ。これは短距離<font color='#006697' face='Meiryo'><b>スタン</b></font>で、敵ヒーローを倒すのに役立つ。"
"DOTA_Tutorial_M1_UseDragonTail"	"<font color='#006697' face='Meiryo'><b>%dota_ability_execute 1%</b></font> キーを押して <font color='#006697' face='Meiryo'><b>Dragon Tail</b></font>を詠唱し、 敵を <font color='#006697' face='Meiryo'><b>左クリック</b></font> してスタンさせろ！"
"DOTA_Tutorial_M1_LaneTip_1"	"<font color='#006697' face='Meiryo'><b>経験値</b></font>は戦闘で倒れた敵の<font color='#006697' face='Meiryo'><b>周辺</b></font>にいれば獲得できるが、ゴールドを稼ぐにはラストヒットが必要だ。"
"DOTA_Tutorial_M1_LaneTip_2"	"クリープの後ろに待機して、まず彼らを敵と交戦させろ。ダメージを避ける良い方法だ。"
"DOTA_Tutorial_M2_RangedLevelTwo"	"奴が来た場所にもっとクリープが居るに違いない。探索して、何が出てくるか確かめるといい。戦闘を繰り返すと、経験値を得て<font color='#006697' face='Meiryo'><b>レベル2</b></font>に到達できる。"
"DOTA_Quest_ReturnToShop"	"ショップに戻る"
"DOTA_Quest_M2_LevelTwo"	"<font face='Meiryo'><b>レベル２</b></font>に到達する"
"npc_dota_healing_campfire"	"Healing Campfire"
"DOTA_Tooltip_Boost_Active"	"ドロップレートボーナス有効"
"DOTA_Tooltip_ability_magnataur_skewer_range"	"距離："
"DOTA_UI_build_rating"	"評価:"
"DOTA_UI_guide_panel_description"	"説明"
"DOTA_Guide_Item_Guide"	"アイテムガイド"
"DOTA_Guide_Ability_Guide"	"アビリティガイド"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura"	"Scorched"
"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura_Description"	"時間をかけてダメージを与え、Doom Bringer の移動速度と自然回復速率を上昇させる。"
"DOTA_Tooltip_modifier_centaur_stampede_slow"	"Stampede"
"DOTA_Tooltip_modifier_healing_campfire_heal"	"Campfire Warmth"
"DOTA_Tooltip_modifier_healing_campfire_heal_Description"	"毎秒%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP を回復する。"
"DOTA_Tooltip_modifier_healing_campfire_aura"	"Campfire Warmth"
"UI_Chat_Sound"	"チャットメッセージ音"
"dota_hud_error_cant_cast_on_greevil"	"Greevil にキャストできない"
"OpenGift"	"ギフトを開ける"
"DOTA_XPBonus_Confirm_Hours"	"本当にこのバトルポイントブースターアイテムを消費しますか？%s2 時間、レートが %s1 に上昇します。ボーナス期間が終了すると通知されます。このアイテムは使用すると、破壊されます。"
"Attrib_Marketable"	"Steam コミュニティマーケットにリストできます。"
"LoadoutSlot_hud_skin"	"HUD スキン"
"Attrib_Particle57"	"Frostivus の霜"
"DOTA_ViewBackpack"	"表示：保管庫"
"DOTA_ViewCollection"	"表示：コレクション"
"Attrib_FrostivusTag"	"Frostivus %s1"
"EggNameMarket"	"%s1 (アンユージュアル %s2)"
"greeviling_instructions"	"Greeviling の書"
"greevil_instruction_01"	"ゲームに参加してから、ヒーローのインベントリを確認しよう。Frostivus Sock にいくつかの便利なおやつが入っている。"
"greevil_instruction_02"	"笛を吹けば Greevil 形態になったり止めたりすることが出来る。"
"greevil_instruction_03"	"Greevil のアビリティは、卵が孵化する前に適用されたエッセンスに基づく。"
"greevil_instruction_04"	"Mega Greevil キャンプを追跡して素早く倒し、プレゼントを手に入れよう。"
"greevil_instruction_05"	"勝利して、素敵なプレゼントを手に入れよう！負けても、Greevil が座ったアイテムをもらえる。しかし、負けたときに良いアイテムを受け取る確率は低いです。"
"greevil_instruction_06"	"11キャンプを退治したチームがマッチの勝者です。"
"greevil_lootgreevil_spawn"	"Thyg the Giftsnatch が川に出現した。逃げる前に倒せ！"
"greevil_lootgreevil_escape"	"Thyg the Giftsnatch は逃げることに成功し、別の Greeviling に向かった！"
"greevil_lootgreevil_kill"	"Thyg the Giftsnatch　を撃退した！全員にプレゼントが贈られる！"
"no_greevils_instructions"	"Greevils がありません。Greeviling をプレイして卵とエッセンスを集めましょう。卵を孵化させれば、あなただけの Greevil が産まれます！自分の Greevil の孵化までとりあえず、この小さくて裸の Greevil を貸しましょう。"
"Courier_Abilities"	"アビリティ"
"npc_dota_greevil"	"Greevil"
"npc_dota_loot_greevil"	"Thyg the Giftsnatch"
"npc_dota_greevil_minion_black"	"貧弱な Greevil Minion"
"npc_dota_greevil_miniboss_black"	"極悪な Megagreevil"
"npc_dota_greevil_minion_white"	"神聖な Greevil Minion"
"npc_dota_greevil_miniboss_white"	"すてきな Megagreevil"
"npc_dota_greevil_minion_red"	"意地悪な Greevil Minion"
"npc_dota_greevil_miniboss_red"	"無慈悲な Megagreevil"
"npc_dota_greevil_minion_yellow"	"賢い Greevil Minion"
"npc_dota_greevil_miniboss_yellow"	"狡猾な Megagreevil"
"npc_dota_greevil_minion_blue"	"冷淡な Greevil Minion"
"npc_dota_greevil_miniboss_blue"	"凍った Megagreevil"
"npc_dota_greevil_miniboss_green"	"未熟な Megagreevil"
"npc_dota_greevil_minion_green"	"芽を出しかけの Greevil Minion"
"npc_dota_greevil_miniboss_purple"	"不健全な Megagreevil"
"npc_dota_greevil_minion_purple"	"腐敗した Greevil Minion"
"npc_dota_greevil_miniboss_orange"	"焼け付く Megagreevil"
"npc_dota_greevil_minion_orange"	"焦げた Greevil Minion"
"DOTA_Chat_PlayerKilledXmas"	"%s1 が %s2 を倒した！"
"DOTA_Chat_PlayerKilledAssistXmas"	"%s1 がたった今殺された！"
"DOTA_Tooltip_ability_greevil_magic_missile"	"Greevil Missile"
"DOTA_Tooltip_ability_greevil_magic_missile_Description"	"青いエッセンス\n敵ユニット一体に魔法ミサイルを発射して、スタンとダメージを与える。"
"DOTA_Tooltip_ability_greevil_magic_missile_magic_missile_stun"	"持続時間："
"DOTA_Tooltip_ability_greevil_magic_missile_customval_damage"	"ダメージ："
"DOTA_Tooltip_ability_greevil_cold_snap"	"Greevil Snap"
"DOTA_Tooltip_ability_greevil_cold_snap_Description"	"敵から熱を奪い、新まで身体を冷えさせる。標的はダメージを受け、短期間凍りつく。この状態で更に攻撃すると敵を再度凍らせ、ボーナスダメージを与える。"
"DOTA_Tooltip_ability_greevil_cold_snap_customval_initial_damage"	"初期ダメージ："
"DOTA_Tooltip_ability_greevil_cold_snap_customval_damage"	"ボーナスダメージ："
"DOTA_Tooltip_ability_greevil_cold_snap_freeze_duration"	"FREEZE 持続時間："
"DOTA_Tooltip_ability_greevil_cold_snap_freeze_cooldown"	"凍るクールダウン："
"DOTA_Tooltip_ability_greevil_decrepify"	"Degreevilfy"
"DOTA_Tooltip_ability_greevil_decrepify_Description"	"赤いエッセンス\n強力な魔法でユニットに減速を与え、攻撃できなくし、攻撃を受けさせなくする。影響を受けたユニットは余分の魔法ダメージを受ける。"
"DOTA_Tooltip_ability_greevil_decrepify_customval_spell_damage_pct"	"%ボーナススペルダメージ："
"DOTA_Tooltip_ability_greevil_decrepify_bonus_movement_speed"	"%減速："
"DOTA_Tooltip_ability_greevil_decrepify_customval_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_diabolic_edict"	"Greevolic Edict"
"DOTA_Tooltip_ability_greevil_diabolic_edict_Description"	"周囲を魔法の爆発で飽和させ、敵ユニットと敵の建造物に混合性のダメージを与える。攻撃対象が少ないほど、より大きなダメージを与える。"
"DOTA_Tooltip_ability_greevil_diabolic_edict_customval_damage"	"ダメージ："
"DOTA_Tooltip_ability_greevil_diabolic_edict_radius"	"範囲："
"DOTA_Tooltip_ability_greevil_diabolic_edict_num_explosions"	"爆発："
"DOTA_Tooltip_ability_greevil_diabolic_edict_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_maledict"	"Greevildict"
"DOTA_Tooltip_ability_greevil_maledict_Description"	"紫のエッセンス\n範囲内の全ての敵ヒーローを呪い、4秒に1度のダメージを与え、更に呪いが始まってから100HP失う毎に追加のボーナスダメージを与える。"
"DOTA_Tooltip_ability_greevil_maledict_customval_bonus_damage"	"ボーナスダメージ："
"DOTA_Tooltip_ability_greevil_maledict_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_maledict_radius"	"範囲："
"DOTA_Tooltip_ability_greevil_shadow_strike"	"Shadow Greevil Strike"
"DOTA_Tooltip_ability_greevil_shadow_strike_Description"	"紫のエッセンス\n大きな初期ダメージを与える毒塗られた短剣を投げつける。毒は徐々に進行するダメージも与える。毒されたユニットは移動速度が低下する。毒は3秒毎にダメージを与える。"
"DOTA_Tooltip_ability_greevil_shadow_strike_movement_slow"	"%減速："
"DOTA_Tooltip_ability_greevil_shadow_strike_customval_strike_damage"	"命中時のダメージ:"
"DOTA_Tooltip_ability_greevil_shadow_strike_duration"	"持続時間："
"DOTA_Tooltip_ability_greevil_laguna_blade"	"Greevilaguna Blade"
"DOTA_Tooltip_ability_greevil_laguna_blade_Description"	"赤い卵\n的ユニット1体に一筋の稲妻を放出し、大きなダメージを与える。"
"DOTA_Tooltip_ability_greevil_laguna_blade_customval_damage"	"ダメージ："
"DOTA_Tooltip_ability_greevil_poison_nova"	"Greevil Nova"
