"lang"
{
"Language"	"dutch"
"DOTA_TIP_CMM_ThisWeek"	"DEZE WEEK"
"DOTA_TIP_CMM_NextWeek"	"VOLGENDE WEEK"
"DOTA_TIP_CMM_Vs"	"%s1 tegen %s2!"
"GC_nosteam"	"Geen verbinding met Steam"
"GC_noconnection"	"Niet verbonden met het Dota 2-netwerk."
"GC_connected"	"Verbonden met het Dota 2-netwerk."
"GC_down"	"Het Dota 2-netwerk is momenteel offline."
"DOTA_Tutorial_TaskFailed"	"Mislukt!"
"DOTA_Tutorial_M2_CreepFree"	"Vrijheid!"
"DOTA_Quest_Laning_BuyInitialItems"	"Koop al je <font face='Dota Hypatia Bold'><b>gesuggereerde beginvoorwerpen</b></font> uit de winkel"
"DOTA_Quest_Laning_SelectInitialAbility"	"Kies een initiële <font face='Dota Hypatia Bold'><b>vaardigheid</b></font>"
"DOTA_Quest_Laning_BuyCourier"	"Koop een <font face='Dota Hypatia Bold'><b>koerier</b></font>"
"DOTA_Quest_M2_DefeatTide"	"Versla <font face='Dota Hypatia Bold'><b>Tidehunter</b></font>"
"DOTA_Quest_M2_ReturnToBase"	"Ga naar de basis"
"DOTA_Quest_M2_LevelSix"	"Bereik <font face='Dota Hypatia Bold'><b>level zes</b></font>"
"DOTA_Quest_M2_Teleport"	"Teleporteer naar toren"
"DOTA_Tutorial_FINISHED_Positive"	"Gefeliciteerd!"
"DOTA_Tutorial_FINISHED_Negative"	"Sorry"
"DOTA_Tutorial_Finished_Tutorial02"	"Sniper, je bent een ware scherpschutter. Lang zal jouw naam worden herinnerd!"
"DOTA_Quest_Laning_Attack_Success"	"Je hebt de middelste toren van je vijand vernietigd!"
"DOTA_Quest_Laning_Defend_Failure"	"Je middelste toren is door de vijand vernietigd!"
"DOTA_Inventory_Courier_Delivery"	"Koerier: Voorwerpen bezorgen"
"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"	"MAX. BONUSSCHADE:"
"DOTA_Tooltip_ability_mirana_starfall_Note2"	"Starstorm zal een nieuw doelwit kiezen voor de tweede ster wanneer het eerste doelwit dood is gegaan voordat de tweede ster is ingeslagen."
"DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"SPREUKBEREIK:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike"	"Mortal Strike"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Description"	"Wraith King ontvangt passief een kans om met een aanval bonusschade te verrichten."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"	"Eén slag om een vijand te verpletteren."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%KRITIEKE KANS:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"	"%KRITIEKE SCHADE (HELD):"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"BEREIK:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"BREEDTE:"
"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"	"AANKOMSTVERTRAGING:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_aghanim_description"	"Verhoogt de duur, de straal wordt globaal en heeft effect op gebouwen."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"SCEPTER - DUUR FROSTBITTEN:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"Verhoogt de duur van Frostbite."
"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time_roshan"	"HERSTELTIJD (ROSHAN):"
"DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"	"INTELLIGENTIEVERMENIGVULDIGER:"
"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"	"%BONUSSCHADE (FYSIEK):"
"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"	"STEENDUUR:"
"guild_notafriend"	"Geen vriend"
"guild_lfm_startparty"	"Groep openen voor guild"
"DOTA_GuildLeave_Failure_Header"	"Guild verlaten mislukt"
"DOTA_GuildLeave_Failure_Message_NoOtherLeader"	"Je kunt %s1 niet verlaten zonder eerst iemand anders tot Guildmeester te benoemen."
"DOTA_GuildRoleChange_Success_Header"	"Gelukt"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_buff"	"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_buff_Description"	"Steelt gezondheid van een vijandelijke held."
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_debuff"	"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_debuff_Description"	"Gezondheid gestolen van Wraith King."
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"	"Stone Gaze"
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"	"Versteend. Verlamd, 100%% magieschadeweerstand en krijgt %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% extra fysieke schade."
"game_mode_14"	"Compendium"
"game_mode_14_desc"	"Speel met helden die gekozen zijn uit een uitgelichte wedstrijd."
"dota_hud_error_cant_cast_on_non_tree_ward"	"Vaardigheid kan alleen worden gebruikt op bomen en vijandelijke Wards"
"dota_hud_error_buyback_disabled_reapers_scythe"	"Kan niet terugkopen, uitgeschakeld door Reaper's Scythe."
"DOTA_Tooltip_ability_item_dust_movespeed"	"%VERTRAGING:"
"DOTA_Tooltip_ability_item_ethereal_blade_Note2"	"Duurt een seconde extra als je het op een bondgenoot of jezelf gebruikt."
"DOTA_Tooltip_ability_item_ethereal_blade_duration_ally"	"DUUR KNAL (ZELF/BONDGENOOT):"
"DOTA_SpectatorBroadcasterMenu"	"Verslaggeversmenu openen"
"DOTA_VTraceRequired_Header"	"VTrace vereist!"
"DOTA_VTraceRequired_Body"	"Je draait het spel terwijl 'vprof_vtrace' is ingeschakeld, maar VTrace staat nog niet aan. Start VTrace voordat je doorgaat!"
"DOTA_UnlockStyle"	"Stijl ontgrendelen"
"DOTA_UseStyle"	"Stijl selecteren"
"DOTA_Passport_TOC_CompMM"	"Compendium-matchmaking"
"Smeevil_Style_Default"	"Groene Smeevil"
"Smeevil_Style_Red"	"Rode Smeevil"
"Smeevil_Style_Yellow"	"Gele Smeevil"
"Smeevil_Style_Purple"	"Paarse Smeevil"
"Smeevil_Style_Red_Mammoth"	"Rode Smeevil en mammoet"
"Smeevil_Style_Yellow_Bird"	"Gele Smeevil en vogel"
"Smeevil_Style_Purple_Crab"	"Paarse Smeevil en krab"
"DOTA_SelectStyle"	"Stijlen"
"UnlockStyle_PreReq_Confirm"	"Deze stijl ontgrendelen kost %s1 %s2(s) en vereist dat je de %s3-stijl al hebt ontgrendeld. Weet je zeker dat je deze stijl wilt ontgrendelen?"
"UnlockStyle_Confirm"	"Deze stijl ontgrendelen kost %s1 %s2(s). Weet je zeker dat je deze stijl wilt ontgrendelen?"
"UnlockStyle_Attrib_Confirm"	"Weet je zeker dat je deze stijl wilt ontgrendelen?"
"UnlockStyle_NotUnlocked"	"Deze stijl kan niet worden toegepast. Je moet hem eerst ontgrendelen."
"UnlockStyle_PreReq_List"	"- %s1 %s2(s) bezitten"
"UnlockStyle_PreReq_List_Style"	"- %s1 %s2(s) bezitten\n- De '%s3'-stijl ontgrendeld hebben"
"UnlockStyle_PreReq_Attrib"	"- %s1 %s2 hebben"
"UnlockStyle_Requirements"	"Om deze stijl te ontgrendelen moet je:"
"UnlockStyle_Requirements_Consumed"	"Itemvereisten worden verbruikt als deel van de ontgrendelingskosten."
"Econ_Style_Info_Header"	"Stijlen:"
"Econ_Style_Info"	" - %s1"
"Econ_Style_Info_Locked"	" - %s1 (vergrendeld)"
"Econ_Style_Info_Unlocked"	" - %s1"
"Wraps_Of_The_Wicked_Succubus_Style0"	"Kleine omhulsels"
"Wraps_Of_The_Wicked_Succubus_Style1"	"Normale omhulsels"
"Wraps_Of_The_Wicked_Succubus_Style2"	"Grote omhulsels"
"Wings_Of_The_Wicked_Succubus_Style0"	"Kleine vleugels"
"Wings_Of_The_Wicked_Succubus_Style1"	"Gemiddelde vleugels"
"Wings_Of_The_Wicked_Succubus_Style2"	"Grote vleugels"
"Horns_Of_The_Wicked_Succubus_Style0"	"Kleine hoorns"
"Horns_Of_The_Wicked_Succubus_Style1"	"Normale hoorns"
"Horns_Of_The_Wicked_Succubus_Style2"	"Grote hoorns"
"Dirk_Of_The_Wicked_Succubus_Style0"	"Kleine dolk"
"Dirk_Of_The_Wicked_Succubus_Style1"	"Middelmatige dolk"
"Dirk_Of_The_Wicked_Succubus_Style2"	"Grote dolk"
"DOTA_Bans"	"Bans"
"DOTA_Picks"	"Gekozen helden"
"DOTA_QuickCastAbility0"	"Vaardigheid 1 snel gebruiken"
"DOTA_QuickCastAbility1"	"Vaardigheid 2 snel gebruiken"
"DOTA_QuickCastAbility2"	"Vaardigheid 3 snel gebruiken"
"DOTA_QuickCastAbility3"	"Vaardigheid 4 snel gebruiken"
"DOTA_QuickCastAbility4"	"Vaardigheid 5 snel gebruiken"
"DOTA_QuickCastAbility5"	"Ultimate snel gebruiken"
"GC_reconnecting"	"Verbinding met het Dota 2-netwerk herstellen..."
"GC_searching"	"Zoeken naar het Dota 2-netwerk..."
"DOTA_Tutorial_M2_Intro"	"Sniper! Daar ben je! De basis verkeert in gevaar. We zagen dat <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> onze verdedigingen met wat creeps probeerde te verzwakken."
"DOTA_Tutorial_M2_CallOver"	"Hierzo, Sniper!"
"DOTA_Tutorial_M2_TangoIntro"	"Oh, je hebt niet veel gezondheid. Hier, neem deze <font color='#006697' face='Dota Hypatia Bold'><b>Tango's</b></font>. Ik heb er een paar extra."
"DOTA_Tutorial_M2_TangoUse"	"Je kunt Tango's gebruiken om je te genezen. Druk op <font color='#006697' face='Dota Hypatia Bold'><b>%!item_tango%</b></font> en klik dan met de <font color='#006697' face='Dota Hypatia Bold'><b>linkermuisknop</b></font> op een boom."
"DOTA_Tutorial_M2_TangoRestore"	"Als je een tango gebruikt zal je gezondheid voor een korte tijd sneller herstellen.\n\nLaten we gaan!"
"DOTA_Tutorial_M2_TeleportHere"	"Hierheen!"
"DOTA_Quest_Laning_Attack"	"Vernietig de <font face='Dota Hypatia Bold'><b>middelste toren</b> van de vijand</font>"
"DOTA_Quest_Laning_Defend"	"Verdedig jouw <font face='Dota Hypatia Bold'><b>middelste toren</b></font>"
"DOTA_Quest_Laning_AttackDefend_Mid"	"Vernietig beide vijandelijke middelste torens"
"DOTA_Quest_Laning_YourTower"	"Jouw middelste toren"
"DOTA_Quest_Laning_EnemyTower"	"Middelste toren van de vijand"
"DOTA_KEYBOARD_CONFIGURATION"	"TOETSENCONFIGURATIE"
"DOTA_Tutorial_Finished_ScriptedDemo"	"Jij bent een echte toeschouwer. Je zult nog lang herinnerd worden!"
"DOTA_Tutorial_Finished_BotMatches"	"Je heb met succes 5-botwedstrijden voltooid!"
"DOTA_Tutorial_Finished_LimitedHeroPoolGames"	"Je hebt met succes 10 wedstrijden in de gelimiteerde helden-modus afgerond!"
"DOTA_Quest_Laning_Attack_Mid_Success"	"Je hebt beide middelste torens van de vijand vernietigd!"
"DOTA_Quest_Laning_Defend_Mid_Failure"	"Beide torens van het middelste pad zijn vernietigd door de vijand!"
"DOTA_Tutorial_Archronicus_Page1"	"Archronicus"
"DOTA_Tutorial_Archronicus_Page_Description1"	"In de Archronicus zijn de eeuwenoude teksten van vele culturen verzameld, opgeschreven door de eeuwen heen, in alle hoeken van de omstreden wereld. De kronieken hier verzameld geven wellicht een dieper begrip over het universum, zijn geschiedenis en kosmologie, maar zijn mysteries beïnvloeden niet de gameplay."
"DOTA_Tutorial_Archronicus_Page2"	"Archronicus-pagina"
"DOTA_Tutorial_Archronicus_Page_Description2"	"Voor zij die de Archronicus vasthouden, wordt kennis verdiend door zwaard en daad; nooit wordt het gegeven. Jouw vaardigheden hebben jou het recht verdiend om de volgende pagina’s te lezen."
"DOTA_Tutorial_Archronicus_Page3"	"Archronicus-pagina"
"DOTA_Tutorial_Archronicus_Page_Description3"	"Met inkt geschreven, met bloed gelezen. In deze kronieken zijn eeuwenoude waarheden verzameld, gekopieerd en herschreven door generaties aan schriftgeleerden, versleuteld lang geleden door eeuwenoude magie. Alleen zij die waardig zijn mogen de geheimen van de Archronicus ontdekken."
"LHC_LastHits"	"Laatste treffers:"
"LHC_LastHitStreak"	"Laatstetreffer-streak:"
"LHC_Multikill"	"Multikill:"
"LHC_Denies"	"Afwijzingen:"
"world_map_questcompletepanel_01_closedialog"	"SLUITEN"
"DOTA_Lobby_TV_Delay"	"DOTA TV-VERTRAGING"
"DOTA_Lobby_TV_Delay_10"	"10 seconden"
"DOTA_Lobby_TV_Delay_120"	"2 minuten"
"DOTA_Lobby_TV_Delay_300"	"5 minuten"
"guild_member_count"	"%s1 leden"
"guild_disband"	"Guild opheffen"
"guild_edit_logo"	"Logo bewerken"
"guild_lfm_count_1"	"%s1 open guildgroep is op zoek naar meer spelers"
"guild_lfm_count_none_party"	"Er zijn geen open guildgroepen beschikbaar voor je volledige groep"
"guild_lfm_selection_subtitle"	"Je kunt een guild kiezen waar jij en al je groepsleden toe behoren. Leden van die guild kunnen deelnemen aan je groep. Je kunt je groep op elk moment van die guild afsluiten."
"guild_lfm_party_description"	"Vul de groepsbeschrijving hier in"
"guild_lfm_open_time"	"%s1 geopend"
"DOTA_GuildInvite_Failure_Message_TooManyGuilds"	"Het aantal guilds waar %s1 lid van is heeft het maximum bereikt."
"dota_region_pw_telecom"	"China TC"
"dota_region_pw_unicom"	"China UC"
"dota_matchgroup_pw_telecom"	"China TC"
"dota_matchgroup_pw_unicom"	"China UC"
"DOTA_Hero_Selection_AdvFilter_SoloMid"	"Solo midden"
"DOTA_Hero_Selection_AdvFilter_Offlaner"	"Offlaner"
"dota_dashboard_action_community_game"	"COMMUNITYLOBBY'S"
"dota_dashboard_action_friend_game"	"LOBBY'S VAN VRIENDEN"
"dota_dashboard_action_guild_game"	"GUILDLOBBY'S"
"find_compendium_match_description"	"Vind een spel met de helden van het uitgelichte Compendium-spel van de week!"
"featured_match_passport_message"	"Koop een Compendium om de uitgelichte wedstrijd van de week af te kunnen spelen!"
"buypassport"	"Compendium kopen"
"DOTA_no_guild_lobbies"	"Geen lobby's van guildgenoten gevonden."
"keybind_template_MMO"	"MMO"
"UI_ALLOW_GUILD_INVITES"	"Guilduitnodigingen toestaan van:"
"waiting_for_players_spectators_loaded"	"Toeschouwers geladen: %s1 van %s2"
"relationship_party"	"Jullie zitten in dezelfde groep."
"relationship_friend"	"Jullie zijn Steam-vrienden."
"relationship_teammate"	"Jullie zijn beiden lid van het team: %s1"
"relationship_guildmate"	"Jullie zijn beiden lid van de guild: %s1"
"relationship_chatchannel"	"Jullie zijn beiden lid van het chatkanaal: %s1"
"relationship_clan"	"Jullie zijn beiden lid van de Steam-communitygroep: %s1"
"DOTA_GuildEditLogo_Wait_Header"	"Logo bewerken"
"DOTA_GuildEditLogo_Wait"	"Logo bewerken..."
"DOTA_GuildEditLogo_Error_Header"	"Kan logo niet bewerken"
"DOTA_GuildEditLogo_Error"	"Er is een probleem opgetreden toen je het guildlogo wilde wijzigen. Probeer het later opnieuw."
"DOTA_GuildEditLogo_Error_Upload"	"Guildlogo uploaden mislukt."
"DOTA_Matchmaking_Region_Offline"	"De matchmakingregio waarvoor je in de wachtrij staat is offline voor onderhoud.\nSelecteer een andere regio om in te spelen."
"DOTA_PartyNeedsCompendiums"	"Alle leden uit je groep hebben Compendiums nodig om mee te kunnen doen aan Compendium-matchmaking"
"DOTA_MatchGroupOffline"	"Offline voor onderhoud"
"DOTA_Fantasy_Points"	"FANTASY-PUNTEN"
"DOTA_Broadcaster_ImagePicker_Match"	"WESTRIJDDETAILS"
"DOTA_Roshan_Respawn"	"TERUG OVER:"
"DOTA_Roshan_Reclaimed"	"VERLOOPT OVER:"
"DOTA_RP_TRAINING"	"Op een trainingsmissie"
"DOTA_QuickCastInventory1"	"Inventaris 1 snel gebruiken"
"DOTA_QuickCastInventory2"	"Inventaris 2 snel gebruiken"
"DOTA_QuickCastInventory3"	"Inventaris 3 snel gebruiken"
"DOTA_QuickCastInventory4"	"Inventaris 4 snel gebruiken"
"DOTA_QuickCastInventory5"	"Inventaris 5 snel gebruiken"
"DOTA_QuickCastInventory6"	"Inventaris 6 snel gebruiken"
"DOTA_SpectatorStatsFantasy"	"Fantasy-statistieken toeschouwer"
"DOTA_SpectatorDropdown_Fantasy"	"Fantasy-scores"
"Attrib_Renamed"	"Dit item is hernoemd.\nOriginele naam: \"%s1\""
"Attrib_CustomDesc"	"Dit item heeft een gebruiker-geschreven beschrijving:"
"favored"	"Favoriet"
"Store_ProShop"	"Pro-winkel"
"StoreBanner_Header_Compendium"	"The International Interactive Compendium"
"StoreBanner_Text_Compendium"	"Nu inclusief de Valor HUD-skin, een gevechtsbonus van 125%, een onsterfelijk item en meer!"
"StoreBanner_Header_ArcticHunter"	"Arctic Hunter-set"
"StoreBanner_Text_ArcticHunter"	"Knokkels gekraakt en gereed!"
"StoreBanner_Header_PyrionFlax"	"Omroeperspakket: Pyrion Flax"
"StoreBanner_Text_PyrionFlax"	"Boosh!"
"StoreBanner_Header_Itsy"	"Itsy"
"StoreBanner_Text_Itsy"	"De ogen doen het 'm."
"StoreBanner_Header_Shagbark"	"Shagbark"
"StoreBanner_Text_Shagbark"	"Hij blaft erger dan hij bijt."
"StoreBanner_Header_SkywrathRetribution"	"Retribution-set"
"StoreBanner_Text_SkywrathRetribution"	"Luister naar je innerlijke engel."
"StoreBanner_Header_Raidcall3"	"RaidCall Dota 2-league seizoen 3"
"StoreBanner_Text_Raidcall3"	"Inclusief de exclusieve koerier, Maximilian the Beetlebear"
"StoreBanner_Header_CompendiumHUD"	"Doelstelling 3 bereikt: de Valor-HUD-skin is uitgebracht"
"StoreBanner_Text_CompendiumHUD"	"Nu inbegrepen bij de International Compendium"
"StoreBanner_Header_HUDSkins"	"Nieuwe HUD-skins!"
"StoreBanner_Text_HUDSkins"	"Kies de HUD die je aanspreekt!"
"StoreBanner_Header_TuskFrostiron"	"Frostiron Raider-set"
"StoreBanner_Text_TuskFrostiron"	"Uit de besneeuwde wildernis!"
"StoreBanner_Header_CMFrostiron"	"Frostiron Sorceress-set"
"StoreBanner_Text_CMFrostiron"	"Een geschenk uit het grote witte Noorden."
"StoreBanner_Header_MedusaForsaken"	"Forsaken Beauty-set"
"StoreBanner_Text_MedusaForsaken"	"Laat haar schoonheid hun adem stillen."
"StoreBanner_Header_ChenGemmedArmor"	"Gemmed Armor of the Priest Kings-set"
"StoreBanner_Text_ChenGemmedArmor"	"Berecht je vijanden!"
"StoreBanner_Header_EnchantressAspects"	"Aspects of Summer-set"
"StoreBanner_Text_EnchantressAspects"	"Geniet van de zon!"
"StoreBanner_Header_Pudge_Mad_Harvester"	"Tools of the Mad Harvester-set"
"StoreBanner_Text_Pudge_Mad_Harvester"	"De waanzinoogst begint."
"StoreBanner_Header_SNK_Dreadknight"	"Remains of the Dreadknight-set"
"StoreBanner_Text_SNK_Dreadknight"	"Hier komt de bottenkoning."
"StoreBanner_Header_Centaur_Steppe"	"Warrior of the Steppe-set"
"StoreBanner_Text_Centaur_Steppe"	"Bloed zal spetteren!"
"StoreBanner_Header_Slardar_Deep_Vault"	"Arms of the Deep Vault Guardian-set"
"StoreBanner_Text_Slardar_Deep_Vault"	"Dat de Deep Ones u mogen leiden."
"StoreBanner_Header_Faceless_Clasz"	"Acolyte of Clasz-set"
"StoreBanner_Text_Faceless_Clasz"	"Tijd om je vijanden te confronteren."
"StoreBanner_Header_AMD_Premier_2"	"AMD Premier League seizoen 2"
"StoreBanner_Header_Corsair_Summer_2013"	"Corsair Gaming Summer Tournament"
"StoreBanner_Header_GEST_June_July"	"Gigabyte E-Sports Tournament - juni & juli"
"Playtab_Quiz_Title"	"De quiz van de winkelier"
"Playtab_Quiz_Subtitle"	"Test je kennis van Dota 2-items!"
"dota_stat_dropdown_fantasy"	"FANTASY-PUNTEN"
"DOTA_Tooltip_Player_Card_Favorite_Heroes"	"Recente toernooikeuzes"
"DOTA_Tooltip_Player_Card_Featured_Match"	"Uitgelichtewedstrijd-id: %s1"
"DOTA_Tooltip_Player_Card_Description"	"Naam: %s1\nLeeftijd: %s2\nLand: %s3\nTeam: %s4\nRol: %s5"
"Attrib_CorporationID"	"Merk"
"DOTA_Courier_Deliver_Items"	"Koerier: Voorwerpen bezorgen"
"DOTA_Passport_WildcardMatch"	"WILDCARDWEDSTRIJD"
"DOTA_Passport_TOC_Fantasy"	"International-Fantasy-uitdaging"
"DOTA_Passport_TOC_Fantasy_Rules"	"Regels"
"DOTA_Passport_TOC_Fantasy_Teams"	"Mijn teams"
"DOTA_Passport_TOC_MainEvent"	"Toernooi"
"DOTA_Passport_TOC_Pred_Heroes"	"Heldvoorspellingen"
"DOTA_Passport_TOC_Pred_Players"	"Spelervoorspellingen"
"DOTA_Passport_TOC_Pred_Single"	"Enkelewedstrijd-voorspellingen"
"DOTA_Passport_TOC_Pred_Event"	"Evenementvoorspellingen"
"DOTA_Passport_TOC_Pred_Teams"	"Teamvoorspellingen"
"DOTA_Passport_TOC_Player_Cards"	"Spelerskaarten"
"DOTA_Passport_TOC_TeamProfiles"	"Teamprofielen"
"DOTA_TIP_F_BuyAnother"	"ANDER TEAM KOPEN"
"DOTA_TIP_F_BuyAnother_Desc"	"Je kunt zoveel extra teams kopen als je maar wilt totdat de tijd is verstreken. Zodra dat is gebeurd, heb je maar 15 minuten om je rooster te voltooien voordat het toernooi begint."
"DOTA_TIP_2013_MM_Blurb_0"	"Het langste spel van de westelijke kwalificatierondes, met Divine Rapiers bij beide teams. Rox.KIS focuste op hun potentie om vroeg te kunnen pushen met een sterke held als Gyrocopter als backup voor de late game, terwijl EG een opstelling voor het midden van het spel had met Luna voor de late game. Met twee van de best schalende carry's voor het late spel en twee goede helden voor in het midden, Juggernaut en Magnus, kwam het er allemaal op aan wie Roshan kon beheersen om de Divine Rapiers te beschermen."
"DOTA_TIP_2013_MM_Rad_0"	"Rox.KIS:\nBatrider - Solo boven\nJuggernaut - Solo midden\nGyrocopter en Rubick - Onder\nEnchantress - Junglen in de jungle van de Dire\n\nRox.KIS beheerste het begin van het spel, waarbij ze Juggernaut en Enchantress gebruikten om te pushen en meerdere torens van de Dire te vernietigen en daarna door een vroege Aegis van Roshan veilig te stellen. Ondertussen zorgde Rubick ervoor dat Gyrocopter onder wat farm kreeg en Batrider domineerde Magnus boven, waarbij hij Nyx dwong om boven te komen helpen. In het midden van het spel draaide EG het om door meerdere teamgevechten met Magnus te winnen en zelfs de basis van de Radiant in te pushen. De teamgevechten gingen over en weer van het midden naar het late spel, waardoor er uiteindelijk meerdere barakken van beide teams neer gingen. Tijdens het late spel kochten zowel Gyrocopter als Luna een Divine Rapier, nadat Roshan meerdere keren was gedood, om het eindgevecht te voeren.\n\nTenslotte lukte het EG om de overwinning te behalen na 76 minuten. Kun jij hun tijd overtreffen?"
"DOTA_TIP_2013_MM_Dire_0"	"EG:\nMagnus - Solo boven\nNightstalker - Solo midden\nNyx Assassin, Shadow Demon en Luna - Onder\n\nNightstalker worstelde in het midden tegen een Juggernaut die Blade Fury vaak gebruikte en Magnus kon zijn pad alleen beheersen als Nyx Assassin naar boven kwam om hem te helpen. Aan de andere kant bewees Shadow Demon zich in het begin van het spel door 2 kills met Luna op het onderste pad te maken.\nTijdens de nacht kon EG de controle weer overnemen toen Nightstalker, Nyx Assassin en Shadow Demon wat kills konden maken, waardoor Luna ruimte kreeg om gelijk te komen met Gyrocopter. Hoewel Rox.KIS hard met Juggernaut en Enchantress pushten, lukte het EG verscheidene teamgevechten te winnen met Reverse Polarity van Magnus, waardoor ze zelfs naar de basis van Rox.KIS konden komen. Aan het eind van het spel, waarbij Roshan al meerdere keren was gedood, kochten zowel Gyrocopter als Luna Divine Rapiers om het beslissende gevecht te strijden.\n\nTenslotte lukte het Rox.KIS om de winst na 76 minuten veilig te stellen. Kun jij geschiedenis herschrijven en winnen?"
"DOTA_TIP_2013_MM_Blurb_1"	"Met Lone Druid en Lifestealer die het toneel domineren bracht DD 3 onconventionele oplossingen op de problemen: een Weaver die de Lifestealer steeds weer kan ontwijken, een Razor die de schade van de beer en Lifestealer kan absorberen en een Treant waardoor geen enkel pad hoeft te vrezen. Is het genoeg?"
"DOTA_TIP_2013_MM_Rad_1"	"Mouz deelde de paden zo in:\nLone Druid Solo onder\nJuggernaut Solo midden\nKeeper of the Light en Rubick ondersteunen Lifestealer boven\nMouz ontdekte al snel dat ze weinig potentieel hadden voor laatste treffers in hun paden, maar dankzij een beetje goed bottle crowing en de correcte positionering konden ze alsnog farm vinden. Razors Static Link bleek zeer irritant te zijn voor Lone Druid, die uiteindelijk moest pullen en zo nu en dan de jungle in moest gaan. Pogingen om de trilane boven te doden faalden doordat de combinatie van Weavers Shukuchi, Living Armor, en Nightmare niet alleen genoeg was om alle agressiviteit te stoppen, maar zelfs om helden van Mouz te doden. Gedurende het midden van het spel wist Mouz dat ze veel schade in korte tijd moesten doen tegen helden van DD, aangezien ze zeer duurzaam waren, en ondanks dat ze voor een tijdje succesvol waren gaven enkele ongunstige gevechten ze zo'n sterke achterstand dat ze uiteindelijk verloren van DD."
"DOTA_TIP_2013_MM_Dire_1"	"DD deelde de paden zo in:\nRazor solo onder\nQueen of Pain solo midden\nBane, Treant Protector en Weaver boven\nDD had het plan om Razors Static Link te gebruiken om Lone Druids farm in het onderste pad te bemoeilijken, terwijl Weaver boven farmde tegen de Lifestealer, gebruikmakend van Weavers aangeboren mobiliteit en met ondersteuning van Treant en Bane om zich er van te verzekeren dat hij het pad zou winnen. Dat plan lukte, terwijl het Queen of Pain ook lukte om veel te farmen tegen de Juggernaut in het midden. Op het moment dat Bane en Queen of Pain level zes werden, begonnen ze te roamen en Lifestealer en Lone Druid te ganken. Vanaf het midden van het spel was het doel van DD om de teamgevechten zoveel mogelijk te verlengen, met Razor en Weaver die goed waren om schade te verduren, Bane en Treant die goed waren om mensen in leven te houden en Queen of Pain die goed was in het opruimen. Uiteindelijk beheerste DD het spel en belegerden ze langzaamaan de basis van mouz om de overwinning te behalen."
"DOTA_TIP_2013_MM_Blurb_2"	"Ja, de Dire krijgt Magnus, Lifestealer, Lone Druid, Nyx Assasin EN Keeper of the Light - onbetwist 5 van de 6 beste keuzes toen dit spel werd gespeeld. Wie geeft er echter om als de Radiant Ursa kiest? Kan een van de meest onwaarschijnlijke opstellingen in de recente tijd de 5 krachtpatsers verslaan?"
"DOTA_TIP_2013_MM_Rad_2"	"Empire:\nGyrocopter - Solo onder\nPuck - Solo midden\nShadow Demon, Leshrac en Ursa - Boven\n\nZelfs met een Ursa zou het Empire niet lukken voor een level 1 Roshan te gaan omdat ze Radiant waren, dus iedereen ging naar hun eigen lane. Gyrocopter domineerde de Lone Druid in het onderste pad, terwijl Puck de Magnus effectief beheerste in het midden. Het bovenste pad had moeite de Disruption/Split Earth-combo uit te voeren omdat de supports van DD zich goed positioneerden. Puck kreeg 2 solokills, die haar toestonden snel level 6 te worden en Lone Druid te ganken, waarbij ze Gyrocopter hielp voor te blijven. Jammer genoeg ging het tijdens het midden van het spel achterwaarts, doordat de supports van Empire herhaaldelijk doodgingen. Het lukte niet om maar een enkel teamgevecht te winnen, dus ze verloren na 23 minuten. Kun jij langer overleven of misschien zelfs winnen?"
