"lang"
{
"Language"	"turkish"
"DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Düşmanları yukarıdan sersemletir ve hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Stuns and damages enemies from above."
"DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Her büyü kullandığında saldırı ve hareket hızını artırır. İstiflenir."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Boosts attack and move speed with each spell cast. Stacks."
"DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Muazzam bir hasarla bir düşmanı yok eder."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Obliterates a single enemy with massive damage."
"DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Bir çizgi üzerindeki bir ya da daha fazla düşmanı sersemletir."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Stuns one or more enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Bir düşmanı zararsız bir yaratığa dönüştürür."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Hedeften sürekli olarak mana çalar."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Continuously steals mana from a target."
"DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Muazzam bir hasarla bir birimi parçalar."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Rips an enemy for massive damage."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Eşyaları kuşanabilir bir <ac>Spirit Bear</ac> oluşturur."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Summons a <ac>Spirit Bear</ac> that can equip items and attack enemies."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Kendisinin ve ayısının saldırı ve hareket hızını artırır."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Increases his and his bear's attack and move speeds."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Yakındaki düşmanların korkup kaçmasını sağlayacak şekilde kükrer."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Unleashes a roar that causes nearby enemies to flee."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Yakın dövüşçü saldırılarına sahip kudretli bir ayıya dönüştürür."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Transform into a mighty bear with melee attack."
"DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"Bir düşmana hasar veren ve sersemleten ışıktan bir ışın."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"A beam of light that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Saldırılarını düşmanların arasında sekecek kadar güçlendirir."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Empowers attacks to bounce between enemies."
"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Luna'nın ve dostlarının saldırı hasarını artırır."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Increases attack damage of <hc>Luna</hc> and her allies."
"DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"<ac>Lucent Beam</ac> yakındaki düşmanlara rastgele şekilde isabet eder."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Showers random nearby enemies with <ac>Lucent Beams</ac>."
"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"<hc>Lycan</hc> için savaşmak üzere iki kurt çağırır."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Summons two wolves to fight for <hc>Lycan</hc>."
"DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Lycan'a ve dostlarına fazladan hasar ve sağlık verir."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Grants bonus damage and health to <hc>Lycan</hc> and allies."
"DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Lycan'ın ve birimlerinin sağlık yenilemesini ve hasarını artırır."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Increases HP regen and damage of <hc>Lycan</hc> and his units."
"DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Saldırı hızı artırılmış ve kritik vurma şansı olan bir kurta dönüşür."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Transforms into a wolf with increased movespeed and critical hit chance."
"DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Bir çizgide bulunan birimlere hasar veren bir güç dalgası fırlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Hurls a wave of force that damages units in a line."
"DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Dost birimlere fazladan hasar ve saçma şansı verir."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Grants an allied unit bonus damage and cleave."
"DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"İleriye doğru hücum eder ve boynuzuna takılan düşmanları peşinden sürükler."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Charges forward, dragging impaled enemies with him."
"DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Yakındaki bütün birimleri <hc>Magnus</hc>'a çeker, sersemletir ve hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Sucks all nearby units to <hc>Magnus</hc>, stunning them."
"DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Birden fazla düşmanı vurmak için sihirli bir şekilde oklarını böler."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Magically splits arrows to hit multiple enemies."
"DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Birden fazla hedefe vurur ve manalarını çalar."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Damages multiple targets and steals their mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Mana karşılığında aldığı hasarın %60'ını emer."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Absorbs 60% of damage taken in exhange for mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"<hc>Medusa</hc>'ya bakan düşmanlar yavaşlar ve taşa dönüşür."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Enemies looking at <hc>Medusa</hc> will be slowed and turned to stone."
"DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Düşmanları yere bağlamak için bir ağ atar."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Tosses a net to pin down enemies."
"DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"<hc>Meepo</hc>'ları birbirine ışınlar. Alan hasarı verir."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleports <hc>Meepos</hc> to each other. Deals area damage."
"DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Saldırıları saniye başına hasar verir ve hareket hızını yavaşlatır. İstiflenir."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Attacks deal DPS and slow movement. Stacks."
"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> kendisi için altın ve TP kazanabilen kendisinin bir kopyasını oluşturur."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
"DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Yakındaki birimlere hasar veren meteorlar indirir."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Calls down meteors that damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Düşmanlara hasar veren ve sersemleten uzun menzilli bir ok fırlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Fires a long-rang arrow that stuns and damages."
"DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"Dostlarının hareket ve saldırı hızlarını artıran çevik bir sıçrama."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"An agile leap that grants allied move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Kısa bir süreliğine <hc>Mirana</hc>'yı ve dost kahramanlarını görünmez yapar."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Turns <hc>Mirana</hc> and all allied heroes invisible for a short time."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Bir alana kritik vuruş yaparak sersemletir. Önlenemez Vuruşa sahiptir."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Stuns in a line with a critical hit."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Monkey King'in bir ağaca sıçramasını ve üzerinde tünemesini sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Allows <hc>Monkey King</hc> to jump and perch on a tree."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Aynı kahramana yapılan 4 saldırı hasar ve can çalma verir."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Four hits to the same hero grants damage and lifesteal."
"DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> ileri doğru atılır, düşmanlara hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> surges forward, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"Düşmanı sersemleten ve hasar veren bir dalga."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"A surge of water that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"Kuvvet ve çeviklik arasında puanları değiştirir."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"Transfers points between strength and agility."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Hedefi durdurur ve onları bir yerde tuzağa düşürür."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Interrupts target and traps them in place."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"Bir düşmanı tuzağa düşürmek için halka şeklinde ağaçlar ortaya çıkartır."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"<ac>Sprouts</ac> a ring of trees to trap an enemy."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Haritadaki herhangi bir yere ışınlanır."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Ağaçları kontrol edilebilen <ac>Treantlara</ac> dönüştürür."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Converts trees into controllable <ac>Treants</ac>."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Haritada görünen bütün düşmanlara hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Damages all enemies visible on the map."
"DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Yakındaki düşmanlara hasar verir ve dostları iyileştirir."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Damages nearby enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"Necrophos saldıramaz ve saldırılamaz hâle gelir."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> becomes unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Yakındaki düşmanların zamanla sağlıklarını kaybetmesine neden olur."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Causes nearby enemies to lose health over time."
"DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Sersemletir ve hasar verir. Eğer hedef ölürse canlanma süresi eklenir."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Stuns and deals damage, adding respawn time if the target dies."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Bir düşmana hasar verir, yavaşlatır ve mini sersemletme uygular."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Hedefin susturur ve saldırılarının ıskalamasına neden olur."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Causes target to miss attacks and become silenced."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Geceleri fazladan hareket ve saldırı hızı verir."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Güneşi engelleyerek anında karanlığı ortaya çıkarır, düşmanlarının görüşünü azaltır."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Blocks the sun to cause instant darkness, reducing enemy vision."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Bir çizgi üzerindeki düşmanları sersemletir."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Düşmana hasar verirken manasını siler."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destroys enemy mana pool while dealing damage."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Saldıranı sersemleten koruyucu bir kabuk oluşturur."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Creates a protective shell that stuns attackers."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Görünmezlik verir ve hareket hızı verir, saldırdığında fazladan hasar vurur."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, move speed, and damage bonus on attack."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Hasar vererek ve sersemleterek bir düşmanı patlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Blasts an enemy, dealing damage and stunning."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Zamanla hasar veren ve yavaşlatan bir ateş fırlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Flings fire that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Dost bir birimi iyileştirir. Yakındaki düşmanlara hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Heals a friendly unit. Damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Geçici olarak bir dostunu büyü bağışıklı yapar."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Temporarily grants an ally spell immunity."
"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Yakındaki düşmanların hareket ve saldırı hızlarını yavaşlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Slows movement and attack speeds of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"Düşmanları bağlayan, hasar veren ve zayıflatmaları kaldıran bir saldırı."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"A bolt that damages, roots, and purges enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Düşmanı saldıramaz hale getirir ve %100 büyü direnci sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Disarms target, granting 100% magic resistance."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Dost birimler bir büyü yaptıklarında onların manasını geri kazanma şansı sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Grants chance to restore mana when allies cast a spell."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Hedefe hasar veren ve yavaşlatan bir hançer fırlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Bir düşmana ışınlanır ve PA'nın saldırı hızını artırır."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Blinks to a unit and increases PA's attack speed."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Bir hedefi yavaşlatır ve hasar verir. Bir illüzyon ortaya çıkartır."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Damages and slows a target. Summons an illusion."
"DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"Kavisli bir doğrultuda düşmanları yavaşlatan ve hasar veren bir şekilde ileri atılır."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"Dives in an arc, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"Saldırı hızını yavaşlatan ve hasar veren ateş topları salar."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"Fires damaging spirits that debuff attack speed."
"DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Düşmanları yaralayan ve dostları iyileştiren bir ışın ateşler."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Fires a beam that hurts enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"Hasar veren ve susturan bir peri tozu patlaması."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"A burst of faerie dust deals damage and silences."
"DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Bulduğu düşmanı kendine çeken bir kanca fırlatır."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Throws a hook that reels in the enemy it hits."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Düşmanlara ve Pudge'a hasar veren zehirli bir bulut."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Yakında bir düşman öldüğü zaman süresiz kuvvet sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Grants permanent strength when an enemy dies nearby."
"DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Bir düşmanı yakalayarak onu engeller ve hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Grabs an enemy, disabling and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Bir bölgedeki düşmanlara ve binalara hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Damages enemies and structures in an area."
"DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Birimi yavaşlatır. O birim saldırılamaz ve saldıramaz."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Slows unit. Makes it unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"Yakında büyü yapan düşmanlara hasar veren bir göz."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"A ward that damages nearby enemies that cast a spell."
"DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"<hc>Pugna</hc> düşmandan can çalarak kendisini iyileştirir."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Drains health from an enemy, healing <hc>Pugna</hc>."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"Zamanla hasar veren ve yavaşlatan bir hançer."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_shadow_strike"	"A dagger that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Yakındaki bir yere ışınlanır."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Etrafındaki küçük bir alana hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_scream_of_pain"	"Unleashes damage in a small burst around her."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Güçlü sonik hasar veren bir koni ortaya çıkartır."
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_sonic_wave"	"Emits a cone of massive sonic damage."
"DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"Düşmanlara hasar veren, genişleyen bir plazma dalgası."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_plasma_field"	"An expanding wave of plasma that damages foes."
"DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Kısa süreliğine bir düşman kahramanından hasar çalar."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_static_link"	"Steals damage from an enemy hero for a short time."
"DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Hareket hızını artırır ve düşman saldırılarını karşılar."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_unstable_current"	"Increases move speed and counters enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"Hasar veren ve zırh azaltan bir yıldırım fırtınası."
"[english]DOTA_BroadcastFact_AbilityMovie_razor_eye_of_the_storm"	"A lightning storm that deals damage and reduces armor."
"DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Susturan ve yavaşlatan bir gaz bulutu ortaya çıkartır."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_smoke_screen"	"Creates a smoke cloud that silences and slows."
"DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Fazladan hasar için bir hedefin arkasına ışınlanır."
"[english]DOTA_BroadcastFact_AbilityMovie_riki_blink_strike"	"Teleports behind a target for bonus damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Bir düşmanı kaldırır ve yere düşürerek sersemletir."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"Hasar veren ve saldırı hasarını azaltan bir büyü."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"	"A spell that damages and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Yakındaki dostları korur, büyü direnci sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_null_field"	"Protects nearby allies, granting magic resistance."
"DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Bir düşman kahramanın kullandığı son büyüyü çalar."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_spell_steal"	"Steals the last spell an enemy hero casted."
"DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> ileriye doğru yerin içinden geçer. Birimleri sersemletir."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"	"<hc>Sand King</hc> tunnels forward, stunning units."
"DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Yakındaki düşmanlara hasar verir. Görünmezlik sağlar."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_sand_storm"	"Damages nearby units. Grants invisibility."
"DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Saldırılan birimlerin patlamasına, yavaşlamasına ve hasar görmelerine sebep olur."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"	"Attacks cause units to explode, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"Yakındaki düşmanlara hasar veren ve yavaşlatan bir deprem."
"[english]DOTA_BroadcastFact_AbilityMovie_sand_king_epicenter"	"An earthquake that slows and damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Hedefi kısa süreliğine sürgün eder, illüzyon oluşturur."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"	"Briefly banishes the target, creating illusions."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Alandaki bir düşmanı daha çok hasar alması için lanetler."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_soul_catcher"	"Curses one enemy in an area to take more damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Bir sıra içerisindeki düşmanlara istiflenen hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"	"Deals stacking damage to units in a line."
"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Bir hedefe hasar verir, yavaşlatır ve güçlendirmeleri kaldırır."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"	"Damages, slows, and removes buffs from a target."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Önündeki bölgeyi patlatarak düşmanlara hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"	"Blasts the area ahead, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Ölülerden ruh çalar, saldırı hasarını yükseltir."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"	"Steals souls of the dead, increasing attack damage."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"Yakındaki düşmanların zırhlarını azaltan bir aura."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_presence_of_the__dark_lord"	"An aura that reduces the armor of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Hapsedilen ruhları salar, yakındaki düşmanların hepsi hasar görür."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"	"Releases captured souls, damaging all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Diğer düşmanlara seken ve hasar veren bir enerji."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_ether_shock"	"Damaging energy that chains to other enemies."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Bir düşmanı zararsız bir yaratığa dönüştürür."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Bir düşmanı bir yerde tutarak zamanla hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"	"Holds an enemy in place, damaging over time."
"DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Düşmanları lanetler. Eğer bir büyü yaparlarsa süre uzar."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_arcane_curse"	"Curses foes. Duration increases if they cast a spell."
"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Zekâ özelliğine bağlı olarak saldırılar fazladan hasar verir."
"[english]DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"Attacks deal bonus damage based on Intelligence."
