"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_2"	"+200 Nether Blast Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_3"	"+1.75 Netherward Damage Per Mana"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_4"	"-1s Netherblast Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_5"	"+2s Decrepify Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"+1 Nether Ward Health"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw"	"+8% Whirling Death Attribute Reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"+5 Reactive Armor Stacks"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"+1400 Timber Chain Range"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker"	"-6s Blood Rite Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_2"	"+75 Blood Rite Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_3"	"+14% Rupture Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"+20 Max Thirst MS and Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer"	"+60s Arcane Orb Int Steal"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_2"	"+15% Essence Aura Chance"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_3"	"+2 Sanity's Eclipse Multiplier"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_1"	"+75 Insatiable Hunger Damage/Lifesteal"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_2"	"+350 Spiders Health"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_3"	"+60 Spawn Spiderling Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_4"	"+20 Spiders Attack Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_1"	"+4 Holy Persuasion Max Count"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_2"	"+400 Hand of God Heal"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_3"	"-10s Test of Faith Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_4"	"+1000 Creep Min Health"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_1"	"+200 Spirit Bear Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_2"	"+10 Spirit Bear Armor"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_3"	"+1.5s Entangle Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_4"	"-8s Savage Roar Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_5"	"+50% Spirit Bear Magic Resistance"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"+40 Rabid Attack Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"Battle Cry Grants Spell Immunity"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"-25s Battle Cry Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"0 Entangle Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp"	"+90 Spirits Hero Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"Tether Stuns"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"+400 Spirits Max Range"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Attack Tethered Ally's Target"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether Grants Scepter Bonus"
		"DOTA_Tooltip_ability_special_bonus_unique_techies"	"+300 Blast Off Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_2"	"+1 Extra Minefield Sign"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_3"	"-4s Proximity Mines Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_4"	"+25 Mines Movement Speed"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden"	"+350 Spark Wraith Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_2""+2s Flux Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo"	"-4s Poof Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_2"	"+40 Poof Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king"	"+50% Boundless Strike Crit"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_2"	"+75 Jingu Mastery Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_3"	"+300 Primal Spring Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_4"	"+100 Armor Wukong's Command"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_5"	"150 Tree Dance Vision AoE"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_7"	"+300 Tree Dance Cast Range"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6"	"+1 Wukong Command Ring"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"			"+300 Shadow Realm Max Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_2"			"+1 Terrorize Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_2"			"2s Shield Crash CD in Ball"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_3"			"+30 Swashbuckle Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_4"			"-3s Swashbuckle Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_pangolier_5"			"-12s Rolling Thunder"

		//-----


		"DOTA_Tooltip_Ability_item_abyssal_blade"				"Abyssal Blade"
		"DOTA_Tooltip_Ability_item_arcane_ring"			"Arcane Ring"
		"DOTA_Tooltip_Ability_item_armlet"				"Armlet of Mordiggian"
		"DOTA_Tooltip_Ability_item_assault"				"Assault Cuirass"
		"DOTA_Tooltip_Ability_item_basher"				"Skull Basher"
		"DOTA_Tooltip_Ability_item_belt_of_strength"			"Belt of Strength"
		"DOTA_Tooltip_Ability_item_bfury"				"Battle Fury"
		"DOTA_Tooltip_Ability_item_black_king_bar"			"Black King Bar"
		"DOTA_Tooltip_Ability_item_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_Ability_item_blades_of_attack"			"Blades of Attack"
		"DOTA_Tooltip_Ability_item_blade_of_alacrity"			"Blade of Alacrity"
		"DOTA_Tooltip_Ability_item_blink"				"Blink Dagger"
		"DOTA_Tooltip_Ability_item_bloodstone"				"Bloodstone"
		"DOTA_Tooltip_Ability_item_boots"				"Boots of Speed"
		"DOTA_Tooltip_Ability_item_boots_of_elves"			"Band of Elvenskin"
		"DOTA_Tooltip_Ability_item_bottle"				"Bottle"
		"DOTA_Tooltip_Ability_item_bottle_double_damage"	"Rune: Double Damage"
		"DOTA_Tooltip_Ability_item_bottle_haste"			"Rune: Haste"
		"DOTA_Tooltip_Ability_item_bottle_illusion"			"Rune: Illusion"
		"DOTA_Tooltip_Ability_item_bottle_invisible"		"Rune: Invisibility"
		"DOTA_Tooltip_Ability_item_bottle_regeneration"		"Rune: Regeneration"
		"DOTA_Tooltip_Ability_item_bottle_bounty"		"Rune: Bounty"
		"DOTA_Tooltip_Ability_item_bottle_arcane"		"Rune: Arcane"
		"DOTA_Tooltip_Ability_item_bracer"				"Bracer"
		"DOTA_Tooltip_Ability_item_branches"				"Iron Branch"
		"DOTA_Tooltip_Ability_item_broadsword"				"Broadsword"
		"DOTA_Tooltip_Ability_item_buckler"				"Buckler"
		"DOTA_Tooltip_Ability_item_butterfly"				"Butterfly"
		"DOTA_Tooltip_Ability_item_chainmail"				"Chainmail"
		"DOTA_Tooltip_Ability_item_circlet"				"Circlet"
		"DOTA_Tooltip_Ability_item_clarity"				"Clarity"
		"DOTA_Tooltip_Ability_item_cloak"				"Cloak"
		"DOTA_Tooltip_Ability_item_faerie_fire"				"Faerie Fire"
		"DOTA_Tooltip_Ability_item_skybreaker"				"Skybreaker"
		"DOTA_Tooltip_Ability_item_infused_raindrop"				"Infused Raindrops"
		"DOTA_Tooltip_Ability_item_banana"				"Banana"
		"DOTA_Tooltip_Ability_item_jade_bow"				"Jade Bow"
		"DOTA_Tooltip_Ability_item_spirit_helix"				"Spirit Helix"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge"				"Tome of Knowledge"
		"DOTA_Tooltip_Ability_item_wind_lace"				"Wind Lace"
		"DOTA_Tooltip_Ability_item_blight_stone"			"Blight Stone"
		"DOTA_Tooltip_Ability_item_dragon_lance"				"Dragon Lance"
		"DOTA_Tooltip_Ability_item_aether_lens"				"Aether Lens"
		"DOTA_Tooltip_Ability_item_claymore"				"Claymore"
		"DOTA_Tooltip_Ability_item_meteor_hammer"			"Meteor Hammer"
		"DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
		"DOTA_Tooltip_Ability_item_nullifier"				"Nullifier"
		"DOTA_Tooltip_Ability_item_combo_breaker"				"Aeon Disk"
		"DOTA_Tooltip_Ability_item_trident"				"Kaya"
		"DOTA_Tooltip_Ability_item_spirit_vessel"				"Spirit Vessel"
		"DOTA_Tooltip_Ability_item_crimson_guard"				"Crimson Guard"
		"DOTA_Tooltip_Ability_item_courier"				"Animal Courier"
		"DOTA_Tooltip_Ability_item_flying_courier"			"Flying Courier"
		"DOTA_Tooltip_Ability_item_cyclone"				"Eul's Scepter of Divinity"
		"DOTA_Tooltip_Ability_item_cyclone_2"				"Eul's Scepter of Divinity (level 2)"
		"DOTA_Tooltip_Ability_item_dagon"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_2"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_2L"			"Dagon (level 2)"
		"DOTA_Tooltip_Ability_item_dagon_3"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_3L"			"Dagon (level 3)"
		"DOTA_Tooltip_Ability_item_dagon_4"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_4L"			"Dagon (level 4)"
		"DOTA_Tooltip_Ability_item_dagon_5"				"Dagon"
		"DOTA_Tooltip_Ability_item_dagon_5L"			"Dagon (level 5)"
		"DOTA_Tooltip_Ability_item_demon_edge"				"Demon Edge"
		"DOTA_Tooltip_Ability_item_desolator"				"Desolator"
		"DOTA_Tooltip_Ability_item_diffusal_blade"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_diffusal_blade_2L"		"Diffusal Blade (level 2)"
		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance"
		"DOTA_Tooltip_Ability_item_eagle"				"Eaglesong"
		"DOTA_Tooltip_Ability_item_energy_booster"			"Energy Booster"
		"DOTA_Tooltip_Ability_item_ethereal_blade"			"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_flask"				"Healing Salve"
		"DOTA_Tooltip_Ability_item_force_staff"			"Force Staff"
		"DOTA_Tooltip_Ability_item_recipe_force_staff"			"Force Staff Recipe"
		"DOTA_Tooltip_Ability_item_gauntlets"				"Gauntlets of Strength"
		"DOTA_Tooltip_Ability_item_gem"				"Gem of True Sight"
		"DOTA_Tooltip_Ability_item_ghost"				"Ghost Scepter"
		"DOTA_Tooltip_Ability_item_aether_staff"				"Aether Staff"
		"DOTA_Tooltip_Ability_item_gloves"				"Gloves of Haste"
		"DOTA_Tooltip_Ability_item_greater_crit"			"Daedalus"
		"DOTA_Tooltip_Ability_item_hand_of_midas"			"Hand of Midas"
		"DOTA_Tooltip_Ability_item_headdress"				"Headdress"
		"DOTA_Tooltip_Ability_item_heart"				"Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_helm_of_iron_will"			"Helm of Iron Will"
		"DOTA_Tooltip_Ability_item_helm_of_the_dominator"		"Helm of the Dominator"
		"DOTA_Tooltip_Ability_item_hood_of_defiance"			"Hood of Defiance"
		"DOTA_Tooltip_Ability_item_hyperstone"				"Hyperstone"
		"DOTA_Tooltip_Ability_item_invis_sword"			"Shadow Blade"
		"DOTA_Tooltip_Ability_item_silver_edge"			"Silver Edge"
		"DOTA_Tooltip_Ability_item_glimmer_cape"			"Glimmer Cape"
		"DOTA_Tooltip_Ability_item_red_mist"			"Red Mist"
		"DOTA_Tooltip_Ability_item_octarine_core"			"Octarine Core"
		"DOTA_Tooltip_Ability_item_iron_talon"			"Iron Talon"
		"DOTA_Tooltip_Ability_item_enchanted_mango"			"Enchanted Mango"
		"DOTA_Tooltip_Ability_item_lotus_orb"			"Lotus Orb"
		"DOTA_Tooltip_Ability_item_nightfall_striders"			"Nightfall Striders"
		"DOTA_Tooltip_Ability_item_guardian_greaves"		"Guardian Greaves"
		"DOTA_Tooltip_Ability_item_ward_dispenser"		"Observer and Sentry Wards"
		"DOTA_Tooltip_Ability_item_solar_crest"			"Solar Crest"
		"DOTA_Tooltip_Ability_item_rune_breaker"			"Rune Breaker"
		"DOTA_Tooltip_Ability_item_bounty_pact"			"Bounty Pact"
		"DOTA_Tooltip_Ability_item_natures_mend"		"Nature's Mend"
		"DOTA_Tooltip_Ability_item_blinders"			"Blinders"
		"DOTA_Tooltip_Ability_item_javelin"				"Javelin"
		"DOTA_Tooltip_Ability_item_lesser_crit"			"Crystalys"
		"DOTA_Tooltip_Ability_item_lifesteal"				"Morbid Mask"
		"DOTA_Tooltip_Ability_item_sphere"				"Linken's Sphere"
		"DOTA_Tooltip_Ability_item_maelstrom"				"Maelstrom"
		"DOTA_Tooltip_Ability_item_magic_stick"			"Magic Stick"
		"DOTA_Tooltip_Ability_item_magic_wand"				"Magic Wand"
		"DOTA_Tooltip_Ability_item_manta"				"Manta Style"
		"DOTA_Tooltip_Ability_item_mantle"				"Mantle of Intelligence"
		"DOTA_Tooltip_Ability_item_mask_of_madness"			"Mask of Madness"
		"DOTA_Tooltip_Ability_item_mekansm"				"Mekansm"
		"DOTA_Tooltip_Ability_item_mithril_hammer"			"Mithril Hammer"
		"DOTA_Tooltip_Ability_item_mjollnir"				"Mjollnir"
		"DOTA_Tooltip_Ability_item_monkey_king_bar"			"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_mystic_staff"			"Mystic Staff"
		"DOTA_Tooltip_Ability_item_necronomicon"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_2"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_2L"			"Necronomicon (level 2)"
		"DOTA_Tooltip_Ability_item_necronomicon_3"			"Necronomicon"
		"DOTA_Tooltip_Ability_item_necronomicon_3L"			"Necronomicon (level 3)"
		"DOTA_Tooltip_Ability_item_null_talisman"			"Null Talisman"
		"DOTA_Tooltip_Ability_item_telescope"			"Eye of Omen"
		"DOTA_Tooltip_Ability_item_hurricane_pike"			"Hurricane Pike"
		"DOTA_Tooltip_Ability_item_whip"			"Whip"
		"DOTA_Tooltip_Ability_item_oblivion_staff"			"Oblivion Staff"
		"DOTA_Tooltip_Ability_item_ogre_axe"				"Ogre Axe"
		"DOTA_Tooltip_Ability_item_orchid"				"Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_bloodthorn"				"Bloodthorn"
		"DOTA_Tooltip_Ability_item_pers"				"Perseverance"
		"DOTA_Tooltip_Ability_item_phase_boots"			"Phase Boots"
		"DOTA_Tooltip_Ability_item_pipe"				"Pipe of Insight"
		"DOTA_Tooltip_Ability_item_platemail"				"Platemail"
		"DOTA_Tooltip_Ability_item_point_booster"			"Point Booster"
		"DOTA_Tooltip_Ability_item_poor_mans_shield"			"Poor Man's Shield"
		"DOTA_Tooltip_Ability_item_power_treads"			"Power Treads"
		"DOTA_Tooltip_Ability_item_power_treads_str"		"Strength"
		"DOTA_Tooltip_Ability_item_power_treads_agi"		"Agility"
		"DOTA_Tooltip_Ability_item_power_treads_int"		"Intelligence"
		"DOTA_Tooltip_Ability_item_quarterstaff"			"Quarterstaff"
		"DOTA_Tooltip_Ability_item_echo_sabre"				"Echo Sabre"
		"DOTA_Tooltip_Ability_item_quelling_blade"			"Quelling Blade"
		"DOTA_Tooltip_Ability_item_radiance"				"Radiance"
		"DOTA_Tooltip_Ability_item_rapier"				"Divine Rapier"
		"DOTA_Tooltip_Ability_item_reaver"				"Reaver"
		"DOTA_Tooltip_Ability_item_refresher"				"Refresher Orb"
		"DOTA_Tooltip_Ability_item_aegis"			"Aegis of the Immortal"
		"DOTA_Tooltip_Ability_item_cheese"			"Cheese"
		"DOTA_Tooltip_Ability_item_refresher_shard"			"Refresher Shard"
		"DOTA_Tooltip_Ability_item_relic"				"Sacred Relic"
		"DOTA_Tooltip_Ability_item_ring_of_basilius"			"Ring of Basilius"
		"DOTA_Tooltip_Ability_item_ring_of_health"			"Ring of Health"
		"DOTA_Tooltip_Ability_item_ring_of_protection"			"Ring of Protection"
		"DOTA_Tooltip_Ability_item_ring_of_regen"			"Ring of Regen"
		"DOTA_Tooltip_Ability_item_robe"				"Robe of the Magi"
		"DOTA_Tooltip_Ability_item_rod_of_atos"				"Rod of Atos"
		"DOTA_Tooltip_Ability_item_sange"				"Sange"
		"DOTA_Tooltip_Ability_item_heavens_halberd"				"Heaven's Halberd"
		"DOTA_Tooltip_Ability_item_sange_and_yasha"			"Sange and Yasha"
		"DOTA_Tooltip_Ability_item_satanic"				"Satanic"
		"DOTA_Tooltip_Ability_item_sheepstick"				"Scythe of Vyse"
		"DOTA_Tooltip_Ability_item_shivas_guard"			"Shiva's Guard"
		"DOTA_Tooltip_Ability_item_skadi"				"Eye of Skadi"
		"DOTA_Tooltip_Ability_item_slippers"				"Slippers of Agility"
		"DOTA_Tooltip_Ability_item_sobi_mask"				"Sage's Mask"
		"DOTA_Tooltip_Ability_item_soul_booster"			"Soul Booster"
		"DOTA_Tooltip_Ability_item_soul_ring"				"Soul Ring"
		"DOTA_Tooltip_Ability_item_staff_of_wizardry"			"Staff of Wizardry"
		"DOTA_Tooltip_Ability_item_stout_shield"			"Stout Shield"
		"DOTA_Tooltip_Ability_item_venomous_shield"			"Venomous Spike (Temp Name)"
		"DOTA_Tooltip_Ability_item_moon_shard"			"Moon Shard"
		"DOTA_Tooltip_Ability_item_talisman_of_evasion"		"Talisman of Evasion"
		"DOTA_Tooltip_Ability_item_tango"				"Tango"
		"DOTA_Tooltip_Ability_item_tango_single"			"Tango (Shared)"
		"DOTA_Tooltip_Ability_item_tpscroll"				"Town Portal Scroll"
		"DOTA_Tooltip_Ability_item_tranquil_boots"			"Tranquil Boots"
		"DOTA_Tooltip_Ability_item_recipe_tranquil_boots"	"Tranquil Boots Recipe"
		"DOTA_Tooltip_Ability_item_tranquil_boots2"			"Tranquil Boots Level 2"
		"DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"Tranquil Boots Level 2 Recipe"
		"DOTA_Tooltip_Ability_item_travel_boots"			"Boots of Travel"
		"DOTA_Tooltip_Ability_item_recipe_travel_boots"			"Boots of Travel Recipe"
		"DOTA_Tooltip_Ability_item_travel_boots_2"			"Boots of Travel"
		"DOTA_Tooltip_Ability_item_ultimate_orb"			"Ultimate Orb"
		"DOTA_Tooltip_Ability_item_ultimate_scepter"			"Aghanim's Scepter"
		"DOTA_Tooltip_Ability_item_urn_of_shadows"			"Urn of Shadows"
		"DOTA_Tooltip_Ability_item_recipe_urn_of_shadows"	"Urn of Shadows Recipe"
		"DOTA_Tooltip_Ability_item_vanguard"				"Vanguard"
		"DOTA_Tooltip_Ability_item_vitality_booster"			"Vitality Booster"
		"DOTA_Tooltip_Ability_item_vladmir"				"Vladmir's Offering"
		"DOTA_Tooltip_Ability_item_void_stone"				"Void Stone"
		"DOTA_Tooltip_Ability_item_ward_observer"			"Observer Ward"
		"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward"
		"DOTA_Tooltip_Ability_item_wraith_band"			"Wraith Band"
		"DOTA_Tooltip_Ability_item_yasha"				"Yasha"
		"DOTA_Tooltip_Ability_recipe"		"Recipe: %s1"
		"DOTA_Tooltip_Ability_item_arcane_boots"			"Arcane Boots"
		"DOTA_Tooltip_Ability_item_arcane_boots2"			"Arcane Boots 2"
		"DOTA_Tooltip_Ability_item_orb_of_venom"			"Orb of Venom"
		"DOTA_Tooltip_Ability_item_ancient_janggo"			"Drum of Endurance"
		"DOTA_Tooltip_Ability_item_medallion_of_courage"	"Medallion of Courage"
		"DOTA_Tooltip_Ability_item_smoke_of_deceit"			"Smoke of Deceit"
		"DOTA_Tooltip_Ability_item_veil_of_discord"			"Veil of Discord"
		"DOTA_Tooltip_Ability_item_ring_of_aquila"			"Ring of Aquila"
		"DOTA_Tooltip_Ability_item_shadow_amulet"			"Shadow Amulet"
		"DOTA_Tooltip_Ability_item_river_painter"			"River Vial: Chrome"
		"DOTA_Tooltip_Ability_item_river_painter2"			"River Vial: Dry"
		"DOTA_Tooltip_Ability_item_river_painter3"			"River Vial: Slime"
		"DOTA_Tooltip_Ability_item_river_painter4"			"River Vial: Oil"
		"DOTA_Tooltip_Ability_item_river_painter5"			"River Vial: Electrified"
		"DOTA_Tooltip_Ability_item_river_painter6"			"River Vial: Potion"
		"DOTA_Tooltip_Ability_item_river_painter7"			"River Vial: Blood"
		
		"DOTA_Tooltip_Ability_item_recipe_combo_breaker"			"Aeon Disk Recipe"
		"DOTA_Tooltip_Ability_item_recipe_bracer"					"Bracer Recipe"
		"DOTA_Tooltip_Ability_item_recipe_cyclone"					"Eul's Scepter Recipe"
		"DOTA_Tooltip_Ability_item_recipe_silver_edge"				"Silver Edge Recipe"
		"DOTA_Tooltip_Ability_item_recipe_maelstrom"				"Maelstrom Recipe"
		"DOTA_Tooltip_Ability_item_recipe_shivas_guard"				"Shiva's Guard Recipe"
		"DOTA_Tooltip_Ability_item_recipe_diffusal_blade"			"Diffusal Blade Recipe"
		"DOTA_Tooltip_Ability_item_recipe_ancient_janggo"			"Drum of Endurance Recipe"
		"DOTA_Tooltip_Ability_item_recipe_orchid"					"Orchid Malevolence Recipe"
		"DOTA_Tooltip_Ability_item_recipe_bloodstone"				"Bloodstone Recipe"
		"DOTA_Tooltip_Ability_item_recipe_manta"					"Manta Style Recipe"
		"DOTA_Tooltip_Ability_item_recipe_hurricane_pike"			"Hurricane Pike Recipe"
		"DOTA_Tooltip_Ability_item_recipe_refresher"				"Refresher Orb Recipe"
		"DOTA_Tooltip_Ability_item_recipe_sphere"					"Linken's Sphere Recipe"
		"DOTA_Tooltip_Ability_item_recipe_greater_crit"				"Daedalus Recipe"
		"DOTA_Tooltip_Ability_item_recipe_hand_of_midas"			"Hand of Midas Recipe"
		"DOTA_Tooltip_Ability_item_recipe_mekansm"					"Mekansm Recipe"
		"DOTA_Tooltip_Ability_item_recipe_assault"					"Assault Cuirass Recipe"
		"DOTA_Tooltip_Ability_item_recipe_pipe"						"Pipe of Insight Recipe"
		"DOTA_Tooltip_Ability_item_recipe_heart"					"Heart of Tarrasque Recipe"
		"DOTA_Tooltip_Ability_item_recipe_bloodthorn"				"Bloodthorn Recipe"
		"DOTA_Tooltip_Ability_item_recipe_guardian_greaves"			"Guardian Greaves Recipe"
		"DOTA_Tooltip_Ability_item_recipe_mjollnir"					"Mjollnir Recipe"
		"DOTA_Tooltip_Ability_item_recipe_abyssal_blade"			"Abyssal Blade Recipe"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar"			"Black King Bar Recipe"
		"DOTA_Tooltip_Ability_item_recipe_dagon"					"Dagon Recipe"
		"DOTA_Tooltip_Ability_item_recipe_soul_ring"				"Soul Ring Recipe"
		"DOTA_Tooltip_Ability_item_recipe_yasha"					"Yasha Recipe"
		"DOTA_Tooltip_Ability_item_recipe_crimson_guard"			"Crimson Guard Recipe"
		"DOTA_Tooltip_Ability_item_recipe_necronomicon"				"Necronomicon Recipe"
		"DOTA_Tooltip_Ability_item_recipe_sange"					"Sange Recipe"
		"DOTA_Tooltip_Ability_item_recipe_basher"					"Skull Basher Recipe"
		"DOTA_Tooltip_Ability_item_recipe_aether_lens"				"Aether Lens Recipe"
		"DOTA_Tooltip_Ability_item_recipe_veil_of_discord"			"Veil of Discord Recipe"
		"DOTA_Tooltip_Ability_item_recipe_buckler"					"Buckler Recipe"
		"DOTA_Tooltip_Ability_item_recipe_lesser_crit"				"Crystalys Recipe"
		"DOTA_Tooltip_Ability_item_recipe_mask_of_madness"			"Mask of Madness Recipe"
		"DOTA_Tooltip_Ability_item_recipe_headdress"				"Headdress Recipe"
		"DOTA_Tooltip_Ability_item_recipe_wraith_band"				"Wraith Band Recipe"
		"DOTA_Tooltip_Ability_item_recipe_helm_of_the_dominator"	"Helm of the Dominator Recipe"
		"DOTA_Tooltip_Ability_item_recipe_armlet"					"Armlet of Mordiggian Recipe"
		"DOTA_Tooltip_Ability_item_recipe_null_talisman"			"Null Talisman Recipe"
		"DOTA_Tooltip_Ability_item_recipe_iron_talon"				"Iron Talon Recipe"
		"DOTA_Tooltip_Ability_item_recipe_radiance"					"Radiance Recipe"
		"DOTA_Tooltip_Ability_item_recipe_rod_of_atos"				"Rod of Atos Recipe"
		"DOTA_Tooltip_Ability_item_recipe_nullifier"				"Nullifier Recipe"


		"DOTA_Tooltip_Ability_roshan_spell_block"				"Spell Block"
		"DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Roshan will block one targeted spell every 15 seconds."
		"DOTA_Tooltip_Ability_roshan_bash"					"Bash"
		"DOTA_Tooltip_Ability_roshan_bash_Description"		"Roshan has a chance to stun on attack."
		"DOTA_Tooltip_Ability_roshan_bash_bash_chance"		"%CHANCE:"
		"DOTA_Tooltip_Ability_roshan_bash_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_Ability_roshan_slam"					"Slam"
		"DOTA_Tooltip_Ability_roshan_slam_Description"		"Roshan slams the ground, damaging and slowing all nearby enemies. Slam's damage will increase every 4 minutes."
		"DOTA_Tooltip_Ability_roshan_slam_radius"			"RADIUS:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"HERO DURATION:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"UNIT DURATION:"
		"DOTA_Tooltip_Ability_roshan_slam_slow_amount"		"%SLOW:"
		"DOTA_Tooltip_Ability_roshan_slam_damage"			"DAMAGE:"
		"DOTA_Tooltip_Ability_roshan_devotion"				"Strength of the Immortal"
		"DOTA_Tooltip_Ability_roshan_devotion_Description"	"Roshan possesses numerous protective abilities, including 55%% magic damage resistance, the ability to instantly purge attacking illusions, and a scaling armor bonus that increases as time goes on."

		"DOTA_Lobby_Player_Joined"			"%s1 joined."
		"DOTA_Lobby_Player_Left"			"%s1 left."
		"DOTA_Lobby_Become_Leader_Self"    		"You are now the Lobby Leader."
		"DOTA_Lobby_Become_Leader"			"%s1 is now the Lobby Leader."
		"DOTA_Lobby_Game_Lobby_Setup"		"ONLINE PRACTICE LOBBY SETTINGS"
		"DOTA_Lobby_Game_Local_Setup"		"LOCAL PRACTICE LOBBY SETTINGS"
		"DOTA_Lobby_Game_Advanced_Setup"	"Advanced"
		"DOTA_Lobby_coop_bot_Setup"		"CO-OP BOT SETTINGS"
		"DOTA_Lobby_Game_Offline_Setup"		"OFFLINE PRACTICE LOBBY SETTINGS"
		"DOTA_Lobby_Game_Name"				"LOBBY NAME"
		"DOTA_Lobby_Game_Mode"				"GAME MODE"
		"DOTA_Lobby_Starting_Team"			"STARTING TEAM"
		"DOTA_Lobby_Region"					"SERVER LOCATION"
		"DOTA_Lobby_Version"				"VERSION"
		"DOTA_Lobby_Team_1_Logo"			"TEAM 1 LOGO"
