"lang"
{
"Language"	"greek"
"DOTA_Bans"	"Αποκλεισμοί"
"DOTA_Picks"	"Επιλογές"
"DOTA_QuickCastAbility0"	"Άμεση εκτέλεση ικανότητας 1"
"DOTA_QuickCastAbility1"	"Άμεση εκτέλεση ικανότητας 2"
"DOTA_QuickCastAbility2"	"Άμεση εκτέλεση ικανότητας 3"
"DOTA_QuickCastAbility3"	"Άμεση εκτέλεση ικανότητας 4"
"DOTA_QuickCastAbility4"	"Άμεση εκτέλεση ικανότητας 5"
"DOTA_QuickCastAbility5"	"Άμεση εκτέλεση απόλυτης ικανότητας"
"GC_reconnecting"	"ΕΠΑΝΑΣΥΝΔΕΣΗ ΣΤΟ ΔΙΚΤΥΟ DOTA 2..."
"GC_searching"	"ΑΝΑΖΗΤΗΣΗ ΓΙΑ ΔΙΚΤΥΟ DOTA 2..."
"DOTA_Tutorial_M2_Intro"	"Sniper! Σε βρήκα! Η βάση κινδυνεύει και χρειαζόμαστε τη βοήθειά σου. Εντοπίσαμε τον <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> με μερικούς εχθρούς να προσπαθούν να εξοντώσουν τις άμυνές μας."
"DOTA_Tutorial_M2_CallOver"	"Από δω, Sniper!"
"DOTA_Tutorial_M2_TangoIntro"	"Ω, έχεις λίγη ζωή. Έλα, πάρε αυτά τα <font color='#006697' face='Dota Hypatia Bold'><b>Tango</b></font>. Έχω παραπανίσια."
"DOTA_Tutorial_M2_TangoUse"	"Μπορείς να το χρησιμοποιήσεις για να γιατρευτείς. Πάτησε <font color='#006697' face='Dota Hypatia Bold'><b>%!item_tango%</b></font> και μετά <font color='#006697' face='Dota Hypatia Bold'><b>αριστερό κλικ</b></font> σε ένα δέντρο."
"DOTA_Tutorial_M2_TangoRestore"	"Με αυτό αυξάνει το ρυθμό αναγέννησης της ζωής σου για λίγο διάστημα.\n\nΠάμε!"
"DOTA_Tutorial_M2_TeleportHere"	"Από δω!"
"DOTA_Quest_Laning_Attack"	"Καταστρέψτε τον εχθρικό <font face='Dota Hypatia Bold'><b>κεντρικό πύργο</b></font>"
"DOTA_Quest_Laning_Defend"	"Προστατεύστε τον <font face='Dota Hypatia Bold'><b>κεντρικό πύργο</b></font> σας"
"DOTA_Quest_Laning_AttackDefend_Mid"	"Καταστρέψτε και τους δύο εχθρικούς κεντρικούς πύργους"
"DOTA_Quest_Laning_YourTower"	"Ο κεντρικός πύργος σας"
"DOTA_Quest_Laning_EnemyTower"	"Εχθρικός κεντρικός πύργος"
"DOTA_KEYBOARD_CONFIGURATION"	"ΔΙΑΤΑΞΗ ΠΛΗΚΤΡΩΝ"
"DOTA_Tutorial_Finished_ScriptedDemo"	"Είστε πραγματικός παρατηρητής. Το όνομά σας θα μείνει αλησμόνητο!"
"DOTA_Tutorial_Finished_BotMatches"	"Ολοκληρώσατε επιτυχώς 5 παιχνίδια με bot!"
"DOTA_Tutorial_Finished_LimitedHeroPoolGames"	"Ολοκληρώσατε επιτυχώς 10 παιχνίδια Limited Heroes!"
"DOTA_Quest_Laning_Attack_Mid_Success"	"Καταστρέψατε και τους δύο εχθρικούς μεσαίους πύργους!"
"DOTA_Quest_Laning_Defend_Mid_Failure"	"Και οι δύο μεσαίοι πύργοι σας καταστράφηκαν από τον εχθρό!"
"DOTA_Tutorial_Archronicus_Page1"	"Archronicus"
"DOTA_Tutorial_Archronicus_Page_Description1"	"Εντός του Archronicus βρίσκονται συγκεντρωμένα αρχαία κείμενα από πολλούς πολιτισμούς, προερχόμενα από διάφορες εποχές και από ολόκληρο το εύρος των προσβαλλόμενων εδαφών. Τα χρονικά εδώ μπορεί να παρέχουν μια βαθύτερη κατανόηση του σύμπαντος, της ιστορίας και της κοσμολογίας του, αλλά τα μυστήρια που θα αποκαλυφθούν δεν θα επηρεάσουν το παιχνίδι."
"DOTA_Tutorial_Archronicus_Page2"	"Σελίδα Archronicus"
"DOTA_Tutorial_Archronicus_Page_Description2"	"Για όσους κρατούν το Archronicus, η γνώση αποκτάται με το σπαθί και τις πράξεις· ποτέ δε δωρίζεται. Η ικανότητά σας σας δίνει το δικαίωμα να διαβάσετε περαιτέρω σελίδες."
"DOTA_Tutorial_Archronicus_Page3"	"Σελίδα Archronicus"
"DOTA_Tutorial_Archronicus_Page_Description3"	"Γράφεται με μελάνι, αλλά διαβάζεται με αίμα. Σε αυτά τα χρονικά, αλήθειες πανάρχαιες έχουν συγκεντρωθεί, αντεγραμμένες από γενιά σε γενιά γραφέων, κρυπτογραφημένες με αρχαία μαγικά από παλιά. Μόνο οι άξιοι θα ξεκλειδώσουν τα μυστικά του Archronicus."
"LHC_LastHits"	"Τελικές επιθέσεις:"
"LHC_LastHitStreak"	"Σερί τελικών επιθέσεων:"
"LHC_Multikill"	"Multi Kill:"
"LHC_Denies"	"Αρνήσεις:"
"world_map_questcompletepanel_01_closedialog"	"ΚΛΕΙΣΙΜΟ"
"DOTA_Lobby_TV_Delay"	"ΚΑΘΥΣΤΕΡΗΣΗ DOTA TV"
"DOTA_Lobby_TV_Delay_10"	"10 δευτερόλεπτα"
"DOTA_Lobby_TV_Delay_120"	"2 λεπτά"
"DOTA_Lobby_TV_Delay_300"	"5 λεπτά"
"guild_member_count"	"%s1 μέλη"
"guild_disband"	"Κατάργηση συλλόγου"
"guild_edit_logo"	"Επεξεργασία εικόνας"
"guild_lfm_count_1"	"%s1 ανοικτή παρέα συλλόγου αναζητεί περισσότερους παίκτες"
"guild_lfm_count_none_party"	"Καμία ανοικτή παρέα συλλόγη δεν είναι διαθέσιμη για την παρέα σας"
"guild_lfm_selection_subtitle"	"Μπορείτε να επιλέξετε οποιοδήποτε σύλλογο που είστε εσείς ή κάποιο μέλος της παρέας σας. Τα μέλη αυτού του συλλόγου θα μπορούν να έρθουν στην παρέα σας. Μπορείτε να κλείσετε την παρέα σε εκείνο το σύλλογο οποιαδήποτε στιγμή."
"guild_lfm_party_description"	"Εισαγωγή περιγραφής παρέας εδώ"
"guild_lfm_open_time"	"Άνοιξε %s1"
"DOTA_GuildInvite_Failure_Message_TooManyGuilds"	"Ο %s1 είναι ήδη μέλος στο μέγιστο αριθμό συλλόγων."
"dota_region_pw_telecom"	"China TC"
"dota_region_pw_unicom"	"China UC"
"dota_matchgroup_pw_telecom"	"China TC"
"dota_matchgroup_pw_unicom"	"China UC"
"DOTA_Hero_Selection_AdvFilter_SoloMid"	"Solo Mid"
"DOTA_Hero_Selection_AdvFilter_Offlaner"	"Offlaner"
"dota_dashboard_action_community_game"	"ΠΑΙΧΝΙΔΙΑ ΚΟΙΝΟΤΗΤΑΣ"
"dota_dashboard_action_friend_game"	"ΠΑΙΧΝΙΔΙΑ ΦΙΛΩΝ"
"dota_dashboard_action_guild_game"	"ΠΑΙΧΝΙΔΙΑ ΣΥΛΛΟΓΟΥ"
"find_compendium_match_description"	"Εύρεση παιχνιδιού με τους ήρωες από το παιχνίδι Compendium αυτής της εβδομάδας!"
"featured_match_passport_message"	"Αγοράστε ένα International Compendium για να μπορείτε να παίξετε στο παιχνίδι της εβδομάδας!"
"buypassport"	"Αγορά Compendium"
"DOTA_no_guild_lobbies"	"Δε βρέθηκαν παιχνίδια συλλόγου."
"keybind_template_MMO"	"MMO"
"UI_ALLOW_GUILD_INVITES"	"Προσκλήσεις συλλόγων"
"waiting_for_players_spectators_loaded"	"Φόρτωση θεατών: %s1 από %s2"
"relationship_party"	"Είστε στην ίδια παρέα."
"relationship_friend"	"Είστε φίλοι στο Steam."
"relationship_teammate"	"Είστε μέλη της ίδιας ομάδας: %s1"
"relationship_guildmate"	"Είστε μέλη του συλλόγου: %s1"
"relationship_chatchannel"	"Είστε μέλη του καναλιού συνομιλίας: %s1"
"relationship_clan"	"Είστε μέλη της ομάδας κοινότητας Steam: %s1"
"DOTA_GuildEditLogo_Wait_Header"	"ΕΠΕΞΕΡΓΑΣΙΑ ΛΟΓΟΤΥΠΟΥ"
"DOTA_GuildEditLogo_Wait"	"Επεξεργασία λογότυπου..."
"DOTA_GuildEditLogo_Error_Header"	"ΑΠΟΤΥΧΙΑ ΕΠΕΞΕΡΓΑΣΙΑΣ"
"DOTA_GuildEditLogo_Error"	"Παρουσιάστηκε ένα πρόβλημα κατά την επεξεργασία του λογότυπου συλλόγου. Παρακαλούμε δοκιμάστε ξανά."
"DOTA_GuildEditLogo_Error_Upload"	"Αποτυχία μεταφόρτωσης λογότυπου συλλόγου."
"DOTA_Matchmaking_Region_Offline"	"Η περιοχή matchmaking που επιλέξατε είναι εκτός σύνδεσης για συντήρηση.\nΕπιλέξτε μια διαφορετική περιοχή για να παίξετε."
"DOTA_PartyNeedsCompendiums"	"Όλα τα μέλη της παρέας πρέπει να κατέχουν International Compendium για να συμμετέχουν σε Compendium Matchmaking"
"DOTA_MatchGroupOffline"	"Εκτός σύνδεσης για συντήρηση"
"DOTA_Fantasy_Points"	"ΕΙΚΟΝΙΚΟΙ ΠΟΝΤΟΙ"
"DOTA_Broadcaster_ImagePicker_Match"	"ΠΛΗΡΟΦΟΡΙΕΣ ΑΓΩΝΑ"
"DOTA_Roshan_Respawn"	"ΑΝΑΒΙΩΣΗ ΣΕ:"
"DOTA_Roshan_Reclaimed"	"ΛΗΞΗ ΣΕ:"
"DOTA_RP_TRAINING"	"Σε αποστολή εκμάθησης"
"DOTA_QuickCastInventory1"	"Άμεση χρήση αντικειμένου 1"
"DOTA_QuickCastInventory2"	"Άμεση χρήση αντικειμένου 2"
"DOTA_QuickCastInventory3"	"Άμεση χρήση αντικειμένου 3"
"DOTA_QuickCastInventory4"	"Άμεση χρήση αντικειμένου 4"
"DOTA_QuickCastInventory5"	"Άμεση χρήση αντικειμένου 5"
"DOTA_QuickCastInventory6"	"Άμεση χρήση αντικειμένου 6"
"DOTA_SpectatorStatsFantasy"	"Στατιστικά εικονικού θεατή"
"DOTA_SpectatorDropdown_Fantasy"	"Εικονική βαθμολογία"
"Attrib_Renamed"	"Το αντικείμενο μετονομάστηκε.\nΑρχικό όνομα: «%s1»"
"Attrib_CustomDesc"	"Αυτό το αντικείμενο έχει περιγραφή χρήστη."
"favored"	"Favored"
"Store_ProShop"	"Διοργανώσεις"
"StoreBanner_Header_Compendium"	"The International Interactive Compendium"
"StoreBanner_Text_Compendium"	"Τώρα περιλαμβάνει την εμφάνιση HUD Valor, 125% επιπλέον πόντους μάχης, ένα αντικείμενο Immortal και άλλα!"
"StoreBanner_Header_ArcticHunter"	"Arctic Hunter"
"StoreBanner_Text_ArcticHunter"	"Οι γροθιές είναι έτοιμες!"
"StoreBanner_Header_PyrionFlax"	"Πακέτο εκφωνητή: Pyrion Flax"
"StoreBanner_Text_PyrionFlax"	"Μπου!"
"StoreBanner_Header_Itsy"	"Itsy"
"StoreBanner_Text_Itsy"	"Τα μάτια το κατέχουν."
"StoreBanner_Header_Shagbark"	"Shagbark"
"StoreBanner_Text_Shagbark"	"Το γαύγισμα είναι χειρότερο από το δάγκωμά του."
"StoreBanner_Header_SkywrathRetribution"	"Retribution"
"StoreBanner_Text_SkywrathRetribution"	"Ακούστε τους αγγέλους σας."
"StoreBanner_Header_Raidcall3"	"RaidCall Dota 2 League Season 3"
"StoreBanner_Text_Raidcall3"	"Περιλαμβάνει αποκλειστικό μεταφορέα, Maximilian the Beetlebear"
"StoreBanner_Header_CompendiumHUD"	"Ο στόχος 3 ολοκληρώθηκε, η εμφάνιση HUD Valor κυκλοφόρησε"
"StoreBanner_Text_CompendiumHUD"	"Τώρα περιλαμβάνεται στο International Compendium"
"StoreBanner_Header_HUDSkins"	"Νέες εμφανίσεις HUD!"
"StoreBanner_Text_HUDSkins"	"Επιλέξτε το HUD που σας ταιριάζει!"
"StoreBanner_Header_TuskFrostiron"	"Frostiron Raider"
"StoreBanner_Text_TuskFrostiron"	"Από τις χιονισμένες ερημιές!"
"StoreBanner_Header_CMFrostiron"	"Frostiron Sorceress"
"StoreBanner_Text_CMFrostiron"	"Ένα δώρο από το μεγάλο λευκό βορρά."
"StoreBanner_Header_MedusaForsaken"	"Forsaken Beauty"
"StoreBanner_Text_MedusaForsaken"	"Η ομορφιά της πετρώνει την ανάσα τους."
"StoreBanner_Header_ChenGemmedArmor"	"Gemmed Armor of the Priest Kings"
"StoreBanner_Text_ChenGemmedArmor"	"Η Θεία Κρίση στους εχθρούς σας!"
"StoreBanner_Header_EnchantressAspects"	"Aspects of Summer"
"StoreBanner_Text_EnchantressAspects"	"Απολαύστε τη λιακάδα!"
"StoreBanner_Header_Pudge_Mad_Harvester"	"Tools of the Mad Harvester"
"StoreBanner_Text_Pudge_Mad_Harvester"	"Ο τρελός θερισμός ξεκινά."
"StoreBanner_Header_SNK_Dreadknight"	"Remains of the Dreadknight"
"StoreBanner_Text_SNK_Dreadknight"	"Έρχεται ο βασιλιάς των οστών."
"StoreBanner_Header_Centaur_Steppe"	"Warrior of the Steppe"
"StoreBanner_Text_Centaur_Steppe"	"Θα χυθεί αίμα!"
"StoreBanner_Header_Slardar_Deep_Vault"	"Arms of the Deep Vault Guardian"
"StoreBanner_Text_Slardar_Deep_Vault"	"Μακάρι να σας καθοδηγούν οι Θεοί του Βυθού."
"StoreBanner_Header_Faceless_Clasz"	"Acolyte of Clasz"
"StoreBanner_Text_Faceless_Clasz"	"Ώρα να αντιμετωπίσετε τους εχθρούς σας."
"StoreBanner_Header_AMD_Premier_2"	"AMD Premier League Season 2"
"StoreBanner_Header_Corsair_Summer_2013"	"Corsair Gaming Summer Tournament"
"StoreBanner_Header_GEST_June_July"	"Gigabyte E-Sports Tournament June & July"
"Playtab_Quiz_Title"	"Κουίζ αντικειμένων"
"Playtab_Quiz_Subtitle"	"Δοκιμάστε τη γνώση σας στα αντικείμενα του Dota 2!"
"dota_stat_dropdown_fantasy"	"ΕΙΚΟΝΙΚΟΙ ΠΟΝΤΟΙ"
"DOTA_Tooltip_Player_Card_Favorite_Heroes"	"Πρόσφατες επιλογές σε διοργανώσεις"
"DOTA_Tooltip_Player_Card_Featured_Match"	"ID κορυφαίου παιχνιδιού: %s1"
"DOTA_Tooltip_Player_Card_Description"	"Όνομα: %s1\nΗλικία: %s2\nΧώρα: %s3\nΟμάδα: %s4\nΡόλος: %s5"
"Attrib_CorporationID"	"Εταιρεία"
"DOTA_Courier_Deliver_Items"	"Deliver Items"
"DOTA_Passport_WildcardMatch"	"ΠΑΙΧΝΙΔΙ ΠΡΟΚΡΙΜΑΤΙΚΩΝ"
"DOTA_Passport_TOC_Fantasy"	"Εικονικό πρωτάθλημα International"
"DOTA_Passport_TOC_Fantasy_Rules"	"Κανόνες"
"DOTA_Passport_TOC_Fantasy_Teams"	"Ομάδες"
"DOTA_Passport_TOC_MainEvent"	"Διοργάνωση"
"DOTA_Passport_TOC_Pred_Heroes"	"Προβλέψεις ηρώων"
"DOTA_Passport_TOC_Pred_Players"	"Προβλέψεις παικτών"
"DOTA_Passport_TOC_Pred_Single"	"Προβλέψεις ενός αγώνα"
"DOTA_Passport_TOC_Pred_Event"	"Προβλέψεις διοργάνωσης"
"DOTA_Passport_TOC_Pred_Teams"	"Προβλέψεις ομάδων"
"DOTA_Passport_TOC_Player_Cards"	"Κάρτες παικτών"
"DOTA_Passport_TOC_TeamProfiles"	"Προφίλ ομάδων"
"DOTA_TIP_F_BuyAnother"	"ΑΓΟΡΑ ΕΠΙΠΛΕΟΝ ΟΜΑΔΑΣ"
"DOTA_TIP_F_BuyAnother_Desc"	"Μπορείτε να αγοράσετε όσες επιπλέον ομάδες θέλετε μέχρι τη λήξη του χρόνου. Μόλις λήξει, έχετε 15 λεπτά για να ολοκληρώσετε την ομάδα σας πριν ξεκινήσει η διοργάνωση."
"DOTA_TIP_2013_MM_Blurb_0"	"Το μεγαλύτερο σε διάρκεια παιχνίδι στα προκριματικά Δύσης, με Divine Rapier και στις δύο ομάδες. Οι Rox.KIS εστίασαν στη δυνατότητά τους να πιέσουν νωρίς και έχοντας μεγάλη δύναμη αργά στο παιχνίδι με τον Gyrocopter, ενώ οι EG σχεδίασαν την ομάδα τους ώστε να επιτεθούν στα μέσα του παιχνιδιού και να ακολουθήσουν με την Luna αργά στο παιχνίδι. Με τα δύο καλύτερα carry αργά στο παιχνίδι και δύο παίκτες με μεγάλο αντίκτυπο στο μεσαίο μέτωπο όπως ο Juggernaut και ο Magnus, όλα επήλθαν σε ποια ομάδα μπόρεσε να ελέγξει τον Roshan ώστε να προστατέψει τα Divine Rapier τους."
"DOTA_TIP_2013_MM_Rad_0"	"Rox.KIS:\nBatrider - Solo Top\nJuggernaut - Solo Mid\nGyrocopter and Rubick - Bottom\nEnchantress - Jungling in the Dire Jungle\n\nRox.KIS controlled the early game, using the Juggernaut and Enchantress to push and destroy multiple Dire towers, then moving to secure an early Aegis from Roshan. Meanwhile, Rubick ensured Gyrocopter would get some farm bottom, and Batrider dominated the Magnus top, forcing Nyx to rotate top to help. In the mid game, EG turned it around, winning multiple team fights with Magnus, eventually pushing into the Radiant base. Team fights went back and forth in the mid to late game, culminating in multiple barracks being down for both teams. Late game, with multiple Roshan kills on the board, both Gyrocopter and Luna purchased Divine Rapiers to fight the final battle.\n\nEventually, Rox.KIS was able to secure victory at the 76 minute mark. Can you beat their time?"
"DOTA_TIP_2013_MM_Dire_0"	"EG:\nMagnus - Solo Top\nNightstalker - Solo Mid\nNyx Assassin, Shadow Demon and Luna - Bottom\n\nNightstalker struggled mid against a Juggernaut that used Blade Fury liberally, and Magnus could only control its lane once Nyx Assassin rotated top to assist him. On the plus side, Shadow Demon proved crucial in the early game, netting 2 kills with Luna in the Bottom lane.\nNight time allowed EG to regain control with Nightstalker, Nyx Assassin and Shadow Demon finding some kills, and that created space for Luna to catch up to Gyrocopter. Even though Rox.KIS pushed hard with Juggernaut and Enchantress, EG was able to use Magnus's Reverse Polarity to win several teamfights, even getting to break into Rox.KIS' base. Late game, with multiple Roshan kills on the board, both Gyrocopter and Luna purchase Divine Rapiers to fight the final battle.\n\nEventually, Rox.KIS was able to secure victory at the 76 minute mark. Can you change history, and win instead?"
"DOTA_TIP_2013_MM_Blurb_1"	"Με τον Lone Druid και τον Lifestealer να κυριαρχούν στη σκηνή, οι DD φέραν 3 πολύ αντισυμβατικές λύσεις στο πρόβλημα αυτό: Ένα weaver που μπορεί να γλυτώσει από τον Lifestealer εύκολα, έναν Razor που μπορεί να απορροφήσει τη ζημιά της αρκούδας και του Lifestealer και έναν Treant για να σιγουρευτούν ότι κάθε μέτωπο είναι ασφαλές. Θα είναι όλο αυτό αρκετό;"
"DOTA_TIP_2013_MM_Rad_1"	"Mouz used the following lanes:\nLone Druid Solo Bottom\nJuggernaut Solo Mid\nKeeper of the Light and Rubick supporting Lifestealer Top\nMouz quickly found out that they had little kill potential in their lanes, but with some good bottle crowing and the right positioning, they were still able to find farm there. Razor's static link proved annoying to Lone Druid, forcing him to resort to pulling and occasionally jungling. Attempts at killing the top trilane failed as the combination of Weaver's shukuchi, living armor and nightmare were enough to stop any aggression and even get some counter kills. Once mid game arrived, Mouz knew they had to burst heroes down fast because DD's lineup was built around highly sustainable heroes, and while they succeeded for a while, a few unfavourable fights put them too far behind to come back successfully, and DD took the game."
"DOTA_TIP_2013_MM_Dire_1"	"DD used the following lanes:\nRazor Solo Bottom\nQueen of Pain Solo Mid\nBane, Treant Protector and Weaver Top\nDD planned on utilising Razor's static link to impede Lone Druid's farm in the bottom lane, while Weaver farmed against the Lifestealer in top, using Weaver's innate mobility and the support of Treant and Bane to ensure he could win the lane. That plan succeeded, while Queen of Pain also managed to earn a lot of farm against Juggernaut in the middle. Once Bane and Queen of Pain reached level 6, they started to roam and gank Lifestealer and Lone Druid. From midgame and onwards, DD's goal was to extend teamfights as much as possible, with Razor and Weaver being very good at sustained damage, Bane and Treant being good at keeping people alive, and Queen of Pain being good at cleanup. In the end, DD controlled the game and slowly sieged mouz's base to claim victory."
"DOTA_TIP_2013_MM_Blurb_2"	"Ναι, οι Dire διάλεξαν τους Magnus, Lifestealer, Lone Druid, Nyx Assasin ΚΑΙ Keeper of the Light - αναμφισβήτητα 5 από τις 6 δυνατότερες επιλογές όταν παίχτηκε αυτό το παιχνίδι. Αλλά ποιος νοιάζεται όταν οι Radiant διάλεξαν τον Ursa; Μπορεί μια από τις πιο ασυνήθιστες ομάδες προσφάτως να νικήσει τους 5 ισχυρότερους;"
"DOTA_TIP_2013_MM_Rad_2"	"Empire:\nGyrocopter - Solo Bottom\nPuck - Solo Mid\nShadow Demon, Leshrac and Ursa - Top\n\nEven with an Ursa, Empire isn't able to go for a level 1 Roshan because they're on Radiant, so everyone moves to their lanes instead. Gyrocopter manages to dominate against the Lone Druid in bottom lane, while Puck controls Magnus effectively in the mid. Top lane has trouble executing the Disruption->Split Earth combo because DD's supports position themselves well. Puck gets 2 solo kills, which allows her to get a quick level 6 and start transitioning into ganking the Lone Druid, helping Gyrocopter stay ahead. Unfortunately, it all went downhill in the mid game, with Empire's supports repeatedly dying. Unable to win a single teamfight, they tapped out at 23 mins. Can you survive longer, or perhaps even win?"
"DOTA_TIP_2013_MM_Dire_2"	"DD:\nLone Druid - Solo Bottom\nMagnus - Solo Mid\nNyx Assassin, Keeper of the Light and Lifestealer - Top\n\nDD knew that their lineup was really strong in the mid game, and all they needed to do was to ensure they wouldn't give away too many kills beforehand, especially in the Trilane vs. Trilane and the Magnus vs Puck matchup. While they lose a couple of early engagements, DD manages to control their trilane to the point where Empire was forced to rotate more heroes in to help, which gave enough room for Lone Druid and Magnus to quickly catch up. During the mid game, DD's execution was perfect, and after winning 3 consecutive teamfights, they secured the GG in an early 23 minutes. Can you reproduce their success?"
"DOTA_TIP_ME_Desc"	"Όλες οι προβλέψεις διοργάνωσης καλύπτουν και τη φάση ομίλων και την κύρια εκδήλωση, αλλά όχι τον αγώνα Wildcard. Θα υπάρξουν από 147 μέχρι 160 παιχνίδια. Όλοι οι χρόνοι είναι βάσει του ρολογιού εντός παιχνιδιού και οι αγώνες τελειώνουν όταν η ομάδα καλέσει «GG». Μεγάλες ανατροπές είναι παιχνίδια που η νικήτρια ομάδα είχε μειονέκτημα χρυσού μεγαλύτερο από 10.000."
"DOTA_TIP_ME_S_Heroes"	"ΗΡΩΕΣ"
"DOTA_TIP_ME_S_Players"	"ΠΑΙΚΤΕΣ"
"DOTA_TIP_ME_S_Teams"	"ΟΜΑΔΕΣ"
"DOTA_TIP_ME_S_Single"	"ΡΕΚΟΡ ΕΝΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_TIP_ME_S_Event"	"ΑΡΧΕΙΑ ΓΕΓΟΝΟΤΟΣ"
"DOTA_TIP_ME_PRED0"	"ΠΙΟ ΕΠΙΛΕΓΜΕΝΟΣ ΗΡΩΑΣ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED0_I"	"Ο %s1 επιλέχθηκε %s2 φορές.\nΟ %s3 ήρθε δεύτερος με %s4 επιλογές."
"DOTA_TIP_ME_PRED1"	"ΠΙΟ ΑΠΟΚΛΕΙΣΜΕΝΟΣ ΗΡΩΑΣ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED1_I"	"Πρώτη θέση: %s1, με %s2 αποκλεισμούς.\nΔεύτερη θέση: %s3, με %s4 αποκλεισμούς."
"DOTA_TIP_ME_PRED2"	"ΗΡΩΑΣ ΜΕ ΠΕΡΙΣΣΟΤΕΡΑ FIRST BLOOD ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED2_I"	"Οι νικητές κατόρθωσαν %s1 first blood.\n%s2 διαφορετικοί ήρωες κατόρθωσαν first blood κατά τη διάρκεια της διοργάνωσης."
"DOTA_TIP_ME_PRED3"	"ΗΡΩΑΣ ΜΕ ΠΕΡΙΣΣΟΤΕΡΟΥΣ ΣΚΟΤΩΜΟΥΣ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED3_I"	"Ο νικητής κατόρθωσε %s1 σκοτωμούς."
"DOTA_TIP_ME_PRED4"	"ΗΡΩΑΣ ΜΕ ΠΕΡΙΣΣΟΤΕΡΟΥΣ ΘΑΝΑΤΟΥΣ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED4_I"	"Πρώτη θέση: %s1, με %s2 θανάτους.\nΔεύτερη θέση: %s3, με %s4 θανάτους."
"DOTA_TIP_ME_PRED5"	"ΗΡΩΑΣ ΜΕ ΠΕΡΙΣΣΟΤΕΡΑ ULTRA KILL ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED5_I"	"Οι νικητές κατόρθωσαν %s1 ultra kill.\n%s2 διαφορετικοί ήρωες κατόρθωσαν ultra kill κατά τη διάρκεια της διοργάνωσης."
"DOTA_TIP_ME_PRED6"	"ΠΕΡΙΣΣΟΤΕΡΟΣ ΧΡΥΣΟΣ/ΛΕΠΤΟ ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED7"	"ΠΕΡΙΣΣΟΤΕΡΟΙ ΣΚΟΤΩΜΟΙ ΣΕ ΕΝΑ ΠΑΙΧΝΙΔΙ"
"DOTA_TIP_ME_PRED8"	"ΠΕΡΙΣΣΟΤΕΡΑ ULTRA KILL ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED8_I"	"Οι νικητές κατόρθωσαν %s1 ultra kill.\n%s2 διαφορετικοί παίκτες κατόρθωσαν ultra kill κατά τη διάρκεια της διοργάνωσης."
"DOTA_TIP_ME_PRED9"	"ΠΕΡΙΣΣΟΤΕΡΑ FIRST BLOOD ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED10_I"	"Οι νικητές είχαν %s1 aegis.\n%s2 διαφορετικοί παίκτες έλαβαν aegis κατά τη διάρκεια της διοργάνωσης."
"DOTA_TIP_ME_PRED10"	"ΠΕΡΙΣΣΟΤΕΡΑ AEGIS ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED11"	"ΠΕΡΙΣΣΟΤΕΡΟΙ ΔΙΑΦΟΡΕΤΙΚΟΙ ΗΡΩΕΣ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED12"	"ΛΙΓΟΤΕΡΟΙ ΔΙΑΦΟΡΕΤΙΚΟΙ ΗΡΩΕΣ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED13"	"ΝΙΚΗΤΗΣ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED14"	"ΜΕ ΠΕΡΙΣΣΟΤΕΡΑ ΠΑΙΧΝΙΔΙΑ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED14_I"	"Πρώτη θέση: %s1 με %s2 παιχνίδια.\nΔεύτερη θέση: %s3 με %s4 παιχνίδια."
"DOTA_TIP_ME_PRED15"	"ΜΕ ΠΕΡΙΣΣΟΤΕΡΟΥΣ ΔΙΑΦΟΡΕΤΙΚΟΥΣ ΗΡΩΕΣ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED15_I"	"Πρώτη θέση: %s1 με %s2 heroes.\nΔεύτερη θέση: %s3 με %s4 ήρωες."
"DOTA_TIP_ME_PRED16"	"ΜΕ ΛΙΓΟΤΕΡΟΥΣ ΔΙΑΦΟΡΕΤΙΚΟΥΣ ΗΡΩΕΣ ΔΙΟΡΓΑΝΩΣΗΣ"
"DOTA_TIP_ME_PRED16_I"	"Πρώτη θέση: %s1 με μόλις %s2 ήρωες.\nΔεύτερη θέση: %s3 με μόλις %s4 ήρωες."
