"lang"
{
"Language"	"french"
"dota_tip_universal_13"	"Les choix de héros comptent énormément. Beaucoup de héros peuvent contrer d'autres héros et de nombreuses combinaisons de héros sont bien plus puissantes et utiles que n'importe quel héros pris individuellement."
"dota_tip_universal_14"	"Maintenir la touche majuscule vous permet d'enregistrer une série d'actions qui seront effectuées séquentiellement."
"dota_tip_universal_15"	"Faites entendre votre voix ! Visitez le Workshop de Dota 2 et votez pour les objets que vous aimeriez voir en vente sur Dota 2."
"dota_tip_universal_16"	"Des objets globaux peuvent être ajoutés à la liste de mélanges, un objet différent sera alors choisi aléatoirement pour cet emplacement pour chaque partie."
"dota_tip_universal_17"	"Des encouragements positifs peuvent vous mener jusqu'à la victoire."
"dota_tip_universal_18"	"Vous préférez des icônes des visages de héros à la place des symboles colorés sur la mini-carte ? Vous pouvez changer ceci dans le menu des options."
"dota_tip_universal_19"	"N'oubliez pas de vous lever et de vous étirer entre les parties."
"dota_tip_universal_20"	"Rappelez-vous : tout le monde a de mauvaises parties. Tout le monde fait des erreurs."
"dota_tip_universal_21"	"Envie d'avoir la mini-carte de l'autre côté de l'écran ? Vous pouvez changer ceci dans le menu des options."
"dota_tip_universal_22"	"Vous pouvez ajuster la fréquence à laquelle les héros parlent dans le menu des options."
"dota_tip_universal_23"	"Téléchargez vos dernières parties depuis la liste « Parties récentes » située sur votre profil. Rien de mieux pour vous améliorer que de revoir vos parties sous une nouvelle perspective !"
"dota_tip_universal_24"	"Vous pouvez maintenir Alt et cliquer sur une compétence ou un objet pour informer vos équipiers de son état : prêt, en rechargement ou mana insuffisant."
"dota_tip_universal_25"	"Même réduit au silence, vous pouvez encore utiliser des objets."
"dota_tip_universal_26"	"Vous avez interrompu votre Town Portal Scroll accidentellement ? Le menu des options possède une fonctionnalité vous permettant de demander une commande de stop lors de l'interruption d'une téléportation."
"dota_tip_universal_27"	"Maintenir Alt tout en cliquant sur un objet situé dans l'inventaire d'un héros ennemi informera votre équipe que cet ennemi possède cet objet."
"dota_tip_universal_28"	"Maintenir Alt tout en cliquant sur votre bouton de rachat ou sur votre or informera votre équipe de l'état de votre rachat."
"dota_tip_beginner_51"	"Dans la plupart des modes de jeu, chaque joueur gagne 1 d'or toutes les 0.6 secondes, soit 100 d'or par minute."
"dota_tip_beginner_52"	"Les Town Portal Scrolls peuvent être donnés aux équipiers."
"dota_tip_beginner_53"	"Les Observer Wards et les Sentry Wards ne peuvent pas être placées dans la fosse de Roshan."
"dota_tip_intermediate_34"	"Les casernes ne révèlent pas les unités ou les wards invisibles."
"dota_tip_intermediate_35"	"Le rachat a un temps de rechargement de 8 minutes."
"dota_tip_intermediate_36"	"Chaque héros a un attribut principal qui peut être la force, l'agilité ou l'intelligence. Chaque point placé dans l'attribut principal de votre héros augmente ses dégâts d'attaque de 1."
"dota_tip_intermediate_37"	"À partir de sa deuxième mort, Roshan lâchera un Cheese en plus de l'Aegis of the Immortal. Utiliser le Cheese restaure instantanément 2500 points de santé et 1500 points de mana au héros."
"dota_tip_intermediate_38"	"Les illusions de héros sont instantanément détruites si elles attaquent Roshan."
"dota_tip_intermediate_39"	"N'oubliez pas de regarder dans les inventaires de vos alliés avant d'acheter un objet pour l'effet de son aura. Un équipier peut déjà posséder cet objet et la plupart des auras ne se cumulent pas."
"dota_tip_intermediate_41"	"Les durées de stun de différentes compétences ne se cumulent pas. Vous pouvez maintenir un ennemi étourdi plus longtemps en minutant avec soin vos compétences."
"dota_tip_intermediate_42"	"Les téléportations des Town Portal Scrolls et des Boots of Travel ne sont pas interrompues par les silences ou les repoussements."
"dota_tip_intermediate_43"	"Plus une tour est proche de l'Ancient de son équipe, plus sa destruction rapportera d'or."
"dota_tip_intermediate_45"	"Utiliser un Soul Ring vous accordera du mana supplémentaire même si votre barre de mana est déjà pleine."
"dota_tip_intermediate_46"	"Vous pouvez détruire les tours alliées quand leur santé passe sous le seuil des 10%. Effectuer un deny sur une tour réduit considérablement la quantité d'or reçue par l'ennemi pour sa destruction."
"dota_tip_intermediate_47"	"Vous pouvez utiliser une Quelling Blade pour détruire les Observer et Sentry Wards ennemies."
"dota_tip_intermediate_49"	"Les dégâts physiques, infligés par les attaques normales, certaines compétences de héros et certains objets, peuvent être réduits par l'armure ou bloqués en devenant éthérés."
"dota_tip_intermediate_50"	"Les dégâts magiques, infligés par la plupart des compétences de héros et d'objets, peuvent être réduits avec de la résistance aux dégâts magiques ou bloqués par l'immunité aux sorts."
"dota_tip_advanced_9"	"Activer Manta Style enlève certains effets positifs et négatifs, causant aux projectiles encore en l'air de manquer leur cible."
"dota_tip_advanced_10"	"Après l'utilisation du rachat, 25% du temps de réapparition restant lors du rachat est ajouté à la durée de la prochaine mort."
"dota_tip_advanced_11"	"Le Cheese peut être vendu pour 500 or."
"dota_tip_advanced_17"	"Si vous êtes à portée de plusieurs auras ayant le même effet, seule l'aura la plus puissante sera active."
"dota_tip_advanced_18"	"Si vous savez que vous êtes sur le point de mourir, envisagez de vous rendre dans un camp de creeps neutres ou bien chez Roshan pour que ce soit eux qui vous tuent. Ceci empêchera vos ennemis de récolter l'or et l'expérience de votre mort."
"dota_tip_advanced_19"	"Les casernes de corps à corps se régénèrent de 5 points de vie par seconde. Les casernes à distance ne se régénèrent pas."
"dota_tip_advanced_20"	"Un point en agilité augmente la vitesse d'attaque du héros de 1 ainsi que son armure de 0.14."
"dota_tip_advanced_21"	"Un point en intelligence augmente la quantité maximale de mana de 12, la régénération de mana de 0.14 par seconde et les dégâts des sorts sont augmentés de 1% tous les 14 points"
"dota_tip_advanced_22"	"Un point en force augmente la quantité maximale de santé de 20 ainsi que la régénération de santé de 0,06 par seconde."
"dota_tip_advanced_23"	"Shadow Blade peut encore être activée lors de la canalisation d'un Town Portal Scroll."
"dota_tip_advanced_24"	"Passer les Power Treads en agilité lors d'un soin permet une régénération légèrement plus rapide de la santé et du mana. Il ne faut juste pas oublier de les repasser dans l'attribut précédent !"
"dota_tip_advanced_25"	"Il est possible de deny et d'attaquer l'Aegis of the Immortal."
"dota_tip_advanced_26"	"Bien que les illusions ne soient pas affectées par les auras, elles vont tout de même accorder aux unités proches les auras du héros d'origine."
"DOTA_GalleryofTriumphs_ProfileHead"	"La galerie des\ntriomphes"
"DOTA_GalleryofTriumphs_Profilebutton"	"Voir les détails"
"DOTA_Trophy_Header"	"GALERIE DES TRIOMPHES"
"DOTA_Trophy_ViewTrophyCase"	"Voir la galerie"
"DOTA_Trophy_NumberEarnedNone"	"Aucun trophée obtenu"
"DOTA_Trophy_NumberEarnedSingular"	"1 trophée obtenu"
"DOTA_Trophy_NumberEarnedPlural"	"%s1 trophées obtenus"
"DOTA_Trophy_NextTrophy"	"Prochaine récompense"
"DOTA_TrophyNotification_Awarded"	"Vous avez reçu un nouveau trophée : \"%s1\" !"
"DOTA_TrophyNotification_LevelUp"	"Votre trophée \"%s1\" a gagné un niveau !"
"DOTA_AllHeroChallengeNotification_HeroCompleted"	"Vous avez accompli le défi All-Hero pour %s1 en %s2 parties !"
"DOTA_AllHeroChallenge_NotificationView"	"Voir le défi"
"DOTA_TrophyPopup_Awarded_Title"	"Vous avez reçu un nouveau trophée !"
"DOTA_TrophyPopup_LevelUp_Title"	"Votre trophée a gagné un niveau !"
"DOTA_TrophyCategory_TI4"	"The International 2014"
"DOTA_TrophyCategory_Fantasy"	"Dota Fantasy"
"DOTA_TrophyCategory_Misc"	"Divers"
"DOTA_TrophyUnits_Level"	"Niveau %s1"
"DOTA_TrophyUnits_Challenges_Singular"	"%s1 défi"
"DOTA_TrophyUnits_Challenges_Plural"	"%s1 défis"
"DOTA_TrophyUnits_Predictions_Singular"	"%s1 à la suite"
"DOTA_TrophyUnits_Predictions_Plural"	"%s1 à la suite"
"DOTA_TrophyUnits_Wins_Singular"	"%s1 victoire"
"DOTA_TrophyUnits_Wins_Plural"	"%s1 victoires"
"DOTA_TrophyUnits_LastHits_Singular"	"%s1 last-hit"
"DOTA_TrophyUnits_LastHits_Plural"	"%s1 last-hits"
"DOTA_TrophyUnits_Points_Singular"	"%s1 point"
"DOTA_TrophyUnits_Points_Plural"	"%s1 points"
"DOTA_TrophyName_TI4CompendiumLevel"	"Participant au Compendium 2014"
"DOTA_TrophyDesc_TI4CompendiumLevel"	"Décerné pour avoir obtenu et fait monter en niveau un Compendium pour The International 2014."
"DOTA_TrophyName_TI4TenHeroChallenge"	"10/10"
"DOTA_TrophyDesc_TI4TenHeroChallenge"	"Décerné pour avoir remporté des parties du défi des dix héros associé au Compendium de The International 2014."
"DOTA_TrophyName_TI4DailyHeroChallenges"	"Le Circadian 2014"
"DOTA_TrophyDesc_TI4DailyHeroChallenges"	"Décerné pour avoir remporté des parties en participant aux défis héros quotidiens associés au Compendium de The International 2014."
"DOTA_TrophyName_AllHeroChallenge"	"Le finisseur"
"DOTA_TrophyDesc_AllHeroChallenge"	"Décerné pour avoir accompli les matchs avec l'ensemble des héros dans l'ordre déterminé par le défi All-Hero."
"DOTA_TrophyName_VictoryPrediction"	"Le prophète de la victoire"
"DOTA_TrophyDesc_VictoryPrediction"	"Décerné pour avoir correctement prédit votre victoire avant le son du cor plusieurs fois de suite."
"DOTA_TrophyName_LifetimeFantasy"	"Médaillé de la ligue Fantasy"
"DOTA_TrophyDesc_LifetimeFantasy"	"Décerné pour avoir remporté une ligue Dota Fantasy. Vous obtenez des points en fonction de votre classement au sein de la ligue : 3 points pour la première place, 2 points pour la deuxième et un point pour la troisième."
"DOTA_TrophyName_FantasySeason1FirstPlace"	"Fantasy saison 1 Gold"
"DOTA_TrophyDesc_FantasySeason1FirstPlace"	"Décerné pour avoir obtenu la première place dans une ligue Dota Fantasy durant la saison 1 Fantasy."
"DOTA_TrophyName_FantasySeason1SecondPlace"	"Fantasy Season 1 Silver"
"DOTA_TrophyDesc_FantasySeason1SecondPlace"	"Décerné pour avoir obtenu la deuxième place dans une ligue Dota Fantasy durant la saison 1 Fantasy."
"DOTA_TrophyName_FantasySeason1ThirdPlace"	"Fantasy saison 1 Bronze"
"DOTA_TrophyDesc_FantasySeason1ThirdPlace"	"Décerné pour avoir obtenu la troisième place dans une ligue Dota Fantasy durant la saison 1 Fantasy."
"DOTA_TrophyName_LastHitPractice"	"Professionel du last-hit"
"DOTA_TrophyDesc_LastHitPractice"	"Décerné pour avoir effectué une grande quantité de last-hits durant l'entraînement aux last-hits."
"DOTA_AllHeroChallenge_ProfileHead"	"Progression\ndu défi All-Hero"
"DOTA_AllHeroChallenge_ProfileButton"	"Voir les détails"
"DOTA_AllHeroChallenge_Button"	"Défi All-Hero"
"DOTA_AllHeroChallenge_Title"	"DÉFI ALL-HERO : <font color=\"#B2D36B\">%s1</font>"
"DOTA_AllHeroChallenge_Description"	"Gagnez une partie de matchmaking avec chaque héros dans un ordre spécifique."
"DOTA_AllHeroChallenge_CurrentProgress"	"PROGRESSION ACTUELLE DU DÉFI"
"DOTA_AllHeroChallenge_OverallStats"	"STATS À VIE SUR LE DÉFI"
"DOTA_AllHeroChallenge_Progress"	"Progression du défi All-Hero"
"DOTA_AllHeroChallenge_HeroesCompleted"	"Héros Joués : <font color=\"#FFFFFF\"><b>%s1 sur %s2</b></font>"
"DOTA_AllHeroChallenge_GamesPlayed"	"Parties : <font color=\"#FFFFFF\">%s1</font>"
"DOTA_AllHeroChallenge_AverageGamesPlayed"	"Moyenne mondiale : <font color=\"#FFFFFF\">%s1</font>"
"DOTA_AllHeroChallenge_LapsCompleted"	"Défis complets accomplis :"
"DOTA_AllHeroChallenge_BestLapGamesPlayed"	"Meilleur défi complet :"
"DOTA_AllHeroChallenge_BestLapNotCompleted"	"N/D"
"DOTA_AllHeroChallenge_AverageLapGamesPlayed"	"Moyenne mondiale de défi complet :"
"DOTA_AllHeroChallenge_TooltipTitle_GamesPlayed"	"Parties jouées"
"DOTA_AllHeroChallenge_TooltipText_GamesPlayed"	"Compte le nombre de parties qui ont été jouées durant cette manche du défi All-Hero."
"DOTA_AllHeroChallenge_TooltipTitle_AverageGamesPlayed"	"Moyenne mondiale des parties jouées"
"DOTA_AllHeroChallenge_TooltipText_AverageGamesPlayed"	"En moyenne, il convient de faire %s1 parties pour réussir avec les héros déjà complétés dans ce défi All-Hero."
"DOTA_AllHeroChallenge_PreviousHero"	"HÉROS PRÉCÉDENT"
"DOTA_AllHeroChallenge_CurrentHero"	"HÉROS ACTUEL"
"DOTA_AllHeroChallenge_NextHero"	"PROCHAIN HÉROS"
"DOTA_AllHeroChallenge_CompletedHero"	"HÉROS ACHEVÉ"
"DOTA_AllHeroChallenge_AttemptsSingular"	"1 tentative"
"DOTA_AllHeroChallenge_AttemptsPlural"	"%s1 tentatives"
"DOTA_AllHeroChallenge_GamesSingular"	"1 partie"
"DOTA_AllHeroChallenge_GamesPlural"	"%s1 parties"
"DOTA_AllHeroChallenge_CompletedHeroGames"	"Terminés : <font color=\"#FFFFFF\">%s1</font>"
"DOTA_AllHeroChallenge_CurrentHeroGames"	"En cours : <font color=\"#FFFFFF\">%s1</font>"
"DOTA_AllHeroChallenge_UpcomingHero"	"À venir..."
"DOTA_AllHeroChallenge_AverageHeroGames"	"Moyenne mondiale : <font color=\"#FFFFFF\">%s1 tentatives</font>"
"Comp_1803_PG_page_tinysetelementlistsubtitle_text"	"Chaque bundle Starladder Season X donne un nouvel ensemble exclusif pour Tiny créé par Vermilion Wlad. Vous pouvez prévisualiser ci-dessous l'ensemble de Tiny avec ses différents niveaux ultimes."
"Comp_1803_PG_page_tinysetelementlistinfo_text"	"Vous pouvez trouver d'autres travaux de Vermilion Wlad à l'adresse affichée ci-dessous"
"DOTA_Tooltip_modifier_techies_land_mines_count"	"Nombre de Proximity Mines"
"DOTA_Tooltip_modifier_techies_land_mines_count_Description"	"Nombre de Proximity Mines actuellement déployées."
"DOTA_ItemTest_Attachment_LowerStaff"	"Point d'attachement du bâton inférieur de l'Earth Spirit"
"DOTA_ItemTest_Attachment_LowerStaff_Desc"	"Spécifie l'emplacement où les particules basses doivent être attachées sur le modèle du bâton."
"DOTA_ItemTest_Attachment_UpperStaff"	"Point d'attachement du bâton supérieur de l'Earth Spirit"
"DOTA_ItemTest_Attachment_UppperStaff_Desc"	"Spécifie l'emplacement où les particules hautes doivent être attachées sur le modèle du bâton."
"LoadoutSlot_Techies_Sign"	"Sign"
"StoreBanner_Header_TechiesBombasticBundle"	"Boîte bombastique des Techies"
"StoreBanner_Text_TechiesBombasticBundle"	"Recevez l'annonceur des Techies, Nilbog le coursier fou et le HUD Détonation !"
"StoreBanner_Header_TechiesArcana"	"La Bombarde de la galère engloutie"
"StoreBanner_Text_TechiesArcana"	"Prêt à mettre le bazar ?"
"DOTA_Item_Moon_Rift_Style_Style0"	"Masque"
"DOTA_Item_Moon_Rift_Style_Style1"	"Sans masque"
"DOTA_Tooltip_ability_techies_land_mines_Note3"	"Les mines sont déclenchées par les unités invisibles."
"DOTA_Tooltip_ability_techies_stasis_trap_fade_time"	"TEMPS DE DISPARITION DES PIÈGES :"
"DOTA_Tooltip_ability_techies_stasis_trap_Note1"	"Les Stasis Traps ne sont pas déclenchés par les unités invisibles."
"DOTA_Announcer_Preview_Techies_01"	"Oh boy oh boy! This is gonna be fun!"
"DOTA_Announcer_Preview_Techies_02"	"Oh ho ho! I can't wait to see this! Me neither"
"DOTA_Announcer_Preview_Techies_03"	"Their middle tower has fallen"
"DOTA_Announcer_Preview_Techies_04"	"Everything seems so safe. I know, it's awful!"
"DOTA_Announcer_Preview_Techies_05"	"If I know Roshan--And you don't--he'll be back in a few minutes"
"DOTA_Announcer_Preview_Techies_Killing_Spree_01"	"First Blood"
"DOTA_Announcer_Preview_Techies_Killing_Spree_02"	"Triple Kill"
"DOTA_Announcer_Preview_Techies_Killing_Spree_03"	"Unstoppable"
"DOTA_LobbyAllowSpectating"	"La partie doit être réglée sur observable tant qu'il y a des spectateurs dans le groupe. Activez le mode spectateur dans les Paramètres."
"DOTA_Item_Rage_Three_Leg_Style0"	"Guirus"
"DOTA_Item_Rage_Three_Leg_Style1"	"Curas"
"DOTA_Item_Rage_Three_Leg_Style2"	"Kumo"
"DOTA_Advertisement_TechiesArcana_Header"	"Bombarde de la galère engloutie"
"DOTA_Advertisement_TechiesArcana_SubHeader"	"Ensemble Techies 5 pièces, Icônes et Effets personnalisés, Écrans de Chargement, Mini-provocation, et bien plus encore !"
"DOTA_Advertisement_TechiesArcana_Button"	"Acheter maintenant - %s1"
"DOTA_Item_Forge_Warrior_Claw_Style0"	"Griffe"
"DOTA_Item_Forge_Warrior_Claw_Style1"	"Pince"
"CompendiumPageError_ComboSelIdx"	"'selection_index' de '%s1' invalide dans la boîte combinée '%s2'."
"Comp_1803_PG_page_TOC2elementlistpage_scoreboard1_defines_2"	"TABLEAU DES SCORES DES PRONOSTICS - PARTIE 1"
"Comp_1803_PG_page_TOC2elementlistpage_scoreboard2_defines_2"	"TABLEAU DES SCORES DES PRONOSTICS - PARTIE 2"
"Comp_1803_PG_page_scoreboard1elementlistprediction1_defines_2"	"PRONOSTICS - RÉSULTATS ENREGISTRÉS"
"Comp_1803_PG_page_scoreboard1elementlistprediction1_defines_3"	"PRONOSTICS EU ET RU - 1RE PLACE"
"Comp_1803_PG_page_scoreboard1elementlistprediction2_defines_3"	"PRONOSTICS EU ET RU - 2E PLACE"
"Comp_1803_PG_page_scoreboard1elementlistprediction3_defines_3"	"PRONOSTICS EU ET RU - 3E PLACE"
"Comp_1803_PG_page_scoreboard1elementlistprediction4_defines_3"	"PRONOSTICS EU ET RU - 4E PLACE"
"Comp_1803_PG_page_scoreboard1elementlistprediction5_defines_3"	"PRONOSTICS CHINE - 1RE PLACE"
"Comp_1803_PG_page_scoreboard1elementlistprediction6_defines_3"	"PRONOSTICS CHINE - 2E PLACE"
"Comp_1803_PG_page_scoreboard1elementlistprediction7_defines_3"	"PRONOSTICS AMÉRIQUE - 1RE PLACE"
"Comp_1803_PG_page_scoreboard1elementlistprediction8_defines_3"	"PRONOSTICS ASIE DU SUD-EST - 1RE PLACE"
"Comp_1803_PG_page_scoreboard1elementlistpredictiontype_text"	"PRONOSTIC"
"Comp_1803_PG_page_scoreboard1elementlistyourscore_text"	"VOTRE SCORE"
"Comp_1803_PG_page_scoreboard1elementlistdescription_text"	"Cette page affichera les points obtenus par vos pronostics.<br>Les pronostics marqués d'un coche vert disposent de résultats."
"Comp_1803_PG_page_scoreboard1elementlistprediction5_defines_2"	"PRONOSTICS - RÉSULTATS DISPONIBLES"
"Comp_1803_PG_page_scoreboard2elementlistprediction1_defines_3"	"MATCH DE LA SEMAINE (EUROPE) - SEMAINE 1"
"Comp_1803_PG_page_scoreboard2elementlisttitle_text"	"TABLEAU DES SCORES DES PRONOSTICS - PARTIE 2"
"Comp_1803_PG_page_motw1elementlistmotw1_winnerresultinfo_dialog_info"	"L'[A]lliance Rebelle a vaincu L'Empire Galactique."
"Comp_1803_PG_page_motw1elementlistmotw1_gpmresultinfo_dialog_info"	"Alliance.AdmiralBulldog.HyperX a obtenu une moyenne de 619 OPM (avec le Nature's Prophet)"
"Comp_1803_PG_page_motw1elementlistmotw1_killsresultinfo_dialog_info"	"Alliance.AdmiralBulldog.HyperX a fait 12 kills (avec le Nature's Prophet)"
"Comp_1803_PG_page_motw1elementlistmotw1_timeresultinfo_dialog_info"	"Le match a duré 43 minutes et 34 secondes."
"Comp_1803_PG_page_motw1elementlistmotw1_firstbloodresultinfo_dialog_info"	"Le first blood a eu lieu à 3 minutes et 5 secondes."
"Comp_1803_PG_page_motw1elementlistmotw1_towerkillresultinfo_dialog_info"	"La première destruction de tour a eu lieu à 7 minutes et 15 secondes."
"Comp_1803_PG_page_chinateams1elementlistchina_team1_defines_4"	"CHINE"
"Comp_1803_PG_page_scoreboard2elementlistprediction2_defines_3"	"MATCH DE LA SEMAINE (EUROPE) - SEMAINE 2"
"Comp_1803_PG_page_motw2elementlistmotw2_winner_choices_1"	"Team Secret"
"Comp_1803_PG_page_motw2elementlistmotw2_winner_choices_2"	"Meet Your Makers"
"Comp_1803_PG_page_motw2elementlistdescription_text"	"Chaque semaine, nous allons choisir parmi l'un des prochains matchs de qualification à venir pour que vous puissiez faire vos pronostics. Team Secret contre Meet Your Makers."
"CompendiumError_InvalidSel"	"Impossible de trouver une sélection portant l'index %s1."
"DOTA_Gold_Graph_Title_Net_Worth"	"DIFFÉRENCE D'OR NETTE ENTRE LES ÉQUIPES"
"DOTA_Gold_Graph_Total_Net_Worth"	"VALEUR NETTE TOTALE"
"Comp_1803_PG_page_scoreboard2elementlistprediction3_defines_3"	"MATCH DE LA SEMAINE (EUROPE) - SEMAINE 3"
"Comp_1803_PG_page_motw2elementlistmotw2_winnerresultinfo_dialog_info"	"Team Secret a vaincu Meet Your Makers."
"Comp_1803_PG_page_motw2elementlistmotw2_gpmresultinfo_dialog_info"	"Secret.kky a obtenu une moyenne de 733 OPM (avec Sven)"
"Comp_1803_PG_page_motw2elementlistmotw2_killsresultinfo_dialog_info"	"Secret.kky a fait 12 kills (avec Sven)"
"Comp_1803_PG_page_motw2elementlistmotw2_timeresultinfo_dialog_info"	"Le match a duré 24 minutes et 44 secondes."
"Comp_1803_PG_page_motw2elementlistmotw2_firstbloodresultinfo_dialog_info"	"Le first blood a eu lieu à 1 minute et 54 secondes."
"Comp_1803_PG_page_motw2elementlistmotw2_towerkillresultinfo_dialog_info"	"La première destruction de tour a eu lieu à 5 minutes et 30 secondes."
"Comp_1803_PG_page_motw3elementlistdescription_text"	"Chaque semaine, nous allons choisir parmi l'un des prochains matchs de qualification à venir pour que vous puissiez faire vos pronostics. VIRTUS.PRO POLAR contre Cloud9."
"Comp_1803_PG_page_scoreboard2elementlistprediction4_defines_3"	"MATCH DE LA SEMAINE (EUROPE) - SEMAINE 4"
"Comp_1803_PG_page_motw4elementlistdescription_text"	"Chaque semaine, nous allons choisir parmi l'un des prochains matchs de qualification à venir pour que vous puissiez faire vos pronostics. Team Secret contre Fnatic."
"Comp_1803_PG_page_motw3elementlistmotw3_winnerresultinfo_dialog_info"	"Cloud9 a vaincu VIRTUS.PRO POLAR."
"Comp_1803_PG_page_motw3elementlistmotw3_gpmresultinfo_dialog_info"	"C9.EternaLEnVy a obtenu une moyenne de 733 OPM (avec le Faceless Void)"
"Comp_1803_PG_page_motw3elementlistmotw3_killsresultinfo_dialog_info"	"C9.EternaLEnVy a fait 10 kills (avec le Faceless Void)"
"Comp_1803_PG_page_motw3elementlistmotw3_timeresultinfo_dialog_info"	"Le match a duré 32 minutes et 27 secondes."
"Comp_1803_PG_page_motw3elementlistmotw3_firstbloodresultinfo_dialog_info"	"Le first blood a eu lieu à 2 minutes et 24 secondes."
"Comp_1803_PG_page_motw3elementlistmotw3_towerkillresultinfo_dialog_info"	"La première destruction de tour a eu lieu à 8 minutes et 46 secondes."
"DOTA_ChatWheel_AllMessage"	"(Tous) %s1"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"GG"
"dota_chatwheel_label_All_GGWP"	"GGWP"
"dota_chatwheel_label_What_To_Buy"	"Que devrais-je acheter ?"
"dota_chatwheel_label_Im_Retreating"	"Je me replie"
"dota_chatwheel_label_Space_Created"	"Espace créé"
"dota_chatwheel_label_Whoops"	"Oups"
"dota_chatwheel_label_Tower_then_Back"	"Tour puis repli"
"dota_chatwheel_label_Barracks_then_Back"	"Casernes puis repli"
"dota_chatwheel_label_Ward_Bottom_Rune"	"Ward rune du bas"
"dota_chatwheel_label_Ward_Top_Rune"	"Ward rune du haut"
"dota_chatwheel_label_Zeus_Ult"	"Ult de Zeus"
"dota_chatwheel_message_GG"	"GG"
"dota_chatwheel_message_GGWP"	"GGWP"
"dota_chatwheel_message_All_GG"	"Bonne partie"
"dota_chatwheel_message_All_GGWP"	"GGWP"
"dota_chatwheel_message_What_To_Buy"	"Que devrais-je acheter ?"
"dota_chatwheel_message_Im_Retreating"	"Je me replie"
"dota_chatwheel_message_Space_Created"	"Ça a créé de l'espace"
"dota_chatwheel_message_Whoops"	"Oups"
"dota_chatwheel_message_Tower_then_Back"	"Détruisez la tour puis repliez-vous"
"dota_chatwheel_message_Barracks_then_Back"	"Détruisez les casernes puis repliez-vous"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Une ward pour la rune du bas svp"
"dota_chatwheel_message_Ward_Top_Rune"	"Une ward pour la rune du haut svp"
"dota_chatwheel_message_Zeus_Ult"	"Zeus, lance ton sort ultime maintenant !"
"DOTA_Item_WillPurchaseAlert_GoldRemaining"	"%s1 <font color='%s2'>%s3</font> ( %s4 d'or manquant )"
"DOTA_EnemyAbility_Ping"	"Attention à <font color='%s1'>%s2</font> %s3%s4"
"DOTA_Item_Ping_NameExtended"	"%s1 ( <font color='%s2'>%s3</font> )"
"DOTA_QuickBuyAlert"	"%s1J'ai besoin de %s2 d'or pour acheter <font color='%s3'>%s4</font>"
"DOTA_QuickBuyAlert_Enough"	"%s1J'ai assez d'or pour acheter <font color='%s2'>%s3</font>"
"DOTA_Chat_Wheel_All"	"%s1%s2"
"DOTA_Chat_Rune_Bounty"	"%s1 a activé une rune de <font color='#FF7800'>Bounty</font>."
"DOTA_Chat_Rune_Bottle_Bounty"	"%s1 a stocké une rune de <font color='#FF7800'>Bounty</font>."
"DOTA_Chat_Rune_Bounty_Spotted"	"Rune de <font color='#FF7800'>Bounty</font> ici."
"npc_dota_broodmother_web"	"Spin Web"
"DOTA_Tooltip_ability_earthshaker_fissure_Note1"	"Fissure n'est pas bloquée par Linken's Sphere."
"DOTA_Tooltip_ability_sven_gods_strength_aghanim_description"	"God's Strength octroie un pourcentage de ses dégâts supplémentaires aux alliés situés dans un rayon de 900."
"DOTA_Tooltip_ability_sven_gods_strength_radius_scepter"	"RAYON DE L'AURA ALLIÉE (SCEPTRE) :"
"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage_scepter"	"%BONUS DE DÉGÂTS AUX ALLIÉS (SCEPTRE) :"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_hero_duration_tooltip"	"DURÉE (HÉROS) :"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_creep_duration"	"DURÉE (CREEP) :"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_silence_duration"	"DURÉE DU SILENCE :"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_damage"	"DÉGÂTS :"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_radius"	"ZONE DU RITUEL :"
"DOTA_Tooltip_ability_bloodseeker_rupture_cast_range_tooltip"	"PORTÉE D'INCANTATION :"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_target_aoe"	"TAILLE DE LA ZONE CIBLÉE :"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_search_radius"	"PORTÉE DE RASSEMBLEMENT DES ILLUSIONS :"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_delay"	"DÉLAI DE RÉAPPARITION :"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note1"	"Les arbres proches d'une unité qui réapparait seront détruits."
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note2"	"Le Phantom Lancer et ses alliés peuvent voir quelle illusion est celle qui subit 100% de dégâts."
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge"	"Phantom Rush"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Description"	"Lorsqu'un ennemi est ciblé par une attaque, le Phantom Lancer saisit l'occasion de frapper, lui accordant un bonus d'agilité temporaire une fois la cible atteinte. Les illusions du Phantom Lancer ont également cette capacité."
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Lore"	"Azwraith sait que sur le champ de bataille, la vitesse peut faire toute la différence."
