"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"흐하하하하하하하하하!"
"[english]dota_chatwheel_message_clinkz_2"	"Fight fire with fire."
"dota_chatwheel_label_clinkz_2"	"불에는 불로."
"[english]dota_chatwheel_label_clinkz_2"	"Fight fire with fire."
"dota_chatwheel_message_clinkz_3"	"고맙군. 기꺼이 과녁이 되어주다니."
"[english]dota_chatwheel_message_clinkz_3"	"Thanks for the target practice."
"dota_chatwheel_label_clinkz_3"	"고맙군. 기꺼이 과녁이 되어주다니."
"[english]dota_chatwheel_label_clinkz_3"	"Thanks for the target practice."
"dota_chatwheel_message_clinkz_4"	"좋았어!"
"[english]dota_chatwheel_message_clinkz_4"	"Yes!"
"dota_chatwheel_label_clinkz_4"	"좋았어!"
"[english]dota_chatwheel_label_clinkz_4"	"Yes!"
"dota_chatwheel_message_clinkz_5"	"굶주림이 클수록 불길은 거센 법."
"[english]dota_chatwheel_message_clinkz_5"	"Fire grows hungrier the more it's fed."
"dota_chatwheel_label_clinkz_5"	"굶주림이 클수록..."
"[english]dota_chatwheel_label_clinkz_5"	"Fire grows hungrier..."
"dota_chatwheel_message_omniknight_laugh"	"므하하하하하!"
"[english]dota_chatwheel_message_omniknight_laugh"	"Mehooweheh hwh hew."
"dota_chatwheel_label_omniknight_laugh"	"웃음"
"[english]dota_chatwheel_label_omniknight_laugh"	"Laugh"
"dota_chatwheel_message_omniknight_thank"	"아름다운 죽음이로군."
"[english]dota_chatwheel_message_omniknight_thank"	"Beautiful."
"dota_chatwheel_label_omniknight_thank"	"아름다운 죽음이로군."
"[english]dota_chatwheel_label_omniknight_thank"	"Beautiful."
"dota_chatwheel_message_omniknight_deny"	"아, 바로 이거야."
"[english]dota_chatwheel_message_omniknight_deny"	"Nailed it."
"dota_chatwheel_label_omniknight_deny"	"아, 바로 이거야."
"[english]dota_chatwheel_label_omniknight_deny"	"Nailed it."
"dota_chatwheel_message_omniknight_1"	"또 다른 피가 전장을 적시는군."
"[english]dota_chatwheel_message_omniknight_1"	"Another stain on the battlefield."
"dota_chatwheel_label_omniknight_1"	"또 다른 피가 전장을 적시는군."
"[english]dota_chatwheel_label_omniknight_1"	"Another stain on the battlefield."
"dota_chatwheel_message_omniknight_2"	"네 죄가 중하구나."
"[english]dota_chatwheel_message_omniknight_2"	"Your guilt weighs heavily."
"dota_chatwheel_label_omniknight_2"	"네 죄가 중하구나."
"[english]dota_chatwheel_label_omniknight_2"	"Your guilt weighs heavily."
"dota_chatwheel_message_omniknight_3"	"어리석고 불쌍한 것. 편히 쉬어라."
"[english]dota_chatwheel_message_omniknight_3"	"Be at peace you wretched fool."
"dota_chatwheel_label_omniknight_3"	"어리석고 불쌍한 것. 편히 쉬어라."
"[english]dota_chatwheel_label_omniknight_3"	"Be at peace you wretched fool."
"dota_chatwheel_message_omniknight_4"	"상대를 잘못 골랐어."
"[english]dota_chatwheel_message_omniknight_4"	"You chose poorly."
"dota_chatwheel_label_omniknight_4"	"상대를 잘못 골랐어."
"[english]dota_chatwheel_label_omniknight_4"	"You chose poorly."
"dota_chatwheel_message_omniknight_5"	"만물을 주관하시는 전능자께 사죄하거라."
"[english]dota_chatwheel_message_omniknight_5"	"The All-knowing One senses your regret."
"dota_chatwheel_label_omniknight_5"	"만물을 주관하시는 전능자께..."
"[english]dota_chatwheel_label_omniknight_5"	"The All-knowing One senses..."
"dota_chatwheel_message_enchantress_laugh"	"아하하하하하핫."
"[english]dota_chatwheel_message_enchantress_laugh"	"Ha ha ha ha ha ha ha!"
"dota_chatwheel_label_enchantress_laugh"	"웃음"
"[english]dota_chatwheel_label_enchantress_laugh"	"Laugh"
"dota_chatwheel_message_enchantress_thank"	"이기는 건 좋아!"
"[english]dota_chatwheel_message_enchantress_thank"	"I love winning!"
"dota_chatwheel_label_enchantress_thank"	"이기는 건 좋아!"
"[english]dota_chatwheel_label_enchantress_thank"	"I love winning!"
"dota_chatwheel_message_enchantress_deny"	"날 미워하지 마."
"[english]dota_chatwheel_message_enchantress_deny"	"Don't be mad."
"dota_chatwheel_label_enchantress_deny"	"날 미워하지 마."
"[english]dota_chatwheel_label_enchantress_deny"	"Don't be mad."
"dota_chatwheel_message_enchantress_1"	"이건 너무해."
"[english]dota_chatwheel_message_enchantress_1"	"It's just not fair."
"dota_chatwheel_label_enchantress_1"	"이건 너무해."
"[english]dota_chatwheel_label_enchantress_1"	"It's just not fair."
"dota_chatwheel_message_enchantress_2"	"재미있는데?"
"[english]dota_chatwheel_message_enchantress_2"	"Hilarious."
"dota_chatwheel_label_enchantress_2"	"재미있는데?"
"[english]dota_chatwheel_label_enchantress_2"	"Hilarious."
"dota_chatwheel_message_enchantress_3"	"그 정도면 잘한 거야."
"[english]dota_chatwheel_message_enchantress_3"	"You did your best."
"dota_chatwheel_label_enchantress_3"	"그 정도면 잘한 거야."
"[english]dota_chatwheel_label_enchantress_3"	"You did your best."
"dota_chatwheel_message_enchantress_4"	"이야후!"
"[english]dota_chatwheel_message_enchantress_4"	"Sproink."
"dota_chatwheel_label_enchantress_4"	"이야후!"
"[english]dota_chatwheel_label_enchantress_4"	"Sproink."
"dota_chatwheel_message_enchantress_5"	"내가 사랑하는 게 뭔지 알아? 세상 전부야!"
"[english]dota_chatwheel_message_enchantress_5"	"You know what I love? Everything!"
"dota_chatwheel_label_enchantress_5"	"내가 사랑하는 게 뭔지 알아?..."
"[english]dota_chatwheel_label_enchantress_5"	"You know what I love?..."
"dota_chatwheel_message_huskar_laugh"	"흐하하하."
"[english]dota_chatwheel_message_huskar_laugh"	"Heh heh heeh."
"dota_chatwheel_label_huskar_laugh"	"웃음"
"[english]dota_chatwheel_label_huskar_laugh"	"Laugh"
"dota_chatwheel_message_huskar_thank"	"아, 신들께서도 기뻐하시겠군."
"[english]dota_chatwheel_message_huskar_thank"	"Ahh, this will please the gods."
"dota_chatwheel_label_huskar_thank"	"아, 신들께서도 기뻐하시겠군."
"[english]dota_chatwheel_label_huskar_thank"	"Ahh, this will please the gods."
"dota_chatwheel_message_huskar_deny"	"희생이 아깝지 않아."
"[english]dota_chatwheel_message_huskar_deny"	"Well worth it."
"dota_chatwheel_label_huskar_deny"	"희생이 아깝지 않아."
"[english]dota_chatwheel_label_huskar_deny"	"Well worth it."
"dota_chatwheel_message_huskar_1"	"또 다른 생명을 바쳤군."
"[english]dota_chatwheel_message_huskar_1"	"Another life squandered."
"dota_chatwheel_label_huskar_1"	"또 다른 생명을 바쳤군."
"[english]dota_chatwheel_label_huskar_1"	"Another life squandered."
"dota_chatwheel_message_huskar_2"	"잃은 만큼 얻는 법!"
"[english]dota_chatwheel_message_huskar_2"	"A fair trade!"
"dota_chatwheel_label_huskar_2"	"잃은 만큼 얻는 법!"
"[english]dota_chatwheel_label_huskar_2"	"A fair trade!"
"dota_chatwheel_message_huskar_3"	"삶의 의미를 찾았다!"
"[english]dota_chatwheel_message_huskar_3"	"My life now has meaning!"
"dota_chatwheel_label_huskar_3"	"삶의 의미를 찾았다!"
"[english]dota_chatwheel_label_huskar_3"	"My life now has meaning!"
"dota_chatwheel_message_huskar_4"	"이게 다야?"
"[english]dota_chatwheel_message_huskar_4"	"Is that all?"
"dota_chatwheel_label_huskar_4"	"이게 다야?"
"[english]dota_chatwheel_label_huskar_4"	"Is that all?"
"dota_chatwheel_message_huskar_5"	"그 정도로는 부족하지."
"[english]dota_chatwheel_message_huskar_5"	"You gave all you could give but it was not enough."
"dota_chatwheel_label_huskar_5"	"그 정도로는 부족하지."
"[english]dota_chatwheel_label_huskar_5"	"You gave all you could give..."
"dota_chatwheel_message_night_stalker_laugh"	"후후흐흐, 캬캬캬캬."
"[english]dota_chatwheel_message_night_stalker_laugh"	"Heh heh heh hah heh hehhhh."
"dota_chatwheel_label_night_stalker_laugh"	"웃음"
"[english]dota_chatwheel_label_night_stalker_laugh"	"Laugh"
"dota_chatwheel_message_night_stalker_thank"	"이제 놈들에게 고통을 선사해주지."
"[english]dota_chatwheel_message_night_stalker_thank"	"Now they will suffer."
"dota_chatwheel_label_night_stalker_thank"	"이제 놈들에게 고통을 선사해주지."
"[english]dota_chatwheel_label_night_stalker_thank"	"Now they will suffer."
"dota_chatwheel_message_night_stalker_deny"	"네 악몽은 아직 끝나지 않았다."
"[english]dota_chatwheel_message_night_stalker_deny"	"Your nightmare continues."
"dota_chatwheel_label_night_stalker_deny"	"네 악몽은 아직 끝나지 않았다."
"[english]dota_chatwheel_label_night_stalker_deny"	"Your nightmare continues."
"dota_chatwheel_message_night_stalker_1"	"딱 필요하던 것이군!"
"[english]dota_chatwheel_message_night_stalker_1"	"Just what I needed!"
"dota_chatwheel_label_night_stalker_1"	"딱 필요하던 것이군."
"[english]dota_chatwheel_label_night_stalker_1"	"Just what I needed."
"dota_chatwheel_message_night_stalker_2"	"피할 수 없다."
"[english]dota_chatwheel_message_night_stalker_2"	"There's no escape."
"dota_chatwheel_label_night_stalker_2"	"피할 수 없다."
"[english]dota_chatwheel_label_night_stalker_2"	"There's no escape."
"dota_chatwheel_message_night_stalker_3"	"어둠이 굶주렸다."
"[english]dota_chatwheel_message_night_stalker_3"	"Darkness hungers."
"dota_chatwheel_label_night_stalker_3"	"어둠이 굶주렸다."
"[english]dota_chatwheel_label_night_stalker_3"	"Darkness hungers."
"dota_chatwheel_message_night_stalker_4"	"배를 불릴 시간이군."
"[english]dota_chatwheel_message_night_stalker_4"	"It's feeding time."
"dota_chatwheel_label_night_stalker_4"	"배를 불릴 시간이군."
"[english]dota_chatwheel_label_night_stalker_4"	"It's feeding time."
"dota_chatwheel_message_night_stalker_5"	"내 얘기는 어렸을 때부터 많이 들었겠지?"
"[english]dota_chatwheel_message_night_stalker_5"	"I'm the beast of bedtime tales."
"dota_chatwheel_label_night_stalker_5"	"내 얘기는 어렸을 때부터 많이 들었겠지?"
"[english]dota_chatwheel_label_night_stalker_5"	"I'm the beast of bedtime tales."
"dota_chatwheel_message_broodmother_laugh"	"흐흐하하하."
"[english]dota_chatwheel_message_broodmother_laugh"	"Ha ha ha ha ha."
"dota_chatwheel_label_broodmother_laugh"	"웃음"
"[english]dota_chatwheel_label_broodmother_laugh"	"Laugh"
"dota_chatwheel_message_broodmother_thank"	"귀엽기도 하지. 내 새끼들."
"[english]dota_chatwheel_message_broodmother_thank"	"What a lovely brood."
"dota_chatwheel_label_broodmother_thank"	"귀엽기도 하지."
"[english]dota_chatwheel_label_broodmother_thank"	"A lovely brood."
"dota_chatwheel_message_broodmother_deny"	"다리가 더 생기지 않는다면, 이것도 유용하겠군."
"[english]dota_chatwheel_message_broodmother_deny"	"I need this like I need another pair of legs."
"dota_chatwheel_label_broodmother_deny"	"이건 필요 없어."
"[english]dota_chatwheel_label_broodmother_deny"	"I don't need this."
"dota_chatwheel_message_broodmother_1"	"맛이 좋구나."
"[english]dota_chatwheel_message_broodmother_1"	"Delicious."
"dota_chatwheel_label_broodmother_1"	"맛이 좋구나."
"[english]dota_chatwheel_label_broodmother_1"	"Delicious."
"dota_chatwheel_message_broodmother_2"	"거미를 무서워하는 건 아니겠지?"
"[english]dota_chatwheel_message_broodmother_2"	"You're not afraid of spiders, are you?"
"dota_chatwheel_label_broodmother_2"	"거미를 무서워하는 건 아니겠지?"
"[english]dota_chatwheel_label_broodmother_2"	"You're not afraid of spiders, are you?"
"dota_chatwheel_message_broodmother_3"	"귀여운 것들. 죽지만 마라."
"[english]dota_chatwheel_message_broodmother_3"	"Don't die, my darlings."
"dota_chatwheel_label_broodmother_3"	"귀여운 것들. 죽지만 마라."
"[english]dota_chatwheel_label_broodmother_3"	"Don't die, my darlings."
"dota_chatwheel_message_broodmother_4"	"이런 예쁜 것들."
"[english]dota_chatwheel_message_broodmother_4"	"Oh so beautiful."
"dota_chatwheel_label_broodmother_4"	"이런 예쁜 것들."
"[english]dota_chatwheel_label_broodmother_4"	"Oh, so beautiful."
"dota_chatwheel_message_broodmother_5"	"쉬익, 쉬익!"
"[english]dota_chatwheel_message_broodmother_5"	"Sss-sss-ssslurp!"
"dota_chatwheel_label_broodmother_5"	"쉬익."
"[english]dota_chatwheel_label_broodmother_5"	"Slurp."
"dota_chatwheel_message_bounty_hunter_laugh"	"메헤헤으하하하하."
"[english]dota_chatwheel_message_bounty_hunter_laugh"	"Ah ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_bounty_hunter_laugh"	"웃음"
"[english]dota_chatwheel_label_bounty_hunter_laugh"	"Laugh"
"dota_chatwheel_message_bounty_hunter_thank"	"동료들도 자기 몫을 챙겨야지."
"[english]dota_chatwheel_message_bounty_hunter_thank"	"My allies have earned their keep."
"dota_chatwheel_label_bounty_hunter_thank"	"자기 몫을 챙겨야지."
"[english]dota_chatwheel_label_bounty_hunter_thank"	"Earned their keep."
"dota_chatwheel_message_bounty_hunter_deny"	"네놈은 내가 몇 번을 죽이는지 모르겠구나."
"[english]dota_chatwheel_message_bounty_hunter_deny"	"How many of you do I have to kill?"
"dota_chatwheel_label_bounty_hunter_deny"	"몇 번을 죽이는지 모르겠구나."
"[english]dota_chatwheel_label_bounty_hunter_deny"	"How many do I have to kill?"
"dota_chatwheel_message_bounty_hunter_1"	"개인적인 감정은 없지. 그저 사업일 뿐."
"[english]dota_chatwheel_message_bounty_hunter_1"	"Just business, nothing personal."
"dota_chatwheel_label_bounty_hunter_1"	"그저 사업일 뿐..."
"[english]dota_chatwheel_label_bounty_hunter_1"	"Just business..."
"dota_chatwheel_message_bounty_hunter_2"	"노련한 사냥꾼은 기다릴 때를 알지."
"[english]dota_chatwheel_message_bounty_hunter_2"	"A wise hunter knows patience."
"dota_chatwheel_label_bounty_hunter_2"	"노련한 사냥꾼은 기다릴 때를 알지."
"[english]dota_chatwheel_label_bounty_hunter_2"	"A wise hunter knows patience."
"dota_chatwheel_message_bounty_hunter_3"	"어때, 좀 따끔한가?"
"[english]dota_chatwheel_message_bounty_hunter_3"	"Stings, don't it?"
"dota_chatwheel_label_bounty_hunter_3"	"어때, 좀 따끔한가?"
"[english]dota_chatwheel_label_bounty_hunter_3"	"Stings, don't it?"
"dota_chatwheel_message_bounty_hunter_4"	"도망은 가도 숨지는 못하리라."
"[english]dota_chatwheel_message_bounty_hunter_4"	"You can run but you can't hide."
"dota_chatwheel_label_bounty_hunter_4"	"도망은 가도 숨지는 못하리라."
"[english]dota_chatwheel_label_bounty_hunter_4"	"You can run but you can't hide."
"dota_chatwheel_message_bounty_hunter_5"	"내 이야기가 전설로 남겠구나."
"[english]dota_chatwheel_message_bounty_hunter_5"	"They'll tell tales of this."
"dota_chatwheel_label_bounty_hunter_5"	"내 이야기가 전설로 남겠구나."
"[english]dota_chatwheel_label_bounty_hunter_5"	"They'll tell tales of this."
"dota_chatwheel_message_weaver_laugh"	"하하하하!"
"[english]dota_chatwheel_message_weaver_laugh"	"Hehehhehah!"
"dota_chatwheel_label_weaver_laugh"	"웃음"
"[english]dota_chatwheel_label_weaver_laugh"	"Laugh"
"dota_chatwheel_message_weaver_thank"	"운명의 무늬가 완성되었구나."
"[english]dota_chatwheel_message_weaver_thank"	"The pattern is complete."
"dota_chatwheel_label_weaver_thank"	"운명의 무늬가 완성되었구나!"
"[english]dota_chatwheel_label_weaver_thank"	"The pattern is complete!"
"dota_chatwheel_message_weaver_deny"	"날 잡았다고 생각했느냐, 하하!"
"[english]dota_chatwheel_message_weaver_deny"	"You thought you had me, didn't you?"
"dota_chatwheel_label_weaver_deny"	"날 잡았다고 생각했느냐."
"[english]dota_chatwheel_label_weaver_deny"	"Thought you had me."
"dota_chatwheel_message_weaver_1"	"여기서 이렇게 될 줄 알았지."
"[english]dota_chatwheel_message_weaver_1"	"I'm sensing a pattern here."
"dota_chatwheel_label_weaver_1"	"이렇게 될 줄 알았지."
"[english]dota_chatwheel_label_weaver_1"	"Sensing a pattern."
"dota_chatwheel_message_weaver_2"	"적들의 계획을 조각내주리라."
"[english]dota_chatwheel_message_weaver_2"	"There's a snag in your plans."
"dota_chatwheel_label_weaver_2"	"적들의 계획을..."
"[english]dota_chatwheel_label_weaver_2"	"There's a snag..."
"dota_chatwheel_message_weaver_3"	"운명의 무늬는 반복되는 법이지."
"[english]dota_chatwheel_message_weaver_3"	"A pattern repeats."
"dota_chatwheel_label_weaver_3"	"운명의 무늬는 반복되는 법이지."
"[english]dota_chatwheel_label_weaver_3"	"A pattern repeats."
"dota_chatwheel_message_weaver_4"	"네 시체로 우리 무리가 잔치를 벌이겠구나."
"[english]dota_chatwheel_message_weaver_4"	"A feast for my beetles."
"dota_chatwheel_label_weaver_4"	"네 시체로 우리 무리가 잔치를 벌이겠구나."
"[english]dota_chatwheel_label_weaver_4"	"A feast for my beetles."
"dota_chatwheel_message_weaver_5"	"하하, 잘라주마!"
"[english]dota_chatwheel_message_weaver_5"	"Ho, snap!"
"dota_chatwheel_label_weaver_5"	"하하, 잘라주마!"
"[english]dota_chatwheel_label_weaver_5"	"Ho, snap!"
"dota_chatwheel_message_jakiro_laugh"	"음하하하!"
"[english]dota_chatwheel_message_jakiro_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_jakiro_laugh"	"웃음"
"[english]dota_chatwheel_label_jakiro_laugh"	"Laugh"
"dota_chatwheel_message_jakiro_thank"	"건배."
"[english]dota_chatwheel_message_jakiro_thank"	"Cheers."
"dota_chatwheel_label_jakiro_thank"	"건배."
"[english]dota_chatwheel_label_jakiro_thank"	"Cheers."
"dota_chatwheel_message_jakiro_deny"	"이제 판세가 뒤바뀌겠지."
"[english]dota_chatwheel_message_jakiro_deny"	"This changes everything."
"dota_chatwheel_label_jakiro_deny"	"이제 판세가 뒤바뀌겠지."
"[english]dota_chatwheel_label_jakiro_deny"	"This changes everything."
"dota_chatwheel_message_jakiro_1"	"끝장을 내 주마."
"[english]dota_chatwheel_message_jakiro_1"	"Burninated."
"dota_chatwheel_label_jakiro_1"	"끝장을 내 주마!"
"[english]dota_chatwheel_label_jakiro_1"	"Burninated!"
"dota_chatwheel_message_jakiro_2"	"바로 이거야."
"[english]dota_chatwheel_message_jakiro_2"	"Now we're talking."
"dota_chatwheel_label_jakiro_2"	"바로 이거야."
"[english]dota_chatwheel_label_jakiro_2"	"Now we're talking."
"dota_chatwheel_message_jakiro_3"	"일단 보관해 두자."
"[english]dota_chatwheel_message_jakiro_3"	"We'll see about that."
"dota_chatwheel_label_jakiro_3"	"일단 보관해 두자!"
"[english]dota_chatwheel_label_jakiro_3"	"We'll see about that!"
"dota_chatwheel_message_jakiro_4"	"기분 망치는군."
"[english]dota_chatwheel_message_jakiro_4"	"We are not amused."
"dota_chatwheel_label_jakiro_4"	"기분 망치는군."
"[english]dota_chatwheel_label_jakiro_4"	"We are not amused."
"dota_chatwheel_message_jakiro_5"	"정말 냉정하군."
"[english]dota_chatwheel_message_jakiro_5"	"That was cold blooded."
"dota_chatwheel_label_jakiro_5"	"정말 냉정하군."
"[english]dota_chatwheel_label_jakiro_5"	"That was cold blooded."
"dota_chatwheel_message_batrider_laugh"	"하하하!"
"[english]dota_chatwheel_message_batrider_laugh"	"He ha ha!"
"dota_chatwheel_label_batrider_laugh"	"웃음"
"[english]dota_chatwheel_label_batrider_laugh"	"Laugh"
"dota_chatwheel_message_batrider_thank"	"그래, 바로 이거야!"
"[english]dota_chatwheel_message_batrider_thank"	"Ah, that's what I'm talking about!"
"dota_chatwheel_label_batrider_thank"	"바로 이거야!"
"[english]dota_chatwheel_label_batrider_thank"	"That's what I'm talking about."
"dota_chatwheel_message_batrider_deny"	"좀 따가울걸."
"[english]dota_chatwheel_message_batrider_deny"	"This is gonna sting."
"dota_chatwheel_label_batrider_deny"	"좀 따가울걸."
"[english]dota_chatwheel_label_batrider_deny"	"This is gonna sting."
"dota_chatwheel_message_batrider_1"	"좋아, 석양을 향해 날아가자."
"[english]dota_chatwheel_message_batrider_1"	"Aw yeah, off we ride into the sunset."
"dota_chatwheel_label_batrider_1"	"석양을 향해!"
"[english]dota_chatwheel_label_batrider_1"	"Into the sunset!"
"dota_chatwheel_message_batrider_2"	"재미있어지겠는걸!"
"[english]dota_chatwheel_message_batrider_2"	"Life just got interesting!"
"dota_chatwheel_label_batrider_2"	"재미있어지겠는걸!"
"[english]dota_chatwheel_label_batrider_2"	"Life just got interesting!"
"dota_chatwheel_message_batrider_3"	"살고 싶으면 도망쳐 봐!"
"[english]dota_chatwheel_message_batrider_3"	"I'm sappin your will to live!"
"dota_chatwheel_label_batrider_3"	"살고 싶으면 도망쳐 봐!"
"[english]dota_chatwheel_label_batrider_3"	"Sappin' your will to live!"
"dota_chatwheel_message_batrider_4"	"오호, 바싹 타버렸군."
"[english]dota_chatwheel_message_batrider_4"	"Whoa, sick burn!"
"dota_chatwheel_label_batrider_4"	"바싹 타버렸군!"
"[english]dota_chatwheel_label_batrider_4"	"Sick burn!"
"dota_chatwheel_message_batrider_5"	"제길, 한심하군."
"[english]dota_chatwheel_message_batrider_5"	"That was lame."
"dota_chatwheel_label_batrider_5"	"제길, 한심하군."
"[english]dota_chatwheel_label_batrider_5"	"That was lame."
"dota_chatwheel_message_chen_laugh"	"후후후후후후후."
"[english]dota_chatwheel_message_chen_laugh"	"Hehehmehmehmmm."
"dota_chatwheel_label_chen_laugh"	"웃음"
"[english]dota_chatwheel_label_chen_laugh"	"Laugh"
"dota_chatwheel_message_chen_thank"	"신의 가호가 내리길."
"[english]dota_chatwheel_message_chen_thank"	"Oh, thank God."
"dota_chatwheel_label_chen_thank"	"신의 가호가 내리길."
"[english]dota_chatwheel_label_chen_thank"	"Oh, thank God."
"dota_chatwheel_message_chen_deny"	"네 죄악에서 도망치려 하느냐."
"[english]dota_chatwheel_message_chen_deny"	"Can't escape your sins."
"dota_chatwheel_label_chen_deny"	"네 죄악에서 도망치려 하느냐."
"[english]dota_chatwheel_label_chen_deny"	"You can't escape your sins."
"dota_chatwheel_message_chen_1"	"가치 없는 자의 최후로군."
"[english]dota_chatwheel_message_chen_1"	"Found unworthy."
"dota_chatwheel_label_chen_1"	"가치 없는 자의 최후로군."
"[english]dota_chatwheel_label_chen_1"	"Found unworthy."
"dota_chatwheel_message_chen_2"	"이런 불경한 일이..."
"[english]dota_chatwheel_message_chen_2"	"What blasphemy is this?"
"dota_chatwheel_label_chen_2"	"이런 불경한..."
"[english]dota_chatwheel_label_chen_2"	"What blasphemy..."
"dota_chatwheel_message_chen_3"	"때가 무르익고 있어."
"[english]dota_chatwheel_message_chen_3"	"The time draws nigh."
"dota_chatwheel_label_chen_3"	"때가 무르익고 있어."
"[english]dota_chatwheel_label_chen_3"	"The time draws nigh."
"dota_chatwheel_message_chen_4"	"처단을 시작하자!"
"[english]dota_chatwheel_message_chen_4"	"The persecution starts now!"
"dota_chatwheel_label_chen_4"	"처단을..."
"[english]dota_chatwheel_label_chen_4"	"The persecution..."
"dota_chatwheel_message_chen_5"	"예언이 이루어졌어."
"[english]dota_chatwheel_message_chen_5"	"A fulfillment of the prophecy."
"dota_chatwheel_label_chen_5"	"예언이 이루어졌어."
"[english]dota_chatwheel_label_chen_5"	"A fulfillment of the prophecy."
"dota_chatwheel_message_spectre_laugh"	"하하하 하하하 하하하!"
"[english]dota_chatwheel_message_spectre_laugh"	"Ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_spectre_laugh"	"웃음"
"[english]dota_chatwheel_label_spectre_laugh"	"[Laugh]"
"dota_chatwheel_message_spectre_thank"	"네 옆에 내가 있다."
"[english]dota_chatwheel_message_spectre_thank"	"I'll stand by you."
"dota_chatwheel_label_spectre_thank"	"네 옆에 내가 있다."
"[english]dota_chatwheel_label_spectre_thank"	"I'll stand by you."
"dota_chatwheel_message_spectre_deny"	"디나이."
"[english]dota_chatwheel_message_spectre_deny"	"Wrong."
"dota_chatwheel_label_spectre_deny"	"디나이."
"[english]dota_chatwheel_label_spectre_deny"	"Wrong."
"dota_chatwheel_message_spectre_1"	"이해할 수 없군."
"[english]dota_chatwheel_message_spectre_1"	"I do not understand."
"dota_chatwheel_label_spectre_1"	"이해할 수 없군."
"[english]dota_chatwheel_label_spectre_1"	"I do not understand."
"dota_chatwheel_message_spectre_2"	"이게 뭐지?"
"[english]dota_chatwheel_message_spectre_2"	"What is this?"
"dota_chatwheel_label_spectre_2"	"이게 뭐지?"
"[english]dota_chatwheel_label_spectre_2"	"What is this?"
"dota_chatwheel_message_spectre_3"	"쓸만한 능력이군."
"[english]dota_chatwheel_message_spectre_3"	"A useful skill."
"dota_chatwheel_label_spectre_3"	"쓸만한 능력이군."
"[english]dota_chatwheel_label_spectre_3"	"A useful skill."
"dota_chatwheel_message_spectre_4"	"날 이해할 자가 없단 말인가!"
"[english]dota_chatwheel_message_spectre_4"	"Can no one understand me?"
"dota_chatwheel_label_spectre_4"	"날 이해할 자가 없단 말인가!"
"[english]dota_chatwheel_label_spectre_4"	"Can no one understand me?"
"dota_chatwheel_message_spectre_5"	"불쌍하고 하찮구나."
"[english]dota_chatwheel_message_spectre_5"	"Miserable and ignorant."
"dota_chatwheel_label_spectre_5"	"불쌍하고 하찮구나."
"[english]dota_chatwheel_label_spectre_5"	"Miserable and ignorant."
"dota_chatwheel_message_ancient_apparition_laugh"	"음흐흐흐흐흐흐하하하하하하!"
"[english]dota_chatwheel_message_ancient_apparition_laugh"	"Hm hm hm ha ha ha ha ha ha ha!"
"dota_chatwheel_label_ancient_apparition_laugh"	"웃음"
"[english]dota_chatwheel_label_ancient_apparition_laugh"	"Laugh"
"dota_chatwheel_message_ancient_apparition_thank"	"흥미롭군."
"[english]dota_chatwheel_message_ancient_apparition_thank"	"Interesting."
"dota_chatwheel_label_ancient_apparition_thank"	"흥미롭군."
"[english]dota_chatwheel_label_ancient_apparition_thank"	"Interesting."
"dota_chatwheel_message_ancient_apparition_deny"	"차가운 바람이 불어오는군."
"[english]dota_chatwheel_message_ancient_apparition_deny"	"A cold wind blows."
"dota_chatwheel_label_ancient_apparition_deny"	"차가운 바람이 불어오는군."
"[english]dota_chatwheel_label_ancient_apparition_deny"	"A cold wind blows."
"dota_chatwheel_message_ancient_apparition_1"	"네 피도 얼어붙었구나."
"[english]dota_chatwheel_message_ancient_apparition_1"	"Your blood runs cold."
"dota_chatwheel_label_ancient_apparition_1"	"네 피도 얼어붙었구나."
"[english]dota_chatwheel_label_ancient_apparition_1"	"Your blood runs cold."
"dota_chatwheel_message_ancient_apparition_2"	"너무 늙은 것인가!"
"[english]dota_chatwheel_message_ancient_apparition_2"	"I'm too old for this!"
"dota_chatwheel_label_ancient_apparition_2"	"너무 늙은 것인가."
"[english]dota_chatwheel_label_ancient_apparition_2"	"I'm too old for this."
"dota_chatwheel_message_ancient_apparition_3"	"오랜 기다림이 보상받는구나."
"[english]dota_chatwheel_message_ancient_apparition_3"	"I waited ages but it was worth it."
"dota_chatwheel_label_ancient_apparition_3"	"오랜 기다림이..."
"[english]dota_chatwheel_label_ancient_apparition_3"	"I waited ages..."
"dota_chatwheel_message_ancient_apparition_4"	"얼음의 세상이 펼쳐지리라!"
"[english]dota_chatwheel_message_ancient_apparition_4"	"Time to break the ice!"
"dota_chatwheel_label_ancient_apparition_4"	"얼음의 세상."
"[english]dota_chatwheel_label_ancient_apparition_4"	"Break the ice."
"dota_chatwheel_message_ancient_apparition_5"	"얼음의 안개가 서리는구나!"
"[english]dota_chatwheel_message_ancient_apparition_5"	"Icefog!"
"dota_chatwheel_label_ancient_apparition_5"	"얼음의 안개가 서리는구나!"
"[english]dota_chatwheel_label_ancient_apparition_5"	"Icefog!"
"dota_chatwheel_message_doom_bringer_laugh"	"흠하하하하하하하하하하."
"[english]dota_chatwheel_message_doom_bringer_laugh"	"Heheh heh hah heh hah hah hah."
"dota_chatwheel_label_doom_bringer_laugh"	"웃음"
