"lang"
{
"Language"	"norwegian"
"DOTA_SortBackpack_Quality"	"etter kvalitet"
"DOTA_SortBackpack_Hero"	" etter helt"
"DOTA_SortBackpack_Type"	"etter type"
"DOTA_SortBackpack_Name"	"etter navn"
"WrapGift"	"Pakk inn gave"
"UnwrapGift"	"Pakk ut gave"
"DeliverGift"	"Lever gave"
"DOTA_AnyHero"	"Alle helter"
"DOTA_NoSlot"	"N/A"
"community"	"Samfunn"
"developer"	"Valve"
"selfmade"	"Selvlaget"
"customized"	"Egendefinert"
"genuine"	"Ekte"
"unusual"	"Uvanlig"
"completed"	"Fullført"
"tool_type_none"	"Ingen"
"tool_type_hero_taunt"	"Heltehån"
"tool_type_name"	"Navnelapp"
"IT_MDL_Files"	"MDL-filer (*.mdl)"
"IT_TestingFiles"	"Testfiler (*.itf)"
"DOTA_PlayerLoadout"	"Spilleroppakning"
"DOTA_DropRateModifier_Bonus"	"Nåværende hastighet: <font color='#FFFFFF'>%s1</font>"
"LoadoutSlot_Weapon"	"Våpen"
"LoadoutSlot_Head"	"Hode"
"LoadoutSlot_Shoulder"	"Skulder"
"LoadoutSlot_Arms"	"Armer"
"LoadoutSlot_Armor"	"Armor"
"LoadoutSlot_Belt"	"Belte"
"LoadoutSlot_Back"	"Rygg"
"LoadoutSlot_Neck"	"Hals"
"LoadoutSlot_Legs"	"Ben"
"LoadoutSlot_Gloves"	"Hansker"
"LoadoutSlot_Taunt"	"Hån"
"LoadoutSlot_Courier"	"Courier"
"LoadoutSlot_Announcer"	"Oppleser"
"LoadoutSlot_Ability1"	"Evne 1"
"LoadoutSlot_Ability2"	"Evne 2"
"LoadoutSlot_Ability3"	"Evne 3"
"LoadoutSlot_Ability4"	"Evne 4"
"LoadoutSlot_Ability_Ultimate"	"Ultimate"
"LoadoutSlot_Body_Head"	"Kropp - Hode"
"TF_Style_Desc"	"Stil: %s1"
"Store_New_Items"	"Nytt!"
"Store_Gear"	"Utstyr"
"Store_Tools"	"Verktøy"
"Store_Taunts"	"Håner"
"Store_Effects"	"Effekter"
"Store_Abilities"	"Evner"
"Store_Featured"	"Høydepunkt"
"Store_Items"	"Gjenstander"
"Store_Announcers"	"Opplesere"
"Store_Couriers"	"Couriers"
"Store_ViewCart"	"Vis handlevogn"
"Store_Backpack"	"Arsenal"
"Store_Loadout"	"Oppakning"
"Attrib_Store_TradableAfterDate"	"Blir byttbar etter noen få dager"
"Attrib_Store_Purchased"	"Kommer ikke til å bli byttbar eller brukbar i konstruksjon"
"Attrib_CannotCraft"	"Kan ikke brukes i konstruksjoner"
"Attrib_SpecialItem"	"Kan ikke byttes eller brukes i konstruksjon"
"Attrib_AchievementItem"	"Prestasjonsgjenstand: Kan ikke byttes"
"Attrib_ExpirationDate"	"Denne gjenstanden utløper den %s1."
"AttribFormat_AdditionalNote"	"( %s1 )"
"Attrib_LimitedUse"	"Denne gjenstanden har begrenset bruk.\nGjenstående bruk: %s1"
"Attrib_InUse"	"Brukes for øyeblikket"
"Attrib_PreviewItem"	"Prøvetid - Kan ikke bli byttet, konstruert eller modifisert."
"Attrib_Always_Tradable"	"Kan alltid byttes"
"Attrib_CannotTrade"	"Kan ikke byttes"
"Attrib_CannotTradeOrCraft"	"Kan ikke byttes eller brukes i konstruksjon"
"Attrib_AttachedParticle"	"Effekt: %s1"
"Attrib_SetItemTintRGB"	"Farge: %s1"
"Attrib_EventDate"	"Dato mottatt: %s1"
"Attrib_Unlimited"	"Ubegrenset bruk"
"Econ_Color"	"%s1, %s2, %s3"
"Rarity_Common"	"Vanlig"
"Rarity_Uncommon"	"Uvanlig"
"Rarity_Rare"	"Sjelden"
"RarityTypeDesc"	"%s2 (%s1)"
"Unknown_Item_Type"	"Gjenstand"
"Econ_Bundle_Double"	"%s1, %s2"
"Econ_Bundle_DoubleContinued"	"%s1, %s2,"
"KillEaterEventType_Kills"	"Drap"
"KillEaterEventType_KillAssists"	"Drapsassister"
"KillEaterEventType_Wins"	"Seiere"
"KillEaterEventType_First_Blood"	"Første blodet spilt"
"KillEaterEventType_Gold_Earned"	"Inntjent gull"
"KillEaterRank1"	"Alminnelig"
"RefurbishItem_RemovePaintTitle"	"Fjern maling?"
"RefurbishItem_RemovePaint"	"Fjern den tilpassede fargen fra denne gjenstanden, og gjennopprett til sin opprinnelige farge?\n\n(Malingen vil bli forkastet)"
"RefurbishItem_RemoveCraftIndexTitle"	"Fjern konstruksjonsnummer?"
"RefurbishItem_RemoveCraftIndex"	"Fjern det unike konstruksjonsnummeret fra denne gjenstanden?"
"RefurbishItem_Yes"	"Ja, tørk av"
"RefurbishItem_No"	"Nei, la den være"
"NewItemMethod_Crafted"	"Du konstruerte:"
"NewItemMethod_Traded"	"Du byttet for:"
"NewItemMethod_Gifted"	"Du mottok en gave:"
"NewItemMethod_Promotion"	"Du mottok en kampanjegjenstand fra butikken:"
"NewItemMethod_Earned"	"Du tjente:"
"NewItemMethod_Refunded"	"Du fikk refundert:"
"NewItemMethod_Support"	"Kundestøtte gav deg:"
"NewItemMethod_PreviewItem"	"Du tester nå:"
"NewItemMethod_PreviewItemPurchased"	"Du kjøpte:"
"NewItemMethod_PeriodicScoreReward"	"Du tjente:"
"Item_Found"	"%s1 har funnet: <font color='%s2'>%s3</font> %s4"
"Item_Crafted"	"%s1 har konstruert: <font color='%s2'>%s3</font> %s4"
"Item_Traded"	"%s1 har byttet: <font color='%s2'>%s3</font> %s4"
"Item_Purchased"	"%s1 har kjøpt: <font color='%s2'>%s3</font> %s4"
"Item_FoundInCrate"	"%s1 har pakket opp: <font color='%s2'>%s3</font> %s4"
"Item_Gifted"	"%s1 har mottatt en gave: <font color='%s2'>%s3</font> %s4"
"Item_Earned"	"%s1 har oppnådd: <font color='%s2'>%s3</font> %s4"
"Item_Refunded"	"%s1 har fått refundert: <font color='%s2'>%s3</font> %s4"
"Item_GiftWrapped"	"%s1 har pakket inn en gave: <font color='%s2'>%s3</font> %s4"
"Item_PeriodicScoreReward"	"%s1 har oppnådd: <font color='%s2'>%s3</font> %s4"
"dota_killcam_generic_damage"	"Skade"
"npc_dota_hero_naga_siren"	"Naga Siren"
"npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
"DOTA_Tooltip_ability_naga_siren_mirror_image"	"Mirror Image"
"DOTA_Tooltip_ability_naga_siren_ensnare"	"Ensnare"
"DOTA_Tooltip_ability_naga_siren_ensnare_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_naga_siren_rip_tide"	"Rip Tide"
"DOTA_Tooltip_ability_naga_siren_rip_tide_armor_reduction"	"ARMOR-REDUKSJON:"
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren"	"Song of the Siren"
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate"	"Illuminate"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_range"	"REKKEVIDDE:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end"	"Release Illuminate"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak"	"Mana Leak"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_duration"	"VARIGHET (LEAK):"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic"	"Chakra Magic"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form"	"Spirit Form"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_keeper_of_the_light_recall"	"Recall"
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Lore"	"Gå mot lyset."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light"	"Blinding Light"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Lore"	"Det opprinnelige lyset vender kampen til fordel for Ezalor og hans allierte."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_radius"	"RADIUS:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_miss_duration"	"VARIGHET:"
"DOTA_Tooltip_modifier_naga_siren_ensnare"	"Ensnare"
"DOTA_Tooltip_modifier_naga_siren_rip_tide"	"Rip Tide"
"DOTA_Tooltip_modifier_naga_siren_rip_tide_Description"	"Armor senket med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren"	"Song of the Siren"
"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_Description"	"Sover, usårbar."
"DOTA_Hero_Selection_AdvFilter_Durable"	"Durable"
"DOTA_Hero_Selection_AdvFilter_Nuker"	"Nuker"
"DOTA_Hero_Selection_AdvFilter_Escape"	"Escape"
"DOTA_Hero_Selection_Filter_LaneSupport"	"LANE SUPPORT"
"DOTA_Hero_Selection_Filter_Durable"	"DURABLE"
"DOTA_Hero_Selection_Filter_Nuker"	"NUKER"
"DOTA_Hero_Selection_Filter_Escape"	"ESCAPE"
"DOTA_Hero_Selection_PipTooltip_LaneSupport"	"Lane Support"
"DOTA_Hero_Selection_PipTooltip_Durable"	"Durable"
"DOTA_Hero_Selection_PipTooltip_Nuker"	"Nuker"
"DOTA_Hero_Selection_PipTooltip_Escape"	"Escape"
"dota_quit_button"	"AVSLUTT"
"DOTA_ConfirmQuit"	"BEKREFT AVSLUTTELSE"
"DOTA_ConfirmQuitDesc"	"Vil du virkelig avslutte Dota 2?"
"DOTA_ConfirmQuitDescUnsafe"	"Å forlate en kamp før den er ferdig vil ødelegge spillopplevelsen for andre spillere. Vil du virkelig avslutte Dota 2?"
"DOTA_BackpackEquip"	"Utstyr"
"DOTA_BackpackEquipHero"	"Utstyr %s1"
"DOTA_Scoreboard_Header_Battle_Level"	"NIVÅ"
"DOTA_Lobby_UserMenu_BotMedium"	"Bot - Medium"
"Team_Create_Header"	"LAG"
"Team_Create_Logo"	"Last opp lag-logoer"
"Team_Members_Header"	"LAGMEDLEMMER"
"Team_Invitation"	"LAGINVITASJON"
"DOTA_UI_Browse"	"BLA GJENNOM"
"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak"	"Mana Leak"
"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak_Description"	"Mister mana mens du beveger deg."
"DOTA_Hero_Selection_Suggest_Title"	"Helteforslag"
"DOTA_Hero_Selection_Suggest_Text"	"Her kan du se helter som er foreslått av laget ditt. Du kan foreslå en helt til laget ditt ved å klikke på Foreslå-knappen på heltens kort."
"DOTA_Hero_Selection_Suggest_Hero_Title"	"%s1"
"DOTA_Hero_Selection_Suggest_Hero_Text1"	"Foreslått av: %s1"
"DOTA_Hero_Selection_Suggest_Hero_Text2"	"Foreslått av: %s1 og %s2"
"DOTA_Hero_Selection_Suggest_Hero_Text3"	"Foreslått av: %s1, %s2 og %s3"
"DOTA_Hero_Selection_Suggest_Hero_Text4"	"Foreslått av: %s1, %s2, %s3 og %s4"
"DOTA_Hero_Selection_Suggest_Hero_Text5"	"Foreslått av: %s1, %s2, %s3, %s4 og %s5"
"DOTA_Hero_Selection_TT_Random_Title"	"Tilfeldig valg"
"DOTA_Hero_Selection_TT_Repick_Title"	"Velg en ny helt"
"DOTA_Hero_Selection_Pick_InGame"	"LÅS"
"DOTA_Hero_Selection_Suggest"	"Helt"
"DOTA_Hero_Selection_Intro_Header"	"VELG EN HELT"
"dota_dashboard_category_team"	"LAG"
"dota_prfile_wins_hero"	"W"
"dota_prfile_losses_hero"	"L"
"dota_prfile_game_needed"	"%s1 spill nødvendig"
"dota_prfile_games_needed"	"%s1 flere spill nødvendig"
"DOTA_TeamLogo_Error_Header"	"Kunne ikke endre logo"
"DOTA_TeamLogo_Error_Unspecified"	"Et problem oppsto i forsøket på å endre lagets logo. Vennligst prøv igjen."
"DOTA_Hero_Selection_AllHeroes"	"VIS ALLE HELTER"
"npc_dota_hero_visage"	"Visage"
"npc_dota_visage_familiar1"	"Familiar"
"npc_dota_visage_familiar2"	"Familiar"
"npc_dota_visage_familiar3"	"Familiar"
"DOTA_Tooltip_ability_witch_doctor_maledict_duration_tooltip"	"VARIGHET:"
"DOTA_Tooltip_ability_witch_doctor_maledict_radius"	"RADIUS:"
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_duration"	"SJOKK-VARIGHET:"
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_radius"	"SJOKK-RADIUS:"
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_damage"	"SKADE:"
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stone_duration"	"FORSTEININGSVARIGHET:"
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_hp_regen"	"BONUS-REGEN:"
"DOTA_Tooltip_ability_disruptor_thunder_strike_radius"	"RADIUS:"
"DOTA_Tooltip_ability_disruptor_thunder_strike_strikes"	"SLAG:"
"DOTA_Tooltip_ability_disruptor_glimpse_cast_range"	"BRUKSAVSTAND:"
"DOTA_Tooltip_ability_disruptor_kinetic_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_disruptor_static_storm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_range"	"REKKEVIDDE:"
"DOTA_Lobby_Spectator_Type"	"TILSKUERE"
"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form"	"Spirit Form"
"DOTA_Tooltip_modifier_keeper_of_the_light_recall"	"Recall"
"DOTA_Tooltip_modifier_keeper_of_the_light_recall_Description"	"Teleporteres til Keeper of the Lights posisjon."
"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light"	"Blinding Light"
"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light_Description"	"Blindet; bommer på %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% av angrepene sine."
"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff"	"Stone Form"
"DOTA_HS_FilterBy"	"FILTRER ETTER"
"DOTA_HS_CurrentlyEquipped"	"TILPASS %s1"
"DOTA_HS_NoItems_Title"	"INGEN HELTEGJENSTANDER TILGJENGLIG (ENNÅ)"
"dota_dashboard_category_customize"	"BUTIKK"
"dota_watch_subscriptions_tab"	"TURNERINGER"
"today_news_tab"	"NYHETER"
"DOTA_BackpackUse"	"Bruk"
"LoadoutSlot_OffHand_Weapon"	"Sekundærhånd"
"Store_DOTA_Access"	"DOTA 2-tilgang"
"Econ_DateFormat_GMT"	"%day%. %month% %year% (%hour%:%min%:%sec%) GMT"
"RefurbishItem_RemoveNameOption"	"Fjern navn"
"CopyToClipboard"	"Kopier til utklippstavle"
"npc_dota_gyrocopter_homing_missile"	"Homing Missile"
"Tournament_dropdown"	"Filtrer etter turnering"
"Tournament_None"	"Ingen"
"DOTA_InternationalTicketButton"	"Gratulerer!"
"Store_International"	"International"
"DOTA_Tooltip_Ultimate_Upgrade"	"OPPGRADERINGER: "
"npc_dota_hero_wisp"	"Io"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"	"SKADE:"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"	"SCEPTER - SKADE:"
"DOTA_Tooltip_ability_lina_laguna_blade_damage"	"SKADE:"
"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"	"SKADE:"
"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_scepter"	"SCEPTER - SKADE:"
"DOTA_Tooltip_ability_lion_finger_of_death_damage"	"SKADE:"
"DOTA_Tooltip_ability_lion_finger_of_death_damage_scepter"	"SCEPTER - SKADE:"
"DOTA_Tooltip_ability_lion_finger_of_death_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_lion_finger_of_death_mana_cost_scepter"	"SCEPTER - MANA-KOSTNAD:"
"DOTA_Tooltip_ability_witch_doctor_death_ward_damage"	"SKADE:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_damage"	"SKADE:"
"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_damage"	"SKADE:"
"DOTA_Tooltip_ability_bane_fiends_grip_fiend_grip_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_damage"	"SKADE PER PULS:"
"DOTA_Tooltip_ability_axe_culling_blade_damage"	"SKADE:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_damage"	"SKADE:"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval_scepter"	"SCEPTER - SLAGINTERVALL:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage"	"SKADE:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_damage"	"SKADE:"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_sight_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_rattletrap_hookshot_damage"	"SKADE:"
"DOTA_Tooltip_ability_rattletrap_hookshot_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_lich_chain_frost_damage_scepter"	"SCEPTER - SKADE:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_damage"	"SKADE:"
"DOTA_Tooltip_ability_venomancer_poison_nova_damage"	"SKADE:"
"DOTA_Tooltip_ability_venomancer_poison_nova_damage_scepter"	"SCEPTER - SKADE:"
"DOTA_Tooltip_ability_viper_viper_strike_cast_range_scepter"	"SCEPTER - BRUKSAVSTAND:"
"DOTA_Tooltip_ability_viper_viper_strike_mana_cost_scepter"	"SCEPTER - MANA-KOSTNAD:"
"DOTA_Tooltip_ability_viper_viper_strike_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_luna_eclipse_duration_tooltip_scepter"	"SCEPTER - VARIGHET:"
"DOTA_Tooltip_ability_enchantress_impetus_bonus_attack_range_scepter"	"SCEPTER - BONUSREKKEVIDDE:"
"DOTA_Tooltip_ability_huskar_life_break_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_doom_bringer_doom_duration_scepter"	"SCEPTER - VARIGHET:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_invoker_invoke_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Hero_Selection_Layout_Save_Title"	"Lagre endringer"
"DOTA_Hero_Selection_Layout_Cancel_Title"	"Forkast endringer"
"DOTA_Hero_Selection_BackToBrowsing_Title"	"Tilbake"
"DOTA_Hero_Selection_BackToLoadout_Title"	"Tilbake"
"DOTA_Shop_Search_Results_Title"	"SØKERESULTATER"
"DOTA_Shop_Category_Basics"	"GRUNNLEGGENDE"
"DOTA_Shop_Category_Upgrades"	"OPPGRADERINGER"
"Dota_Shop_view"	"Vis"
"DOTA_Announcer_Select_Title"	"VELG EN OPPLESER"
"DOTA_Announcer_Default"	"Standardoppleser"
"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_windrunner_focusfire_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_nether_swap_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_beastmaster_primal_roar_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_venomancer_poison_nova_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"DOTA_Tooltip_ability_wisp_tether_movespeed"	"%BEVEGELSESHASTIGHETBONUS:"
"DOTA_Tooltip_ability_wisp_spirits_hero_damage"	"SKADE (HELT):"
"DOTA_Tooltip_ability_wisp_overcharge_bonus_attack_speed"	"ANGREPSHASTIGHET:"
"Team_No_Logo"	"INGEN LOGO ANGITT"
"DOTA_Tooltip_modifier_wisp_tether_haste_Description"	"Bevegelseshastighet øker med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% og mottar regen fra Wisp."
"DOTA_Tooltip_modifier_wisp_overcharge_Description"	"Angrepshastighet øker med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, innkommende skade reduseres med %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
"DOTA_StrangePart_Confirm"	"Er du sikker på at du vil feste denne merkelige modifikasjonen til denne gjenstanden?"
"DOTA_Subscription_Teams"	"Lag"
"DOTA_Subscription_TeamsVS"	"%s1  VS  %s2"
"Store_Tournaments"	"Turneringer"
"DOTA_Tooltip_modifier_death_prophet_exorcism_description"	"

"
"DOTA_Workshop_HeroTitle"	"HELT:"
"DOTA_Workshop_Test"	"TEST"
"DOTA_Workshop_File_Submission"	"Innleveringer (.zip-filer)"
"DOTA_UnusualPaint_Confirm"	"Er du sikker på at du vil gi <font color='#%s1'>denne fargen</font> til din Uvanlige gjenstand? Originalfargen vil bli erstattet. Denne handlingen kan ikke gjøre om!"
"npc_dota_hero_slark"	"Slark"
"npc_dota_unit_undying_zombie_torso"	"Undying Zombie"
"DOTA_Inventory_Courier_Purchaser"	"Eies av: %s1"
"npc_dota_hero_undying_bio"	"Hvor lenge det gått siden han mistet navnet sitt? Det ødelagte vraket som er hjernen hans vet ikke lenger.
Han husker fjernt om faner og rustninger, og brorskap ridende ved hans side med dystre fjes. Deretter husker han en kamp: frykt og smerte da bleke hender rev ham fra salen. Han husker skrekk da de kastet ham ned i den gapende gropen til Dead God sammen med brødrene hans, å høre den evige sorgsangen Dirge og å bli omfavnet av det intet. I mørket nedenfor, forlot tiden dem. Deretter forlot tanker dem. Så forstanden. Sult, derimot, forlot dem aldri. De vendte seg mot hverandre med brukne negler og knuste tenner. Og så kom det: først langt borte, en skjør tone på randen av oppfattelsens evne, snart tilsluttet av én til, så enda én, endeløs og uunngåelig. Koret vokste til en levende vegg av lyd, pulserende i hodet hans helt til ingen andre tanker kunne overleve. Da klagesangenes Dirge omfattet ham, åpnet han armene mot Dead God og aksepterte hans tilintetgjørelse. Men utslettelse var ikke det han var blitt valgt for. Dead God krevde krig. I midten av det store intet ble han tildelt en ny hensikt: Å spre Dirge over landet, og å samle de søvnløse døde imot de levende. Han skulle blir en Undying, harbinger av Dead God, for å stige og falle og stige igjen når enn kroppen hans sviktet ham. For å tråkke igjennom døden endeløst, slik at Dirges refreng aldri stopper."
"DOTA_Tooltip_ability_slark_dark_pact_delay"	"FORSINKELSE:"
"DOTA_Tooltip_ability_slark_dark_pact_radius"	"RADIUS:"
"DOTA_Tooltip_ability_slark_dark_pact_total_damage"	"SKADE:"
"DOTA_Tooltip_ability_slark_essence_shift_duration"	"VARIGHET:"
"DOTA_Tooltip_ability_slark_shadow_dance_duration"	"VARIGHET:"
"dota_matchgroup_ru"	"Russland"
"DOTA_Tooltip_modifier_slark_shadow_dance_Description"	"Usynlig innenfor din røyksky."
"DOTA_ToolTip_Aghanim"	"Oppgraderbar med Aghanim's Scepter."
"hero_showcase_title"	"UTVALGT HELT"
"hero_showcase_show_in_profile"	"Bruk denne helten på profilen min"
"UI_skill_any"	"Enhver"
"UI_skill_normal"	"Normal"
"UI_skill_high"	"Høy"
"DOTA_Subscription_Match"	"Kamp"
"DOTA_Subscription_Time"	"Tid"
"DOTA_Subscription_Rating"	"Vurdering"
"DOTA_Subscription_Viewers"	"Seere"
"DOTA_Tooltip_ability_templar_assassin_refraction_duration"	"VARIGHET:"
"DOTA_Unpausing"	"Spillet gjenopptas"
"DOTA_Workshop_HeroSelect"	"Velg helt"
"DOTA_ItemTest_Required"	"Påkrevd"
"DOTA_ItemTest_Required_Texture"	"Påkrevd (Teksturer vil få størrelsen endret til: %s1)"
"DOTA_ItemTest_NotRequired_Texture"	"(Teksturer vil få størrelsen endret til: %s1)"
"DOTA_ItemTest_ImportError"	"Teksturfilfeil!"
"DOTA_ItemTest_Import"	"Importer"
"DOTA_InternationalTicketButton2"	"Ferdig"
"DOTA_NoHero"	"Ingen"
"LoadoutSlot_None"	"Ingen"
"LoadoutSlot_Misc"	"Diverse"
"KillEaterEventType_Windrunner_DoubleShackles"	"Double Shackles"
"GoldRank4"	"Fattig"
"DOTA_Chat_DeniedAegis"	"%s1 denied Aegis of the Immortal!!"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Lore"	"Knivene hennes trenger igjennom hud likt som sinn, og fremmer hennes forståelse over mysteriet som er virkeligheten."
"DOTA_Tooltip_modifier_naga_siren_ensnare_Description"	"Sitter fast, kan ikke bevege seg eller blinke."
"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura"	"Song of the Siren"
"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura_Description"	"Setter fiender i en stase"
"DOTA_Tooltip_modifier_visage_soul_assumption"	"Soul Counter"
"DOTA_Tooltip_modifier_visage_soul_assumption_Description"	"Antall oppbevarte sjeler fra Soul Assumption."
"DOTA_create_tournament_lobby"	"OPPRETT TURNERINGSLOBBY"
"new_tournament_games"	"NY"
"current_tournament_games"	"PÅGÅENDE"
"old_tournament_games"	"FERDIGE"
"create_tournament_entry_button"	"OPPRETT"
"clear_tournament_entry_button"	"TØM"
"DOTA_TeamUnsetHeader"	"LAG IKKE ANGITT"
"DOTA_TeamUnsetMessage"	"Minst ett lag har ikke angitt navn eller logo. Er du sikker på at du vil starte spillet?"
"UI_Spectator_Controls"	"Kontroller"
"DOTA_UserMenu_TeamTransferAdmin"	"Gjør til lagets admin"
"DOTA_TeamTransferAdmin_Confirm_Header"	"ENDRE LAGETS ADMIN"
"DOTA_TeamTransferAdmin_Confirm_Message"	"Vil du gjøre %s1 til lagets administrator? Dersom du fortsetter, vil du ikke lenger være i stand til å behandle dette laget."
"DOTA_TeamTransferAdmin_Failure_Header"	"FEIL"
"DOTA_SpectatorDropdown_KDA"	"Drap/Dødsfall/Assister"
"DOTA_SpectatorDropdown_Lasthits_Denies"	"Last Hits / Denies"
"DOTA_SpectatorDropdown_Level"	"Heltelevel"
"DOTA_SpectatorDropdown_XP_Per_Min"	"XP per minutt"
"DOTA_SpectatorDropdown_TotalGold"	"Opptjent gull"
"DOTA_SpectatorDropdown_Gold_Per_Min"	"Gull per minutt"
"DOTA_SpectatorDropdown_Sort"	"Endre sortering"
"DOTA_SpectatorDropdown_Close"	"Tøm kategori"
"dota_stat_dropdown"	"SPILLSTATISTIKK"
"dota_stat_dropdown_level"	"HELTELEVEL"
"dota_stat_dropdown_gold"	"GJELDENDE GULL"
"dota_stat_dropdown_kda"	"DRAP/DØDSFALL/ASSISTER"
"dota_stat_dropdown_lasthits_denies"	"LAST HITS/DENIES"
"dota_stat_dropdown_totalgold"	"SAMLET GULL OPPTJENT"
"dota_stat_dropdown_gold_per_min"	"GULL PER MINUTT"
"dota_stat_dropdown_xp_per_min"	"XP PER MINUTT"
"lobby_slot_error_header"	"Kan ikke bytte plass"
"lobby_slot_denied"	"Du mangler adgang til å bli med i denne plassen."
"generic_error_header"	"FEIL"
"generic_gc_timeout"	"Melding ble tidsavbrutt."
"dota_watch_live_tab_star"	"DIREKTETURNERING"
"dota_lobby_tab_tournament"	"TURNERINGER"
"dota_cm_game_on"	"SLAGET BEGYNNER"
"DOTA_SpectatorAudio_Header"	"%s1 tilgjengelig"
"DOTA_RP_WATCHING_TOURNAMENT"	"Ser på et turneringsspill"
"DOTA_ItemTest_Reimport"	"Oppdater"
"DOTA_ItemTest_Importing"	"IMPORTERER"
