"lang"
{
"Language"	"danish"
"DOTA_GuildInvite_Failure_Message_AlreadyInvited"	"%s1 er allerede blevet inviteret til at være med i %s2."
"DOTA_GuildInvite_Failure_Message_AlreadyInGuild"	"%s1 er allerede medlem af %s2."
"DOTA_GuildInvite_Failure_Message_TooManyAccountInvites"	"%s1 har for mange afventende guild-invitationer."
"DOTA_GuildInvite_Failure_Message_TooManyGuildInvites"	"%s1 har for mange afventende guild-invitationer."
"Team_Disband_Disclaimer"	"ADVARSEL: At opløse et hold er permanent og kan ikke ændres. Du vil ikke kunne genoprette endnu et hold med dette navn. Et holds spillerliste skal være tom, før det kan opløses."
"Team_NoTeam"	"Du er ikke medlem af et hold på nuværende tidspunkt."
"Team_Edit_Info"	"Rediger holdinfo"
"Team_ProSortOption1"	"Navn"
"Team_ProSortOption2"	"Nyligste spil spillet"
"team_list_heading"	"Dette er en liste over alle hold der har spillet i professionnelle turneringer, sorteret efter deres nyligst spillede kamp."
"team_list_sorting"	"Sorter efter"
"DOTA_UI_CREATE"	"OPRET"
"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"	"Astral Spirit"
"sched_team1"	"Hold 1"
"sched_team2"	"Hold 2"
"DOTA_GuildCreate_Wait_Header"	"Opretter guild"
"DOTA_GuildCreate_Wait"	"Opretter guild..."
"DOTA_TeamCreate_Wait_Header"	"Opretter hold"
"DOTA_TeamCreate_Wait"	"Opretter hold..."
"DOTA_TeamEdit_Wait_Header"	"Redigerer hold"
"DOTA_TeamEdit_Wait"	"Indsender holdændringer..."
"DOTA_TeamEdit_Success_Header"	"Succes"
"DOTA_TeamEdit_Success_Message"	"Holdændringer lykkedes."
"DOTA_TeamEdit_Error_Header"	"Kunne ikke redigere hold"
"DOTA_TeamEdit_Error_Unspecified"	"Der opstod et problem i forsøget på at redigere holdet. Prøv venligst igen."
"DOTA_TeamEdit_Error_LogoUploadFailed"	"Kunne ikke uploade holdlogoer."
"DOTA_TeamEdit_Error_CannotRename"	"Dette hold er blevet omdøbt for nylig. Det vil kunne omdøbes igen om {i:time_remaining} dage."
"DOTA_GuildCreate_Error_Header"	"Kunne ikke oprette guild"
"DOTA_GuildCreate_Error_Unspecified"	"Der opstod et problem i forsøget på at oprette guilden. Prøv venligst igen."
"DOTA_GuildCreate_Error_GuildLimitReached"	"Du er allerede et medlem af det maksimalt tilladte antal guilds."
"DOTA_GuildCreate_Error_LogoUploadFailed"	"Kunne ikke uploade guild-logoer."
"DOTA_TeamCreate_Error_LogoUploadFailed"	"Kunne ikke uploade holdloger."
"DOTA_ShowProfileButton"	"Vis profil"
"DOTA_Guild_Created"	"ER BLEVET OPRETTET"
"DOTA_Guild_Created_Desc"	"Du kan nu begynde at invitere spillere til din nye guild via pop-up-menuen, der vises, når du klikker på en spillers navn."
"dota_create_guild_error_empty_name"	"Du har ikke angivet et navn. Indtast venligst et nu."
"dota_create_guild_error_empty_tag"	"Du har ikke angivet et tag. Indtast venligst et nu."
"dota_create_guild_error_bad_characters"	"De tegn kan ikke bruges på nuværende tidspunkt. Brug venligst almene bogstaver, numre, symboler eller et mellemrum."
"dota_create_guild_error_name_taken"	"Dette navn er allerede taget. Genindtast venligst et andet."
"dota_create_guild_error_too_long"	"For langt."
"dota_workshop_camera_tooltip_fullbody"	"Fuldkropsforhåndsvisning"
"dota_workshop_camera_tooltip_day"	"Forhåndsvisning i daglys"
"dota_workshop_camera_tooltip_night"	"Forhåndsvisning i natbelysning"
"dota_workshop_camera_tooltip_portrait"	"Portræt-forhåndsvisning"
"dota_workshop_camera_tooltip_ingame"	"Spil-forhåndsvisning"
"DOTA_Workshop_HudSkin_CopyErr"	"Kunne ikke kopiere %s til HUD-testmappen ved %s\n"
"DOTA_ItemTest_Preview_Gesture"	"Overlay:"
"DOTA_Import_Wolves"	"Wolves"
"DOTA_Import_Wolves_Desc"	"Lycans ulve kræver en enkelt model, som bruges til alle 4 evne-levels. Modellen vil blive skaleret i højere levels."
"DOTA_Import_Lycan_Ult_Anim_Ability1"	"Evne 1 - Summon Wolves"
"DOTA_Import_Lycan_Ult_Anim_Ability2"	"Evne 2 - Howl"
"dota_vs"	"VS"
"Econ_Store_PurchaseType_Rental_1Day"	"%s1 (1 dags leje)"
"Econ_Store_PurchaseType_Rental_3Day"	"%s1 (3 dages leje)"
"Econ_Store_PurchaseType_Rental_7Day"	"%s1 (7 dages leje)"
"Econ_Store_PurchaseType_Promotion"	"%s1 (kampagne)"
"Econ_Store_PurchaseType_PreviewItemUpgrade"	"%s1 (forhåndsvis genstandsopgradering)"
"Econ_Store_PurchaseType_Standard"	"%s1"
"DOTA_GuildInviteResponse_Failure_Header"	"Acceptering af invitation mislykkedes"
"DOTA_GuildInviteDeclineResponse_Failure_Header"	"Afslag af invitation mislykkedes"
"DOTA_GuildInviteResponse_Failure_Message"	"Ukendt fejl. Prøv venligst igen."
"DOTA_GuildInviteResponse_Failure_Message_NoPermission"	"Du har ikke tilladelse til at blive medlem af %s1."
"DOTA_GuildInviteResponse_Failure_Message_Too_Many_Guilds"	"Du er allerede et medlem af det maksimalt tilladte antal guilds."
"DOTA_GuildInviteResponse_Failure_Message_TooManyMembers"	"%s1 har allerede det maksimale antal medlemmer."
"DOTA_GuildPromote_Confirm_Header"	"Bekræft guild-forfremmelse"
"DOTA_GuildPromoteLeader_Confirm_Message"	"Forfrem %s1 til guild-leder af %s2?"
"DOTA_GuildPromoteOfficer_Confirm_Message"	"Forfrem %s1 til officer af %s2?"
"DOTA_GuildPromote_Success_Header"	"Forfremmelse lykkedes"
"DOTA_GuildPromoteLeader_Success"	"Forfremmede %s1 til guild-leder af %s2."
"DOTA_GuildPromoteOfficer_Success"	"Forfremmede %s1 til officer af %s2."
"DOTA_GuildDemoteOfficer_Success"	"Degraderede %s1 til officer af %s2."
"DOTA_GuildDemoteMember_Success"	"Degraderede %s1 til medlem af %s2."
"DOTA_GuildKick_Success_Header"	"Fjernelse lykkedes"
"DOTA_GuildKickMember_Success"	"Fjernede %s1 fra %s2."
"DOTA_GuildDisband_Success_Header"	"Opløsning lykkedes"
"DOTA_GuildDisband_Success"	"Du har opløst %s1"
"DOTA_GuildDemote_Confirm_Header"	"Bekræft guild-degradering"
"DOTA_GuildDemoteOfficer_Confirm_Message"	"Degrader %s1 til officer af %s2?"
"DOTA_GuildDemoteMember_Confirm_Message"	"Degrader %s1 til medlem af %s2?"
"DOTA_GuildKick_Confirm_Header"	"Bekræft guild-fjernelse"
"DOTA_GuildKick_Confirm_Message"	"Fjern %s1 fra guilden \"%s2\"?"
"DOTA_GuildDisband_Confirm_Header"	"Bekræft guild-opløsning"
"DOTA_GuildDisband_Confirm_Message"	"Opløs virkelig %s1?\n\nIngen guilds vil kunne bruge denne guilds navn i fremtiden.\n\nDETTE ER EN PERMANENT HANDLING OG KAN IKKE FORTRYDES."
"DOTA_GuildRoleChange_Failure_Header"	"Kunne ikke skifte guild-rolle"
"DOTA_GuildRoleChange_Failure_Message"	"Ukendt fejl. Prøv venligst igen."
"DOTA_GuildRoleChange_Failure_Message_NoPermission"	"Du har ikke tilladelse til at udføre dette rolleskift."
"DOTA_GuildRoleChange_Failure_Message_NoOtherLeader"	"Du kan ikke skifte til den rolle, fordi der ikke er nogen anden guild-leder."
"UI_days"	"dage"
"UI_hours"	"timer"
"UI_minutes"	"minutter"
"UI_seconds"	"sekunder"
"DOTA_XPBonus_Confirm_Date"	"Er du sikker på, at du vil opbruge denne Battle Points Booster-genstand? Raten vil stige til %s1 indtil d. %s2. Genstanden vil blive ødelagt ved brug."
"DOTA_TournamentProgram_Confirm"	"Er du sikker på, at du vil aktivere {g:dota_item_name:activate_item_def}?"
"DOTA_TournamentPassport_Confirm"	"Er du sikker på, at du vil aktivere dette Battle Pass?"
"DOTA_TournamentPassport_Enabled"	"Dette Battle Pass er blevet aktiveret og tilføjet til din Dota-profil!"
"ActivateProgram"	"Aktiver Battle Pass"
"DOTA_TIP_CR_Title"	"INTERNATIONAL SMEEVIL"
"DOTA_TIP_CR_SubTitle"	"OPGRADER DIN KURÉR VED AT SE TI3-KAMPE"
"DOTA_TIP_CR_Desc"	"Det siges blandt både håndværkere og krigere, at der ikke er nogen bedre tjener end en trofast Smeevil. Dog vil en helt, der vælger en Smeevil som sin kurér, snart opdage, at disse kloge kræ antager nye forme for selv at opnå medhjælpere. Når en Smeevil inspireres af de mægtige kampe, den oplever, så kan den blive opmuntret til at finde endnu flere eksotiske bæster, der kan hjælpe den med sit arbejde."
"DOTA_CR_Customize_Title"	"VÆLG KURÉRSTIL"
"DOTA_SELECT_Button"	"VÆLG"
"DOTA_SELECT_Indicate"	"KURÉR VALGT"
"int2013_west_qualifiers_hed"	"KVALIFIKATIONSKAMP"
"int2013_west_qualifiers_title"	"VESTKVALIFIKATIONSFORUDSIGELSER"
"int2013_west_qualifiers_subtitle"	"13. - 19. maj 2013. Afholdt af GD Studio."
"int2013_east_qualifiers_title"	"ØSTKVALIFIKATIONSFORUDSIGELSER"
"int2013_east_qualifiers_subtitle"	"20. - 23. og 28. - 30. maj 2013. Afholdt af BeyondTheSummit."
"int2013_predict_title"	"Forudsig første- og andenpladsholdene!"
"int2013_countdown_title"	"FORUDSIGELSER LUKKER OM"
"int2013_predict_instructions"	"For at forudsige skal du trække et holdlogo ind i en af pladserne ovenfor."
"int2013_first_place"	"1."
"int2013_second_place"	"2."
"DOTA_TIP_MQ_Desc"	"Der vil blive spillet mellem 33 og 50 kampe i denne kvalifikationsblok. Alle tider er baseret på uret i spillet. Store comebacks er spil, hvor det sejrende hold vandt med over 10.000 guld til fjendens fordel. Se, om du kan slå dine venner!"
"DOTA_TIP_MQ_Score"	"Din forudsigelsesscore:"
"DOTA_TIP_MQ_Points"	"%s1 point"
"DOTA_TIP_MQ_Select"	"Lav en forudsigelse"
"DOTA_TIP_MQ_PRED0"	"MEST VALGTE HELT"
"DOTA_TIP_MQ_PRED1"	"MEST FORBUDTE HELT"
"DOTA_TIP_MQ_PRED2"	"HELT MED FLEST FIRST BLOODS"
"DOTA_TIP_MQ_PRED3"	"HELT MED FLEST DØDSFALD"
"DOTA_TIP_MQ_PRED4"	"HØJESTE GPM I EN ENKELT KAMP"
"DOTA_TIP_MQ_PRED4_A"	"Mindre end 800 GPM"
"DOTA_TIP_MQ_PRED4_B"	"800 GPM eller mere"
"DOTA_TIP_MQ_PRED5"	"ANTAL HELTE ALDRIG VALGT ELLER FORBUDT"
"DOTA_TIP_MQ_PRED6"	"ANTAL STORE COMEBACKS"
"DOTA_TIP_MQ_PRED6_A"	"3 eller færre"
"DOTA_TIP_MQ_PRED6_B"	"4 eller flere"
"DOTA_TIP_MQ_PRED7"	"HURTIGSTE SPILTID"
"DOTA_TIP_MQ_PRED7_A"	"Mindre end 18 minutter"
"DOTA_TIP_MQ_PRED7_B"	"18 minutter eller længere"
"DOTA_TIP_MQ_PRED8"	"ANTAL SPIL OVER 60 MINUTTER"
"DOTA_TIP_MQ_PRED8_A"	"5 eller færre"
"DOTA_TIP_MQ_PRED8_B"	"6 eller flere"
"DOTA_TIP_MQ_PRED9"	"TIDLIGSTE ROSHAN-DRABSTID"
"DOTA_TIP_MQ_PRED9_A"	"Mindre end 1 minut"
"DOTA_TIP_MQ_PRED9_B"	"1 minut eller mere"
"DOTA_TIP_MQ_PRED10"	"TIDLIGSTE TÅRN-DRABSTID"
"DOTA_TIP_MQ_PRED10_A"	"Mindre end 2 minutter"
"DOTA_TIP_MQ_PRED10_B"	"2 minutter eller længere"
"DOTA_TIP_MQ_PRED11"	"RAPIERS KØBT"
"DOTA_TIP_MQ_PRED11_A"	"2 eller færre"
"DOTA_TIP_MQ_PRED11_B"	"3 eller flere"
"DOTA_TIP_MQ_PRED12"	"REFRESHERS KØBT"
"DOTA_TIP_MQ_PRED12_A"	"3 eller færre"
"DOTA_TIP_MQ_PRED12_B"	"4 eller flere"
"DOTA_TIP_MQ_PRED13"	"MEST SKADE I ET ENKELT KRITISK SLAG"
"DOTA_TIP_MQ_PRED14"	"FLEST ROSHAN-DRAB I ET ENKELT SPIL"
"DOTA_TIP_MQ_PRED14_A"	"3 eller færre"
"DOTA_TIP_MQ_PRED14_B"	"4 eller flere"
"DOTA_TIP_V_Title"	"VALVE er stolt over at være vært for"
"DOTA_TIP_V_Tournament"	"THE INTERNATIONAL DOTA 2-MESTERSKABERNE, 2013"
"DOTA_TIP_V_Desc"	"Denne sommer mødes verdens bedste seksten Dota 2-hold i Seattle for at konkurrere om 2013-mesterskabstitlen. Tre dages dobbel-elimineringsgruppe-gameplay venter både spillere og fans, og vil kulminere i søndagens bedst-af-fem-finale. Oplev begivenheden personligt i Seattles berømte Benaroya Hall eller stream hvert minut af kampene i Dota 2 eller online på dota2.com!"
"DOTA_TIP_T_Title"	"HOLDENE"
"int2013_teamqualifiedsubtitle"	"Seksten hold er blevet valgt til at konkurrere om den store præmiepulje. Disse hold, samlet fra verden over, er de bedste af de bedste. Hvem vil vende hjem som mestre?"
"DOTA_TIP_AS_Title"	"ALL STAR-KAMP"
"DOTA_TIP_AS_Desc"	"En All Star-kamp, med to hold, designet af fællesskabet, bliver spillet under optakterne til The International. Opret dine to drømmehold nedenfor ved at vælge spillere fra vilkårlige, deltagende hold. Kampen vil blive spillet før starten af gruppefasen og streamet direkte gennem Dota-klienten."
"DOTA_TIP_AS_Team1"	"Hold 1"
"DOTA_TIP_AS_Team2"	"Hold 2"
"DOTA_TIP_PP_Title"	"PRÆMIEPULJEN"
"DOTA_TIP_PP_Desc"	"Præmiepuljen for The International øges med 2,50$ for hvert International-kompendium købt."
"DOTA_TIP_PP_CurrentPool"	"Nuværende pulje"
"DOTA_TIP_PP_StretchGoals"	"Milepæle"
"DOTA_TIP_PP_StretchDesc"	"Milepælbelønninger bliver låst op, når præmiepuljen når målbeløbet."
"DOTA_TIP_PP_Goal_1"	"Mål 1"
"DOTA_TIP_PP_Goal_2"	"Mål 2"
"DOTA_TIP_PP_Goal_3"	"Mål 3"
"DOTA_TIP_PP_Goal_Amount_1"	"1.700.000$"
"DOTA_TIP_PP_Goal_Desc_1"	"Kompendium-ejere modtager en begrænset 125%-kampbonus, der varer indtil The International slutter."
"DOTA_TIP_PP_Goal_Amount_2"	"1.850.000$"
"DOTA_TIP_PP_Goal_Desc_2"	"Kompendium-kuréren opnår ekstra stadier."
"DOTA_TIP_PP_Goal_Amount_3"	"2.000.000$"
"DOTA_TIP_PP_Goal_Desc_3"	"Kompendium-ejere vil modtage et nyligt lavet International-HUD."
"DOTA_TIP_Player_Title"	"SPILLERPROFIL"
"DOTA_TIP_Player_Name"	"VIRKELIGE NAVN"
"DOTA_TIP_Player_Country"	"LAND"
"DOTA_TIP_Player_Age"	"Alder"
"DOTA_TIP_Player_Role"	"ROLLE"
"DOTA_TIP_Player_Team"	"HOLD"
"DOTA_TIP_Hero_Favorites"	"YNDLINDSHELTE"
"DOTA_TIP_Hero_Best"	"BEDSTE HELTE"
"DOTA_TIP_Player_FavHero"	"%s1: %s2 kampe sidste år"
"int2013_participating_teams"	"Deltagende hold"
"DOTA_ComingSoon_Text1"	"FLERE KOMMER SNART..."
"DOTA_ComingSoon_Text2"	"HOLD ØJE MED DENNE PLADS!"
"DOTA_Passport_Appendix_Text1"	"BILAG"
"DOTA_TIP_2013_TeamCountry_0"	"Kina"
"1OTA_TIP_2013_TeamCountry_1"	"Kina"
"DOTA_TIP_2013_TeamCountry_2"	"Malaysia"
"DOTA_TIP_2013_TeamCountry_3"	"Sverige"
"DOTA_TIP_2013_TeamCountry_4"	"Europa"
"DOTA_TIP_2013_TeamCountry_5"	"USA"
"DOTA_TIP_2013_TeamCountry_6"	"Ukraine"
"DOTA_TIP_2013_TeamCountry_7"	"Singapore"
"DOTA_TIP_2013_TeamCountry_8"	"USA"
"DOTA_TIP_2013_TeamCountry_9"	"Rusland"
"DOTA_TIP_2013_TeamCountry_10"	"Kina"
"DOTA_TIP_2013_TeamCountry_11"	"Verden"
"DOTA_TIP_2013_TeamCountry_12"	"Malaysia"
"DOTA_TIP_2013_TeamCountry_13"	"Tyskland"
"DOTA_TIP_2013_TeamCountry_14"	"Kina"
"DOTA_TIP_2013_TeamCountry_15"	"Europa"
"DOTA_Country_China"	"Kina"
"DOTA_Country_Malaysia"	"Malaysia"
"DOTA_Tutorial_M2_TeleportBlock"	"Et stenskred blokerer vores vej tilbage. Mistænkeligt. Vi er dog ikke helt strandede. Vi kan <font color='#006697' face='Dota Hypatia Bold'><b>teleportere</b></font> os væk herfra!\n\nFor at gøre det, skal vi opgradere kuréren til en <font color='#006697' face='Dota Hypatia Bold'><b>flyvende kurér</b></font>\n\nOpgrader kuréren gennem butikken."
"Dota_Shared_Content_Announcer"	"Kommentatorer"
"Dota_Shared_Content_Mega_Announcer"	"Megadrab-kommentatorer"
"Dota_Shared_Content_HUD_Skins"	"HUD-skins"
"DOTA_Tooltip_EconItem_Used_By"	"Brugt af:"
"DOTA_Tooltip_EconItem_Slot"	"Position:"
"guild_founded_date"	"Stiftet d. %s1"
"logo_250_150"	"250 x 150 pixels"
"logo_256_256"	"256 x 256 pixels"
"guild_member_usermenu_promote_guild_leader"	"Forfrem til guild-leder"
"guild_member_usermenu_promote_officer"	"Forfrem til guild-officer"
"guild_member_usermenu_demote_officer"	"Degrader til guild-officer"
"guild_member_usermenu_demote_member"	"Degrader til guild-medlem"
"guild_member_usermenu_disband"	"Opløs guild"
"DOTA_GuildInviteResponse_Success_Header"	"Invitation accepteret"
"DOTA_GuildInviteResponse_Success_Message"	"Du er nu medlem af %s1!"
"Team_Create_pixels"	"pixels"
"Team_Kick_Member"	"Smid holdmedlem ud"
"Team_Is_Friend"	"Er en ven"
"Team_sponsor_logo"	"SPONSOR-LOGO"
"dota_watch_match_id"	"Kamp-ID: %s1"
"dota_practice_bots_title"	"Træn med bots"
"dota_watch_no_results"	"Ingen resultater."
"dota_watch_tournaments_header"	"DENNE MÅNEDS TURNERINGER"
"dota_gamemode_filter_Any"	"Alle"
"dota_calendar"	"Kalender"
"DOTA_GuildKicked_Header"	"Fjernet fra guild"
"DOTA_GuildKicked_Message"	"Du er blevet fjernet fra %s1."
"DOTA_Spectator_NumSpecs_Label"	"Tilskuere:"
"Attrib_Particle76"	"Trail of the Amanita"
"DOTA_ItemTest_Particles_Title"	"PARTIKLER"
"DOTA_ItemTest_Particles_Desc"	"Denne model vil have et partikelsystem knyttet til sig i spillet til gameplay-mæssige formål. Dette er filerne .DMX eller .FBX, som indeholder knuder, der angiver, hvor partikelsystemet skal tilknyttes."
"DOTA_ItemTest_Particles_Help"	"Hjælp til partikler"
"DOTA_Import_Lycan_Ult"	"Shapeshift Form"
"DOTA_Import_Lycan_Ult_Desc"	"Lycans Shapeshift-form kræver en enkelt model."
"DOTA_Import_Jugg_Ward"	"Healing Ward"
"DOTA_Import_Jugg_Ward_Desc"	"Juggernauts Healing Ward kræver en enkelt model."
"DOTA_Import_Pugna_Ward"	"Nether Ward"
"DOTA_Import_Pugna_Ward_Desc"	"Pugnas Nether Ward kræver en enkelt model."
"DOTA_Import_Forge_Spirit"	"Forge Spirit"
"DOTA_Import_Forge_Spirit_Desc"	"Invokers Forge Spirit kræver en enkelt model."
"DOTA_Import_WD_Ward"	"Death Ward"
"DOTA_Import_WD_Ward_Desc"	"Witchdoctors Ward kræver en enkelt model."
"DOTA_Import_Tusk_Sigil"	"Sigil"
"DOTA_Import_Tusk_Sigil_Desc"	"Tusks Sigil kræver en enkelt model."
"DOTA_Import_Undying_Golem"	"Undying Golem"
"DOTA_Import_Undying_Golem_Desc"	"Undyings ultimate-form kræver en enkelt model."
"DOTA_Import_Undying_Tombstone"	"Undying Tombstone"
"DOTA_Import_Undying_Tombstone_Desc"	"Undyings Tombstone kræver en enkelt model."
"DOTA_Import_Undying_Zombie"	"Undying Zombie"
"DOTA_Import_Undying_Zombie_Desc"	"Undyings zombier kræver en enkelt model."
"DOTA_Import_ShadowShaman_Wards"	"Shadow Shaman Wards"
"DOTA_Import_ShadowShaman_Wards_Desc"	"Shadow Shamans Wards kræver en enkelt model."
"DOTA_Import_Gyro_Missle"	"Homing Missile"
"DOTA_Import_Gyro_Missle_Desc"	"Gyrocopters Homing Missile kræver en enkelt model."
"DOTA_Import_NP_Treant"	"Treant"
"DOTA_Import_NP_Treant_Desc"	"Nature's Prophets Treant kræver en enkelt model."
"DOTA_Import_Enigma_Eidolon"	"Eidolon"
"DOTA_Import_Enigma_Eidolon_Desc"	"Enigmas Eidolon kræver en enkelt model."
"DOTA_Import_Warlock_Golem"	"Golem"
"DOTA_Import_Warlock_Golem_Desc"	"Warlocks Golem kræver en enkelt model."
"DOTA_PassportTitle_LINE01"	"DE SEKSTEN BEDSTE HOLD I VERDEN"
"DOTA_PassportTitle_LINE02"	"KONKURRERER OM DOTA 2-MESTERSKABET"
"DOTA_PassportTitle_LINE03"	"HOVEDBEGIVENHED  7.-11. AUGUST, 2013"
"DOTA_PassportTitle_LINE04"	"BENAROYA HALL, HJEMSTEDET FOR SEATTLE SYMPHONY"
"DOTA_PassportTitle_LINE05"	"SEATTLE, WASHINGTON, USA"
"DOTA_Passport_Gifted_Text"	"GIVET VIA DEN GENERØSE STØTTE FRA"
"int2013_countdownclosed_title"	"FORUDSIGELSERNE ER LUKKET"
"int2013_your_pick"	"FORUDSIGELSE"
"int2013_qualifier_results"	"KVALIFIKATIONSRESULTATER"
"int2013_qualifier_results_subtext"	" "
"DOTA_TIP_PP_Goal_4"	"Mål 4"
"DOTA_TIP_PP_Goal_5"	"Mål 5"
"DOTA_TIP_PP_Goal_6"	"Mål 6"
"DOTA_TIP_PP_Goal_7"	"Mål 7"
"DOTA_TIP_PP_Goal_Amount_4"	"2.200.000$"
"DOTA_TIP_PP_Goal_Desc_4"	"Kompendium-ejere vil modtage en nyligt lavet Hån-animationsgenstand."
"DOTA_TIP_PP_Goal_Amount_5"	"2.400.000$"
"DOTA_TIP_PP_Goal_Desc_5"	"Kompendium-ejere vil kunne stemme på et 8-spillers solo-mesterskab ved The International."
"DOTA_TIP_PP_Goal_Amount_6"	"2.600.000$"
"DOTA_TIP_PP_Goal_Desc_6"	"Kompendium-ejere vil modtage en nyligt lavet genstand i Udødelig kvalitet."
"DOTA_TIP_PP_Goal_Amount_7"	"3.200.000$"
"DOTA_TIP_PP_Goal_Desc_7"	"Kompendium-ejere vil være i stand til at vælge den næste helt, der udgives i Dota 2."
"DOTA_passport_claim_reward"	"Gør krav på belønning!"
"DOTA_personal_contribution"	"Dit personlige bidrag"
"DOTA_nonpersonal_contribution"	"Samlet bidrag fra %s1"
"DOTA_Goal_Reached"	"NÅET!"
"DOTA_TIP_PP_ContributionDesc"	"Vil du bidrage mere til præmiepuljen? Hvad med at købe et ekstra kompendium til en ven? Glem ikke, at du kan tjekke din vens forudsigelser ved at klikke på kompendiet i vedkommendes profil."
"DOTA_BuyCompendium"	"Køb endnu et kompendium"
"npc_dota_roquelaire"	"Roquelaire"
"ss_roquelaire"	"Roquelaire"
"tgt_r4_shopkeeper_speech"	"Butiksejer"
"tgt_r3_shopspeech"	"Butiksejer"
"tgt_r4_secretspeech"	"Butiksejer"
"Dota_Lobby_Leave_Channel"	"Forlad kanal"
"dota_community_overview"	"OVERSIGT"
"dota_community_guilds_featured"	"FREMHÆVEDE SPIL"
"DOTA_GUILD_FEATURED"	"FREMHÆVEDE SPIL"
"Guild_FeaturedGamesDescription"	"Et udvalg af de bedste spil, der for nyligt blev spillet af guild-grupper."
"DOTA_Guild_FeaturedGames"	"Fremhævede spil"
"DOTA_Guild_FeaturedFarmer"	"Fremhævet farmer"
"DOTA_QuestLogHeader"	"Opgave-log"
"UI_day_1"	"Søn"
"UI_day_2"	"Man"
"UI_day_3"	"Tir"
"UI_day_4"	"Ons"
"UI_day_5"	"Tor"
"UI_day_6"	"Fre"
"UI_day_7"	"Lør"
"TE_FIRST_BLOOD"	"First blood"
"TE_GAME_END"	"Sejr"
"TE_MULTI_KILL"	"Multidrab"
"TE_HERO_DENY"	"Allieret helt-denial"
"TE_AEGIS_DENY"	"Aegis-denial"
"TE_AEGIS_STOLEN"	"Aegis stjålet"
"TE_MK_DOUBLE_KILL"	"Dobbelt drab"
"TE_MK_TRIPLE_KILL"	"Tredobbelt drab"
"TE_MK_QUAD_KILL"	"ULTRADRAB"
"TE_MK_QUINTUPLE_KILL"	"GÅET AMOK!"
"TE_DESC_FirstBlood"	"%s1, fra %s2, fik first blood mod %s3, fra %s4, d. %s5."
"TE_DESC_GameEnd"	"%s1 besejrede %s2 med en score på %s3 mod %s4 d. %s5."
"TE_DESC_MultiKill"	"%s1, fra %s2, fik et multidrab mod %s3 d. %s4."
"TE_DESC_DoubleKill"	"%s1, fra %s2, fik et dobbelt drab mod %s3 d. %s4."
"TE_DESC_TripleKill"	"%s1, fra %s2, fik et tredobbelt drab mod %s3 d. %s4."
"TE_DESC_QuadKill"	"%s1, fra %s2, fik et ULTRADRAB mod %s3 d. %s4!"
"TE_DESC_QuintupleKill"	"%s1, fra %s2, GIK AMOK og dræbte hvert medlem af %s3 d. %s4!"
"TE_DESC_HeroDeny"	"%s1, fra %s2, deny'ede sin allierede, %s3, d. %s4."
"TE_DESC_AegisDeny"	"%s1, fra %s2, ødelagde Aegis of the Immortal, hvilket deny'ede %s3 dets brug d. %s4."
"TE_DESC_AegisStolen"	"%s1, fra %s2, stjal på uventet vis Aegis of the Immortal og deny'ede %s3 dets brug d. %s4."
"Store_HUD_Skins"	"HUD-skins"
"DOTA_TIP_MQ_PRED0_I"	"%s1 blev valgt %s2 gange.\n%s3 var nummer to, med %s4 valg."
"DOTA_TIP_MQ_PRED1_I"	"%s1 blev forbudt %s2 gange.\n%s3 var nummer to, med %s4 forbud."
"DOTA_TIP_MQ_PRED2_I"	"Vinderne fik %s1 first bloods.\n%s2 forskellige helte fik first blood på tværs af alle kampene."
"DOTA_TIP_MQ_PRED3_I"	"%s1 døde %s2 gange.\n%s3 var nummer to, med %s4 dødsfald."
"DOTA_TIP_MQ_PRED5_I"	"Præcis %s1 helte blev ikke valgt eller forbudt."
"DOTA_TIP_MQ_PRED6_I"	"%s1 spil endte med store comebacks."
"DOTA_TIP_MQ_PRED7_I"	"Det hurtigste spil sluttede ved %s1."
"DOTA_TIP_MQ_PRED8_I"	"%s1 sluttede efter 60-minutterspunktet."
"DOTA_TIP_MQ_PRED9_I"	"Det tidligste Roshan-drab skete ved %s1."
"DOTA_TIP_MQ_PRED10_I"	"Det tidligste tårndrab skete ved %s1."
"DOTA_TIP_MQ_PRED11_I"	"Rapiers købt: %s1\nFlest Rapiers i et enkelt spil: %s2"
"DOTA_TIP_MQ_PRED12_I"	"Refreshers købt: %s1"
"DOTA_TIP_MQ_PRED14_I"	"Roshan blev dræbt %s1 gange i ét enkelt spil.\nPå tværs af alle kampene blev han dræbt %s2 gange."
"DOTA_TIP_INFO_BUTTON"	"Vis resultat"
"DOTA_TIP_PREDICTION_CORRECT"	"DIN FORUDSIGELSE VAR KORREKT!"
"DOTA_TIP_PREDICTION_INCORRECT"	"DIN FORUDSIGELSE VAR FORKERT"
"DOTA_TIP_PREDICTION_VIEWGAME"	"Vis spilgengivelse"
"DOTA_TIP_PREDICTION_NONEMADE"	"Ingen valgt"
"DOTA_TIP_YOURPREDICTION"	"Forudsigelse:"
"DOTA_TIP_DRAW2"	"Uafgjort mellem %s1 og %s2"
"DOTA_TIP_DRAW3"	"Uafgjort mellem %s1, %s2 og %s3"
"DOTA_TIP_DRAW4"	"Uafgjort mellem %s1, %s2, %s3 og %s4"
"DOTA_TIP_DRAW5"	"Uafgjort mellem %s1, %s2, %s3, %s4 og %s5"
