"lang"
{
"Language"	"swedish"
"DOTA_GuildKickMember_Success"	"Lyckades med att ta bort %s1 från %s2."
"DOTA_GuildDisband_Success_Header"	"Upplösningen lyckades"
"DOTA_GuildDisband_Success"	"Du har löst upp %s1"
"DOTA_GuildDemote_Confirm_Header"	"Bekräfta gillesdegradering"
"DOTA_GuildDemoteOfficer_Confirm_Message"	"Degradera %s1 till officer över %s2?"
"DOTA_GuildDemoteMember_Confirm_Message"	"Degradera %s1 till medlem av %s2?"
"DOTA_GuildKick_Confirm_Header"	"Bekräfta gillesborttagning"
"DOTA_GuildKick_Confirm_Message"	"Ta bort %s1 från gillet %s2?"
"DOTA_GuildDisband_Confirm_Header"	"Bekräfta gillesupplösning"
"DOTA_GuildDisband_Confirm_Message"	"Vill du verkligen lösa upp %s1?\n\nInga gillen kommer att kunna använda det här gillets namn i framtiden.\n\nDET HÄR ÄR EN PERMANENT HANDLING OCH KAN INTE ÅNGRAS."
"DOTA_GuildRoleChange_Failure_Header"	"Misslyckades med att ändra gillesroll"
"DOTA_GuildRoleChange_Failure_Message"	"Okänt fel. Försök igen."
"DOTA_GuildRoleChange_Failure_Message_NoPermission"	"Du har inte rättigheterna till att utföra den här rolländringen."
"DOTA_GuildRoleChange_Failure_Message_NoOtherLeader"	"Du kan ej ändra till den rollen utan att utnämna en annan ledare över gillen."
"UI_days"	"dagar"
"UI_hours"	"timmar"
"UI_minutes"	"minuter"
"UI_seconds"	"sekunder"
"DOTA_XPBonus_Confirm_Date"	"Är du säker på att du vill använda denna Battle Points Booster? Graden du får Stridspoäng i kommer att stiga till %s1 fram till %s2. Föremålet kommer att förstöras vid användning."
"DOTA_TournamentProgram_Confirm"	"Är du säker på att du vill aktivera {g:dota_item_name:activate_item_def}?"
"DOTA_TournamentPassport_Confirm"	"Är du säker på att du vill aktivera detta Stridspass?"
"DOTA_TournamentPassport_Enabled"	"Stridspasset har aktiverats och lagts till i din Dota-profil!"
"ActivateProgram"	"Aktivera Stridspass"
"DOTA_TIP_CR_Title"	"INTERNATIONAL-SMEEVIL"
"DOTA_TIP_CR_SubTitle"	"UPPGRADERA DIN KURIR GENOM ATT ÅSKÅDA TI3-MATCHER"
"DOTA_TIP_CR_Desc"	"Det sägs bland både hantverkare och krigare att det inte finns någon bättre tjänare än en pålitlig smeevil. Däremot, kommer en hjälte som väljer en smeevil till sin kurir snart att märka att dessa smarta djur tar nya skepnader för att kunna skaffa sina egna medhjälpare. Inspirerade av de storslagna strider de bevittnar, kan smeevils ta skepnader mäktiga nog för att få med exotiska bestar på deras sida."
"DOTA_CR_Customize_Title"	"VÄLJ KURIRSTIL"
"DOTA_SELECT_Button"	"VÄLJ"
"DOTA_SELECT_Indicate"	"VALD KURIR"
"int2013_west_qualifiers_hed"	"KVALIFICERING"
"int2013_west_qualifiers_title"	"FÖRUTSÄGELSE FÖR VÄSTRA KVALET"
"int2013_west_qualifiers_subtitle"	"13 - 19 Maj, 2013. Presenteras av GD Studio."
"int2013_east_qualifiers_title"	"FÖRUTSÄGELSE FÖR ÖSTRA KVALET"
"int2013_east_qualifiers_subtitle"	"20 - 26 Maj, 2013. Presenteras av BeyondTheSummit."
"int2013_predict_title"	"Förutspå lagen på första- och andraplats!"
"int2013_countdown_title"	"FÖRUTSÄGELSER STÄNGER OM"
"int2013_predict_instructions"	"För att förutspå drar du ett lags logga till en av platserna ovan."
"int2013_first_place"	"1:a"
"int2013_second_place"	"2:a"
"DOTA_TIP_MQ_Desc"	"Mellan 33 och 50 matcher kommer att spelas i det här kvalet. Alla tider baseras på klockan i spelet. Stora comebacks är matcher där det vinnande laget övervinner ett underläge på över 10 000 guld. Se om du kan slå dina vänners poäng!"
"DOTA_TIP_MQ_Score"	"Din gissningspoäng:"
"DOTA_TIP_MQ_Points"	"%s1 poäng"
"DOTA_TIP_MQ_Select"	"Gör en gissning"
"DOTA_TIP_MQ_PRED0"	"MEST VALDA HJÄLTE"
"DOTA_TIP_MQ_PRED1"	"MEST FÖRBJUDNA HJÄLTE"
"DOTA_TIP_MQ_PRED2"	"HJÄLTE MED MEST FÖRSTA BLOD"
"DOTA_TIP_MQ_PRED3"	"HJÄLTE MED MEST DÖDSFALL"
"DOTA_TIP_MQ_PRED4"	"HÖGST GPM I EN ENDA MATCH"
"DOTA_TIP_MQ_PRED4_A"	"Under 800 GPM"
"DOTA_TIP_MQ_PRED4_B"	"800 GPM eller högre"
"DOTA_TIP_MQ_PRED5"	"ANTAL HJÄLTAR SOM ALDRIG VÄLJS ELLER FÖRBJUDS"
"DOTA_TIP_MQ_PRED6"	"ANTAL STORA COMEBACKS"
"DOTA_TIP_MQ_PRED6_A"	"3 eller mindre"
"DOTA_TIP_MQ_PRED6_B"	"4 eller mer"
"DOTA_TIP_MQ_PRED7"	"SNABBAST MATCHTID"
"DOTA_TIP_MQ_PRED7_A"	"Under 18 minuter"
"DOTA_TIP_MQ_PRED7_B"	"18 minuter eller mer"
"DOTA_TIP_MQ_PRED8"	"ANTAL MATCHER ÖVER 60 MINUTER"
"DOTA_TIP_MQ_PRED8_A"	"5 eller mindre"
"DOTA_TIP_MQ_PRED8_B"	"6 eller mer"
"DOTA_TIP_MQ_PRED9"	"TIDIGASTE DÖDANDE AV ROSHAN"
"DOTA_TIP_MQ_PRED9_A"	"Under 1 minut"
"DOTA_TIP_MQ_PRED9_B"	"1 minut eller mer"
"DOTA_TIP_MQ_PRED10"	"TIDIGASTE FÖRSTÖRANDE AV TORN"
"DOTA_TIP_MQ_PRED10_A"	"Under 2 minuter"
"DOTA_TIP_MQ_PRED10_B"	"2 minuter eller mer"
"DOTA_TIP_MQ_PRED11"	"RAPIERS KÖPTA"
"DOTA_TIP_MQ_PRED11_A"	"2 eller mindre"
"DOTA_TIP_MQ_PRED11_B"	"3 eller mer"
"DOTA_TIP_MQ_PRED12"	"REFRESHERS KÖPTA"
"DOTA_TIP_MQ_PRED12_A"	"3 eller mindre"
"DOTA_TIP_MQ_PRED12_B"	"4 eller mer"
"DOTA_TIP_MQ_PRED13"	"HÖGSTA SKADA I EN ENDA KRITISK TRÄFF"
"DOTA_TIP_MQ_PRED14"	"MEST ROSHAN-MORD I EN ENDA MATCH"
"DOTA_TIP_MQ_PRED14_A"	"3 eller mindre"
"DOTA_TIP_MQ_PRED14_B"	"4 eller mer"
"DOTA_TIP_V_Title"	"VALVE presenterar stolt"
"DOTA_TIP_V_Tournament"	"THE INTERNATIONAL DOTA 2-MÄSTERSKAPEN, 2013"
"DOTA_TIP_V_Desc"	"Denna sommar, kommer världens sexton bästa Dota 2-lag att resa till Seattle för att tävla om 2013 års mästerskapstitel. Tre dagar av dubbeleliminerings-bracket-matcher väntar såväl spelare som fans, för att slutligen avgöras i Söndagens bäst-av-fem-finaler. Upplev evenemanget personligen i Seattles berömda Benaroya Hall, eller strömma varje actionfylld minut i Dota 2 och online på dota2.com!"
"DOTA_TIP_T_Title"	"LAGEN"
"int2013_teamqualifiedsubtitle"	"Sexton lag har valts ut för att tävla om den storslagna prispotten. Lagen är samlade från runtom hela världen, och är de bästa av de bästa. Vilka kommer att gå hem som segrare?"
"DOTA_TIP_AS_Title"	"ALL STAR-MATCH"
"DOTA_TIP_AS_Desc"	"En All-Star-Match mellan två lag skapade av gemenskapen kommer att spelas under The Internationals fortgång. Skapa dina två drömlag nedan genom att välja spelare från de deltagande lagen. Matchen kommer att spelas X Maj, klockan Y, och strömmas live genom Dota-klienten."
"DOTA_TIP_AS_Team1"	"Lag 1"
"DOTA_TIP_AS_Team2"	"Lag 2"
"DOTA_TIP_PP_Title"	"PRISPOTTEN"
"DOTA_TIP_PP_Desc"	"Prispotten för The International ökas med 2,5 dollar för varje International-kompendium som säljs."
"DOTA_TIP_PP_CurrentPool"	"Nuvarande prispott"
"DOTA_TIP_PP_StretchGoals"	"Eftersökta mål"
"DOTA_TIP_PP_StretchDesc"	"Belöningar för eftersökta mål kommer att låsas upp när prispotten når mål-summan."
"DOTA_TIP_PP_Goal_1"	"Mål 1"
"DOTA_TIP_PP_Goal_2"	"Mål 2"
"DOTA_TIP_PP_Goal_3"	"Mål 3"
"DOTA_TIP_PP_Goal_Amount_1"	"1 700 000 dollar"
"DOTA_TIP_PP_Goal_Desc_1"	"Kompendium-ägare kommer att få en 125%-stridsbonus i begränsad utgåva som varar fram till slutet av The International."
"DOTA_TIP_PP_Goal_Amount_2"	"1 850 000 dollar"
"DOTA_TIP_PP_Goal_Desc_2"	"Kompendium-kuriren får ytterligare stadier."
"DOTA_TIP_PP_Goal_Amount_3"	"2 000 000 dollar"
"DOTA_TIP_PP_Goal_Desc_3"	"Kompendium-ägare kommer att få en nyskapad International HUD."
"DOTA_TIP_Player_Title"	"SPELARPROFIL"
"DOTA_TIP_Player_Name"	"RIKTIGT NAMN"
"DOTA_TIP_Player_Country"	"LAND"
"DOTA_TIP_Player_Age"	"ÅLDER"
"DOTA_TIP_Player_Role"	"ROLL"
"DOTA_TIP_Player_Team"	"LAG"
"DOTA_TIP_Hero_Favorites"	"FAVORITHJÄLTAR"
"DOTA_TIP_Hero_Best"	"BÄSTA HJÄLTAR"
"DOTA_TIP_Player_FavHero"	"%s1: %s2 matcher förra året"
"int2013_participating_teams"	"Deltagande lag"
"DOTA_ComingSoon_Text1"	"MER KOMMER SNART..."
"DOTA_ComingSoon_Text2"	"HÅLL UTKIK!"
"DOTA_Passport_Appendix_Text1"	"APPENDIX"
"DOTA_TIP_2013_TeamCountry_0"	"Kina"
"1OTA_TIP_2013_TeamCountry_1"	"Kina"
"DOTA_TIP_2013_TeamCountry_2"	"Malaysia"
"DOTA_TIP_2013_TeamCountry_3"	"Sverige"
"DOTA_TIP_2013_TeamCountry_4"	"Europa"
"DOTA_TIP_2013_TeamCountry_5"	"USA"
"DOTA_TIP_2013_TeamCountry_6"	"Ukraina"
"DOTA_TIP_2013_TeamCountry_7"	"Singapore"
"DOTA_TIP_2013_TeamCountry_8"	"USA"
"DOTA_TIP_2013_TeamCountry_9"	"Ryssland"
"DOTA_TIP_2013_TeamCountry_10"	"Kina"
"DOTA_TIP_2013_TeamCountry_11"	"Världen"
"DOTA_TIP_2013_TeamCountry_12"	"Malaysia"
"DOTA_TIP_2013_TeamCountry_13"	"Tyskland"
"DOTA_TIP_2013_TeamCountry_14"	"Kina"
"DOTA_TIP_2013_TeamCountry_15"	"Europa"
"DOTA_Country_China"	"Kina"
"DOTA_Country_Malaysia"	"Malaysia"
"DOTA_Tutorial_M2_TeleportBlock"	"Ett jordskrede blockerade vår väg tillbaka. Misstänksamt. Vi är inte helt strandsatta, dock. Vi kan <font color='#006697' face='Dota Hypatia Bold'><b>teleportera</b></font> oss härifrån!\n\nFör att göra det behöver vi dock uppgradera kuriren först till en <font color='#006697' face='Dota Hypatia Bold'><b>Flying Courier</b></font> så vi kan ta emot föremålet!\n\nTa nu och uppgradera kuriren genom butiken."
"Dota_Shared_Content_Announcer"	"Utropare"
"Dota_Shared_Content_Mega_Announcer"	"Mega Kill-utropare"
"Dota_Shared_Content_HUD_Skins"	"HUD-utseenden"
"DOTA_Tooltip_EconItem_Used_By"	"Används av:"
"DOTA_Tooltip_EconItem_Slot"	"Plats:"
"guild_founded_date"	"Grundades %s1"
"logo_250_150"	"250 x 150 pixlar"
"logo_256_256"	"256 x 256 pixlar"
"guild_member_usermenu_promote_guild_leader"	"Befordra till gillesledare"
"guild_member_usermenu_promote_officer"	"Befordra till gillesofficer"
"guild_member_usermenu_demote_officer"	"Degradera till gillesofficer"
"guild_member_usermenu_demote_member"	"Degradera till gillesmedlem"
"guild_member_usermenu_disband"	"Lös upp gille"
"DOTA_GuildInviteResponse_Success_Header"	"Inbjudan accepterad"
"DOTA_GuildInviteResponse_Success_Message"	"Du är nu en medlem av %s1!"
"Team_Create_pixels"	"pixlar"
"Team_Kick_Member"	"Sparka ut lagmedlem"
"Team_Is_Friend"	"Är en vän"
"Team_sponsor_logo"	"SPONSORLOGGA"
"dota_watch_match_id"	"Match-ID: %s1"
"dota_practice_bots_title"	"Öva med bottar"
"dota_watch_no_results"	"Inga resultat."
"dota_watch_tournaments_header"	"DENNA MÅNADS TURNERINGAR"
"dota_gamemode_filter_Any"	"Alla"
"dota_calendar"	"Kalender"
"DOTA_GuildKicked_Header"	"Borttagen från gille"
"DOTA_GuildKicked_Message"	"Du har tagits bort från %s1."
"DOTA_Spectator_NumSpecs_Label"	"Åskådare:"
"Attrib_Particle76"	"Spår av amanita"
"DOTA_ItemTest_Particles_Title"	"PARTIKLAR"
"DOTA_ItemTest_Particles_Help"	"Partikelhjälp"
"DOTA_Import_Lycan_Ult"	"Skepnad i Shapeshift"
"DOTA_Import_Lycan_Ult_Desc"	"Lycans skepnad i Shapeshift kräver en ensam modell."
"DOTA_Import_Jugg_Ward"	"Helande ward"
"DOTA_Import_Jugg_Ward_Desc"	"Juggernauts helande ward kräver en ensam modell."
"DOTA_Import_Pugna_Ward"	"Nether Ward"
"DOTA_Import_Pugna_Ward_Desc"	"Pugnas Nether Ward kräver en ensam modell."
"DOTA_Import_Forge_Spirit"	"Forge Spirit"
"DOTA_Import_Forge_Spirit_Desc"	"Invokers Forge Spirit kräver en ensam modell."
"DOTA_Import_WD_Ward"	"Death Ward"
"DOTA_Import_WD_Ward_Desc"	"Witchdoctors ward kräver en ensam modell."
"DOTA_Import_Tusk_Sigil"	"Sigill"
"DOTA_Import_Tusk_Sigil_Desc"	"Tusks sigill kräver en ensam modell."
"DOTA_Import_Undying_Golem"	"Undying Golem"
"DOTA_Import_Undying_Golem_Desc"	"Undyings ultimata skepnad kräver en ensam modell."
"DOTA_Import_Undying_Tombstone"	"Undying Tombstone"
"DOTA_Import_Undying_Tombstone_Desc"	"Undyings Tombstone kräver en ensam modell."
"DOTA_Import_Undying_Zombie"	"Undying Zombie"
"DOTA_Import_Undying_Zombie_Desc"	"Undyings ultimata skepnad kräver en ensam modell."
"DOTA_Import_ShadowShaman_Wards"	"Shadow Shamans wards"
"DOTA_Import_ShadowShaman_Wards_Desc"	"Shadow Shamans wards kräver en ensam modell."
"DOTA_Import_Gyro_Missle"	"Homing Missile"
"DOTA_Import_Gyro_Missle_Desc"	"Gyrocopters missil kräver en ensam modell."
"DOTA_Import_NP_Treant"	"Treant"
"DOTA_Import_NP_Treant_Desc"	"Nature's Prophets Treant kräver en ensam modell."
"DOTA_Import_Enigma_Eidolon"	"Eidolon"
"DOTA_Import_Enigma_Eidolon_Desc"	"Enigmas Eidolon kräver en ensam modell."
"DOTA_Import_Warlock_Golem"	"Golem"
"DOTA_Import_Warlock_Golem_Desc"	"Warlocks Golem kräver en ensam modell."
"DOTA_PassportTitle_LINE01"	"VÄRLDENS SEXTON BÄSTA LAG"
"DOTA_PassportTitle_LINE02"	"TÄVLAR I DOTA 2-MÄSTERSKAPEN"
"DOTA_PassportTitle_LINE03"	"HUVUDEVENEMANG 7-11 AUGUSTI, 2013"
"DOTA_PassportTitle_LINE04"	"BENAROYA HALL, HEMVIST TILL SEATTLES SYMFONIORKESTER"
"DOTA_PassportTitle_LINE05"	"SEATTLE, WASHINGTON, USA"
"DOTA_Passport_Gifted_Text"	"SKÄNKT GENOM DET GENERÖSA STÖDET AV"
"int2013_countdownclosed_title"	"FÖRUTSÄGELSERNA ÄR NU STÄNGDA!"
"int2013_your_pick"	"FÖRUTSÄGELSE"
"int2013_qualifier_results"	"KVALIFICERINGSRESULTAT"
"int2013_qualifier_results_subtext"	" "
"DOTA_TIP_PP_Goal_4"	"Mål 4"
"DOTA_TIP_PP_Goal_5"	"Mål 5"
"DOTA_TIP_PP_Goal_6"	"Mål 6"
"DOTA_TIP_PP_Goal_7"	"Mål 7"
"DOTA_TIP_PP_Goal_Amount_4"	"2 200 000 dollar"
"DOTA_TIP_PP_Goal_Desc_4"	"Kompendiumägare kommer att få ett nyskapat hånanimations-föremål."
"DOTA_TIP_PP_Goal_Amount_5"	"2 400 000 dollar"
"DOTA_TIP_PP_Goal_Desc_5"	"Kompendiumägare kommer att kunna rösta i ett solomästerskap för 8 spelare på The International."
"DOTA_TIP_PP_Goal_Amount_6"	"2 600 000 dollar"
"DOTA_TIP_PP_Goal_Desc_6"	"Kompendiumägare kommer att få ett nyskapat föremål av Odödlig kvalitet."
"DOTA_TIP_PP_Goal_Amount_7"	"3 200 000 dollar"
"DOTA_TIP_PP_Goal_Desc_7"	"Kompendiumägare kommer att få välja nästa hjälte som skall släppas till Dota 2."
"DOTA_passport_claim_reward"	"Ta emot belöning!"
"DOTA_personal_contribution"	"Din personliga medverkan"
"DOTA_nonpersonal_contribution"	"Sammanlagd medverkan från %s1"
"DOTA_Goal_Reached"	"UPPNÅTT!"
"DOTA_TIP_PP_ContributionDesc"	"Vill du bidra med mer till prispotten? Varför inte köpa ett till kompendium åt en vän? Glöm inte att du kan kolla din väns förutsägelser genom att klicka på kompendiet i deras profil."
"DOTA_BuyCompendium"	"Köp ett till kompendium"
"npc_dota_roquelaire"	"Roquelaire"
"ss_roquelaire"	"Roquelaire"
"tgt_r4_shopkeeper_speech"	"Handlaren"
"tgt_r3_shopspeech"	"Handlaren"
"tgt_r4_secretspeech"	"Handlaren"
"Dota_Lobby_Leave_Channel"	"Lämna kanal"
"dota_community_overview"	"ÖVERSIKT"
"dota_community_guilds_featured"	"SPEL I FOKUS"
"DOTA_GUILD_FEATURED"	"MATCHER I FOKUS"
"Guild_FeaturedGamesDescription"	"En samling av de bästa matcherna som nyligen spelats av gillets medlemmar."
"DOTA_Guild_FeaturedGames"	"Matcher i fokus"
"DOTA_Guild_FeaturedFarmer"	"Farmare i fokus"
"DOTA_QuestLogHeader"	"Uppdragslogg"
"UI_day_1"	"Sön"
"UI_day_2"	"Mån"
"UI_day_3"	"Tis"
"UI_day_4"	"Ons"
"UI_day_5"	"Tors"
"UI_day_6"	"Fre"
"UI_day_7"	"Lör"
"TE_FIRST_BLOOD"	"FÖRSTA BLODET"
"TE_GAME_END"	"Seger"
"TE_MULTI_KILL"	"Multimord"
"TE_HERO_DENY"	"Nekande av allierad hjälte"
"TE_AEGIS_DENY"	"Nekande av Aegis"
"TE_AEGIS_STOLEN"	"Stöld av Aegis"
"TE_MK_DOUBLE_KILL"	"Double Kill"
"TE_MK_TRIPLE_KILL"	"Triple Kill"
"TE_MK_QUAD_KILL"	"ULTRA KILL"
"TE_MK_QUINTUPLE_KILL"	"RAMPAGE!"
"TE_DESC_FirstBlood"	"%s1 från %s2 spillde det första blodet hos %s3 från %s4 vid %s5."
"TE_DESC_GameEnd"	"%s1 besegrade %s2 med en slutsiffra på %s3 mot %s4 vid %s5."
"TE_DESC_MultiKill"	"%s1 från %s2 fick ett multimord mot %s3 vid %s4."
"TE_DESC_DoubleKill"	"%s1 från %s2 fick en Double Kill mot %s3 vid %s4."
"TE_DESC_TripleKill"	"%s1 från %s2 fick en Triple Kill mot %s3 vid %s4."
"TE_DESC_QuadKill"	"%s1 från %s2 fick en ULTRA KILL mot %s3 vid %s4!"
"TE_DESC_QuintupleKill"	"%s1 från %s2 gick på ett HÄRJNINGSTÅG genom att döda alla spelare i %s3 vid %s4!"
"TE_DESC_HeroDeny"	"%s1 från %s2 nekade sin lagkamrat %s3 vid %s4."
"TE_DESC_AegisDeny"	"%s1 från %s2 förstörde Aegis of the Immortal och nekade %s3 dess användning vid %s4."
"TE_DESC_AegisStolen"	"%s1 från %s2 stal oväntat Aegis of the Immortal, och nekade %s3 dess användning vid %s4."
"Store_HUD_Skins"	"HUD-Utseenden"
"DOTA_TIP_MQ_PRED0_I"	"%s1 valdes %s2 gånger.\n%s3 kom på andra plats, och valdes %s4 gånger."
"DOTA_TIP_MQ_PRED1_I"	"%s1 förbjöds %s2 gånger.\n%s3 kom på andra plats, och förbjöds %s4 gånger."
"DOTA_TIP_MQ_PRED2_I"	"Vinnaren/vinnarna spillde det första blodet %s1 gånger.\n%s2 olika hjältar spillde det första blodet i alla matcherna."
"DOTA_TIP_MQ_PRED3_I"	"%s1 dog %s2 gånger.\n%s3 kom på andra plats, och dog %s4 gånger."
"DOTA_TIP_MQ_PRED5_I"	"Exakt %s1 hjältar valdes eller förbjöds aldrig."
"DOTA_TIP_MQ_PRED6_I"	"%s1 av alla matcher slutade efter stora comebacks."
"DOTA_TIP_MQ_PRED7_I"	"Den snabbaste matchen var över vid %s1."
"DOTA_TIP_MQ_PRED8_I"	"%s1 match(er) avslutades efter 60 minuter."
"DOTA_TIP_MQ_PRED9_I"	"Det tidigaste dödandet av Roshan skedde vid %s1."
"DOTA_TIP_MQ_PRED10_I"	"Det tidigaste dödandet av ett torn skedde vid %s1."
"DOTA_TIP_MQ_PRED11_I"	"Köpta Rapiers: %s1\nFlest Rapiers köpta i en enda match: %s2."
"DOTA_TIP_MQ_PRED12_I"	"Köpta Refreshers: %s1"
"DOTA_TIP_MQ_PRED14_I"	"Roshan dödades %s1 gånger i en enda match.\nUnder alla matcherna dödades han %s2 gånger."
"DOTA_TIP_INFO_BUTTON"	"Visa resultat"
"DOTA_TIP_PREDICTION_CORRECT"	"DIN FÖRUTSÄGELSE STÄMDE!"
"DOTA_TIP_PREDICTION_INCORRECT"	"DIN FÖRUTSÄGELSE STÄMDE INTE"
"DOTA_TIP_PREDICTION_VIEWGAME"	"Visa matchrepris"
"DOTA_TIP_PREDICTION_NONEMADE"	"Ingen gjordes"
"DOTA_TIP_YOURPREDICTION"	"Förutsägelse:"
"DOTA_TIP_DRAW2"	"Oavgjort mellan %s1 och %s2"
"DOTA_TIP_DRAW3"	"Oavgjort mellan %s1, %s2 och %s3"
"DOTA_TIP_DRAW4"	"Oavgjort mellan %s1, %s2, %s3 och %s4"
"DOTA_TIP_DRAW5"	"Oavgjort mellan %s1, %s2, %s3, %s4 och %s5"
"DOTA_TIP_2013_PlayerAndTeamAchieved"	"Uppnåddes av:\n%s1 - %s2 (%s3)"
"DOTA_TIP_2013_PlayerAndTeamAchievedScore"	"%s1 - %s2 (%s3)\nmed en poäng på %s4"
"guild_leave"	"Lämna gille"
"guild_edit_message"	"Ändra"
"guild_lfm_count"	"%s1 öppna gillesgrupper söker fler spelare"
"guild_lfm_count_none"	"Inga öppna gillesgrupper söker fler spelare"
"guild_lfm_create"	"Starta ny öppen gillesgrupp"
"guild_lfm_title"	"Gillesgrupp-sökare"
"guild_lfm_subtitle"	"Det här är en lista av grupper som skapats av gilleskamrater som söker efter fler medlemmar. Du kan gå med i en av deras grupper eller starta en ny grupp som är öppen för gilleskamrater."
"guild_lfm_join"	"Gå med i grupp"
"guild_lfm_selection_header"	"Vilket gille skulle du vilja spela med?"
"guild_lfm_findparty"	"Sök gillesgrupp"
"guild_lfm_looking_cancel"	"Avbryt"
"guild_lfm_looking"	"Gruppen är öppen för gillet '%s1'"
"DOTA_GuildLeave_Confirm_Header"	"Bekräfta lämnande"
"DOTA_GuildLeave_Confirm_Message"	"Vill du verkligen lämna %s1?"
"DOTA_GuildLeave_Success_Header"	"Genomfört"
"DOTA_GuildLeave_Success"	"Du har lämnat %s1"
"DOTA_GuildOpenPartyError_Header"	"Fel"
"DOTA_GuildOpenPartyError"	"Misslyckades med att börja söka grupp med gillet %s1. Försök igen."
"dota_hud_error_tutorial_tp"	"Kan ej teleportera dit"
"DOTA_RP_IDLE"	"Huvudmeny (Inaktiv)"
"DOTA_ItemTest_Animation_BackLeftIdle"	"Bakre vänster - Passiv"
"DOTA_ItemTest_Animation_LeftIdle"	"Vänster - Passiv"
"DOTA_ItemTest_Animation_RightIdle"	"Höger - Passiv"
"DOTA_ItemTest_Animation_BackRightIdle"	"Bakre höger - Passiv"
"DOTA_ItemTest_Animation_BackLeftAttack"	"Bakre vänster - Attack"
"DOTA_ItemTest_Animation_LeftAttack"	"Vänster - Attack"
"DOTA_ItemTest_Animation_RightAttack"	"Höger - Attack"
"DOTA_ItemTest_Animation_BackRightAttack"	"Bakre höger - Attack"
"DOTA_ItemTest_Animation_Center_Desc"	"Tänk på denna som centeranimationen. Den kommer att kombineras med höger- och vänsterversionerna av samma animation, så att enheten jämnt kan följa en annan enhets position."
"DOTA_ItemTest_Animation_BackLeft_Desc"	"Det här är en fullständig animation som måste ha samma antal bildrutor som din centerversion. Däremot behöver enheten vridas för att peka 179 grader åt vänster. Med andra ord, skall nedre delen av modellen fortfarande vara vänd framåt, medan den övre delen nästan skall rotera helt bakåt till vänster."
"DOTA_ItemTest_Animation_Left_Desc"	"Det här är en fullständig animation som måste ha samma antal bildrutor som din centerversion. Däremot behöver enheten vridas för att peka 90 grader åt vänster. Med andra ord, skall nedre delen av modellen fortfarande vara vänd framåt, medan den övre delen skall rotera direkt till vänster."
"DOTA_ItemTest_Animation_Right_Desc"	"Det här är en fullständig animation som måste ha samma antal bildrutor som din centerversion. Däremot behöver enheten vridas för att peka 90 grader åt höger. Med andra ord, skall nedre delen av modellen fortfarande vara vänd framåt, medan den övre delen skall rotera direkt till höger."
"DOTA_ItemTest_Animation_BackRight_Desc"	"Det här är en fullständig animation som måste ha samma antal bildrutor som din centerversion. Däremot behöver enheten vridas för att peka 179 grader åt höger. Med andra ord, skall nedre delen av modellen fortfarande vara vänd framåt, medan den övre delen nästan skall rotera helt bakåt till höger."
"DOTA_Import_Serpent_Ward"	"Serpent Ward"
"DOTA_Import_Serpent_Ward_Desc"	"Shadow Shamans Serpent Wards kräver en ensam modell."
"LoadoutSlot_Shapeshift"	"Shapeshift"
"LoadoutSlot_Wolves"	"Vargar"
"Attrib_Raidcall"	"RaidCall säsong %s1"
"DOTA_TIP_TC_Title"	"LAGKUPP"
"DOTA_TIP_TC_Desc"	"Tjäna in belöningar för ditt favoritlag och spelare!\nVälj ditt favoritlag och spelare nedan, och för varje gång du vinner ett matchningsspel så kommer du förvärva poäng till dem. Varje vecka ger vi belöningarna till de lag och spelare som har de mest poänginsamlande fansen!"
"DOTA_TIP_TC_FavTeam"	"FAVORITLAG"
"DOTA_TIP_TC_FavTeam_Select"	"VÄLJ DITT FAVORITLAG"
"DOTA_TIP_TC_FavPlayer"	"FAVORITSPELARE"
"DOTA_TIP_TC_FavPlayer_Select"	"VÄLJ DIN FAVORITSPELARE"
"DOTA_TIP_TC_Lock"	"Lås mitt val"
"DOTA_TIP_2013_Team_Select"	"Välj ett lag"
"dota_combat_log_hits"	"%s1 träffade %s2 med %s3 skada%s4.\n"
"dota_combat_log_hits_with"	"%s1 träffade %s2 med %s3 med %s4 skada%s5.\n"
"dota_combat_log_is_hit"	"%s1 träffades med %s2 skada%s3.\n"
"dota_combat_log_is_hit_with"	"%s1 träffades med %s2 med %s3 skada%s4.\n"
"dota_combat_log_heals"	"%s1 helade %s2 med %s3 hälsa%s4.\n"
"dota_combat_log_minion_heals"	"%s1s %s2 helade %s3 med %s4 hälsa%s5.\n"
"dota_combat_log_healed"	"%s1 helades med %s2.\n"
"dota_combat_log_killed_by_minion"	"%s1 dödades av %s2s %s3!\n"
"dota_combat_log_killed_by"	"%s1 dödades av %s2!\n"
"dota_combat_log_killed"	"%s1 dödades!\n"
"dota_combat_log_receives_buff_from"	"%s1 tog emot buffen %s2 från %s3.\n"
"dota_combat_log_receives_debuff_from"	"%s1 tog emot debuffen %s2 från %s3.\n"
"dota_combat_log_receives_buff"	"%s1 tog emot buffen %s2.\n"
"dota_combat_log_receives_debuff"	"%s1 tog emot debuffen %s2.\n"
"dota_combat_log_loses_buff"	"%s1 förlorade buffen %s2.\n"
"dota_combat_log_loses_debuff"	"%s1 förlorade debuffen %s2.\n"
"dota_combat_log_illusion"	" (Illusion)"
"Web_StoreCheckout_PurchaseComplete"	"Ditt köp är nu klart! Föremålen du köpte finns nu i ditt förråd."
"Web_StoreCheckout_PurchaseCompleteNoItems"	"Ditt köp är nu klart! Notera att inga nya föremål lades till i ditt förråd."
