"lang"
{
"Language"	"tchinese"
"DOTA_GuildInviteResponse_Failure_Message_TooManyMembers"	"%s1 可加入的公會數量已達上限。"
"DOTA_GuildPromote_Confirm_Header"	"確認公會晉升"
"DOTA_GuildPromoteLeader_Confirm_Message"	"將 %s1 晉升為 %s2 的公會長嗎？"
"DOTA_GuildPromoteOfficer_Confirm_Message"	"將 %s1 晉升為 %s2 的幹部嗎？"
"DOTA_GuildPromote_Success_Header"	"晉升成功"
"DOTA_GuildPromoteLeader_Success"	"成功將 %s1 晉升為 %s2 的公會長。"
"DOTA_GuildPromoteOfficer_Success"	"成功將 %s1 晉升為 %s2 的幹部。"
"DOTA_GuildDemoteOfficer_Success"	"成功將 %s1 降級為 %s2 的幹部。"
"DOTA_GuildDemoteMember_Success"	"成功將 %s1 晉升為 %s2 的成員。"
"DOTA_GuildKick_Success_Header"	"踢除成功"
"DOTA_GuildKickMember_Success"	"成功將 %s1 踢出 %s2。"
"DOTA_GuildDisband_Success_Header"	"解散成功"
"DOTA_GuildDisband_Success"	"您已經解散了 %s1"
"DOTA_GuildDemote_Confirm_Header"	"確認公會降級"
"DOTA_GuildDemoteOfficer_Confirm_Message"	"將 %s1 降級為 %s2 的幹部？"
"DOTA_GuildDemoteMember_Confirm_Message"	"將 %s1 降級為 %s2 的成員？"
"DOTA_GuildKick_Confirm_Header"	"確認踢出公會"
"DOTA_GuildKick_Confirm_Message"	"要將 %s1 踢出公會 %s2 嗎？"
"DOTA_GuildDisband_Confirm_Header"	"確認解散公會"
"DOTA_GuildDisband_Confirm_Message"	"真的要解散 %s1 嗎？\n\n在未來將無任何公會可以使用相同的名稱。\n\n這是永久性的動作且無法還原。"
"DOTA_GuildRoleChange_Failure_Header"	"變更公會職位失敗"
"DOTA_GuildRoleChange_Failure_Message"	"未知的錯誤。請再嘗試一次。"
"DOTA_GuildRoleChange_Failure_Message_NoPermission"	"您沒有變更此職位的權限。"
"DOTA_GuildRoleChange_Failure_Message_NoOtherLeader"	"指認其他公會長前無法變更身分。"
"UI_days"	"天"
"UI_hours"	"小時"
"UI_minutes"	"分鐘"
"UI_seconds"	"秒"
"DOTA_XPBonus_Confirm_Date"	"您確定要使用此戰鬥點數加成嗎？您的戰點增率到 %s2 為止會提升至 %s1。這項物品在使用後將會消失。"
"DOTA_TournamentProgram_Confirm"	"確定啟用 {g:dota_item_name:activate_item_def}？"
"DOTA_TournamentPassport_Confirm"	"確定啟用戰鬥通行證？"
"DOTA_TournamentPassport_Enabled"	"戰鬥通行證已啟用並加到您的 Dota 檔案中！"
"ActivateProgram"	"啟用戰鬥通行證"
"DOTA_TIP_CR_Title"	"國際錦標賽 惡魔鐵匠"
"DOTA_TIP_CR_SubTitle"	"觀賞 TI3 賽事來升級您的信使"
"DOTA_TIP_CR_Desc"	"據說不管是藝術家還是戰士所能找到最好的僕人就是一位信得過的惡魔鐵匠。然而，當一個英雄選擇了惡魔鐵匠作為他們的信使後，他會發現這些聰明的小傢伙會自我進化形態。因為它們親眼見證到偉大戰鬥而被激勵，惡魔鐵匠可能將會進化成為從未有過的珍奇異獸。"
"DOTA_CR_Customize_Title"	"選擇信使類型"
"DOTA_SELECT_Button"	"選擇"
"DOTA_SELECT_Indicate"	"所選信使"
"int2013_west_qualifiers_hed"	"資格賽"
"int2013_west_qualifiers_title"	"西區資格賽預測"
"int2013_west_qualifiers_subtitle"	"2013 年 5 月 13-19 日。由 GD Studio 主持。"
"int2013_east_qualifiers_title"	"東區資格賽預測"
"int2013_east_qualifiers_subtitle"	"2013 年 5 月 20-23 日。由 BeyondTheSummit 主持。"
"int2013_predict_title"	"預測前兩名的隊伍！"
"int2013_countdown_title"	"預測結束於"
"int2013_predict_instructions"	"要做出預測的話，請將隊伍標誌拖曳到上方欄位中。"
"int2013_first_place"	"第一名"
"int2013_second_place"	"第二名"
"DOTA_TIP_MQ_Desc"	"在資格賽階段中將有 33 至 50 場比賽，所有時間以遊戲內時間為準。逆轉勝是指勝利隊伍在經濟落後 10000 金錢之後反敗為勝。看看您能不能比您朋友預測的更準！"
"DOTA_TIP_MQ_Score"	"您的預測分數："
"DOTA_TIP_MQ_Points"	"%s1 分"
"DOTA_TIP_MQ_Select"	"預測"
"DOTA_TIP_MQ_PRED0"	"最常被選擇的英雄"
"DOTA_TIP_MQ_PRED1"	"最常被禁用的英雄"
"DOTA_TIP_MQ_PRED2"	"獲得最多第一滴血的英雄"
"DOTA_TIP_MQ_PRED3"	"擁有最多死亡數的英雄"
"DOTA_TIP_MQ_PRED4"	"單一比賽中最高的每分金錢數（GPM）"
"DOTA_TIP_MQ_PRED4_A"	"少於 800 GPM"
"DOTA_TIP_MQ_PRED4_B"	"高於 800 GPM"
"DOTA_TIP_MQ_PRED5"	"從未被選或被禁的英雄"
"DOTA_TIP_MQ_PRED6"	"逆轉勝次數"
"DOTA_TIP_MQ_PRED6_A"	"少於 3 次"
"DOTA_TIP_MQ_PRED6_B"	"多於 4 次"
"DOTA_TIP_MQ_PRED7"	"最快遊戲時間"
"DOTA_TIP_MQ_PRED7_A"	"低於 18 分鐘"
"DOTA_TIP_MQ_PRED7_B"	"18 分鐘或更久"
"DOTA_TIP_MQ_PRED8"	"大於 60 分鐘的遊戲場次"
"DOTA_TIP_MQ_PRED8_A"	"5 次或更低"
"DOTA_TIP_MQ_PRED8_B"	"6 次或更多"
"DOTA_TIP_MQ_PRED9"	"最快擊殺羅煞時間"
"DOTA_TIP_MQ_PRED9_A"	"低於 1 分鐘"
"DOTA_TIP_MQ_PRED9_B"	"1 分鐘或更久"
"DOTA_TIP_MQ_PRED10"	"最快推塔時間"
"DOTA_TIP_MQ_PRED10_A"	"低於 2 分鐘"
"DOTA_TIP_MQ_PRED10_B"	"2 分鐘或更久"
"DOTA_TIP_MQ_PRED11"	"聖劍購買次數"
"DOTA_TIP_MQ_PRED11_A"	"2 次或更低"
"DOTA_TIP_MQ_PRED11_B"	"3 次或更多"
"DOTA_TIP_MQ_PRED12"	"刷新法球購買次數"
"DOTA_TIP_MQ_PRED12_A"	"3 次或更低"
"DOTA_TIP_MQ_PRED12_B"	"4 次或更多"
"DOTA_TIP_MQ_PRED13"	"單次最高暴擊傷害"
"DOTA_TIP_MQ_PRED14"	"單場遊戲擊殺羅煞最多次數"
"DOTA_TIP_MQ_PRED14_A"	"3 次或更低"
"DOTA_TIP_MQ_PRED14_B"	"4 次或更高"
"DOTA_TIP_V_Title"	"VALVE 隆重為您呈現"
"DOTA_TIP_V_Tournament"	"2013 年 DOTA 2 國際冠軍錦標賽"
"DOTA_TIP_V_Desc"	"今年夏天世界最強的 16 支 Dota 2 戰隊將聚集於西雅圖，為爭奪 2013 年的冠軍頭銜一較高下。為期三天的雙淘汰分組賽，最終五局三勝的總決賽將期待您的大駕光臨。歡迎您親自到西雅圖著名的 Benaroya Hall 參加本次盛會，或在 dota2.com 觀賞所有精彩比賽的現場直播！"
"DOTA_TIP_T_Title"	"隊伍"
"int2013_teamqualifiedsubtitle"	"十六支為了最終獎勵而奮鬥的戰隊已經挑選完畢。這些來自世界各地的戰隊是精英中的精英。而誰將帶走總冠軍的最高榮譽？"
"DOTA_TIP_AS_Title"	"全明星賽"
"DOTA_TIP_AS_Desc"	"由玩家社群選出的兩支全明星隊伍將會在國際錦標賽開場時進行比賽。從參賽隊伍的選手中選出您心目中的夢幻陣容吧。比賽將在群組賽階段前舉行，且屆時在 Dota 2 用戶端內也會有實況轉播。"
"DOTA_TIP_AS_Team1"	"隊伍 1"
"DOTA_TIP_AS_Team2"	"隊伍 2"
"DOTA_TIP_PP_Title"	"總獎金"
"DOTA_TIP_PP_Desc"	"每一份聯賽手冊將增加 $2.50 至國際錦標賽的總獎金中。"
"DOTA_TIP_PP_CurrentPool"	"目前總獎金"
"DOTA_TIP_PP_StretchGoals"	"拓展目標"
"DOTA_TIP_PP_StretchDesc"	"目標獎勵將於總獎金到達目標金額時解鎖。"
"DOTA_TIP_PP_Goal_1"	"目標 1"
"DOTA_TIP_PP_Goal_2"	"目標 2"
"DOTA_TIP_PP_Goal_3"	"目標 3"
"DOTA_TIP_PP_Goal_Amount_1"	"$1,700,000"
"DOTA_TIP_PP_Goal_Desc_1"	"購買手冊的人將可獲得限量版本的 125% 戰點加成，持續時間到國際錦標賽結束為止。"
"DOTA_TIP_PP_Goal_Amount_2"	"$1,850,000"
"DOTA_TIP_PP_Goal_Desc_2"	"手冊信使會升級一次。"
"DOTA_TIP_PP_Goal_Amount_3"	"$2,000,000"
"DOTA_TIP_PP_Goal_Desc_3"	"購買手冊的人將獲得一項全新製作的不朽級物品。"
"DOTA_TIP_Player_Title"	"玩家檔案"
"DOTA_TIP_Player_Name"	"真實姓名"
"DOTA_TIP_Player_Country"	"國家"
"DOTA_TIP_Player_Age"	"年齡"
"DOTA_TIP_Player_Role"	"角色"
"DOTA_TIP_Player_Team"	"隊伍"
"DOTA_TIP_Hero_Favorites"	"最喜歡的英雄"
"DOTA_TIP_Hero_Best"	"最擅長的英雄"
"DOTA_TIP_Player_FavHero"	"%s1：去年至今共比賽 %s2 次"
"int2013_participating_teams"	"參賽隊伍"
"DOTA_ComingSoon_Text1"	"更多內容敬請期待..."
"DOTA_ComingSoon_Text2"	"隨時留意這裡！"
"DOTA_Passport_Appendix_Text1"	"附錄"
"DOTA_TIP_2013_TeamCountry_0"	"中國"
"1OTA_TIP_2013_TeamCountry_1"	"中國"
"DOTA_TIP_2013_TeamCountry_2"	"馬來西亞"
"DOTA_TIP_2013_TeamCountry_3"	"瑞典"
"DOTA_TIP_2013_TeamCountry_4"	"歐洲"
"DOTA_TIP_2013_TeamCountry_5"	"美國"
"DOTA_TIP_2013_TeamCountry_6"	"烏克蘭"
"DOTA_TIP_2013_TeamCountry_7"	"新加坡"
"DOTA_TIP_2013_TeamCountry_8"	"美國"
"DOTA_TIP_2013_TeamCountry_9"	"俄羅斯"
"DOTA_TIP_2013_TeamCountry_10"	"中國"
"DOTA_TIP_2013_TeamCountry_11"	"世界"
"DOTA_TIP_2013_TeamCountry_12"	"馬來西亞"
"DOTA_TIP_2013_TeamCountry_13"	"德國"
"DOTA_TIP_2013_TeamCountry_14"	"中國"
"DOTA_TIP_2013_TeamCountry_15"	"歐洲"
"DOTA_Country_China"	"中國"
"DOTA_Country_Malaysia"	"馬來西亞"
"DOTA_Tutorial_M2_TeleportBlock"	"土石鬆動讓我們回去的路被堵住了。不過我們沒有被完全困住，我們可以使用<font color='#006697'><b>傳送</b></font>技能來離開這裡！\n\n首先我們必須升級我們的信使至<font color='#006697'><b>飛行信使</b></font>。\n\n請透過商店升級信使。"
"Dota_Shared_Content_Announcer"	"廣播語音"
"Dota_Shared_Content_Mega_Announcer"	"連殺語音"
"Dota_Shared_Content_HUD_Skins"	"HUD  介面"
"DOTA_Tooltip_EconItem_Used_By"	"英雄："
"DOTA_Tooltip_EconItem_Slot"	"裝備欄位："
"guild_founded_date"	"成立於 %s1"
"logo_250_150"	"250 x 150 像素"
"logo_256_256"	"256 x 256 像素"
"guild_member_usermenu_promote_guild_leader"	"晉升為公會會長"
"guild_member_usermenu_promote_officer"	"晉升為公會幹部"
"guild_member_usermenu_demote_officer"	"降級為公會幹部"
"guild_member_usermenu_demote_member"	"降級為公會會員"
"guild_member_usermenu_disband"	"解散公會"
"DOTA_GuildInviteResponse_Success_Header"	"已接受邀請"
"DOTA_GuildInviteResponse_Success_Message"	"您現在已經是 %s1 的成員！"
"Team_Create_pixels"	"像素"
"Team_Kick_Member"	"踢出隊員"
"Team_Is_Friend"	"是您的好友"
"Team_sponsor_logo"	"贊助商標誌"
"dota_watch_match_id"	"場次編號: %s1"
"dota_practice_bots_title"	"和電腦玩家進行練習"
"dota_watch_no_results"	"沒有結果。"
"dota_watch_tournaments_header"	"本月賽事"
"dota_gamemode_filter_Any"	"任何"
"dota_calendar"	"日曆"
"DOTA_GuildKicked_Header"	"從公會移除"
"DOTA_GuildKicked_Message"	"您已從 %s1 移除。"
"DOTA_Spectator_NumSpecs_Label"	"觀戰者："
"Attrib_Particle76"	"毒蕈之跡"
"DOTA_ItemTest_Particles_Title"	"粒子效果"
"DOTA_ItemTest_Particles_Help"	"粒子效果說明"
"DOTA_Import_Lycan_Ult"	"變形形態"
"DOTA_Import_Lycan_Ult_Desc"	"狼人的變形形態需要一個單獨的模型。"
"DOTA_Import_Jugg_Ward"	"治療守衛"
"DOTA_Import_Jugg_Ward_Desc"	"劍聖的治療守衛需要一個單獨的模型。"
"DOTA_Import_Pugna_Ward"	"幽冥守衛"
"DOTA_Import_Pugna_Ward_Desc"	"帕格納的幽冥守衛需要一個單獨的模型。"
"DOTA_Import_Forge_Spirit"	"熔爐精靈"
"DOTA_Import_Forge_Spirit_Desc"	"召喚師的熔爐精靈需要一個單獨的模型。"
"DOTA_Import_WD_Ward"	"死亡守衛"
"DOTA_Import_WD_Ward_Desc"	"巫醫的死亡守衛需要一個單獨的模型。"
"DOTA_Import_Tusk_Sigil"	"冰封魔印"
"DOTA_Import_Tusk_Sigil_Desc"	"圖斯克的冰封魔印需要一個的模型。"
"DOTA_Import_Undying_Golem"	"不朽屍王巨人"
"DOTA_Import_Undying_Golem_Desc"	"不朽屍王的終極形態需要一個單獨的模型。"
"DOTA_Import_Undying_Tombstone"	"不朽屍王墓碑"
"DOTA_Import_Undying_Tombstone_Desc"	"不朽屍王的墓碑需要一個單獨的模型。"
"DOTA_Import_Undying_Zombie"	"不朽屍王殭屍"
"DOTA_Import_Undying_Zombie_Desc"	"不朽屍王終極技能外形需要一個獨立模型。"
"DOTA_Import_ShadowShaman_Wards"	"暗影薩滿守衛"
"DOTA_Import_ShadowShaman_Wards_Desc"	"暗影薩滿的守衛需要一個單獨的模型。"
"DOTA_Import_Gyro_Missle"	"追蹤飛彈"
"DOTA_Import_Gyro_Missle_Desc"	"自轉旋翼機的飛彈需要一個單獨的模型。"
"DOTA_Import_NP_Treant"	"樹精"
"DOTA_Import_NP_Treant_Desc"	"自然先知的樹精需要一個單獨的模型。"
"DOTA_Import_Enigma_Eidolon"	"虛靈"
"DOTA_Import_Enigma_Eidolon_Desc"	"謎團的虛靈需要一個單獨的模型。"
"DOTA_Import_Warlock_Golem"	"地獄火巨人"
"DOTA_Import_Warlock_Golem_Desc"	"術士的地獄火巨人需要一個單獨的模型。"
"DOTA_PassportTitle_LINE01"	"全球前十六強戰隊"
"DOTA_PassportTitle_LINE02"	"將爭奪 DOTA 2 冠軍頭銜"
"DOTA_PassportTitle_LINE03"	"主要賽程 2013 年 8 月 7-11 日"
"DOTA_PassportTitle_LINE04"	"BENAROYA HALL, HOME OF THE SEATTLE SYMPHONY"
"DOTA_PassportTitle_LINE05"	"西雅圖，華盛頓州，美國"
"DOTA_Passport_Gifted_Text"	"來自慷慨的贈送者"
"int2013_countdownclosed_title"	"預測已結束"
"int2013_your_pick"	"預測"
"int2013_qualifier_results"	"資格賽結果"
"int2013_qualifier_results_subtext"	"　"
"DOTA_TIP_PP_Goal_4"	"目標 4"
"DOTA_TIP_PP_Goal_5"	"目標 5"
"DOTA_TIP_PP_Goal_6"	"目標 6"
"DOTA_TIP_PP_Goal_7"	"目標 7"
"DOTA_TIP_PP_Goal_Amount_4"	"$2,200,000"
"DOTA_TIP_PP_Goal_Desc_4"	"手冊擁有者將獲得全新製作的嘲諷動作物品。"
"DOTA_TIP_PP_Goal_Amount_5"	"$2,400,000"
"DOTA_TIP_PP_Goal_Desc_5"	"手冊擁有者將能夠票選出在國際錦標賽進行單挑冠軍賽的 8 位選手。"
"DOTA_TIP_PP_Goal_Amount_6"	"$2,600,000"
"DOTA_TIP_PP_Goal_Desc_6"	"手冊擁有者將獲得全新製作的不朽級物品。"
"DOTA_TIP_PP_Goal_Amount_7"	"$3,200,000"
"DOTA_TIP_PP_Goal_Desc_7"	"手冊擁有者將能夠選擇下一位會出現在 Dota 2 的英雄。"
"DOTA_passport_claim_reward"	"領取獎勵！"
"DOTA_personal_contribution"	"您的個人貢獻"
"DOTA_nonpersonal_contribution"	"%s1 的貢獻總計"
"DOTA_Goal_Reached"	"完成！"
"DOTA_TIP_PP_ContributionDesc"	"想貢獻更多資金到總獎金嗎？何不再買本手冊送給好友呢？另外別忘了您可以在好友的個人檔案點擊手冊來查看他們的預測項目。"
"DOTA_BuyCompendium"	"購買另一本手冊"
"npc_dota_roquelaire"	"拉卡萊爾"
"ss_roquelaire"	"拉卡萊爾"
"tgt_r4_shopkeeper_speech"	"店主"
"tgt_r3_shopspeech"	"店主"
"tgt_r4_secretspeech"	"店主"
"Dota_Lobby_Leave_Channel"	"離開頻道"
"dota_community_overview"	"概覽"
"dota_community_guilds_featured"	"精選比賽"
"DOTA_GUILD_FEATURED"	"精選比賽"
"Guild_FeaturedGamesDescription"	"一系列在近期透過公會配對所上演的最佳遊戲。"
"DOTA_Guild_FeaturedGames"	"精選比賽"
"DOTA_Guild_FeaturedFarmer"	"精選農夫"
"DOTA_QuestLogHeader"	"任務日誌"
"UI_day_1"	"星期日"
"UI_day_2"	"星期一"
"UI_day_3"	"星期二"
"UI_day_4"	"星期三"
"UI_day_5"	"星期四"
"UI_day_6"	"星期五"
"UI_day_7"	"星期六"
"TE_FIRST_BLOOD"	"第一滴血"
"TE_GAME_END"	"勝利"
"TE_MULTI_KILL"	"連續擊殺"
"TE_HERO_DENY"	"反補友方英雄"
"TE_AEGIS_DENY"	"反補不朽之守護"
"TE_AEGIS_STOLEN"	"偷取不朽之守護"
"TE_MK_DOUBLE_KILL"	"雙殺"
"TE_MK_TRIPLE_KILL"	"三連殺"
"TE_MK_QUAD_KILL"	"終極連殺"
"TE_MK_QUINTUPLE_KILL"	"暴走！"
"TE_DESC_FirstBlood"	"%s2 的 %s1 在 %s5 對戰 %s4 時拿下了 %s3 的第一滴血。"
"TE_DESC_GameEnd"	"%s1 在 % s5 對戰 %s2 時以 %s3 比 %s4 的比分獲勝。"
"TE_DESC_MultiKill"	"%s2 的 %s1 在 %s4 對戰 %s3 時完成一次連殺。"
"TE_DESC_DoubleKill"	"%s2 的 %s1 在 %s4 對戰 %s3 時完成一次雙殺。"
"TE_DESC_TripleKill"	"%s2 的 %s1 在 %s4 對戰 %s3 時完成一次三連殺。"
"TE_DESC_QuadKill"	"%s2 的 %s1 在 %s4 對戰 %s3 時完成一次終極連殺！"
"TE_DESC_QuintupleKill"	"%s2 的 %s1 在 %s4 時完成一次暴走，擊殺了 %s3 的全部英雄。"
"TE_DESC_HeroDeny"	"%s2 的 %s1 在 %s4 的比賽中反補了隊友 %s3。"
"TE_DESC_AegisDeny"	"%s2 的 %s1 在 %s4 對戰 %s3 時摧毀了對方的不朽之守護。"
"TE_DESC_AegisStolen"	"%s2 的 %s1 在 %s4 對戰 %s3 時竊取了對方的不朽之守護。"
"Store_HUD_Skins"	"HUD 介面"
"DOTA_TIP_MQ_PRED0_I"	"%s1 共計被選擇 %s2 次。\n%s3 緊隨其後，共被選擇 %s4 次。"
"DOTA_TIP_MQ_PRED1_I"	"%s1 已被禁用 %s2 次。\n%s3 緊隨其後，被禁用 %s4 次。"
"DOTA_TIP_MQ_PRED2_I"	"勝者共拿下 %s1 次第一滴血\n全部比賽中共 %s2 個英雄拿下過第一滴血。"
"DOTA_TIP_MQ_PRED3_I"	"%s1 死了 %s2  次。\n%s3 緊追在後，死了 %s4 次。"
"DOTA_TIP_MQ_PRED5_I"	"共有 %s1 個英雄從未被選擇會禁用。"
"DOTA_TIP_MQ_PRED6_I"	"%s1 次比賽完成了大逆轉。"
"DOTA_TIP_MQ_PRED7_I"	"比賽最快於 %s1 結束。"
"DOTA_TIP_MQ_PRED8_I"	"%s1 次比賽於 60 分鐘後結束。"
"DOTA_TIP_MQ_PRED9_I"	"羅煞最早死於 %s1。"
"DOTA_TIP_MQ_PRED10_I"	"防禦塔最早摧毀於 %s1。"
"DOTA_TIP_MQ_PRED11_I"	"聖劍購買次數：%s1\n單場比賽最多購買聖劍：%s2。"
"DOTA_TIP_MQ_PRED12_I"	"刷新球購買次數：%s1"
"DOTA_TIP_MQ_PRED14_I"	"羅煞在單場比賽中被擊殺 %s1 次。\n全部比賽中他共被擊殺 %s2 次。"
"DOTA_TIP_INFO_BUTTON"	"顯示結果"
"DOTA_TIP_PREDICTION_CORRECT"	"您的預測是正確的！"
"DOTA_TIP_PREDICTION_INCORRECT"	"您的預測是錯誤的！"
"DOTA_TIP_PREDICTION_VIEWGAME"	"檢視遊戲重播"
"DOTA_TIP_PREDICTION_NONEMADE"	"無任何預測"
"DOTA_TIP_YOURPREDICTION"	"預測："
"DOTA_TIP_DRAW2"	"%s1 與 %s2 並列"
"DOTA_TIP_DRAW3"	"%s1、%s2 和 %s3 並列"
"DOTA_TIP_DRAW4"	"%s1、%s2、%s3 和 %s 4並列"
"DOTA_TIP_DRAW5"	"%s1、%s2、%s3、%s 4和 %s 5並列"
"DOTA_TIP_2013_PlayerAndTeamAchieved"	"達成選手：\n%s1 - %s2 （%s3）"
"DOTA_TIP_2013_PlayerAndTeamAchievedScore"	"%s1 - %s2 （%s3）\n紀錄達到了%s4"
"guild_leave"	"退出公會"
"guild_edit_message"	"編輯"
"guild_lfm_count"	"%s1 個公會團隊正尋找其他玩家加入"
"guild_lfm_count_none"	"目前無公會團隊尋找其他玩家加入"
"guild_lfm_create"	"開始建立新公會團隊"
"guild_lfm_title"	"搜尋公會團隊"
"guild_lfm_subtitle"	"下列為公會會員所組成的團隊，且正尋找其他會員一同遊玩。你可以加入其中一支隊伍或者建立新團隊來吸引公會會員一同遊玩。"
"guild_lfm_join"	"加入團隊"
"guild_lfm_selection_header"	"您想與哪個公會一同遊玩？"
"guild_lfm_findparty"	"尋找公會配對"
"guild_lfm_looking_cancel"	"取消"
"guild_lfm_looking"	"團隊已為 '%s1' 公會開放"
"DOTA_GuildLeave_Confirm_Header"	"確認退出"
"DOTA_GuildLeave_Confirm_Message"	"真的要退出 %s1 嗎？"
"DOTA_GuildLeave_Success_Header"	"成功"
"DOTA_GuildLeave_Success"	"您已經退出了 %s1"
"DOTA_GuildOpenPartyError_Header"	"錯誤"
"DOTA_GuildOpenPartyError"	"加入配對團隊失敗。請重新再試一次。"
"dota_hud_error_tutorial_tp"	"無法傳送到那裡"
"DOTA_RP_IDLE"	"主選單（閒置）"
"DOTA_ItemTest_Animation_BackLeftIdle"	"左後側閒置"
"DOTA_ItemTest_Animation_LeftIdle"	"左側閒置"
"DOTA_ItemTest_Animation_RightIdle"	"右側閒置"
"DOTA_ItemTest_Animation_BackRightIdle"	"右後側閒置"
"DOTA_ItemTest_Animation_BackLeftAttack"	"左後側攻擊"
"DOTA_ItemTest_Animation_LeftAttack"	"左側攻擊"
"DOTA_ItemTest_Animation_RightAttack"	"右側攻擊"
"DOTA_ItemTest_Animation_BackRightAttack"	"右後側攻擊"
"DOTA_ItemTest_Animation_Center_Desc"	"請把這當作中心動畫，中心動畫將會與同個版本的左右動畫搭配在一起使用以令該單位可以滑順地追蹤其它單位的位置。"
"DOTA_ItemTest_Animation_BackLeft_Desc"	"這是個必須要和中心動畫有著一致禎數的完整動畫。話說如此，使用此動畫的單位應得瞄向左方 179 度的方位。也就是說，角色的下半身將維持對準前方，而上半身將以 1 度之差幾乎完全逆時針向扭曲。"
"DOTA_ItemTest_Animation_Left_Desc"	"這是個必須要和中心動畫有著一致禎數的完整動畫。話說如此，使用此動畫的單位應得瞄向左方 90 度的方位。也就是說，角色的下半身將維持對準前方，而上半身將直接面對左方。"
"DOTA_ItemTest_Animation_Right_Desc"	"這是個必須要和中心動畫有著一致禎數的完整動畫。話說如此，使用此動畫的單位應得瞄向右方 90 度的方位。也就是說，角色的下半身將維持對準前方，而上半身將直接面對右方。"
"DOTA_ItemTest_Animation_BackRight_Desc"	"這是個必須要和中心動畫有著一致禎數的完整動畫。話說如此，使用此動畫的單位應得瞄向右方 179 度的方位。也就是說，角色的下半身將維持對準前方，而上半身將以 1 度之差幾乎完全順時針向扭曲。"
"DOTA_Import_Serpent_Ward"	"群蛇守衛"
"DOTA_Import_Serpent_Ward_Desc"	"暗影薩滿的群蛇守衛需要一個獨立模型。"
"LoadoutSlot_Shapeshift"	"變形"
"LoadoutSlot_Wolves"	"靈狼"
"Attrib_Raidcall"	"RaidCall 第 %s1 賽季"
"DOTA_TIP_TC_Title"	"隊伍競賽"
"DOTA_TIP_TC_Desc"	"為您最喜愛的戰隊及隊員贏取獎勵！\n請在下方選擇你最喜歡的戰隊及隊員，每當您完成配對比賽，您將為他們贏取積分。每週我們將會獎勵積分最高的戰隊及隊員！"
"DOTA_TIP_TC_FavTeam"	"最愛隊伍"
"DOTA_TIP_TC_FavTeam_Select"	"選擇您的最愛隊伍"
"DOTA_TIP_TC_FavPlayer"	"最愛玩家"
"DOTA_TIP_TC_FavPlayer_Select"	"選擇您的最愛玩家"
"DOTA_TIP_TC_Lock"	"鎖定我的選擇"
"DOTA_TIP_2013_Team_Select"	"選擇隊伍"
"dota_combat_log_hits"	"%s1 擊中 %s2 而造成 %s3 傷害 %s4。\n"
"dota_combat_log_hits_with"	"%s1使用%s3對%s2造成 %s4 點傷害 %s5。\n"
"dota_combat_log_is_hit"	"%s1 受到了 %s2 點傷害 %s3。\n"
"dota_combat_log_is_hit_with"	"%s1 受到 %s2 的 %s3 點傷害 %s4。\n"
"dota_combat_log_heals"	"%s1 對 %s2 進行治療，恢復其 %s3 點生命 %s4。\n"
"dota_combat_log_minion_heals"	"%s1的%s2技能恢復了%s3 %s4 點生命值 %s5。\n"
"dota_combat_log_healed"	"%s1 隨著受到治療恢復了 %s2 點生命值。\n"
"dota_combat_log_killed_by_minion"	"%s1被%s2的%s3擊殺！\n"
"dota_combat_log_killed_by"	"%s1已被%s2擊殺！\n"
"dota_combat_log_killed"	"%s1已被擊殺！\n"
"dota_combat_log_receives_buff_from"	"%s1獲得來自%s3的%s2增幅效果。\n"
"dota_combat_log_receives_debuff_from"	"%s1獲得來自%s3的%s2減幅效果。\n"
"dota_combat_log_receives_buff"	"%s1獲得%s2增幅效果。\n"
"dota_combat_log_receives_debuff"	"%s1獲得%s2減幅效果。\n"
"dota_combat_log_loses_buff"	"%s1失去%s2增幅效果。\n"
"dota_combat_log_loses_debuff"	"%s1失去%s2減幅效果。\n"
"dota_combat_log_illusion"	"（幻象）"
"Web_StoreCheckout_PurchaseComplete"	"您的購買動作已經完成了！購買的物品現在會顯示在您的物品庫中。"
"Web_StoreCheckout_PurchaseCompleteNoItems"	"您的交易已完成！ 請留意新增至您物品欄內的新物品。"
"DOTA_New_Player_Key_Config"	"選擇初始設置（您隨時可以修改設置）"
"DOTA_Tutorial_M2_TeleportCancel"	"哎喲！ 移動取消掉了傳送的持續施法。傳送的取消仍會導致傳送卷軸被消耗掉，所以我們需要新的一張。從商店中再新買一張傳送卷軸然後用信使送過來吧。"
"DOTA_Tutorial_M2_TeleportWrongLoc"	"防禦塔是由一個<font color='#006697'><b>綠色方塊</b></font>代表著。試著再次使用傳送卷軸然後朝綠色方塊點擊滑鼠左鍵。\n\n通常您都可以指定任一友方建築物進行傳送，但以目前來說我們應該前往我們上回遇見潮汐獵人的地方。"
"DOTA_JoinOpenGuildPartyError_Header"	"錯誤"
"dota_profile_view_history"	"檢視所有遊戲"
"dota_profile_view_heroes_played"	"檢視已遊玩英雄"
"DOTA_Broadcaster_Menu_Title"	"導播選單"
"DOTA_Broadcaster_SendStatPopup"	"發送數據彈窗"
"DOTA_Broadcaster_SendStatPopup_Title"	"選擇彈窗展示風格"
"DOTA_Broadcaster_SelectImage"	"選擇圖案"
"DOTA_Broadcaster_TextHere"	"< 在此輸入文字 >"
"DOTA_Broadcaster_TextHereOptional"	"< 在此輸入文字（可留空）>"
