"lang"
{
"Language"	"brazilian"
"dota_chatwheel_message_Skill_Cooldown"	"Habilidades recarregando"
"dota_chatwheel_message_Ulti_Ready"	"Ultimate pronto"
"dota_chatwheel_message_Enemy_Returned"	"Inimigo voltou"
"dota_chatwheel_message_All_Missing"	"Todos os heróis inimigos sumiram!"
"dota_chatwheel_message_Enemy_Incoming"	"Inimigo vindo!"
"dota_chatwheel_message_Invis_Enemy"	"Inimigo invisível próximo!"
"dota_chatwheel_message_Enemy_Had_Rune"	"Inimigo pegou a runa"
"dota_chatwheel_message_Split_Push"	"Dividam-se e empurrem"
"dota_chatwheel_message_Coming_To_Gank"	"Indo emboscar"
"dota_chatwheel_message_Request_Gank"	"Preciso que embosquem"
"dota_chatwheel_message_Fight_Under_Tower"	"Lute embaixo da torre"
"dota_chatwheel_message_Deny_Tower"	"Negue a torre!"
"dota_chatwheel_message_Buy_Courier"	"Por favor, compre um entregador"
"dota_chatwheel_message_Upgrade_Courier"	"Alguém pode aprimorar o entregador?"
"dota_chatwheel_message_Need_Detection"	"Precisamos de detecção"
"dota_chatwheel_message_They_Have_Detection"	"Eles têm detecção"
"dota_chatwheel_message_Buy_TP"	"Compre um Pergaminho de Teletransporte"
"dota_chatwheel_message_Reuse_Courier"	"Use o entregador novamente"
"dota_chatwheel_message_Deward"	"Por favor, destruam as Sentinelas inimigas"
"dota_chatwheel_message_Building_Mek"	"Vou fazer Mekansm"
"dota_chatwheel_message_Building_Pipe"	"Vou fazer Cachimbo de Introspecção"
"dota_chatwheel_message_Stack_And_Pull"	"Por favor, acumulem neutros e atraiam as criaturas"
"dota_chatwheel_message_Pull"	"Atraia as criaturas, por favor"
"dota_chatwheel_message_Pulling"	"Atraindo as criaturas"
"dota_chatwheel_message_Stack"	"Acumulem criaturas neutras"
"dota_chatwheel_message_Jungling"	"Vou ficar na floresta"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Positivo"
"dota_chatwheel_message_Wait"	"Espere"
"dota_chatwheel_message_Pause"	"Pausem a partida, por favor!"
"dota_chatwheel_message_Current_Time"	"Tempo de jogo atual"
"dota_chatwheel_message_Check_Runes"	"Confira as runas, por favor"
"dota_chatwheel_message_Smoke_Gank"	"Vamos emboscar com Fumaça!"
"dota_chatwheel_message_GLHF"	"Boa sorte e divirtam-se!"
"dota_chatwheel_message_Nice"	"Boa"
"dota_chatwheel_message_Thanks"	"Obrigado!"
"dota_chatwheel_message_Sorry"	"Desculpe"
"dota_chatwheel_message_No_Give_Up"	"Não desista!"
"dota_chatwheel_message_Just_Happened"	"Simplesmente aconteceu"
"dota_chatwheel_message_Game_Is_Hard"	"Tá difícil"
"dota_chatwheel_message_New_Meta"	"Novo meta"
"dota_chatwheel_message_My_Bad"	"Foi mal"
"dota_chatwheel_message_Regret"	"Eu me arrependo da minha decisão"
"dota_chatwheel_message_Relax"	"Relaxa, você tá indo bem"
"DOTA_Chat_Wheel_Team"	"%s1%s2"
"DOTA_Quest_LastHits"	"<font face='Dota Hypatia Bold'><b>Finalizações</b></font>: %quest_current_value% / %quest_target_value%"
"DOTA_Quest_Denies"	"<font face='Dota Hypatia Bold'><b>Negações:</b></font> %quest_current_value% / %quest_target_value%"
"DOTA_Tutorial_LastHit_StartExplanation1"	"É hora de focar em ganhar ouro! Uma forma de fazê-lo é dando o golpe final em um inimigo. Se a <font color='#006697' face='Dota Hypatia Bold'><b>finalização</b></font> for sua, a recompensa vai para o seu bolso."
"DOTA_Tutorial_LastHit_StartExplanation2"	"Quando você finaliza, é importante manter-se atrás das suas criaturas aliadas.\n\nÉ melhor evitar sofrer dano sem necessidade."
"DOTA_Tutorial_LastHit_StartExplanation3"	"Fique de olho na vida das criaturas inimigas e só ataque-as quando a vida delas estiver baixa.\n\nTente conseguir 15 finalizações na trilha do meio.\n\nNão se esqueça de comprar itens!"
"DOTA_Tutorial_LastHit_LastHits1"	"Finalize os inimigos.\nFique seguro atrás das suas criaturas e, então, ataque no momento certo."
"DOTA_Tutorial_LastHit_LastHits2"	"Não ataque constantemente!\nCancele os seus ataques movendo-se e então ataque quando a vida da criatura estiver baixa."
"DOTA_Tutorial_LastHit_LastHits3"	"Você também pode usar a tecla <font color='#006697' face='Dota Hypatia Bold'><b>%dota_stop%</b></font> para cancelar o seu ataque."
"DOTA_Tutorial_LastHit_DenyExplanationSetup"	"Por aqui!"
"DOTA_Tutorial_LastHit_DenyExplanation1"	"<font color='#006697' face='Dota Hypatia Bold'><b>Negar</b></font> uma criatura aliada é uma forma de você impedir que os seus adversários ganhem ouro através de finalizações.\n\nPara <font color='#006697' face='Dota Hypatia Bold'><b>negar</b></font> uma criatura aliada, você precisa finalizá-la."
"DOTA_Tutorial_LastHit_DenyExplanation2"	"Você pode <font color='#006697' face='Dota Hypatia Bold'><b>forçar um ataque</b></font> a uma criatura aliada cuja vida está abaixo da metade.\n\nPara fazer isso, pressione a tecla <font color='#006697' face='Dota Hypatia Bold'><b>%mc_attack%</b></font> e clique com o <font color='#006697' face='Dota Hypatia Bold'><b>botão esquerdo do mouse</b></font> na criatura."
"DOTA_Tutorial_LastHit_DenyExplanation3"	"Mesma coisa de antes: foque em ficar seguro na trilha e ataque no momento certo.\n\nTente negar 3 criaturas."
"DOTA_Tutorial_LastHit_Denies"	"Mate as criaturas aliadas para impedir que o seu adversário obtenha ouro e experiência.\n\nPressione a tecla <font color='#006697' face='Dota Hypatia Bold'><b>%mc_attack%</b></font> e depois clique com o <font color='#006697' face='Dota Hypatia Bold'><b>botão esquerdo do mouse</b></font> em uma criatura aliada que esteja com pouca vida."
"world_map_location_8"	"Treinamento de finalizações"
"world_map_location_sub_8"	"Aprenda como finalizar criaturas."
"world_map_location_desc_8"	"<i>O herói que adquirir mais ouro quase certamente triunfará. É importante saber como adquirir ouro e impedir que adversários façam o mesmo.</i>"
"world_map_location_gdesc_8"	"Este tutorial lhe apresentará: <ul><li>Combate: técnicas de finalizações</li><li>Combate: negando criaturas</li></ul>"
"world_map_location_9"	"Praticando finalizações"
"world_map_location_sub_9"	"Pratique finalizações contra um bot."
"world_map_location_desc_9"	"<i>O herói que adquirir mais ouro quase certamente triunfará. Somente com muita prática um herói pode dominar a arte da finalização.</i>"
"world_map_location_gdesc_9"	"Este tutorial lhe apresentará: <ul><li>Combate: batalhando em uma trilha</li><li>Combate: finalizando criaturas</li><li>Combate: negando criaturas</li></ul>"
"DOTA_LastHitChallenge_Finished"	"Você é um verdadeiro finalizador por participar do Desafio das Finalizações! Mantenha-se assim e as suas finalizações irão reverberar até os ossos dos inimigos."
"LHC_Percent"	"% de finalizações:"
"LHC_TotalCreeps"	"Total de criaturas:"
"LHC_ChooseLane"	"Prepare-se"
"LHC_EnableHelper"	"Ativar ajuda"
"LHC_StartTop"	"Trilha de cima"
"LHC_StartMid"	"Trilha do meio"
"LHC_StartBot"	"Trilha de baixo"
"DOTA_LAST_HIT_EARLY"	"Cedo demais!"
"DOTA_LAST_HIT_CLOSE"	"Quase!"
"DOTA_LAST_HIT_MISS"	"Errou!"
"DOTA_Tooltip_ability_keeper_of_the_light_empty1"	"Vazio"
"DOTA_Tooltip_ability_keeper_of_the_light_empty2"	"Vazio"
"guild_invite_members"	"%s1 membros"
"UI_FlipTeams"	"Trocar equipes"
"DOTA_TournamentGameNotFound"	"Falha ao encontrar partida com TournamentGameID especificado"
"DOTA_TournamentGameHasLobbyID"	"Partida especificada já possui um LobbyID"
"DOTA_TournamentGameHasMatchID"	"Partida especificada já possui um MatchID"
"DOTA_TournamentGameHasNoRadiantTeam"	"Partida especificada possui TeamID dos Iluminados inválido"
"DOTA_TournamentGameHasNoDireTeam"	"Partida especificada possui TeamID dos Temidos inválido"
"DOTA_TournamentGameSQLFailed"	"Falha ao atualizar SQL com LobbyID da partida de torneio. Sala destruída."
"NotLeagueAdmin"	"Você precisa ativar o passe de administrador da liga especificada para aplicá-la nesta sala."
"or"	"or"
"UI_USE_BROADCASTER_STATS"	"Exibir estatísticas abertas pelo narrador"
"DOTA_Matchmaking_Too_Many"	"Você selecionou regiões além do permitido."
"tournaments_on_day"	"Torneios em %s1"
"tournaments_games_on_day"	"Partidas de torneios no dia %s1"
"localized_time"	"%s1:%s2"
"tournament_details"	"DETALHES"
"DOTA_Import_Exorcism"	"Espírito do Exorcismo"
"DOTA_Import_Exorcism_Desc"	"Espíritos do Exorcismo da Death Prophet requerem um modelo individual."
"DOTA_KEYBIND_MENU_CHAT"	"CONVERSA"
"TF_Tag_Category_RawType"	"Tipo base"
"AutographItem"	"Aplicar autógrafo"
"DOTA_Autograph_Confirm"	"Tem certeza de que deseja anexar o autógrafo a este item?"
"dota_schedule_day_empty"	"Atualmente não há partidas de torneios agendadas para esse dia."
"DOTA_TournamentDrop_EarlyRoshan"	"uma morte de Roshan no início da partida"
"StoreBanner_Header_Quirts_Summer_Key"	"Chave do Baú de Férias do Quirt"
"StoreBanner_Text_Quirts_Summer_Key"	"<p style='color:#a93827; font-size:14px;'>As ofertas acabarão no dia 16 de setembro e qualquer baú não aberto desaparecerá!</p>"
"StoreBanner_Header_International_2013_Key"	"Chave do Tesouro dos Campeões de 2013"
"StoreBanner_Text_International_2013_Key"	"Este torneio é lendário."
"StoreBanner_Header_Alchemist_CranialClapTrap"	"Armadilha Craniana"
"StoreBanner_Text_Alchemist_CranialClapTrap"	"Armadura do Alchemist disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_Skywrath_Vengencebound_Wings"	"Asas da Vingança"
"StoreBanner_Text_Skywrath_Vengencebound_Wings"	"Asas do Skywrath Mage disponíveis apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_DS_Craniomancer"	"Craniomante"
"StoreBanner_Text_DS_Craniomancer"	"Cabeça do Dark Seer disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_CK_HelmofInfernalDespair"	"Elmo do Desespero Infernal"
"StoreBanner_Text_CK_HelmofInfernalDespair"	"Elmo do Chaos Knight disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_Spectre_PossessedBlade"	"A Lâmina Possuída"
"StoreBanner_Text_Spectre_PossessedBlade"	"Arma da Spectre disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_WD_TribalMegadonMask"	"Máscara Tribal de Megadon"
"StoreBanner_Text_WD_TribalMegadonMask"	"Máscara do Witch Doctor disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_Sven_RadiantClaive"	"Claive Iluminado"
"StoreBanner_Text_Sven_RadiantClaive"	"Espada para Sven disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_Clinkz_Heat"	"Calor"
"StoreBanner_Text_Clinkz_Heat"	"Arco do Clinkz disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_Tide_BitofBoat"	"Um Pouco de Barco"
"StoreBanner_Text_Tide_BitofBoat"	"Arma do Tidehunter disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_Rubick_CrystallineInitio"	"Initio Cristalino"
"StoreBanner_Text_Rubick_CrystallineInitio"	"Cajado do Rubick disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_Axe_Corruptor"	"O Corruptor"
"StoreBanner_Text_Axe_Corruptor"	"Machado do Axe disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_Spectre_SpectralLight"	"Luz Espectral"
"StoreBanner_Text_Spectre_SpectralLight"	"Cabeça da Spectre disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_KotL_OneHorn"	"O Chifre"
"StoreBanner_Text_KotL_OneHorn"	"Armadura do Keeper of the Light disponível apenas no Tesouro dos Campeões de 2013"
"StoreBanner_Header_CM_HeartoftheNorthSet"	"Conjunto: Coração do Norte"
"StoreBanner_Text_CM_HeartoftheNorthSet"	"Que venha a era do gelo."
"StoreBanner_Header_CK_EmbersofEndlessHavocSet"	"Conjunto: Brasas da Destruição Sem Fim"
"StoreBanner_Text_CK_EmbersofEndlessHavocSet"	"Veja-os se espalharem e queimarem!"
"StoreBanner_Header_QoP_BondsofVincereSet"	"Conjunto da Na`Vi: Adornos de Vincere"
"StoreBanner_Text_QoP_BondsofVincereSet"	"Não há melhor professor que dor."
"StoreBanner_Header_LD_AtniwsFurySet"	"Conjunto: Fúria de Atniw"
"StoreBanner_Text_LD_AtniwsFurySet"	"O Clã do Urso ressurge!"
"StoreBanner_Header_Nyx_AlphaPredatorSet"	"Conjunto: Predador Alfa"
"StoreBanner_Text_Nyx_AlphaPredatorSet"	"Nyx, nyx, nyx, nyx."
"StoreBanner_Header_TA_WhisperingDeadSet"	"Conjunto: Sussurro da Morte"
"StoreBanner_Text_TA_WhisperingDeadSet"	"Descubra os mistérios da morte!"
"StoreBanner_Header_TA_DreadedBravoSet"	"Conjunto: Ladina Destemida"
"StoreBanner_Text_TA_DreadedBravoSet"	"Os ventos do deserto revelam um mistério há muito escondido."
"StoreBanner_Header_Kunkka_CladdishVoyagerSet"	"Conjunto: Utensílios do Navegante Claddista"
"StoreBanner_Text_Kunkka_CladdishVoyagerSet"	"Zarpe para a conquista!"
"StoreBanner_Header_Kunkka_SteadfastVoyagerSet"	"Conjunto: Navegante Inabalável"
"StoreBanner_Text_Kunkka_SteadfastVoyagerSet"	"Lendo poemas, bebendo água salgada e, algumas vezes, alucinando. Este conjunto inclui diversos estilos de espadas!"
"StoreBanner_Header_Drow_BorealWatchSet"	"Conjunto: Vigia Boreal"
"StoreBanner_Text_Drow_BorealWatchSet"	"Uma flecha procura o seu alvo."
"StoreBanner_Header_OD_DragonForgedSet"	"Conjunto: Criação Dragontina"
"StoreBanner_Text_OD_DragonForgedSet"	"Do abismo mais sombrio, uma nova ordem é forjada."
"StoreBanner_Header_Riki_TahlinOccultSet"	"Conjunto: Oculto de Tahlin"
"StoreBanner_Text_Riki_TahlinOccultSet"	"O que os olhos não veem, a sua sobrevivência sente."
"StoreBanner_Header_Spectre_EternalLightSet"	"Conjunto: Luz Eterna"
"StoreBanner_Text_Spectre_EternalLightSet"	"Não há palavras para descrever isto."
"StoreBanner_Header_WR_NorthernWindSet"	"Conjunto: Vento do Norte"
"StoreBanner_Text_WR_NorthernWindSet"	"Aponte as suas flechas para o norte verdadeiro."
"StoreBanner_Header_Lina_ScorchingPrincessSet"	"Conjunto: Princesa Ardente"
"StoreBanner_Text_Lina_ScorchingPrincessSet"	"Realeza das chamas!"
"StoreBanner_Header_Mirana_StarlightSet"	"Conjunto: Luz Estelar"
"StoreBanner_Text_Mirana_StarlightSet"	"A estrela noturna veio à Terra."
"StoreBanner_Header_KotL_FirstLightSet"	"Conjunto: Primeira Luz"
"StoreBanner_Text_KotL_FirstLightSet"	"A sombra da Primeira Luz é de uma mula. O chapéu incluso contém vários estilos!"
"StoreBanner_Header_Siren_SlithereenKnightSet"	"A Cavaleira Slithereen"
"StoreBanner_Text_Siren_SlithereenKnightSet"	"Nenhum Slithereen pode falhar."
"StoreBanner_Header_Courier_Deathripper"	"Deathripper"
"StoreBanner_Text_Courier_Deathripper"	"Uma combinação apavorante de magia negra e experimentos que dão errado. O Deathripper é o primeiro produto da Privateer Press na indústria de entregas."
"StoreBanner_Header_Courier_Blotto"	"Blotto e Graveto"
"StoreBanner_Text_Courier_Blotto"	"Um ex-apostador e charlatão agora no caminho para a reabilitação, ele começou a trabalhar como entregador para conseguir uns trocados a mais, levando o seu fiel Graveto consigo!"
"StoreBanner_Header_Courier_Alphid"	"Alphid de Lecaciida"
"StoreBanner_Text_Courier_Alphid"	"Em busca do seu próprio destino longe da colônia, Alphid está convencido de que a sua velocidade e dedicação excepcionais podem ser úteis no campo de batalha."
"StoreBanner_Header_Courier_Tinkbot"	"Tinkobô"
"StoreBanner_Text_Courier_Tinkbot"	"Cansado das formas de entrega convencionais, o Tinker começou a trabalhar em algo que acreditava ser mais confiável."
"StoreBanner_Header_Premier_League_5"	"Não perca as finais nesta semana!"
"StoreBanner_Text_Premier_League_5"	"Inclui o conjunto em evolução Súcubo Perverso e a interface Ruína de Pedra"
"Attrib_InternationalEvent"	"Obtido por %s1 "
"InternationalEvent_Station0"	"assistir a uma partida no International"
"InternationalEvent_Station1"	"visitar a Loja Secreta no International"
"InternationalEvent_Station2"	"visitar a Estação da Oficina no International"
"InternationalEvent_Station3"	"visitar a Estação dos Dubladores no International"
"TE_EARLY_ROSHAN"	"Roshan morto no início"
"TE_DESC_EarlyRoshan"	"%s1  (%s2) matou um Roshan no início da partida contra a equipe %s3 em %s4."
"dota_stat_dropdown_fantasy_tooltip"	"Detalhes"
"Attrib_Autograph"	"%s1"
"Attrib_AutographTool"	"Este autógrafo de %s1 pode ser aplicado a itens no seu inventário"
"DOTA_Announcer_Preview_Kleiner_01"	"Good grief! Your Ancient is under attack."
"DOTA_Announcer_Preview_Kleiner_02"	"Dire's structures are cunningly fortified."
"DOTA_Announcer_Preview_Kleiner_03"	"Well drat! Your top barracks has fallen."
"DOTA_Announcer_Preview_Kleiner_04"	"We now have confirmation that Roshan is the latest victim..."
"DOTA_Announcer_Preview_Kleiner_05"	"Dire's top tower is being attacked like nobody's business."
"DOTA_Announcer_Preview_Kleiner_06"	"Victory of the most Radiant sort."
"DOTA_Announcer_Preview_Juggernaut_01"	"Your defenseless Ancient is being victimized."
"DOTA_Announcer_Preview_Juggernaut_02"	"Dire's innocent courier has been butchered. Some animals..."
"DOTA_Announcer_Preview_Juggernaut_03"	"Dire's structures are fortified, just like me."
"DOTA_Announcer_Preview_Juggernaut_04"	"Rest in pieces top barracks, you will be remembered."
"DOTA_Announcer_Preview_Juggernaut_05"	"Dire's bottom tower is under attack. Run little bottom tower, run."
"DOTA_Announcer_Preview_Juggernaut_06"	"Dire victory, and well deserved."
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_01"	"First Blood! About time."
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_02"	"Double Kill!"
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_03"	"Jugg-like!"
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_04"	"Rampage!"
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_05"	"Triple Kill!"
"DOTA_Announcer_Preview_Juggernaut_Killing_Spree_06"	"Unstoppable!"
"DOTA_Announcer_Preview_NaturesProphet_01"	"The Dire have fortified their grove."
"DOTA_Announcer_Preview_NaturesProphet_02"	"Dire's bottom barracks no longer stand."
"DOTA_Announcer_Preview_NaturesProphet_03"	"The Radiant have ended Roshan."
"DOTA_Announcer_Preview_NaturesProphet_04"	"Radiant's middle tower is under attack. It will fall like a ripe apple."
"DOTA_Announcer_Preview_NaturesProphet_05"	"Your middle tower has returned to earth."
"DOTA_Announcer_Preview_NaturesProphet_06"	"Dire victory! Let the trees whisper tales of this hour."
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_01"	"Dominating!"
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_02"	"Mega Kill!"
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_03"	"Rampage!"
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_04"	"Killing Spree!"
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_05"	"Ultra Kill!"
"DOTA_Announcer_Preview_NaturesProphet_Killing_Spree_06"	"Unstoppable!"
"DOTA_Announcer_Preview_StormSpirit_01"	"Your Ancient is under attack."
"DOTA_Announcer_Preview_StormSpirit_02"	"Oh look, they found the button. Radiant structures have..."
"DOTA_Announcer_Preview_StormSpirit_03"	"The Dire, now with Mega Creeps."
"DOTA_Announcer_Preview_StormSpirit_04"	"You'll be pleased to hear that the enemy's top barracks have fallen."
"DOTA_Announcer_Preview_StormSpirit_05"	"Summon the will to defend your top tower."
"DOTA_Announcer_Preview_StormSpirit_06"	"For better or worse, your top tower has been denied."
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_01"	"First Blood!"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_02"	"Storm-like!"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_03"	"Monster Kill!"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_04"	"Rampage!"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_05"	"Ultra Kill!"
"DOTA_Announcer_Preview_StormSpirit_Killing_Spree_06"	"Oh Stormy!"
"DOTA_Announcer_Preview_Workshop_Pirate_01"	"Yarr! Dire's Ancient be under attack."
"DOTA_Announcer_Preview_Workshop_Pirate_02"	"Well shiver me timbers! The enemy's bottom barracks..."
"DOTA_Announcer_Preview_Workshop_Pirate_03"	"Radiant's courier's been rather brutally murdered."
"DOTA_Announcer_Preview_Workshop_Pirate_04"	"Good as New! Now get to work."
"DOTA_Announcer_Preview_Workshop_Pirate_05"	"The Kraken has fallen to the Radiant."
"DOTA_Announcer_Preview_Workshop_Pirate_06"	"Your bottom tower be under attack."
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_01"	"Dominatin'!"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_02"	"Outstandin'!"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_03"	"Plundered!"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_04"	"Shipwreck!"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_05"	"Ultra Kill!"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_06"	"Unstoppable!"
"DOTA_Announcer_Preview_Axe_01"	"That was Axe-tacular!"
"DOTA_Announcer_Preview_Axe_02"	"Axe cannot help but notice that Radiant's Ancient is under attack."
"DOTA_Announcer_Preview_Axe_03"	"Even couriers are not safe! Hah now this is a battle."
"DOTA_Announcer_Preview_Axe_04"	"Puny Radiant hides behind their fortifications."
"DOTA_Announcer_Preview_Axe_05"	"Axe does not pick sides; but Axe is on your side."
"DOTA_Announcer_Preview_Axe_06"	"Dire's middle tower has failed them for the last time."
"DOTA_Announcer_Preview_Axe_Killing_Spree_01"	"First Blood!"
"DOTA_Announcer_Preview_Axe_Killing_Spree_02"	"Dominating!"
"DOTA_Announcer_Preview_Axe_Killing_Spree_03"	"Godlike!"
"DOTA_Announcer_Preview_Axe_Killing_Spree_04"	"Monster Kill!"
"DOTA_Announcer_Preview_Axe_Killing_Spree_05"	"Ultra Kill!"
"DOTA_Announcer_Preview_Axe_Killing_Spree_06"	"Wicked Sick!"
"DOTA_Announcer_Preview_Bastion_01"	"Radiant's Ancient is under pressure."
"DOTA_Announcer_Preview_Bastion_02"	"Dire's courier didn't make it."
"DOTA_Announcer_Preview_Bastion_03"	"You do know why they call him Tiny don't ya?"
"DOTA_Announcer_Preview_Bastion_04"	"Nobody likes to play support, yet everybody likes to win."
"DOTA_Announcer_Preview_Bastion_05"	"Hope the Dire weren't partial to that mid tower."
"DOTA_Announcer_Preview_Bastion_06"	"Crack your knuckles and get comfortable."
"DOTA_Announcer_Preview_Bastion_Killing_Spree_01"	"That's a First Blood!"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_02"	"Let's just say it's a winnin' streak."
"DOTA_Announcer_Preview_Bastion_Killing_Spree_03"	"Eight in a row!"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_04"	"And down they all go!"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_05"	"Somebody's on a roll!"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_06"	"Way to clean their clocks."
"DOTA_TIP_F_T3"	"BOLÃO DA EQUIPE DOS SONHOS DO INTERNATIONAL"
"DOTA_TIP_F_R_D_T"	"AGENDA"
"DOTA_TIP_F_R_D_D"	"A pontuação do bolão da equipe dos sonhos é realizada diariamente e cobre 7 dias do torneio real, menos o último dia, já que neste ponto poucos jogadores ainda estarão jogando.\n\nPontos obtidos durante o evento principal serão multiplicados por 4. Jogadores em melhores de 3 só renderão pontos das duas partidas em que mais pontuaram na série.\n\nFASE DE GRUPOS\n\n1º dia:  3 de agosto\n2º dia:  4 de agosto\n3º dia:  5 de agosto\n\nEVENTO PRINCIPAL\n\n4º dia:  6 de agosto\n5º dia:  7 de agosto\n6º dia:  8 de agosto\n7º dia:  9 de agosto"
"DOTA_TIP_F_Lineup"	"JOGADORES ATIVOS"
"DOTA_TIP_F_Bench"	"JOGADORES RESERVA"
"DOTA_TIP_F_Tab_Team"	"EQUIPE"
"DOTA_TIP_F_Tab_Results"	"RESULTADOS"
"DOTA_TIP_F_Unnamed"	"Equipe sem nome"
"DOTA_TIP_F_EmptySlot"	"Vaga disponível"
"DOTA_TIP_F_Total"	"TOTAL"
"DOTA_TIP_F_Day"	"%s1º DIA"
"DOTA_TIP_F_IT_Locked"	"EQUIPE TRAVADA"
"DOTA_TIP_F_ID_LockedA"	"Os seus jogadores ativos lhe renderão pontos nas partidas de hoje. Volte após todas as partidas do dia acontecerem para montar a escalação do dia seguinte."
"DOTA_TIP_F_ID_LockedB"	"Os seus jogadores ativos lhe renderão pontos nas partidas de hoje. Este é o último dia de pontuação no bolão do torneio."
"DOTA_TIP_F_IT_Over"	"BOLÃO ENCERRADO"
"DOTA_TIP_F_IT_Shuffle"	"DEFINA A SUA ESCALAÇÃO"
"DOTA_TIP_F_ID_Shuffle"	"Atualize a sua lista de jogadores ativos antes do próximo dia da competição. A contagem abaixo mostra o tempo restante para fazer isso. Lembre-se de que jogadores na reserva não pontuarão, nem aqueles que não jogarem partidas."
"DOTA_TIP_2013_MM_Blurb_5"	"Sven e Leshrac andam na mesma trilha desde os primórdios de Dota. Junto com Visage, você possui uma trilha tripla maravilhosa. Do outro lado temos uma composição de heróis gananciosa, que depende das capacidades de conseguir ouro e experiência do Weaver e de iniciação de Magnus e Clockwerk. Será que o Keeper of the Light conseguirá atrasar o jogo o suficiente para que a sua equipe dependente de ouro e experiência consiga atingir o seu pico?"
"DOTA_TIP_2013_MM_Rad_5"	"Rising Stars colocou os seus heróis na seguinte formação:\nWeaver — Solo (trilha de baixo)\nMagnus — Solo (trilha do meio)\nClockwerk — Trilha de cima\nDark Seer e Keeper of the Light — Floresta\n\nCom quatro heróis dependentes de ouro e experiência na sua seleção, o objetivo da Rising Stars era destes heróis rapidamente conseguirem experiência. Então, eles se aproveitariam do potencial que eles tinham nas batalhas em equipes com a combinação das habilidades Vácuo, Engrenagens Elétricas e Inversão de Polaridade. No entanto, o Magnus teve dificuldade em manter-se no ritmo da Queen of Pain, a trilha tripla da Vici Gaming causou o primeiro derramamento de sangue com a morte do Weaver e uma tentativa de emboscada do Dark Seer acabou dando errado, resultando em uma morte de graça. Aos 17 minutos, a Vici Gaming matou o primeiro Roshan e a Rising Stars começou a perder o controle da partida. Por mais que tenham conseguido matar alguns heróis, a seleção deles obrigava que estivessem sempre posicionados no centro da batalha, o que resultava em mais mortes do que vítimas. Embora a seleção seja boa para atrasar a partida até chegar aos 40 minutos mesmo sob uma desvantagem, eventualmente a Vici Gaming venceu uma batalha decisiva e conseguiu a vitória."
