"lang"
{
"Language"	"czech"
"keyboard_make_selection"	"VYBRAT"
"Captains Mode"	"KAPITÁNSKÝ REŽIM"
"timeline_ban"	"BAN"
"timeline_pick"	"VÝBĚR"
"dota_chatwheel_message_MissingHero"	"%s1 chybí!"
"DOTA_Archronicus_TitlePage_Page1"	"NA TĚCHTO POSVÁTNÝCH stranách jsou sepsány poslední zbytky kdysi obrovského množství znalostí. Lze zde nalézt příběhy o dobývaných územích, jejich vládcích a strážcích a také naučné texty a starověkou magii. Tyto spisy byly opisovány generacemi písařů, překládány učenci a zašifrovány mágy. Čerpají z mnoha kultur napříč staletími, roztříštěných vyprávění dávno zesnulých obyvatel a neznámých pravd silnějších než jakýkoliv meč nebo zaklínadlo. Nyní jsou zapečetěny šifrovacím kouzlem a přečíst si je mohou pouze ti, kdož jsou toho hodni a svými skutky jsou schopni odhalit pravdu. A krví pravých hrdinů pokračovat v psaní dalších stránek."
"DOTA_Archronicus_MadMoon_Title1"	"Šílený měsíc"
"DOTA_Archronicus_MadMoon_Title2"	"a"
"DOTA_Archronicus_MadMoon_Title3"	"Ancienti"
"DOTA_Archronicus_MadMoon_Folio"	"– Šílený měsíc a Ancienti –"
"DOTA_Archronicus_ChronicleofThesos_Title1"	"Thesosova"
"DOTA_Archronicus_ChronicleofThesos_Title2"	" "
"DOTA_Archronicus_ChronicleofThesos_Title3"	"kronika"
"DOTA_Archronicus_ChronicleofThesos_sub"	"OBYVATEL KEENU"
"DOTA_Archronicus_ChronicleofThesos_folio"	"– THESOSOVA KRONIKA –"
"DOTA_Archronicus_ChronicleofThesos_Page1"	"Před několika dny se do Vysoké zvonice donesly zvěsti o dvou podivných zvířatech, která byla nalezena mrtvá na kraji obilného pole. Zvěsti se různily v tom, zda zvířata zemřela na nemoc nebo mečem, avšak shodovaly se, že se jednalo o dva tmavě modré draky. \n \nOkamžitě jsem vyrazil z otcovy chalupy a vydal jsem se je nalézt. Měl jsem štěstí, po třech dnech cesty po hřebenech jsem na pozemku místního zemědělce nalezl dvě spálená šupinatá těla. Draci byli doopravdy dva, jeden větší, jeden menší, a oba leželi na místě, kde zahynuli, avšak v zemi kolem nich jsem spatřil stopy mnohem většího tvora. Stopy tak velké, že by si do nich mohl dospělý obyvatel Keenu klidně lehnout. A přesně to jsem taky udělal. Když jsem si do stopy lehl, přemýšlel jsem, jak velké to stvoření musí být. Že by se snad jednalo o mýtického obřího draka, který prý stále žije v pustinách na jihu? \n \nStopy křižovaly pozemek určitou vzdálenost a pak zmizely, jak se stvoření zřejmě zvedlo ze země. Takže tomu tak doopravdy bylo, ti draci nezemřeli na chorobu nebo mečem, zabil je příslušník jejich vlastního druhu. \n \nDíky věhlasu jména mého otce a také díky slibu okamžitého odstranění těla jsem byl schopen zakoupit hnijící mrtvolu menšího z draků. Jelikož se jednalo o exemplář, který měl ke své maximální velikost daleko, bez problémů jsem ho odtáhl společně se svým věrným zebroidem až k otcovu domu. Po několika dnech dekompozice, vyvařování a celonočním zaléváním do vosku jsem měl konečně připravenou celou kostru k důkladnému prostudování."
"DOTA_Archronicus_ChronicleofThesos_Page4"	"Zde jsem pečlivě inkoustem zakreslil svá pozorování s tím, že jsem vzal v potaz tvar a velikost každé kosti. \n \nCo mě zarazilo, byla struktura křídla a prazvláštní sestavení ramene. Samotné kosti, ač velmi silné, byly mnohem lehčí, než jsem očekával. Byly spíše jako kosti ptáka, než jako kosti tak velkého tvora. \n \nAvšak mým nejpřekvapivějším objevem se staly pozůstatky starého štítu, které jsem nalezl v drakových vnitřnostech. Štít to nebyl ledajaký, byl ze zvláštní slitiny železa a na sobě měl znak starobylého řádu, který je v místních končinách velmi vzácné potkat, znak uthorianských Šupinatých rytířů. Chudák rytíř, který jej nesl."
"DOTA_Archronicus_TheSummoningSea_Title"	"BOUŘLIVÉ MOŘE"
"DOTA_Archronicus_TheSummoningSea_Folio"	"– BOUŘLIVÉ MOŘE –"
"DOTA_Archronicus_TheSummoningSea_Page1"	"Daleko za útesem Mrtvých panen, \n kam se ani slunce neodváží, \n je dle písní poklad ztracen, \n o hodnotě vše převyšující. \n \n Noci tam osvětlují nebeské záře, \n chladné vody div nemrznou, \n větry zrazují i nejzkušenější muže, \n a kapitáni si tam netroufnou. \n \n Je tam skryté pobřeží, \n na žádných mapách nezakreslené, \n kde tělo přítele moří leží, \n drsným přílivem vyplavené. \n \n Uvnitř této mrtvoly, \n je prý drahý skryt klenot, \n který svému majiteli, \n umožní spatřit tvory temnot."
"DOTA_Archronicus_TheSummoningSea_Page2"	"Odkud ta fregata vyplula, \n dnes již nikdo z nás neví, \n ale známo jest, že na sever se vydala, \n nebojíc se mořských bouří. \n \n Jižní vítr a ledy následovala, \n a když už chtěla se vrátit, \n velká kra před ní se rozestoupila, \n a jí se pohled na pevninu naskyt. \n \n Na chladném břehu tam spatřili, \n zmrzlé příšery pozůstatky, \n které sváry všemožných válek sužovaly, \n a jíž zdobily obrovské tesáky. \n \n Na temné pláži se vylodili, \n chtíc schránku příšery vykopat, \n proto své lopaty pozvedli, \n a úmornou práci počali konat."
"DOTA_Archronicus_TheSummoningSea_Page3"	"Jak dny a noci rychle ubíhaly, \n pláž se začala krví barvit, \n ale oni si skrze tkáně mrtvoly, \n cestu k srdci nepřestávali razit. \n \n Tu najednou z vlhkých hlubin vytryskla záře, \n tajemné světlo o barvě smaragdu, \n linoucí se z klenotu o velikosti paže, \n staré legendy tedy říkaly pravdu. \n \n S pokladem na palubu se vrátili, \n avšak tam se z hrdinů stal dav vyděšených, \n protože kolem sebe náhle spatřili, \n duchy námořníků lodí potopených. \n \n Skryti před smrtelníků zraky, \n stále stojí za kormidly, \n ale klenot odhalil je pro námořníky, \n kteří se s hrůzou na úprk dali."
"DOTA_Archronicus_TheSummoningSea_Page4"	" Duchové jim však ublížit nechtěli, \n pouze smrtelníky marně varovali, \n že ti, kdož klenot na širé moře vzali, \n hněv velkého Maelrawna pocítili."
"DOTA_Archronicus_TheSummoningSea_Page5"	"Třináct dní na širém moři uplynulo, \n strach posádky chystal se ustoupit, \n když tu se však temno za lodí rozvinulo, \n a lord Maelrawn přišel svůj hlad ukojit. \n \n Fregata silným větrem poháněná, \n po čtvero svítání námořníky chránila, \n dokud ji však štěstěna nerozhodná, \n nadobro neopustila. \n \n Když se příšera na útok chystala, \n veslice byly zcela přeplněny, \n masivní lodi kotva byla, \n spuštěna rychle mezi vlny. \n \n Poté se však paluba, \n po dopadu údů otřásla, \n a před hněvem mocného krakena, \n pouze trojice lodí uprchnout stihla."
"DOTA_Archronicus_TheSummoningSea_Page6"	"Chapadla jako stromy silná, \n loď obejmula a rozdrtila, \n avšak i když už byla fregata potopená, \n klenot posádka stále nevrátila. \n \n A tak ve spěchu kraken potopil, \n jednu ze tří prchajících lodí, \n aby však s hrůzou zjistil, \n že klenot na palubě není. \n \n Vyplul tedy za druhou z lodí, \n na níž však klenot také nebyl skryt, \n a posádka poslední z lodí, \n se mezitím chystala vylodit. \n \n Obávajíc se Maelrawnova hněvu, \n kraken se rychle zakročit chystal, \n ale než se dostal k písku, \n jeho nepřítel již mezi stromy prchal."
"DOTA_Archronicus_TheSummoningSea_Page7"	"O místě posádky hrobů, \n vede se stále mnoho diskuzí, \n někteří věří, že došli domů, \n jiní zase, že někde visí. \n \n Po klenotu pátrání, \n však stále marně pokračují, \n a Maelrawnovi poddaní, \n na pobřeží pro smrt si připlouvají. \n \n Protože jak obyčejný mořský tvor z šupin, \n tak duše smrtelníka umrlého na útese, \n ba ani Maelrawn, vládce hlubin, \n nedojdou klidu, dokud klenot nenajde se."
"DOTA_LastHitTraining_Finished"	"Dokončil jsi procvičování last hitů a několik místních spisovatelů o tobě již začalo psát legendy. Dobrý začátek!"
"dota_community_fantasy"	"FANTASY"
"dota_community_fantasy_league"	"INFORMACE O LIZE"
"dota_community_fantasy_teams"	"SOUPISKA TÝMU"
"dota_community_fantasy_players"	"HRÁČI"
"DOTA_FANTASY_LEAGUE"	"Fantasy liga"
"DOTA_FANTASY_TEAMS"	"Fantasy týmy"
"DOTA_FANTASY_PLAYERS"	"Fantasy hráči"
"fantasy_league_create_header"	"1. Vytvoř novou Fantasy ligu"
"fantasy_league_join_header"	"1. Najdi Fantasy ligu"
"fantasy_league_name"	"Název ligy"
"fantasy_league_commish"	"Komisař"
"fantasy_league_invite_type"	"Typ"
"fantasy_league_join"	"Zapojit se do ligy"
"fantasy_league_create"	"Vytvořit ligu"
"fantasy_league_create_name"	"Název Fantasy ligy"
"fantasy_league_create_wait"	"Zpracovávání..."
"fantasy_league_join_wait"	"Zpracovávání..."
"fantasy_league_create_invalid"	"Momentálně nemůžeš vytvořit fantasy ligu."
"fantasy_league_join_invalid"	"Momentálně nejsi pozván do žádné fantasy ligy."
"fantasy_league_run_by"	"spravuje"
"fantasy_invite_guild"	"otevřeno pro"
"fantasy_league_standings"	"Pořadí"
"fantasy_league_matchups"	"Zápasy"
"fantasy_league_messages"	"Zprávy"
"fantasy_league_pending_trades"	"Nevyřízené výměny"
"fantasy_league_transactions"	"Transakce"
"fantasy_league_edit_header"	"Nastavení Fantasy ligy"
"fantasy_league_edit_edit"	"Upravit"
"Fantasy_League_Edit_Invites_Header"	"Upravit pozvánky do Fantasy ligy"
"fantasy_league_invite_friends"	"nebo pozvi přátele přímo"
"fantasy_league_invite_friends_details"	"Vyber jednotlivé přátele, které bys chtěl pozvat do této Fantasy ligy.\n\nJednotlivě pozvaní přátelé nepotřebují heslo."
"fantasy_league_id"	"ID Fantasy ligy:"
"fantasy_league_max_teams"	"Maximum hráčů ve Fantasy lize"
"fantasy_league_draft_time"	"Čas na výběr"
"fantasy_league_season_length"	"Délka sezóny"
"fantasy_league_trade_veto_no_votes"	"Počet záporných hlasů potřebných pro vetování výměny"
"fantasy_league_roster_changes"	"Změny soupisky"
"fantasy_league_roles"	"Role na soupisce"
"fantasy_league_roster_role_1"	"Slot 1 – role"
"fantasy_league_roster_role_2"	"Slot 2 – role"
"fantasy_league_roster_role_3"	"Slot 3 – role"
"fantasy_league_roster_role_4"	"Slot 4 – role"
"fantasy_league_roster_role_5"	"Slot 5 – role"
"fantasy_league_roster_bench_slots"	"Počet míst na lavičce"
"fantasy_league_scoring"	"Bodování"
"fantasy_league_edit_roster_scoring"	"Soupiska a bodování"
"fantasy_league_edit_invites"	"Pozvánky do ligy"
"fantasy_team_lineup"	"Sestava"
"fantasy_team_scoring"	"Bodování"
"fantasy_players_team_filter"	"Filtr týmů"
"fantasy_players_role_filter"	"Filtr rolí"
"fantasy_role_support"	"Support"
"fantasy_drop_player"	"Odebrat"
"fantasy_add_player"	"Přidat hráče"
"fantasy_details"	"Podrobnosti"
"fantasy_rank"	"Hodnocení"
"fantasy_team_name"	"Jméno"
"fantasy_winloss"	"Vítězství-proher"
"fantasy_points"	"Bodů"
"fantasy_points_for"	"Bodů\npro"
"fantasy_points_against"	"Bodů\nproti"
"fantasy_player"	"Hráč"
"fantasy_swap"	"Vyměnit"
"fantasy_playing_today"	"Hraješ dnes?"
"fantasy_role"	"Role"
"fantasy_kills"	"Zabití"
"fantasy_deaths"	"Úmrtí"
"fantasy_assists"	"Asistencí"
"fantasy_last_hits"	"Last hitů"
"fantasy_denies"	"Denyů"
"fantasy_gpm"	"ZZM"
"fantasy_xppm"	"XP/M"
"fantasy_total"	"Celkem"
"fantasy_available"	"Dostupné"
"DOTA_FantasyLeagueCreate_Error_Header"	"Chyba"
"DOTA_UI_guide_language"	"Jazyk:"
"DOTA_Captain_Select"	"STÁT SE KAPITÁNEM"
"DOTA_OTHER_TEAM_PICKING_CAPTAIN"	"Druhý tým si vybírá svého kapitána..."
"DOTA_Hero_Selection_Pick_Other"	"VÝBĚR č. %d"
"DOTA_Hero_Selection_Ban_Other"	"BAN č. %d"
"dota_cd_time_label"	"Čas zbývající pro výběr"
"dota_CM_COMMUNICATION"	"KOMUNIKACE"
"dota_cm_time"	"Čas"
"DOTA_requested_profile_marked_private"	"Tento uživatel označil svůj profil jako soukromý."
"DOTA_requested_profile_marked_private_header"	"Soukromý profil"
"dota_lobby_lan_title"	"MÍSTNÍ LOBBY"
"DOTA_ConfirmLANLobby_title"	"MÍSTNÍ LOBBY"
"DOTA_ConfirmLANLobby_desc"	"Místní hra je hostována přímo na tvém počítači. Systémové požadavky jsou tak vyšší."
"dota_match_wait_for_host"	"Čeká se na hostitele"
"DOTA_create_lan_lobby"	"VYTVOŘIT MÍSTNÍ LOBBY"
"DOTA_profilesettings_title"	"Nastavení profilu"
"DOTA_profilesettings_incognito"	"REŽIM INKOGNITO"
"DOTA_profilesettings_incognito_desc"	"Zapnutí této možnosti skryje tvůj Dota 2 profil před ostatními hráči a umožní ti vybrat a používat jiné profilové jméno. Tato možnost také přepíše všechny předvolby, které sis nastavil pro „SOUKROMÍ PROFILU“."
"DOTA_profilesettings_incognito_name"	"Tvoje nové profilové jméno (inkognito)"
"game_mode_16"	"Kapitánský výběr"
"game_mode_17"	"Vybalancovaný výběr"
"game_mode_16_desc"	"Každý tým má přiřazeného kapitána, který banuje a vybírá hrdiny z omezeného výběru."
"game_mode_17_desc"	"Každému týmu je přiřazeno 5 hrdinů, kteří jsou automaticky vybráni tak, aby byly jejich role vyrovnané."
"dota_matchmaking_language_4"	"Korejština"
"dota_matchmaking_language_5"	"Španělština"
"dota_matchmaking_language_6"	"Portugalština"
"dota_matchmaking_any_language"	"Na jazyku nezáleží"
"DOTA_Item_Tooltip_Disassemble"	"Lze rozložit"
"DOTA_Item_Tooltip_Disassemble_Time"	"Lze rozložit (%s1)"
"DOTA_Post_Match_Survey_Question_1"	"Ohodnoť prosím, jak sis užil tento zápas:"
"DOTA_UI_No_Thanks"	"Ne, děkuji"
"UI_preferences_language_desc"	"Vyber až tři preferované jazyky. Díky tomu ti bude nalezen zápas, ve kterém budeš rozumět ostatním hráčům. Pokud nic nenastavíš, nebude brán na jazyk ohled."
"DOTA_Workshop_Preview_LoadZip"	"Nahrát .zip soubor výtvoru"
"DOTA_Backpack_EditFilterDone"	"Hotovo"
"DOTA_Filter_NewRuleFull"	"Nové pravidlo"
"DOTA_Levelup_ItemDrop"	"VZÁCNOST NALÉZANÝCH PŘEDMĚTŮ BYLA ZVÝŠENA"
"DOTA_Levelup_ItemDrop2"	"UNCOMMON PŘEDMĚTY"
"DOTA_Levelup_ItemDrop3"	"RARE PŘEDMĚTY"
"DOTA_Levelup_ItemDrop4"	"MYTHICAL PŘEDMĚTY"
"DOTA_Levelup_ItemDrop5"	"LEGENDARY PŘEDMĚTY"
"DOTA_Levelup_ItemDrop6"	"ANCIENT PŘEDMĚTY"
"DOTA_ItemDropLvl_Text"	"Momentálně máš šanci nalézt předměty o vzácnosti %s1. Hraj více her, abys zvýšil svou úroveň a mohl nalézt vzácnější předměty."
"DOTA_ItemDropLvl_TextMax"	"Momentálně máš šanci nalézt předměty o vzácnosti %s1."
"DOTA_Shop_Stock"	"Skladem: %s1"
"DOTA_Shop_Restock"	"Skladem za: %s1"
"DOTA_Inventory_KDA"	"Z / Ú / A"
"DOTA_Inventory_LHD"	"LH / D"
"MD_K"	"Z"
"MD_D"	"Ú"
"MD_A"	"A"
"DOTA_DefaultFilter_Rares"	"Vzácné"
"DOTA_DefaultFilter_Couriers"	"Kurýři"
"DOTA_DefaultFilter_HUDs"	"Vzhledy ukazatelů"
"DOTA_DefaultFilter_Wards"	"Wardy"
"DOTA_DefaultFilter_Keys"	"Klíče a truhly"
"bundle"	"Balíček"
"misc"	"Postranní"
"taunt"	"Taunt"
"DOTA_Lobby_Game_Local_Setup"	"NASTAVENÍ LOKÁLNÍHO CVIČNÉHO LOBBY"
"DOTA_Suspension_Title"	"Účet Dota 2 byl pozastaven"
"DOTA_Suspension_Desc"	"Tvůj účet byl pozastaven, protože systém Valve Anti-Cheat zjistil, že ke hře Dota 2 byly z tvého počítače připojeny externí nástroje. Tvůj účet bude obnoven %s1."
"StoreBanner_Header_Rubiline_Sheen_Key"	"Rubiline Sheen Key"
"StoreBanner_Text_Rubiline_Sheen_Key"	"Vytesán z nejčistčího rubilínu z Temné pukliny."
"StoreBanner_Header_Emerald_Polycount_Key"	"Emerald Polycount Key"
"StoreBanner_Text_Emerald_Polycount_Key"	"Tvůrci z Polycountu dokázali přeměnit sny v realitu."
"StoreBanner_Header_EmeraldPolycount_EyeofNiuhi"	"Eye of Niuhi"
"StoreBanner_Text_EmeraldPolycount_EyeofNiuhi"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"StoreBanner_Header_EmeraldPolycount_MeadowsMercy"	"Meadow's Mercy"
"StoreBanner_Text_EmeraldPolycount_MeadowsMercy"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"StoreBanner_Header_EmeraldPolycount_ShadowBrand"	"Shadow Brand"
"StoreBanner_Text_EmeraldPolycount_ShadowBrand"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"StoreBanner_Header_EmeraldPolycount_PunderoftheHighSeas"	"Plunder of the High Seas"
"StoreBanner_Text_EmeraldPolycount_PunderoftheHighSeas"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"StoreBanner_Header_EmeraldPolycount_KrakensBane"	"Kraken's Bane"
"StoreBanner_Text_EmeraldPolycount_KrakensBane"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"StoreBanner_Header_EmeraldPolycount_GrievousGrapnel"	"Grievous Grapnel"
"StoreBanner_Text_EmeraldPolycount_GrievousGrapnel"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"StoreBanner_Header_EmeraldPolycount_LamentsoftheDead"	"Laments of the Dead"
"StoreBanner_Text_EmeraldPolycount_LamentsoftheDead"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"StoreBanner_Header_EmeraldPolycount_TridentoftheDeepOne"	"Trident of the Deep One"
"StoreBanner_Text_EmeraldPolycount_TridentoftheDeepOne"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"StoreBanner_Header_EmeraldPolycount_StaffofInfernalChaos"	"Staff of Infernal Chaos"
"StoreBanner_Text_EmeraldPolycount_StaffofInfernalChaos"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"StoreBanner_Header_EmeraldPolycount_ShatteredAxeoftheVanquished"	"Shattered Axe of the Vanquished"
"StoreBanner_Text_EmeraldPolycount_ShatteredAxeoftheVanquished"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"StoreBanner_Header_EmeraldPolycount_AshbornHorns"	"Ashborn Horns"
"StoreBanner_Text_EmeraldPolycount_AshbornHorns"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"StoreBanner_Header_EmeraldPolycount_FrozenSteinoftheBarBrawler"	"Frozen Stein of the Bar Brawler"
"StoreBanner_Text_EmeraldPolycount_FrozenSteinoftheBarBrawler"	"Jeden z 12 předmětů, které lze nalézt pouze uvnitř truhly <span style='color:#42b479; font-size:14px; font-weight:bold;'>Emerald Polycount</span>."
"Attrib_Nexon_Sponsorship_League"	"Nexon Sponsorship League"
"DOTA_Announcer_Preview_Glados_01"	"Vítej v Otě. D se nevyslovuje."
"DOTA_Announcer_Preview_Glados_02"	"Je na čase vybrat si ze všech těchto... věcí."
"DOTA_Announcer_Preview_Glados_03"	"Takže, pokud jsi připraven, což tedy nejsi, můžeme začít."
"DOTA_Announcer_Preview_Glados_04"	"Pamatuješ si na vašeho Ancienta, když byl ještě nedotčený a nikdo na něj neútočil?"
"DOTA_Announcer_Preview_Glados_05"	"Roshan, který si jen hleděl svého, byl bezcitně zavražděn..."
"DOTA_Announcer_Preview_Glados_06"	"Myslela jsem, že jsi mrtvý. Musím říci každému, kdo se o tebe strachoval... dobrá, tak už nic."
"DOTA_Announcer_Preview_Glados_Killing_Spree_01"	"Pětinásobná vražda."
"DOTA_Announcer_Preview_Glados_Killing_Spree_02"	"Doufám, že jsi na sebe pyšný."
"DOTA_Announcer_Preview_Glados_Killing_Spree_03"	"Ty zrůdo."
"DOTA_Announcer_Preview_Glados_Killing_Spree_04"	"Skvělá spolupráce, vy bezcitní násilníci."
"DOTA_Announcer_Preview_Glados_Killing_Spree_05"	"Už není koho zabít. Už jsi zabil všechny."
"DOTA_Announcer_Preview_Glados_Killing_Spree_06"	"Vzpomínáš si na ten tým živých spoluhráčů, jehož součástí jsi byl?"
"DOTA_Announcer_Preview_DefenseGrid_01"	"Byly započaty strategické manévry. Jestli jsou dobré, to řekne až čas."
"DOTA_Announcer_Preview_DefenseGrid_02"	"Seberte vše, co máte, a honem k vrchní věži – je pod útokem!"
"DOTA_Announcer_Preview_DefenseGrid_03"	"Po kurýrovi týmu Dire zbyla jen červená skrvna. Červená jako maliny, které mi nesl."
"DOTA_Announcer_Preview_DefenseGrid_04"	"Žhavá novinka: Tým Radiant zabil Roshana. Detaily nejsou třeba."
"DOTA_Announcer_Preview_DefenseGrid_05"	"Braňte jádra! Tedy Ancienta, ano Ancienta."
"DOTA_Announcer_Preview_DefenseGrid_06"	"Ve spojení „Já to vzdávám.“ není žádné já... Jo, počkat, je. No, to nemění nic na tom, že bys to neměl dělat."
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_01"	"Myslím, že tomuto se říká Ultra Kill!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_02"	"Neskutečný projev schopností!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_03"	"Dostali po malině!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_04"	"Bojištěm se rozlil pach první krve."
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_05"	"Pozoruhodná ukázka smrti a destrukce!"
"DOTA_Announcer_Preview_DefenseGrid_Killing_Spree_06"	"Nemyslitelné!"
"StoreBanner_Header_MORPHLING_AncientArmorSet"	"Morphling: Set Ancient Armor"
"StoreBanner_Text_MORPHLING_AncientArmorSet"	"Jako za starých časů..."
"StoreBanner_Header_SNIPER_TheHareHuntSet"	"Sniper: Set Hare Hunt"
"StoreBanner_Text_SNIPER_TheHareHuntSet"	"Pššt, tiše, Sniper je na lovu."
"StoreBanner_Header_LION_HellsAmbassadorSet"	"Lion: Set Hell's Ambassador"
"StoreBanner_Text_LION_HellsAmbassadorSet"	"Už byl v pekle tolikrát, že tam má rezervované pokoje."
"StoreBanner_Header_KUNKKA_ArmamentsOfLeviathanSet"	"Kunkka: Set Armaments of Leviathan"
"StoreBanner_Text_KUNKKA_ArmamentsOfLeviathanSet"	"Kunkkova sláva roste... alespoň podle Kunkky."
"StoreBanner_Header_SB_BarathrumsFurySet"	"Spirit Breaker: Set Barathrum's Fury"
"StoreBanner_Text_SB_BarathrumsFurySet"	"Vztek, který nelze ukojit."
"StoreBanner_Header_FV_ViridiInanitasSet"	"Faceless Void: Set Viridi Inanitas"
"StoreBanner_Text_FV_ViridiInanitasSet"	"V chrámech Claszureme panuje pouze šílenství..."
"StoreBanner_Header_HUD_GoldenTreasures"	"Vzhled ukazatelů: Golden Treasures"
"StoreBanner_Text_HUD_GoldenTreasures"	"Bohatství je získáváno na bojištích."
"StoreBanner_Header_HUD_Omen"	"Vzhled ukazatelů: Omen"
"StoreBanner_Text_HUD_Omen"	"Temná poselství se zjevují neočekávána."
"StoreBanner_Header_HUD_Tremor"	"Vzhled ukazatelů: Tremor"
"StoreBanner_Text_HUD_Tremor"	"Válka otřese všemi základy."
"Attrib_Netolic_Pro_League"	"Netolic Pro League %s1"
"DOTA_Shop_Item_Error_Disallowed_Hero"	"Zakázáno pro tohoto hrdinu"
"NEXON_State_VerifyPerson"	"Omezení – Ověření osoby"
"NEXON_State_PaymentAgreement"	"Omezení – Platební smlouva"
"NEXON_State_UnderMembershipRestriction"	"Omezení – Členství"
"DOTA_StatTooltip_Buyback_GoldLimit"	"Nejisté zlaťáky po dobu %s1"
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_damage"	"MAX. POŠKOZENÍ:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_stun_duration"	"DOBA OMRÁČENÍ:"
"DOTA_Tooltip_ability_enigma_black_hole_aghanim_description"	"Přidá ke schopnosti Black Hole i schopnost Midnight Pulse na její momentální úrovni."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar"	"Call of the Wild: Boar"
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Description"	"Beastmaster si přivolá mocného Boara vhodného pro pomoc na bojišti. Boar umí plivat jed, který zpomalí rychlost pohybu a útoku zasažených nepřátel."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_Lore"	"Beastmaster umí se zvířaty nejen rozmlouvat, ale také je v případě nouze povolat na pomoc."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_boar_duration"	"DÉLKA ŽIVOTA BOARA:"
"DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"	"COOLDOWN S AGHANIMEM:"
"DOTA_Tooltip_ability_rubick_spell_steal_aghanim_description"	"Sníží cooldown, zvýší dosah schopnosti a vylepší ukradené kouzlo Aghanimem (pokud je to možné)."
"DOTA_Tooltip_ability_disruptor_static_storm_aghanim_description"	"Utlumí předměty a prodlouží trvání."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_aghanim_description"	"Vždy když Skywrath Mage použije schopnost, bude jí zasažen také náhodný cíl poblíž. Přednost budou mít hrdinové."
"DOTA_Tooltip_Ability_item_tango_single"	"Tango (Shared)"
"DOTA_Tooltip_modifier_venomancer_poison_sting_ward"	"Poison Sting"
"DOTA_Tooltip_modifier_venomancer_poison_sting_ward_Description"	"Zpomaluje o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a průběžně uděluje %dMODIFIER_PROPERTY_TOOLTIP% bodů poškození."
"DOTA_Tooltip_modifier_nightstalker_darkness_blind"	"Darkness"
"DOTA_Tooltip_modifier_nightstalker_darkness_blind_Description"	"Snižuje tvůj dohled."
"DOTA_Tooltip_modifier_silencer_int_steal"	"Stolen Intelligence"
"DOTA_Tooltip_modifier_silencer_int_steal_Description"	"Silencer permanentně ukradne 2 body inteligence od jakéhokoli nepřátelského hrdiny, kterého zabije nebo který zemře v rozsahu 925 jednotek."
"dota_hud_error_cannot_dominate"	"Na tuto jednotku nemůžeš použít Dominate"
"dota_hud_error_cannot_transmute"	"Na tuto jednotku nemůžeš použít Transmute"
"DOTA_Tooltip_ability_dazzle_weave_armor_per_second"	"BRNĚNÍ ZA SEKUNDU:"
"StoreBanner_Header_AM_TheClergyAsceticSet"	"Anti-Mage: Set Clergy Ascetic"
"StoreBanner_Text_AM_TheClergyAsceticSet"	"Anti-Mage se vzdal mnoha věcí, aby zachránil toto kněžské vybavení."
"StoreBanner_Header_SHADOWSHAMAN_EkiSet"	"Shadow Shaman: Set Eki Spiritual Implements"
