"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_faceless_void_2"	"You've been voided."
"dota_chatwheel_label_faceless_void_2"	"Бяхте лишени."
"[english]dota_chatwheel_label_faceless_void_2"	"You've been voided."
"dota_chatwheel_message_faceless_void_3"	"Не мога да понеса гледката."
"[english]dota_chatwheel_message_faceless_void_3"	"I can't bear to look."
"dota_chatwheel_label_faceless_void_3"	"Не мога да понеса гледката."
"[english]dota_chatwheel_label_faceless_void_3"	"I can't bear to look."
"dota_chatwheel_message_faceless_void_4"	"Може да съм безличен, но не съм безвреден."
"[english]dota_chatwheel_message_faceless_void_4"	"I may be faceless, but I'm not maceless."
"dota_chatwheel_label_faceless_void_4"	"Може да съм безличен, но…"
"[english]dota_chatwheel_label_faceless_void_4"	"I may be faceless, but..."
"dota_chatwheel_message_faceless_void_5"	"Цяла вечност от злепоставяне!"
"[english]dota_chatwheel_message_faceless_void_5"	"An eternity of embarrassment!"
"dota_chatwheel_label_faceless_void_5"	"Цяла вечност от злепоставяне!"
"[english]dota_chatwheel_label_faceless_void_5"	"An eternity of embarrassment!"
"dota_chatwheel_message_skeleton_king_laugh"	"АХ-ХА-ХА-ХА-ХА!"
"[english]dota_chatwheel_message_skeleton_king_laugh"	"AH HA HA HA HA!"
"dota_chatwheel_label_skeleton_king_laugh"	"АХ-ХА-ХА-ХА-ХА!"
"[english]dota_chatwheel_label_skeleton_king_laugh"	"AH HA HA HA HA!"
"dota_chatwheel_message_skeleton_king_thank"	"ЩЕ ПОМОГНА НА СВОИТЕ СЛАБИ И ЖАЛКИ СЪЮЗНИЦИ, КЪДЕТО МОГА."
"[english]dota_chatwheel_message_skeleton_king_thank"	"I'LL HELP MY WEAK AND PUNY ALLIES WHERE I CAN."
"dota_chatwheel_label_skeleton_king_thank"	"… СЛАБИ И ЖАЛКИ СЪЮЗНИЦИ…"
"[english]dota_chatwheel_label_skeleton_king_thank"	"...WEAK AND PUNY ALLIES..."
"dota_chatwheel_message_skeleton_king_deny"	"И КАКВО, АКО СЪМ НАПЕРЕН?"
"[english]dota_chatwheel_message_skeleton_king_deny"	"SO WHAT IF I SWAGGER?"
"dota_chatwheel_label_skeleton_king_deny"	"И КАКВО, АКО СЪМ НАПЕРЕН?"
"[english]dota_chatwheel_label_skeleton_king_deny"	"SO WHAT IF I SWAGGER?"
"dota_chatwheel_message_skeleton_king_1"	"КОЛЕНИЧИ, СЕЛЯНИНО."
"[english]dota_chatwheel_message_skeleton_king_1"	"TAKE A KNEE, PEASANT."
"dota_chatwheel_label_skeleton_king_1"	"КОЛЕНИЧИ, СЕЛЯНИНО."
"[english]dota_chatwheel_label_skeleton_king_1"	"TAKE A KNEE, PEASANT."
"dota_chatwheel_message_skeleton_king_2"	"МНОГО ДОБРЕ."
"[english]dota_chatwheel_message_skeleton_king_2"	"VERY NICE."
"dota_chatwheel_label_skeleton_king_2"	"МНОГО ДОБРЕ."
"[english]dota_chatwheel_label_skeleton_king_2"	"VERY NICE."
"dota_chatwheel_message_skeleton_king_3"	"МОИТЕ КОСТИ МИ ЛИПСВАТ."
"[english]dota_chatwheel_message_skeleton_king_3"	"I MISS MY BONES."
"dota_chatwheel_label_skeleton_king_3"	"МОИТЕ КОСТИ МИ ЛИПСВАТ."
"[english]dota_chatwheel_label_skeleton_king_3"	"I MISS MY BONES."
"dota_chatwheel_message_skeleton_king_4"	"СЕГА РАЗПОЛАГАМ С ВСИЧКИЯ СЕКСАПИЛ."
"[english]dota_chatwheel_message_skeleton_king_4"	"I NOW HAVE ALL THE SEXY."
"dota_chatwheel_label_skeleton_king_4"	"СЕГА РАЗПОЛАГАМ С ВСИЧКИЯ СЕКСАПИЛ."
"[english]dota_chatwheel_label_skeleton_king_4"	"I NOW HAVE ALL THE SEXY."
"dota_chatwheel_message_skeleton_king_5"	"ПРИВЕТСТВАМ ВСИЧКИ СВОИ НОВИ ПОДАНИЦИ. А СЕГА, НЕКА ДА СЕ ОПОЗНАЕМ ВЗАИМНО."
"[english]dota_chatwheel_message_skeleton_king_5"	"WELCOME TO ALL MY NEW SUBJECTS. NOW LET'S GET TO KNOW EACH OTHER."
"dota_chatwheel_label_skeleton_king_5"	"ПРИВЕТСТВАМ ВСИЧКИ СВОИ НОВИ ПОДАНИЦИ…"
"[english]dota_chatwheel_label_skeleton_king_5"	"WELCOME TO ALL MY NEW SUBJECTS..."
"dota_chatwheel_message_death_prophet_laugh"	"Ох-ах-ха-ха-ха-ха-ха-хо-хо-хаа! Ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_death_prophet_laugh"	"Oh ah ha ha ha ha ha ho ho haa! Ha ha ha ha ha ha!"
"dota_chatwheel_label_death_prophet_laugh"	"Смях"
"[english]dota_chatwheel_label_death_prophet_laugh"	"Laugh"
"dota_chatwheel_message_death_prophet_thank"	"Много добре, красавици мои!"
"[english]dota_chatwheel_message_death_prophet_thank"	"Well done, my beauties!"
"dota_chatwheel_label_death_prophet_thank"	"Много добре, красавици мои!"
"[english]dota_chatwheel_label_death_prophet_thank"	"Well done, my beauties!"
"dota_chatwheel_message_death_prophet_deny"	"Не е било писано да бъде."
"[english]dota_chatwheel_message_death_prophet_deny"	"Not meant to be."
"dota_chatwheel_label_death_prophet_deny"	"Не е било писано да бъде."
"[english]dota_chatwheel_label_death_prophet_deny"	"Not meant to be."
"dota_chatwheel_message_death_prophet_1"	"Клети почитаеми."
"[english]dota_chatwheel_message_death_prophet_1"	"Poor dear."
"dota_chatwheel_label_death_prophet_1"	"Клети почитаеми."
"[english]dota_chatwheel_label_death_prophet_1"	"Poor dear."
"dota_chatwheel_message_death_prophet_2"	"Какво разочарование."
"[english]dota_chatwheel_message_death_prophet_2"	"How disappointing."
"dota_chatwheel_label_death_prophet_2"	"Какво разочарование."
"[english]dota_chatwheel_label_death_prophet_2"	"How disappointing."
"dota_chatwheel_message_death_prophet_3"	"Върнете се при мен! Върнете се при мен!"
"[english]dota_chatwheel_message_death_prophet_3"	"Come back to me! Come back to me!"
"dota_chatwheel_label_death_prophet_3"	"Върнете се при мен!"
"[english]dota_chatwheel_label_death_prophet_3"	"Come back to me!"
"dota_chatwheel_message_death_prophet_4"	"Не е нужно да сте пророци, за да предвидите какво Ви очакваше."
"[english]dota_chatwheel_message_death_prophet_4"	"It did not take a prophet to see that coming."
"dota_chatwheel_label_death_prophet_4"	"Не е нужно да сте пророци…"
"[english]dota_chatwheel_label_death_prophet_4"	"It did not take a prophet..."
"dota_chatwheel_message_death_prophet_5"	"Току-що малка част от мен умря."
"[english]dota_chatwheel_message_death_prophet_5"	"I died a little just now."
"dota_chatwheel_label_death_prophet_5"	"Току-що малка част от мен умря."
"[english]dota_chatwheel_label_death_prophet_5"	"I died a little just now."
"dota_chatwheel_message_phantom_assassin_laugh"	"Хо-хо-хо-хо-хо-ха-ха-ха."
"[english]dota_chatwheel_message_phantom_assassin_laugh"	"Ho ho ho ho ho ha ha ha"
"dota_chatwheel_label_phantom_assassin_laugh"	"Смях"
"[english]dota_chatwheel_label_phantom_assassin_laugh"	"Laugh"
"dota_chatwheel_message_phantom_assassin_thank"	"Ммм, божествено."
"[english]dota_chatwheel_message_phantom_assassin_thank"	"Mmm, divine."
"dota_chatwheel_label_phantom_assassin_thank"	"Ммм, божествено."
"[english]dota_chatwheel_label_phantom_assassin_thank"	"Mmm, divine."
"dota_chatwheel_message_phantom_assassin_deny"	"Всичко е според плана."
"[english]dota_chatwheel_message_phantom_assassin_deny"	"All according to plan."
"dota_chatwheel_label_phantom_assassin_deny"	"Всичко е според плана."
"[english]dota_chatwheel_label_phantom_assassin_deny"	"All according to plan."
"dota_chatwheel_message_phantom_assassin_1"	"Смъртта от моите ръце е чест."
"[english]dota_chatwheel_message_phantom_assassin_1"	"Death at my hands is an honor."
"dota_chatwheel_label_phantom_assassin_1"	"Смъртта от моите ръце е чест."
"[english]dota_chatwheel_label_phantom_assassin_1"	"Death at my hands is an honor."
"dota_chatwheel_message_phantom_assassin_2"	"Мисля, че това мина добре."
"[english]dota_chatwheel_message_phantom_assassin_2"	"That went well, I think."
"dota_chatwheel_label_phantom_assassin_2"	"Мисля, че това мина добре."
"[english]dota_chatwheel_label_phantom_assassin_2"	"That went well, I think."
"dota_chatwheel_message_phantom_assassin_3"	"Колко кинжала държа?"
"[english]dota_chatwheel_message_phantom_assassin_3"	"How many daggers am I holding up?"
"dota_chatwheel_label_phantom_assassin_3"	"Колко кинжала държа?"
"[english]dota_chatwheel_label_phantom_assassin_3"	"How many daggers am I holding up?"
"dota_chatwheel_message_phantom_assassin_4"	"Ха-аххх-ха-ха, не, не, не."
"[english]dota_chatwheel_message_phantom_assassin_4"	"Ha, ahhh, ha ha, no no no."
"dota_chatwheel_label_phantom_assassin_4"	"Смях… не, не, не."
"[english]dota_chatwheel_label_phantom_assassin_4"	"Laugh...no no no."
"dota_chatwheel_message_phantom_assassin_5"	"Аз съм нематериално момиче!"
"[english]dota_chatwheel_message_phantom_assassin_5"	"I'm an immaterial girl!"
"dota_chatwheel_label_phantom_assassin_5"	"Аз съм нематериално момиче!"
"[english]dota_chatwheel_label_phantom_assassin_5"	"I'm an immaterial girl!"
"dota_chatwheel_message_pugna_laugh"	"Ха-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_pugna_laugh"	"Ha ha ha ha ha ha."
"dota_chatwheel_label_pugna_laugh"	"Смях"
"[english]dota_chatwheel_label_pugna_laugh"	"Laugh"
"dota_chatwheel_message_pugna_thank"	"Ах, това ще е добро."
"[english]dota_chatwheel_message_pugna_thank"	"Ah, this is going to be good."
"dota_chatwheel_label_pugna_thank"	"Ах, това ще е добро."
"[english]dota_chatwheel_label_pugna_thank"	"Ah, this is going to be good."
"dota_chatwheel_message_pugna_deny"	"Само влошавате ситуацията."
"[english]dota_chatwheel_message_pugna_deny"	"You're only making it worse."
"dota_chatwheel_label_pugna_deny"	"Само влошавате ситуацията."
"[english]dota_chatwheel_label_pugna_deny"	"You're only making it worse."
"dota_chatwheel_message_pugna_1"	"Ау, аз ли направих това?"
"[english]dota_chatwheel_message_pugna_1"	"Aw, did I do that?"
"dota_chatwheel_label_pugna_1"	"Ау, аз ли направих това?"
"[english]dota_chatwheel_label_pugna_1"	"Aw, did I do that?"
"dota_chatwheel_message_pugna_2"	"Липсвах ли на някого?"
"[english]dota_chatwheel_message_pugna_2"	"Anyone miss me?"
"dota_chatwheel_label_pugna_2"	"Липсвах ли на някого?"
"[english]dota_chatwheel_label_pugna_2"	"Anyone miss me?"
"dota_chatwheel_message_pugna_3"	"Време е да си заслужа малко лоша репутация."
"[english]dota_chatwheel_message_pugna_3"	"Time to earn myself a bad reputation."
"dota_chatwheel_label_pugna_3"	"Време е да си заслужа…"
"[english]dota_chatwheel_label_pugna_3"	"Time to earn myself..."
"dota_chatwheel_message_pugna_4"	"Сами си причинихте това."
"[english]dota_chatwheel_message_pugna_4"	"You did that to yourself."
"dota_chatwheel_label_pugna_4"	"Сами си причинихте това."
"[english]dota_chatwheel_label_pugna_4"	"You did that to yourself."
"dota_chatwheel_message_pugna_5"	"Хабите си живота."
"[english]dota_chatwheel_message_pugna_5"	"You're wasting your life."
"dota_chatwheel_label_pugna_5"	"Хабите си живота."
"[english]dota_chatwheel_label_pugna_5"	"You're wasting your life."
"dota_chatwheel_message_templar_assassin_laugh"	"Ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_templar_assassin_laugh"	"Ha ha ha ha ha ha ha!"
"dota_chatwheel_label_templar_assassin_laugh"	"Смях"
"[english]dota_chatwheel_label_templar_assassin_laugh"	"Laugh"
"dota_chatwheel_message_templar_assassin_thank"	"Аз ще го взема."
"[english]dota_chatwheel_message_templar_assassin_thank"	"I'll take it."
"dota_chatwheel_label_templar_assassin_thank"	"Аз ще го взема."
"[english]dota_chatwheel_label_templar_assassin_thank"	"I'll take it."
"dota_chatwheel_message_templar_assassin_deny"	"Видях тази кончина от километри."
"[english]dota_chatwheel_message_templar_assassin_deny"	"I saw that ending from miles away."
"dota_chatwheel_label_templar_assassin_deny"	"Видях тази кончина от километри."
"[english]dota_chatwheel_label_templar_assassin_deny"	"I saw that ending from miles away."
"dota_chatwheel_message_templar_assassin_1"	"Никога няма да намерят гроба Ви."
"[english]dota_chatwheel_message_templar_assassin_1"	"They'll never find your grave."
"dota_chatwheel_label_templar_assassin_1"	"Никога няма да намерят гроба Ви."
"[english]dota_chatwheel_label_templar_assassin_1"	"They'll never find your grave."
"dota_chatwheel_message_templar_assassin_2"	"Това е капан!"
"[english]dota_chatwheel_message_templar_assassin_2"	"It's a trap!"
"dota_chatwheel_label_templar_assassin_2"	"Това е капан!"
"[english]dota_chatwheel_label_templar_assassin_2"	"It's a trap!"
"dota_chatwheel_message_templar_assassin_3"	"Мистерията се задълбочава."
"[english]dota_chatwheel_message_templar_assassin_3"	"The mystery deepens."
"dota_chatwheel_label_templar_assassin_3"	"Мистерията се задълбочава."
"[english]dota_chatwheel_label_templar_assassin_3"	"The mystery deepens."
"dota_chatwheel_message_templar_assassin_4"	"О, паднахте ми!"
"[english]dota_chatwheel_message_templar_assassin_4"	"Oh, snap!"
"dota_chatwheel_label_templar_assassin_4"	"О, паднахте ми!"
"[english]dota_chatwheel_label_templar_assassin_4"	"Oh, snap!"
"dota_chatwheel_message_templar_assassin_5"	"Подхранете ме, ако е нужно."
"[english]dota_chatwheel_message_templar_assassin_5"	"Feed me if you must."
"dota_chatwheel_label_templar_assassin_5"	"Подхранете ме, ако е нужно."
"[english]dota_chatwheel_label_templar_assassin_5"	"Feed me if you must."
"dota_chatwheel_message_viper_laugh"	"Те-хе-хе-хе-хар."
"[english]dota_chatwheel_message_viper_laugh"	"Tehehehehar."
"dota_chatwheel_label_viper_laugh"	"Смях"
"[english]dota_chatwheel_label_viper_laugh"	"Laugh"
"dota_chatwheel_message_viper_thank"	"Пристига въздушната подкрепа."
"[english]dota_chatwheel_message_viper_thank"	"Air support arrives."
"dota_chatwheel_label_viper_thank"	"Пристига въздушната подкрепа."
"[english]dota_chatwheel_label_viper_thank"	"Air support arrives."
"dota_chatwheel_message_viper_deny"	"Почти, но не съвсем."
"[english]dota_chatwheel_message_viper_deny"	"Close but not quite."
"dota_chatwheel_label_viper_deny"	"Почти, но не съвсем."
"[english]dota_chatwheel_label_viper_deny"	"Close but not quite."
"dota_chatwheel_message_viper_1"	"Смърт… от висините."
"[english]dota_chatwheel_message_viper_1"	"Death...from above."
"dota_chatwheel_label_viper_1"	"Смърт… от висините."
"[english]dota_chatwheel_label_viper_1"	"Death...from above."
"dota_chatwheel_message_viper_2"	"Впускам се яростно."
"[english]dota_chatwheel_message_viper_2"	"I fly into a rage."
"dota_chatwheel_label_viper_2"	"Впускам се яростно."
"[english]dota_chatwheel_label_viper_2"	"I fly into a rage."
"dota_chatwheel_message_viper_3"	"Има по-добри начини да умрете."
"[english]dota_chatwheel_message_viper_3"	"There are better deaths."
"dota_chatwheel_label_viper_3"	"Има по-добри начини да умрете."
"[english]dota_chatwheel_label_viper_3"	"There are better deaths."
"dota_chatwheel_message_viper_4"	"Пари… нали."
"[english]dota_chatwheel_message_viper_4"	"Burns...doesn't it."
"dota_chatwheel_label_viper_4"	"Пари… нали."
"[english]dota_chatwheel_label_viper_4"	"Burns...doesn't it."
"dota_chatwheel_message_viper_5"	"Кому са нужни крака, когато имате крила?"
"[english]dota_chatwheel_message_viper_5"	"Who needs legs, when you got wings?"
"dota_chatwheel_label_viper_5"	"Кому са нужни крака, когато…"
"[english]dota_chatwheel_label_viper_5"	"Who needs legs, when..."
"dota_chatwheel_message_luna_laugh"	"Ах-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_luna_laugh"	"Ah ha ha ha ha ha ha!"
"dota_chatwheel_label_luna_laugh"	"Смях"
"[english]dota_chatwheel_label_luna_laugh"	"Laugh"
"dota_chatwheel_message_luna_thank"	"Благословения връз един лоялен войн."
"[english]dota_chatwheel_message_luna_thank"	"Blessings upon a loyal warrior."
"dota_chatwheel_label_luna_thank"	"Благословения връз един лоялен войн."
"[english]dota_chatwheel_label_luna_thank"	"Blessings upon a loyal warrior."
"dota_chatwheel_message_luna_deny"	"Интересно!"
"[english]dota_chatwheel_message_luna_deny"	"Interesting!"
"dota_chatwheel_label_luna_deny"	"Интересно!"
"[english]dota_chatwheel_label_luna_deny"	"Interesting!"
"dota_chatwheel_message_luna_1"	"Изгубили сте се в горите, а?"
"[english]dota_chatwheel_message_luna_1"	"Lost in the woods, are you?"
"dota_chatwheel_label_luna_1"	"Изгубили сте се в горите, а?"
"[english]dota_chatwheel_label_luna_1"	"Lost in the woods, are you?"
"dota_chatwheel_message_luna_2"	"Отпишете тази идея!"
"[english]dota_chatwheel_message_luna_2"	"W'scratch that idea!"
"dota_chatwheel_label_luna_2"	"Отпишете тази идея!"
"[english]dota_chatwheel_label_luna_2"	"W'scratch that idea!"
"dota_chatwheel_message_luna_3"	"И това ако не е нещо хубаво!"
"[english]dota_chatwheel_message_luna_3"	"Isn't that a pretty thing!"
"dota_chatwheel_label_luna_3"	"И това ако не е нещо хубаво!"
"[english]dota_chatwheel_label_luna_3"	"Isn't that a pretty thing!"
"dota_chatwheel_message_luna_4"	"Долен магьосник."
"[english]dota_chatwheel_message_luna_4"	"Piece of shite wizard."
"dota_chatwheel_label_luna_4"	"Долен магьосник."
"[english]dota_chatwheel_label_luna_4"	"Piece of shite wizard."
"dota_chatwheel_message_luna_5"	"Нека небето да опозори недостойните!"
"[english]dota_chatwheel_message_luna_5"	"Let the sky tear down the unworthy!"
"dota_chatwheel_label_luna_5"	"Нека небето да опозори…"
"[english]dota_chatwheel_label_luna_5"	"Let the sky tear down..."
"dota_chatwheel_message_dragon_knight_laugh"	"Техх-хех-хе-хъх-хех-хех-хъх."
"[english]dota_chatwheel_message_dragon_knight_laugh"	"Tehh, heh he huh heh heh huh."
"dota_chatwheel_label_dragon_knight_laugh"	"Смях"
"[english]dota_chatwheel_label_dragon_knight_laugh"	"Laugh"
"dota_chatwheel_message_dragon_knight_thank"	"Победата е в силата."
"[english]dota_chatwheel_message_dragon_knight_thank"	"In strength is victory."
"dota_chatwheel_label_dragon_knight_thank"	"Победата е в силата."
"[english]dota_chatwheel_label_dragon_knight_thank"	"In strength is victory."
"dota_chatwheel_message_dragon_knight_deny"	"Точно това чаках."
"[english]dota_chatwheel_message_dragon_knight_deny"	"Just what I've been waiting for."
"dota_chatwheel_label_dragon_knight_deny"	"Точно това…"
"[english]dota_chatwheel_label_dragon_knight_deny"	"Just what I've been..."
"dota_chatwheel_message_dragon_knight_1"	"Сражавахте се и умряхте с чест."
"[english]dota_chatwheel_message_dragon_knight_1"	"You fought and died with honor."
"dota_chatwheel_label_dragon_knight_1"	"Сражавахте се и умряхте с чест."
"[english]dota_chatwheel_label_dragon_knight_1"	"You fought and died with honor."
"dota_chatwheel_message_dragon_knight_2"	"Аз ще взема това."
"[english]dota_chatwheel_message_dragon_knight_2"	"I'll take that."
"dota_chatwheel_label_dragon_knight_2"	"Аз ще взема това."
"[english]dota_chatwheel_label_dragon_knight_2"	"I'll take that."
"dota_chatwheel_message_dragon_knight_3"	"Живейте според меча, умрете от дракона."
"[english]dota_chatwheel_message_dragon_knight_3"	"Live by the sword, die by the dragon."
"dota_chatwheel_label_dragon_knight_3"	"Живейте според меча…"
"[english]dota_chatwheel_label_dragon_knight_3"	"Live by the sword..."
"dota_chatwheel_message_dragon_knight_4"	"Разбира се."
"[english]dota_chatwheel_message_dragon_knight_4"	"Of course."
"dota_chatwheel_label_dragon_knight_4"	"Разбира се."
"[english]dota_chatwheel_label_dragon_knight_4"	"Of course."
"dota_chatwheel_message_dragon_knight_5"	"Опълчете се срещу рицаря. Опълчете се срещу дракона."
"[english]dota_chatwheel_message_dragon_knight_5"	"Face the knight, face the dragon."
"dota_chatwheel_label_dragon_knight_5"	"Опълчете се срещу рицаря. Опълчете се срещу дракона."
"[english]dota_chatwheel_label_dragon_knight_5"	"Face the knight, face the dragon."
"dota_chatwheel_message_dazzle_laugh"	"Ха-ха-хар-ха-ха-ха!"
"[english]dota_chatwheel_message_dazzle_laugh"	"Ha ha har ha ha ha!"
"dota_chatwheel_label_dazzle_laugh"	"Смях"
"[english]dota_chatwheel_label_dazzle_laugh"	"Laugh"
"dota_chatwheel_message_dazzle_thank"	"О, каква красота!"
"[english]dota_chatwheel_message_dazzle_thank"	"Oh, what a beauty!"
"dota_chatwheel_label_dazzle_thank"	"О, каква красота!"
"[english]dota_chatwheel_label_dazzle_thank"	"Oh, what a beauty!"
"dota_chatwheel_message_dazzle_deny"	"Това не е правилно."
"[english]dota_chatwheel_message_dazzle_deny"	"That's not right."
"dota_chatwheel_label_dazzle_deny"	"Това не е правилно."
"[english]dota_chatwheel_label_dazzle_deny"	"That's not right."
"dota_chatwheel_message_dazzle_1"	"Поразителна смърт."
"[english]dota_chatwheel_message_dazzle_1"	"A dazzling death."
"dota_chatwheel_label_dazzle_1"	"Поразителна смърт."
"[english]dota_chatwheel_label_dazzle_1"	"A dazzling death."
"dota_chatwheel_message_dazzle_2"	"Щедро от Ваша страна."
"[english]dota_chatwheel_message_dazzle_2"	"Charitable of you."
"dota_chatwheel_label_dazzle_2"	"Щедро от Ваша страна."
"[english]dota_chatwheel_label_dazzle_2"	"Charitable of you."
"dota_chatwheel_message_dazzle_3"	"Джзап!"
"[english]dota_chatwheel_message_dazzle_3"	"Jzap!"
"dota_chatwheel_label_dazzle_3"	"Джзап!"
"[english]dota_chatwheel_label_dazzle_3"	"Jzap!"
"dota_chatwheel_message_dazzle_4"	"Измамих Ви."
"[english]dota_chatwheel_message_dazzle_4"	"Tricked you."
"dota_chatwheel_label_dazzle_4"	"Измамих Ви."
"[english]dota_chatwheel_label_dazzle_4"	"Tricked you."
"dota_chatwheel_message_dazzle_5"	"Това почти беше бедствие."
"[english]dota_chatwheel_message_dazzle_5"	"That was almost a disaster."
"dota_chatwheel_label_dazzle_5"	"Това почти беше бедствие."
"[english]dota_chatwheel_label_dazzle_5"	"That was almost a disaster."
"dota_chatwheel_message_rattletrap_laugh"	"Ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_rattletrap_laugh"	"Ha ha ha ha ha ha!"
"dota_chatwheel_label_rattletrap_laugh"	"Смях"
"[english]dota_chatwheel_label_rattletrap_laugh"	"Laugh"
"dota_chatwheel_message_rattletrap_thank"	"Това тря'а да ги разтърси! Да!"
"[english]dota_chatwheel_message_rattletrap_thank"	"That oughta rattle em, yeah!"
"dota_chatwheel_label_rattletrap_thank"	"Това тря'а да ги разтърси! Да!"
"[english]dota_chatwheel_label_rattletrap_thank"	"That oughta rattle em, yeah!"
"dota_chatwheel_message_rattletrap_deny"	"Не очаквахте ли това?"
"[english]dota_chatwheel_message_rattletrap_deny"	"Not what you expected?"
"dota_chatwheel_label_rattletrap_deny"	"Не очаквахте ли това?"
"[english]dota_chatwheel_label_rattletrap_deny"	"Not what you expected?"
"dota_chatwheel_message_rattletrap_1"	"Кажете ми, че някой видя това!"
"[english]dota_chatwheel_message_rattletrap_1"	"Tell me someone saw that!"
"dota_chatwheel_label_rattletrap_1"	"Кажете ми, че някой видя това!"
"[english]dota_chatwheel_label_rattletrap_1"	"Tell me someone saw that!"
"dota_chatwheel_message_rattletrap_2"	"Ха, това гъделичка!"
"[english]dota_chatwheel_message_rattletrap_2"	"Ha, that tickles!"
"dota_chatwheel_label_rattletrap_2"	"Ха, това гъделичка!"
"[english]dota_chatwheel_label_rattletrap_2"	"Ha, that tickles!"
"dota_chatwheel_message_rattletrap_3"	"Еха!"
"[english]dota_chatwheel_message_rattletrap_3"	"Whoa!"
"dota_chatwheel_label_rattletrap_3"	"Еха!"
"[english]dota_chatwheel_label_rattletrap_3"	"Whoa!"
"dota_chatwheel_message_rattletrap_4"	"Блийп-блоп, аз съм робот. Ех, просто се шегувам."
"[english]dota_chatwheel_message_rattletrap_4"	"Bleep bloop, I am a robot. Eh, just kidding."
"dota_chatwheel_label_rattletrap_4"	"Блийп-блоп, аз съм робот…"
"[english]dota_chatwheel_label_rattletrap_4"	"Bleep bloop, I am a robot..."
"dota_chatwheel_message_rattletrap_5"	"Това е толкова метализирано!"
"[english]dota_chatwheel_message_rattletrap_5"	"That is so metal!"
"dota_chatwheel_label_rattletrap_5"	"Това е толкова метализирано!"
"[english]dota_chatwheel_label_rattletrap_5"	"That is so metal!"
"dota_chatwheel_message_leshrac_laugh"	"Ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_leshrac_laugh"	"Ha ha ha ha ha ha ha!"
"dota_chatwheel_label_leshrac_laugh"	"Смях"
"[english]dota_chatwheel_label_leshrac_laugh"	"Laugh"
"dota_chatwheel_message_leshrac_thank"	"За бъдеще, изпълнено с печал."
"[english]dota_chatwheel_message_leshrac_thank"	"To a future of grief."
"dota_chatwheel_label_leshrac_thank"	"За бъдеще, изпълнено с печал."
"[english]dota_chatwheel_label_leshrac_thank"	"To a future of grief."
"dota_chatwheel_message_leshrac_deny"	"Ето Ви малко смирение."
"[english]dota_chatwheel_message_leshrac_deny"	"Have a little humility."
"dota_chatwheel_label_leshrac_deny"	"Ето Ви малко смирение."
"[english]dota_chatwheel_label_leshrac_deny"	"Have a little humility."
"dota_chatwheel_message_leshrac_1"	"Двукрака отврат."
"[english]dota_chatwheel_message_leshrac_1"	"Two legged abomination."
"dota_chatwheel_label_leshrac_1"	"Двукрака отврат."
"[english]dota_chatwheel_label_leshrac_1"	"Two legged abomination."
"dota_chatwheel_message_leshrac_2"	"Аз ще взема това."
"[english]dota_chatwheel_message_leshrac_2"	"I'll take that."
"dota_chatwheel_label_leshrac_2"	"Аз ще взема това."
"[english]dota_chatwheel_label_leshrac_2"	"I'll take that."
"dota_chatwheel_message_leshrac_3"	"Ах, всичко в служба на дисбаланса."
"[english]dota_chatwheel_message_leshrac_3"	"Ah, all in service to imbalance."
"dota_chatwheel_label_leshrac_3"	"… в служба на дисбаланса."
"[english]dota_chatwheel_label_leshrac_3"	"...in service to imbalance."
"dota_chatwheel_message_leshrac_4"	"Предрешен завършек."
"[english]dota_chatwheel_message_leshrac_4"	"A foregone conclusion."
"dota_chatwheel_label_leshrac_4"	"Предрешен завършек."
"[english]dota_chatwheel_label_leshrac_4"	"A foregone conclusion."
"dota_chatwheel_message_leshrac_5"	"Хиляди от вида Ви са били покосени пред мен."
"[english]dota_chatwheel_message_leshrac_5"	"A thousand of your kind have fallen before me."
"dota_chatwheel_label_leshrac_5"	"Хиляди от вида Ви…"
"[english]dota_chatwheel_label_leshrac_5"	"A thousand of your kind..."
"dota_chatwheel_message_furion_laugh"	"Му-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_furion_laugh"	"Ma ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_furion_laugh"	"Смях"
"[english]dota_chatwheel_label_furion_laugh"	"Laugh"
"dota_chatwheel_message_furion_thank"	"Възхитително."
"[english]dota_chatwheel_message_furion_thank"	"Admirable."
"dota_chatwheel_label_furion_thank"	"Възхитително."
"[english]dota_chatwheel_label_furion_thank"	"Admirable."
"dota_chatwheel_message_furion_deny"	"Хм-хм-хм. Е, я виж ти."
"[english]dota_chatwheel_message_furion_deny"	"Hmhmhm. Well, well."
"dota_chatwheel_label_furion_deny"	"Хм-хм-хм. Е, я виж ти."
"[english]dota_chatwheel_label_furion_deny"	"Hmhmhm. Well, well."
"dota_chatwheel_message_furion_1"	"Подхранете дърветата."
"[english]dota_chatwheel_message_furion_1"	"Feed the trees."
