"lang"
{
"Language"	"norwegian"
"DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Undyings_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_WearableType_Wand"	"Tryllestav"
"DOTA_WearableType_Axes"	"Økser"
"DOTA_WearableType_Announcer_Bundle"	"Kommentatorsamling"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Belt"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Cloak_of_the_Stormcrow"	"Cloak of the Stormcrow"
"DOTA_Item_Pile_of_Coal"	"Kullhaug"
"DOTA_Item_Desc_Copy_of_Miranas_Bow"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Miranas_Mount"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Miranas_Headdress"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Miranas_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Miranas_Shoulders"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Miranas_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Cloak_of_the_Haruspex"	"Cloak of the Haruspex"
"DOTA_WearableType_Golem"	"Warlock-golem"
"DOTA_WearableType_Armguard"	"Armbeskytter"
"DOTA_Item_Snipers_Weapon"	"Snipers våpen"
"DOTA_Item_Snipers_Cape"	"Snipers kappe"
"DOTA_Item_Desc_Copy_of_Snipers_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Snipers_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Snipers_Head_Gear"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Snipers_Shoulder_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Enchantress_Necklace"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Enchantress_Hair"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Enchantress_Dress"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Enchantress_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_venomancers_mandibles"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_venomancers_mandibles"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Venomancers_Limbs"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Venomancers_Limbs"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Venomancers_Tail"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Meepos_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Meepos_Hood"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Meepos_Backpack"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Meepos_Shoulderpads"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Meepos_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Warlock_Ward"	"
"
"DOTA_WearableType_Eye"	"Øye"
"DOTA_Item_Tusks_Hat"	"Tusks hatt"
"DOTA_Item_Tusks_Horns"	"Tusks horn"
"DOTA_Item_Tusks_Weapon"	"Tusks våpen"
"DOTA_Item_Rubicks_Head"	"Rubicks hode"
"DOTA_Item_The_Premier_League_Season_4"	"Premier League Season 4"
"DOTA_Item_OLD__The_Premier_League_Season_4"	"OLD - Premier League Season 4"
"DOTA_WearableType_Claws"	"Klør"
"DOTA_Item_Chained_Snatcher"	"Chained Snatcher"
"DOTA_Item_Chained_Chopper"	"Chained Chopper"
"DOTA_Item_The_Premier_League_Season_4_ADMIN"	"Premier League Season 4 ADMIN"
"DOTA_WearableType_Flask"	"Flaske"
"DOTA_WearableType_Bat"	"Flaggermus"
"DOTA_Item_Chains_of_the_EcclesiastKing"	"Chains of the Ecclesiast-King"
"DOTA_WearableType_Artifact"	"Artefakt"
"DOTA_Item_Cloak_of_Inscrutable_Zeal"	"Cloak of Inscrutable Zeal"
"DOTA_WearableType_Horse"	"Hest"
"DOTA_Item_Desc_Copy_of_bristelback_weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_bristelback_back"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_bristelback_bracer"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_bristelback_head"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Chain_of_Enduring_Torment"	"Chain of Enduring Torment"
"DOTA_WearableType_Ice"	"Is"
"DOTA_Item_Desc_Copy_of_Vengeful_Wings"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Vengeful_Skirt"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Vengeful_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Vengeful_Shoulders"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Vengeful_Hair"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Vengeful_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_AMD_Dota2_Premier_League"	"AMD Dota2 Premier League"
"DOTA_Item_Desc_AMD_Dota2_Premier_League"	"AMD, i samarbeid med DotaTalk, er stolte av å gi deg AMD Premier League. I turneringen møtes Sør-Asias fremste lag for å konkurrere om en total premiepott på $5000. To måneder med intens action vil bli kommentert av GoDz, LD, Luminous og Blaze fra BeyondthesummitTV."
"DOTA_Item_AMD_Dota2_Premier_League_ADMIN"	"AMD Dota2 Premier League -ADMIN"
"DOTA_Item_Desc_AMD_Dota2_Premier_League_ADMIN"	"AMD, i samarbeid med DotaTalk, er stolte av å gi deg AMD Premier League. I turneringen møtes Sør-Asias fremste lag for å konkurrere om en total premiepott på $5000. To måneder med intens action vil bli kommentert av GoDz, LD, Luminous og Blaze fra BeyondthesummitTV."
"DOTA_WearableType_Face"	"Ansikt"
"DOTA_Item_Taunt_Victory_Jig"	"Hån: Victory Jig"
"DOTA_Item_Taunt_Celebration_of_Death"	"Hån: Celebration of Death"
"DOTA_Item_Nature"	"Nature"
"DOTA_Item_Desc_Stone_Ruin"	"Se opp for kaoset fra fortiden. 

Inkludert med Premier League Season 5-billetten."
"DOTA_Item_Premier_League_Season_5"	"Premier League Season 5"
"DOTA_Item_Premier_League_Season_5__ADMIN"	"Premier League Season 5 - ADMIN"
"DOTA_Item_Taunt_Sharp_Blade"	"Hån: Sharp Blade"
"DOTA_Item_Taunt__Shake_Your_Money_Maker"	"Hån: Shake Your Money Maker"
"DOTA_Item_Desc_Copy_of_Lunas_Helmet"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Lunas_Mount"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Lunas_Shield"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Lunas_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Gemmed_Bracers_of_the_Priest_Kings"	"Gemmed Bracers of the Priest Kings"
"DOTA_Item_Gemmed_Mitre_of_the_Priest_Kings"	"Gemmed Mitre of the Priest Kings"
"DOTA_Item_Gemmed_Pauldrons_of_the_Priest_Kings"	"Gemmed Pauldrons of the Priest Kings"
"DOTA_Item_Desc_Copy_of_Abaddons_Cape"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Abaddons_Helmet"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Abaddons_Shoulder_Armor"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Abaddons_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_AMD_Dota2_Premier_League_Season_2"	"AMD Dota2 Premier League Season 2"
"DOTA_Item_AMD_Dota2_Premier_League_Season_2__ADMIN"	"AMD Dota2 Premier League Season 2 - ADMIN"
"DOTA_Item_Armguard_of_the_Steppe"	"Armguard of the Steppe"
"DOTA_Item_Desc_AMD_Dota2_Premier_League_Season_2"	"Den etterlengtede AMD Premier League Season Two er tilbake. Se på at Sørøst-Asias fremste lag; Orange, Zenith, Mufc, Vici Gaming og flere konkurrerer om en total premiepott på $5000. Denne ene måneden med intens action vil bli brakt til deg av DotaTalk og drevet av AMD."
"DOTA_Item_Desc_Copy_of_AMD_Dota2_Premier_League_Season_2"	"Den etterlengtede AMD Premier League Season Two er tilbake. Se på at Sør-Asias fremste lag; Tongfu, Zenith, Orange og flere konkurrerer om en total premiepott på $5000. Denne ene måneden med intens action vil bli brakt til deg av DotaTalk og drevet av AMD."
"DOTA_Item_Cloak_of_the_Nimble_Edge"	"Cloak of the Nimble Edge"
"DOTA_Item_Gloves_of_Retribution"	"Gloves of Retribution"
"DOTA_Item_Taunt_Keep_an_Ear_Out"	"Hån: Keep an Ear Out"
"DOTA_Item_Taunt_Shake_Your_Money_Maker"	"Hån: Shake Your Money Maker"
"DOTA_Item_Taunt_The_Magic_Ends_Here"	"Hån: The Magic Ends Here"
"DOTA_Item_Yonexs_Rage"	"Yonex's Rage"
"DOTA_WearableType_Wolf"	"Ulv"
"DOTA_Item_Desc_AMD_Dota2_Premier_League_Season_2__ADMIN"	"Den etterlengtede AMD Premier League Season Two er tilbake. Se på at Sør-Asias fremste lag; Orange, Zenith, Mufc, Vici Gaming og flere konkurrerer om en total premiepott på $5000. Denne ene måneden med intens action vil bli brakt til deg av DotaTalk og drevet av AMD."
"DOTA_Item_Desc_Copy_of_Earthshakers_Bracers"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Earthshakers_Totem"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Mok"	"Mok"
"DOTA_WearableType_Arm"	"Arm"
"DOTA_WearableType_Passport_Fantasy_Team"	"Kompendium-fantasilag"
"DOTA_Item_Ataxia"	"Ataxia"
"DOTA_Item_Autograph"	"Autograf"
"DOTA_Item_Cloak_of_the_Boreal_Watch"	"Cloak of the Boreal Watch"
"DOTA_Item_Cloak_of_the_Northern_Wind"	"Cloak of the Northern Wind"
"DOTA_Item_Heat"	"Hete"
"DOTA_Item_Starlight_Armguards"	"Starlight Armguards"
"DOTA_WearableType_Beast"	"Beist"
"DOTA_Item_Bladebreaker_Armguards"	"Bladebreaker Armguards"
"DOTA_Item_Chained_Beauty"	"Chained Beauty"
"DOTA_Item_Chained_Guard"	"Chained Guard"
"DOTA_Item_Chained_Spur"	"Chained Spur"
"DOTA_Item_Chained_Wings"	"Chained Wings"
"DOTA_Item_Cloak_of_the_Dark_Wraith"	"Cloak of the Dark Wraith"
"DOTA_WearableType_Masks"	"Masker"
"DOTA_Item_StarSeries_Season_7"	"StarSeries sesong 7"
"DOTA_Item_StarSeries_Season_7ADMIN"	"StarSeries sesong 7-ADMIN"
"DOTA_Item_Baekho"	"Baekho"
"DOTA_Item_Desc_Copy_of_WETA_Placeholder_1"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_WETA_Placeholder_2"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_WETA_Placeholder_3"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_SteelSeries_Malaysia_Cup__October"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Azuremir"	"Azuremir"
"DOTA_Teams_Absolute_Legends"	"Absolute Legends"
"DOTA_Teams_Alliance"	"Alliance"
"DOTA_Teams_CLG"	"CLG"
"DOTA_Teams_Complexity"	"Complexity"
"DOTA_Teams_Darer"	"Darer"
"DOTA_Teams_Dignitas"	"Dignitas"
"DOTA_Teams_DK"	"DK"
"DOTA_Teams_EHOME"	"EHOME"
"DOTA_Teams_EvilGeniuses"	"Evil Geniuses"
"DOTA_Teams_Fnatic"	"Fnatic"
"DOTA_Teams_iG"	"iG"
"DOTA_Teams_LGD"	"LGD"
"DOTA_Teams_LGD_Int"	"LGD.Int"
"DOTA_Teams_Liquid"	"Liquid"
"DOTA_Teams_Mousesports"	"Mousesports"
"DOTA_Teams_mTw"	"mTw"
"DOTA_Teams_MUFC"	"MUFC"
"DOTA_Teams_NaVi"	"NaVi"
"DOTA_Teams_Orange"	"Orange"
"DOTA_Teams_TongFu"	"TongFu"
"DOTA_Teams_WorldElite"	"World Elite"
"DOTA_Teams_Zenith"	"Zenith"
"DOTA_Corporations_Liquid_ixmike88"	"Liquid`ixmike88"
"DOTA_Corporations_iceiceice"	"iceiceice"
"DOTA_Corporations_Kuroky"	"Kuroky"
"DOTA_Corporations_Sing"	"Sing"
"DOTA_Item_Desc_Bloodstone_Blade"	" 
"
"DOTA_Item_Desc_Bloodstone_Blade__OffHand"	" "
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Back_Item"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Belt_Item"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Head_Item"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Main_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Offhand_Weapon"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Copy_of_Ember_Spirits_Shoulders"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Crown_of_Omoz"	" "
"DOTA_Item_Desc_Dark_Tracer"	" "
"DOTA_Item_Desc_Demonic_Collar"	" "
"DOTA_Item_Desc_Demonshard"	" "
"DOTA_Item_Desc_Dorsal_Doom"	" "
"DOTA_Item_Desc_Hook_of_the_Sorrowful_Prey"	" 
"
"DOTA_Item_Desc_Icewrack_Pack"	" 
"
"DOTA_Item_Desc_Lighted_Scepter_of_Serendipity"	" 
"
"DOTA_Item_Desc_Mantle_of_the_Crystalline_Queen"	" 
"
"DOTA_Item_Desc_Monarch"	" 
"
"DOTA_Item_Desc_Mr_Depth_Driller"	" 
"
"DOTA_Item_Desc_Sanurok_the_Ever_Able"	" 
"
"DOTA_Item_Desc_Spell_Devourer"	" 
"
"DOTA_Item_Desc_The_Elder_Shield"	" 
"
"DOTA_Item_Desc_The_Torchbearer"	" 
"
"DOTA_Item_Desc_Tiara_of_the_Crystalline_Queen"	" 
"
"DOTA_WearableType_Loading_Screen"	"Lasteskjerm"
"DOTA_Item_Desc_Copy_of_Saratov_Cup_Open_Finals"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_80_Battle_Point_Booster_500_minutes"	"80% Battle Point Booster (500 minutter)"
"DOTA_Item_Desc_Clash_of_Heroes_II"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Sri_Lanka_Cyber_Games_2013"	"Sri Lanka Cyber Games 2013"
"DOTA_WearableType_Collector_of_Shining_Fragments"	"Battle Point Booster"
"DOTA_Item_Desc_Copy_of_Invokers_Bracer"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_Item_Desc_Hallowed_Horde"	" "
"DOTA_Corporations_D2L"	"D2L"
"DOTA_Corporations_BZZ"	"BZZ"
"DOTA_Corporations_CaspeRRR"	"CaspeRRR"
"DOTA_WearableType_Armbands"	"Armbånd"
"DOTA_WearableType_Fur"	"Pels"
"DOTA_Item_Ashtongue"	"Ashtongue"
"DOTA_Item_Anunkasan"	"Anunkasan"
"DOTA_Item_Desc_Helm_of_the_Light_Hunter"	"
"
"DOTA_WearableType_Eagle"	"Ørn"
"DOTA_Item_Wild_West"	"Wild West"
"DOTA_WearableType_Anvil"	"Anvil"
"DOTA_WearableType_Jaw"	"Kjeve"
"DOTA_Teams_Cloud9"	"Cloud9"
"DOTA_Item_Desc_Copy_of_Wraith_Kings_head"	"Denne nye gjenstanden har ingen beskrivelse."
"DOTA_WearableType_Armguards"	"Armbeskyttere"
"DOTA_Teams_Zephyr"	"Zephyr"
"DOTA_Teams_ViciGaming"	"ViCi Gaming"
"DOTA_Teams_Titan"	"Titan"
"DOTA_Teams_Team_Empire"	"Team Empire"
"DOTA_Teams_NewBee"	"NewBee"
"DOTA_Corporations_DD"	"DD"
"DOTA_Corporations_Ars_Art"	"Ars-Art"
"DOTA_Corporations_SOLO"	"SOLO"
"DOTA_Corporations_YYF"	"YYF"
"DOTA_Corporations_ZSMJ"	"ZSMJ"
"DOTA_Corporations_NS"	"NS"
"DOTA_Corporations_Funn1k"	"Funn1k"
"DOTA_WearableType_Bomb"	"Bombe"
"DOTA_Corporations_Arteezy"	"Arteezy"
"DOTA_Corporations_Mushi"	"Mushi"
"DOTA_Corporations_BuLba"	"BuLba"
"DOTA_WearableType_Head_"	"Hode"
"DOTA_WearableType_Bundle_"	"Pakke"
"DOTA_WearableType_Tree"	"Tre"
"DOTA_WearableType_Music"	"Musikk"
"DOTA_Item_War_Machine"	"War Machine"
"DOTA_Item_War_Machine_Blaster_Shell"	"War Machine Blaster Shell"
"DOTA_Item_War_Machine_Body_Armor"	"War Machine Body Armor"
"DOTA_Item_War_Machine_Electro_Cog"	"War Machine Electro Cog"
"DOTA_Item_War_Machine_Metal_Mask"	"War Machine Metal Mask"
"DOTA_Item_War_Machine_Trench_Digger"	"War Machine Trench Digger"
"DOTA_Item_Wargod_of_the_Bladekeeper"	"Wargod of the Bladekeeper"
"DOTA_Set_Acidic_Flytrap"	"Acidic Flytrap"
"DOTA_Set_Agaric_Flourish"	"Agaric Flourish"
"DOTA_Set_Balance_of_the_Bladekeeper"	"Balance of the Bladekeeper"
"DOTA_Set_Battletrap"	"Battletrap"
"DOTA_Set_Champion_of_Discord"	"Champion of Discord"
"DOTA_Set_Eldwurms_Touch"	"Eldwurm's Touch"
"DOTA_Set_Frozen_Emperor"	"Frozen Emperor"
"DOTA_Set_Ghastly_Matriarch"	"Ghastly Matriarch"
"DOTA_Set_Keen_Machine"	"Keen Machine"
"DOTA_Set_Legacy_of_Infernal_Wings"	"Legacy of Infernal Wings"
"DOTA_Set_Monstrous_Reprisal"	"Monstrous Reprisal"
"DOTA_Set_Scavenger_of_the_Basilisk"	"Scavenger of the Basilisk"
"DOTA_Set_The_Fiend_Cleaver"	"The Fiend Cleaver"
"DOTA_Set_The_Ol_Steam_Chopper"	"The Ol' Steam Chopper"
"DOTA_Set_War_Machine"	"War Machine"
"DOTA_WearableType_Beads"	"Perler"
"DOTA_WearableType_Cog"	"Tannhjul"
"DOTA_WearableType_Jawbone"	"Kjeveben"
"DOTA_WearableType_Mandible"	"Underkjeve"
"DOTA_WearableType_Set"	"Sett"
"DOTA_WearableType_Shovel"	"Spade"
"DOTA_WearableType_Tentacles"	"Tentakler"
"DOTA_Item_Desc_Balance_of_the_Bladekeeper"	"Kjøp av dette settet bidrar til premiepotten for XMG Captain's Draft 2.0."
"DOTA_WearableType_Bo"	"Bo"
"DOTA_Item_The_Sabre_of_the_Sea_Empress"	"Hav-keiserinnens sabel"
"DOTA_Item_Sri_Lanka_Cyber_Games_SLCG_2014"	"Sri Lanka Cyber Games (SLCG) 2014"
"DOTA_WearableType_Armplates"	"Armplater"
"DOTA_Item_AD2L_Season_7"	"AD2L sesong 7"
"DOTA_Item_Luki_ESport"	"Luki E-Sport"
"DOTA_Item_Desc_Stavropol_Dota_League_"	"­"
"DOTA_Item_ancientone_guise"	"ancientone_guise"
"DOTA_Item_ancientone_horns"	"ancientone_horns"
"DOTA_Item_ancientone_totem"	"ancientone_totem"
"DOTA_Item_diving_armor_armor"	"diving_armor_armor"
"DOTA_Item_diving_armor_head"	"diving_armor_head"
"DOTA_Item_Lampions_League_III"	"Lampions League III"
"DOTA_Item_Rookie_Cup_Season_1"	"Rookie Cup sesong 1"
"DOTA_Item_Red_Bull_LAN__San_Francisco"	"Red Bull LAN - San Francisco"
"DOTA_Teams_Virtus_Pro"	"Virtus.Pro"
"DOTA_Item_Desc_Echoes_of_the_Eyrie_Loading_Screen"	" 


"
"DOTA_Item_Desc_Pauldrons_of_Tustakuri"	" 


"
"DOTA_Item_Desc_Samurai_Soul_Loading_Screen"	" 


"
"DOTA_Item_Desc_Shoulders_of_Tustakuri"	" 

"
"DOTA_Item_Desc_Totem_of_the_Samurai_Soul"	" 



"
"DOTA_Item_Desc_Vanguard_Fireblade"	" 



"
"DOTA_Item_Sri_Lanka_Cyber_Games_SLCG_2015"	"Sri Lanka Cyber Games (SLCG) 2015"
"DOTA_WearableType_Cogs"	"Tannhjul"
"DOTA_Teams_Arrow_Gaming"	"Arrow Gaming"
"DOTA_Teams_CIS_Game"	"CIS Game"
"DOTA_Teams_Evil_Geniuses"	"Evil Geniuses"
"DOTA_Teams_MVP_Phoenix"	"MVP Phoenix"
"DOTA_Teams_NaVi_NA"	"NaVi NA"
"DOTA_Teams_ViCi_Gaming"	"ViCi Gaming"
"DOTA_Teams_World_Elite"	"World Elite"
"DOTA_Item_AD2L_Season_10"	"AD2L sesong 10"
"DOTA_Item_Desc_Eyes_of_the_Watchroot"	" ­"
"DOTA_Item_AquaCup_#1"	"AquaCup #1"
"DOTA_Item_Desc_AquaCup_#1"	"Velkommen til den første Aqua Cup. Vi håper å kunne tilby engasjerende turneringer for amatører i DotA 2. Alle lag, uansett ferdighetsnivå, er velkomne til å delta i denne enkle turneringen. Turneringen opererer med \"single elimination\"-utslagsregler."
"DOTA_Item_Desc_CZSK_Dota_2_League_Season_7"	"Den sjuende sesongen av Czech-Slovakia-ligaen vil finne sted over en periode på to måneder. Vinneren vil motta en pengepremie!"
"DOTA_Item_Desc_Gamers_Lounge_WinterCup"	"Faraoer fra hele Egypt konkurrerer om Gamers Lounge WinterCup-tittelen!"
"DOTA_Item_Desc_Glazov_Cup"	"Spillere fra Udmurtia og CIS-samveldet kommer til å spille en internliga"
"DOTA_Item_Desc_Hell_League_"	"Registrer ditt lag og kjemp dere gjennom gruppespillet mot finalen"
"DOTA_Item_Desc_IGA_amateur_league_S1"	"Dette er den første fullstendige amatørligaen for DOTA 2 i midtøsten, holdt på nett. Amatørlag konkurrerer med hverandre for å nå høyere rangeringer i DOTA 2-samfunnet"
"DOTA_Item_Desc_Sudamerican_Master_4"	"Fjerde utgave av en av de største turneringene i Amerika. De beste lagene i Sør- og Nord-Amerika konkurrerer om å vinne over $4000."
"DOTA_Item_Desc_Venezuela_Dota_2_cup_Season_2"	"Venezuela-turneringen samler 16 lag for å konkurrere om en plass i finalen."
"DOTA_Item_Desc_Vortex_Gaming_Tournament_by_MOL_Indonesia"	"Nividia ICafe Vortex Gaming Jambi Dota 2-turnering organisert av MOL Indonesia
IDR 25.000.000"
"DOTA_Item_Desc_joinDOTA_League_#9"	"Den globale Dota 2-ligaen for alle. Dette inkluderer de fleste kamper fra den semi-profesjonelle divisjon 2 og noen kamper fra amatørdivisjonene."
"DOTA_Item_ESL_One_Manila_2016"	"ESL One Manila 2016"
"DOTA_Item_Gamers_Lounge_WinterCup"	"Gamers Lounge WinterCup"
"DOTA_Item_Glazov_Cup"	"Glazov Cup"
"DOTA_Item_Hell_League_"	"Hell League "
"DOTA_Item_IGA_amateur_league_S1"	"IGA amateur league S1"
"DOTA_Item_LANSKILL_WINTER_2016"	"LANSKILL WINTER 2016"
"DOTA_Item_Respawn_League_Dota_2_Edition_2016"	"Respawn League: Dota 2 Edition 2016"
"DOTA_Item_Sudamerican_Master_4"	"Sudamerican Master 4"
"DOTA_Item_The_Kaolin_Cup"	"The Kaolin Cup"
"DOTA_Item_Vortex_Gaming_Tournament_by_MOL_Indonesia"	"Vortex Gaming Tournament av MOL Indonesia"
"DOTA_Item_joinDOTA_League_#9"	"joinDOTA League #9"
"DOTA_Item_Blade_of_the_Rekindled_Ashes"	"Blade of the Rekindled Ashes"
"DOTA_Item_Guard_of_the_Rekindled_Ashes"	"Guard of the Rekindled Ashes"
"DOTA_Item_Headdress_of_the_Rekindled_Ashes"	"Headdress of the Rekindled Ashes"
"DOTA_Item_OffHand_Blade_of_the_Rekindled_Ashes"	"Off-Hand Blade of the Rekindled Ashes"
"DOTA_Item_Rekindled_Ashes"	"Rekindled Ashes"
"DOTA_Item_Robe_of_the_Rekindled_Ashes"	"Robe of the Rekindled Ashes"
"DOTA_Item_Shoulders_of_the_Rekindled_Ashes"	"Shoulders of the Rekindled Ashes"
"DOTA_Set_Rekindled_Ashes"	"Rekindled Ashes"
"DOTA_Item_Desc_The_Gathering_2016"	"The Gathering er Norges største datatreff og har eksistert siden 1992. Årets Dota 2-turnering har en premiepott på 39 000 kroner (4 000 dollar)."
"DOTA_Item_Adoring_Wingfall"	"Adoring Wingfall"
"DOTA_Item_Backplates_of_the_Razorwyrm"	"Backplates of the Razorwyrm"
"DOTA_Item_Belt_of_the_Razorwyrm"	"Belt of the Razorwyrm"
"DOTA_Item_Bindings_of_the_Battleranger"	"Bindings of the Battleranger"
"DOTA_Item_Bow_of_the_Battleranger"	"Bow of the Battleranger"
"DOTA_Item_Bow_of_the_Urushin_Huntsman"	"Bow of the Urushin Huntsman"
"DOTA_Item_Cloak_of_the_Battleranger"	"Cloak of the Battleranger"
"DOTA_Item_Controlled_Burn"	"Controlled Burn"
"DOTA_Item_Copa_de_Abertura_LBEE"	"Copa de Abertura LBEE"
"DOTA_Item_DA_5v5_Team_Series"	"DA 5v5 Team Series"
"DOTA_Item_Gauntlets_of_the_Razorwyrm"	"Gauntlets of the Razorwyrm"
"DOTA_Item_Golden_Fortunes_Tout"	"Golden Fortune's Tout"
"DOTA_Item_Immortal_Gardens"	"Immortal Gardens"
"DOTA_Item_Onibi"	"Onibi"
"DOTA_Item_Pauldrons_of_the_Battleranger"	"Pauldrons of the Battleranger"
"DOTA_Item_Phantom_Concord"	"Phantom Concord"
"DOTA_Item_Pin_AntiMage"	"Pins: Anti-Mage"
"DOTA_Item_Pin_Bristleback"	"Pins: Bristleback"
"DOTA_Item_Pin_Crystal_Maiden"	"Pins: Crystal Maiden"
"DOTA_Item_Pin_Earthshaker"	"Pins: Earthshaker"
"DOTA_Item_Pin_Enigma"	"Pins: Enigma"
"DOTA_Item_Pin_Invoker_"	"Pins: Invoker "
"DOTA_Item_Pin_Io"	"Pins: Io"
"DOTA_Item_Pin_Lina"	"Pins: Lina"
"DOTA_Item_Pin_Meepo"	"Pins: Meepo"
"DOTA_Item_Pin_Phoenix"	"Pins: Phoenix"
"DOTA_Item_Pin_Pudge"	"Pins: Pudge"
"DOTA_Item_Pin_Riki"	"Pins: Riki"
