"lang"
{
"Language"	"romanian"
"Comp_600_PRSEL_arcana_select_group7_choices_2"	"Ursa"
"Comp_600_PRSEL_arcana_select_group7_choices_3"	"Slardar"
"Comp_600_PRSEL_arcana_select_group7_choices_4"	"Terrorblade"
"Comp_600_PRSEL_arcana_select_group7_choices_5"	"Lycan"
"Comp_600_PRSEL_arcana_select_group7_choices_6"	"Enigma"
"Comp_600_PRSEL_arcana_select_group7_choices_7"	"Elder Titan"
"Comp_600_PRSEL_arcana_select_group8_description"	"ALEGEREA TA PENTRU GRUPA 8"
"Comp_600_PRSEL_arcana_select_group8_choices_1"	"Drow Ranger"
"Comp_600_PRSEL_arcana_select_group8_choices_2"	"Wraith King"
"Comp_600_PRSEL_arcana_select_group8_choices_3"	"Shadow Shaman"
"Comp_600_PRSEL_arcana_select_group8_choices_4"	"Clockwerk"
"Comp_600_PRSEL_arcana_select_group8_choices_5"	"Phoenix"
"Comp_600_PRSEL_arcana_select_group8_choices_6"	"Bane"
"Comp_600_PRSEL_arcana_select_group8_choices_7"	"Io"
"Comp_600_PRSEL_arcana_select_group9_description"	"ALEGEREA TA PENTRU GRUPA 9"
"Comp_600_PRSEL_arcana_select_group9_choices_1"	"Ember Spirit"
"Comp_600_PRSEL_arcana_select_group9_choices_2"	"Lifestealer"
"Comp_600_PRSEL_arcana_select_group9_choices_3"	"Bristleback"
"Comp_600_PRSEL_arcana_select_group9_choices_4"	"Phantom Lancer"
"Comp_600_PRSEL_arcana_select_group9_choices_5"	"Skywrath Mage"
"Comp_600_PRSEL_arcana_select_group9_choices_6"	"Dark Seer"
"Comp_600_PRSEL_arcana_select_group9_choices_7"	"Visage"
"Comp_600_PRSEL_arcana_select_group10_description"	"ALEGEREA TA PENTRU GRUPA 10"
"Comp_600_PRSEL_arcana_select_group10_choices_1"	"Slark"
"Comp_600_PRSEL_arcana_select_group10_choices_2"	"Doom"
"Comp_600_PRSEL_arcana_select_group10_choices_3"	"Witch Doctor"
"Comp_600_PRSEL_arcana_select_group10_choices_4"	"Venomancer"
"Comp_600_PRSEL_arcana_select_group10_choices_5"	"Tinker"
"Comp_600_PRSEL_arcana_select_group10_choices_6"	"Batrider"
"Comp_600_PRSEL_arcana_select_group10_choices_7"	"Earth Spirit"
"Comp_600_PRSEL_arcana_select_group11_description"	"ALEGEREA TA PENTRU GRUPA 11"
"Comp_600_PRSEL_arcana_select_group11_choices_1"	"Bounty Hunter"
"Comp_600_PRSEL_arcana_select_group11_choices_2"	"Rubick"
"Comp_600_PRSEL_arcana_select_group11_choices_3"	"Nyx Assassin"
"Comp_600_PRSEL_arcana_select_group11_choices_4"	"Abaddon"
"Comp_600_PRSEL_arcana_select_group11_choices_5"	"Outworld Devourer"
"Comp_600_PRSEL_arcana_select_group11_choices_6"	"Treant Protector"
"Comp_600_PRSEL_arcana_select_group11_choices_7"	"Chen"
"Comp_600_PRSEL_arcana_select_group12_description"	"ALEGEREA TA PENTRU GRUPA 12"
"Comp_600_PRSEL_arcana_select_group12_choices_1"	"Phantom Assassin"
"Comp_600_PRSEL_arcana_select_group12_choices_2"	"Kunkka"
"Comp_600_PRSEL_arcana_select_group12_choices_3"	"Centaur Warrunner"
"Comp_600_PRSEL_arcana_select_group12_choices_4"	"Puck"
"Comp_600_PRSEL_arcana_select_group12_choices_5"	"Tusk"
"Comp_600_PRSEL_arcana_select_group12_choices_6"	"Naga Siren"
"Comp_600_PRSEL_arcana_select_group13_description"	"ALEGEREA TA PENTRU GRUPA 13"
"Comp_600_PRSEL_arcana_select_group13_choices_1"	"Nature's Prophet"
"Comp_600_PRSEL_arcana_select_group13_choices_2"	"Vengeful Spirit"
"Comp_600_PRSEL_arcana_select_group13_choices_3"	"Ancient Apparition"
"Comp_600_PRSEL_arcana_select_group13_choices_4"	"Alchemist"
"Comp_600_PRSEL_arcana_select_group13_choices_5"	"Morphling"
"Comp_600_PRSEL_arcana_select_group13_choices_6"	"Medusa"
"Comp_600_PRSEL_arcana_select_group14_description"	"ALEGEREA TA PENTRU GRUPA 14"
"Comp_600_PRSEL_arcana_select_group14_choices_1"	"Juggernaut"
"Comp_600_PRSEL_arcana_select_group14_choices_2"	"Weaver"
"Comp_600_PRSEL_arcana_select_group14_choices_3"	"Death Prophet"
"Comp_600_PRSEL_arcana_select_group14_choices_4"	"Necrophos"
"Comp_600_PRSEL_arcana_select_group14_choices_5"	"Gyrocopter"
"Comp_600_PRSEL_arcana_select_group14_choices_6"	"Enchantress"
"Comp_600_PRSEL_arcana_select_group15_description"	"ALEGEREA TA PENTRU GRUPA 15"
"Comp_600_PRSEL_arcana_select_group15_choices_1"	"Earthshaker"
"Comp_600_PRSEL_arcana_select_group15_choices_2"	"Luna"
"Comp_600_PRSEL_arcana_select_group15_choices_3"	"Silencer"
"Comp_600_PRSEL_arcana_select_group15_choices_4"	"Timbersaw"
"Comp_600_PRSEL_arcana_select_group15_choices_5"	"Warlock"
"Comp_600_PRSEL_arcana_select_group15_choices_6"	"Meepo"
"Comp_600_PRSEL_arcana_select_group16_description"	"ALEGEREA TA PENTRU GRUPA 16"
"Comp_600_PRSEL_arcana_select_group16_choices_1"	"Legion Commander"
"Comp_600_PRSEL_arcana_select_group16_choices_2"	"Zeus"
"Comp_600_PRSEL_arcana_select_group16_choices_3"	"Anti-Mage"
"Comp_600_PRSEL_arcana_select_group16_choices_4"	"Queen of Pain"
"Comp_600_PRSEL_arcana_select_group16_choices_5"	"Chaos Knight"
"Comp_600_PRSEL_arcana_select_group16_choices_6"	"Undying"
"Comp_600_PG_page_TOC2elementlistpage_arcanashowdown_defines_2"	"ARCANA SHOWDOWN"
"Comp_600_PG_page_selectarcana1textlabel_group1_text"	"GRUPA 1/16"
"Comp_600_PG_page_selectarcana1textlabel_group2_text"	"GRUPA 2/16"
"Comp_600_PG_page_selectarcana1textlabel_group3_text"	"GRUPA 3/16"
"Comp_600_PG_page_selectarcana1textlabel_group4_text"	"GRUPA 4/16"
"Comp_600_PG_page_selectarcana1textplace_first_selection_text"	"%selection_301"
"Comp_600_PG_page_selectarcana1textplace_second_selection_text"	"%selection_302"
"Comp_600_PG_page_selectarcana1textplace_third_selection_text"	"%selection_303"
"Comp_600_PG_page_selectarcana1textplace_fourth_selection_text"	"%selection_304"
"Comp_600_PG_page_selectarcana2imageshero43tooltip_data_tooltip_title"	"Shadown Shaman"
"Comp_600_PG_page_selectarcana2textlabel_group1_text"	"GRUPA 5/16"
"Comp_600_PG_page_selectarcana2textlabel_group2_text"	"GRUPA 6/16"
"Comp_600_PG_page_selectarcana2textlabel_group3_text"	"GRUPA 7/16"
"Comp_600_PG_page_selectarcana2textlabel_group4_text"	"GRUPA 8/16"
"Comp_600_PG_page_selectarcana2textlabel_group5_text"	"GRUPA 9/16"
"Comp_600_PG_page_selectarcana2textlabel_group6_text"	"GRUPA 10/16"
"Comp_600_PG_page_selectarcana2textplace_first_selection_text"	"%selection_305"
"Comp_600_PG_page_selectarcana2textplace_second_selection_text"	"%selection_306"
"Comp_600_PG_page_selectarcana2textplace_third_selection_text"	"%selection_307"
"Comp_600_PG_page_selectarcana2textplace_fourth_selection_text"	"%selection_308"
"Comp_600_PG_page_selectarcana2textplace_fifth_selection_text"	"%selection_309"
"Comp_600_PG_page_selectarcana2textplace_sixth_selection_text"	"%selection_310"
"Comp_600_PG_page_selectarcana3imageshero35tooltip_data_tooltip_title"	"Morphling"
"Comp_600_PG_page_selectarcana3textlabel_group1_text"	"GRUPA 11/16"
"Comp_600_PG_page_selectarcana3textlabel_group2_text"	"GRUPA 12/16"
"Comp_600_PG_page_selectarcana3textlabel_group3_text"	"GRUPA 13/16"
"Comp_600_PG_page_selectarcana3textlabel_group4_text"	"GRUPA 14/16"
"Comp_600_PG_page_selectarcana3textlabel_group5_text"	"GRUPA 15/16"
"Comp_600_PG_page_selectarcana3textlabel_group6_text"	"GRUPA 16/16"
"Comp_600_PG_page_selectarcana3textplace_first_selection_text"	"%selection_311"
"Comp_600_PG_page_selectarcana3textplace_second_selection_text"	"%selection_312"
"Comp_600_PG_page_selectarcana3textplace_third_selection_text"	"%selection_313"
"Comp_600_PG_page_selectarcana3textplace_fourth_selection_text"	"%selection_314"
"Comp_600_PG_page_selectarcana3textplace_fifth_selection_text"	"%selection_315"
"Comp_600_PG_page_selectarcana3textplace_sixth_selection_text"	"%selection_316"
"Comp_600_PG_page_teamprofile_vicitextplayer5_age_text"	"Vârstă: 19 ani"
"RequestBalanceBadAccount"	"Eşec la solicitarea soldului contului: contul nu a fost găsit."
"RequestBalanceAccountNotLinked"	"Eşec la solicitarea soldului contului: contul tău nu este legat de Perfect World."
"RequestBalanceFailedSend"	"Eșec la solicitarea soldului contului. Te rugăm să încerci mai târziu."
"RequestBalanceFailedTimeout"	"Așteptarea unui răspuns pentru solicitarea soldului contului a expirat. Te rugăm să încerci din nou mai târziu."
"DOTA_FantasyLeagueCreate_Error_BadLeagueName"	"Nume Ligă Fantasy invalid."
"DOTA_FantasyLeagueCreate_Error_BadTeamName"	"Nume Ligă Fantasy invalid."
"Fantasy_KickConfirm_Header"	"Vrei să-l dai afară din Liga Fantasy?"
"Fantasy_KickConfirm"	"Acest lucru va elimina '%s1' din Liga Fantasy.\n\nElimini echipa?"
"Notification_CompendiumMessage0"	"Am actualizat selecțiile pentru Meciurile All Star și Campionatele Solo pentru a include jucătorii din echipele Calificante. Cine ar trebui să iasă în față pentru a lupta?"
"Notification_CompendiumMessage8"	"Votarea pentru Arcana Showdown va lua sfârșit în 24 de ore. Care erou va primi următorul Arcana?"
"StoreBanner_Header_stanley_parable_announcer_pack"	"Pachetul de Crainic The Stanley Parable"
"StoreBanner_Text_stanley_parable_announcer_pack"	"Chiar ai de ales în această situație?"
"StoreBanner_Header_TreasureOfTheClovenWorld"	"Treasure of the Cloven World"
"StoreBanner_Text_TreasureOfTheClovenWorld"	"Poarta lumii se deschide larg."
"StoreBanner_Header_TreasureOfTheDiligentArtisan"	"Treasure of the Diligent Artisan"
"StoreBanner_Text_TreasureOfTheDiligentArtisan"	"Există artă și în război."
"DOTA_Announcer_Preview_StanleyParable_01"	"Bine ai revenit la DIGITAL SPORTS!"
"DOTA_Announcer_Preview_StanleyParable_02"	"Ce minunat! Turnul tău din mid este distrus pas cu pas"
"DOTA_Announcer_Preview_StanleyParable_03"	"Îți amintești de baraca bottom inamică? Îți aduci aminte de distrugerea ei de adineauri? Minunate amintiri"
"DOTA_Announcer_Preview_StanleyParable_04"	"Îmi place reinterpretarea ta a regulilor Dota: nu opri din a-ți ataca ancient-ul. Este o idee proaspătă, inspirată și care revitalizează jocul"
"DOTA_Announcer_Preview_StanleyParable_05"	"Rușinat de trecutul său plin de crime oribile, curierul Radiant s-a aruncat asupra lamei inamice"
"DOTA_Announcer_Preview_StanleyParable_06"	"Și iată, doamnelor și domnilor: DIGITAL SPORTS!"
"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_01"	"Uciderile încep!"
"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_02"	"O cantitate acceptabilă de omor!"
"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_03"	"Încerci să oprești seria, da?"
"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_04"	"Sunt curios dacă te simți bine dominând atât de tare"
"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_05"	"Felicitări! Întreaga ta echipă este moartă"
"DOTA_Announcer_Preview_StanleyParable_Killing_Spree_06"	"În concordanță cu regulile Dota, \"Stăpânirea\" a fost inițiată"
"DOTA_WatchAutoSpectateLeague"	"Autovizionează Jocurile"
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Selectează jocul cu care te simți cel mai confortabil:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Alt joc"
"compendium_available_title"	"COMPENDIUL"
"compendium_available_descrip1"	"Comori Nemuritoare - Curier Mini-Pudge - Booster Masiv"
"compendium_available_descrip2"	"Ecrane de încărcare - Aspecte de HUD - Recompense pentru nivel\nEmoticonuri pentru discuții - Și multe altele"
"compendium_available_click_for_details"	"Apasă pentru detalii"
"DOTA_FantasyTeamCreate_Error_Locked"	"Această Ligă Fantasy este blocată."
"fantasy_league_find_locked"	"Liga Fantastică este blocată."
"Notification_CompendiumMessage1"	"Războiul Arcana continuă! Ce erou va apărea triumfător și va primi următoarea Arcana?"
"Notification_CompendiumMessage2"	"Calificările din America de Nord au luat sfârșit. Felicitări ambelor echipe și baftă în Seattle!"
"Notification_CompendiumMessage3"	"Calificările din Asia de Sud-Est au luat sfârșit. Felicitări ambelor echipe și multă baftă în Seattle!"
"Notification_CompendiumMessage4"	"Calificările din China au luat sfârșit. Felicitări ambelor echipe și baftă în Seattle!"
"Notification_CompendiumMessage5"	"Calificările europene s-au terminat. Felicitări ambelor echipe și noroc în Seattle!"
"Notification_CompendiumMessage6"	"Predicțiile pentru Călificări se vor termina în 24 de ore. Grabește-te și fă-ți alegerile!"
"Notification_CompendiumMessage7"	"Votarea pentru participanții din Campionatul Solo va lua sfârșit în 24 de ore. Cine va fi următorul Campion Solo?"
"Notification_CompendiumMessage9"	"Votarea pentru Meciul All Star va lua sfârșit în 24 de ore. Treabă serioasă!"
"Notification_CompendiumMessage10"	"Votarea concurenților pentru Campionatul Solo a fost adăugată Compendiului."
"Comp_600_PG_page_TOC2elementlistpage_solo_defines_2"	"CAMPIONATUL DE SOLO-MID"
"Comp_600_PG_page_solo_selectiontextdescription_text"	"Felicitări învingătorului campionatului de Solo de anul acesta!"
"Comp_600_PG_page_solo_selectiontextchampion_title_text"	"CAMPION"
"Comp_600_PG_page_solo_selectiontextchallenger_title_text"	"PRETENDENȚI"
"Comp_600_PG_page_solo_selectionselectionsplayer1_description"	"JUCĂTORI DE MID"
"Comp_600_PG_page_solo_selectionselectionsplayer5_description"	"TOȚI JUCĂTORII"
"Comp_1248_PG_toctextcustom44_text"	"42 Mousesports"
"Comp_1248_PG_mousesportstextcustom1_text"	"Mousesports"
"Comp_600_PG_page_qualifier_predictions1selectionssinglegame_courierkills_choices_5"	"4"
"CompendiumPageError_Scrollbar"	"Nu s-a găsit o bară de explorare numită '%s1' în pagina compendiului '%s2'"
"CompendiumPageError_ElementType"	"Intrare lipsă sau nevalidă 'elementtype' pentru elementul '%s1' din pagina compendiului '%s2'"
"CompendiumError_DupeTemplate"	"S-au găsit multiple șabloane denumite „%s1”"
"CompendiumError_NoDefines"	"Șablonul '%s1' necesită definiri, dar instanța '%s2' a acestuia nu are un set de 'defines'."
"CompendiumError_MissingDef"	"Instanța derivată '%s1' nu conține o definire numită '%s2', dar șablonul pe care îl derivă are nevoie de aceasta."
"CompendiumError_BadDef"	"Instanța derivată '%s1' conține o definire necesară denumită '%s2' care nu pornește cu '%def', ceea ce este necesar."
"Compendium_popup_nocompendium"	"Se pare că nu ai un Compendiu!"
"Compendium_popup_notrightnow"	"Vezi următorul >"
"dota_waitingforplayers_sharing"	"împarte un Battle Point Bonus:"
"DOTA_FantasyLeagueLeave_Success_Header"	"Succes"
"DOTA_FantasyLeagueLeave_Success"	"Ai părăsit cu succes „%s1”."
"DOTA_FantasyLeagueLeave_Error_Header"	"Eroare"
"DOTA_FantasyLeagueLeave_Error_Unknown"	"Eroare necunoscută, te rugăm să încerci din nou."
"DOTA_FantasyLeagueLeave_Error_NotMember"	"Nu ești membru al acestei Ligi Fantasy."
"DOTA_FantasyLeagueLeave_Error_InvalidLeague"	"Ligă invalidă."
"DOTA_FantasyLeagueLeave_Error_DraftActive"	"Nu poți părăsi o Ligă Fantasy în timp ce selecția este activă."
"Fantasy_LeaveLeagueConfirm_Header"	"Părăsește Liga Fantasy?"
"Fantasy_LeaveLeagueConfirm"	"Ești sigur că vrei să părăsești '%s1'?\n\n <font color='#FF0000'>NU SE POATE REVENI</font>"
"fantasy_leave_league"	"Părăsește Liga Fantasy"
"DOTA_Hero_Selection_AdvFilter_MyHero_HeroQuest"	"Provocare Erou"
"DOTA_Hero_Selection_TT_HeroQuest_Title"	"Provocarea a 10 Eroi"
"DOTA_Hero_Selection_TT_HeroQuest_Text"	"Acest erou face parte din Provocarea ta a 10 Eroi."
"Compendium_tenhero_challenge1"	"PROVOCAREA A 10 EROI"
"DOTA_Compendium_StretchGoal1"	"Booster \"Evolving\" cu Puncte de Bătălie"
"DOTA_Compendium_StretchGoal2"	"Comori Ecrane de Încărcare"
"DOTA_Compendium_StretchGoal3"	"Vot Arcana"
"DOTA_Compendium_StretchGoal4"	"HUD International"
"DOTA_Compendium_StretchGoal5"	"Vot Campionat Solo"
"DOTA_Compendium_StretchGoal6"	"Mod de Joc Deathmatch cu Toți Aleatoriu"
"DOTA_Compendium_StretchGoal7"	"Comori Nemuritoare"
"DOTA_Compendium_StretchGoal8"	"Emoticonuri"
"DOTA_Compendium_StretchGoal9"	"Curier Exclusiv Mini-Pudge"
"DOTA_Compendium_StretchGoal10"	"Muzică nouă"
"DOTA_Compendium_StretchGoal11"	"1v1 Mid-Only Match Making"
"DOTA_Compendium_StretchGoal12"	"Efecte Ambientale Speciale"
"DOTA_Compendium_StretchGoal13"	"Personalizare Bază"
"DOTA_Compendium_Compendium_Popup_StretchgoalReached_Desc"	"O recompensă a unui Scop Extins este acum disponibilă pentru toți utilizatorii Compendiului!"
"DOTA_Compendium_Compendium_Popup_StretchgoalReachedView"	"Minunat!"
"DOTA_Compendium_Compendium_Popup_StretchgoalNoCompendium"	"Se pare că nu ai încă un Compendiu"
"Comp_600_TMPL_tt_sg16_tooltip_text"	"Începe antrenamentul pentru următorul International! Selectează unul dintre eroii cu care ai jucat cel mai puţin şi noi îţi vom oferi statistici de APM/XPM în timpul jocului pentru a putea compara perfomanţele tale din jocurile anterioare. Câştigă 10 meciuri înainte de 28 iulie ca să poţi obţine puncte de compendiu."
"Comp_600_TMPL_tt_sg20_tooltip_title"	"Creepi noi și îmbunătățiți"
"Comp_600_PG_page_prizepool1elementliststretchgoals_text"	"SCOPURI EXTINSE"
"Comp_600_PG_page_qualifier_predictions1texttitle_text"	"PREZICERI PENTRU CALIFICĂRI"
"Comp_600_PG_page_favoritestexttitle_text"	"PREFERAȚII TĂI"
"Comp_600_PG_page_appendixtexttitle_text"	"ANEXĂ"
"Comp_600_PG_page_teams1elementlisttitle_defines_1"	"PARTICIPANȚII"
"Comp_600_PG_page_teams2elementlistqual_team1_defines_1"	"Na'Vi.US"
"Comp_600_PG_page_teams2elementlistqual_team2_defines_1"	"Arrow Gaming"
"Comp_600_PG_page_teams2elementlistplayin_team1_defines_1"	"Liquid"
"Comp_600_PG_page_prizepool3elementlistsg16_defines_6"	"Statistici APM/XPM în timpul jocului care te ajută să-ţi compari perfomanţele. Câştigă 10 meciuri înainte de 28 iulie ca să poţi obţine puncte de compendiu."
"Comp_600_TMPL_tt_sg14_tooltip_title"	"Provocarea zilnică a eroului"
"Comp_600_TMPL_tt_sg14_tooltip_text"	"Obține 25 de puncte de compendiu și un pachet de cartonașe cu jucători în fiecare zi, prin câștigarea unui joc cu eroul ales de noi."
"Comp_600_TMPL_tt_sg15_tooltip_title"	"Voce Alternativă"
"Comp_600_TMPL_tt_sg18_tooltip_title"	"Stindard pentru ucideri multiple"
"Comp_600_TMPL_tt_sg18_tooltip_text"	"Vei primi un obiect care personalizează stindardul pentru ucideri multiple."
"Comp_600_TMPL_tt_sg19_tooltip_title"	"Transmisiune afterparty"
"Comp_600_TMPL_tt_sg19_tooltip_text"	"Transmisiune în direct a petrecerii de după eveniment cu Darude, invitat special."
"Comp_600_TMPL_tt_sg20_tooltip_text"	"Deblochează modele noi pentru creep-i după ce ai distrus barăcile inamice. (Valabil pentru toți jucătorii, nu doar pentru proprietarii de compendium)"
"Comp_600_PG_page_TOC1elementlistheader1_text"	"CUPRINS"
"CompendiumPoints"	"Aplică puncte"
"DOTA_Item_Esl_Lifestealer_Helm_Style0"	"Helm of Madness"
"DOTA_Item_Esl_Lifestealer_Helm_Style1"	"Crown of Madness"
"Comp_600_TMPL_tt_sgbomb_tooltip_text"	"Execută o animaţie specială pentru Batjocură, cu efecte vizuale adăugate. Atunci când îi ucide, Techies îşi va batjocori inamicii aflaţi în Death Cam. Obiectul va fi acordat tuturor deţinătorilor de Compendiu, atunci când Techies va fi lansat după The International."
"Comp_1248_PG_toctextcustom45_text"	"45 Invictus Gaming"
"Comp_1248_PG_toctextcustom46_text"	"46 Cloud 9"
"Comp_1248_PG_stretchgoalstextcustom37_text"	"%prizepool_togo% $"
"Comp_1248_PG_igtextcustom1_text"	"Invictus Gaming"
"Comp_1248_PG_cloud9textcustom1_text"	"Cloud 9"
"DOTA_Tooltip_ability_puck_dream_coil_coil_init_damage_tooltip"	"DAMAGE INIȚIAL:"
"DOTA_Tooltip_ability_brewmaster_thunder_clap_duration_creeps"	"DURATĂ CREEP:"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note0"	"Nu va funcționa pe o unitate aflată în Chronosphere, Duel sau Black Hole."
"DOTA_Tooltip_modifier_aegis_regen"	"Regenerare cu Aegis"
"DOTA_Tooltip_modifier_aegis_regen_description"	"Aegis of the Immortal a expirat. Mana și viața ți se regenerează rapid."
"DOTA_TournamentDropCountSingle"	"%s1 spectator a primit un premiu fiind martor la %s2!"
"DOTA_TournamentDropCountMultiple"	"%s1 spectatori au primit un premiu fiind martori la %s2!"
"DOTA_Anim_Mod_rampant"	"Rampant Outrage"
"DOTA_Anim_Mod_glacier"	"Yulsaria's Glacier"
"DOTA_Anim_Mod_fishstick"	"Pește!"
"DOTA_Anim_Mod_MGC"	"Muh Keen Gun"
"DOTA_Anim_Mod_moth"	"Krobelus"
"DOTA_Anim_Mod_glory"	"Glorios!"
"DOTA_Anim_Mod_windy"	"Sylvan Cascade!"
"DOTA_Anim_Mod_iron"	"Iron Tail!"
"DOTA_Anim_Mod_everylasting_array"	"Everlasting Array"
"LoadoutSlot_Elder_Dragon"	"Forma Elder Dragon"
"DOTA_Compendium_Compendium_Popup_StretchgoalReached"	"Recompensă Lansată"
"Notification_FantasyMatchupResultsWin"	"Felicitări! L-ai învins pe %s1 în această săptămână cu un scor de %s2 la %s3 în Liga Fantasy %s4."
"Notification_FantasyMatchupResultsLoss"	"Din nefericire, ai fost învins de %s1 în această săptămână cu un scor de %s2 la %s3 în Liga Fantasy %s4."
"Notification_FantasyMatchupResultsTie"	"L-ai egalat pe %s1 în această săptămână cu un scor de %s2 la %s3 în Liga Fantasy %s4."
"KillEaterEvent_StormSpirit_BallDamage"	"Damage cu Ball Lightning"
"KillEaterEvent_StormSpirit_BallKills"	"Ucideri cu Ball Lightning"
"KillEaterEvent_StormSpirit_DoubleRemnantKills"	"Ucideri duble cu Static Remnant"
"KillEaterEvent_StormSpirit_VortexKills"	"Ucideri cu Electric Vortex"
"KillEaterEvent_Tinker_Rearms"	"Utilizări Rearm"
"KillEaterEvent_Tinker_TPsToBase"	"Teleportări către Bază"
"KillEaterEvent_Tinker_DoubleMissileKills"	"Ucideri duble cu Heat-Seeking Missile"
"KillEaterEvent_Tinker_LaserKills"	"Ucideri cu Laser"
"DOTA_Chat_HeroesRemaining"	"Echipa %s2 are %s1 de reînvieri ale eroilor rămase!"
"DOTA_Tooltip_Player_Card_International_Champion_2011"	"International Champion 2011"
"DOTA_Tooltip_Player_Card_International_Champion_2012"	"International Champion 2012"
"DOTA_Tooltip_Player_Card_International_Champion_2013"	"International Champion 2013"
"Compendium_LiveGame_Seal"	"MECI LIVE!"
"Compendium_LiveGame_InProgress"	"Meci Live în desfășurare!"
"Dota_Economy_Acknowledge_All_Count"	"Acceptă toate (%s1)"
"CompendiumPageError_NoAnswer"	"Selecția '%s1' din pagina compediului '%s2' nu are 'răspuns' sau 'răspunsuri' cheie în secțiunea 'rezultat'"
"CompendiumPageError_MissAnswer"	"Selecția '%s1' din pagina compediului '%s2' are un 'răspuns' sau 'răspunsuri' cheie fără potrivire cu vreuna din alegerile sale"
"compendium_promo_immortals"	"Unsprezece Noi Obiecte Immortal"
"compendium_promo_immortals_desc"	"Disponibil acum alături de Compendiu"
"MD_GOLD_and_XP"	"AUR ȘI XP"
"MD_The_Radiant"	"Radiant"
"MD_The_Dire"	"Dire"
"MD_GOLD_EARNED"	"AUR CÂȘTIGAT"
"MD_GOLD_CURRENT"	"AUR CURENT"
"DOTA_noSocketsMsg"	"Adaugă o montură"
"DOTA_Compendium_Profile_False"	"Acest jucător nu și-a activat Compendiul pentru The International 2015"
"Comp_600_PG_page_teams2elementlistqual_team3_defines_1"	"LGD Gaming"
"Comp_600_PG_page_teams2elementlistqual_team4_defines_1"	"Mousesports"
"Comp_600_PG_page_teams2elementlistplayin_team4_defines_1"	"Virtus.Pro"
"Comp_600_PG_page_qualifiers_NAbuttonscustom_qualifier_button_text"	"ÎN DIRECT"
"Comp_600_PG_page_qualifier_predictions1selectionssinglegame_highestgpmresultinfo_dialog_info"	"Solo de la RoX.KIS"
"Comp_600_PG_page_qualifier_predictions2selectionsacross_longestgameresultinfo_dialog_info"	"1:20:21"
"Comp_600_PG_page_qualifier_predictions2selectionsacross_shortestgameresultinfo_dialog_info"	"20:40"
"Comp_600_PG_page_qualifier_predictions3selectionsherosingle_mostdeathsresultinfo_dialog_info"	"Ancient Aparition cu 14"
"Comp_600_PG_page_qualifier_predictions3selectionsherosingle_lasthitsresultinfo_dialog_info"	"Gyrocopter cu 788"
"Comp_600_PG_page_qualifier_predictions3selectionsherosingle_highestgpmresultinfo_dialog_info"	"Luna cu 815"
"Comp_600_PG_page_qualifier_predictions3selectionsherosingle_mosttowerdamageresultinfo_dialog_info"	"Lycan cu 10869"
"Comp_600_PG_page_teamprofile_alliancetemplatelistteamprofile_playerinfoelementlistplayer_name_entry_text"	"Nume:"
"Comp_600_PG_page_teamprofile_alliancetemplatelistteamprofile_playerinfoelementlistplayer_age_entry_text"	"Vârstă:"
"Comp_600_PG_page_teamprofile_alliancetemplatelistteamprofile_playerinfoelementlistplayer_role_entry_text"	"Rol: "
"Comp_600_PG_page_profile_allianceelementlisttitle_defines_1"	"PROFILUL ECHIPEI: ALLIANCE"
"Comp_600_PG_page_teamprofile_allianceelementlistteaminfo_defines_1"	"SUEDIA"
"Comp_600_PG_page_profile_allianceelementlisttinfo_defines_3"	"Locul 1 DreamHack Bucharest 2014<br>Locul 2 Star Ladder Star Series Season 8<br>Locul 1 Dota 2 Champions League Season 1<br>Locul 1 The International 2013"
"Comp_600_PG_page_teamprofile_allianceelementlistplayer1_defines_6"	"Carry"
"Comp_600_PG_page_teamprofile_allianceelementlistplayer1_defines_9"	"Suedia"
"Comp_600_PG_page_teamprofile_allianceelementlistplayer2_defines_6"	"Mid"
"Comp_600_PG_page_teamprofile_allianceelementlistplayer3_defines_6"	"Offlane"
"Comp_600_PG_page_teamprofile_allianceelementlistplayer4_defines_6"	"Support"
"Comp_600_PG_page_profile_titanelementlisttitle_defines_1"	"PROFILUL ECHIPEI: TITAN"
"Comp_600_PG_page_teamprofile_titanelementlistteaminfo_defines_1"	"MALAYSIA"
"Comp_600_PG_page_profile_titanelementlistteaminfo_defines_3"	"Locul 1 WD Dota 2 Pro Series 1<br>Locul 1 JoinDOTA League Season 1 Asia<br>Locul 3 ACG SEA Invitational 2014<br>Locul 1 Asian Cyber Games 2013"
"Comp_600_PG_page_teamprofile_titanelementlistplayer1_defines_9"	"Malaysia"
"Comp_600_PG_page_profile_egelementlisttitle_defines_1"	"PROFILUL ECHIPEI: EVIL GENIUSES"
"Comp_600_PG_page_teamprofile_egelementlistteaminfo_defines_1"	"SUA"
