"lang"
{
"Language"	"hungarian"
"Comp_2140_PG_page_upgrades_2elementlistchest_diamond_containerelementlisttext_3_text"	"II. szint - Ezüst és III. szint - Arany"
"Comp_2140_PG_page_predictions_1elementlistpage_title_text"	"Körmérkőzés-tippek"
"Comp_2140_PG_page_predictions_1elementlistplayoffs_description_text"	"Tippeld meg, melyik négy csapat fog továbbjutni a rájátszásba:"
"Comp_2140_PG_page_predictions_2elementlistpage_title_text"	"Rájátszás-tippek"
"Comp_2140_PG_page_predictions_2elementlistwinner_description_text"	"Tippeld meg, melyik csapat fogja megnyerni az XMG Captains Draft 2.0-t:"
"Comp_2140_PG_page_predictions_3elementlistpage_title_text"	"Hőstippek"
"Comp_2140_PG_page_predictions_4elementlistpage_title_text"	"Általános tippek"
"Comp_2140_PG_page_favoriteelementlistpage_title_text"	"KEDVENCEK"
"Comp_2140_PG_page_all_stars_voteelementlistpage_title_text"	"All-Star szavazás"
"Comp_2140_PG_page_all_stars_voteelementlistall_star_description_text"	"Háromból a legjobb All-Star All Random Deathmatch a nyereményalap 1%-áért. Szavazz lentebb:"
"Comp_2140_PG_page_all_stars_voteelementlistall_star_description_2_text"	"Mindkét csapatot a legtöbb szavazatot kapott játékos képviseli majd. Az ő megüresedett helyüket az első tízbe be nem került, két legtöbb szavazatot kapott játékos foglalja majd el."
"Comp_2140_PG_page_all_stars_voteelementlistall_star_vote_closed_text"	"A szavazás a kapcsolódó célkitűzés elérése után kezdődik."
"Comp_2140_PG_page_feedbacktemplatelistsubquestion_2_choices_1"	"Hogy támogassam a csapatokat és a játékosokat"
"Comp_2140_PG_page_feedbacktemplatelistsubquestion_2_choices_2"	"Hogy támogassam a szervezőket és a közvetítőket"
"Comp_2140_PG_page_feedbacktemplatelistsubquestion_2_choices_3"	"Tetszik, hogy a bajnokságot Captains Draft módban játsszák"
"Comp_2140_PG_page_feedbacktemplatelistsubquestion_2_choices_4"	"A plusz tárgyak piaci értékkel rendelkeznek és el szeretném adni őket"
"Comp_2140_PG_page_feedbacktemplatelistsubquestion_2_choices_5"	"Tetszenek a tárgyak és szeretném használni őket"
"Comp_2140_PG_page_feedbacktemplatelistsubquestion_2_choices_6"	"A jegyet szeretném a DotaTV-hez"
"Comp_2140_PG_page_feedbackelementlistpage_title_text"	"VISSZAJELZÉS"
"Comp_2140_PG_page_feedbackelementlistfeedback_description_text"	"Nagyon érdekel minket a visszajelzésed az Összefoglaló-csomagról, hogy a jövőben még jobb lehessen. Kérjük, szánj egy kis időt néhány kérdés megválaszolására."
"Comp_2140_PG_page_feedbackelementlistquestion_1_text_text"	"Hol hallottál a bajnokságról?"
"Comp_2140_PG_page_feedbackelementlistquestion_1_choices_1"	"Dota 2 Áruház"
"Comp_2140_PG_page_feedbackelementlistquestion_1_choices_2"	"DotaCinema (YouTube, Facebook, Twitter, honlap stb.)"
"Comp_2140_PG_page_feedbackelementlistquestion_1_choices_3"	"Más híroldalak (pl. joinDOTA, GosuGamers, TeamLiquid...)"
"Comp_2140_PG_page_feedbackelementlistquestion_1_choices_4"	"Reddit"
"Comp_2140_PG_page_feedbackelementlistquestion_1_choices_5"	"Barátok"
"Comp_2140_PG_page_feedbackelementlistquestion_1_choices_6"	"Egyéb"
"Comp_2140_PG_page_feedbackelementlistquestion_2_text_text"	"Szeretnénk tudni, miért vásároltad meg az összefoglalónkat. Add meg alább az okaidat (nem kell minden mezőt kitöltened)."
"Comp_2140_PG_page_feedbackelementlistquestion_3_text_text"	"Megvetted már vagy meg fogod venni a 'Pengeőrző Egyensúlya' Juggernaut szettet az Összefoglaló mellé, ami szintén hozzájárul a bajnokság nyereményalapjához?"
"Comp_2140_PG_page_feedbackelementlistquestion_3_choices_1"	"Igen"
"Comp_2140_PG_page_feedbackelementlistquestion_3_choices_2"	"Nem"
"Comp_2140_PG_page_feedbackelementlistquestion_3_choices_3"	"Igen, harmadik szintre."
"Comp_2140_PG_page_feedbackelementlistquestion_3_choices_4"	"Igen, negyedik szintre."
"Comp_2140_PG_page_feedback_2templatelistsubquestion_4_choices_2"	"Hogy támogassam a szervezőket és a közvetítőket"
"Comp_2140_PG_page_feedback_2templatelistsubquestion_4_choices_3"	"A plusz tárgyak piaci értékkel rendelkeznek és el szeretném adni őket"
"Comp_2140_PG_page_feedback_2templatelistsubquestion_4_choices_4"	"Tetszenek a plusz tárgyak, és szeretném használni őket"
"Comp_2140_PG_page_feedback_2elementlistquestion_4_text_text"	"Ha fel fogod fejleszteni az összefoglalódat vagy már fel is fejlesztetted, szeretnénk tudni, hogy miért tetted. Add meg alább az okaidat (nem kell minden mezőt kitöltened)."
"Comp_2140_PG_page_feedback_2elementlistquestion_5_text_text"	"Hova valósi vagy?"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_1"	"Afrika"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_2"	"Antarktisz"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_3"	"Ázsia"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_4"	"Ausztrália"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_5"	"Európa"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_6"	"Észak-Amerika"
"Comp_2140_PG_page_feedback_2elementlistquestion_5_choices_7"	"Dél-Amerika"
"Comp_2140_PG_page_feedback_2elementlistquestion_6_text_text"	"Mi a kedvenc állatod?"
"Comp_2140_PG_page_feedback_2elementlistquestion_6_choices_1"	"Ló"
"Comp_2140_PG_page_feedback_2elementlistthank_you_text_text"	"Köszönjük szépen a visszajelzésedet!"
"Comp_1803_TMPL_tooltip_team_c9_tooltip_text"	"Átvették a Newbee/Vici Gaming késői visszalépése miatt felszabaduló helyet a bajnokságban."
"Comp_1803_TMPL_tooltip_team_tinker_tooltip_text"	"Második helyet értek el a Starladder EU+OROSZ selejtezőin."
"Comp_1803_TMPL_tooltip_team_secret_tooltip_text"	"Első helyet értek el a Starladder EU+OROSZ selejtezőin."
"Comp_1803_TMPL_tooltip_team_execration_tooltip_text"	"A Starladder délkelet-ázsiai selejtezőinek győztesei."
"Comp_1803_PG_page_TOC2elementlistpage_voteremind_defines_2"	"AZ ALL-STAR MECCS JÁTÉKOSAINAK HŐS-SZAVAZÁSA MÁR ELÉRHETŐ!"
"Comp_1803_PG_page_allstarmatch_prizeelementlisttitle_text"	"ALL-STAR MECCS - ÍME A CSAPATOK"
"Comp_1803_PG_page_allstarmatch_prizeelementlistdescription_text"	"A résztvevő csapatok legjobb játékosai közül 10 mérkőzik majd meg a Starladder Season 10 All-Star meccsén az óriási, <font color='#057457'>322 dolláros</font> nyereményért."
"Comp_1803_PG_page_allstarmatch_prizeelementlistteam1_title_text"	"BIGDADDY CSAPATA"
"Comp_1803_PG_page_allstarmatch_prizeelementlistteam2_title_text"	"GOD CSAPATA"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo1tooltip_data_tooltip_title"	"Team Secret - BigDaddy (Edző)"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo2tooltip_data_tooltip_title"	"Natus Vincere - Dendi"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo3tooltip_data_tooltip_title"	"Alliance - Loda"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo4tooltip_data_tooltip_title"	"Team Secret - Puppey"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo5tooltip_data_tooltip_title"	"Evil Genius - Fear"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo6tooltip_data_tooltip_title"	"Cloud9 - EternaLEnVy"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo7tooltip_data_tooltip_title"	"Virtus.pro - God (Edző)"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo8tooltip_data_tooltip_title"	"Natus Vincere - XBOCT"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo9tooltip_data_tooltip_title"	"Alliance - AdmiralBulldong"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo10tooltip_data_tooltip_title"	"Team Secret - KuroKy"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo11tooltip_data_tooltip_title"	"Evil Genius - Arteezy"
"Comp_1803_PG_page_allstarmatch_prizeelementlistplayer_photo12tooltip_data_tooltip_title"	"Team Tinker - SingSing"
"Comp_1803_PG_page_allstarmatch_prizeelementlistprize_text"	"AZ 1. HELYEZETT NYEREMÉNYE"
"Comp_1803_PG_page_allstarmatch_prizeelementlist322tooltip_data_tooltip_title"	"Előre is elnézést kérünk Solo-tól."
"Comp_1803_PG_page_allstarmatch_prizeelementlistnote_text"	"* A pénznyeremény legalább egy évig nem kerül majd kifizetésre."
"Comp_1803_PG_page_allstarmatch_heroeselementlisttitle_text"	"ALL-STAR MECCS - HŐS-SZAVAZÁS"
"Comp_1803_PG_page_allstarmatch_heroeselementlistdescription_text"	"Arra már szavaztál, hogy melyik 10 játékost szeretnéd látni játszani, most szavazz arra, hogy mely hősökkel játsszanak az All-Star meccsen."
"DOTA_Engine_Mismatch_Header"	"Inkompatibilis játékos"
"DOTA_Engine_Mismatch_Message"	"Az általad meghívott játékosnál nem ugyanaz a játékmotor fut."
"DOTA_TrophyCategory_Nexon"	"Nexon"
"DOTA_TrophyName_NexonLevel"	"Nexon First Anniversary"
"DOTA_TrophyDesc_NexonLevel"	"A Nexon First Anniversary megünneplésén való részvételért és meccsek nyeréséért jár."
"DOTA_Import_Veno_Ward"	"Plague Ward"
"DOTA_Import_Veno_Ward_Desc"	"Venomancer Plague Wardja egyetlen modellt igényel."
"StoreBanner_Header_DCCaptainsDraft2"	"Az XMG Captain's Draft 2.0"
"StoreBanner_Text_DCCaptainsDraft2"	"Nyolc magas szintű nyugati csapat csatázik a különleges Captains Draft módban!"
"StoreBanner_Header_TreasureOfRottedGallows"	"A Korhadt Akasztófa Kincse"
"StoreBanner_Test_TreasureOfRottedGallows"	"Ragadj meg megszentelt kincseket!"
"StoreBanner_Header_BalanceOfTheBladekeeper"	"A Pengeőrző Egyensúlya"
"StoreBanner_Text_BalanceOfTheBladekeeper"	"Új legendás szett Juggernaut számára! A vásárlás 10%-a támogatásként az XMG Captain's Draft 2.0 nyereményalapba megy."
"DOTA_Asset_Mod_DC_Bladekeeper_Healing_Ward"	"Pengeőrző Healing Ward"
"DOTA_Asset_Mod_DC_Bladekeeper_Bladefury"	"Pengeőrző  Blade Fury"
"DOTA_Asset_Mod_DC_Bladekeeper_Omnislash"	"Pengeőrző Omnislash"
"DOTA_Asset_Mod_DC_Bladekeeper_Crit"	"Pengeőrző Blade Dance"
"DOTA_Asset_Mod_Double_Edge_of_the_Berserker"	"Betöretlen Csődör Double Edge"
"DOTA_Asset_Mod_Monstrous_Reprisal_Back_Stab"	"Szörnyű Megtorlás Back Stab ikon"
"DOTA_Asset_Mod_Monstrous_Reprisal_Blink_Strike"	"Szörnyű Megtorlás Blink Strike ikon"
"DOTA_Asset_Mod_Monstrous_Reprisal_Permanent_Invisibility"	"Szörnyű Megtorlás Permanent Invisibility ikon"
"DOTA_Asset_Mod_Monstrous_Reprisal_Smoke_Screen"	"Szörnyű Megtorlás Smoke Screen ikon"
"DOTA_Asset_Mod_Agaric_Flourish_Eyes_Guise_Icons"	"Galócadísz Eyes és Guise ikonok"
"DOTA_Asset_Mod_Agaric_Flourish_Overgrowth_Icon"	"Galócadísz Overgrowth ikon"
"DOTA_Asset_Mod_Agaric_Flourish_Armor_Icon"	"Galócadísz Living Armor ikon"
"DOTA_Asset_Mod_Agaric_Flourish_Leech_Seed_Icon"	"Galócadísz Leech Seed ikon"
"DOTA_Asset_Mod_Fiend_Cleaver_Great_Cleave_Icon"	"Ördöghasító Great Cleave ikon"
"DOTA_Asset_Mod_Fiend_Cleaver_Warcry_Icon"	"Ördöghasító Warcry ikon"
"DOTA_Asset_Mod_Fiend_Cleaver_Gods_Strength_Icon"	"Ördöghasító God's Strength ikon"
"DOTA_Asset_Mod_Fiend_Cleaver_Storm_Bolt_Icon"	"Ördöghasító Storm Bolt ikon"
"DOTA_Asset_Mod_Eldwurms_Touch_Bow_Icons"	"Eldwurm Érintése íj ikonok"
"DOTA_Asset_Mod_Eldwurms_Touch_Wave_of_Silence_Icon"	"Eldwurm Érintése Wave of Silence ikon"
"DOTA_Asset_Mod_Ghastly_Matriarch_Exorcism_Icon"	"Kísérteties Matriarka Exorcism ikon"
"DOTA_Item_Fiend_Cleaver_Axe_Style0"	"Egyes stílus"
"DOTA_Item_Fiend_Cleaver_Axe_Style1"	"Kettes stílus"
"DOTA_Item_Warmachine_Metal_Mask_Style0"	"Acéllégző"
"DOTA_Item_Warmachine_Metal_Mask_Style1"	"Acélszivar"
"DOTA_Item_DotaCinema_Hud_Style0"	"Sötét"
"DOTA_Item_DotaCinema_Hud_Style1"	"Világos"
"CompendiumPageError_CmdSelIdx"	"A(z) „%s1” elemnek az összefoglaló „%s2” oldalán hiányzó vagy érvénytelen „selection_index” vagy „force_selection_index” parancsa van."
"CompendiumError_BadCmdVar"	"A „set_local_variable” parancsnak a(z) „%s1” elemben „%s2” nevű érvénytelen helyi változója van."
"CompendiumError_BadVisVar"	"A(z) „%s2” elemben megadott „%s1” nevű helyi változó nem található."
"Comp_2140_PRSEL_week_1_teams_description"	"1. HETI GYŐZTES CSAPAT"
"Comp_2140_PRSEL_week_1_teams_choices_1"	"Team Secret"
"Comp_2140_PRSEL_week_1_teams_choices_2"	"EG"
"Comp_2140_PRSEL_week_1_players_1_description"	"1. HÉT - Legkevesebb halál"
"Comp_2140_PRSEL_week_1_players_1_choices_1"	"BigDaddy"
"Comp_2140_PRSEL_week_1_players_1_choices_2"	"Zai"
"Comp_2140_PRSEL_week_1_players_2_description"	"1. HÉT - Legtöbb segítés"
"Comp_2140_PRSEL_week_1_players_3_description"	"1. HÉT - Ellopott ölések"
"Comp_2140_PG_page_TOC1elementlistpage_trailer_defines_1"	"Előzetes"
"Comp_2140_PG_page_TOC1elementlistpage_items_defines_1"	"Tárgyak"
"Comp_2140_PG_page_tournament_bracketselementlistround_robin_tableelementlistteams_advance_text"	"A LEGJOBB 4 CSAPAT TOVÁBBJUT A RÁJÁTSZÁSBA"
"Comp_2140_PG_page_tournament_bracketselementlistround_robin_tableelementlistteam_eliminated_text"	"AZ UTOLSÓ 4 CSAPAT KIESIK"
"Comp_2140_PG_page_tournament_bracketselementlistmatches_played_text"	"JÁTSZOTT MECCSEK:"
"Comp_2140_PG_page_itemselementlistpage_title_text"	"TÁRGYAK"
"Comp_2140_PG_page_itemselementlistsg1_defines_2"	"DotaCinema-csomag"
"Comp_2140_PG_page_itemselementlistsg1_defines_3"	"Egy DotaCinema betöltőképernyőt és egy HUD-ot tartalmaz"
"Comp_2140_PG_page_itemselementlistsg2_defines_2"	"Egyedi hangulatjelek"
"Comp_2140_PG_page_itemselementlistsg2_defines_3"	"Négy és egy bónusz hangulatjelből álló csomag"
"Comp_2140_PG_page_itemselementlistsg3_defines_2"	"Mirana hátas"
"Comp_2140_PG_page_itemselementlistsg3_defines_3"	"A Zafír Szablyahiúz Mirana hátast tartalmazza egyedi részecskékkel és betöltőképernyővel"
"Comp_2140_PG_page_itemselementlistsg4_defines_2"	"Lich szett"
"Comp_2140_PG_page_itemselementlistsg4_defines_3"	"Tartalmazza a 'Fagyott Császár' szettet Lich számára."
"Comp_2140_PG_page_juggernaut_setelementlistpage_title_text"	"A Pengeőrző Egyensúlya"
"Comp_2140_PG_page_juggernaut_setelementlisttext_1_text"	"Egyedi varázslat-effektek"
"Comp_2140_PG_page_juggernaut_setelementlisttext_2_text"	"Egyéni Healing Ward"
"Comp_2140_PG_page_juggernaut_setelementlisttext_3_text"	"Környezeti effekt a kardnak és a fejnek"
"Comp_2140_PG_page_juggernaut_setelementlisttext_4_text"	"Egyedi varázslat-ikonok"
"Comp_2140_PG_page_juggernaut_setelementlisttext_5_text"	"Betöltőképernyő"
"Comp_2140_PG_page_juggernaut_setelementlistjugger_promo_button_text_text"	"ÁRUHÁZ"
"Comp_2140_PG_page_juggernaut_setelementlistjugger_promo_description_text"	"A nyereményalap 10%-kal növekszik minden Juggernaut szett megvásárlásával."
"Comp_2140_PG_page_predictions_1elementlistplayoffs_description_2_text"	"(A sorrend nem számít)"
"Comp_2140_PG_page_predictions_3elementlistprediction_hero_1_text_text"	"Milyen főtulajdonságú hőst választanak majd a legtöbbször?"
"Comp_2140_PG_page_predictions_3elementlistprediction_hero_1_choices_1"	"Erő"
"Comp_2140_PG_page_predictions_3elementlistprediction_hero_1_choices_2"	"Ügyesség"
"Comp_2140_PG_page_predictions_3elementlistprediction_hero_1_choices_3"	"Intelligencia"
"Comp_2140_PG_page_predictions_3elementlistprediction_hero_2_text_text"	"Milyen főtulajdonságú hőst tiltanak majd a legtöbbször?"
"Comp_2140_PG_page_predictions_3elementlistprediction_hero_3_text_text"	"Hányszor választanak nem Captains Mode hőst?"
"Comp_2140_PG_page_predictions_3elementlistprediction_hero_3_choices_6"	"Több mint 25"
"Comp_2140_PG_page_predictions_3elementlistprediction_hero_4_text_text"	"Hányszor tiltanak nem Captains Mode hőst?"
"Comp_2140_PG_page_predictions_3elementlistprediction_hero_4_choices_6"	"Több mint 50"
"Comp_2140_PG_page_predictions_3elementlistprediction_hero_5_text_text"	"Hányszor fog egy csapat Centaurral (a legjobb hőssel a játékban) győzni?"
"Comp_2140_PG_page_predictions_3elementlistprediction_hero_5_choices_5"	"Több mint 15"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_1_text_text"	"Mikor lesz a legkorábbi Roshan?"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_1_choices_1"	"0. perc előtt"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_1_choices_2"	"0 és 5 perc között"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_1_choices_3"	"5. perc után"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_2_text_text"	"Hány ölést fognak a semleges creepek szerezni?"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_2_choices_4"	"Több mint 13"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_3_text_text"	"Hányszor lopják el az Aegist?"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_3_choices_4"	"Több mint 6"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_4_text_text"	"Hány futárt ölnek meg?"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_4_choices_4"	"Több mint 10"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_5_text_text"	"Hányszor fogja syndereN kijavítani SUNSfan angolját?"
"Comp_2140_PG_page_predictions_4elementlistprediction_hero_5_choices_5"	"Trükkös kérdés: SUNSfan tulajdonképpen nyöszörgő hangokat ad ki."
"Comp_2140_PG_page_predictions_week_1elementlistpage_title_text"	"Heti tippek - Első hét"
"Comp_2140_PG_page_predictions_week_1elementlistweekly_prediction_description_text"	"Csak azért, mert a BTS találta ki a heti tippeket, még nem jelenti, hogy elloptuk. Na jó, elloptuk."
"Comp_2140_PG_page_predictions_week_1elementlistselect_winner_text"	"GYŐZTES VÁLASZTÁSA"
"Comp_2140_PG_page_predictions_week_1elementlistplayer_question_1_text"	"Kié lesz a legkevesebb halál?"
"Comp_2140_PG_page_predictions_week_1elementlistselect_who_1_text"	"VÁLASSZ VALAKIT"
"Comp_2140_PG_page_predictions_week_1elementlistplayer_question_2_text"	"Kié lesz a legtöbb segítés?"
"Comp_2140_PG_page_predictions_week_1elementlistplayer_question_3_text"	"Ki fogja a legtöbb (lopott) ölést szerezni?"
"Comp_2140_PG_page_all_stars_voteelementlistall_star_team_alliance_text_text"	"Válassz egy játékost az Alliance csapatából:"
"Comp_2140_PG_page_all_stars_voteelementlistall_star_team_eg_text_text"	"Válassz egy játékost az EG csapatából:"
"Comp_2140_PG_page_all_stars_voteelementlistall_star_team_fnatic_text_text"	"Válassz egy játékost a Fnatic csapatából:"
"Comp_2140_PG_page_all_stars_voteelementlistall_star_team_navi_text_text"	"Válassz egy játékost a Na`Vi csapatából:"
"Comp_2140_PG_page_all_stars_vote_2elementlistall_star_team_pr_text_text"	"Válassz egy játékost a Power Rangers csapatából:"
"Comp_2140_PG_page_all_stars_vote_2elementlistall_star_team_secret_text_text"	"Válassz egy játékost a Team Secret csapatából:"
"Comp_2140_PG_page_all_stars_vote_2elementlistall_star_team_tinker_text_text"	"Válassz egy játékost a Team Tinker csapatából:"
"Comp_2140_PG_page_all_stars_vote_2elementlistall_star_team_vp_text_text"	"Válassz egy játékost a Virtus.Pro csapatából:"
"Comp_2140_PG_page_all_stars_vote_2elementlistall_star_extra_1_text_text"	"Válassz egy extra játékost bármelyik csapatból:"
"Comp_2140_PG_page_all_stars_vote_2elementlistall_star_extra_2_text_text"	"Válassz még egy extra játékost bármelyik csapatból:"
"music"	"Zene"
"Comp_1936_PG_page_scoreboardelementlistprediction5_defines_2"	"RÖGZÍTETT TIPPEREDMÉNYEK"
"Comp_1936_PG_page_scoreboardelementlistprediction6_defines_3"	"HETI SUMMIT TIPPEK - MÁSODIK HÉT"
"Comp_1936_PG_page_scoreboardelementlistprediction7_defines_3"	"HETI SUMMIT TIPPEK - HARMADIK HÉT"
"Comp_1936_PG_page_predictions_week2elementlistprediction_week1resultinfo_dialog_info"	"Brewmaster volt a legtöbbször tiltott hős ezen a héten."
"Comp_1936_PG_page_predictions_week2elementlistprediction_player1resultinfo_dialog_info"	"VANSKOR érte el a legmagasabb átlag XPM-et."
"Comp_1936_PG_page_predictions_week2elementlistprediction_player2resultinfo_dialog_info"	"VANSKOR érte el a legtöbb segítést."
"Comp_1936_PG_page_predictions_week2elementlistprediction_player3resultinfo_dialog_info"	"VANSKOR 2,04-es Majré-tényezőt ért el Bulba 1,33-as Majré-tényezőjével szemben.<br><br>Ötletünk sincs, Bulba hogy veszthette ezt el."
"Comp_1936_PG_page_tiltelementlisttitle_defines_1"	"A Kétely-érték"
"Comp_1936_PG_page_tiltelementlistmaths_text"	"Kétely-érték = [(halálok-ölések)*100]/XPM"
"Comp_1936_PG_page_tiltelementlistexample_text"	"QO 6 ölést szerez, de 8 alkalommal hal meg, ami vereséget eredményez. A meccset 426 XPM-el fejezi be. Az ő „Kétely-értéke” 0,47 lenne.<br><br>Blitz ezzel ellentétben 10 ölést szerez, 4-szer hal meg és 512 XPM-el megnyeri a meccset. Az ő „Kétely-értéke” -1,17 lenne."
"Comp_1936_PG_page_tiltelementlistdescription_text"	"A Beyond The Summitnál ténykedő Bryan 'Kpoptosis' Herren által kifejlesztett „Kétely-érték” egy új, <i>kitalált heti statisztikai</i> képlet, amit a tippjeinkben fogunk használni. Ez az oldal elmagyarázza a számítást."
"Comp_1936_PG_page_predictions_week3elementlistprediction_week1_description"	"Meccsenként a legtöbb sebzést okozó hős a harmadik héten."
"Comp_1936_PG_page_predictions_week3elementlistprediction_player1_choices_1"	"Kim 'QO' Seon-yeop"
"Comp_1936_PG_page_predictions_week3elementlistprediction_player1_choices_2"	"William 'Blitz' Lee"
"Comp_1936_PG_page_predictions_week3elementlistprediction_player2_description"	"Kié lesz a legtöbb beáldozás?"
"Comp_1936_PG_page_predictions_week3elementlistprediction_player3_description"	"Kié lesz a legmagasabb „Kétely-érték”?"
"Comp_1936_PG_page_predictions_week3elementlisttitle_defines_1"	"Heti Summit tippek - Harmadik hét"
"Comp_1936_PG_page_predictions_week3elementlistdescription_text"	"A kétely valós. Ki omlik össze a nyomás alatt és éri el a magasabb „Kétely-értéket”?"
"haunted"	"Átkozott"
"frozen"	"Fagyott"
"corrupted"	"Romlott"
"lucky"	"Kedvező"
"Comp_2140_PG_page_tournament_brackets_2elementlistmatches_played_text"	"A TELJES MENETREND MEGTALÁLHATÓ A HONLAPON:"
"Comp_2140_PG_page_juggernaut_setelementlistjugger_video_text"	"Előnézeti videó megtekintése"
"Comp_2140_PG_page_juggernaut_setelementlistjugger_buy_now_text"	"Megveszem"
"Comp_2140_PG_page_predictions_3elementlisthero_predictions_desc_text"	"Összesen 65-71 játék fog lejátszásra kerülni."
"Comp_2140_PG_page_predictions_4elementlisthero_predictions_desc_text"	"Összesen 65-71 játék fog lejátszásra kerülni."
"Comp_2140_PG_page_all_stars_voteelementlistmatches_played_text"	"A SZAVAZÁS MEGNYITÁSÁT VIDEÓÜZENETBEN JELENTJÜK MAJD BE"
"Comp_2140_PG_page_special_thankselementlistpage_title_text"	"XMG"
"Comp_2140_PG_page_special_thankselementlistsponsor_text_text"	"Mi az XMG-nél pontosan tudjuk, hogyan kell felső kategóriás, játékosoknak szánt laptopot vagy PC-t összeállítani - de TE is személyre szabhatod őket. Az XMG maga a szenvedély és azért dolgozunk, hogy mindig a legjobb összetevőket kínáljuk a tökéletes játékélményhez. Így tehát a legtapasztaltabb hardverfejlesztőkkel dolgozunk együtt, mint amilyen a Ballistix is. Új konfigurációnk, az XMG P505, a legfrissebb hardvermegoldásokat egységesíti, melybe tökéletesen illik a Ballistix játékosoknak szánt memóriája."
"Comp_2140_PG_page_special_thankselementlistbutton_text"	"Nézd meg az XMG P505 videót"
"Comp_2140_PG_page_backcoverelementlistpage_title_text"	"Külön köszönet"
"Comp_2140_PG_page_backcoverelementlistheading_artists_text"	"GRAFIKUSOK"
"Comp_2140_PG_page_backcoverelementlistheading_website_team_text"	"A weboldal csapata"
"Comp_2140_PG_page_backcoverelementlistheading_qa_text"	"Minőségszabályozás"
"Comp_2140_PG_page_backcoverelementlistheading_Idiots_text"	"Idióták"
"Comp_1803_PG_page_favoriteselementlistteamresultinfo_dialog_info"	"Az Evil Geniuses a Starladder Season X bajnoka."
"Comp_1803_PG_page_favoriteselementlistplayerresultinfo_dialog_info"	"BigDaddy a Team Secret-ből a Starladder Season X MVP-je."
"Comp_2140_PRSEL_week_2_teams_description"	"2. HETI GYŐZTES CSAPAT"
"Comp_2140_PRSEL_week_2_players_1_description"	"2. HÉT - Legmagasabb GPM"
"Comp_2140_PRSEL_week_2_players_2_description"	"2. HÉT - Legtöbb ölés"
"Comp_2140_PRSEL_week_2_players_3_description"	"2. HÉT - Használt Aegisek"
"Comp_2140_PG_page_teamselementlistround_robin_description_text"	"*A Team Fnatic helyét a 4ASC vette át, mivel játékos-problémák miatt nem tudtak stabil csapatot biztosítani a bajnokságra."
"Comp_2140_PG_page_predictions_week_2elementlistpage_title_text"	"Heti tippek - Második hét"
"Comp_2140_PG_page_predictions_week_2elementlistplayer_question_1_text"	"Kié lesz a legmagasabb GPM?"
"Comp_2140_PG_page_predictions_week_2elementlistplayer_question_2_text"	"Kié lesz a legtöbb ölés?"
"Comp_2140_PG_page_predictions_week_2elementlistplayer_question_3_text"	"Ki fogja a legtöbbször elhasználni az Aegist (a lejártakat nem számítva)?"
"Comp_1936_PG_page_qualifier_americaelementlistnotice_text"	"A Stay Free feladta a meccseit; ellenfeleik automatikusan győzelmet kaptak."
"npc_dota_creep_badguys_melee_upgraded"	"Szuper közelharci creep"
"npc_dota_creep_badguys_ranged_upgraded"	"Szuper távolsági creep"
"npc_dota_badguys_siege_upgraded"	"Szuper ostromló creep"
"npc_dota_creep_goodguys_melee_upgraded"	"Szuper közelharci creep"
"npc_dota_creep_goodguys_ranged_upgraded"	"Szuper távolsági creep"
"npc_dota_goodguys_siege_upgraded"	"Szuper ostromló creep"
"DOTA_Tooltip_ability_witch_doctor_maledict_Description"	"Az összes ellenséges hőst megátkozza egy kis területen, amitől adott mennyiségű sebzést szenvednek minden másodpercben, valamint sebzéslöketeket 4 másodpercenként annak alapján, mennyi életerőt vesztettek az átok kezdete óta."
