"lang"
{
"Language"	"swedish"
"DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Skadar och bedövar en fiende upprepade gånger."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Damages and repeatedly stuns and enemy."
"DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Förvandlar ett creep till mindre fragment av <hc>Enigma</hc>. Efter de attackerat ett antal gånger dubbleras de i antal."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converts a creep into smaller fragments of <hc>Enigma</hc>. Attacks from fragments doubles their number."
"DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Skadar fiender i ett område baserat på deras maximala HP."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Damages enemies in an area based on their max HP."
"DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Skadar och immobiliserar fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Pulls in enemies, damaging and immobilizing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Hoppar fram i vald riktning och får tillbaka HP som förlorats under de senaste par sekunderna."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage received within the last few seconds."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Fryser cooldowns hos fiender och saktar ned dem."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Freezes cooldowns of enemies, slowing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Ger attacker chans att bedöva och göra extra skada."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Grants chance to stun and increase damage."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Fångar fiender inuti en sfär, men <hc>Faceless Void</hc> kan röra sig fritt och attackera."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Avfyrar en raketsalva mot fiender i närheten i flera sekunder."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Rapid-fires rockets at nearby enemies for several seconds."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Avfyrar en målsökande missil som bedövar och skadar sitt mål."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Fires a homing missle that stuns its target."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Attacker träffar alla fiender i närheten för ett begränsat antal attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Ett missilanfall som saktar ned och skadar fiender i explosionsområdet."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
"DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Ger sig själv eller en allierad enhet massiv HP-regeneration."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Massively boosts health regen of a target."
"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Ger attacker brännskada. Skadan stackar med varje efterföljande attack."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks. Damage stacks with each subsequent attack."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"Ju lägre HP, desto högre attackhastighet och magiresistans."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Hoppar mot en fiende, vilket skadar och saktar ned denne."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Leaps to a target, damaging and slowing them."
"DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Ger HP-regeneration och tillgång till isförmågor."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Grants ice spells, strength, and health regen."
"DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Ger attack-/förflyttningshastighet och tillgång till vindförmågor."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Grants storm spells, agility, move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Ger attackskada och tillgång till eldförmågor."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Grants fire spells, intelligence, and attack damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Kombinerar förmågetyper för att bereda en av 10 förmågor."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Combines spell types to ready any one of 11 spells."
"DOTA_BroadcastFact_AbilityMovie_io_tether"	"Binder sig till en allierad. Ger förflyttningshastighet och ökad HP-/manaregeneration när <hc>Io</hc> helar sig själv."
"[english]DOTA_BroadcastFact_AbilityMovie_io_tether"	"Tethers to an ally. Grants movespeed and improved health/mana regen when <hc>Io</hc> heals itself."
"DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Andar</ac> som cirkulerar kring <hc>Io</hc> och skadar fiender vid kontakt."
"[english]DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirits</ac> that circle <hc>Io</hc> and damage heroes on contact."
"DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Använder HP/mana för attackhastighet och skadereducering."
"[english]DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Use health/mana for attack speed and damage reduction."
"DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleporterar <hc>Io</hc> och en förbunden allierad till vilken plats som helst. Efter några sekunder återvänder de till den ursprungliga platsen."
"[english]DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleports <hc>Io</hc> and a tethered ally to any location. Returns momentarily after."
"DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Hetta och kyla kombineras för att sakta ned och bränna fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Hot and cold blasts that slow and burn enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"En isväg som bedövar och skadar fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"A path of ice that stuns and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"Bränner fiender och byggnader i ett område. Saktar ned attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"Burns enemies and buildings in an area. Slows attacks."
"DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"En lång eldväg som bränner alla fiender i den."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Lays down a line of flames that burn any enemy inside."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"En snurrande attack som skadar fiender och ger <hc>Juggernaut</hc> förmågeimmunitet."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"A spinning attack that attacks nearby enemies and grants <hc>Juggernaut</hc> magic immunity."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Framkallar en rörlig ward som helar allierade i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Summons a mobile ward to heal nearby allies."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Ger chans att göra dubbel skada vid attack."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Gives a chance for double damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"Ett kraftfullt hoppande anfall som skadar upprepande gånger."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"A powerful jumping assault that strikes repeatedly."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Kanaliserar energi som skadar och ger sikt."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Channels energy that damages and grants vision."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Fienden förlorar mana när dem förflyttar sig."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Causes enemy to lose mana as they move."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Återställer mana och sänker målenhetens nästa cooldown."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Restores mana, reduces target's next cooldown."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Låser temporärt upp nya kraftfulla förmågor."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Temporarily unlocks powerful new abilities."
"DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Kastar upp fiender i luften. Bedövar och saktar ned."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Hurls enemies in the air. Stuns then slows caught foes."
"DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Attacker gör skada i ett område framför Kunkka."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Attacks deal damage in an area in front of Kunkaa."
"DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Markerar en målenhets position med ett X, och returnerar dem till denna efter några sekunder."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Marks a target with an X and returns them to that spot."
"DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Framkallar ett skepp som skadar och bedövar fiender i ett område."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Summons a ship that damages and stuns enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Gör skada i ett område och ger <hc>Legion Commander</hc> extra förflyttningshastighet."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus movespeed to <hc>Legion Commander</hc>."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Tar bort debuffs och bedövningar. Ger HP-regeneration och attackhastighet."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Removes debuffs and disables. Grants HP regen and attack speed."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Ger chans att kontra attacker med extra Lifesteal."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Grants a chance for counterattacks with bonus lifesteal."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Tvingar en fiendehjälte till en duell. Vinnaren får extra attackskada."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Forces the target hero to battle. The winner gains bonus damage."
"DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Skadar och bedövar fiender i ett område."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Splits the earth, damaging and stunning enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Skapar explosioner kring <hc>Leshrac</hc> som skadar fiender och byggnader."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Creates explosions all around <hc>Leshrac</hc>, damaging enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Blixt som skadar och saktar ned en fiende, och hoppar vidare till fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Blasts and slows the target, and jumps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Skapar energivågor som skadar fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Creates waves of energy that damage nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Skadar och saktar ned attack-/förflyttningshastighet."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Damages an enemy that slows their movespeed and attack speed."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Ger extra skydd åt en allierad eller byggnad. Fiender som attackerar saktas ned."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Creates a shield that adds armor to an ally."
"DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Förtär ett allierat creep och förvandlar det till mana."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Consumes a friendly creep to convert into mana."
"DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"Ett kraftfullt isklot som studsar mellan fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"A powerful blast that bounces between enemies."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Ger förmågeimmunitet och attackhastighet."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Induces a rage that grants magic immunity and attack speed."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"<hc>Lifestealer</hc> helas av att attackera fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Attacking an enemy heals <hc>Lifestealer</hc>."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Saktar ned en fiende. Helar allierade som attackerar denne."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Slows an enemy. Damage received from attackers heals them."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Gömmer sig inuti en enhet eller hjälte. Skadar vid utträde."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Hides inside a unit or hero. Damages upon exit."
"DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"En eldvåg som skadar fiender i dess väg."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"A wave of fire that scorches enemies in its path."
"DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Bedövar och skadar fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Stuns and damages enemies from above."
"DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Ger attack-/förflyttningshastighet med varje använd förmåga. Stackar."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Boosts attack and move speed with each spell cast. Stacks."
"DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Gör massiv skada på en fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Obliterates a single enemy with massive damage."
"DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Bedövar och skadar fiender längs en linje."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Stuns one or more enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Förvandlar en fiende till ett ofarligt djur."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Kanaliserad förmåga som stjäl mana från en fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Continuously steals mana from a target."
"DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Gör massiv skada på en fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Rips an enemy for massive damage."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Framkallar en <ac>Spirit Bear</ac> som kan utrustas med föremål och attackera fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Summons a <ac>Spirit Bear</ac> that can equip items and attack enemies."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Ökar attack-/förflyttningshastigheten för Lone Druid och hans björn."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Increases his and his bear's attack and move speeds."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Frigör ett vrål som får fiender i närheten att fly."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Unleashes a roar that causes nearby enemies to flee."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Förvandlas till en mäktig björn med närstridsattack."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Transform into a mighty bear with melee attack."
"DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"En ljusstråle som bedövar och skadar en fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"A beam of light that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Attacker studsar mellan fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Empowers attacks to bounce between enemies."
"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Ökar attackskadan för <hc>Luna</hc> och allierade i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Increases attack damage of <hc>Luna</hc> and her allies."
"DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Fiender i närheten utsätts för mängder av Lunas nuvarande nivå av <ac>Lucent Beams</ac>."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Showers random nearby enemies with <ac>Lucent Beams</ac>."
"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Framkallar två vargar som slåss för <hc>Lycan</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Summons two wolves to fight for <hc>Lycan</hc>."
"DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Ger extra skada och HP till <hc>Lycan</hc> och allierade."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Grants bonus damage and health to <hc>Lycan</hc> and allies."
"DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Ökar HP-regeneration och skada för <hc>Lycan</hc> och hans enheter."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Increases HP regen and damage of <hc>Lycan</hc> and his units."
"DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Förvandlas till en varg med ökad förflyttningshastighet och chans för kritiska attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Transforms into a wolf with increased movespeed and critical hit chance."
"DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"En kraftvåg som skadar fiender längs en linje."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Hurls a wave of force that damages units in a line."
"DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Ger en allierad hjälte extra skada och Cleave."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Grants an allied unit bonus damage and cleave."
"DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Rusar fram och drar med sig spetsade fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Charges forward, dragging impaled enemies with him."
"DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Alla fiender i närheten dras ihop till <hc>Magnus</hc> och bedövas."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Sucks all nearby units to <hc>Magnus</hc>, stunning them."
"DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Attacker träffar flera fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Magically splits arrows to hit multiple enemies."
"DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Skadar flera fiender och stjäl deras mana."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Damages multiple targets and steals their mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Absorberar 60% av tagen skada i utbyte mot mana."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Absorbs 60% of damage taken in exhange for mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Fiender som tittar på <hc>Medusa</hc> kommer saktas ned och förvandlas till sten."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Enemies looking at <hc>Medusa</hc> will be slowed and turned to stone."
"DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Kastar ett nät för att hålla fast fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Tosses a net to pin down enemies."
"DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleporterar <hc>Meepos</hc> till varandra. Skadar fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleports <hc>Meepos</hc> to each other. Deals area damage."
"DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Attacker gör skada per sekund och saktar ned förflyttningshastighet. Stackar."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Attacks deal DPS and slow movement. Stacks."
"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> får en kopia av sig själv som kan tjäna guld och XP."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
"DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Nedkallar meteorer som skadar fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Calls down meteors that damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Avfyrar en långdistanspil som bedövar och skadar."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Fires a long-rang arrow that stuns and damages."
"DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"Ett hopp som ger Mirana ökad attack-/förflyttningshastighet."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"An agile leap that grants allied move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Gör <hc>Mirana</hc> och alla allierade hjältar osynliga under en kort stund."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Turns <hc>Mirana</hc> and all allied heroes invisible for a short time."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Bedövar fiender med en kritiskt träff längs en linje."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Stuns in a line with a critical hit."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Låter <hc>Monkey King</hc> hoppa upp i ett träd."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Allows <hc>Monkey King</hc> to jump and perch on a tree."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Fyra träffar på samma fiendehjälte ger extra skada och Lifesteal."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Four hits to the same hero grants damage and lifesteal."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Skapar cirklar av soldater som attackerar alla fiendehjältar i området."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Creates a circle of soldiers that attack all enemy heroes in the area."
"DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> rusar fram och skadar fiender längs vägen."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> surges forward, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"Bedövar och skadar en fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"A surge of water that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"Överför attributpoäng mellan Styrka och Agility."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"Transfers points between strength and agility."
"DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"<hc>Morphling</hc> härmar en fiendehjältes skepnad och kan använda dennes standardförmågor."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Replicates any hero—friend or foe and deals damage. <hc>Morphling</hc> can teleport to replicant's location."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"Skapar flera illusioner av <hc>Naga Siren</hc> som hon kan kontrollera."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"Creates multiple images of <hc>Naga Siren</hc> to control."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Snärjer fast en fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Interrupts target and traps them in place."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"<hc>Naga Siren</hc> och alla hennes illusioner skadar fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"<hc>Naga Siren</hc> and all her images damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Alla fiender inom räckhåll försätts i ett magisk tillstånd där de inte kan agera eller bli attackerade."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Places all nearby enemies into a temporary invulnerable stasis."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"<ac></ac>En trädring som kan fånga en fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"<ac>Sprouts</ac> a ring of trees to trap an enemy."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleportera till vilken punkt som helst på kartan."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Ändrar träd till kontrollbara <ac>Treants</ac>."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Converts trees into controllable <ac>Treants</ac>."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Skadar alla fiender synliga på kartan."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Damages all enemies visible on the map."
"DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Skadar fiender i närheten och helar allierade."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Damages nearby enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> saktar ned fiender i närheten och kan inte attackera eller attackeras."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> becomes unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Fiender i närheten förlorar HP över tid."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Causes nearby enemies to lose health over time."
"DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Bedövar och skadar. Om fiendehjälten dör av denna förmåga får denne längre återskapningstid."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Stuns and deals damage, adding respawn time if the target dies."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Minibedövar, skadar och saktar ned en fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Tystar en fiende och får denne att missa attacker."
