"lang"
{
"Language"	"vietnamese"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_04"	"Chìm tàu"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_05"	"Ultra Kill"
"DOTA_Announcer_Preview_Workshop_Pirate_Killing_Spree_06"	"Unstoppable"
"DOTA_Announcer_Preview_Axe_01"	"Cái này ngoại hạng hơn cả Axe!"
"DOTA_Announcer_Preview_Axe_02"	"Axe không thể không để ý rằng Ancient phe Radiant đang bị tấn công"
"DOTA_Announcer_Preview_Axe_03"	"Kể cả thú vận chuyển cũng không toàn mệnh! Ha, thế này mới là chiến trận"
"DOTA_Announcer_Preview_Axe_04"	"Radiant yếu đuối phải trốn sau phép cường hóa của chúng"
"DOTA_Announcer_Preview_Axe_05"	"Axe không chọn phe; nhưng Axe ở phe ngươi đó"
"DOTA_Announcer_Preview_Axe_06"	"Trụ đường giữa của Dire đã lần cuối làm chúng thất vọng"
"DOTA_Announcer_Preview_Axe_Killing_Spree_01"	"Chiến công đầu"
"DOTA_Announcer_Preview_Axe_Killing_Spree_02"	"Thống trị"
"DOTA_Announcer_Preview_Axe_Killing_Spree_03"	"Godlike"
"DOTA_Announcer_Preview_Axe_Killing_Spree_04"	"Monster Kill"
"DOTA_Announcer_Preview_Axe_Killing_Spree_05"	"Ultra Kill"
"DOTA_Announcer_Preview_Axe_Killing_Spree_06"	"Wicked Sick"
"DOTA_Announcer_Preview_Bastion_01"	"Ancient phe Radiant đang gặp áp lực"
"DOTA_Announcer_Preview_Bastion_02"	"Thú vận chuyển phe Dire không qua khỏi"
"DOTA_Announcer_Preview_Bastion_03"	"Biết tại sao người ta gọi hắn là Tiny không?"
"DOTA_Announcer_Preview_Bastion_04"	"Không ai thích chơi hỗ trợ, nhưng ai cũng thích thắng"
"DOTA_Announcer_Preview_Bastion_05"	"Hy vọng phe Dire không cưng cái trụ giữa đó"
"DOTA_Announcer_Preview_Bastion_06"	"Bẻ ngón răng rắc và thoải mái đi nào"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_01"	"Đó là chiến công đầu"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_02"	"Cứ nói rằng đây là chuỗi thắng nhé"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_03"	"Tám mạng một lèo"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_04"	"Và xuống lỗ tất cả bọn chúng"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_05"	"Xem ai đang trên đà kìa"
"DOTA_Announcer_Preview_Bastion_Killing_Spree_06"	"Dọn nhà chúng hay lắm"
"DOTA_TIP_F_T3"	"THỬ THÁCH FANTASY INTERNATIONAL"
"DOTA_TIP_F_R_D_T"	"LỊCH"
"DOTA_TIP_F_R_D_D"	"Việc tính điểm thử thách Fantasy giải The International được thực hiện theo từng ngày một, và xuyên suốt 7 ngày của giải đấu thực. Ngày cuối của giải đấu thực sẽ không được tính cho thử thách Fantasy, bởi vì lúc đó số lượng người chơi còn lại trong giải là rất ít.\n\nĐiểm kiếm được từ sự kiện chính sẽ nhân lên 4. Người chơi trong sê-ri 3 trận sẽ chỉ được tính hai trận cao điểm nhất của họ trong sê-ri đó.\n\nVÒNG BẢNG\n\nFantasy ngày 1: 3 tháng 8\nFantasy ngày 2: 4 tháng 8\nFantasy ngày 3: 5 tháng 8\n\nSỰ KIỆN CHÍNH\n\nFantasy ngày 4: 6 tháng 8\nFantasy ngày 5: 7 tháng 8\nFantasy ngày 6: 8 tháng 8\nFantasy ngày 7: 9 tháng 8"
"DOTA_TIP_F_Lineup"	"NGƯỜI CHƠI HOẠT ĐỘNG"
"DOTA_TIP_F_Bench"	"DỰ BỊ"
"DOTA_TIP_F_Tab_Team"	"ĐỘI"
"DOTA_TIP_F_Tab_Results"	"KẾT QUẢ"
"DOTA_TIP_F_Unnamed"	"Đội chưa có tên"
"DOTA_TIP_F_EmptySlot"	"Vị trí trống"
"DOTA_TIP_F_Total"	"TỔNG CỘNG"
"DOTA_TIP_F_Day"	"NGÀY #%s1"
"DOTA_TIP_F_IT_Locked"	"ĐỘI ĐÃ KHÓA"
"DOTA_TIP_F_ID_LockedA"	"Người chơi đang hoạt động của bạn sẽ kiếm điểm trong trận đấu của họ hôm nay. Quay lại sau các trận đấu hôm nay để điều chỉnh đội hình cho ngày thi đấu tiếp theo."
"DOTA_TIP_F_ID_LockedB"	"Người chơi đang hoạt động của bạn sẽ kiếm điểm trong trận đấu của họ hôm nay. Đây là ngày ghi điểm fantasy cuối cùng của giải đấu."
"DOTA_TIP_F_IT_Over"	"GIẢI FANTASY ĐÃ KẾT THÚC"
"DOTA_TIP_F_IT_Shuffle"	"XẾP ĐỘI HÌNH"
"DOTA_TIP_F_ID_Shuffle"	"Cập nhật danh sách người chơi hoạt động của bạn trước ngày thi đấu tiếp theo. Đồng hồ ở dưới hiển thị thời gian còn lại để bạn thực hiện thay đổi này. Hãy nhớ người chơi trong ghế dự bị sẽ không ghi điểm, cũng như người chơi không thi đấu trận nào."
"DOTA_TIP_2013_MM_Blurb_5"	"Sven và Leshrac đã cùng nhau đi đường từ thời kỳ sơ khai của Dota, và giờ thêm Visage vào chả khác gì hổ chắp thêm cánh. Mặt khác, chúng ta có một đội hình khá là \"tham lam\", lệ thuộc vào khả năng cày của Weaver, và sức mạnh mở trận của Magnus và Clockwerk. Liệu Keeper of the Light có giữ được trận địa đủ lâu để đội hình nặng gánh cày này béo tốt kịp thời không?"
"int2013_countdown_purchase_title"	"QUYỀN MUA ĐỘI SẼ ĐÓNG TRONG"
"DOTA_TIP_PP_PrizeFormat"	"$%s1"
"DOTA_TIP_2013_PlayerAndTeam"	"%s1 - %s2 (%s3)"
"DOTA_TIP_2013_PlayerAndTeamRole"	"%s4: %s1 - %s2 (%s3)"
"DOTA_Item_Shade_of_Agony_Style0"	"Che mặt"
"DOTA_Item_Shade_of_Agony_Style1"	"Không che"
"DOTA_Item_Wings_of_Agony_Style0"	"Rách"
"DOTA_Item_Wings_of_Agony_Style1"	"Nguyên vẹn"
"DOTA_GGPopup_Title"	"TRẬN ĐẤU SẼ KẾT THÚC"
"DOTA_GGPopup_Desc"	"Bạn sẽ thua trong"
"DOTA_profiles_privacy"	"Ẩn hồ sơ Dota & Steam"
"DOTA_profiles_privacy_desc"	"Mục này sẽ làm ẩn hoặc hiện hồ sơ Dota 2 và Steam của bạn với người chơi khác."
"StoreBanner_Header_DROW_JeweloftheForestSet"	"Drow: Bộ Jewel of the Forest"
"StoreBanner_Text_DROW_JeweloftheForestSet"	"Đổi ngọc lấy ngọc."
"StoreBanner_Header_SNK_RegaliaoftheBonelordSet"	"Wraith King: Bộ Regalia of the Bonelord"
"StoreBanner_Text_SNK_RegaliaoftheBonelordSet"	"Cốt vương đã đến!"
"StoreBanner_Header_PUDGE_TheOlChopperSet"	"Pudge: Bộ The Ol' Chopper"
"StoreBanner_Text_PUDGE_TheOlChopperSet"	"Chẳng có thứ gì không sửa được bằng một thanh sắt sắc!"
"StoreBanner_Header_SPECTRE_TheMaliciousEfflorescenceSet"	"Spectre: Bộ The Malicious Efflorescence"
"StoreBanner_Text_SPECTRE_TheMaliciousEfflorescenceSet"	"Nguồn năng lượng ma quái đến từ sự tối tăm nhất của ma thuật."
"StoreBanner_Header_PA_DarkWraithSet"	"Phantom Assassin: Bộ Dark Wraith "
"StoreBanner_Text_PA_DarkWraithSet"	"Lộ ít hơn, nhưng thấy nhiều hơn."
"StoreBanner_Header_NYX_SacredOrbSet"	"Nyx Assassin: Bộ Sacred Orb"
"StoreBanner_Text_NYX_SacredOrbSet"	"Nữ thần yêu cầu người phải mua cái này!"
"StoreBanner_Header_SLARK_DeepWardenHaulSet"	"Slark: Bộ Deep Warden Haul"
"StoreBanner_Text_SLARK_DeepWardenHaulSet"	"Vũ khí từ biển sâu!"
"StoreBanner_Header_RIKI_ArmsoftheBladebreakerOrderSet"	"Riki: Bộ Arms of the Bladebreaker Order"
"StoreBanner_Text_RIKI_ArmsoftheBladebreakerOrderSet"	"Gươm mảnh, cắt người không thấy ảnh!"
"StoreBanner_Header_OM_AncestralLuckSet"	"Ogre Magi: Bộ Ancestral Luck"
"StoreBanner_Text_OM_AncestralLuckSet"	"May mắn cho ngươi. Xui rủi cho kẻ khác."
"StoreBanner_Header_TA_RedmoonAssassinsSecretFinerySet"	"Templar Assassin: Bộ Redmoon Assassin's Secret Finery"
"StoreBanner_Text_TA_RedmoonAssassinsSecretFinerySet"	"Khi hội Redmoon gọi, ngươi có đáp?"
"StoreBanner_Header_BS_TheGallowsUnderstudySet"	"Bloodseeker: Bộ The Gallows Understudy"
"StoreBanner_Text_BS_TheGallowsUnderstudySet"	"Nhị vị chư thần Flayer xa thật xa, ấy mặc giáp đây như ở nhà."
"StoreBanner_Header_QoP_ChainedMistressSet"	"Queen of Pain: Bộ Chained Mistress"
"StoreBanner_Text_QoP_ChainedMistressSet"	"Bị trói coi chừng đau nhức nhói."
"StoreBanner_Header_MORPHLING_GiftoftheSeaSet"	"Morphling: Bộ Gift of the Sea"
"StoreBanner_Text_MORPHLING_GiftoftheSeaSet"	"Đừng há miệng chờ sung, vì đây là thủy cung."
"StoreBanner_Header_HUD_DragonScale"	"HUD: Dragon Scale"
"StoreBanner_Text_HUD_DragonScale"	"Mua cho biết thế nào là long nhãn!"
"StoreBanner_Header_HUD_Curiosity"	"HUD: Curiosity"
"StoreBanner_Text_HUD_Curiosity"	"Khám phá những gì chưa được khám phá!"
"StoreBanner_Header_HUD_IronCage"	"HUD: Iron Cage"
"StoreBanner_Text_HUD_IronCage"	"Mở tung lồng, giải phóng kỹ năng!"
"StoreBanner_Header_COURIER_Waldi"	"Thú vận chuyển: Waldi the Faithful"
"StoreBanner_Text_COURIER_Waldi"	"Tiễn khách, thả chó!"
"StoreBanner_Header_WARD_OculatheObserver"	"Mắt cắm: Ocula the Observer"
"StoreBanner_Text_WARD_OculatheObserver"	"Gián điệp làm chuyện nghĩa hiệp!"
"Attrib_FantasyChallengeTag"	"The Compendium Fantasy Challenge %s1"
"DOTA_HoF_AdmiralBulldog"	"Henrik Ahnberg"
"DOTA_HoF_Akke"	"Joakim Akterhall"
"DOTA_HoF_Loda"	"Jonathan Berg"
"DOTA_HoF_EGM"	"Jerry Lundqvist"
"DOTA_HoF_s4"	"Gustav Magnusson"
"DOTA_Backpack_All_Items"	"Mọi trang bị"
"DOTA_Backpack_EditFilter"	"Sửa bộ lọc"
"DOTA_Backpack_Filters"	"Bộ lọc"
"DOTA_Backpack_CreateFilter"	"Tạo bộ lọc"
"DOTA_Backpack_CreateFilter_Save"	"Lưu bộ lọc"
"DOTA_Backpack_CreateFilter_Close"	"Đóng"
"DOTA_Backpack_CreateFilter_Delete"	"Xóa bộ lọc"
"DOTA_Backpack_CreateFilter_Name"	"Lọc tên:"
"DOTA_Filter_Rarity"	"Độ hiếm:"
"DOTA_Filter_Quality"	"Chất lượng:"
"DOTA_Filter_Type"	"Loại:"
"DOTA_Filter_Hero"	"Tướng:"
"DOTA_Filter_ItemName"	"Tên vật phẩm:"
"DOTA_Filter_NewFilter"	"Bộ lọc mới"
"DOTA_Filter_Rules"	"Luật:"
"DOTA_Filter_NewRule"	"+"
"DOTA_Filter_EditRule"	"Sửa luật"
"DOTA_Filter_DeleteRule"	"-"
"DOTA_Backpack_ModifyRule"	"Chỉnh luật"
"DOTA_Backpack_Sort"	"Phân loại"
"DOTA_Backpack_Order"	"Thứ tự hiển thị"
"DOTA_Filter_Order"	"Theo thứ tự:"
"DOTA_Filter_Field"	"Mục:"
"DOTA_Filter_Op"	"Điều hành:"
"DOTA_Filter_Val"	"Giá trị:"
"DOTA_Filter_SaveRule"	"Lưu"
"DOTA_Filter_CloseRule"	"Hủy"
"DOTA_Filter_Rule_Name"	"%s1 %s2 %s3"
"DOTA_Filter_Rule_Name_OR"	" HOẶC - %s1"
"DOTA_Filter_MaxFilters"	"Chỉ hỗ trợ 8 bộ lọc. Vui lòng xóa hay sửa bộ lọc hiện có."
"DOTA_Filter_Type_None"	" "
"DOTA_Filter_Type_And"	"(VÀ)"
"DOTA_Filter_Type_Or"	"(HOẶC)"
"DOTA_Filter_Field_Quality"	"Chất lượng"
"DOTA_Filter_Field_Rarity"	"Độ hiếm"
"DOTA_Filter_Field_Type"	"Loại"
"DOTA_Filter_Field_ItemName"	"Tên"
"DOTA_Filter_Field_ItemDesc"	"Mô tả"
"DOTA_Filter_Operator_Equal"	"bằng"
"DOTA_Filter_Operator_NotEqual"	"không phải là"
"DOTA_Filter_Operator_LessThanEqual"	"bằng hoặc thấp hơn"
"DOTA_Filter_Operator_LessThan"	"thấp hơn"
"DOTA_Filter_Operator_GreaterThanEqual"	"bằng hoặc cao hơn"
"DOTA_Filter_Operator_GreaterThan"	"cao hơn"
"DOTA_SortBackpack_Position"	"theo Vị trí"
"Econ_Color_GC"	"<font color=#%s1>%s2, %s3, %s4</font>"
"Attrib_Particle109"	"Champion's Aura 2013"
"Attrib_SithilStash"	"Sithil's Summer Stash %s1"
"DOTA_TIP_ME_PRED11_I"	"%s1 đã chơi %s2 tướng.\n%s3 về nhì, với %s4 tướng."
"DOTA_TIP_ME_PRED12_I"	"%s1 chỉ chơi %s2 tướng.\n%s3 về nhì, chỉ với %s4 tướng."
"Shawl_of_Resonant_Vibrance_Style0"	"Tích cóp"
"Shawl_of_Resonant_Vibrance_Style1"	"Chuyển hóa"
"Shawl_of_Resonant_Vibrance_Style2"	"Thăng hoa"
"Tails_of_Resonant_Vibrance_Style0"	"Tứ tà áo"
"Tails_of_Resonant_Vibrance_Style1"	"Lục tà áo"
"Tails_of_Resonant_Vibrance_Style2"	"Thất tà áo"
"Hood_of_Resonant_Vibrance_Style0"	"Tò mò mũ"
"Hood_of_Resonant_Vibrance_Style1"	"Thông thái mũ"
"Hood_of_Resonant_Vibrance_Style2"	"Thấu hiểu mũ"
"Focus_of_Resonant_Vibrance_Style0"	"Vận pháp tập trung"
"Focus_of_Resonant_Vibrance_Style1"	"Vặn xoắn tập trung"
"dota_workshop_welcome_hed"	"Góp gạch xây dựng tương lai Dota 2"
"dota_workshop_welcome_descr_text"	"Tạo và gửi vật phẩm mới, hoặc xem và đánh giá sản phẩm người khác tạo ra. Nếu đánh giá cao vật phẩm, rất có thể bạn sẽ thấy chúng xuất hiện trong trò chơi. Nếu vật phẩm của bạn được chấp nhận vào trò chơi, bạn sẽ được nhận một phần doanh thu. Bằng cách gửi vật phẩm tới Steam Workshop, bạn đồng ý với thỏa thuận pháp lý."
"dota_team_pros_profile"	"HỒ SƠ"
"dota_calendar_tooltip_head"	"Các giải đấu"
"DOTA_lobby_leader_label"	"TRƯỞNG PHÒNG:"
"DOTA_Guild_Message_Text"	"Thông điệp hội"
"DOTA_AddFriends_Search"	"Tìm"
"DOTA_AddFriends_Cancel"	"Hủy"
"DOTA_AddFriendButton"	"+ Thêm bạn"
"DOTA_AddFriendTitle"	"THÊM BẠN"
"DOTA_AddFriendYours"	"*ID của bạn là %s1"
"DOTA_Backpack_Search"	"Tìm kiếm"
"DOTA_Backpack_FilterDeleteConfirm"	"Bạn có chắc muốn xóa bộ lọc này không?"
"DOTA_Filter_Pattern"	"Mẫu:"
"DOTA_Filter_PatType"	"Loại:"
"DOTA_Filter_Rule_Name_Pattern"	"%s1 %s2 %s3 :%s4"
"DOTA_Filter_MaxRules"	"Chỉ hỗ trợ tối đa 8 luật. Vui lòng xóa hay sửa lại các luật sẵn có."
"DOTA_Filter_Pattern_Matches"	"khớp"
"DOTA_Filter_Pattern_DoesNotMatch"	"không khớp"
"DOTA_AddFriendAskFriends"	"*Hỏi bạn bè để biết ID của họ"
"Captains Mode"	"CAPTAIN'S MODE"
"timeline_ban"	"CẤM"
"timeline_pick"	"CHỌN"
"dota_chatwheel_message_MissingHero"	"Mất dấu %s1!"
"DOTA_Archronicus_TitlePage_Page1"	"NHỮNG TRANG THÁNH CHƯƠNG này viết lại những tàn tích cuối cùng của thực thể vĩ đại từng đầy một bụng kiến thức. Sao chép rồi lại sao lưu bởi hàng thế hệ ký giả, biên dịch bởi các học giả và mã hóa bởi các pháp sư, biên niên sử ở đây tổng hợp lại lịch sử thất lạc của các vùng đất bị tranh đoạt, những kẻ cai trị và hộ vệ của chúng, thượng tầng kiến thức và ma pháp cổ đại. Văn kiện này đúc rút từ nhiều nền văn hóa tồn trong suốt hàng niên đại, lưu giữ muôn thuở mọi lời thuật vụn vặt từ những học giả đã xanh lim nấm mồ, và các sự thật ẩn giấu hùng mạnh hơn tất thảy gươm đao và ma pháp. Hiện được phong ấn với phép mã hóa, chỉ có mắt kẻ xứng tầm mới có quyền đọc, và chỉ có chiến công hiển hách mới giúp hé lộ sự thật. Và chỉ với máu của anh hùng tráng sĩ mới viết nên những trang mới."
"DOTA_Archronicus_MadMoon_Title1"	"Cuồng nguyệt"
"DOTA_Archronicus_MadMoon_Title2"	"và"
"DOTA_Archronicus_MadMoon_Title3"	"hai Thánh tích"
"DOTA_Archronicus_MadMoon_Folio"	"- Cuồng nguyệt và hai Thánh tích -"
"DOTA_Archronicus_ChronicleofThesos_Title1"	"Biên niên sử"
"DOTA_Archronicus_ChronicleofThesos_Title2"	"của"
"DOTA_Archronicus_ChronicleofThesos_Title3"	"Thesos"
"DOTA_Archronicus_ChronicleofThesos_sub"	"TRUYỆN NGƯỜI KEEN"
"DOTA_Archronicus_ChronicleofThesos_folio"	"- BIÊN NIÊN SỬ THESOS -"
"DOTA_Archronicus_ChronicleofThesos_Page1"	"Có một lời đồn đại lan truyền tới vùng High Bell cách đây vài ngày, truyện về hai con thú lạ tử thương tại rìa đồng bằng khu trồng lương. Có thể là chết bệnh, hoặc đao thương dao kiếm, tam sao thất bản chả biết đâu mà lần, nhưng đều có một điểm chung là hai con thú loài rồng có màu xanh đậm và chết chết chết chết đến rồi. \n \nTôi lập tức khởi hành từ thành của phụ thân để rồi sau ba ngày đường gạch thì nhìn thấy thân thể mình vảy của chúng cháy tro trên đất của một nông dân trồng lúa. Một lớn, một nhỏ, hai con rồng nằm nguyên tại chỗ chúng chết, bủa vây bởi dấu chân của một sinh vật lớn hơn với dấu tích đủ lớn để một người Keen trưởng thành có thể nằm gọn bên trong; và thế là tôi nằm xuống, mường tượng đến kích thước không tưởng từ dấu chân của sinh vật mà tôi đang nằm bên trong. Quả đúng phải là một con rồng vĩ đại, như điển tích cổ thường kể, và như miệng dân gian đồn rằng chúng vẫn sống tại các hoang mạc miền nam. \n \nDấu vết trải dài trên đất một đoạn, và mất dạng ở rìa đồng khi sinh vật đó cất cánh bay đi. Vậy chẳng phải đao gươm hay bệnh tật đã hạ những chú rồng non này, mà là do bị đồng loại tấn công. \n \nNhờ tiếng lành của phụ thân, và hứa hẹn sẽ dọn xác ngay lập tức, tôi đã mua được cái xác thối của con nhỏ hơn trong hai con rồng chết. Mẫu vật còn xa lắm mới tới tuổi trưởng thành, thế nên tôi có thể kéo nó lê sau theo con lừa zonkey tin cẩn trong cả tiếng đồng hồ mà về tới đất phụ thân an toàn. Nhiều ngày để phân rã và đun sôi, tiếp theo đó là hồ cứng bằng sáp, rồi cuối cùng, cực bõ bông, thì toàn bộ khung xương đã hiện nguyên dạng đặt tại sảnh lớn phục vụ cho mục đích nghiên cứu."
"DOTA_Archronicus_ChronicleofThesos_Page4"	"Trên trang giấy này, với đường mực thận trọng, tôi vẽ lại những gì mình quan sát được, ghi chú tỉ mỉ hình dáng và kích thước xương. \n \nCấu trúc của đôi cánh làm tôi ngạc nhiên, điều tương tự cũng đúng khi nhìn qua kiến trúc của xương vai. Còn về xương, dù khỏe và chắc nhưng lại nhẹ hơn tôi nghĩ. Cảm giác như là xương chim hơn là của sinh vật có vảy và răng. \n \nCòn điều không ngờ tới hơn cả là tàn tích của một cái khiên cũ nằm bên trong con thú. Nhưng đây lại dạng kim loại giúp tiêu hóa kỳ dị nhất mà con rồng có thể nuốt vào, vì trên đó là dấu hiệu của một hiệp hội cổ xưa mà ngày nay không mấy ai thấy tại vùng này. Một dấu rồng, dấu niêm của dòng hiệp sĩ Uthorian mình vẩy (Scaled Knights of Uthorian). Khốn khổ thay cho tay hiệp sĩ nào mang nó."
"DOTA_Archronicus_TheSummoningSea_Page1"	"Vượt ngoài ranh giới tận cuối của cực Nam,\n\n Nơi nhiệt hè ấm cũng chẳng dám lang thang,\n\n Muôn ca đua kể kho báu cổ đã mất,\n\n Thứ quý hơn nhà cửa, đất đai, tước hàm.\n\n\n \n Trời đêm rực rỡ rạng sáng ngời muôn nơi,\n\n Biển đêm buốt lạnh như mê hoặc gọi mời,\n\n Gió hoang phản bội ngay cả người giỏi nhất,\n\n Chẳng người dũng cảm lại dám rời xa khơi. \n\n\n \n Nghe kể bên bờ biển có bí mật vô danh,\n\n Không trong sách vở, cũng chẳng ai rõ rành,\n\n Nơi này xưa kia một con quỷ biển đã chết,\n\n Cát trên thi thể, nước biển cuốn trôi nhanh.\n\n\n \n Bên trong cái xác, huyền thoại dần lộ ra,\n\n Một viên ngọc quý tự ẩn đi khỏi những phiền hà,\n\n Kẻ nào dám độc giữ cho riêng mình viên đá,\n\n Sẽ bị nhấn chìm trong tất cả nỗi sợ khó dung tha."
"DOTA_LastHitTraining_Finished"	"Bạn đã hoàn tất luyện tập kết liễu và trở thành huyền thoại!"
"dota_community_fantasy"	"THÔNG TIN"
"dota_community_fantasy_league"	"GIẢI FANTASY"
"dota_community_fantasy_teams"	"ĐỘI HÌNH"
"dota_community_fantasy_players"	"NGƯỜI CHƠI"
"DOTA_FANTASY_LEAGUE"	"Giải Fantasy"
"DOTA_FANTASY_TEAMS"	"Đội Fantasy"
"DOTA_FANTASY_PLAYERS"	"Người chơi Fantasy"
"fantasy_league_create_header"	"1. Tạo một giải Fantasy mới"
"fantasy_league_join_header"	"1. Tìm một giải Fantasy"
"fantasy_league_name"	"Tên giải"
"fantasy_league_commish"	"Đặc ủy viên"
"fantasy_league_invite_type"	"Loại"
"fantasy_league_join"	"Tham gia giải"
"fantasy_league_create"	"Tạo giải"
"fantasy_league_create_name"	"Tên giải Fantasy"
"fantasy_league_create_wait"	"Đang xử lý..."
"fantasy_league_join_wait"	"Đang xử lý..."
"fantasy_league_create_invalid"	"Hiện tại bạn không được tạo một giải Fantasy."
"fantasy_league_join_invalid"	"Hiện tại bạn chưa được mời tham gia giải Fantasy nào."
"fantasy_league_run_by"	"tổ chức bởi"
"fantasy_invite_guild"	"mở"
"fantasy_league_standings"	"Bảng xếp hạng"
"fantasy_league_matchups"	"Các cặp đấu"
"fantasy_league_messages"	"Tin nhắn"
"fantasy_league_pending_trades"	"Trao đổi mở"
"fantasy_league_transactions"	"Giao dịch"
"fantasy_league_edit_header"	"Thiết lập giải Fantasy"
"fantasy_league_edit_edit"	"Sửa"
"Fantasy_League_Edit_Invites_Header"	"Chỉnh sửa lời mời tham gia giải Fantasy"
"fantasy_league_invite_friends"	"hoặc mời bạn bè trực tiếp"
"fantasy_league_invite_friends_details"	"Chỉ định những người bạn mà bạn muốn mời tham giự giải Fantasy này.\n\nNhững người bạn được mời riêng sẽ không cần mật khẩu."
"fantasy_league_id"	"Giải Fantasy ID #"
"fantasy_league_max_teams"	"Số người chơi tối đa trong giải Fantasy"
"fantasy_league_draft_time"	"Thời gian cấm chọn"
"fantasy_league_season_length"	"Độ dài mùa giải"
"fantasy_league_trade_veto_no_votes"	"Số phiếu phủ cần thiết để hủy trao đổi"
"fantasy_league_roster_changes"	"Thay đổi đội hình"
"fantasy_league_roles"	"Vai trò đội hình"
"fantasy_league_roster_role_1"	"Vai trò ô 1"
"fantasy_league_roster_role_2"	"Vai trò ô 2"
"fantasy_league_roster_role_3"	"Vai trò ô 3"
"fantasy_league_roster_role_4"	"Vai trò ô 4"
"fantasy_league_roster_role_5"	"Vai trò ô 5"
"fantasy_league_roster_bench_slots"	"Số ô dự bị"
"fantasy_league_scoring"	"Điểm số"
"fantasy_league_edit_roster_scoring"	"Đội hình & Điểm số"
"fantasy_league_edit_invites"	"Lời mời giải"
"fantasy_team_lineup"	"Đội hình"
"fantasy_team_scoring"	"Điểm số"
"fantasy_players_team_filter"	"Bộ lọc đội"
"fantasy_players_role_filter"	"Bộ lọc vai trò"
"fantasy_role_support"	"Hỗ trợ"
"fantasy_drop_player"	"Bỏ"
"fantasy_add_player"	"Thêm người chơi"
"fantasy_details"	"Chi tiết"
"fantasy_rank"	"Thứ hạng"
"fantasy_team_name"	"Tên"
"fantasy_winloss"	"Thắng-Thua"
"fantasy_points"	"Điểm"
"fantasy_points_for"	"Điểm\nCho"
"fantasy_points_against"	"Điểm\nNghịch"
"fantasy_player"	"Người chơi"
"fantasy_swap"	"Đổi"
"fantasy_playing_today"	"Thi đấu hôm nay?"
"fantasy_role"	"Vai trò"
"fantasy_kills"	"Giết"
"fantasy_deaths"	"Chết"
"fantasy_assists"	"Trợ lực"
"fantasy_last_hits"	"KL"
"fantasy_denies"	"Chối bỏ"
"fantasy_gpm"	"GPM"
"fantasy_xppm"	"XP trên phút"
"fantasy_total"	"Tổng cộng"
"fantasy_available"	"Hiện có"
"DOTA_FantasyLeagueCreate_Error_Header"	"Lỗi"
"DOTA_UI_guide_language"	"Ngôn ngữ:"
"DOTA_Captain_Select"	"TRỞ THÀNH ĐỘI TRƯỞNG"
"DOTA_OTHER_TEAM_PICKING_CAPTAIN"	"Đội kia đang chọn đội trưởng..."
"DOTA_Hero_Selection_Pick_Other"	"ĐANG CHỌN #%d"
"DOTA_Hero_Selection_Ban_Other"	"ĐANG CẤM #%d"
"dota_cd_time_label"	"Thời gian còn lại cho chế độ all picks"
"dota_CM_COMMUNICATION"	"GIAO TIẾP"
"dota_cm_time"	"Thời gian"
"DOTA_requested_profile_marked_private"	"Người chơi này đã để hồ sơ của họ ở trạng thái riêng tư."
"DOTA_requested_profile_marked_private_header"	"Hồ sơ riêng tư"
"dota_lobby_lan_title"	"PHÒNG NỘI BỘ"
"DOTA_ConfirmLANLobby_title"	"PHÒNG NỘI BỘ"
"DOTA_ConfirmLANLobby_desc"	"Một trận đã được tạo trên máy bạn. Yêu cầu hệ thống sẽ cao hơn khi tạo làm chủ một trận nội bộ."
"dota_match_wait_for_host"	"Đợi chủ phòng"
"DOTA_create_lan_lobby"	"TẠO PHÒNG CHƠI LÂN CẬN"
"DOTA_profilesettings_title"	"Thiết lập hồ sơ"
"DOTA_profilesettings_incognito"	"CHẾ ĐỘ ẨN DANH"
"DOTA_profilesettings_incognito_desc"	"Mục này sẽ làm ẩn hoặc hiện hồ sơ Dota 2 của bạn với người chơi khác cũng như cho phép bạn nhập và dùng một tên hồ sơ khác. Thiết lập này sẽ ưu tiên trước mọi lựa chọn của bạn đã đặt cho \"QUYỀN RIÊNG TƯ HỒ SƠ\" trong thiết lập tổng."
"game_mode_16"	"Captains Draft"
"game_mode_17"	"Balanced Draft"
"game_mode_16_desc"	"Mỗi đội chọn ra một đội trưởng, người này sẽ cấm và chọn từ danh sách tướng giới hạn."
"game_mode_17_desc"	"Mỗi đội được hệ thống tự động chọn ra 5 tướng cân bằng về vai trò."
"dota_matchmaking_language_4"	"Tiếng Hàn"
"dota_matchmaking_language_5"	"Tiếng Tây Ban Nha"
"dota_matchmaking_language_6"	"Tiếng Bồ Đào Nha"
"dota_matchmaking_any_language"	"Không có ngôn ngữ ưu tiên"
"DOTA_Item_Tooltip_Disassemble"	"Có thể tách"
"DOTA_Item_Tooltip_Disassemble_Time"	"Có thể tách được ( %s1 )"
"DOTA_Post_Match_Survey_Question_1"	"Hãy đánh giá cảm nhận của bạn về trận đấu:"
"DOTA_UI_No_Thanks"	"Không, cảm ơn"
