"lang"
{
"Language"	"spanish"
"[english]Attrib_CannotTradeOrCraft"	"Not Tradable or Usable in Crafting"
"Attrib_CannotTradeOrDelete"	"No intercambiable ni eliminable"
"[english]Attrib_CannotTradeOrDelete"	"Not Tradable or Deletable"
"Attrib_CannotCraftOrDelete"	"No utilizable en la fabricación ni eliminable"
"[english]Attrib_CannotCraftOrDelete"	"Not Craftable or Deletable"
"Attrib_CannotDelete"	"No eliminable"
"[english]Attrib_CannotDelete"	"Not Deletable"
"Attrib_GifterAccountID"	"Regalo de %s1"
"[english]Attrib_GifterAccountID"	"Gift From: %s1"
"Attrib_Unlimited"	"Uso ilimitado"
"[english]Attrib_Unlimited"	"Unlimited Use"
"Attrib_TournamentEventDate"	"Fecha: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Uno de los artículos que tratas de comprar está agotado o no está disponible actualmente."
"[english]StoreCheckout_LimitedQuantityItemsUnavailable"	"An item you are attempting to purchase has sold out or is currently unavailable."
"StoreCheckout_MissingPrerequisiteFeature"	"Te falta un prerrequisito para un artículo que intentas comprar."
"[english]StoreCheckout_MissingPrerequisiteFeature"	"You are missing a prerequisite feature for an item you are attempting to purchase."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Este artículo solo se puede comprar una vez, y tú ya lo has comprado.<br><br>Si crees que estás viendo este mensaje por error, vuelve a intentarlo en 35 minutos."
"[english]StoreCheckout_AlreadyPurchasedSingletonItem"	"This item can only be purchased once, and you have already purchased it.<br><br>If you believe you are seeing this message in error, please try again in 35 minutes."
"StoreCheckout_SingletonItem"	"Este artículo solo se puede comprar una vez."
"[english]StoreCheckout_SingletonItem"	"This item can only be purchased once."
"CustomizeItem"	"Personalizar"
"[english]CustomizeItem"	"Customize"
"RefurbishItem"	"Restaurar"
"[english]RefurbishItem"	"Refurbish"
"Vulkan_MacOSVersionFailure"	"Vulkan en macOS requiere macOS v%s1 o superior.\n"
"[english]Vulkan_MacOSVersionFailure"	"Vulkan on macOS requires macOS v%s1 or greater.\n"
}
}
