		"wave"	"%short"
		[ FAIL ] - Manifest contains an illegal resource name "%short"!
	"channel"		"%short"
	"delay_msec"	"%int"
	"pitch"			"%short"
	"play_to_owner_only"	"1"
	"rndwave"
	"soundlevel"	"%short"
	"volume"		"%short"
	"wave"			"%short"
	6RtcZO"
	u [A\]
        A
        I
 ( def. "%short" )
 ReadToken overflow
 [%.3f server clamped to %.3f]
 [A\A]A^A_]
 [A\A]A^]
 [A\]
 []A\
 bytes
 max. %float
 min. %float
!!m_LessFunc
!"Allowing insert of dupe without explicit dupe insertion. Fix code callpoint to allow dupes."
!"CSoundEmitterSystemBase::GenderExpandString:  expecting MALE or FEMALE!"
!"CSoundEmitterSystemBase::InternalGetParametersForSound:  Bogus index"
!( m_nFlags & FCVAR_NEVER_AS_STRING )
!IsRelevantFieldType( pFieldType )
!IsSingleFieldRestricted()
!bCreate
!g_pSchemaSystem || g_pSchemaSystem == pSchemaSystem
!m_bInitialized
!m_bNeedsSort
!m_bStoredSubKey
!m_data.HasError()
!node->IsLeafNode()
!pszString || pszString[nChars] == '\0'
"%short" 
"%short" = "%short"
"E:#uIA
"unsigned short&L;}
unsigned short]L+u
unsigned short`IcD$ 
update
value
vector::_M_default_append
vector::_M_range_check
vector::reserve
vgscr
void;<\t7I
volume
vpcfD
vpk:I
vrgrp
vrman
vrnmd
vsndL
vt<_tpE
wBH;wchar_t
wcscpy
wcscpy@@GLIBC_2.2.5
wcslen
wcslen@@GLIBC_2.2.5
wcsncat
wcsncat@@GLIBC_2.2.5
wcsncpy
wcsncpy@@GLIBC_2.2.5
wcstof
wcstof@@GLIBC_2.2.5
wcstol
wcstol@@GLIBC_2.2.5
wcstombs
wcstombs@@GLIBC_2.2.5
wn>Jj
{ tfH
{}()':
}H@:wchar_t
}Hf;wchar_t
~)A;]
~AH;7tl
~AVAUL
