"lang"
{
"Language"	"korean"
"chef_journal_11"	"칼라보르는 생명이 얼마 남지 않은 황무지이다. 만약 땅에서 아무것도 거두지 못한다면, 바다로 눈길을 돌려야 한다. 어둠의 산호초 근처의 검디검은 물에서 괜찮은 단백질 재료를 찾을 수 없다면 어찌 나 자신을 미식가라 할 수 있겠는가?"
"[english]chef_journal_11"	"Kalabor is a waste of what little time remains. If land is bearing no fruit, I must turn to the seas.  If I can't find a worthy protein in the black waters surrounding Dark Reef, can I even call myself a gastromancer?"
"npc_dota_creature_small_hellbear"	"숲지대 지옥곰"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"광전사 지옥곰"
"[english]npc_dota_creature_hellbear"	"Berzerker Hellbear"
"npc_dota_creature_dire_hound_boss"	"거대 사냥개 우두머리"
"[english]npc_dota_creature_dire_hound_boss"	"Alpha Dire Hound"
"npc_dota_creature_dire_hound"	"거대 사냥개"
"[english]npc_dota_creature_dire_hound"	"Dire Hound"
"npc_dota_creature_ghost"	"여귀"
"[english]npc_dota_creature_ghost"	"Banshee"
"npc_dota_creature_small_ghost"	"노파 유령"
"[english]npc_dota_creature_small_ghost"	"Crone"
"npc_dota_creature_ogre_magi"	"뼛가루 오거"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"npc_dota_creature_ogre_tank"	"뼛가루 덩치전사"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_seer"	"뼛가루 현자"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_ogre_tank_boss"	"보그덕"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_friendly_ogre_tank"	"꺼억이"
"[english]npc_dota_creature_friendly_ogre_tank"	"Burp"
"npc_dota_creature_werewolf"	"변신수 롱클로"
"[english]npc_dota_creature_werewolf"	"Longclaw Skinchanger"
"npc_dota_creature_lycan_boss"	"루시우스 롱클로"
"[english]npc_dota_creature_lycan_boss"	"Lucius Longclaw"
"npc_dota_dungeon_start_building"	"바닷물 초소"
"[english]npc_dota_dungeon_start_building"	"Brine Post"
"npc_dota_rescue_cage"	"마비의 우리"
"[english]npc_dota_rescue_cage"	"Tetanus Cage"
"npc_dota_forest_camp_chief"	"타르간 사령관"
"[english]npc_dota_forest_camp_chief"	"Commander Targan"
"npc_dota_radiant_captain"	"라이트풋 대장"
"[english]npc_dota_radiant_captain"	"Captain Lightfoot"
"npc_dota_radiant_soldier"	"보병"
"[english]npc_dota_radiant_soldier"	"Footman"
"npc_dota_holdout_tower"	"감시탑"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_treasure_chest"	"보물 상자"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_creature_techies_land_mine"	"지뢰"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"trap_sun_strike"	"태양 강타"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_spider_small"	"비단수렁 벌레무리"
"[english]npc_dota_creature_spider_small"	"Silkmire Swarmer"
"npc_dota_creature_spider_medium"	"비단수렁 독침거미"
"[english]npc_dota_creature_spider_medium"	"Silkmire Spitter"
"npc_dota_creature_kidnap_spider"	"비단수렁 습격자"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_spider_sack"	"고동치는 알 주머니"
"[english]npc_dota_spider_sack"	"Pulsing Egg Sack"
"npc_dota_spider_web"	"비단수렁 강철거미줄"
"[english]npc_dota_spider_web"	"Silkmire Steel"
"npc_dota_creature_spider_boss"	"안카부트"
"[english]npc_dota_creature_spider_boss"	"Ankaboot"
"npc_dota_creature_small_lycosidae"	"안카부트의 무리"
"[english]npc_dota_creature_small_lycosidae"	"Ankaboot's Brood"
"npc_dota_creature_burrower"	"모래군단 잠복자"
"[english]npc_dota_creature_burrower"	"Sandswarm Burrower"
"npc_dota_creature_giant_burrower"	"거대 모래군단 잠복자"
"[english]npc_dota_creature_giant_burrower"	"Giant Sandswarm Burrower"
"npc_dota_creature_exploding_burrower"	"모래군단 폭발자"
"[english]npc_dota_creature_exploding_burrower"	"Sandswarm Burster"
"npc_dota_creature_big_exploding_burrower"	"모래군단 폭발 제왕"
"[english]npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"npc_dota_creature_healing_burrower"	"모래군단 제물"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_nyx_small"	"모래군단 쾌속벌레"
"[english]npc_dota_creature_nyx_small"	"Sandswarm Skitterling"
"npc_dota_creature_bandit_captain"	"사바쿠 대장"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_creature_bandit"	"사바쿠 도둑"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"사바쿠 궁수"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_centaur_warlord"	"켄타우로스 전쟁군주"
"[english]npc_dota_creature_centaur_warlord"	"Centaur Warlord"
"npc_dota_creature_centaur_scout"	"켄타우로스 정찰병"
"[english]npc_dota_creature_centaur_scout"	"Centaur Scout"
"npc_dota_creature_centaur_dunerunner"	"켄타우로스 모래언덕 질주자"
"[english]npc_dota_creature_centaur_dunerunner"	"Centaur Dune Runner"
"npc_dota_creature_centaur_shaman"	"켄타우로스 주술사"
"[english]npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"npc_dota_creature_bat"	"어둠날개 골렘"
"[english]npc_dota_creature_bat"	"Darkwing Golem"
"npc_dota_creature_bat_spitter"	"어둠날개 독침박쥐"
"[english]npc_dota_creature_bat_spitter"	"Darkwing Spitter"
"npc_dota_creature_temple_guardian"	"사원 수호자"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_friendly_bristleback"	"융트랄"
"[english]npc_dota_friendly_bristleback"	"Jungtrall"
"npc_dota_friendly_bristleback_son"	"브리귀르"
"[english]npc_dota_friendly_bristleback_son"	"Brigwyr"
"npc_dota_bristleback_grandpa"	"사팅턴"
"[english]npc_dota_bristleback_grandpa"	"Sathington"
"npc_dota_creature_sand_king"	"라이직"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"라이직의 모래폭풍"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_catapult"	"전선파괴 투석기"
"[english]npc_dota_creature_catapult"	"Linebreaker Catapult"
"npc_dota_assault_melee_rax"	"보병 병영"
"[english]npc_dota_assault_melee_rax"	"Footman Barracks"
"npc_dota_assault_ranged_rax"	"마법사 병영"
"[english]npc_dota_assault_ranged_rax"	"Mage Barracks"
"npc_dota_assault_bad_melee_creep"	"버직 보병"
"[english]npc_dota_assault_bad_melee_creep"	"Buzzick Footman"
"npc_dota_assault_bad_ranged_creep"	"버직 마법사"
"[english]npc_dota_assault_bad_ranged_creep"	"Buzzick Mage"
"npc_dota_dire_assault_captain"	"버직 대장"
"[english]npc_dota_dire_assault_captain"	"Buzzick Captain"
"npc_dota_assault_good_melee_creep"	"칼라보르 보병"
"[english]npc_dota_assault_good_melee_creep"	"Kalabor Footman"
"npc_dota_assault_good_ranged_creep"	"칼라보르 마법사"
"[english]npc_dota_assault_good_ranged_creep"	"Kalabor Mage"
"npc_dota_burrower_mound"	"바람에 날린 흙더미"
"[english]npc_dota_burrower_mound"	"Windswept Mound"
"npc_dota_creature_living_treasure"	"외로운 갑주벌레"
"[english]npc_dota_creature_living_treasure"	"Lonely Scarab"
"npc_dota_desert_townfolk_1"	"웰럼 포테스"
"[english]npc_dota_desert_townfolk_1"	"Wellum Potes"
"npc_dota_desert_townfolk_2"	"마리카 베이즐"
"[english]npc_dota_desert_townfolk_2"	"Marica Basil"
"npc_dota_desert_townfolk_3"	"핍 본 에이르"
"[english]npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"npc_dota_desert_townfolk_4"	"헤이드 무니"
"[english]npc_dota_desert_townfolk_4"	"Hathe Moonie"
"npc_dota_desert_townfolk_5"	"에드 무어"
"[english]npc_dota_desert_townfolk_5"	"Ed Moor"
"npc_dota_desert_townfolk_6"	"케인 이스탄"
"[english]npc_dota_desert_townfolk_6"	"Kane Istan"
"npc_dota_desert_townfolk_7"	"돈체 체사"
"[english]npc_dota_desert_townfolk_7"	"Donce Cesa"
"npc_dota_injured_contact"	"테오드"
"[english]npc_dota_injured_contact"	"Theod"
"npc_dota_creature_invoker"	"암흑 마도사"
"[english]npc_dota_creature_invoker"	"The Dark Magus"
"npc_dota_temple_wisp"	"아이비"
"[english]npc_dota_temple_wisp"	"Aibi"
"npc_dota_fire_trap_ward_unified"	"신비의 화염 함정"
"[english]npc_dota_fire_trap_ward_unified"	"Arcane Fire Trap"
"npc_dota_fire_trap_ward"	"신비의 화염 함정"
"[english]npc_dota_fire_trap_ward"	"Arcane Fire Trap"
"npc_dota_stone_trap_ward"	"화살 함정"
"[english]npc_dota_stone_trap_ward"	"Arrow Trap"
"npc_dota_poisoncloud_trap_ward"	"독 함정"
"[english]npc_dota_poisoncloud_trap_ward"	"Poison Trap"
"npc_dota_forest_holdout_gate"	"관문"
"[english]npc_dota_forest_holdout_gate"	"Gate"
"npc_dota_dungeon_checkpoint"	"확인 지점"
"[english]npc_dota_dungeon_checkpoint"	"Checkpoint"
"npc_dota_forest_camp_small_tent"	"천막"
"[english]npc_dota_forest_camp_small_tent"	"Tent"
"npc_dota_forest_camp_medium_tent"	"천막"
"[english]npc_dota_forest_camp_medium_tent"	"Tent"
"npc_dota_forest_camp_fade_top_tent"	"천막"
"[english]npc_dota_forest_camp_fade_top_tent"	"Tent"
"npc_dota_forest_holdout_fence"	"방책"
"[english]npc_dota_forest_holdout_fence"	"Stockade"
"npc_dota_forest_assault_fence"	"방책"
"[english]npc_dota_forest_assault_fence"	"Stockade"
"npc_dota_forest_camp_melee_creep_1"	"보병"
"[english]npc_dota_forest_camp_melee_creep_1"	"Footman"
"npc_dota_forest_camp_melee_creep_2"	"보병"
"[english]npc_dota_forest_camp_melee_creep_2"	"Footman"
"npc_dota_forest_camp_melee_creep_3"	"보병"
"[english]npc_dota_forest_camp_melee_creep_3"	"Footman"
"npc_dota_forest_camp_melee_creep_4"	"보병"
"[english]npc_dota_forest_camp_melee_creep_4"	"Footman"
"npc_dota_forest_camp_melee_creep_5"	"보병"
"[english]npc_dota_forest_camp_melee_creep_5"	"Footman"
"DOTA_Tooltip_ability_holdout_shackleshot"	"올가미 투척"
"[english]DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"대상을 일직선상으로 뒤에 있는 적 유닛 또는 나무에 묶습니다. 뒤에 유닛이나 적이 없으면 기절의 지속시간이 0.75초로 줄어듭니다.  <font color='#70EA72'>대상이 유닛에 묶이면 올가미는 최대 횟수에 도달하거나 묶을 수 있는 유닛 또는 나무가 없을 때까지 그 뒤로 계속 이어집니다.</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"바람순찰자가 활을 다루는 기술은 매우 다양합니다. 그중 하나는 두꺼운 밧줄이 달린 화살을 날려 도주하는 적의 발을 묶는 것입니다."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>올가미 횟수:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"두 명의 적을 묶어 동시에 기절 효과를 줄 수 있습니다."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"525/500거리 뒤에 있는 적 유닛이나 나무에 대상을 묶을 수 있습니다."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"올가미 투척은 피할 수 없습니다."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>올가미 지속시간:</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"바람질주"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"이동 속도가 증가하고 모든 물리 공격을 회피합니다. 동시에 주위 적의 움직임을 둔화합니다."
"[english]DOTA_Tooltip_ability_holdout_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_holdout_windrun_Lore"	"이름에 걸맞게 리랄레이는 바람을 다스려 다가오는 공격에 공격에 맞섭니다."
"[english]DOTA_Tooltip_ability_holdout_windrun_Lore"	"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
"DOTA_Tooltip_ability_holdout_windrun_Note0"	"둔화 효과는 마법 면역을 무시합니다."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note0"	"The slow will affect enemies with magic immunity."
"DOTA_Tooltip_ability_holdout_windrun_Note1"	"바람질주를 활성화하기 전에 시전된 투사체는 피할 수 없습니다."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun will not evade projectiles that were created before it was activated."
"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>적 둔화:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ENEMY SLOW:</font>"
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%이동 속도 보너스:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>지속시간:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>반경:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire"	"산들바람"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_holdout_focusfire_Description"	"바람순찰자가 바람과 동화되어 대상 유닛 또는 구조물에 대한 최대 공격 속도를 얻지만 공격력이 감소합니다. 고유 공격 변형 요인 및 아이템으로 증가하는 공격력도 감소합니다. <font color='#70EA72'>공격마다 공격받은 유닛의 일정 범위에 있는 대상 하나에 일정 확률로 보너스 화살을 날립니다. 20초 동안 유지됩니다.</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
"DOTA_Tooltip_ability_holdout_focusfire_Lore"	"질풍처럼 화살을 쏘아 보내는 리랄레이의 능력은 비할 데 없는 위력을 자랑합니다. 명중률은 다소 감소하지만 충분히 강력합니다."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_holdout_focusfire_Note0"	"건물과 마법 면역 유닛도 타격합니다."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Can target buildings and magic immune units."
"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%피해 감소:"
"[english]DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>보너스 화살 확률:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>보너스 화살 반경:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>보너스 화살:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS ARROWS:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"얼음 화살"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"드로우 레인저의 공격에 빙결 효과를 추가하여 적의 이동 속도를 늦춥니다.\n\n얼음 화살은 고유 공격 변형 요인입니다. 다른 고유 공격 변형 요인과 중첩되지 않습니다."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"서리 내린 화살이 정적을 가르고 날아가 희생자의 뼛속까지 얼립니다."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"타격 성공 시 둔화의 지속시간이 초기화됩니다."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%이동 속도:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"둔화 지속시간:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_multishot"	"진압 사격"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>드로우의 화살이 전방으로 날아가면서 갈라져 여러 대상을 공격하지만 주는 피해는 감소합니다. 얼음 화살이 활성화된 상태에서는 진압 사격으로 발사된 화살은 얼음 화살로 바뀌고 화살당 소모되는 마나가 증가합니다.</font>\n\n진압 사격은 고유 공격 변형 요인입니다. 다른 고유 공격 변형 요인과 중첩되지 않습니다."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"범위:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"화살 수:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%피해 감소:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"명사수"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"드로우 레인저가 전투 경험으로 민첩성을 향상하여 명중률과 전투 효율이 상승합니다. <font color='#70EA72'>효과 범위 내에 적이 있으면 보너스 효과는 사라집니다.</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"드로우 레인저는 뛰어난 궁술의 완벽한 본보기입니다."
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"보너스 민첩:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>반경:</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_storm_bolt"	"폭풍 망치"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"스벤이 마법이 깃든 장갑의 힘으로 적 유닛들에게 피해를 주고 기절시킵니다."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"떠돌이 기사 스벤이 아버지의 유파로부터 물려받은 철장갑을 끼고 내리쳐 적의 뼛속까지 충격을 줍니다."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"폭풍 망치는 투명 상태가 되어야만 피할 수 있습니다."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer can only be disjointed by going invisible."
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"반경:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave"	"강력한 가르기"
"[english]DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_great_cleave_Description"	"스벤이 강력한 힘으로 검을 휘둘러 주변의 모든 적을 베어냅니다."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"파수 기사단은 지금도 스벤이 훔쳐간 버림받은 자의 검을 되찾고자 합니다. 그 검을 한 번만 크게 휘둘러도 약한 전사는 여럿이 쓰러집니다."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"가르기 피해는 방어력이 아닌 방어 유형에 따라 감소합니다."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"가르기 피해는 마법 면역을 무시합니다."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note1"	"Cleave damage goes through magic immunity."
"DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"가르기는 스벤 전방에 원형으로 피해를 줍니다."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%가르기 피해:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"반경:"
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"참고:\n\n가르기 피해는 방어력이 아닌 방어 유형에 따라 감소합니다.\n\n가르기 피해는 마법 면역을 무시합니다.\n\n가르기는 스벤 전방에 원형으로 피해를 줍니다."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"	"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave"	"강력한 가르기"
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Description"	"스벤이 강력한 힘으로 검을 휘둘러 주변의 모든 적을 베어냅니다."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Lore"	"파수 기사단은 지금도 스벤이 훔쳐간 버림받은 자의 검을 되찾고자 합니다. 그 검을 한 번만 크게 휘둘러도 약한 전사는 여럿이 쓰러집니다."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note0"	"가르기 피해는 방어력이 아닌 방어 유형에 따라 감소합니다."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note1"	"가르기는 주문 면역을 무시하고 피해를 줍니다."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note2"	"가르기는 스벤 전방에 원형으로 피해를 줍니다."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_great_cleave_damage"	"%가르기 피해:"
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_warcry"	"전쟁 함성"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Description"	"스벤이 전쟁 함성을 내질러 아군의 용기를 북돋우며 이동 속도와 방어력을 증가시킵니다."
"[english]DOTA_Tooltip_ability_holdout_warcry_Description"	"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
"DOTA_Tooltip_ability_holdout_warcry_Lore"	"스벤은 파수 기사단의 고문서 구절을 외치며 떠돌이의 규율을 더욱 깊이 받아들입니다. 꼭 시인 같습니다!"
"[english]DOTA_Tooltip_ability_holdout_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
