"lang"
{
"Language"	"thai"
"desert_town_folk_05_01"	"ข้าแค่อยากจะบอกว่าเรายังไม่ได้ลองบูชายัญใครให้กับ Rhyzik เลย..."
"[english]desert_town_folk_05_01"	"All I'm saying is that we haven't tried offering Rhyzik sacrifices..."
"desert_town_folk_05_02"	"ทุกคนทำอย่างกับว่าข้าเป็นบ้า"
"[english]desert_town_folk_05_02"	"People act like I'm crazy."
"desert_town_folk_05_03"	"ไอเดียมันก็ไม่ได้บ้าขนาดนั้นนะ!"
"[english]desert_town_folk_05_03"	"It's not a radical idea!"
"desert_town_folk_05_04"	"เค้าก็ทำกันมานานแล้ว"
"[english]desert_town_folk_05_04"	"The practice's old as time itself."
"desert_town_folk_05_05"	"แทบจะทำมาทั้งชั่วอารยธรรมเลยล่ะ!"
"[english]desert_town_folk_05_05"	"Entire civilizations were built on it!"
"desert_town_folk_05_05_dazzle"	"ท่านเข้าใจที่ข้าพูดล่ะสิ"
"[english]desert_town_folk_05_05_dazzle"	"This guy knows what I'm talking about."
"desert_town_folk_05_05_legion_commander"	"บางครั้งเราก็ต้องตัดใจเลือกบ้าง"
"[english]desert_town_folk_05_05_legion_commander"	"Sometimes you have to make hard choices."
"desert_town_folk_05_05_nevermore"	"ช่วยอธิบายให้คนอื่นเข้าใจหน่อยได้ไหม?"
"[english]desert_town_folk_05_05_nevermore"	"Can you talk sense into him?"
"desert_town_folk_06_01"	"ฟังเจ้านั่นสิ บูชายัญให้กับ Rhyzik เนี่ยนะ? บ้าหรือเปล่า!"
"[english]desert_town_folk_06_01"	"Listen to this guy. Sacrifice to Rhyzik? That's insane!"
"desert_town_folk_06_02"	"ชาวบ้านหลายคนที่ต่อสู้เพื่อยืดด่านหน้าทางทิศเหนือคืน ก็ไม่ได้กลับมานะ"
"[english]desert_town_folk_06_02"	"Lot of folks who fought to retake the northern outpost didn't come back."
"desert_town_folk_06_03"	"นี่ยังบูชายัญกันไม่พออีกหรอ!"
"[english]desert_town_folk_06_03"	"We've sacrificed plenty!"
"desert_town_folk_06_04"	"คาราวานอพยพขบวนถัดไปจะออกเดินทางพรุ่งนี้ไปสู่ป่า และสาว ๆ ของข้าจะอยู่ในขบวนนั้นด้วย!"
"[english]desert_town_folk_06_04"	"Next refugee caravan leaves for the Weald tomorrow. And my girls'll be on it!"
"desert_town_folk_06_05"	"ทางผ่านข้ามภูเขาก็ไม่ได้ง่ายเลยนะ..."
"[english]desert_town_folk_06_05"	"The pass over the mountains isn't easy..."
"desert_town_folk_06_06"	"แต่ก็ยังดีกว่าอยู่ที่นี่"
"[english]desert_town_folk_06_06"	"But it's better than staying here."
"desert_town_folk_06_07"	"ตายที่นี่ไม่ค่อยเหมาะเท่าไร"
"[english]desert_town_folk_06_07"	"This place's not worth dying for."
"desert_town_folk_06_07_dazzle"	"อย่าไปฟังเจ้านั่นเชียวล่ะ"
"[english]desert_town_folk_06_07_dazzle"	"Don't you go taking his side."
"desert_town_folk_06_07_legion_commander"	"โชคก็ไม่ได้อยู่ข้างเราเลย"
"[english]desert_town_folk_06_07_legion_commander"	"The odds are against us."
"desert_town_folk_06_07_nevermore"	"Rhyzik กำลังจะทำลายที่นี่จนเหลือแต่พื้น"
"[english]desert_town_folk_06_07_nevermore"	"Rhyzik's gonna raze this place to the ground."
"desert_town_folk_07_01"	"ข้าแค่อยากใช้เวลาไปกับการอ่านหนังสือของข้า!"
"[english]desert_town_folk_07_01"	"I just want to spend time with my books!"
"desert_town_folk_07_02"	"พวกเขาต้องการอะไรจากข้ากันแน่? ข้าไม่ใช่นักสู้เลยสักนิด!"
"[english]desert_town_folk_07_02"	"What do they want from me? I'm no fighter!"
"desert_town_folk_07_03"	"คงต้องคิดแล้วล่ะว่าจะเดินหนีไปกลางทะเลทราย..."
"[english]desert_town_folk_07_03"	"Got to a point where it was either walk out into the dunes..."
"desert_town_folk_07_04"	"หรือว่านั่งเฉย ๆ ที่นี่แล้วก็ร้องไห้ต่อไป"
"[english]desert_town_folk_07_04"	"Or sit back here and have a good cry."
"desert_town_folk_07_05"	"ข้าคิดว่าตอนนี้ข้าโอเคแล้วแหละ"
"[english]desert_town_folk_07_05"	"I think I'm good now."
"desert_town_folk_07_06"	"แต่เรื่องครอบครัวนี่สิ น่าปวดหัวเหลือเกิน..."
"[english]desert_town_folk_07_06"	"Family's such a pain..."
"desert_town_folk_07_06_sven"	"ทุกคนชอบมาบงการชีวิตข้าตลอดเวลา..."
"[english]desert_town_folk_07_06_sven"	"Everyone thinks they know how to live my life..."
"desert_town_folk_07_06_tidehunter"	"ยังไงเมืองนี้ก็ไม่มีอะไรดีอยู่ละ"
"[english]desert_town_folk_07_06_tidehunter"	"I don't need this town anyway."
"desert_town_folk_07_06_tiny"	"เห็นตัวท่านแล้วปัญหาของข้าก็ดูเล็กลงไปเลยนะ..."
"[english]desert_town_folk_07_06_tiny"	"My problems probably seem small in comparison..."
"desert_town_folk_07_06_legion_commander"	"ท่านทำให้ข้ามีกำลังใจขึ้นนะ"
"[english]desert_town_folk_07_06_legion_commander"	"You kind of cheered me up."
"desert_town_folk_07_06_troll_warlord"	"ท่านคิดเหมือนกันไหม?"
"[english]desert_town_folk_07_06_troll_warlord"	"You don't think so?"
"desert_town_folk_07_06_dazzle"	"ข้าแค่อยากขอเวลาอีกสักนิด..."
"[english]desert_town_folk_07_06_dazzle"	"Just need a little more time..."
"desert_town_folk_07_06_witch_doctor"	"ท่านเป็นนักฟังที่ดีมากเลยนะ..."
"[english]desert_town_folk_07_06_witch_doctor"	"You're a good listener..."
"desert_town_folk_07_06_windrunner"	"ไม่มีทางหนีได้เลย..."
"[english]desert_town_folk_07_06_windrunner"	"Nowhere to run to..."
"desert_town_folk_07_06_drow_ranger"	"ข้าแค่อยากอยู่คนเดียว"
"[english]desert_town_folk_07_06_drow_ranger"	"I like to be alone."
"desert_town_folk_07_06_jakiro"	"ข้าอยากโผบินออกไปจากที่นี่จัง..."
"[english]desert_town_folk_07_06_jakiro"	"Wish I could fly away..."
"desert_town_folk_07_06_lina"	"ทำไมท่านมองข้าอย่างนั้นล่ะ?"
"[english]desert_town_folk_07_06_lina"	"Why're you giving me that look?"
"desert_town_folk_07_06_nevermore"	"เอาน่ะ ยังไงเราก็จะตายกันหมดอยู่ดีแหละ"
"[english]desert_town_folk_07_06_nevermore"	"We're all doomed anyway."
"desert_town_folk_07_01_templar_assassin"	"โอ้! เอ่อ... สวัสดี"
"[english]desert_town_folk_07_01_templar_assassin"	"Oh! Uh... Hi."
"desert_town_folk_07_02_templar_assassin"	"ไม่เคยเห็นท่านแถวนี้มาก่อนเลยนะ"
"[english]desert_town_folk_07_02_templar_assassin"	"Haven't seen you around here before."
"desert_town_folk_07_03_templar_assassin"	"ทุกวันนี้เมืองนี้ก็ไม่มีอะไรมากหรอก..."
"[english]desert_town_folk_07_03_templar_assassin"	"This town doesn't have much going on these days..."
"desert_town_folk_07_04_templar_assassin"	"ไม่มีอะไรดีด้วยซ้ำ"
"[english]desert_town_folk_07_04_templar_assassin"	"Well, nothing good anyway."
"desert_town_folk_07_05_templar_assassin"	"ข้าชอบอ่านหนังสือนะ..."
"[english]desert_town_folk_07_05_templar_assassin"	"Spend most my time reading..."
"desert_town_folk_07_06_templar_assassin"	"แต่เส้นทางการค้ามันปิดไปแล้ว หนังสือใหม่ ๆ ก็ไม่ค่อยผ่านมาให้ข้าอ่านเลย"
"[english]desert_town_folk_07_06_templar_assassin"	"With trade routes closed, not many new books coming in."
"Dialog_RadiantSoldier_Rescued"	"ได้โปรด! ค้นหากัปตันให้พบ!"
"[english]Dialog_RadiantSoldier_Rescued"	"Please! Find the Captain!"
"dia_rescued creepsoldier_02"	"โชคดีนะ ข้าไปละ!"
"[english]dia_rescued creepsoldier_02"	"Good luck. I'm out of here!"
"dia_rescued creepsoldier_03"	"Orb of Passage งั้นเหรอ? กัปตันอาจจะมีอยู่หนึ่งลูก"
"[english]dia_rescued creepsoldier_03"	"Orb of Passage? Captain might have one."
"dia_rescued creepsoldier_04"	"คงต้องกลับบ้านแล้วรับช่วงต่อฟาร์มของพ่อแล้วล่ะ"
"[english]dia_rescued creepsoldier_04"	"Time to move back home and take over dad's farm."
"dia_rescued creepsoldier_05"	"ที่นี่มันแย่พอ ๆ กับ Kalabor เลย"
"[english]dia_rescued creepsoldier_05"	"This place is almost worse than Kalabor."
"dia_rescued creepsoldier_06"	"นี่ข้าหนีแสงแดดกับพวก Centaur มาเจอกรงเปียก ๆ กับ Ogre ขี้หิวเนี่ยนะ"
"[english]dia_rescued creepsoldier_06"	"I traded sunburn and centaurs for a soggy cage and hungry ogres."
"dia_rescued creepsoldier_07"	"ว่าแล้วต้องมีคนมาช่วย!"
"[english]dia_rescued creepsoldier_07"	"I knew someone would come!"
"dia_rescued creepsoldier_08"	"ข้าหายดีเมื่อไหร่ พวก Ogre เอ็งโดนแน่!"
"[english]dia_rescued creepsoldier_08"	"Once I'm patched up, these ogres are done for!"
"dia_rescued creepsoldier_09"	"นึกว่าจะต้องตายในหม้อต้มซะแล้ว!"
"[english]dia_rescued creepsoldier_09"	"Thought I was gonna die in a stew pot!"
"dia_rescued creepsoldier_10"	"แล้วที่ค่ายยังปลอดภัยไหม? ก่อนหน้านี้ข้าเห็นพวกหมาป่ากำลังรวมตัวกันอยู่ด้วย..."
"[english]dia_rescued creepsoldier_10"	"Is the camp safe? I saw the hounds gathering..."
"npc_dota_journal_note_01"	"วันที่ 6 : แผ่นที่ 1"
"[english]npc_dota_journal_note_01"	"Day 6 : Entry 1"
"npc_dota_journal_note_02"	"วันที่ 14 : แผ่นที่ 2"
"[english]npc_dota_journal_note_02"	"Day 14 : Entry 2"
"npc_dota_journal_note_03"	"วันที่ 22 : แผ่นที่ 3"
"[english]npc_dota_journal_note_03"	"Day 22 : Entry 3"
"npc_dota_journal_note_04"	"วันที่ 29 : แผ่นที่ 4"
"[english]npc_dota_journal_note_04"	"Day 29 : Entry 4"
"npc_dota_journal_note_05"	"วันที่ 31 : แผ่นที่ 5"
"[english]npc_dota_journal_note_05"	"Day 31 : Entry 5"
"npc_dota_journal_note_06"	"วันที่ 32 : แผ่นที่ 6"
"[english]npc_dota_journal_note_06"	"Day 32 : Entry 6"
"npc_dota_journal_note_07"	"วันที่ 35 : แผ่นที่ 7"
"[english]npc_dota_journal_note_07"	"Day 35 : Entry 7"
"npc_dota_journal_note_08"	"วันที่ 41 : แผ่นที่ 8"
"[english]npc_dota_journal_note_08"	"Day 41 : Entry 8"
"npc_dota_journal_note_09"	"วันที่ 46 : แผ่นที่ 9"
"[english]npc_dota_journal_note_09"	"Day 46 : Entry 9"
"npc_dota_journal_note_10"	"วันที่ 57 : แผ่นที่ 10"
"[english]npc_dota_journal_note_10"	"Day 57 : Entry 10"
"npc_dota_journal_note_11"	"วันที่ 66 : แผ่นที่ 11"
"[english]npc_dota_journal_note_11"	"Day 66 : Entry 11"
"chef_journal_01"	"เวลาเหลือน้อยแล้วก่อนที่ White Orchids จะรวมพลอีกครั้ง หากข้าอยากจะเข้าร่วมกลุ่มนักผจญภัยทำอาหารแสนน่ายกย่องนี่ ข้าคงต้องหาอะไรสักอย่างที่รสชาติถูกปากพวกเขา"
"[english]chef_journal_01"	"Time is running short before the White Orchids gather again.  If I wish to join this august order of culinary adventurers, I need to find something worthy of their palate."
"chef_journal_02"	"ปีก่อน ข้าคิดว่าเมนูสเต็กเนื้อสันในไวเวิร์นของข้าดีพอที่จะทำให้ข้าได้หมุดตรา แต่สมาชิกใหม่ที่จะได้การรับรองในแต่ละปีมีเพียงแค่คนเดียวเท่านั้น และข้าก็ประมาทคู่แข่งเกินไป... ข้าไม่เคยคิดฝันมาก่อนเลยว่าจะมีคนเตรียมเอาชีสก้อนกลมใหญ่จาก Roshan มาด้วย"
"[english]chef_journal_02"	"Last year I thought my wyvern filets would have been enough to earn my pin, but only one new member is admitted each year and I underestimated my competition... never in my wildest dreams did I expect someone to prepare a wheel of Roshan cheese."
"chef_journal_03"	"แต่ในปีนี้ ข้าก็มีอาวุธลับ... ชุดเครื่องปรุงรสจาก Isle of Masks หากข้าหาเมนูที่จับคู่กับเครื่องเทศพวกนี้ได้ การจะได้เป็นสมาชิกของข้าก็อยู่อีกไม่ไกล"
"[english]chef_journal_03"	"This year though, I have a secret weapon... a trunk of seasoning from The Isle of Masks.  If I find the right dish to pair these lost spices with, my membership is all but assured."
"chef_journal_04"	"การเดินทางของข้าผ่านป่าร้องโหยหวนในตอนนี้ยังดูเหมือนจะล้มเหลว การปะทะกันระหว่าง Bonemeal Ogre และ Lucius Longclaw ไล่พวกสัตว์ป่าจนหนีไปเกือบหมดเว้นแต่พวก Hellbear... แต่ยังน่าจะพอเอามาทำเป็นอาหารได้อยู่"
"[english]chef_journal_04"	"My expedition to the Howling Weald has so far been a failure.  The conflict between the Bonemeal Ogres and Lucius Longclaw scared away most of the wildlife save for the hellbears... but perhaps that is enough to work with."
"chef_journal_05"	"ดูเหมือนว่าเนื้อหมาป่ามีกลิ่นเหม็นสาบเกินกว่าที่จะมาทำอาหารที่เลิศรสได้ แต่ก้านขนของมันนั้นเหมาะสมสุดในการเอามาแต่งเป็นไม้เสียบไม่ว่าจะใช้เสียบเนื้ออะไรก็ตาม"
"[english]chef_journal_05"	"It seems dire wolves are too gamey to be used for elevated cuisine, but the quills are perfect to be fashioned into skewers for whatever protein will be featured."
"chef_journal_06"	"ไข่แมงมุม Silkmire นั้นเปรี้ยวอร่อยกำลังดีทีเดียว แต่กระนั้น ดูจากจำนวนการอ้วกหลังจากที่ข้าลองกินเข้าไปแล้ว ข้าคิดว่าคงต้องทิ้งฝันที่จะเอามันมาทำเป็นของหวานไปก่อน"
"[english]chef_journal_06"	"Silkmire spider eggs are pleasingly tart.  However, based on the amount of vomiting I did after eating some, I think it’s best that I abandon dreams of using these to make a dessert."
"chef_journal_07"	"พวก Silkmire ไล่หลังข้ามาตลอด ข้าจึงต้องเข้ามาในวิหารที่ถูกลืม บางทีอาจมีเห็ดทรัฟเฟิลหายากให้พบได้แถวโลงศพพระราชา หรือไม่เช่นนั้น พิษจากกับดักธนูเก่าอาจนำมาละลายเป็นน้ำซุปได้"
"[english]chef_journal_07"	"With Silkmire behind me I turn to a temple long since forgotten.  Perhaps a rare truffle waits to be found in a dead king's tomb, or maybe the poison from an old dart trap could be diluted and used in broth."
"chef_journal_08"	"วิหารนี้ไม่ได้มีวัตถุดิบอุดมสมบูรณ์เท่าที่ข้าคาดหวังไว้ พวกค้างคาวหินอาจพอใช้เป็นสากได้ แต่ถึงอย่างไรพวกมันก็กินไม่ได้แน่นอน"
"[english]chef_journal_08"	"The temple did not prove as fertile as I had hoped.  Stone bats, while a viable option for a kitschy pestle, are not particularly edible."
"chef_journal_09"	"ข้าสะกดรอยตาม Thunderhide Alpha มาถึงสามวัน แต่ก็ต้องเสียเปล่า - พวกกลุ่มนักล่า Marrowfell ทุกคนต่างจ้องจะฆ่าสัตว์อสูรตัวนี้ตาเป็นมัน... และข้าก็รู้ว่ามันมีวิธีดีกว่าที่จะหลอกเล่นลิ้นแย่งเนื้อจากกลุ่ม Centaur ขึ้โมโห"
"[english]chef_journal_09"	"For three days I tracked a thunderhide alpha, but it was all for naught - a Marrowfell hunting party all had eyes on the great beast... and I know better than to quibble over poaching rights with a pack of angry centaurs."
"chef_journal_10"	"เป็นอีกครั้งที่ข้าต้องพบกับความล้มเหลว และการแข่งขันก็ใกล้เข้ามาแล้ว ข้าต้องขุดคิดค้นหาวิธีใหม่ให้ได้ ได้เวลาเปิดขวดไวน์แล้วล่ะ"
"[english]chef_journal_10"	"Again I have been met with failure.  With time running short before the competition, I must dig deep and find a new solution:  Time to break out the wine."
"chef_journal_11"	"Kalabor ดูร้างเกินกว่าจะเสียเวลาที่เหลืออยู่อันน้อยนิดได้ ถ้าผืนดินนั้นไร้ซึ่งวัตถุดิบขนาดนี้ ข้าต้องไปสู่ท้องทะเล ถ้าข้าหาเนื้อที่เหมาะสมในน้ำทะเลรอบ Dark Reef ไม่ได้ ข้าคงต้องเลิกเรียกตัวเองว่าเป็น Gastromancer เสียแล้ว"
"[english]chef_journal_11"	"Kalabor is a waste of what little time remains. If land is bearing no fruit, I must turn to the seas.  If I can't find a worthy protein in the black waters surrounding Dark Reef, can I even call myself a gastromancer?"
"npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Berzerker Hellbear"
"[english]npc_dota_creature_hellbear"	"Berzerker Hellbear"
"npc_dota_creature_dire_hound_boss"	"Alpha Dire Hound"
"[english]npc_dota_creature_dire_hound_boss"	"Alpha Dire Hound"
"npc_dota_creature_dire_hound"	"Dire Hound"
"[english]npc_dota_creature_dire_hound"	"Dire Hound"
"npc_dota_creature_ghost"	"Banshee"
"[english]npc_dota_creature_ghost"	"Banshee"
"npc_dota_creature_small_ghost"	"Crone"
"[english]npc_dota_creature_small_ghost"	"Crone"
"npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_friendly_ogre_tank"	"Burp"
"[english]npc_dota_creature_friendly_ogre_tank"	"Burp"
"npc_dota_creature_werewolf"	"Longclaw Skinchanger"
"[english]npc_dota_creature_werewolf"	"Longclaw Skinchanger"
"npc_dota_creature_lycan_boss"	"Lucius Longclaw"
"[english]npc_dota_creature_lycan_boss"	"Lucius Longclaw"
"npc_dota_dungeon_start_building"	"Brine Post"
"[english]npc_dota_dungeon_start_building"	"Brine Post"
"npc_dota_rescue_cage"	"Tetanus Cage"
"[english]npc_dota_rescue_cage"	"Tetanus Cage"
"npc_dota_forest_camp_chief"	"ผู้บังคับบัญชา Targan"
"[english]npc_dota_forest_camp_chief"	"Commander Targan"
"npc_dota_radiant_captain"	"กัปตัน Lightfoot"
"[english]npc_dota_radiant_captain"	"Captain Lightfoot"
"npc_dota_radiant_soldier"	"Footman"
"[english]npc_dota_radiant_soldier"	"Footman"
"npc_dota_holdout_tower"	"หอคอย"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_treasure_chest"	"หีบสมบัติ"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_creature_techies_land_mine"	"Land Mine"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"trap_sun_strike"	"Sun Strike"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_spider_small"	"Silkmire Swarmer"
"[english]npc_dota_creature_spider_small"	"Silkmire Swarmer"
"npc_dota_creature_spider_medium"	"Silkmire Spitter"
"[english]npc_dota_creature_spider_medium"	"Silkmire Spitter"
"npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_spider_sack"	"Pulsing Egg Sack"
"[english]npc_dota_spider_sack"	"Pulsing Egg Sack"
"npc_dota_spider_web"	"Silkmire Steel"
"[english]npc_dota_spider_web"	"Silkmire Steel"
"npc_dota_creature_spider_boss"	"Ankaboot"
"[english]npc_dota_creature_spider_boss"	"Ankaboot"
"npc_dota_creature_small_lycosidae"	"Ankaboot's Brood"
"[english]npc_dota_creature_small_lycosidae"	"Ankaboot's Brood"
"npc_dota_creature_burrower"	"Sandswarm Burrower"
"[english]npc_dota_creature_burrower"	"Sandswarm Burrower"
"npc_dota_creature_giant_burrower"	"Giant Sandswarm Burrower"
"[english]npc_dota_creature_giant_burrower"	"Giant Sandswarm Burrower"
"npc_dota_creature_exploding_burrower"	"Sandswarm Burster"
"[english]npc_dota_creature_exploding_burrower"	"Sandswarm Burster"
"npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"[english]npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_nyx_small"	"Sandswarm Skitterling"
"[english]npc_dota_creature_nyx_small"	"Sandswarm Skitterling"
"npc_dota_creature_bandit_captain"	"Sabaku Captain"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_creature_bandit"	"Sabaku Thief"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Sabaku Archer"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_centaur_warlord"	"Centaur Warlord"
"[english]npc_dota_creature_centaur_warlord"	"Centaur Warlord"
"npc_dota_creature_centaur_scout"	"Centaur Scout"
"[english]npc_dota_creature_centaur_scout"	"Centaur Scout"
"npc_dota_creature_centaur_dunerunner"	"Centaur Dune Runner"
"[english]npc_dota_creature_centaur_dunerunner"	"Centaur Dune Runner"
"npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"[english]npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"npc_dota_creature_bat"	"Darkwing Golem"
"[english]npc_dota_creature_bat"	"Darkwing Golem"
"npc_dota_creature_bat_spitter"	"Darkwing Spitter"
"[english]npc_dota_creature_bat_spitter"	"Darkwing Spitter"
"npc_dota_creature_temple_guardian"	"Temple Guardian"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_friendly_bristleback"	"Jungtrall"
"[english]npc_dota_friendly_bristleback"	"Jungtrall"
"npc_dota_friendly_bristleback_son"	"Brigwyr"
"[english]npc_dota_friendly_bristleback_son"	"Brigwyr"
"npc_dota_bristleback_grandpa"	"Sathington"
"[english]npc_dota_bristleback_grandpa"	"Sathington"
"npc_dota_creature_sand_king"	"Rhyzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_catapult"	"Linebreaker Catapult"
"[english]npc_dota_creature_catapult"	"Linebreaker Catapult"
"npc_dota_assault_melee_rax"	"Footman Barracks"
"[english]npc_dota_assault_melee_rax"	"Footman Barracks"
"npc_dota_assault_ranged_rax"	"Mage Barracks"
"[english]npc_dota_assault_ranged_rax"	"Mage Barracks"
"npc_dota_assault_bad_melee_creep"	"Buzzick Footman"
"[english]npc_dota_assault_bad_melee_creep"	"Buzzick Footman"
"npc_dota_assault_bad_ranged_creep"	"Buzzick Mage"
"[english]npc_dota_assault_bad_ranged_creep"	"Buzzick Mage"
"npc_dota_dire_assault_captain"	"Buzzick Captain"
"[english]npc_dota_dire_assault_captain"	"Buzzick Captain"
"npc_dota_assault_good_melee_creep"	"Kalabor Footman"
"[english]npc_dota_assault_good_melee_creep"	"Kalabor Footman"
"npc_dota_assault_good_ranged_creep"	"Kalabor Mage"
"[english]npc_dota_assault_good_ranged_creep"	"Kalabor Mage"
"npc_dota_burrower_mound"	"Windswept Mound"
"[english]npc_dota_burrower_mound"	"Windswept Mound"
"npc_dota_creature_living_treasure"	"Lonely Scarab"
"[english]npc_dota_creature_living_treasure"	"Lonely Scarab"
"npc_dota_desert_townfolk_1"	"Wellum Potes"
"[english]npc_dota_desert_townfolk_1"	"Wellum Potes"
"npc_dota_desert_townfolk_2"	"Marica Basil"
"[english]npc_dota_desert_townfolk_2"	"Marica Basil"
"npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"[english]npc_dota_desert_townfolk_3"	"Pip Bon Aire"
"npc_dota_desert_townfolk_4"	"Hathe Moonie"
"[english]npc_dota_desert_townfolk_4"	"Hathe Moonie"
"npc_dota_desert_townfolk_5"	"Ed Moor"
"[english]npc_dota_desert_townfolk_5"	"Ed Moor"
"npc_dota_desert_townfolk_6"	"Kane Istan"
"[english]npc_dota_desert_townfolk_6"	"Kane Istan"
"npc_dota_desert_townfolk_7"	"Donce Cesa"
"[english]npc_dota_desert_townfolk_7"	"Donce Cesa"
"npc_dota_injured_contact"	"Theod"
"[english]npc_dota_injured_contact"	"Theod"
"npc_dota_creature_invoker"	"The Dark Magus"
"[english]npc_dota_creature_invoker"	"The Dark Magus"
"npc_dota_temple_wisp"	"Aibi"
"[english]npc_dota_temple_wisp"	"Aibi"
"npc_dota_fire_trap_ward_unified"	"กับดักไฟลี้ลับ"
"[english]npc_dota_fire_trap_ward_unified"	"Arcane Fire Trap"
"npc_dota_fire_trap_ward"	"กับดักไฟลี้ลับ"
"[english]npc_dota_fire_trap_ward"	"Arcane Fire Trap"
"npc_dota_stone_trap_ward"	"กับดักธนู"
"[english]npc_dota_stone_trap_ward"	"Arrow Trap"
"npc_dota_poisoncloud_trap_ward"	"กับดักพิษ"
"[english]npc_dota_poisoncloud_trap_ward"	"Poison Trap"
"npc_dota_forest_holdout_gate"	"ประตู"
"[english]npc_dota_forest_holdout_gate"	"Gate"
"npc_dota_dungeon_checkpoint"	"เชคพอยต์"
"[english]npc_dota_dungeon_checkpoint"	"Checkpoint"
"npc_dota_forest_camp_small_tent"	"เต็นท์"
"[english]npc_dota_forest_camp_small_tent"	"Tent"
"npc_dota_forest_camp_medium_tent"	"เต็นท์"
"[english]npc_dota_forest_camp_medium_tent"	"Tent"
"npc_dota_forest_camp_fade_top_tent"	"เต็นท์"
"[english]npc_dota_forest_camp_fade_top_tent"	"Tent"
"npc_dota_forest_holdout_fence"	"รั้ว"
"[english]npc_dota_forest_holdout_fence"	"Stockade"
"npc_dota_forest_assault_fence"	"รั้ว"
"[english]npc_dota_forest_assault_fence"	"Stockade"
"npc_dota_forest_camp_melee_creep_1"	"Footman"
"[english]npc_dota_forest_camp_melee_creep_1"	"Footman"
"npc_dota_forest_camp_melee_creep_2"	"Footman"
"[english]npc_dota_forest_camp_melee_creep_2"	"Footman"
"npc_dota_forest_camp_melee_creep_3"	"Footman"
"[english]npc_dota_forest_camp_melee_creep_3"	"Footman"
"npc_dota_forest_camp_melee_creep_4"	"Footman"
"[english]npc_dota_forest_camp_melee_creep_4"	"Footman"
"npc_dota_forest_camp_melee_creep_5"	"Footman"
"[english]npc_dota_forest_camp_melee_creep_5"	"Footman"
"DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"[english]DOTA_Tooltip_ability_holdout_shackleshot"	"Shackleshot"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"ผูกมัดเป้าหมายกับยูนิตศัตรูหรือต้นไม้ที่อยู่ข้างหลัง ถ้าหากข้างหลังไม่มียูนิตหรือต้นไม้ ระยะเวลาสตันจะลดลงเหลือ 0.75 วินาที <font color='#70EA72'>ถ้าหาก Shackleshot ได้ผูกมัดยูนิตตัวที่สอง Shackleshot จะชิ่งและผูกมัดยูนิตที่อยู่ข้างหลังต่อ จนกว่าจะถึงจำนวนสูงสุดหรือไม่มียูนิตหรือต้นไม้ข้างหลัง</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger มีทักษะในการใช้ธนูที่หลากหลาย หนึ่งในนั้นก็คือการใช้ลูกศรที่ผูกกับเชือกเพื่อถ่วงการหนีของเป้าหมาย"
