"lang"
{
"Language"	"italian"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Harvested souls swirl in and out of the Abysm, empowering the Shadow Fiend to increase the size of his collection."
"DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Anche le negazioni e i creep neutrali forniscono cariche per la Necromaestria."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Denies and neutral creeps also provide bonus damage through Necromastery."
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"ANIME MASSIME:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DANNO PER ANIMA:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"ANIME MASSIME CON SCETTRO:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"SCEPTER MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Aumenta il numero massimo di anime."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Increases max souls."
"DOTA_Tooltip_ability_nevermore_dark_lord"	"Presenza del signore oscuro"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Nome in inglese: <b><font color='#F2A93E'>Presence of the Dark Lord</font></b>\n \nLa presenza di Shadow Fiend riduce l'armatura dei nemici vicini."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiend's presence reduces the armor of nearby enemies."
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Basta solo avvicinarsi a Nevermore perché l'anima ti venga strappata via."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Even being near Nevermore eats away at one's soul."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"È completamente cumulabile con le aure e con le altre abilità che riducono l'armatura."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Stacks fully with other armor reduction abilities and aura."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"RIDUZIONE:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RAGGIO:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_nevermore_requiem"	"Requiem delle anime"
"[english]DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_requiem_Description"	"Nome in inglese: <b><font color='#F2A93E'>Requiem of Souls</font></b>\n \nShadow Fiend usa le anime raccolte per rilasciare varie onde di energia demoniaca. Le Unità vicine a Shadow Fiend possono essere colpite da molteplici onde. Tutte le Unità danneggiate dal Requiem delle anime saranno rallentate e infliggeranno meno danno. Il Requiem delle anime crea un'onda di danno per ogni 2 anime conservate dalla Necromaestria. Il Requiem delle anime viene usato automaticamente alla morte di Shadow Fiend, indipendentemente dal suo tempo di attesa.\n\nMigliorabile con lo Scettro di Aghanim."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will have its movement speed and attack damage reduced. Lines of energy are created for every 2 souls captured through Necromastery. Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Aumenta il numero massimo di anime di Necromaestria e fa sì che Requiem delle anime generi un'ondata di ritorno verso Shadow Fiend. L'ondata di ritorno infligge meno danno, ma cura Shadow Fiend in equivalenza al danno inflitto."
"[english]DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Increases Necromastery Max Souls and causes Requiem of Souls to return back to Shadow Fiend. The wave back to Shadow Fiend deals less damage, but heals Shadow Fiend for all the damage it dealt."
"DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"TEMPO DI LANCIO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"CAST DELAY:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%RALLENTAMENTO DELLA VELOCITÀ DI MOVIMENTO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%MOVEMENT REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%RIDUZIONE DEL DANNO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"DURATA DEL RALLENTAMENTO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%DANNO AL RITORNO CON SCETTRO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%SCEPTER DAMAGE ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%CURA AL RITORNO CON SCETTRO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%SCEPTER HEAL ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_Lore"	"Le anime catturate di coloro che sono stati uccisi dal Demonio dell'Ombra vengono rilasciate per sbarazzarsi di quelli che un tempo erano i loro alleati."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Lore"	"The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_nevermore_requiem_Note0"	"Shadow Fiend genererà un raggio per ogni 2 anime, fino ad un massimo di 18 (23 con lo Scettro)."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note0"	"One line is generated from Shadow Fiend for every 2 souls in his possession, for a maximum of 18 lines (23 lines with Scepter)."
"DOTA_Tooltip_ability_nevermore_requiem_Note1"	"Le riduzioni della velocità di movimento e del danno d'attacco del Requiem delle anime ignorano l'immunità agli incantesimi."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note1"	"The movement and attack damage reductions from Requiem of Souls go through spell immunity."
"DOTA_Siltbreaker_Quests"	"MISSIONI"
"[english]DOTA_Siltbreaker_Quests"	"QUESTS"
"DOTA_Siltbreaker_NoResurrections"	"Nessuna risurrezione rimasta"
"[english]DOTA_Siltbreaker_NoResurrections"	"No Resurrections Remaining"
"DOTA_Siltbreaker_Resurrect"	"Risorgi"
"[english]DOTA_Siltbreaker_Resurrect"	"Resurrect"
"DOTA_Siltbreaker_RespawnNearest"	"Tornerai in partita se la tua squadra raggiunge il prossimo punto di controllo"
"[english]DOTA_Siltbreaker_RespawnNearest"	"You will respawn if your team gets to the next checkpoint"
"DOTA_Siltbreaker_BuybacksLeft"	"Rientri rimasti:"
"[english]DOTA_Siltbreaker_BuybacksLeft"	"Buybacks Left:"
"DOTA_Siltbreaker_BuybackCost"	"Costo del rientro:"
"[english]DOTA_Siltbreaker_BuybackCost"	"Buyback Cost:"
"DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Premi il Sigillo del Vortice sulla pergamena per teletrasportati alla tua destinazione"
"[english]DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Press the Whirlpool Sigil on the scroll to teleport to your destination"
"DOTA_Siltbreaker_ContinueSpeechText"	"Pronto"
"[english]DOTA_Siltbreaker_ContinueSpeechText"	"Ready"
"DOTA_Siltbreaker_PreviousZone"	"Zona precedente"
"[english]DOTA_Siltbreaker_PreviousZone"	"Previous Zone"
"DOTA_Siltbreaker_NextZone"	"Zona successiva"
"[english]DOTA_Siltbreaker_NextZone"	"Next Zone"
"DOTA_Siltbreaker_Disconnect"	"Abbandona"
"[english]DOTA_Siltbreaker_Disconnect"	"Leave"
"DOTA_Siltbreaker_Continue"	"Continua"
"[english]DOTA_Siltbreaker_Continue"	"Continue"
"DOTA_Siltbreaker_Failure"	"Hai perso"
"[english]DOTA_Siltbreaker_Failure"	"You have Failed"
"DOTA_Siltbreaker_Success"	"Hai sconfitto Rhyzik!<br> Atto I completato"
"[english]DOTA_Siltbreaker_Success"	"You Have Defeated Rhyzik!<br> Act I Complete"
"DOTA_Siltbreaker_Success_actii"	"Hai sconfitto Siltbreaker!"
"[english]DOTA_Siltbreaker_Success_actii"	"You Have Defeated Siltbreaker!"
"DOTA_Siltbreaker_RelicsButton"	"Manufatti"
"[english]DOTA_Siltbreaker_RelicsButton"	"Artifacts"
"DOTA_Siltbreaker_PersonalBestTime"	"Record personale: {s:best_time}"
"[english]DOTA_Siltbreaker_PersonalBestTime"	"Personal Best: {s:best_time}"
"DOTA_Siltbreaker_hud_respawn_remcount"	"Rinascite rimanenti"
"[english]DOTA_Siltbreaker_hud_respawn_remcount"	"Respawns Remaining"
"DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Monete dei Manufatti"
"[english]DOTA_Tooltip_Ability_item_bag_of_artifact_coins"	"Artifact Coins"
"DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Abbraccio Invernale</font>"
"[english]DOTA_Tooltip_ability_item_winter_embrace"	"<font color=\"#4ae0bf\">Winter's Embrace</font>"
"DOTA_Tooltip_ability_item_winter_embrace_Description"	"Nome in inglese: <b><font color='#F2A93E'>Winter's Embrace</font></b>\n\nLivello richiesto: %required_level%\n\nQuesto oggetto rallenta per %slow_duration% secondi la velocità di movimento e la velocità di attacco delle Unità che infliggono danni fisici al suo utilizzatore.\n"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Description"	"Required Level: %required_level%\n\nPhysical attackers have their attack speed and movement speed slowed for %slow_duration% seconds.\n"
"DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Adesso chi è il numero uno?"
"[english]DOTA_Tooltip_ability_item_winter_embrace_Lore"	"Who's the number one now?"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"INTELLIGENZA AGGIUNTIVA:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"ARMATURA AGGIUNTIVA:"
"[english]DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Fauci del Dragone di Ghiaccio</font>"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw"	"<font color=\"#4ae0bf\">Ice Dragon Maw</font>"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Nome in inglese: <b><font color='#F2A93E'>Ice Dragon Maw</font></b>\n\nLivello richiesto: %required_level%\n\nI tuoi attacchi hanno una probabilità del %chance_to_freeze%%% di congelare il bersaglio per %freeze_duration% secondi.\n"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Description"	"Required Level: %required_level%\n\nYour attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Queste fauci emanano un freddo siderale."
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"	"Here's frost in your eye!"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"GITTATA D'ATTACCO AGGIUNTIVA (EROI A DISTANZA):"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"	"BONUS ATTACK RANGE(RANGED ONLY):"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"DANNO AGGIUNTIVO:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Uovo Prezioso</font>"
"[english]DOTA_Tooltip_ability_item_precious_egg"	"<font color=\"#4ae0bf\">Precious Egg</font>"
"DOTA_Tooltip_ability_item_precious_egg_Description"	"Nome in inglese: <b><font color='#F2A93E'>Precious Egg</font></b>\n\nLivello richiesto: %required_level%\n\nGli attacchi potenzialmente mortali hanno il %chance_to_resist_death%%% di probabilità di lasciare l'utilizzatore di questo oggetto a 1 punto salute.\n"
"[english]DOTA_Tooltip_ability_item_precious_egg_Description"	"Required Level: %required_level%\n\nIf an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
"DOTA_Tooltip_ability_item_precious_egg_Lore"	"Durante la loro ricerca per acquisire nuove conoscenze, i Draghi Anziani hanno imparato delle tecniche per impedire la perdita del soffio vitale."
"[english]DOTA_Tooltip_ability_item_precious_egg_Lore"	"Ancient eldwurms, in their search to acquire knowledge, have learned techniques for staving off the loss of life's breath."
"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS PER TUTTI GLI ATTRIBUTI:"
"[english]DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Rivestimento Roccioso</font>"
"[english]DOTA_Tooltip_ability_item_craggy_coat"	"<font color=\"#4ae0bf\">Craggy Coat</font>"
"DOTA_Tooltip_ability_item_craggy_coat_Description"	"Nome in inglese: <b><font color='#F2A93E'>Craggy Coat</font></b>\n\nLivello richiesto: %required_level%\n\nQuando subisce dei danni, l'utilizzatore di questo oggetto avrà il %boulder_chance%%% di probabilità di contrattaccare con un roccia in grado di infliggere %boulder_damage% danni e di stordire per %boulder_stun_duration% secondi.\n"
"[english]DOTA_Tooltip_ability_item_craggy_coat_Description"	"Required Level: %required_level%\n\nWhen the wearer takes damage, there is a %boulder_chance%%% to retaliate with a thrown boulder, which deals %boulder_damage% and stuns for %boulder_stun_duration% seconds.\n"
"DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Lanciare una pietra non ha mai fatto male a nessuno."
"[english]DOTA_Tooltip_ability_item_craggy_coat_Lore"	"Just a stone's throw away."
"DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"FORZA AGGIUNTIVA:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"ARMATURA AGGIUNTIVA:"
"[english]DOTA_Tooltip_ability_item_craggy_coat_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Ciondolo di Pietra</font>"
"[english]DOTA_Tooltip_ability_item_stonework_pendant"	"<font color=\"#4ae0bf\">Stonework Pendant</font>"
"DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Nome in inglese: <b><font color='#F2A93E'>Stonework Pendant</font></b>\n\nLivello richiesto: %required_level%\n\nQuesto oggetto fa sì che l'attivazione delle abilità richieda una quantità di punti salute equivalente al doppio del normale costo in mana. L'utilizzatore ottiene un bonus di punti salute e di rigenerazione della salute pari alla riserva totale di mana e alla rigenerazione del mana.\n"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Description"	"Required Level: %required_level%\n\nSpells now cost hit points equal to 2x their mana cost, and the wearer gains bonus hit points and health regen equal to the size of their mana pool and mana regen.\n"
"DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"A volte può servire avere un cuore di pietra."
"[english]DOTA_Tooltip_ability_item_stonework_pendant_Lore"	"You CAN get blood from a stone."
"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%PROSCIUGAMENTO DELLA SALUTE DAGLI INCANTESIMI"
"[english]DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Piede di Ghiaia</font>"
"[english]DOTA_Tooltip_ability_item_gravel_foot"	"<font color=\"#4ae0bf\">Gravel Foot</font>"
"DOTA_Tooltip_ability_item_gravel_foot_Description"	"Nome in inglese: <b><font color='#F2A93E'>Gravel Foot</font></b>\n\nLivello richiesto: %required_level%\n\n"
"[english]DOTA_Tooltip_ability_item_gravel_foot_Description"	"Required Level: %required_level%\n\n"
"DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Per camminare a passo sicuro su qualsiasi terreno."
"[english]DOTA_Tooltip_ability_item_gravel_foot_Lore"	"Find sure footing on any terrain."
"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS PER TUTTI GLI ATTRIBUTI:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"RIGENERAZIONE DELLA SALUTE AGGIUNTIVA:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DANNI BLOCCATI:"
"[english]DOTA_Tooltip_ability_item_gravel_foot_damage_block"	"DAMAGE BLOCK:"
"Dungeon_FoundArtifactCoins"	"{s:player_name} ha trovato <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>moneta/e dei Manufatti</font> per tutta la squadra!"
"[english]Dungeon_FoundArtifactCoins"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font> for the team!"
"Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>La squadra ha trovato <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>moneta/e dei Manufatti</font>!"
"[english]Dungeon_ZoneCompleteArtifactCoins"	"<panel class='GlyphIcon'/>The team found <font color='#ffd825'>{d:int_value}</font> <font color='#4ae0bf'>Artifact Coin(s)</font>!"
"Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>Un pinguino è stato ucciso da {s:locstring_value}"
"[english]Dungeon_PenguinKilled"	"<panel class='CombatEventKillIcon'/>A penguin was killed by {s:locstring_value}"
"siltbreaker_actii_intro_01"	"Rhyzik il Corruttore è finalmente morto. <br>Il primo passo della missione del Conclave è stato completato. Mentre gli eroi prescelti attraversano il portale dell'emissario, un paesaggio montuoso si staglia davanti a loro."
"[english]siltbreaker_actii_intro_01"	"Rhyzik the Corruptor lies dead. <br>The first step of the Conclave's mandate is complete. As the chosen defenders step through the wisp emissary's portal, a jagged landscape rises before them."
"siltbreaker_actii_intro_02"	"Scendere fino all'ingresso principale della Scogliera Profonda significherebbe morte certa per un abitante della terraferma. Ma c'è un modo per aggirare il problema della pressione sottomarina. <br>Il viaggio finale verso la camera blindata di Siltbreaker ha inizio tra i venti gelidi del Crinale Scosceso..."
"[english]siltbreaker_actii_intro_02"	"A descent to the main gates of Dark Reef would mean certain death for a drylander. But there is a way that circumvents the crushing depths. <br>The final journey to Siltbreaker's vault begins amidst the windswept snows of Bitter Ridge..."
"DOTA_Siltbreaker_Act2_Intro_Continue"	"Continua"
"[english]DOTA_Siltbreaker_Act2_Intro_Continue"	"Travel to Bitter Ridge"
"siltbreaker_actii_outro_01"	"I difensori del Conclave avevano compiuto la loro missione. Il diabolico Siltbreaker era acqua passata. Con la distruzione del loro acerrimo nemico e con la scomparsa di buona parte dei criminali marini suoi alleati, il Conclave poteva ora garantire la stabilità dell'armistizio con la terraferma, e forse anche stringere dei veri e propri rapporti di pace tra i Mer e gli abitanti della terraferma."
"[english]siltbreaker_actii_outro_01"	"The chosen of the Brine had seen their purpose through. The fiend Siltbreaker was no more. With their old enemy finally destroyed, and a good portion of the sea-bred’s worst offenders gone with him, the Conclave could ensure the dryland armistice would hold, and perhaps even forge a true peace between the Mer and the lands above."
"siltbreaker_actii_outro_02"	"Per qualche tempo, la prigione della Scogliera Profonda rimase completamente vuota, eccezion fatta per quelle piccole creature che non si preoccupano della sofferenza degli altri esseri senzienti. D'altro canto, ora che avevano assolto il loro debito verso il Conclave, i quattro mercenari potevano tornare ad essere liberi come il vento. Sapevano perfettamente che si sarebbero incontrati di nuovo su un altro campo di battaglia, forse come alleati... o forse come nemici."
"[english]siltbreaker_actii_outro_02"	"For a time, Dark Reef prison would lie empty, save for those small creatures unconcerned with the suffering of the sentient. As for the chosen themselves... their debts to the Conclave absolved, the four wayward mercenaries were free to scatter once again into the wind. To meet again on another battlefield, perhaps as friend... or foe."
"npc_dota_journal_note_12"	"Giorno 81: Annotazione 12"
"[english]npc_dota_journal_note_12"	"Day 81 : Entry 12"
"npc_dota_journal_note_13"	"Giorno 85: Annotazione 13"
"[english]npc_dota_journal_note_13"	"Day 85 : Entry 13"
"npc_dota_journal_note_14"	"Giorno 90: Annotazione 14"
"[english]npc_dota_journal_note_14"	"Day 90 : Entry 14"
"npc_dota_journal_note_15"	"Giorno 99: Annotazione 15"
"[english]npc_dota_journal_note_15"	"Day 99 : Entry 15"
"npc_dota_journal_note_16"	"Giorno 106: Annotazione 16"
"[english]npc_dota_journal_note_16"	"Day 106 : Entry 16"
"npc_dota_journal_note_17"	"Giorno 121: Annotazione 17"
"[english]npc_dota_journal_note_17"	"Day 121 : Entry 17"
"npc_dota_journal_note_18"	"Giorno 122: Annotazione ???"
"[english]npc_dota_journal_note_18"	"Day 122 : Entry ???"
"chef_journal_12"	"Credo di essere incappato in una qualche tribù primitiva. Il mio primo pensiero è stato quello di barattare qualcosa in cambio di qualche spezia locale, ma ho subito capito che non era una buona idea: mentre mi avvicinavo al loro accampamento, ho notato che stavano banchettando con il cadavere di un mercante di pelli. Devo trovare un rifugio al più presto."
"[english]chef_journal_12"	"It would appear that I have stumbled upon some primitive tribe.  I thought of trying to barter for some local spices, but as I approached their camp I saw them feasting on the corpse of a fur trader.  The sooner I can find shelter the better."
"chef_journal_13"	"Sembra che alla fine il rifugio abbia trovato me: dopo essere stato scoperto, la tribù di cui ho parlato in precedenza ha iniziato a inseguirmi... se non fosse stato per l'intervento di un indigeno, per me sarebbe stata la fine. Il lato positivo è che, oltre a salvarmi, Ymir mi ha anche detto dove trovare delle Foche Orco."
"[english]chef_journal_13"	"I did not find shelter so much as shelter found me - the tribe I had previously wrote about spotted me and gave chase... were it not for a local's intervention I would certainly be dead.  On the bright side, in addition to saving me, Ymir also told me where I can find some Ogre Seals."
"chef_journal_14"	"Ahh, i Pinguini Sapienti... nonostante alcuni miei contemporanei possano giurare che i loro occhi siano una prelibatezza che ogni uomo dovrebbe provare una volta nella vita, non riesco proprio a comprendere come sia possibile uccidere una creatura così maestosa."
"[english]chef_journal_14"	"Ahh the Frostwise Penguin... while some of my contemporaries swear that their eyes are a delicacy that every man should try once in their lives, I can't bring myself to kill a waddling creature of such majesty."
"chef_journal_15"	"Brutali, pericolosi e incredibilmente deliziosi, le Foche Orco sono la proteina perfetta per la mia versione del taco di pesce. Ora devo trovare una città degna di questo nome e acquistare i giusti condimenti."
"[english]chef_journal_15"	"Brutal.  Dangerous.  And utterly delicious, the Ogre Seal is the perfect protein for my play on a fish taco.  Now to find a decent town and get some proper seasoning."
"chef_journal_16"	"A differenza di quanto successo con i Pinguini, uccidere quel Grizzly Alpino non mi ha fatto alcun effetto. Trasformando le sue zanne in farina, forse potrei creare un morbido involucro che possa contenere la mia proteina principale."
"[english]chef_journal_16"	"Unlike my feelings on Penguins, I had no qualms with striking down that Alpine Growler.  By grinding his fangs to meal, perhaps I could create a soft shell that will serve as a perfect vehicle for my main protein."
"chef_journal_17"	"Vittoria! Alcuni intenditori locali hanno assaggiato il mio piatto, e gli è piaciuto talmente tanto che mi hanno invitato a festeggiare in città. Dopo tutto quello che ho passato, un po' di meritato divertimento è ben accetto per celebrare la fine del mio viaggio. Il mio ingresso nel gruppo delle Orchidee Bianche è ormai assicurato."
"[english]chef_journal_17"	"Success!  I tested out my dish with some local performers, and they were so delighted that they invited me to hit the town with them.  After all I have been through, a proper celebration is a welcome end to my journey.  My membership within the White Orchids is all but assured."
"chef_journal_18"	"Ho fallito nel peggiore dei modi. Mi sono concentrato talmente tanto sulla preparazione del mio piatto che non mi sono accorto di aver perso alcune pagine del mio diario. Senza le mie annotazioni sul percorso che ho compiuto per raggiungere il risultato finale, le Orchidee Bianche non mi accetteranno mai nel loro Ordine. Anche se ero ad un passo dalla mia presentazione finale, ormai non c'è più tempo per tornare sui miei passi e trovare tutte le pagine mancanti... quindi eccomi qui, un'idiota infreddolito con una canna da pesca. Ho sentito che in questo lago ci sono dei lucci... odio disossare i lucci."
"[english]chef_journal_18"	"I have failed in spectacular fashion.  I spent so much focus on preparing a dish worthy of heroes, that I neglected to notice the binding on my journal has been torn.  With no record of how I arrived to my final plating, the White Orchids will never accept me into their Order. So close to my final presentation, there's no way to backtrack in time to find all the missing pages... So now I sit - a half-frozen fool with a fishing pole.  I've heard this lake has pike...  I hate deboning pike."
"npc_dota_creature_naga"	"Viscidosa Esiliata"
"[english]npc_dota_creature_naga"	"Slithereen Exile"
"DOTA_Tooltip_ability_axe_battle_rage"	"Brama di guerra"
"[english]DOTA_Tooltip_ability_axe_battle_rage"	"Battle Rage"
"DOTA_Tooltip_ability_axe_battle_rage_Description"	"Nome in inglese: <b><font color='#F2A93E'>Battle Rage</font></b>\n \n<font color='#70EA72'>Infonde la brama di guerra nell'Unità alleata bersagliata. Quando l'Unità è affetta da Brama di guerra, tutti i danni inflitti prosciugheranno la salute dei nemici.</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_Description"	"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
"DOTA_Tooltip_ability_axe_battle_rage_Lore"	"La rabbia di Mogul Khan lo spinge a commettere atti dalla brutalità e dalla distruzione terrificante."
"[english]DOTA_Tooltip_ability_axe_battle_rage_Lore"	"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
"DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATA:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>PROSCIUGAMENTO DI SALUTE:</font>"
"[english]DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"	"%<font color='#70EA72'>LIFESTEAL:</font>"
"DOTA_Tooltip_axe_battle_rage_modifier"	"Brama di guerra"
"[english]DOTA_Tooltip_axe_battle_rage_modifier"	"Battle Hunger"
"DOTA_Tooltip_axe_battle_rage_modifier_Description"	"La brama di guerra ti permette di prosciugare salute infliggendo danni."
"[english]DOTA_Tooltip_axe_battle_rage_modifier_Description"	"The hunger of battle steals life on damage dealt."
"ep_2_start"	"Crinale Scosceso"
"[english]ep_2_start"	"Bitter Ridge"
"Dungeon_ZoneDesc_ep_2_start"	"Scoperto nel tentativo di trovare un passaggio più praticabile per scendere dalla montagna, il Crinale Scosceso può soltanto essere percorso verso l'alto."
"[english]Dungeon_ZoneDesc_ep_2_start"	"Discovered in an attempt to find easier passage down the mountain, Bitter Ridge offers nowhere to go but up."
"speak_to_wisp"	"Parla con Aibi"
"[english]speak_to_wisp"	"Speak to Aibi"
