"lang"
{
"Language"	"finnish"
"dia_garrison_creep_05_05"	"Kalaborin seuraavan karavaanin pitäisi saapua pian."
"[english]dia_garrison_creep_05_05"	"The next caravan from Kalabor should arrive soon."
"dia_garrison_creep_05_06"	"Pian tästä pienestä leiristä tulee oikea kaupunki."
"[english]dia_garrison_creep_05_06"	"Pretty soon this camp'll be a full-fledged town."
"dia_garrison_creep_05_07"	"Siinäpä vasta tarina lapsenlapsille!"
"[english]dia_garrison_creep_05_07"	"I'll tell my grandkids about this!"
"Dialog_Ogre_Kill_Boss"	"TAPA HÄMIS EKA!"
"[english]Dialog_Ogre_Kill_Boss"	"KILL ANKABOOT FIRST!"
"Dialog_Ogre_Rescued"	"Tahtoin ötökkälemmikin. Ötökkämamma ei tykkää. Sinä pelasti! Kiitos! ... Nyt tahtoo lisää ötökkää! Hahaa!"
"[english]Dialog_Ogre_Rescued"	"Want a baby crawly. But crawly momma got mad. You save! Thanks! ... Want more crawlies! Hah-hah!!"
"dia_special_guest_01"	"Tämän paikan typerykset kutsuvat minua Gallaroniksi, mutta minut tunnetaan myös toisella nimellä..."
"[english]dia_special_guest_01"	"The fools here think me Gallaron, but some know me by a different name..."
"dia_special_guest_02"	"Tälle labyrintille oli suuria suunnitelmia! Mutta idiootit pölisivät vain budjeteistaan."
"[english]dia_special_guest_02"	"Such grand plans for this labyrinth... Yet the imbeciles speak of budgets!"
"dia_special_guest_03"	"Mitä he ajavat takaa, se ei minua kiinnosta. Mutta taikuus kyllä kiehtoo."
"[english]dia_special_guest_03"	"Their cause is scarce worth my notice. But I do have a fondness for orbs."
"dia_special_guest_04"	"Uskallatko ostaa Kolmen elementin tuontiaarteen?"
"[english]dia_special_guest_04"	"Dare you purchase a treasure from Quas Wex Exports?"
"DOTA_Tooltip_Ability_item_treasure_box"	"Gallaronin uhkapeli"
"[english]DOTA_Tooltip_Ability_item_treasure_box"	"Gallaron's Gamble"
"dia_temple_adventurer_01"	"Ja minä kun uskoin, että voisin vain ohittaa vuoristosolan ja mennä oikoreitin kautta Kalaboriin. Turha luulo!"
"[english]dia_temple_adventurer_01"	"Thought I could skip the mountain pass and take the old shortcut to Kalabor. Bad idea!"
"dia_temple_adventurer_02"	"Hämähäkit ja sudet hoitelen helposti, mutta miekkani vain tylsyisi kivisiä gargoileja vastaan!"
"[english]dia_temple_adventurer_02"	"Spiders and wolves I can handle. But I'm not going to dull my blade on flying gargoyles!"
"dia_wisp_temple_01"	"Te uponneen etsijät — kammiossa nukkujan karkoittajat: me tuomme varoituksen sanan."
"[english]dia_wisp_temple_01"	"Seekers of the sunken one—he who sleeps in the vault. We bring words of warning."
"dia_wisp_temple_02"	"Kurja Ryzik, hiekkojen sukeltaja, on enemmän kuin pelkkä Riutanmurtajan kätyri kuivan maan kansoja vastaan."
"[english]dia_wisp_temple_02"	"The foul Rhyzik, swimmer in the sands, is more than Siltbreaker's pawn against the drylanders."
"dia_wisp_temple_03"	"Ryzik kantaa sisällään osaa isäntänsä olemuksesta."
"[english]dia_wisp_temple_03"	"Rhyzik carries inside him a measure of his master's essence."
"dia_wisp_temple_04"	"Jos tämän synkän sielun tuhoaa, Pimeän riutan asukki heikentyy myös."
"[english]dia_wisp_temple_04"	"If this vile reservoir can be destroyed, the denizen of Dark Reef will falter."
"dia_wisp_temple_05"	"Kaukana pohjoisessa pieni vastarintaliike valmistautuu viimeiseen taistoon."
"[english]dia_wisp_temple_05"	"Far to the north, a small outpost of resistance makes a final stand."
"dia_wisp_temple_06"	"Ilman apuanne nämä maat jäävät Ryzikin joukkojen armoille, ja Riutanmurtajan vaikutus kasvaa."
"[english]dia_wisp_temple_06"	"Without your help, these lands will fall to Rhyzik's swarms. And Siltbreaker's influence will grow."
"dia_wisp_temple_07"	"Pysäyttäkää Ryzik. Vasta sitten portaalimme voi viedä teidät Pimeälle riutalle."
"[english]dia_wisp_temple_07"	"Stop Rhyzik's advance. Only then can our portal hasten your journey to Dark Reef."
"dia_wisp_epi_01"	"Olette saanet paljon aikaan, mutta yhtä paljon on vielä tehtävää."
"[english]dia_wisp_epi_01"	"You have done much, but more work remains."
"dia_wisp_epi_02"	"Astukaa tämän portaalin läpi Pimeälle riutalle ja jatkakaa todellista tehtäväänne."
"[english]dia_wisp_epi_02"	"Take this portal to Dark Reef, and the true task at hand."
"Dialog_FriendlyBristlebackSon_PreMission"	"Tietääkö kukaan teistä toista tietä kaupunkiin? En tarkoita, että olisin hukassa; tiedän kyllä, missä se sijaitsee. Rosvot vain tukkivat reittini."
"[english]Dialog_FriendlyBristlebackSon_PreMission"	"Any of you seen another way to town around here? I mean, I'm not lost—I know where town is. Just... the bandits got me cornered."
"Dialog_FriendlyBristlebackSon_PreMission_02"	"Teidän avullanne pääsen takaisin kotiin! Kertokaa, kun olette valmiita lähtemään."
"[english]Dialog_FriendlyBristlebackSon_PreMission_02"	"With you here, maybe it's ok! Just let me know when you're ready."
"Dialog_FriendlyBristlebackSon"	"Kalabor on täälläpäin. Porttia ei avata ventovieraille, joten älkää karatko liian pitkälle!"
"[english]Dialog_FriendlyBristlebackSon"	"Kalabor's this way. They won't open the gate for strangers, so don't leave me behind!"
"desert_town_bristleback_grandpa"	"Saimme Ryzikin linnoituksen vieressä olevan vartiopisteen viimeinkin takaisin haltuumme, mutta kaupungin ulkopuolella olevissa dyyneissä piileksii yhä... niitä kauheuksia."
"[english]desert_town_bristleback_grandpa"	"We finally recaptured the northern outpost near Rhyzik's stronghold. But the dunes outside of town are still crawling with those... things."
"Dialog_BristleDad"	"Menetimme liikaa miehiä vartiopisteen valloituksessa. Ketään ei voi päästää läpi, kun alueella on vastarintaa. Tappakaa kentaurien sotaherrat, niin voin päästää teidät läpi."
"[english]Dialog_BristleDad"	"We lost too much retaking the outpost. Can't let anyone through while the area's still so overrun. Destroy the Centaur Warlords and I can let you pass."
"Dialog_BristleDad_GoToOutpost"	"Tämä on viimeinen taisto. Kapteeni Kevytkenkä odottaa sillan toisella puolella joukkonsa kanssa. He marssivat kanssanne Ryzikiä vastaan."
"[english]Dialog_BristleDad_GoToOutpost"	"It's time to make the final push. Captain Lightfoot and his men wait across the bridge. They'll march with you against Rhyzik."
"Dialog_RadiantCaptain_LearnAboutAssault"	"Emme suostu enää pakenemaan Ryzikin parvelta. Sana vain, niin aloitamme hyökkäyksen."
"[english]Dialog_RadiantCaptain_LearnAboutAssault"	"We'll retreat from Rhyzik's swarm no farther. Give word and I'll sound the attack."
"Dialog_RadiantCaptain_BeginAssault"	"Tänään näytämme, mistä kalaborilainen kana pissii!"
"[english]Dialog_RadiantCaptain_BeginAssault"	"Today we show them what Kalabor's defenders are made of!"
"desert_town_folk_01_01"	"Missä pirussa se viipyy?"
"[english]desert_town_folk_01_01"	"Where the hell is that guy?"
"desert_town_folk_01_02"	"Vahtivuoroni olisi pitänyt jo loppua."
"[english]desert_town_folk_01_02"	"It's his turn in the watchtower."
"desert_town_folk_01_03"	"En tahtoisi istua täällä koko päivää."
"[english]desert_town_folk_01_03"	"I'm not going to sit up there all damn day."
"desert_town_folk_01_04"	"Miksi juuri minun vaimoni perhe on pahin?"
"[english]desert_town_folk_01_04"	"Why did I marry into that stupid family!"
"desert_town_folk_01_05"	"Vetelee varmaan hirsiä jossain."
"[english]desert_town_folk_01_05"	"He's probably asleep somewhere."
"desert_town_folk_01_06"	"Kunhan saan hänet käsiini..."
"[english]desert_town_folk_01_06"	"When I find him..."
"desert_town_folk_01_06_lina"	"Perhe on pahin, eikö?"
"[english]desert_town_folk_01_06_lina"	"Know those family members you could just strangle?"
"desert_town_folk_01_06_drow_ranger"	"Haluatko joskus vain lähteä ja jättää kaiken taaksesi?"
"[english]desert_town_folk_01_06_drow_ranger"	"Ever wish you could leave it all behind?"
"desert_town_folk_01_06_sven"	"Tee työsi ylpeydellä, tai älä tee sitä ollenkaan, vai mitä?"
"[english]desert_town_folk_01_06_sven"	"Take pride in what you do, or don't do it. Right?"
"desert_town_folk_01_06_tiny"	"Se idiootti on varmaan kivenheiton päässä."
"[english]desert_town_folk_01_06_tiny"	"Throw a rock around here and you'll hit that idiot napping."
"desert_town_folk_01_06_legion_commander"	"Hän ei ole tehnyt varmaan päivääkään töitä."
"[english]desert_town_folk_01_06_legion_commander"	"He never had to work a day in his life."
"desert_town_folk_01_06_templar_assassin"	"Tai nenä kiinni jossain pölyisessä niteessä!"
"[english]desert_town_folk_01_06_templar_assassin"	"Or has his head in a darn book!"
"desert_town_folk_01_06_troll_warlord"	"Tekisi mieli antaa ympäri korvia!"
"[english]desert_town_folk_01_06_troll_warlord"	"Makes me want to smack him!"
"desert_town_folk_01_06_dazzle"	"Häntä pitäisi muistuttaa ajan kulusta."
"[english]desert_town_folk_01_06_dazzle"	"I'll have to help him remember what time it is."
"desert_town_folk_01_06_witch_doctor"	"Onko laiskuuteen parannuskeinoa?"
"[english]desert_town_folk_01_06_witch_doctor"	"Is there a cure for laziness?"
"desert_town_folk_01_06_windrunner"	"Kaikki eivät vain ole yhtä pirteitä."
"[english]desert_town_folk_01_06_windrunner"	"Some people just aren't go-getters."
"desert_town_folk_01_06_jakiro"	"Olisi mukava päästä hänestä joskus eroon."
"[english]desert_town_folk_01_06_jakiro"	"I need to get away from him for awhile."
"desert_town_folk_01_06_nevermore"	"Ja tässä vain vuodatan sielunmurheitani ventovieraille!"
"[english]desert_town_folk_01_06_nevermore"	"And here I am pouring my soul out to an absolute stranger!"
"desert_town_folk_01_06_tidehunter"	"Voisinpa vain hukuttaa murheeni!"
"[english]desert_town_folk_01_06_tidehunter"	"I'm about ready to throw a fit!"
"desert_town_folk_02_01"	"Kaikki muut perheet ovat jo paenneet kylästä."
"[english]desert_town_folk_02_01"	"All the other families already left town."
"desert_town_folk_02_02"	"Äitee on jääräpää. Kalaborilainen henkeen ja vereen."
"[english]desert_town_folk_02_02"	"Ma's stubborn. Born and raised in Kalabor."
"desert_town_folk_02_03"	"Hän ei ole lähdössä mihinkään."
"[english]desert_town_folk_02_03"	"She ain't leaving."
"desert_town_folk_02_04"	"Ja hitto, kyllähän minäkin synnyin täällä."
"[english]desert_town_folk_02_04"	"Heck, I was born and raised here, too."
"desert_town_folk_02_05"	"Ilman häntä olisin häipynyt kauan sitten!"
"[english]desert_town_folk_02_05"	"Only reason I'm still here is her!"
"desert_town_folk_02_06"	"Jonakin päivänä vielä näen valtameren."
"[english]desert_town_folk_02_06"	"What I wouldn't give to see the ocean."
"desert_town_folk_02_06_sven"	"Jokaisella on kuitenkin vain yksi äitee..."
"[english]desert_town_folk_02_06_sven"	"All the same, only got one ma'..."
"desert_town_folk_02_06_tiny"	"Äitee kyllä puskee vaikka läpi harmaan kiven!"
"[english]desert_town_folk_02_06_tiny"	"And she's got rocks in her head!"
"desert_town_folk_02_06_legion_commander"	"Minun pitäisi puolustaa häntä."
"[english]desert_town_folk_02_06_legion_commander"	"I should stand up to her."
"desert_town_folk_02_06_templar_assassin"	"Ottaisikohan temppeli hänet hoitoonsa..."
"[english]desert_town_folk_02_06_templar_assassin"	"I wonder if a temple would take her..."
"desert_town_folk_02_06_troll_warlord"	"Mutta ethän sinä sellaista ymmärrä."
"[english]desert_town_folk_02_06_troll_warlord"	"Wouldn't expect someone like you to understand."
"desert_town_folk_02_06_abaddon"	"Mutta mitä olisimmekaan ilman sukuamme?"
"[english]desert_town_folk_02_06_abaddon"	"But what are you without family?"
"desert_town_folk_02_06_dazzle"	"Miksi rakastamamme henkilöt tuottavat meille eniten murheita?"
"[english]desert_town_folk_02_06_dazzle"	"Why do the people you love make you feel so bad?"
"desert_town_folk_02_06_witch_doctor"	"Oli hyvä saada tämä pois sydämeltä..."
"[english]desert_town_folk_02_06_witch_doctor"	"It's nice to get this out..."
"desert_town_folk_02_06_windrunner"	"Hän on aina tukenut minua..."
"[english]desert_town_folk_02_06_windrunner"	"I guess she always has been there for me..."
"desert_town_folk_02_06_drow_ranger"	"Kaipaamme molemmat vain eri asioita."
"[english]desert_town_folk_02_06_drow_ranger"	"We just want different things."
"desert_town_folk_02_06_jakiro"	"Olisipa veljeni vielä täällä..."
"[english]desert_town_folk_02_06_jakiro"	"Wish my brother were still around..."
"desert_town_folk_02_06_lina"	"Ehkäpä hänessä joku päivä syttyy seikkailun liekki..."
"[english]desert_town_folk_02_06_lina"	"Maybe something can light a fire under her..."
"desert_town_folk_02_06_nevermore"	"Sieluni ei kestäisi tänne jäämistä..."
"[english]desert_town_folk_02_06_nevermore"	"Leaving would cost a piece of my soul..."
"desert_town_folk_03_01"	"Janottaako? Nakkisorminen turisti pudotti kaivoon haitallisen pullon täyttäessään leiliään."
"[english]desert_town_folk_03_01"	"Thirsty? A butter-fingered food tourist dropped a nasty vial into the well trying to fill his canteen."
"desert_town_folk_03_02"	"Hän väitti, että vesi muuttuisi takaisin juomakelpoiseksi pikapuoliin... mutta jostain syystä hän ei siihen enää koskenut."
"[english]desert_town_folk_03_02"	"He said it'd turn back soon... but I noticed he didn't drink any."
"desert_town_folk_03_03"	"Ja kiirehän hänelle tuli lähteä. Tosin yhtä kiireesti hän saapuikin."
"[english]desert_town_folk_03_03"	"And he left in a hurry. Though he kind of came in that way too."
"desert_town_folk_03_04"	"Eikä vesi niin pahaa ole, kunhan koostumukseen tottuu."
"[english]desert_town_folk_03_04"	"It's not too bad, really. Once you get used to the texture."
"desert_town_folk_03_05"	"Juo vaan, jos janottaa."
"[english]desert_town_folk_03_05"	"Help yourself."
"desert_town_folk_03_05_sven"	"Kelpaisiko virvoke?"
"[english]desert_town_folk_03_05_sven"	"Would you care for some refreshment?"
"desert_town_folk_03_05_tidehunter"	"Kylpeminen vasta jännää onkin!"
"[english]desert_town_folk_03_05_tidehunter"	"Bathtime has been interesting!"
"desert_town_folk_03_05_tiny"	"Mutta sillä on vaikea pestä veritahroja."
"[english]desert_town_folk_03_05_tiny"	"But it's hard to wash blood off the stones."
"desert_town_folk_03_05_legion_commander"	"Et kai kammoksu verta?"
"[english]desert_town_folk_03_05_legion_commander"	"Not scared of a little blood are you?"
"desert_town_folk_03_05_templar_assassin"	"Ken tietää, mitä siinä pullossa oli..."
"[english]desert_town_folk_03_05_templar_assassin"	"Who knows what that vial was..."
"desert_town_folk_03_05_troll_warlord"	"Älä ujostele. Anna palaa. Haluat kuitenkin sukeltaa."
"[english]desert_town_folk_03_05_troll_warlord"	"Don't be shy. Get on in there."
"desert_town_folk_03_05_abaddon"	"Kaivossa on kylän kaikki jäljellä oleva vesi."
"[english]desert_town_folk_03_05_abaddon"	"This well's all the town's got left."
"desert_town_folk_03_05_dazzle"	"Onkohan mitään keinoa palauttaa vettä entisenlaiseksi..."
"[english]desert_town_folk_03_05_dazzle"	"Wonder if there's a way to revert the process..."
"desert_town_folk_03_05_witch_doctor"	"Täytä tynnyrisi, jos haluat."
"[english]desert_town_folk_03_05_witch_doctor"	"Fill your cask, if you like."
"desert_town_folk_03_05_windrunner"	"Olisipa meillä tarjota jotain parempaa."
"[english]desert_town_folk_03_05_windrunner"	"Wish we had something better to offer."
"desert_town_folk_03_05_drow_ranger"	"Sinulle tämä voi tehdä hyvääkin, kun olet noin kalpea."
"[english]desert_town_folk_03_05_drow_ranger"	"With that pallor, might be you prefer it this way."
"desert_town_folk_03_05_jakiro"	"Se polttelee kurkussa, mutta viilentää vatsaa."
"[english]desert_town_folk_03_05_jakiro"	"It does burn going down a bit. But sits cool in the gut."
"desert_town_folk_03_05_lina"	"Joissain se sytyttää uutta puhtia!"
"[english]desert_town_folk_03_05_lina"	"Could say the whole town's blood's up!"
"desert_town_folk_04_01"	"Kun minä olin pieni, tämä kaupunki oli upein keidas, mitä olin koskaan nähnyt!"
"[english]desert_town_folk_04_01"	"This town was a beautiful oasis when I was a boy..."
"desert_town_folk_04_02"	"Kaikki luulevat, että hirviöt kuihduttivat kaivon lähteen."
"[english]desert_town_folk_04_02"	"Everyone thinks monsters dried up the wellspring."
"desert_town_folk_04_03"	"Minusta hirviöillä ei ollut siihen osaa eikä arpaa!"
"[english]desert_town_folk_04_03"	"I don't think monsters had anything to do with it!"
"desert_town_folk_04_04"	"Kaltaisillani maanviljelijäkonkareilla ei ole nyt mitään sarkaa tässä hiekan avomeressä."
"[english]desert_town_folk_04_04"	"No use for old farmers like me now in this ocean of sand."
"desert_town_folk_04_05"	"Jos tapatte Ryzikin, ehkä muut huomaavat ongelmien todellisen laidan."
"[english]desert_town_folk_04_05"	"Maybe if you kill Rhyzik, people'll see the real problems around here."
"desert_town_folk_04_06"	"Jotkut eivät vain näe metsää puilta..."
"[english]desert_town_folk_04_06"	"Some people can't see the forest for the trees..."
"desert_town_folk_04_06_sven"	"Jokaisen täytyy aina löytää syntipukki..."
"[english]desert_town_folk_04_06_sven"	"Folks always need someone to blame..."
"desert_town_folk_04_06_tidehunter"	"Kun asuu aavikolla, täytyy säästää resursseja!"
"[english]desert_town_folk_04_06_tidehunter"	"When you live in a desert, gotta preserve your resources!"
"desert_town_folk_04_06_tiny"	"Ehkä he seuraavaksi yrittävät puristaa vettä kivestä!"
"[english]desert_town_folk_04_06_tiny"	"When that well dries up, they can try wringin' water from a stone!"
"desert_town_folk_04_06_legion_commander"	"Täällä kaivataan oikeaa johtajaa."
"[english]desert_town_folk_04_06_legion_commander"	"What this place needs is a real leader."
"desert_town_folk_04_06_templar_assassin"	"Sano vaan, jos asia on toisin..."
"[english]desert_town_folk_04_06_templar_assassin"	"Feel free to chime in here..."
"desert_town_folk_04_06_troll_warlord"	"Heidän mielestään minä vain provosoin. Mutta minä saan sanoa, mitä haluan!"
"[english]desert_town_folk_04_06_troll_warlord"	"They think I'm complainin'. I'm the only one who sees it!"
"desert_town_folk_04_06_abaddon"	"Meidän aikamme loppuu hetkenä minä hyvänsä!"
"[english]desert_town_folk_04_06_abaddon"	"We're all livin' on borrowed time!"
"desert_town_folk_04_06_dazzle"	"Aikamme koittaa, enkä edes jaksa kaivaa hautaani..."
"[english]desert_town_folk_04_06_dazzle"	"Time comes, won't even have the strength to dig my hole..."
"desert_town_folk_04_06_witch_doctor"	"Emme vain voi maagisesti palauttaa sitä, mitä menetimme..."
"[english]desert_town_folk_04_06_witch_doctor"	"Can't just magically restore what we've lost..."
"desert_town_folk_04_06_drow_ranger"	"Tästä voi tulla rumaa jälkeä..."
"[english]desert_town_folk_04_06_drow_ranger"	"Things are gonna get real ugly..."
"desert_town_folk_04_06_jakiro"	"Täytyy lyödä viisaat päämme yhteen."
"[english]desert_town_folk_04_06_jakiro"	"Gonna have to put our heads together."
"desert_town_folk_04_06_lina"	"Mitä järkeä hirviöiden metsästämisessä on, jos kaivomme vesi haihtuu pois?"
"[english]desert_town_folk_04_06_lina"	"What good's slayin' monsters if the well runs dry?"
"desert_town_folk_04_06_nevermore"	"Kalaborin keidas oli tämän aavikon sielu."
"[english]desert_town_folk_04_06_nevermore"	"Kalabor Oasis was the soul of this desert."
"desert_town_folk_05_01"	"Sanonpahan vaan, että emme ole vielä kokeilleet uhrilahjojen antamista Ryzikille..."
"[english]desert_town_folk_05_01"	"All I'm saying is that we haven't tried offering Rhyzik sacrifices..."
"desert_town_folk_05_02"	"Ja ihmiset pitävät minua hulluna."
"[english]desert_town_folk_05_02"	"People act like I'm crazy."
"desert_town_folk_05_03"	"Onhan niin tehty iät ja ajat!"
"[english]desert_town_folk_05_03"	"It's not a radical idea!"
"desert_town_folk_05_04"	"Uhrauksia on tehty aikojen alusta lähtien."
"[english]desert_town_folk_05_04"	"The practice's old as time itself."
"desert_town_folk_05_05"	"Jotkut sivilisaatiot jopa perustuivat sille!"
"[english]desert_town_folk_05_05"	"Entire civilizations were built on it!"
"desert_town_folk_05_05_dazzle"	"No, sinähän tiedätkin siitä kaiken."
"[english]desert_town_folk_05_05_dazzle"	"This guy knows what I'm talking about."
"desert_town_folk_05_05_legion_commander"	"Joskus on tehtävä vaikeita valintoja."
"[english]desert_town_folk_05_05_legion_commander"	"Sometimes you have to make hard choices."
"desert_town_folk_05_05_nevermore"	"Sielujen voima on mittaamatonta."
"[english]desert_town_folk_05_05_nevermore"	"Can you talk sense into him?"
"desert_town_folk_06_01"	"Kuuntele nyt häntä. Uhrauksia Ryzikille? Pähkähullua!"
"[english]desert_town_folk_06_01"	"Listen to this guy. Sacrifice to Rhyzik? That's insane!"
"desert_town_folk_06_02"	"Monet heistä, jotka olivat valtaamassa Pohjoisvartiota takaisin, eivät palanneet."
"[english]desert_town_folk_06_02"	"Lot of folks who fought to retake the northern outpost didn't come back."
"desert_town_folk_06_03"	"Olemme uhranneet jo tarpeeksi!"
"[english]desert_town_folk_06_03"	"We've sacrificed plenty!"
"desert_town_folk_06_04"	"Seuraava pakolaiskaravaani lähtee huomenna kohti Korpea. Ja minun tyttäreni ovat mukana!"
"[english]desert_town_folk_06_04"	"Next refugee caravan leaves for the Weald tomorrow. And my girls'll be on it!"
"desert_town_folk_06_05"	"Vuoristoreitillä kyllä vaaroja riittää..."
"[english]desert_town_folk_06_05"	"The pass over the mountains isn't easy..."
"desert_town_folk_06_06"	"Mutta mieluummin siellä kuin täällä."
"[english]desert_town_folk_06_06"	"But it's better than staying here."
"desert_town_folk_06_07"	"Ei tämän paikan vuoksi kannata henkeään uhrata."
"[english]desert_town_folk_06_07"	"This place's not worth dying for."
"desert_town_folk_06_07_dazzle"	"Et kai nyt oikeasti ole hänen kannallaan?"
"[english]desert_town_folk_06_07_dazzle"	"Don't you go taking his side."
"desert_town_folk_06_07_legion_commander"	"Heillä on selvä ylivoima."
"[english]desert_town_folk_06_07_legion_commander"	"The odds are against us."
"desert_town_folk_06_07_nevermore"	"Tähän paikkaan ei jää sieluakaan eloon, jos Ryzik saapuu tänne."
"[english]desert_town_folk_06_07_nevermore"	"Rhyzik's gonna raze this place to the ground."
"desert_town_folk_07_01"	"Haluaisin vain syventyä kirjoihini!"
"[english]desert_town_folk_07_01"	"I just want to spend time with my books!"
"desert_town_folk_07_02"	"Mitä he minusta haluavat? En minä ole mikään taistelija!"
"[english]desert_town_folk_07_02"	"What do they want from me? I'm no fighter!"
"desert_town_folk_07_03"	"Lopulta oli vain kaksi vaihtoehtoa: kävellä yksin aavikolle..."
"[english]desert_town_folk_07_03"	"Got to a point where it was either walk out into the dunes..."
"desert_town_folk_07_04"	"Tai itkeä ja jäädä tänne."
"[english]desert_town_folk_07_04"	"Or sit back here and have a good cry."
"desert_town_folk_07_05"	"Kai minä selviän."
"[english]desert_town_folk_07_05"	"I think I'm good now."
"desert_town_folk_07_06"	"Perheestä on niin paljon vaivaa..."
"[english]desert_town_folk_07_06"	"Family's such a pain..."
"desert_town_folk_07_06_sven"	"Kaikki sanovat minulle, miten pitäisi elää..."
"[english]desert_town_folk_07_06_sven"	"Everyone thinks they know how to live my life..."
"desert_town_folk_07_06_tidehunter"	"Minun puolestani tämä kaupunki saa hukkua murheisiinsa."
"[english]desert_town_folk_07_06_tidehunter"	"I don't need this town anyway."
"desert_town_folk_07_06_tiny"	"Murheeni kyllä varmaan ovat mitättömiä sinun ongelmiisi verrattuna..."
"[english]desert_town_folk_07_06_tiny"	"My problems probably seem small in comparison..."
"desert_town_folk_07_06_legion_commander"	"Sinä herätit rohkeuteni hetkeksi."
"[english]desert_town_folk_07_06_legion_commander"	"You kind of cheered me up."
"desert_town_folk_07_06_troll_warlord"	"Vai oletko eri mieltä?"
"[english]desert_town_folk_07_06_troll_warlord"	"You don't think so?"
"desert_town_folk_07_06_dazzle"	"Tarvitsen vain hetken aikaa..."
"[english]desert_town_folk_07_06_dazzle"	"Just need a little more time..."
"desert_town_folk_07_06_witch_doctor"	"Olet hyvä kuuntelija..."
"[english]desert_town_folk_07_06_witch_doctor"	"You're a good listener..."
"desert_town_folk_07_06_windrunner"	"Vain aavikon kuiva tuuli..."
"[english]desert_town_folk_07_06_windrunner"	"Nowhere to run to..."
"desert_town_folk_07_06_drow_ranger"	"Olen mieluummin yksin."
"[english]desert_town_folk_07_06_drow_ranger"	"I like to be alone."
"desert_town_folk_07_06_jakiro"	"Voisinpa vain lentää pois..."
"[english]desert_town_folk_07_06_jakiro"	"Wish I could fly away..."
"desert_town_folk_07_06_lina"	"Mikä tuo palava katseesi oikein on?"
"[english]desert_town_folk_07_06_lina"	"Why're you giving me that look?"
"desert_town_folk_07_06_nevermore"	"Sieluni haluaa vain pois täältä."
"[english]desert_town_folk_07_06_nevermore"	"We're all doomed anyway."
"desert_town_folk_07_01_templar_assassin"	"Oho! Ööh... Moi."
"[english]desert_town_folk_07_01_templar_assassin"	"Oh! Uh... Hi."
"desert_town_folk_07_02_templar_assassin"	"Sinua en olekaan nähnyt täällä aiemmin."
"[english]desert_town_folk_07_02_templar_assassin"	"Haven't seen you around here before."
"desert_town_folk_07_03_templar_assassin"	"Tässä kaupungissa ei nykyään tapahdu mitään..."
"[english]desert_town_folk_07_03_templar_assassin"	"This town doesn't have much going on these days..."
"desert_town_folk_07_04_templar_assassin"	"Mitään hyvää ainakaan."
"[english]desert_town_folk_07_04_templar_assassin"	"Well, nothing good anyway."
"desert_town_folk_07_05_templar_assassin"	"Enimmäkseen vain luen kirjoja..."
"[english]desert_town_folk_07_05_templar_assassin"	"Spend most my time reading..."
"desert_town_folk_07_06_templar_assassin"	"Kun kauppiaita ei tule, en saa uusia kirjojakaan."
"[english]desert_town_folk_07_06_templar_assassin"	"With trade routes closed, not many new books coming in."
"Dialog_RadiantSoldier_Rescued"	"Minä pyydän, etsikää kapteeni!"
"[english]Dialog_RadiantSoldier_Rescued"	"Please! Find the Captain!"
"dia_rescued creepsoldier_02"	"Onnea matkaan! Mä häivyn."
"[english]dia_rescued creepsoldier_02"	"Good luck. I'm out of here!"
"dia_rescued creepsoldier_03"	"Kulkemisen kuula? Se on kapteenilla."
"[english]dia_rescued creepsoldier_03"	"Orb of Passage? Captain might have one."
"dia_rescued creepsoldier_04"	"Aika muuttaa takaisin kotilaitumelle."
"[english]dia_rescued creepsoldier_04"	"Time to move back home and take over dad's farm."
"dia_rescued creepsoldier_05"	"Tämä paikka melkein vetää vertoja Kalaborille kurjuudessaan."
"[english]dia_rescued creepsoldier_05"	"This place is almost worse than Kalabor."
"dia_rescued creepsoldier_06"	"Vaihdoin palaneen ihon ja kentaurit kosteaan häkkiin ja nälkäisiin jätteihin."
"[english]dia_rescued creepsoldier_06"	"I traded sunburn and centaurs for a soggy cage and hungry ogres."
"dia_rescued creepsoldier_07"	"Tiesin, että apu on lähellä!"
"[english]dia_rescued creepsoldier_07"	"I knew someone would come!"
"dia_rescued creepsoldier_08"	"Kunhan paranen, annan jäteille kyytiä!"
"[english]dia_rescued creepsoldier_08"	"Once I'm patched up, these ogres are done for!"
"dia_rescued creepsoldier_09"	"Luulin jo, että minusta tulisi jätinruokaa!"
"[english]dia_rescued creepsoldier_09"	"Thought I was gonna die in a stew pot!"
"dia_rescued creepsoldier_10"	"Onko leiri turvattu? Muistan nähneeni hurttalaumoja sen ympärillä..."
"[english]dia_rescued creepsoldier_10"	"Is the camp safe? I saw the hounds gathering..."
"npc_dota_journal_note_01"	"6. päivä, 1. merkintä"
"[english]npc_dota_journal_note_01"	"Day 6 : Entry 1"
"npc_dota_journal_note_02"	"14. päivä, 2. merkintä"
"[english]npc_dota_journal_note_02"	"Day 14 : Entry 2"
"npc_dota_journal_note_03"	"22. päivä, 3. merkintä"
"[english]npc_dota_journal_note_03"	"Day 22 : Entry 3"
"npc_dota_journal_note_04"	"29. päivä, 4. merkintä"
"[english]npc_dota_journal_note_04"	"Day 29 : Entry 4"
"npc_dota_journal_note_05"	"31. päivä, 5. merkintä"
"[english]npc_dota_journal_note_05"	"Day 31 : Entry 5"
"npc_dota_journal_note_06"	"32. päivä, 6. merkintä"
"[english]npc_dota_journal_note_06"	"Day 32 : Entry 6"
