"lang"
{
"Language"	"polish"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Uwagi:\n\nW pełni kumuluje się z innym aurami premii do pancerza z przedmiotów.\n\nW pełni kumuluje się z innymi umiejętnościami i przedmiotami, które zapewniają premię do szybkości ruchu."
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"Dysponując siłą, która była w stanie zniszczyć Święty Hełm, Samotny Rycerz nie ma sobie równych w walce."
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"PREMIA DO SIŁY:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"SKRÓCENIE CZASU OCZEKIWANIA ZA ZABÓJSTWO:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%PREMIA DO OBRAŻEŃ:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Wystrzeliwuje kulę z jadem w linii prostej, zatruwając wrogie jednostki, dzięki czemu odnoszą obrażenia początkowe oraz okresowe, jak również mają zmniejszoną szybkość ruchu. Venomous Gale zadaje obrażenia co 3 sekundy w czasie swojego trwania."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"Mikstura sporządzona z przeróżnych żądeł, trucizn i toksyn zebranych z dżungli na wyspie Jidi. Poddane jej działaniu ofiary rzadko przeżywają."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Jednostki pod działaniem Venomous Gale mogą zostać dobite, jeśli ich PZ spadną poniżej 25%."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"Porcja obrażeń jest zadawana co 3 sekundy."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"Duration damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"Spowolnienie początkowo wynosi 50% i jego wartość spada z czasem."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"Slow starts at 50%, and decreases as time passes."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"OBRAŻENIA POCZĄTKOWE:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"OBRAŻENIA OKRESOWE:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%SPOWOLNIENIE:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%SLOW:"
"DOTA_Tooltip_modifier_holdout_scourge_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_modifier_holdout_scourge_gale"	"Scourge Gale"
"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"	"Spowolnienie i otrzymywanie obrażeń okresowych."
"[english]DOTA_Tooltip_modifier_holdout_scourge_gale_Description"	"Slowed and taking damage over time."
"DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"DOTA_Tooltip_ability_holdout_scourge_ward_Description"	"<font color='#70EA72'>Przyzywa Scourge Warda, by atakował wrogie jednostki i budynki. Ward jest odporny na magię. Scourge Wardy mogą używać słabszej wersji umiejętności Venomous Gale o tym samym poziomie, co Venomous Gale Venomancera.</font>"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_Description"	"<font color='#70EA72'>Summons a scourge ward to attack enemy units and structures. The ward is immune to magic. Scourge Wards can use a less powerful version of Venomous Gale, and the level is equivalent to the level of Venomancer's Venomous Gale.</font>"
"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"Mieszanka jego starych, zielarskich talentów i nowej wiedzy o toksynach tworzy żywe ucieleśnienie plagi."
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
"DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"ZDROWIE WARDA:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"WARD HP:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"OBRAŻENIA WARDA:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"WARD DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_ability_holdout_poison_nova"	"Poison Nova"
"DOTA_Tooltip_ability_holdout_poison_nova_Description"	"Rozszerzający się pierścień trucizny, który zadaje obrażenia co sekundę wrogim jednostkom wokół Venomancera. Efekt działania Poison Novy nie może obniżyć zdrowia jednostek poniżej 1 PZ.\n\nUmiejętność ulepszana przez Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Description"	"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova's effect cannot bring units below 1 HP.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"W Toksycznych Dżunglach stwory często używają swoich szkodliwych trucizn przeciwko agresorom. Jadomanta rozprzestrzenia tę plagę poza granice wyspy Jidi."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
"DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Poison Nova nie może zabić (cel pozostanie z 1 PZ)."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Poison Nova cannot deal lethal damage (target will be left with 1 HP)."
"DOTA_Tooltip_ability_holdout_poison_nova_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"CZAS TRWANIA (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"OBRAŻENIA (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"CZAS OCZEKIWANIA (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"	"Zwiększa zadawane obrażenia i czas trwania oraz skraca czas oczekiwania."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"	"Increases damage and duration, and decreases cooldown."
"DOTA_Tooltip_ability_holdout_shockwave"	"Shockwave"
"[english]DOTA_Tooltip_ability_holdout_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_holdout_shockwave_Description"	"Magnus wysyła poruszającą się po linii prostej falę mocy, która rani wrogie jednostki."
"[english]DOTA_Tooltip_ability_holdout_shockwave_Description"	"Magnus sends out a wave of force, damaging enemy units in a line."
"DOTA_Tooltip_ability_holdout_shockwave_Lore"	"Góra Joerlak jest dość niestabilnym masywem, a Magnus nauczył się przekierowywać jej wstrząsy."
"[english]DOTA_Tooltip_ability_holdout_shockwave_Lore"	"Mt. Joerlak was a somewhat unstable mass, and Magnus has learned to channel its reverberations."
"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"ODLEGŁOŚĆ:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer"	"Skewer (przyjazny)"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer"	"Skewer (Friendly)"
"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"	"<font color='#70EA72'>Magnus szarżuje do przodu, zabierając sojuszniczych bohaterów na swój ogromny kieł i zanosząc ich ze sobą do celu.</font>"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_Description"	"<font color='#70EA72'>Magnus rushes forward, picking up friendly Heroes on his massive tusk, carrying them with him to the target destination.</font>"
"DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"ODLEGŁOŚĆ:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"SZYBKOŚĆ:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"Magnus zmienia właściwości materii i zasysa pobliskich wrogów przed siebie, po czym ogłusza ich i rani potężnym uderzeniem w ziemię."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus walczy z mocą wybuchającej góry Joerlak."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus fights with the fury of the erupting Mt. Joerlak."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"Unieruchomienie i przyciągnięcie działają na jednostki niewrażliwe na magię."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"Disable and pull work through magic immunity."
"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"PROMIEŃ PRZYCIĄGANIA:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>OBRAŻENIA:</font>"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"CZAS OGŁUSZENIA CREEPÓW:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander wzywa sojuszników na arenę. Każdy dołączający do walki bohater zapewnia towarzyszom na arenie dodatkowe obrażenia, pancerz i kradzież zdrowia.</font>"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"PREMIA DO PANCERZA ZA BOHATERA:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"PREMIA DO OBRAŻEŃ ZA BOHATERA:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%KRADZIEŻ ZDROWIA ZA BOHATERA:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Otrzymywanie %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pkt. premii do pancerza, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% dodatkowych obrażeń oraz %dMODIFIER_PROPERTY_TOOLTIP%%% kradzieży zdrowia przy atakach fizycznych."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina przywołuje moc smoczego oddechu, uwalniając falę ognia, która spopiela wszystkich wrogów na swojej drodze."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"Na spieczonych pustkowiach Pustyni Bezładu, w ramach zabawy, Lina nauczyła się kontrolować ognisty oddech Pustynnego Smoka."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Umiejętność ma zasięg 1225 jednostek."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Przyzywa kolumnę płomieni, która rani i ogłusza przeciwników."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Natura Liny pozwala jej skupiać energię słońca i sprawiać, by samo powietrze stanęło w płomieniach."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Umiejętność niszczy drzewa."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"CZAS TRWANIA OGŁUSZENIA:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"OPÓŹNIENIE RZUCANIA CZARU:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Zapewnia Linie kumulatywną premię do szybkości ataku i ruchu oraz <font color='#70EA72'>skrócony czas rzucania zaklęcia</font> po każdym jego rzuceniu."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Tańczące płomienie ucieleśniają figlarny charakter Liny, ukazując jej prawdziwe, ogniste oblicze."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Czas trwania odnawia się po każdym użyciu dowolnej umiejętności."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Umiejętności z przedmiotów nie mają wpływu na Fiery Soul."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"PREMIA DO SZYBKOŚCI ATAKU:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%PREMIA DO SZYBKOŚCI RUCHU:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAKS. KUMULACJA:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>CZAS TRWANIA:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>SKRÓCENIE CZASU RZUCANIA CZARU:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>CAST POINT BONUS:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Szybkość ataku zwiększona o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, szybkość ruchu zwiększona o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% oraz czas rzucania czaru zmniejszony o %fMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_ability_holdout_arcane_aura"	"Arcane Aura"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_holdout_arcane_aura_Description"	"<font color='#70EA72'>Nadaje wybranej jednostce dodatkową regenerację many.</font> Pasywnie zapewnia dodatkową regenerację many wszystkim przyjaznym jednostkom na mapie. Crystal Maiden otrzymuje podwójną premię z aury."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Description"	"<font color='#70EA72'>Grants the target unit bonus mana regen.</font>  Passively gives additional mana regeneration to all friendly units on the map. This bonus is doubled on Crystal Maiden."
"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"Niskie temperatury pobudzają esencję magii, przez co obecność Rylai pozwala na nieograniczone korzystanie z czarów."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"	"Kumuluje się z innymi premiami ilościowymi dającymi regenerację many."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Note0"	"Stacks with other flat mana regeneration bonuses."
"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"	"Premia ilościowa do regeneracji many nie jest uwzględniana przy premiach procentowych."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Note1"	"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"	"PREMIA DO REGENERACJI MANY:"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"	"MANA REGEN BONUS:"
"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"	"%<font color='#70EA72'>PROCENT REGENERACJI MANY:</font>"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"	"%<font color='#70EA72'>MANA REGEN PERCENT:</font>"
"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>CZAS TRWANIA PREMII:</font>"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>BUFF DURATION:</font>"
"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"	"Arcane Aura Bonus Regen"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_buff"	"Arcane Aura Bonus Regen"
"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"	"Otrzymywanie %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% premii do regeneracji many."
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"	"Granting %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% bonus mana regen."
"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Dodaje %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% do tempa regeneracji many"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Dodaje %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% do tempa regeneracji many"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
"DOTA_Tooltip_ability_holdout_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_holdout_caustic_finale_Description"	"Ataki Sand Kinga wstrzykują truciznę, która sprawia, że wrogie jednostki wybuchną po śmierci, rozbryzgując się i zadając obrażenia.\n\nCaustic Finale to unikalny modyfikator ataku i nie kumuluje się z innymi unikalnymi modyfikatorami ataku."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Description"	"Sand King's attacks inject a venom that causes enemy units to explode violently upon death, spreading area damage.\n\nCaustic Finale is a Unique Attack Modifier, and does not stack with other Unique Attack Modifier."
"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"	"Użądlenie Crixalisa czyni jego wrogów kruchymi, suchymi jak jałowe pustkowie i podatnymi na implozyjną śmierć."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Lore"	"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"	"Jednostki dotknięte działaniem trucizny eksplodują nawet jeśli to nie Sand King zada ostateczny cios."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Note0"	"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow."
"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"	"Ten efekt nie jest umieszczany na sojuszniczych jednostkach."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Note1"	"The buff is not placed on allied units."
"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_static_remnant"	"Static Remnant"
"[english]DOTA_Tooltip_ability_holdout_static_remnant"	"Static Remnant"
"DOTA_Tooltip_ability_holdout_static_remnant_Description"	"Tworzy wybuchowo naładowaną projekcję Storm Spirita, która trwa 12 sekund i zostanie zdetonowana, zadając obrażenia <font color='#70EA72'>i nakładając karę w postaci obecnego poziomu Overload</font>, jeśli podejdzie do niej wroga jednostka."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Description"	"Creates an explosively charged image of Storm Spirit that lasts 12 seconds and will detonate and deal damage <font color='#70EA72'>and apply your current level of Overload as a debuff</font> if an enemy unit comes near it."
