"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notas:\n\nAcumula-se por completo com outras auras que concedem bónus de armadura provenientes de itens.\n\nAcumula-se por completo com outras habilidades e itens que concedem um bónus de rapidez de movimento."
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"Com a força que quebrou o Elmo Sagrado, o cavaleiro renegado mantém-se insuperável no combate corpo a corpo."
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BÓNUS DE FORÇA:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"REDUÇÃO DE COOLDOWN POR VÍTIMA:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BÓNUS DE DANO:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Lança uma bola de veneno em linha reta, envenenando unidades inimigas de modo a que estas sofram dano inicial e dano ao longo do tempo, assim como movimento abrandado. Venomous Gale causa dano a cada 3 segundos ao longo da sua duração."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"Uma mistela de vários espinhos, venenos e toxinas colhidos nas selvas das Ilhas Jidi. São raras as vítimas que conseguem sobreviver a tal."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Unidades afetadas por Venomous Gale podem ser negadas se a sua vida descer para menos de 25% do total."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"O dano ao longo do tempo é causado a cada 3 segundos."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"Duration damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"O abrandamento inicial é de 50% e diminui à medida que o tempo passa."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"Slow starts at 50%, and decreases as time passes."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"DANO INICIAL:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"DANO AO LONGO DO TEMPO:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%ABRANDAMENTO:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%SLOW:"
"DOTA_Tooltip_modifier_holdout_scourge_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_modifier_holdout_scourge_gale"	"Scourge Gale"
"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"	"Abrandado e a sofrer dano periodicamente."
"[english]DOTA_Tooltip_modifier_holdout_scourge_gale_Description"	"Slowed and taking damage over time."
"DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"DOTA_Tooltip_ability_holdout_scourge_ward_Description"	"<font color='#70EA72'>Invoca uma Scourge Ward, que ataca unidades e estruturas inimigas. A ward é imune a magia. Estas wards podem usar uma versão menos poderosa da habilidade Venomous Gale, com o mesmo nível da do Venomancer.</font>"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_Description"	"<font color='#70EA72'>Summons a scourge ward to attack enemy units and structures. The ward is immune to magic. Scourge Wards can use a less powerful version of Venomous Gale, and the level is equivalent to the level of Venomancer's Venomous Gale.</font>"
"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"Uma mistura dos seus velhos talentos herboristas e das novas mestrias tóxicas cria uma personificação viva da peste."
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
"DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"VIDA DA WARD:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"WARD HP:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"DANO DA WARD:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"WARD DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_ability_holdout_poison_nova"	"Poison Nova"
"DOTA_Tooltip_ability_holdout_poison_nova_Description"	"Um anel de veneno que se espalha e danifica ao longo do tempo unidades inimigas à volta do Venomancer. O efeito de Poison Nova não pode levar as unidades a menos de 1 ponto de vida.\n\nO item Aghanim's Scepter melhora esta habilidade."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Description"	"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova's effect cannot bring units below 1 HP.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"Nas Selvas Ácidas, as criaturas que soltam veneno nocivo para os seus atacantes são comuns; o Venomancer espalha esta peste para além da Ilha Jidi."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
"DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Poison Nova não pode causar dano letal (o alvo ficará com 1 ponto de vida)."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Poison Nova cannot deal lethal damage (target will be left with 1 HP)."
"DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"DURAÇÃO (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"DANO (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"COOLDOWN (SCEPTER):"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"	"Aumenta o dano e a duração e diminui o cooldown."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"	"Increases damage and duration, and decreases cooldown."
"DOTA_Tooltip_ability_holdout_shockwave"	"Shockwave"
"[english]DOTA_Tooltip_ability_holdout_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_holdout_shockwave_Description"	"Magnus lança uma onda de força, danificando unidades inimigas numa linha."
"[english]DOTA_Tooltip_ability_holdout_shockwave_Description"	"Magnus sends out a wave of force, damaging enemy units in a line."
"DOTA_Tooltip_ability_holdout_shockwave_Lore"	"O Monte Joerlak tratava-se de uma massa deveras instável, e Magnus aprendeu a invocar as suas reverberações."
"[english]DOTA_Tooltip_ability_holdout_shockwave_Lore"	"Mt. Joerlak was a somewhat unstable mass, and Magnus has learned to channel its reverberations."
"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTÂNCIA:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer"	"Skewer (Aliados)"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer"	"Skewer (Friendly)"
"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"	"<font color='#70EA72'>Magnus lança-se para a frente, apanhando heróis com o seu enorme chifre, levando-os consigo até ao local de destino.</font>"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_Description"	"<font color='#70EA72'>Magnus rushes forward, picking up friendly Heroes on his massive tusk, carrying them with him to the target destination.</font>"
"DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTÂNCIA:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"RAPIDEZ:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"Magnus altera as propriedades da matéria, atraindo todos os inimigos próximos à sua frente e de seguida causando-lhes dano e atordoamento (stun) com uma forte pancada."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus luta com a fúria semelhante à do Monte Joerlak em erupção."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus fights with the fury of the erupting Mt. Joerlak."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"O efeito de atrair e o efeito incapacitante ignoram imunidade a magia."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"Disable and pull work through magic immunity."
"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"RAIO DE ATRAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>DANO:</font>"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"DURAÇÃO DE STUN EM CREEPS:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander chama os seus heróis aliados para combaterem juntos numa arena. Cada herói aliado que se juntar à luta na arena concede um bónus de dano, de armadura e roubo de vida por ataque adicional a cada guerreiro na arena.</font>"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BÓNUS DE ARMADURA POR HERÓI:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BÓNUS DE DANO POR HERÓI:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%ROUBO DE VIDA P/ HERÓI:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"A receber um bónus de armadura de %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, um bónus de dano de %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% e a conceder %dMODIFIER_PROPERTY_TOOLTIP% de roubo de vida em ataques físicos."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina lança uma onda de fogo que queima todos os inimigos no seu caminho."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"Na chamuscada terra árida de Misrule, Lina aprendeu a manipular o sopro ardente do dragão do deserto como uma forma de entretenimento."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave pode acertar em inimigos até 1225 unidades de distância."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Invoca uma coluna de chamas que danifica e atordoa inimigos."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"A essência de Lina permite-lhe concentrar as energias do sol, fazendo com que o ar entre em combustão sempre que ela o desejar."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array irá destruir árvores na sua área de efeito."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DURAÇÃO DO STUN:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"ATRASO NA CONJURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Concede um bónus de rapidez de ataque, movimento e <font color='#70EA72'>diminui o tempo de conjuração</font> de cada vez que Lina usa uma habilidade. Os efeitos desta habilidade podem acumular-se várias vezes."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Chamas dançantes incorporam a natureza brincalhona de Lina, trazendo à superfície a sua verdadeira personalidade flamejante."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"A duração reinicia sempre que um novo feitiço é usado."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Itens não ativam Fiery Soul."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"BÓNUS DE RAPIDEZ DE ATAQUE:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%BÓNUS DE RAPIDEZ DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MÁX. DE ACUMULAÇÕES:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURAÇÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>REDUÇÃO DO TEMPO DE CONJURAÇÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>CAST POINT BONUS:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"A aumentar a rapidez de ataque em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, a rapidez de movimento em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e a reduzir o tempo de conjuração em %fMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_ability_holdout_arcane_aura"	"Arcane Aura"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_holdout_arcane_aura_Description"	"<font color='#70EA72'>Concede um bónus de regeneração de mana à unidade alvo.</font> Concede passivamente um bónus de regeneração adicional de mana a todas as unidades aliadas no mapa. A Crystal Maiden recebe este bónus a dobrar."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Description"	"<font color='#70EA72'>Grants the target unit bonus mana regen.</font>  Passively gives additional mana regeneration to all friendly units on the map. This bonus is doubled on Crystal Maiden."
"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"As baixas temperaturas promovem a essência da magia, fazendo com que a presença de Rylai permita o uso de feitiços em abundância."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"	"Acumula-se com outros bónus de regeneração de mana."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Note0"	"Stacks with other flat mana regeneration bonuses."
"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"	"O bónus de regeneração de mana não é considerado em cálculos de aumentos percentuais de regeneração de mana."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Note1"	"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"	"BÓNUS REGEN. MANA:"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"	"MANA REGEN BONUS:"
"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"	"%<font color='#70EA72'>PERCENTAGEM DA REGEN. DE MANA:</font>"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"	"%<font color='#70EA72'>MANA REGEN PERCENT:</font>"
"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>DURAÇÃO DO BUFF:</font>"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>BUFF DURATION:</font>"
"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"	"Regeneração - Arcane Aura"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_buff"	"Arcane Aura Bonus Regen"
"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"	"A conceder um bónus de regeneração de mana de %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"	"Granting %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% bonus mana regen."
"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Adiciona um bónus de regeneração de mana de %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Adiciona um bónus de regeneração de mana de %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
"DOTA_Tooltip_ability_holdout_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_holdout_caustic_finale_Description"	"Os ataques do Sand King injetam um veneno que faz com que as unidades inimigas rebentem violentamente ao morrer, espalhando dano pela área.\n\nCaustic Finale é um Modificador de Ataque Único, e não se acumula com outros Modificadores de Ataque Únicos."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Description"	"Sand King's attacks inject a venom that causes enemy units to explode violently upon death, spreading area damage.\n\nCaustic Finale is a Unique Attack Modifier, and does not stack with other Unique Attack Modifier."
"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"	"Uma injeção do Crixalis faz qualquer um frágil e tão seco como os desertos áridos, sujeito a um fim implosivo."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Lore"	"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"	"Unidades afetadas com o debuff irão explodir mesmo que Sand King não desfira o golpe final."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Note0"	"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow."
"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"	"O buff não é colocado em unidades aliadas."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Note1"	"The buff is not placed on allied units."
"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_static_remnant"	"Static Remnant"
"[english]DOTA_Tooltip_ability_holdout_static_remnant"	"Static Remnant"
"DOTA_Tooltip_ability_holdout_static_remnant_Description"	"Cria uma projeção explosivamente carregada do Storm Spirit que dura 12 segundos e que irá detonar e infligir dano se uma unidade inimiga se aproximar dela. <font color='#70EA72'>O inimigo afetado também sofrerá dos efeitos negativos da habilidade Overload (no nível atual)</font>."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Description"	"Creates an explosively charged image of Storm Spirit that lasts 12 seconds and will detonate and deal damage <font color='#70EA72'>and apply your current level of Overload as a debuff</font> if an enemy unit comes near it."
"DOTA_Tooltip_ability_holdout_static_remnant_Lore"	"A dualidade de Raijin Thunderkeg permite-lhe admirar-se a si próprio de modo chocante."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Lore"	"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
"DOTA_Tooltip_ability_holdout_static_remnant_Note0"	"As projeções demoram 1 segundo para se materializarem após a habilidade ser usada."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Note0"	"Remnants take 1 second to materialize after the spell is cast."
"DOTA_Tooltip_ability_holdout_static_remnant_Note1"	"As projeções concedem visão aérea enquanto durarem."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Note1"	"Remnants grant flying vision for their duration."
