"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"		"Granting %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% bonus mana regen."
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"				"Arcane Aura"
		"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"

		"DOTA_Tooltip_ability_holdout_caustic_finale"									"Caustic Finale"
		"DOTA_Tooltip_ability_holdout_caustic_finale_Description"						"Sand King's attacks inject a venom that causes enemy units to explode violently upon death, spreading area damage.\n\nCaustic Finale is a Unique Attack Modifier, and does not stack with other Unique Attack Modifier."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"								"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"							"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow."
		"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"							"The buff is not placed on allied units."
		"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"			"DURATION:"

		"DOTA_Tooltip_ability_holdout_static_remnant"								"Static Remnant"
		"DOTA_Tooltip_ability_holdout_static_remnant_Description"					"Creates an explosively charged image of Storm Spirit that lasts 12 seconds and will detonate and deal damage <font color='#70EA72'>and apply your current level of Overload as a debuff</font> if an enemy unit comes near it."
		"DOTA_Tooltip_ability_holdout_static_remnant_Lore"							"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note0"							"Remnants take 1 second to materialize after the spell is cast."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note1"							"Remnants grant flying vision for their duration."
		"DOTA_Tooltip_ability_holdout_static_remnant_Note2"							"The explosion actually hits units in a 260 radius, but will only be triggered in 235."
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_holdout_static_remnant_static_remnant_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_overload"										"Overload"
		"DOTA_Tooltip_ability_holdout_overload_Description"							"Casting a spell creates an electrical charge, which is released in a burst on his next attack, dealing damage and slowing nearby enemies."
		"DOTA_Tooltip_ability_holdout_overload_Lore"								"Pow!  Zip!  Zap!"
		"DOTA_Tooltip_ability_holdout_overload_Note0"								"Using items doesn't trigger Overload."
		"DOTA_Tooltip_ability_holdout_overload_overload_move_slow"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_overload_overload_attack_slow"				"%ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_overload_aoe"									"RADIUS:"
		"DOTA_Tooltip_ability_holdout_overload_tooltip_duration"					"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"A vortex that pulls <font color='#70EA72'>all nearby enemy units to Storm Spirit's location.</font> It also slows the Storm Spirit by 50%% for 3 seconds."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"SLOW:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target.  The mana activation cost is <font color='#70EA72'15+3%% of his total mana pool, and the cost per 100 units traveled is 5+1%%</font> of his total mana pool Damage is expressed in damage per 100 units traveled."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"The Storm is coming in."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Instant cast abilities can be used while traveling."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"This ability will destroy trees."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Storm Spirit is invulnerable during Ball Lightning."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"SPEED:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%MANA DRAIN PER UNIT:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Hurls poisoned daggers in a line which deals large initial damage, and then deals damage over time to any unit it touches. Poisoned units have their movement speed slowed for 15 seconds.</font>  An instance of damage is dealt every 3 seconds."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"The affected unit slowly regains its original movement speed every second during the duration."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25%% of their maximum health."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%SLOW:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"DAMAGE OVER TIME:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"DISTANCE:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Short distance teleportation that allows Queen of Pain to move in and out of combat."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"The Secret Queen lives up to her title, making her pain impossible to escape."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"You can use Blink to dodge incoming projectiles."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>RANGE:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"The sultry voice of Akasha beckons her opponents while stealing their souls."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Scream Of Pain will hit invisible units."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Scream Of Pain cannot be disjointed."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake.\n\nUpgradable with Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Sonic Wave can hit units up to 1200 units away."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>SCEPTER COOLDOWN:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Increases damage and decreases cooldown."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Gaining bonus armor per round."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Manipulating her psionic veil, Lanaya bends nature's law to her will."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Templar Assassin creates a defensive shield around herself that absorbs damage and provides a bonus to her damage."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Damage as HP Removal bypasses Deflection."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%DAMAGE ABSORB:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"DURATION:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Calling upon the reach of the Hidden Temple, none escape the eye of the Templar."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung, at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow more by 5%% for each second up to 50%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Traps last indefinitely."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"They have invisibility that fades in over 2 seconds, magic immunity, and 100 HP."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Traps have 400/400 vision range and don't prevent neutral camps from spawning."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"MAX TRAPS:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"				"BOUNCES:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"HERO STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"CREEP STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"HERO DAMAGE:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Witch Doctor focuses his magic to heal nearby allied units."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Healing is done in 0.33 second intervals."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Can heal magic immune units."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA PER SEC:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"HEAL:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"CHANNELED - Summons a deadly ward to attack enemy heroes.  The Death Ward has attack range of 700, and attacks every .25 seconds. <font color='#70EA72'>Lasts 10 seconds.</font> .\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"The Death Ward can be controlled, and made to attack a specific target."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounces"							"<font color='#70EA72'>BOUNCES:</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"					"<font color='#70EA72'>SCEPTER BOUNCES:</font>"



		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Winter Wyvern summons an arctic wind, <font color='#70EA72'>granting the target unit</font>unobstructed movement and allowing her to exhale a blistering chill into each attack. While affected, attacks travel further and faster, and slow enemies with a magical freeze that strips them of %percent_damage%%% of their current health each second. Sight is also hardened against night's chill, granting %night_vision_bonus% additional vision range at night while soaring.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"The same organ where some dragons stoke their inner flame is, in Auroth, a crucible of unimaginable cold. From deep within her frosty gullet, an exhalation sends enemies into burning agony."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"FLIGHT DURATION:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"BONUS ATTACK RANGE:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%HEALTH BURN:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"BURN DURATION:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"ADDED NIGHT VISION RANGE:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"SCEPTER MANA PER SECOND:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Enemy units can only receive the Arctic Burn debuff once per cast."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"This ability does not affect Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Reduces attack point to 0.1."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Causes Arctic Burn to be a toggle ability, draining 40 mana per second when active. Removes limit on number of attacks per target."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk connects with his mighty Walrus Wallop, a critical strike so powerful it launches its victim <font color='#70EA72'>forward.  When the unit collides with another enemy, that enemy also takes the crit damage and receives a weaker knockback, continuing the effect on units it hits.  A unit can only be hit once per use of Walrus Wallop"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"It never matters who throws the first punch, only who throws the last."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Works fully on Spell Immune units."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%CRIT MULTIPLIER:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"DURATION:"

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Teleports <font color='#70EA72'>all enemy units in the target area back to where they were 8 seconds ago.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Playing with electricity can have unexpected results."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"The travel time is a function of the distance the target will travel."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"CAST RANGE:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Throws a flurry of daggers at the area around the target point, each one hitting the first unit in its path.</font>  The daggers slow enemy movement speed, and deal %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"The first skill learned by the Sisters of the Veil often signals an incoming hit."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%MOVE SLOW:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"DAGGER COUNT:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"DAGGER RANGE:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Teleports to a unit, friendly or enemy, and grants <font color='#70EA72'>bonus evasion.  If an attack is evaded while the bonus evasion is activated, Phantom Assassin has a chance to counter melee attackers with her own attack, and ranged attackers with a dagger of her current level of Stifling Dagger.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Mortred's silken veil is the last thing her unfortunate target sees."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"BONUS EVASION:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%COUNTER ATTACK CHANCE:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"DURATION:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Gaining bonus evasion and counter-attacking dodged attacks."

		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Ember Spirit surrounds a friendly target with a ring of fire that consumes incoming magic damage, leaving it unharmed.  Flame Guard deals damage per second in an area while active.  If the shield is broken, the damage is also lost."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"DURATION:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"MAGIC ABSORB:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"Magic damage reduction is calculated before any reductions."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"An enemy should never be allowed to approach without difficulty."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, and turning units to stone. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"The Gorgon's curse is her greatest strength."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snake cannot be disjointed."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"JUMP RADIUS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"JUMPS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%DAMAGE INCREASE PER JUMP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%MANA STEAL:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>When the cooldown is ready, Leech Seed causes Treant's next attack to</font> plant a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it.  Pulses 6 times."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"DAMAGE PER PULSE:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"DURATION:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Treant plants his roots and grows in size, gaining large amounts of bonus strength while losing movement speed."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						""
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"MOVE SPEED:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"DURATION:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Raises a wall of warping light that slows and creates replicas of any <font color='#70EA72'>enemy unit</font> who crosses it. Enemy replicas serve at the Dark Seer's will. <font color='#70EA72'>Dark Seer may only have one copy an individual enemy unit at a time.</font> Replicas last until they are destroyed, or until the wall's duration ends.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing confusion amongst enemy ranks."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Doesn't create illusions from other illusions, or Meepo clones."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Creates a wall 1000 units long, perpendicular to the line between Dark Seer and the target point."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"WALL DURATION:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%REPLICA DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%REPLICA DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"CAST RANGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"		"%SCEPTER REPLICA DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "SLOW DURATION:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus calls down an immobile Cloud for each allied hero for protection.  Each Cloud attacks nearby enemies using Zeus' current level of Lightning Bolt.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"The Lord of Heaven smites all who oppose him, near or far."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"CLOUD DURATION:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"CLOUD STRIKE INTERVAL:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Summons 4 fire spirits that circle around Phoenix. Each spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. <font color='#70EA72'>Phoenix heals a percentage of the damage dealt through Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Fire Spirits reveal the area they strike for 1 second."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"The ever-collapsing core of Phoenix often emits short-lived bursts of conscious light."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%HP COST:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"SPIRIT DURATION:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"BURN DURATION:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%LIFESTEAL:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Each fire spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. Reveals the area it strikes for 1 second. <font color='#70EA72'>Phoenix heals a percentage of the damage dealt through Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"PKAWW! BOOM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%HP COST:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"SPIRIT DURATION:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"BURN DURATION:"
