"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Poznámky:\n\nSčítá se s dalšími aurami bonusů k brnění vyvolaných předměty.\n\nSčítá se s dalšími schopnostmi a předměty, které přidávají bonus k rychlosti pohybu."
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"[english]DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"Se svou silou, která roztříštila Svatou přilbu, nenachází Rogue Knight při boji na blízko vyzyvatele."
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS K SÍLE:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"REDUKCE COOLDOWNU ZA ZABITÍ:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS K POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale"	"Scourge Gale"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Vyšle kupředu kouli jedu, která otráví nepřátelské jednotky, zpomalí je, udělí jim jednorázové poškození a následně jim začne udělovat poškození průběžné. Schopnost Venomous Gale udílí poškození každé 3 sekundy během svého trvání."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"	"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 3 seconds over its duration."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"Směsice různých ostnů, jedů a toxinů, posbíraných v džunglích ostrova Jidi, dokáže zahubit téměř jakoukoliv oběť."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"	"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Na jednotky ovlivněné schopností Venomous Gale lze použít deny, jakmile jejich zdraví klesne pod 25%."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_gale_Note0"	"Units afflicted by Venomous Gale can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"Poškození je udíleno každé 3 sekundy."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note1"	"Duration damage is dealt every 3 seconds."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"Zpomalení začíná na 50% a postupem času se snižuje."
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Note2"	"Slow starts at 50%, and decreases as time passes."
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"POŠKOZENÍ ZÁSAHEM:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"PRŮBĚŽNÉ POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_tick_damage"	"DAMAGE OVER TIME:"
"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_holdout_scourge_venomous_gale_movement_slow"	"%SLOW:"
"DOTA_Tooltip_modifier_holdout_scourge_gale"	"Scourge Gale"
"[english]DOTA_Tooltip_modifier_holdout_scourge_gale"	"Scourge Gale"
"DOTA_Tooltip_modifier_holdout_scourge_gale_Description"	"Jednotka je zpomalena a dostává průběžné poškození."
"[english]DOTA_Tooltip_modifier_holdout_scourge_gale_Description"	"Slowed and taking damage over time."
"DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward"	"Scourge Ward"
"DOTA_Tooltip_ability_holdout_scourge_ward_Description"	"<font color='#70EA72'>Vyvolá Scourge Wardu, která útočí na nepřátelské jednotky a budovy. Warda je imunní vůči magii a může použít méně účinnou verzi schopnosti Venomous Gale, jejíž úroveň je stejná, jakou má momentálně opravdová Venomancerova schopnost Venomous Gale.</font>"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_Description"	"<font color='#70EA72'>Summons a scourge ward to attack enemy units and structures. The ward is immune to magic. Scourge Wards can use a less powerful version of Venomous Gale, and the level is equivalent to the level of Venomancer's Venomous Gale.</font>"
"DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"Kombinace jeho starých sběratelských vloh s nově nabytým mistrovským ovládáním jedů vytváří živý obraz nákazy."
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_Lore"	"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
"DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"ZDRAVÍ WARDY:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_hp_tooltip"	"WARD HP:"
"DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"POŠKOZENÍ WARDY:"
"[english]DOTA_Tooltip_ability_holdout_scourge_ward_ward_damage_tooltip"	"WARD DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_ability_holdout_poison_nova"	"Poison Nova"
"DOTA_Tooltip_ability_holdout_poison_nova_Description"	"Vyvolá šířící se prstenec jedu, jenž průběžně udílí poškození nepřátelským jednotkám okolo Venomancera. Schopnost Posion Nova nemůže zabít nepřítele, cíli vždy zůstane alespoň 1 bod zdraví.\nLze vylepšit pomocí předmětu Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Description"	"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova's effect cannot bring units below 1 HP.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"V Kyselinových džunglích jsou tvorové uvolňující škodlivý jed do svých útočníků zcela běžní. Venomancer tuto pohromu však šíří i mimo ostrov Jidi."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Lore"	"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
"DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Poison Nova nemůže udělit smrtelné poškození (cíli zůstane 1 bod zdraví)."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_Note0"	"Poison Nova cannot deal lethal damage (target will be left with 1 HP)."
"DOTA_Tooltip_ability_holdout_poison_nova_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"TRVÁNÍ S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"POŠKOZENÍ S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"COOLDOWN S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_holdout_poison_nova_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"	"Zvýší poškození, prodlouží trvání a sníží cooldown."
"[english]DOTA_Tooltip_ability_holdout_poison_nova_aghanim_description"	"Increases damage and duration, and decreases cooldown."
"DOTA_Tooltip_ability_holdout_shockwave"	"Shockwave"
"[english]DOTA_Tooltip_ability_holdout_shockwave"	"Shockwave"
"DOTA_Tooltip_ability_holdout_shockwave_Description"	"Magnus před sebe vyšle silovou vlnu, která udělí poškození všem jednotkám, jimiž projede."
"[english]DOTA_Tooltip_ability_holdout_shockwave_Description"	"Magnus sends out a wave of force, damaging enemy units in a line."
"DOTA_Tooltip_ability_holdout_shockwave_Lore"	"Hora Mount Joerlak byla jedna obrovská nestabilní masa, jejíž otřesy se Magnus naučil ovládat."
"[english]DOTA_Tooltip_ability_holdout_shockwave_Lore"	"Mt. Joerlak was a somewhat unstable mass, and Magnus has learned to channel its reverberations."
"DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"VZDÁLENOST:"
"[english]DOTA_Tooltip_ability_holdout_shockwave_shock_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer"	"Skewer (Friendly)"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer"	"Skewer (Friendly)"
"DOTA_Tooltip_ability_holdout_friendly_skewer_Description"	"<font color='#70EA72'>Magnus se rozeběhne, nabere přátelské jednotky na své obrovské kly a odnese je na vybrané místo.</font>"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_Description"	"<font color='#70EA72'>Magnus rushes forward, picking up friendly Heroes on his massive tusk, carrying them with him to the target destination.</font>"
"DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"VZDÁLENOST:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_range"	"DISTANCE:"
"DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"RYCHLOST:"
"[english]DOTA_Tooltip_ability_holdout_friendly_skewer_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity"	"Reverse Polarity"
"DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"Magnus změní vlastnosti hmoty, čímž si přitáhne nepřátele stojící blízko před ním, silným úderem je omráčí a udělí jim poškození."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Description"	"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus bojuje se zápalem vybuchující hory Mount Joerlak."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Lore"	"Magnus fights with the fury of the erupting Mt. Joerlak."
"DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"Přerušení a odsunutí ovlivní i jednotky imunní vůči magii."
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_Note0"	"Disable and pull work through magic immunity."
"DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"DOSAH ODTAŽENÍ:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>POŠKOZENÍ:</font>"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"DOBA OMRÁČENÍ CREEPŮ:"
"[english]DOTA_Tooltip_ability_holdout_reverse_polarity_creep_stun_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander svolá spojenecké hrdiny do boje v aréně. Každý další spojenecký hrdina, který se přidá do boje, přidává každému bojovníkovi v aréně bonus k poškození, brnění a lifestealu.</font>"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS K BRNĚNÍ ZA HRDINU:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS K POŠKOZENÍ ZA HRDINU:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL ZA HRDINU:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Získává bonus k brnění ve výši %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů, bonus k poškození ve výši %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bodů a %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal při fyzických útocích."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina vyvolá dračí dech, jehož ohnivá vlna sežehne všechny nepřátele stojící v cestě."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"Ve vyprahlé Poušti bezpráví se Lina naučila jen tak pro zábavu manipulovat s ohnivým dechem pouštních Wyrmů."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave může zasáhnout jednotky až do vzdálenosti 1225 jednotek."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Vyvolá na zvolené místo sloup ohně, který udělí poškození a omráčí všechny zasažené nepřátele."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Linina podstata jí umožňuje zaměřit sluneční energie a vznítit vzduch vlastní vůlí."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array zničí v oblasti působení všechny stromy."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DOBA OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"PRODLEVA SESLÁNÍ:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Přidá bonus k rychlosti útoku, pohybu a <font color='#70EA72'>sníží dobu vyvolávání</font> pokaždé, když Lina použije nějakou schopnost. Sčítá se."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Tančící plameny ztělesňují hravou povahu Liny a ukazují její planoucí podstatu."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Trvání se obnoví pokaždé, když je sesláno nové kouzlo."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Používání předmětů schopnost Fiery Soul neaktivuje."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"BONUS K RYCHLOSTI ÚTOKU:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%BONUS K RYCHLOSTI POHYBU:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX. SEČTENÍ:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>TRVÁNÍ:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>BONUS K VYVOLÁVÁNÍ:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>CAST POINT BONUS:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Rychlost útoku je zvýšena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů, rychlost pohybu je zvýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a doba vyvolávání snížena o %fMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_ability_holdout_arcane_aura"	"Arcane Aura"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura"	"Arcane Aura"
"DOTA_Tooltip_ability_holdout_arcane_aura_Description"	"<font color='#70EA72'>Vybrané jednotce poskytuje bonus k regeneraci many.</font> Poskytuje dodatečnou regeneraci many všem přátelským jednotkám na mapě. Tento bonus je na Crystal Maiden zdvojnásoben."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Description"	"<font color='#70EA72'>Grants the target unit bonus mana regen.</font>  Passively gives additional mana regeneration to all friendly units on the map. This bonus is doubled on Crystal Maiden."
"DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"Nízké teploty podporují proudění magické esence a v přítomnosti Rylai tak lze kouzla používat hojněji než kde jinde."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Lore"	"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
"DOTA_Tooltip_ability_holdout_arcane_aura_Note0"	"Sčítá se s ostatními bonusy k regeneraci many."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Note0"	"Stacks with other flat mana regeneration bonuses."
"DOTA_Tooltip_ability_holdout_arcane_aura_Note1"	"Bonus k regeneraci many není započítáván při procentuálním zvyšování regenerace many."
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_Note1"	"The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"	"BONUS K REGENERACI MANY:"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen"	"MANA REGEN BONUS:"
"DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"	"%<font color='#70EA72'>REGENERACE MANY:</font>"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_mana_regen_pct"	"%<font color='#70EA72'>MANA REGEN PERCENT:</font>"
"DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>TRVÁNÍ BUFFU:</font>"
"[english]DOTA_Tooltip_ability_holdout_arcane_aura_buff_duration"	"<font color='#70EA72'>BUFF DURATION:</font>"
"DOTA_Tooltip_modifier_holdout_arcane_aura_buff"	"Arcane Aura Bonus Regen"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_buff"	"Arcane Aura Bonus Regen"
"DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"	"Uděluje %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% bonus k regeneraci many."
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_buff_Description"	"Granting %dMODIFIER_PROPERTY_MANA_REGEN_PERCENTAGE%%% bonus mana regen."
"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Regenerace many je zvýšena o %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_self_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"	"Arcane Aura"
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect"	"Arcane Aura"
"DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Regenerace many je zvýšena o %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_holdout_arcane_aura_aura_effect_Description"	"Adds %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"
"DOTA_Tooltip_ability_holdout_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_ability_holdout_caustic_finale_Description"	"Útoky Sand Kinga vstřikují do obětí jed, který způsobuje, že jednotky po úmrtí vybuchnou a udělí poškození v oblasti kolem.\n\nCaustic Finale je unikátní modifikátor útoku a s ostatními unikátními modifikátory útoku se nesčítá."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Description"	"Sand King's attacks inject a venom that causes enemy units to explode violently upon death, spreading area damage.\n\nCaustic Finale is a Unique Attack Modifier, and does not stack with other Unique Attack Modifier."
"DOTA_Tooltip_ability_holdout_caustic_finale_Lore"	"Vstřiknutí jedu Crixalise udělá jeho cíl křehký a vyprahlý jako poušť, končící svůj život výbuchem."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Lore"	"An injection from Crixalis makes one brittle and as dry as the arid wastes, subject to implosive demise."
"DOTA_Tooltip_ability_holdout_caustic_finale_Note0"	"Jednotky ovlivněné tímto debuffem vybuchnou, i když smrtící zásah neudělí přímo Sand King."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Note0"	"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow."
"DOTA_Tooltip_ability_holdout_caustic_finale_Note1"	"Buff není umístěn na spojenecké jednotky."
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_Note1"	"The buff is not placed on allied units."
"DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_holdout_caustic_finale_caustic_finale_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_holdout_Caustic_finale_caustic_finale_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_static_remnant"	"Static Remnant"
"[english]DOTA_Tooltip_ability_holdout_static_remnant"	"Static Remnant"
"DOTA_Tooltip_ability_holdout_static_remnant_Description"	"Vytvoří výbušně nabitý obraz Storm Spirita, jež existuje 12 sekund a exploduje (<font color='#70EA72'>čímž udělí poškození a aplikuje debuff – schopnost Overload na momentální úrovni</font>), pokud se k němu přiblíží nepřátelská jednotka."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Description"	"Creates an explosively charged image of Storm Spirit that lasts 12 seconds and will detonate and deal damage <font color='#70EA72'>and apply your current level of Overload as a debuff</font> if an enemy unit comes near it."
"DOTA_Tooltip_ability_holdout_static_remnant_Lore"	"Raijin Thunderkegova rozdvojenost mu umožňuje obdivovat sebe sama poněkud šokujícím způsobem."
"[english]DOTA_Tooltip_ability_holdout_static_remnant_Lore"	"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
"DOTA_Tooltip_ability_holdout_static_remnant_Note0"	"Obraz se vytvoří 1 sekundu po seslání kouzla."
